  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091400000000001, 2.706330000000001, 4.356260000000001, 1.8929999999999814, 0.0019999999999999584])
act: 41622


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.22
runHR: 1.38
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.83


Batting: 6279/18124 0.257/0.743
Pitching: 12690/12723 0.499/0.501

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.017
          Walks | 0.098
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21433948419624785, RandomForest(...)), (0.21437060553012746, Isotonic(...)), (0.20837924561707066, Huber(...)), (0.20909305196680214, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [253. 121. 145.  94. 195.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06396420016799513, RandomForest(...)), (0.04215780272564129, Isotonic(...)), (0.06389841916876308, Huber(...)), (0.047837386188423626, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 51. 42. 25. 36.  5.]Coefficients: [ 0.00586561  0.03339237  0.00480463 -0.002383  ]Intercept: 0.014243829000811678Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.004946701534849884, RandomForest(...)), (-0.013150220841463741, Isotonic(...)), (0.033900756836553726, Huber(...)), (-4.6602663801557455e-05, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 30. 13. 14. 23. 21.]Coefficients: [ 0.00168933  0.0036746  -0.00178531  0.00225076 -0.00139438  0.00829883]Intercept: -0.0026314325003842886Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4060131087761561, RandomForest(...)), (0.4089863127938414, Isotonic(...)), (0.3553832798305267, Huber(...)), (0.3476428629544555, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [206. 209. 489. 285. 183.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13275684493377005, RandomForest(...)), (0.12961818362157876, Isotonic(...)), (0.13990766786511624, Huber(...)), (0.1373571595260752, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 63.  50.  86. 135.  38.   9.]Coefficients: [0.01244793 0.00066245 0.11550102]Intercept: 0.040884682410864494Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.10054630826401623, RandomForest(...)), (0.08647524627154472, Isotonic(...)), (0.11413887838064345, Huber(...)), (0.11314139188885786, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 85.  60.  57.  24. 115.  11.]Coefficients: [-0.29789863]Intercept: 0.3870702315402978Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.036
          Walks | 0.073
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06250431778381398, RandomForest(...)), (-0.013837391991819622, Isotonic(...)), (0.08480291797963035, Huber(...)), (0.08425318519001175, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [32. 10.  1.  5.  2.]Coefficients: [-0.06947101  0.04314791 -0.02975978 -0.01426157 -0.00329337]Intercept: 0.28659116176477806Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.008272408438125193, RandomForest(...)), (-0.019626359650603886, Isotonic(...)), (-0.025030262676533892, Huber(...)), (-0.018248413311222848, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.133 0.155 0.263 0.338 0.111]
-- HomeRuns
Selected: IsotonicScores: [(0.12216460829441748, RandomForest(...)), (0.1364745825932457, Isotonic(...)), (0.09927598687808732, Huber(...)), (0.10413307826722999, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.16280581686153714, RandomForest(...)), (0.15985314851486535, Isotonic(...)), (0.17329061343989371, Huber(...)), (0.17595443001073716, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 87.  0.  0.  0.]Coefficients: [-0.00154544]Intercept: 0.19354476732292294Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4111539778962188, RandomForest(...)), (0.41737565656898057, Isotonic(...)), (0.43531368210871335, Huber(...)), (0.4336750209261204, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [310.   2.  17.  20.   0.]Coefficients: [ 0.18061691  0.02693164 -0.00324794 -0.00136561  0.0117967 ]Intercept: 0.0326107763637156Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  56  67  72  75  87  91  97 101 106 109
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  98  99
               Power |  95 (  2)  97 |  91  92  92  93  95  96  97 100 102 105
                 Eye |  93 (  6)  99 |  80  83  86  89  92  94  98 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  98

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  8)  88 |  64  68  71  75  78  82  87  90  95 100
             Control |  81 (  6)  87 |  67  70  73  76  80  85  87  91  94  99
            Movement |  78 ( 13)  91 |  69  70  72  74  76  79  83  91  99 105
     Groundball Pct. |  82 (  4)  86 |  74  76  78  80  82  85  85  88  89  92
           Endurance |  82 (  3)  85 | 

RF Abrego, E       29| .317/.432/.520 123 111 | .276/.392/.476 112 110 | -2---526   3 |  + || 117 || ML      |
3B Joseph Ryan               26| SS :  90       9   8     : 107 | SS :  98       9   3  18     : 128 |   6 | 134 | -4776--- |       $300k a |  $2.19M: $1.87M |  p200 | Dakota Destroyers    | **
MR Lester Bates              35| MR :     110      30     : 140 |    :                         :   0 |  -6 | 134 |          |        $15Mx2 |  $8.22M: $7.02M |  p844 | Dakota Destroyers    | ****
SP Bill McKay                19| SP :      61     -14     :  47 | SP :     103       1  22     : 127 |   6 | 133 |          |   8           |        :        |   p17 | Dakota Destroyers    | +++
SP Darrell Shutts            34| SP :     105      30     : 135 |    :                         :   0 |  -2 | 133 |          |        $24Mx4 |  $8.22M: $7.02M |  p747 | Dakota Destroyers    | ***^
1B Loren Wiggins             27| 1B :  93       2   5     : 100 | 1B : 103       2   5  17     : 126 |   6 | 132 | -513---- |       $300k a |  $1.37M: $1.17M |  p743 | Dakota Destroyers    | **
MR David Knop                33| SP :     102      27     : 128 |    :                         :   0 |   0 | 128 |          |       $3.3M e |   $7.4M: $6.31M |  p238 | Dakota Destroyers    | ***^
SP Donald Monteiro           25| SP :      84       9     :  93 | SP :      97       6  16     : 119 |   6 | 125 |          |   5   $300k r |  $2.47M:  $2.1M |  p437 | Dakota Destroyers    | ++++
LF David Wroblewski          29| LF : 102       3  16     : 120 |    :                         :   0 |   4 | 124 | -4---645 |      $1.62M a |  $4.38M: $3.74M | p1085 | Dakota Destroyers    | **^
LF Alvin Vega                34| CF : 104       2  17     : 123 |    :                         :   0 |  -2 | 121 | -2---555 |  F     $10M   |  $4.66M: $3.98M | p1993 | Dakota Destroyers    | **^
CF Matias Arango             29| RF :  97       6  12     : 115 |    :                         :   0 |   4 | 119 | -2---667 |         $4Mx3 |  $3.29M: $2.81M |  p795 | Dakota Destroyers    | **^
MR Carl Oconner              30| SP :      95      20     : 114 |    :                         :   0 |   3 | 117 |          |     $811.4k a |  $5.48M: $4.68M |  p517 | Dakota Destroyers    | **^
SP Edward Slape              32| SP :      95      20     : 116 |    :                         :   0 |   1 | 117 |          |         $7Mx4 |  $5.48M: $4.68M |  p970 | Dakota Destroyers    | **^
RF James Presnell            31| RF :  98       4  12     : 114 |    :                         :   0 |   2 | 116 | -2---646 |      $1.25Mx2 |  $3.29M: $2.81M |  p365 | Dakota Destroyers    | **
MR Baldo Regalado            30| MR :      95      17     : 112 |    :                         :   0 |   3 | 115 |          |     $571.4k a |  $4.66M: $3.98M | p1013 | Dakota Destroyers    | ***^
2B Marvin Silver             29| SS :  89      11   9     : 109 |    :                         :   0 |   4 | 113 | -3676--- |               |  $2.47M:  $2.1M | p1159 | Dakota Destroyers    | **
3B Mario Rosas               31| 2B :  93       5  12     : 110 |    :                         :   0 |   2 | 112 | -3765--- |      $1.21M a |  $3.29M: $2.81M |  p532 | Dakota Destroyers    | **
SP Juan Vega                 33| SP :      94      19     : 112 |    :                         :   0 |   0 | 112 |          |         $4Mx3 |   $5.2M: $4.44M |  p592 | Dakota Destroyers    | **^
CL Gil Rosado                23| MR :      58     -15     :  43 | MR :     103     -17  19     : 105 |   6 | 111 |          |   2           |        :        | p1575 | Dakota Destroyers    | +++++
CL Jesse Godbold             24| MR :      56     -16     :  40 | SP :     103     -20  23     : 105 |   6 | 111 |          |   4           |        :        |  p366 | Dakota Destroyers    | +++++
CF Robert Woodley            37| CF : 102       7  19   1 : 129 |    :                         :   0 | -20 | 109 | -2---677 |  F      $9M   |  $5.75M: $4.91M | p1832 | Dakota Destroyers    | **
MR John Gillespie            27| MR :      89      12     : 101 | MR :      82       5   1     :  88 |   6 | 107 |          |               |  $3.29M: $2.81M | p1236 | Dakota Destroyers    | ****
SP Andrew Mohammed           27| SP :      77       2     :  80 | SP :      94      -7  13     : 101 |   6 | 107 |          |               | $547.9k:$467.7k | p1245 | Dakota Destroyers    | *
3B Steven Vandenberg         24| 1B :  78       3  -9     :  72 | 1B :  94       3  -5   9     : 100 |   6 | 106 | -6252--- |   6           |        :        | p1351 | Dakota Destroyers    | +++
1B Richard Brannen           29| 1B :  94       2   6     : 102 |    :                         :   0 |   4 | 106 | -511-111 |               |  $1.64M:  $1.4M |  p599 | Dakota Destroyers    | **
MR Raimundo Lazo             29| MR :      89      12     : 101 |    :                         :   0 |   4 | 105 |          |  F      $3M   |  $3.29M: $2.81M |   p28 | Dakota Destroyers    | ***
3B Robin Harper              36| 2B :  92       9  16     : 117 |    :                         :   0 | -12 | 105 | -3886--- |  F   $1.12M   |  $4.38M: $3.74M |  p359 | Dakota Destroyers    | **^
CF David Mayes               35| CF :  87      12  10     : 109 |    :                         :   0 |  -6 | 103 | -3225899 |     $354.3k a |  $2.74M: $2.34M | p2091 | Dakota Destroyers    | *^
MR Christian Patch           28| MR :      85       8     :  93 | MR :      86      -5   4     :  85 |   5 |  98 |          |               |  $2.19M: $1.87M |   p79 | Dakota Destroyers    | ****
MR Billy Welch               31| MR :      86       9     :  95 |    :                         :   0 |   2 |  97 |          |      $1.76M a |  $2.47M:  $2.1M |  p664 | Dakota Destroyers    | ***
CF Joseph Collinsworth       28| RF :  77       4  -9     :  72 | RF :  90       4 -15   6     :  86 |   5 |  91 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | **
SS Jason Lima                31| 1B :  86       3   0     :  89 |    :                         :   0 |   2 |  91 | -6554--- |               |        :        |  p566 | Dakota Destroyers    | **
MR Thomas Danielson          27| MR :      69      -5     :  64 | MR :      91     -15   9     :  84 |   6 |  90 |          |               |        :        | p1335 | Dakota Destroyers    | **
LF John Ricard               31| LF :  82       7   0     :  88 |    :                         :   0 |   2 |  90 | -3---867 |       $350k a |        :        |  p638 | Dakota Destroyers    | *^
SP Lance Pankratz            32| SP :      82       7     :  89 |    :                         :   0 |   1 |  90 |          |               |  $1.92M: $1.64M |  p808 | Dakota Destroyers    | *
RF George Petree             31| LF :  83       5  -1     :  87 |    :                         :   0 |   2 |  89 | -2---756 |               |        :        | p1001 | Dakota Destroyers    | **^
SP Joseph Flannigan          30| SP :      80       5     :  85 |    :                         :   0 |   3 |  88 |          |               |  $1.37M: $1.17M |  p315 | Dakota Destroyers    | *
RF Rafael Cervantes          19| DH :  67       0 -24     :  43 | DH :  84       0   2  -5     :  81 |   6 |  87 | -2---343 |               |        :        | p1558 | Dakota Destroyers    | ++
3B Mary Cutler               32| SS :  83       6  -2     :  86 |    :                         :   0 |   1 |  87 | -3455--- |               |        :        |  p443 | Dakota Destroyers    | *^
MR Rodrigo Fernandez         28| MR :      74      -1     :  74 | MR :      89     -15   7     :  81 |   5 |  86 |          |               |        :        |  p144 | Dakota Destroyers    | ****
3B Frank McLelland           20| 1B :  72       4 -14     :  62 | 1B :  80       4   0  -4     :  79 |   6 |  85 | -7261--- |               |        :        | p1312 | Dakota Destroyers    | ++
SP Shigemasa Eien            21| SP :      59     -16     :  43 | SP :      84      -9   3     :  79 |   6 |  85 |          |   T           |        :        |  p401 | Dakota Destroyers    | ++-

--- Las Vegas Aces ---
SS Jerome Carrillo           28| SS : 126      12  47  30 : 215 | SS : 124      12  34  48  26 : 245 |   5 | 250 | -3637--- |        $30Mx4 | $21.09M:$18.01M |  p802 | Las Vegas Aces       | ****^
SS Reginald Banks            19| SS :  64      20  -7     :  76 | SS : 103      20  -1  34  13 : 168 |   6 | 174 | -9889--- |   2           |        :        | p1559 | Las Vegas Aces       | +++++
1B Rafael Alvarez            26| 1B : 109       3  22     : 134 | 1B : 112       3  22  27   3 : 167 |   6 | 173 | -6542--- | I     $350k a |  $6.03M: $5.14M |  p264 | Las Vegas Aces       | **^
3B Eric Lerch                30| SS : 101      19  29  11 : 160 |    :                         :   0 |   3 | 163 | -3888--- |       $6.2Mx3 | $10.96M: $9.35M |  p834 | Las Vegas Aces       | **^
CF Manuel Gomez              32| CF : 108      11  30  12 : 161 |    :                         :   0 |   1 | 162 | -2---888 |       $3.8Mx3 | $11.51M: $9.82M |  p636 | Las Vegas Aces       | **^
2B Pedro Leon                23| SS :  88      12   9     : 109 | SS : 103      12   8  26   5 : 155 |   6 | 161 | -7567--- |   5           |  $2.47M:  $2.1M | p1464 | Las Vegas Aces       | +++-
CF Bill Alonzo               28| CF :  98      10  18   1 : 127 | CF : 103      10   6  25   4 : 148 |   5 | 153 | -2---888 |               |   $5.2M: $4.44M |  p623 | Las Vegas Aces       | **^
SS Luis Willie               25| 1B :  95       2   8     : 105 | SS : 103       3  10  17     : 133 |   6 | 139 | -5434--- |               |  $2.19M: $1.87M |  p942 | Las Vegas Aces       | ++-
SP Jimmie Gagliano           19| SP :      55     -19     :  36 | SP :     108      -4  27     : 131 |   6 | 137 |          |   T           |        :        | p1071 | Las Vegas Aces       | +++
2B Angel Fuentes             24| 2B :  88       9  12     : 109 | 2B :  97       9   5  20     : 131 |   6 | 137 | -88761-1 |   3   $300k r |  $3.29M: $2.81M |  p386 | Las Vegas Aces       | ++++
LF Scott Savala              31| LF : 109       2  22     : 133 |    :                         :   0 |   2 | 135 | -2---544 |      $2.66M e |  $6.03M: $5.14M | p1207 | Las Vegas Aces       | **^
SP Waylon Lheureux           29| SP :      99      24     : 124 |    :                         :   0 |   4 | 128 |          |      $2.86M e |  $6.57M: $5.61M |  p494 | Las Vegas Aces       | **^
CF Jonathan Howard           26| LF :  98       6  15     : 119 | LF :  92       6  11  10     : 120 |   6 | 126 | -6---857 |         $4Mx3 |  $4.11M: $3.51M |   p11 | Las Vegas Aces       | **^
SP Terry Phillips            29| SP :      93      18     : 112 |    :                         :   0 |   4 | 116 |          |      $1.42M e |  $4.93M: $4.21M |  p742 | Las Vegas Aces       | **
SP Jason Smith               26| SP :      78       3     :  81 | SP :      96      -4  15     : 108 |   6 | 114 |          |       $300k r | $821.8k:$701.5k |  p171 | Las Vegas Aces       | **
MR Travis Ortega             22| SP :      81       6     :  86 | SP :      89       9   9     : 107 |   6 | 113 |          |       $300k r |  $1.64M:  $1.4M |  p561 | Las Vegas Aces       | +++-
RF Jimmy Libbey              20| RF :  75       1 -15     :  61 | RF :  95       1   3   7     : 105 |   6 | 111 | -3---335 |   7           |        :        | p1491 | Las Vegas Aces       | +++
2B John Driggers             25| 1B :  83       3  -3     :  83 | 1B :  94       3  -2   9     : 105 |   6 | 111 | -6554--- | I             |        :        |  p503 | Las Vegas Aces       | ++-
1B Steven Loch               27| 1B :  88       4   2     :  94 | 1B :  93       4   0   9     : 105 |   6 | 111 | -7-2-2-2 |               | $547.9k:$467.7k | p1155 | Las Vegas Aces       | **^
 C Dominic Tomita            29| DH :  99       0   8     : 107 |    :                         :   0 |   4 | 111 | 41------ |      $1.14Mx3 |  $2.19M: $1.87M |  p404 | Las Vegas Aces       | **^
RF Edward Palos              31| LF :  96       3  10     : 109 |    :                         :   0 |   2 | 111 | -5231646 |               |  $2.74M: $2.34M |  p258 | Las Vegas Aces       | **^
 C Jimmy Dingman             32| DH :  98       0   7     : 105 |    :                         :   0 |   1 | 106 | 52---1-3 |       $630k e |  $1.92M: $1.64M |   p96 | Las Vegas Aces       | **
 C Luis Frias                29|  C :  94       0   8     : 101 |    :                         :   0 |   4 | 105 | 71------ |       $680kx3 |  $2.19M: $1.87M | p1091 | Las Vegas Aces       | **^
SP Cornelius Koepp           25| SP :      83       8     :  90 | SP :      87       5   6     :  97 |   6 | 103 |          |   4   $300k r |  $2.19M: $1.87M |  p265 | Las Vegas Aces       | +++-
CF Benjamin Cardenas         34| LF :  92       5   8     : 105 |    :                         :   0 |  -2 | 103 | -2241757 |       $836kx2 |  $2.19M: $1.87M | p1869 | Las Vegas Aces       | *^
SS Raymond Roberts           22| 2B :  62       4 -19     :  47 | 2B :  94       4 -15  12     :  95 |   6 | 101 | -2665--- |   6           |        :        | p1588 | Las Vegas Aces       | +++-
MR Leon Mendez               33| SP :      88      13     : 100 |    :                         :   0 |   0 | 100 |          |         $4M e |  $3.56M: $3.04M |  p723 | Las Vegas Aces       | **
SP Mariano Via               23| SP :      70      -5     :  65 | SP :      89      -5   9     :  93 |   6 |  99 |          |   1           |        :        |  p131 | Las Vegas Aces       | +++++
SP Richard Mohammad          32| SP :      82       7     :  90 |    :                         :   0 |   1 |  91 |          |       $350k a |  $1.92M: $1.64M |  p298 | Las Vegas Aces       | **
SP Kigorou Rkuemon           26| SP :      80       5     :  84 | SP :      81      -2   1     :  80 |   6 |  90 |          |               |  $1.37M: $1.17M |   p50 | Las Vegas Aces       | *^
SS Earl Bookman              31| 2B :  76      11   1     :  88 |    :                         :   0 |   2 |  90 | -9977--- |       $300k r | $273.9k:$233.8k |  p427 | Las Vegas Aces       | *
SP Markus Arreola            22| SP :      71      -4     :  67 | SP :      81       0   1     :  82 |   6 |  88 |          |   8           |        :        |  p226 | Las Vegas Aces       | +++
3B Sabino Villarreal         31| 1B :  84       4  -2     :  86 |    :                         :   0 |   2 |  88 | -74642-2 |               |        :        |  p837 | Las Vegas Aces       | **
 C Evan Vrooman              34| DH :  90       0  -1     :  89 |    :                         :   0 |  -2 |  87 | 61------ |  F    $2.2M   |        :        |  p904 | Las Vegas Aces       | **
 C Patrick Keesler           30| DH :  87       0  -4     :  83 |    :                         :   0 |   3 |  86 | 61------ |       $300k a |        :        | p1052 | Las Vegas Aces       | **^
SP Carlos Munguia            21| SP :      54     -21     :  34 | SP :      86     -14   5     :  78 |   6 |  84 |          |   9           |        :        | p1562 | Las Vegas Aces       | +++
SP Chris Chapman             32| SP :      78       3     :  82 |    :                         :   0 |   1 |  83 |          |               | $821.8k:$701.5k | p1148 | Las Vegas Aces       | *
MR Donato Abino              34| MR :      80       4     :  85 |    :                         :   0 |  -2 |  83 |          |       $2.1Mx3 |   $1.1M:$935.3k |  p225 | Las Vegas Aces       | **
 C Steven Jordan             25| 1B :  72       2 -15     :  59 | 1B :  86       2 -13   0     :  76 |   6 |  82 | 65241--- |               |        :        | p1426 | Las Vegas Aces       | ++-
2B Ronald Garcia             20| LF :  75       2 -12     :  64 | LF :  78       2   3  -8     :  74 |   6 |  80 | -244-545 |               |        :        | p1474 | Las Vegas Aces       | ++-
SP Walter Lozada             24| SP :      60     -15     :  45 | SP :      86     -17   5     :  74 |   6 |  80 |          |               |        :        | p1601 | Las Vegas Aces       | ++-
MR Joel Planas               32| MR :      76       1     :  77 |    :                         :   0 |   1 |  78 |          |       $300k r | $273.9k:$233.8k |  p496 | Las Vegas Aces       | **^
MR Chester Macey             33| MR :      77       1     :  78 |    :                         :   0 |   0 |  78 |          |      $2.15M a | $273.9k:$233.8k |  p504 | Las Vegas Aces       | **
SP Carlos Folch              25| SP :      70      -5     :  65 | SP :      76      -8  -5     :  63 |   6 |  71 |          |               |        :        | p1314 | Las Vegas Aces       | ++
MR Joe Johnson               32| MR :      73      -2     :  70 |    :                         :   0 |   1 |  71 |          |               |        :        |  p458 | Las Vegas Aces       | **
MR Joe Robinson              21| MR :      47     -25     :  22 | MR :      77     -21  -3     :  52 |   6 |  58 |          |               |        :        |  p683 | Las Vegas Aces       | +++-
MR Andres Perez              32| MR :      65      -9     :  56 |    :                         :   0 |   1 |  57 |          |               |        :        | p2246 | Las Vegas Aces       | *^
CL Paul Wiggin               35| MR :      67      -7     :  61 |    :                         :   0 |  -6 |  55 |          |       $300k a |        :        | p1794 | Las Vegas Aces       | **^
 C Damien Griffey            22|  C :  57       5 -24     :  38 |  C :  63       5 -20 -18     :  29 |   6 |  44 | 85---1-1 |               |        :        |  p674 | Las Vegas Aces       | +
 C Xavier Cifuentes          30| DH :  65       0 -26     :  39 |    :                         :   0 |   3 |  42 | 21------ |               |        :        |  p608 | Las Vegas Aces       | *

--- Long Beach Longshoremen ---
SP James Jacobus             23| SP :      81       6     :  87 | SP :     158       6  77  39 : 280 |   6 | 286 |          |   3           |  $1.64M:  $1.4M |  p881 | Long Beach Longsh... | +++++
SP Simon Yunque              27| SP :     118      43     : 161 | SP :     137      33  56  18 : 245 |   6 | 251 |          |       $300k r | $11.78M:$10.05M |  p376 | Long Beach Longsh... | ****
3B John Merida               27| 2B : 121       2  38  15 : 176 | 1B : 124       4  33  40  16 : 216 |   6 | 222 | -76543-4 |  F   $1.62M   | $14.24M:$12.16M |  p317 | Long Beach Longsh... | ***
1B Patrick Campbell          18| 1B :  81       4  -5     :  81 | 1B : 126       4  22  42  18 : 213 |   6 | 219 | -711-212 |   6           |        :        |  p770 | Long Beach Longsh... | +++++
SS Raymond Appleton          25| SS : 113       6  28  10 : 157 | SS : 122       6  28  39  18 : 213 |   6 | 219 | -2225--- |   7           | $10.41M: $8.89M |  p240 | Long Beach Longsh... | +++++
2B Ollie Fisher              24| 2B :  96      10  21     : 127 | 2B : 120      10  13  44  21 : 208 |   6 | 214 | -3831--- |   4   $300k r |  $5.75M: $4.91M |  p442 | Long Beach Longsh... | +++++
RF Michael Underwood         23| LF :  92       3   6     : 101 | LF : 128       3  12  43  18 : 205 |   6 | 211 | -2---645 |   1           |  $1.64M:  $1.4M |  p353 | Long Beach Longsh... | +++++
 C Ashley Max                25|  C : 116      -6  24  14 : 148 | DH : 124       0  31  35  12 : 202 |   6 | 208 | 51------ |   2   $300k r | $10.41M: $8.89M |  p606 | Long Beach Longsh... | +++++
SP John Dicks                28| SP :     110      35     : 144 | SP :     125      20  45   7 : 197 |   5 | 202 |          |      $8.16Mx5 |  $9.59M: $8.18M |  p356 | Long Beach Longsh... | ****
MR Richard Larry             25| MR :      60     -13     :  46 | MR :     137     -18  48  23 : 189 |   6 | 195 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
2B Elden Davis               21| 2B :  68       6 -12     :  62 | 2B : 124       6  -7  44  20 : 187 |   6 | 193 | -2723--- |   5           |        :        | p1185 | Long Beach Longsh... | +++++
MR Marvin Molina             27| MR :     112      31   1 : 145 | MR :     119      27  33   7 : 185 |   6 | 191 |          |       $300k r |  $9.04M: $7.72M |  p371 | Long Beach Longsh... | ****
2B Roger Borrero             27| 2B : 105       5  25   2 : 137 | 2B : 115       5  17  34  10 : 182 |   6 | 188 | -3735--- |       $300k r |   $7.4M: $6.31M | p1429 | Long Beach Longsh... | ***
CF Jeff Hocker               30| CF : 120       7  38  20 : 185 |    :                         :   0 |   3 | 188 | -2---776 |      $24.1Mx5 | $15.89M:$13.56M | p2259 | Long Beach Longsh... | ****
LF William Lauer             30| LF : 127       2  40  14 : 184 |    :                         :   0 |   3 | 187 | -2---623 |     $10.16Mx5 | $14.79M:$12.63M |  p324 | Long Beach Longsh... | ****
SP Roberto Quiñones          25| SP :     111      36     : 147 | SP :     108      33  27     : 168 |   6 | 174 |          |       $300k a |  $9.86M: $8.42M |  p113 | Long Beach Longsh... | ****^
 C Leopoldo Zapata           21| DH : 100       0   9     : 109 | DH : 110       0  25  21     : 156 |   6 | 162 | 42-1---- |   T           |  $2.47M:  $2.1M | p1586 | Long Beach Longsh... | ++++-
CL Stan Willie               22| MR :      57     -16     :  41 | MR :     122     -14  36  10 : 153 |   6 | 159 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
SS Fidel Fuentes             30| 2B : 113       2  30   7 : 152 |    :                         :   0 |   3 | 155 | -2625--- |        $13Mx6 |  $9.86M: $8.42M | p2265 | Long Beach Longsh... | **^
CL Amaury Rios               30| MR :     113      33   3 : 149 |    :                         :   0 |   3 | 152 |          |         $5M e |  $9.86M: $8.42M |   p92 | Long Beach Longsh... | ****^
