  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0079999999999645, -0.044000000000000074])
act: 39615


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5712/16600 0.256/0.744
Pitching: 11597/11516 0.502/0.498

           Hits | 0.140
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20272681724617203, RandomForest(...)), (0.20038086985556156, Isotonic(...)), (0.19498915106922324, Huber(...)), (0.19731030313347372, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [230. 107. 131.  84. 168.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07212950302939285, RandomForest(...)), (0.053484589944094295, Isotonic(...)), (0.08182901254410753, Huber(...)), (0.06194814619296677, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [56. 61. 48. 31. 41.  8.]Coefficients: [ 0.01101526  0.03114749  0.00577385 -0.00323223]Intercept: 0.011728330639700494Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015001354414585055, RandomForest(...)), (-0.01569293220629553, Isotonic(...)), (0.032946215269773406, Huber(...)), (-0.005309491051046056, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 31. 14. 15. 18. 25.]Coefficients: [ 0.00229966  0.00288923 -0.00111668  0.00230442 -0.00195388  0.00811412]Intercept: -0.0026585035700669437Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4001766983385037, RandomForest(...)), (0.4004062424647845, Isotonic(...)), (0.35709078985795156, Huber(...)), (0.34919088980045054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [208. 211. 479. 280. 183.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14185831309624, RandomForest(...)), (0.14138301356274008, Isotonic(...)), (0.15123306866210331, Huber(...)), (0.14776441595035272, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 62.  53.  93. 150.  38.   9.]Coefficients: [0.01248322 0.00123824 0.11640996]Intercept: 0.0396532830698322Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08854175468392596, RandomForest(...)), (0.0785906630058838, Isotonic(...)), (0.1101980117167413, Huber(...)), (0.10887328325486219, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 81.  57.  55.  24. 108.  10.]Coefficients: [-0.29522204]Intercept: 0.38588753322948005Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.055
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.09022747335625647, RandomForest(...)), (0.02689003853442255, Isotonic(...)), (0.09558639114207872, Huber(...)), (0.09643378729747905, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [26.  6.  1.  4.  1.]Coefficients: [-0.00083601  0.00046526 -0.00034582 -0.0003594  -0.00140177]Intercept: 0.31735949874417696Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.005199619461696077, RandomForest(...)), (-0.040292647319342935, Isotonic(...)), (-0.03766374752126859, Huber(...)), (-0.02703137837810458, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 44, 'selection__k': 5}Feature Scores: [0. 0. 0. 1. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.153 0.181 0.257 0.3   0.108]
-- HomeRuns
Selected: RandomForestScores: [(0.14568962299455576, RandomForest(...)), (0.14407207868536265, Isotonic(...)), (0.110246031318404, Huber(...)), (0.11117392806906674, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 4.  0. 60.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.16158764089951483, RandomForest(...)), (0.1687064114548249, Isotonic(...)), (0.20255664699894305, Huber(...)), (0.20301836777288262, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 143.   0.   0.   0.]Coefficients: [-0.00152898]Intercept: 0.19175133745659406Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41897463262365614, RandomForest(...)), (0.4253271598681632, Isotonic(...)), (0.4415738002222001, Huber(...)), (0.4386627229094593, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [325.   1.  18.  20.   0.]Coefficients: [ 0.18179454  0.02418014 -0.003335   -0.00084672  0.0092811 ]Intercept: 0.0347571708401881Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  55  67  73  75  86  91  97 101 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  92  92  94  94  96  98 101 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  91  94  97 100 102 105
           Avoid K's |  96 (  0)  96 |  97  97  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  7)  84 |  63  66  69  71  75  80  84  87  91  97
             Control |  78 (  7)  85 |  65  68  71  75  78  82  85  87  91  95
            Movement |  78 ( 15)  93 |  74  75  77  76  76  78  82  93  98 105
     Groundball Pct. |  81 (  3)  84 |  73  75  76  79  81  82  84  86  88  90
           Endurance |  75 ( 14)  89 | 

RF Abrego, E       29| .323/.437/.533 125 123 | .275/.391/.478 112 112 | -2---526   3 |  + || 117 || ML      |
8.  C R Gilson, A        LF R Terry, J         CF R Holsinger, C     SS R Espino, A       
9.  P                     C R Gilson, A         P                    CF R Holsinger, C    

--- Bunt for Hit ---

--- Stealing @ 66.3 ---
CF Mark Edelman              24| RF : 108       1  21     : 130 | RF : 117       1  25  32   4 : 179 |   6 | 185 | -1---245 |       $300k a |  $4.73M:    $4M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              33| 2B :  95      13  29   9 : 146 |    :                         :   0 |   0 | 146 | -4984--- |       $4.5Mx2 |  $8.78M: $7.42M | p1967 | Port Adelaide Mag... | **
CF Jason Terry               30| LF :  95       0   8     : 103 |    :                         :   0 |   3 | 106 | -2---444 |       $300k a |   $1.8M: $1.52M |  p620 | Port Adelaide Mag... | *
2B David Davis               35| 2B :  94       0  16     : 110 |    :                         :   0 |  -6 | 104 | -3514--- |      $2.84Mx3 |   $3.6M: $3.04M |  p892 | Port Adelaide Mag... | **

--- Release ---
 C Carlos Valle              19|  C :  58       4 -23     :  38 |  C :  65       4  -9 -16     :  43 |   6 |  49 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++

--- Sign ---
3B Kim Curley                32| 2B :  90       3  14     : 107 |    :                         :   0 |   1 | 108 | -3651--- |               |  $3.15M: $2.66M | p2229 | No Team              | *^

 C:  85  97
1B:  94 113
2B:  78 108
3B:  91 105
SS:  83 108
LF:  86 115
CF:  92 107
RF:  88 117
DH:  92 114

SP:  77 131
MR:  67 114
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          68  55  62  75  71  74  81  83  83  86  90  83 100 103  95  89  94  94  96  94  95  91  87                        
  68  68  58  60  67  70  73  75  80  83  84  87  87  91  95 100  97  93  92  94  95  95  93  93  90  87  87                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      50  61  53  60  63  67  68  80  71  82  82  84  84 100  91  91  91  94  95  91  92  85  92                            
  50  58  56  58  59  65  67  71  72  77  78  82  83  88  91  94  91  92  93  94  93  91  91  88  92  92                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Israel Herreros           26 | 1B :  79       2 :  81 | 1B :  92       2 :  94 | +13 | +10   +15+10 +5    : +10   +15+15 +5    | *^
 C William Lisk              21 |  C :  70       2 :  72 |  C :  82       2 :  84 | +12 |  +5 +5+10    +5    :  +5 +5+15 +5 +5    | ++++
2B Trinidad Ward             22 | SS :  74       8 :  82 | SS :  83       8 :  91 |  +9 | +10 +5    +5 +5    :  +5 +5    +5 +5    | ++-
1B Nathaniel Frandsen        19 | 1B :  45       5 :  50 | 1B :  52       5 :  57 |  +7 |  +5+10             :  +5+10             | +-
3B Jon Celentano             27 | 1B :  76       3 :  79 | 1B :  82       3 :  85 |  +6 |              +5    :  +5          +5    | *^
3B Bernie Cruz               19 | 3B :  57       1 :  58 | 3B :  60       1 :  61 |  +3 |  +5+10      +10    :  +5+10    +5+10    | ++
LF David Kurland             21 | LF :  59       2 :  61 | LF :  62       2 :  64 |  +3 |  +5 +5             :  +5       +5       | ++
CF Mark Edelman              24 | RF : 105       1 : 106 | RF : 108       1 : 109 |  +3 |  +5       +5       :  +5       +5 -5    | +++++
2B James Roselli             24 | 2B :  60       0 :  60 | 2B :  63       0 :  63 |  +3 |  +5   +10          :  +5 +5+10 +5       | ++-
1B Kenneth Smith             26 | 1B :  86       0 :  86 | 1B :  89       0 :  89 |  +3 |        +5 +5       :          +10       | **
 C Roger Watlington          26 | DH :  83       0 :  83 | DH :  86       0 :  86 |  +3 |     +5+10          : +10 +5+15          | **^
2B Thomas Barker             30 | SS :  66       8 :  74 | SS :  69       8 :  77 |  +3 |  +5    +5 +5       :        +5 +5       | *
 C Anthony Gilson            25 |  C :  87       6 :  93 |  C :  89       6 :  95 |  +2 | +10    +5    +5    : +10    +5    +5    | +++++
SS Davis Rolling             26 | SS :  69       1 :  70 | SS :  71       1 :  72 |  +2 |  -5       +5       :          +10       | *
CF Carl Holsinger            27 | CF :  81       9 :  90 | CF :  83       9 :  92 |  +2 |  +5                :  +5       +5       | *
CF Wilfredo Franco           33 | CF :  75      15 :  90 | CF :  77      15 :  92 |  +2 |     -5 -5 +5 +5    :           +5       | *
2B Ruperto Ortiz             20 | 2B :  62       0 :  62 | 2B :  63       0 :  63 |  +1 |  +5   +10    +5    :       +15    +5    | +
LF Bill Zamorano             25 | DH :  92       0 :  92 | DH :  93       0 :  93 |  +1 |          +10 -5    :           +5       | +++
CF Ramon Iradier             27 | DH :  81       0 :  81 | DH :  82       0 :  82 |  +1 |           +5       :           +5       | *
 C Michael Dambrosio         29 |  C :  92       4 :  96 |  C :  93       4 :  97 |  +1 |  +5          +5    :                    | **
SS Aldo Espino               31 | SS :  84      17 : 101 | SS :  85      17 : 102 |  +1 |  +5                :                    | *^
 C Carlos Valle              19 |  C :  55       6 :  61 |  C :  58       4 :  62 |  +0 |       +10    +5-10 :     +5+15 +5 +5-10 | ++
3B Samuel Reyes              19 | 3B :  55       4 :  59 | 3B :  55       4 :  59 |  +0 |                    :                    | +-
3B Zachery Tims              23 | 3B :  85       6 :  91 | 3B :  85       6 :  91 |  +0 |  +5                :                    | +++
SS Alberto Dasilva           24 | SS :  62       9 :  71 | SS :  62       9 :  71 |  +0 |                    :     -5             | +
RF Billy Hoover              25 | DH :  90       0 :  90 | DH :  90       0 :  90 |  +0 |  +5 +5             :  +5          -5    | +++++
SS Youji Benjiro             26 | SS :  95      13 : 108 | SS :  95      13 : 108 |  +0 |  +5 +5             :     +5             | **^
RF Duane Damian              28 | CF :  75       7 :  82 | CF :  75       7 :  82 |  +0 |                    :                    | *^
2B David Brown               28 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |                    :                    | *
3B Michael Sanchez           28 | 3B :  93       6 :  99 | 3B :  93       6 :  99 |  +0 |              -5    :              -5    | **
LF Edmundo Abrego            29 | RF : 114       3 : 117 | RF : 114       3 : 117 |  +0 |                    :                    | ***
CF Jason Terry               30 | RF :  95       0 :  95 | RF :  95       0 :  95 |  +0 |  +5          +5    :              +5    | *
2B Warren Bixby              33 | 2B :  95      13 : 108 | 2B :  95      13 : 108 |  +0 |                    :                    | **
3B William Stokley           26 | SS :  66      18 :  84 | SS :  65      18 :  83 |  -1 |        +5    +5    :  -5    +5    +5    | *
1B Victor Lundin             30 | 1B :  76       3 :  79 | 1B :  74       3 :  77 |  -2 |       -15          :       -15          | *
2B David Davis               35 | DH :  96       0 :  96 | DH :  94       0 :  94 |  -2 |     -5 -5 -5 -5    :        -5 -5 -5    | **
LF Gordon Hoefer             23 | CF :  69       6 :  75 | CF :  63       6 :  69 |  -6 |          +10 +5    :  -5      +10 +5    | +-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
CL Daniel Sewell             23 | MR :      79     :  79 | MR :      93     :  93 | +14 |  -5 +5+20       :  +5 +5+15       | ++++
SP Jacobo Vilaseca           22 | SP :      66     :  66 | SP :      77     :  77 | +11 |     +5 +5       :  +5 +5+10       | +++-
MR John Steck                21 | MR :      59     :  59 | MR :      66     :  66 |  +7 |     +5+10    +1 :     +5+10    +1 | +++-
SP Johnathan Adams           23 | SP :      84     :  84 | SP :      90     :  90 |  +6 |  +5 +5          :  +5 +5          | +++-
MR Luis Hernandez            28 | MR :      77     :  77 | SP :      80     :  80 |  +3 |  +5 +5 -5    +1 :              +1 | **
MR Juan Briceno              30 | MR :      68     :  68 | MR :      70     :  70 |  +2 |  +5             :     +5          | **
SP Charles Barrett           25 | SP :      59     :  59 | SP :      60     :  60 |  +1 |                 :     +5          | +-
SP Claude Ramage             21 | SP :      65     :  65 | SP :      65     :  65 |  +0 |  +5             :                 | +++++
SP David Day                 24 | SP :     131     : 131 | SP :     131     : 131 |  +0 |                 :                 | +++++
MR Celestino Mendoza         27 | MR :      57     :  57 | MR :      57     :  57 |  +0 |                 :                 | *
SP Scott Spafford            29 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                 :                 | *^
SP Louie Albuerne            32 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
SP Koji Ankuru               32 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                 :                 | *
MR Jose Martinez             33 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *^
SP Fernando Via              34 | SP :      92     :  92 | SP :      92     :  92 |  +0 |     -5          :                 | *
MR Johnathan Bottomley       32 | MR :      63     :  63 | MR :      62     :  62 |  -1 |        -5       :        -5       | *
MR Joseph Rooney             26 | MR :      62     :  62 | MR :      61     :  61 |  -1 |                 :  -5             | **^
MR Kenneth Swiger            29 | MR :      74     :  74 | MR :      73     :  73 |  -1 |  -5             :  -5    -5       | *
MR Oscar Ojeda               32 | SP :      74     :  74 | SP :      73     :  73 |  -1 |  -5             :                 | *^
SP Brian Lopp                27 | SP :      68     :  68 | SP :      66     :  66 |  -2 |     -5          :     -5 -5       | *
SP Alphonso Fernandez        24 | SP :      81     :  81 | SP :      77     :  77 |  -4 |  +5 -5          :     -5          | +

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Raymond Vose              20 | DH :  71       0 :  71 | 1B :  75       0 :  75 |  +4 |  +5+15 +5+10+25    :    +15 +5 +5+25    | +++++
3B Morris Blassingame        21 | 3B :  57      12 :  69 | 3B :  59      12 :  71 |  +2 | +10+15+10 +5+10    :  +5+15+10 +5+15    | +++-
CF Donald Judkins            17 | CF :  48       7 :  55 | CF :  48       7 :  55 |  +0 |  +5         +30    :             +30    | ++-
LF Milo Rigg                 23 | RF :  76       3 :  79 | RF :  76       3 :  79 |  +0 |    +10      +10    :    +10      +10    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Heath Light               19 | MR :      44     :  44 | MR :      49     :  49 |  +5 | +15 +5 +5       : +10 +5          | +++++
MR Anibal Baeza              23 | MR :      44     :  44 | MR :      48     :  48 |  +4 |  +5+10+20       :  +5+10+25       | +++-
MR Robert Fan                23 | MR :      54     :  54 | MR :      56     :  56 |  +2 |  +5 -5          :  +5 -5 +5       | +
MR Justin Duprey             18 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                 :                 | ++

1E | 191 (189-234) | 197 (195-240) 179/217 |   5/  5 || 189 (142-234) | 195 (148-240) 178/215 |  25/ 25
1M | 151 (119-189) | 157 (125-195) 143/173 |   5/  5 || 142 (119-189) | 148 (125-195) 134/162 |  25/ 25
1L | 129 (112-163) | 135 (118-169) 123/149 |   6/  6 || 124 ( 34-163) | 130 ( 40-169) 118/143 |  30/ 30
2E | 105 ( 73-124) | 111 ( 79-130) 101/122 |   8/  8 || 111 ( 73-124) | 117 ( 79-130) 106/128 |  40/ 40
2L | 103 ( 98-104) | 109 (104-110)  99/119 |   8/  8 || 101 ( 96-107) | 107 (102-113)  97/117 |  40/ 40

 1 | 157 (112-234) | 163 (118-240) 148/179 |  16/ 16 || 140 ( 34-234) | 146 ( 40-240) 132/160 |  80/ 80
 2 | 103 ( 73-124) | 109 ( 79-130)  99/120 |  16/ 16 || 104 ( 73-124) | 110 ( 79-130) 100/121 |  80/ 80
 3 |  90 ( 69-134) |  96 ( 75-140)  87/105 |  16/ 16 ||  90 ( 69-134) |  96 ( 75-140)  88/106 |  80/ 80
 4 |  76 ( 68- 83) |  82 ( 74- 89)  74/ 90 |  16/ 16 ||  78 ( 68- 91) |  84 ( 74- 97)  76/ 92 |  80/ 80
 5 |  67 ( 60-106) |  73 ( 66-112)  66/ 80 |  16/ 16 ||  71 ( 60-106) |  77 ( 66-112)  70/ 85 |  80/ 80
 6 |  63 ( 53-121) |  69 ( 59-127)  62/ 76 |  16/ 16 ||  64 ( 53-121) |  70 ( 59-127)  64/ 77 |  80/ 80
 7 |  47 ( 36- 88) |  53 ( 42- 94)  48/ 58 |  16/ 16 ||  52 (-59- 88) |  58 (-28- 94)  53/ 64 |  80/ 80
 8 |  41 (  2- 85) |  49 (  8- 91)  45/ 54 |  16/ 16 ||  39 (-65-123) |  45 (-17-129)  40/ 49 |  80/ 80

2B Bixby, W        33|   4,500,000   4,500,000
 C Dambrosio, M    29|   3,940,000   3,940,000
SP Via, F          34|   3,360,000   3,360,000
2B Davis, D        35|   2,840,000   2,840,000
RF Abrego, E       29|   1,971,429   3,420,000
MR Swiger, K       29|     371,429     371,429
2B Sanchez, M      28|     365,000     520,000
SP Spafford, S     29|     350,000     350,000
SS Espino, A       31|     350,000     370,000
SP Ojeda, O        32|     350,000     350,000
CF Bednarz, F      30|     300,000     300,000
MR Briceno, J      30|     300,000     300,000
MR Sewell, D       23|     300,000     300,000
1B Smith, K        26|     300,000     300,000
MR Hernandez, L    28|     300,000     810,000
LF Zamorano, B     25|     300,000     300,000
MR Rooney, J       26|     300,000     300,000
SP Lopp, B         27|     300,000     300,000
 C Lisk, W         21|     300,000     300,000
SP Ankuru, K       32|     300,000     300,000
CF Iradier, R      27|     300,000     300,000
CF Holsinger, C    27|     300,000     300,000
MR Dennison, B     27|     300,000     300,000
CF Edelman, M      24|     300,000     300,000
CF Franco, W       33|     300,000     300,000
CF Terry, J        30|     300,000     300,000
3B Tims, Z         23|     300,000     300,000
 C Herreros, I     26|     300,000     300,000
MR Martinez, J     33|     300,000     300,000
 C Watlington, R   26|     300,000     300,000
SS Benjiro, Y      26|     300,000     300,000
SP Fernandez, A    24|     300,000     300,000
SP Day, D          24|     300,000     300,000
SS Ward, T         22|     300,000     300,000
SP Adams, J        23|     300,000     300,000
CF Hoover, B       25|     300,000     300,000
 C Gilson, A       25|     300,000     300,000
---------------------------------------------
                     |  26,497,858  28,631,429
              $/Value|      63,240      68,332
          $ Available|  67,790,700  51,107,129
          Max $/Value|     225,032     190,306
---------------------------------------------

--- Extensions ---

--- Arbitration ---
SP David Day                 24| SP :     131      54  38 : 223 | SP :     151      54  70  49 : 323 |   6 | 329 |          |       $300k a |  $20.7M:$17.51M |  p714 | Port Adelaide Mag... | +++++
CF Mark Edelman              24| RF : 108       1  21     : 130 | RF : 117       1  25  32   4 : 179 |   6 | 185 | -1---245 |       $300k a |  $4.73M:    $4M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  89       6  10     : 105 |  C : 110       6   5  31  11 : 163 |   6 | 169 | 82-1---- |       $300k a |  $2.25M:  $1.9M | p1084 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 114       1  29  12 : 156 |    :                         :   0 |   4 | 160 | -2---526 |      $1.97M a |  $9.23M:  $7.8M |  p958 | Port Adelaide Mag... | ***
SS Youji Benjiro             26| SS :  95      13  25   6 : 138 | SS :  96      13   8  25   2 : 144 |   6 | 150 | -3337--- |       $300k a |  $6.98M:  $5.9M | p1210 | Port Adelaide Mag... | **^
3B Michael Sanchez           28| 2B :  93       5  20     : 118 | 2B :  97       5   2  21     : 125 |   5 | 130 | -3762--- |       $365k a |   $4.5M: $3.81M |  p882 | Port Adelaide Mag... | **
SS Aldo Espino               31| SS :  85      17  19     : 120 |    :                         :   0 |   2 | 122 | -3338--- |       $350k a |  $4.28M: $3.62M |  p666 | Port Adelaide Mag... | *^
SP Scott Spafford            29| SP :      93      16     : 108 |    :                         :   0 |   4 | 112 |          |       $350k a |   $3.6M: $3.04M |  p643 | Port Adelaide Mag... | *^
CF Jason Terry               30| LF :  95       0   8     : 103 |    :                         :   0 |   3 | 106 | -2---444 |       $300k a |   $1.8M: $1.52M |  p620 | Port Adelaide Mag... | *
MR Luis Hernandez            28| MR :      79      10     :  89 | MR :      91     -10  13     :  94 |   5 |  99 |          |       $300k a |  $2.25M:  $1.9M |  p338 | Port Adelaide Mag... | **
CF Wilfredo Franco           33| CF :  77      15   0     :  92 |    :                         :   0 |   0 |  92 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
SP Koji Ankuru               32| SP :      79       2     :  82 |    :                         :   0 |   1 |  83 |          |       $300k a | $450.1k:$380.6k | p2997 | Port Adelaide Mag... | *
MR Kenneth Swiger            29| MR :      73       5     :  78 |    :                         :   0 |   4 |  82 |          |     $371.4k a |  $1.13M:$951.5k |  p230 | Port Adelaide Mag... | *
MR Oscar Ojeda               32| SP :      73      -4     :  69 |    :                         :   0 |   1 |  70 |          |       $350k a |        :        | p2227 | Port Adelaide Mag... | *^
MR Jose Martinez             33| MR :      66      -1     :  65 |    :                         :   0 |   0 |  65 |          |       $300k a |        :        |  p304 | Port Adelaide Mag... | *^

--- Top Targets ---
3B Kim Curley                32| 2B :  90       3  14     : 107 |    :                         :   0 |   1 | 108 | -3651--- |               |  $3.15M: $2.66M | p2229 | No Team              | *^
LF William Schanz            33| LF :  85       7   5     :  97 |    :                         :   0 |   0 |  97 | -2---838 |               |  $1.13M:$951.5k |  p178 | No Team              | *^
MR Daniel Jones              35| SP :      87      10     :  98 |    :                         :   0 |  -6 |  92 |          |               |  $2.25M:  $1.9M |  p572 | No Team              | *
MR Alan Smith                36| MR :      86      16     : 102 |    :                         :   0 | -12 |  90 |          |               |   $3.6M: $3.04M | p1950 | No Team              | **
1B Claude Buckler            22| 1B :  61       3 -30     :  34 | 1B :  90       3 -14   4     :  83 |   6 |  89 | -6------ |               |        :        |  p526 | No Team              | +++
 C Howard Furguson           27| DH :  76       0 -16     :  60 | DH :  89       0 -11   1     :  79 |   6 |  85 | 51------ |               |        :        | p1223 | No Team              | *
SS Marcos Cepeda             33| SS :  79       5   1     :  85 |    :                         :   0 |   0 |  85 | -3245--- |               |   $225k:$190.3k | p2170 | No Team              | *
LF Edward Hutton             28| CF :  70      14  -8     :  76 | CF :  72      14 -21  -2     :  63 |   5 |  81 | -3---993 |               |        :        |  p824 | No Team              | *

--- Free Agents ---
3B Kim Curley                32| 2B :  90       3  14     : 107 |    :                         :   0 |   1 | 108 | -3651--- |               |  $3.15M: $2.66M | p2229 | No Team              | *^
LF William Schanz            33| LF :  85       7   5     :  97 |    :                         :   0 |   0 |  97 | -2---838 |               |  $1.13M:$951.5k |  p178 | No Team              | *^
RF Joseph Kuester            26| RF :  84       0  -4     :  81 | RF :  87       0  -3   1     :  86 |   6 |  92 | -2---314 |               |        :        |  p507 | No Team              | *^
MR Daniel Jones              35| SP :      87      10     :  98 |    :                         :   0 |  -6 |  92 |          |               |  $2.25M:  $1.9M |  p572 | No Team              | *
MR Alan Smith                36| MR :      86      16     : 102 |    :                         :   0 | -12 |  90 |          |               |   $3.6M: $3.04M | p1950 | No Team              | **
1B Claude Buckler            22| 1B :  61       3 -30     :  34 | 1B :  90       3 -14   4     :  83 |   6 |  89 | -6------ |               |        :        |  p526 | No Team              | +++
MR Max Horan                 27| SP :      75      -2     :  73 | SP :      86      -8   5     :  83 |   6 |  89 |          |               |        :        |  p665 | No Team              | *
MR Christopher Goodner       35| SP :      86       9     :  95 |    :                         :   0 |  -6 |  89 |          |               |  $2.03M: $1.71M | p1693 | No Team              | **
MR Steven Hartfield          24| SP :      79       2     :  82 | SP :      74       2  -6     :  70 |   6 |  88 |          |               | $450.1k:$380.6k | p1070 | No Team              | +
LF Dale He                   31| LF :  87      -1   0     :  86 |    :                         :   0 |   2 |  88 | -1---432 |               |        :        |  p990 | No Team              | *
MR Willie Delvalle           25| MR :      74       6     :  80 | MR :      74      -4  -2     :  67 |   6 |  86 |          |               |  $1.35M: $1.14M |  p738 | No Team              | +++-
MR Robert Morel              27| SP :      78       1     :  80 | SP :      75      -5  -5     :  65 |   6 |  86 |          |               |   $225k:$190.3k |  p749 | No Team              | *
 C Howard Furguson           27| DH :  76       0 -16     :  60 | DH :  89       0 -11   1     :  79 |   6 |  85 | 51------ |               |        :        | p1223 | No Team              | *
MR Pedro Gonzalez            31| SP :      80       3     :  83 |    :                         :   0 |   2 |  85 |          |               | $675.1k:$570.9k |  p383 | No Team              | *
SS Marcos Cepeda             33| SS :  79       5   1     :  85 |    :                         :   0 |   0 |  85 | -3245--- |               |   $225k:$190.3k | p2170 | No Team              | *
1B Morris Chasteen           33| 3B :  87       1  -3     :  85 |    :                         :   0 |   0 |  85 | -5251--- |               |        :        |  p629 | No Team              | *
LF Donald Nix                30| LF :  76       8  -2     :  81 |    :                         :   0 |   3 |  84 | -2---873 |               |        :        |  p569 | No Team              | *
3B Bobby Fairfield           31| SS :  76       6  -1     :  81 |    :                         :   0 |   2 |  83 | -3665--- |               |        :        | p1274 | No Team              | *
1B Shawn Barton              21| 2B :  69      -1 -11     :  57 | 1B :  82       3  -4  -4     :  76 |   6 |  82 | -6543--- |               |        :        |  p649 | No Team              | ++-
RF Jacinto Magana            34| LF :  84       1  -1     :  84 |    :                         :   0 |  -2 |  82 | -3251545 |               |        :        |  p603 | No Team              | *
MR Ryan Lefever              35| SP :      82       5     :  88 |    :                         :   0 |  -6 |  82 |          |               |  $1.13M:$951.5k |  p621 | No Team              | *
LF Edward Hutton             28| CF :  70      14  -8     :  76 | CF :  72      14 -21  -2     :  63 |   5 |  81 | -3---993 |               |        :        |  p824 | No Team              | *
3B Quinn Eggert              24| SS :  75       0  -9     :  66 | 1B :  83       3  -8  -4     :  74 |   6 |  80 | -6444--- |               |        :        | p1037 | No Team              | ++
2B Daniel Hemmer             32| SS :  72       9  -2     :  79 |    :                         :   0 |   1 |  80 | -3576--- |               |        :        | p3116 | No Team              | *
