  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9350880000000084, 2.5077360000000226, 4.036592000000036, 2.364999999999979, 0.03499999999999998])
act: 37011


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.47
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.25
woba3B: 1.58
wobaHR: 1.95


Batting: 6837/15257 0.309/0.691
Pitching: 10464/11801 0.470/0.530

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.099
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23743817536904946, RandomForest(...)), (0.2371008209207033, Isotonic(...)), (0.2254933399804739, Huber(...)), (0.2238635281890443, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [262. 116. 140. 100. 202.  21.]Feature Mask: [ True False False False  True False]Feature Importances: [0.978 0.022]
-- Doubles
Selected: HuberScores: [(0.07217097866783344, RandomForest(...)), (0.06101870277351018, Isotonic(...)), (0.09680871635774098, Huber(...)), (0.07872023610325363, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 74. 60. 43. 58.  8.]Coefficients: [ 0.0198656   0.03491566  0.00139613 -0.00458298]Intercept: 0.009437237949814067Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05741621437283262, RandomForest(...)), (-0.005172061022834813, Isotonic(...)), (0.04824083367158586, Huber(...)), (0.0268099917489583, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 6, 'selection__k': 3}Feature Scores: [18. 32. 14. 13. 21. 32.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.222 0.199 0.579]
-- HomeRuns
Selected: IsotonicScores: [(0.3566720849891203, RandomForest(...)), (0.35598325662876257, Isotonic(...)), (0.3355557324496454, Huber(...)), (0.32930540806551006, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [168. 163. 374. 216. 142.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14190975691634342, RandomForest(...)), (0.14274884573119737, Isotonic(...)), (0.14780885611361458, Huber(...)), (0.1457344811102154, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 50.  45.  88. 134.  29.   3.]Coefficients: [0.01333236 0.11274539]Intercept: 0.038374730276530836Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06928516211283557, RandomForest(...)), (0.055955852239627735, Isotonic(...)), (0.09010253093556915, Huber(...)), (0.09018699332599549, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 38. 37. 15. 87.  9.]Coefficients: [-0.00410383]Intercept: 0.4307167302012273Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08957584204514198, RandomForest(...)), (0.06882820756156822, Isotonic(...)), (0.11052770798245493, Huber(...)), (0.1151076911056711, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  5.  0.  2.  1.]Coefficients: [-0.00083499  0.00045358 -0.00027275 -0.00052902 -0.00256777]Intercept: 0.3306010440208395Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.006989562620830316, RandomForest(...)), (-0.01458056437644554, Isotonic(...)), (-0.02075592986740545, Huber(...)), (-0.01501264022222526, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 5. 1.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1622056686994173, RandomForest(...)), (0.16688884053140984, Isotonic(...)), (0.11600604165782247, Huber(...)), (0.12168500803785558, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 55.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1957109336216436, RandomForest(...)), (0.20316860557899763, Isotonic(...)), (0.23002982924479798, Huber(...)), (0.23075591948618898, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 140.   0.   0.   0.]Coefficients: [-0.00164313]Intercept: 0.1991042611408514Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47618185531724033, RandomForest(...)), (0.4764642809401529, Isotonic(...)), (0.47004239512637475, Huber(...)), (0.4734289116781376, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [380.   1.  12.  19.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  54  76  77  89  95 100 102 107 108
                 Gap |  98 (  2) 100 |  96  96  97  97  98  99 100 100 101 101
               Power |  97 (  4) 101 |  89  90  92  93  95  97  99 102 105 109
                 Eye |  96 (  6) 102 |  81  84  87  90  92  95  98 101 104 107
           Avoid K's |  98 (  1)  99 |  99  99  99  99  98  99  99 100 100 100
       Running Speed |  98 (  1)  99 |  98  98  98  98  99  99  99  99 101 101

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  7)  82 |  60  62  65  69  72  76  79  83  87  91
             Control |  75 (  7)  82 |  60  63  66  70  73  77  80  85  89  94
            Movement |  77 (  8)  85 |  71  72  73  74  75  77  81  88  97 107
     Groundball Pct. |  76 (  5)  81 |  68  70  72  74  76  79  81  83  86  89
           Endurance |  67 ( 23)  90 | 

CF Hocker, J       28| .304/.418/.592 128 125 | .277/.396/.563 122 128 | -2---776   8 |  - || 131 || ML   F  |
CF| Hocker, J       (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Saville, C     
DH| Edelman, M      (D)                 |DH| ( 1) Saville, C     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. RF R Abrego, E        RF R Abrego, E        LF R Abrego, E        RF R Abrego, E       
3. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
4. LF R Hocker, J        LF R Hocker, J        CF R Hocker, J        CF R Hocker, J       
5. SS S Lerch, E         SS S Lerch, E          C R Dambrosio, M      C R Dambrosio, M    
6. 2B L Saville, C       2B L Saville, C       RF R Edelman, M       DH R Edelman, M      
7. CF L Franco, W        DH R Edelman, M       2B S Lerch, E         2B S Lerch, E        
8.  C R Dambrosio, M     CF L Franco, W        SS R Espino, A        SS R Espino, A       
9.  P                     C R Dambrosio, M      P                    LF L Maroney, M      

--- Bunt for Hit ---
CF Wilfredo Franco           31| CF :  84      15  11     : 110 |    :                         :   0 |   2 | 112 | -3---499 |       $300k r |  $2.95M: $4.24M |  p701 | Port Adelaide Mag... | **

--- Stealing @ 69.8 ---
CF Mark Edelman              21| CF :  97       0   8     : 105 | CF : 113       0  27  26     : 166 |   6 | 172 | -1---245 |   2   $300k r |  $2.15M: $3.08M |  p706 | Port Adelaide Mag... | +++++
CF Wilfredo Franco           31| CF :  84      15  11     : 110 |    :                         :   0 |   2 | 112 | -3---499 |       $300k r |  $2.95M: $4.24M |  p701 | Port Adelaide Mag... | **
LF Mike Maroney              30| CF :  89       8   8     : 105 |    :                         :   0 |   3 | 108 | -2---877 |       $300k r |  $2.15M: $3.08M | p1666 | Port Adelaide Mag... | *^

--- Release ---
RF Andrew Styer              24| RF :  57       3 -33     :  26 | RF :  68       3 -27 -18     :  25 |   6 |  32 | -2---626 |               |        :        | p1469 | Port Adelaide Mag... | ++

--- Sign ---
SS Russel Duhon              30| DH : 104       0  14     : 118 |    :                         :   0 |   3 | 121 | -24----- |               |  $3.76M: $5.39M |  p671 | *CEI* No Team        | **^

 C:  75  92
1B:  90 122
2B:  87 109
3B:  86 113
SS:  93 116
LF:  92 126
CF:  88 131
RF:  93 125
DH:  90 123

SP:  71  95
MR:  67  88
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          49  59  60  63  69  75  82  83  88  82  93  94  96  93  97  97  96  94  99 102  94  97  85                        
  49  49  58  59  60  64  70  77  81  84  84  88  91  94  94  96  96  97  96  96  98  99  98  94  94  85  85                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          43  55  55  67  65  65  67  69  78  80  84  83  92  92  95  94  91  96 100  83  83  81                            
  43  43  54  54  58  63  65  66  67  71  75  80  82  85  88  93  94  93  94  94  93  88  83  83  81  81                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Carl Holsinger            25 | CF :  67       9 :  76 | CF :  79       9 :  88 | +12 |  +5                :  +5       +5       | +++
CF Mark Edelman              21 | DH :  87       0 :  87 | DH :  97       0 :  97 | +10 | +15   +10 +5       : +15   +10 +5       | +++++
LF Ramon Iradier             25 | DH :  75       0 :  75 | DH :  80       0 :  80 |  +5 |  +5    +5 +5       :  +5    +5 +5       | +-
SS William Stokley           24 | SS :  60      16 :  76 | SS :  62      19 :  81 |  +5 |  +5+10 +5   +10    :    +10 +5   +10    | ++-
 C Roger Watlington          24 | DH :  68       0 :  68 | DH :  72       0 :  72 |  +4 |    +10    +5 +5    :  +5 +5       +5    | +++
3B Emilio Viader             27 | DH :  64       0 :  64 | DH :  68       0 :  68 |  +4 |          +10       :          +15       | *
2B Jay Koga                  24 | SS :  59       6 :  65 | SS :  62       6 :  68 |  +3 |     +5 +5 +5+10    :     +5 +5 +5+10    | +
 C Anthony Gilson            23 |  C :  72       5 :  77 |  C :  74       5 :  79 |  +2 |  +5 +5+10          :     +5+10          | +++++
 C Amado Escandon            23 | DH :  73       0 :  73 | DH :  75       0 :  75 |  +2 |        +5          :        +5 +5       | +-
SS Youji Benjiro             24 | SS :  85      11 :  96 | SS :  87      11 :  98 |  +2 |  +5 +5             : +10 +5             | +++
3B Jon Celentano             25 | 3B :  72       6 :  78 | 3B :  74       6 :  80 |  +2 |  +5    +5          :  +5    +5          | ++++-
1B Harvey Kinnison           25 | 1B :  67       3 :  70 | 1B :  69       3 :  72 |  +2 |           +5       :           +5       | ++
2B David Brown               26 | DH :  61       0 :  61 | DH :  63       0 :  63 |  +2 |  +5    +5    +5    :  +5    +5 +5 +5    | *
LF Duane Damian              26 | CF :  70       8 :  78 | CF :  72       8 :  80 |  +2 |                    :  +5                | *
1B Israel Herreros           24 | 1B :  73       3 :  76 | 1B :  75       3 :  78 |  +1 |  +5 +5    +5 +5    :     +5             | +++++
 C Carlos Valle              17 |  C :  48       5 :  53 |  C :  49       5 :  54 |  +1 |        +5          :  +5    +5          | ++-
3B Trinidad Ward             20 | SS :  56       6 :  62 | SS :  57       6 :  63 |  +1 |  +5 -5       +5    :  +5         +10    | +-
3B Alberto Dasilva           22 | 3B :  55       8 :  63 | 3B :  56       8 :  64 |  +1 |           +5       :     +5             | +
CF Jeff Hocker               28 | CF : 122       8 : 130 | CF : 123       8 : 131 |  +1 |  +5 +5             :                    | ***^
1B Victor Lundin             28 | 1B :  75       4 :  79 | 1B :  76       4 :  80 |  +1 |     +5       +5    :     +5       +5    | *
SS Aldo Espino               29 | SS :  84      13 :  97 | SS :  85      13 :  98 |  +1 |                    :           +5 -5    | **
3B Hugh Riter                29 | 3B :  62       1 :  63 | 3B :  63       1 :  64 |  +1 |                    :     +5             | *
SS Davis Rolling             24 | 2B :  62       1 :  63 | 2B :  63       1 :  64 |  +1 |     +5       +5    :     +5       +5    | ++
RF Eichi Kiyotaka            18 | DH :  51       0 :  51 | DH :  51       0 :  51 |  +0 |     +5       -5    :  +5 +5       -5    | +
LF Gordon Hoefer             21 | CF :  57       6 :  63 | CF :  57       6 :  63 |  +0 |  +5          +5    :     +5             | +
3B Michael Sanchez           25 | 2B :  86       6 :  92 | 2B :  86       6 :  92 |  +0 |  -5    +5          :                    | ++-
RF Antonio Chapa             25 | LF :  63       3 :  66 | LF :  63       3 :  66 |  +0 |              +5    :                    | +-
LF Edmundo Abrego            27 | RF : 112       2 : 114 | RF : 112       2 : 114 |  +0 |  +5                :                    | **^
3B Eric Lerch                28 | SS : 102      14 : 116 | SS : 102      14 : 116 |  +0 |              +5    :              +5    | ***
SS Thomas Barker             28 | SS :  60       7 :  67 | SS :  60       7 :  67 |  +0 |                    :                    | *
1B Dwayne Grimes             29 | 1B : 114       0 : 114 | 1B : 114       0 : 114 |  +0 |                    :     -5             | ***
3B Modesto Nissen            30 | 3B :  77       7 :  84 | 3B :  77       7 :  84 |  +0 |     -5             :                    | *^
LF Mike Maroney              30 | CF :  89       8 :  97 | CF :  89       8 :  97 |  +0 |  +5    -5          :                    | *^
2B David Ashman              31 | DH :  65       0 :  65 | DH :  65       0 :  65 |  +0 |                    :                    | *
CF Wilfredo Franco           31 | CF :  85      15 : 100 | CF :  84      15 :  99 |  -1 |                    :  -5                | **
SS Carmen Sumpter            35 | SS :  88       6 :  94 | SS :  87       6 :  93 |  -1 |              -5    :              -5    | *^
2B Serafin Vela              38 | SS :  83       9 :  92 | SS :  82       9 :  91 |  -1 |     -5         -10 :     -5         -10 | *
 C Michael Dambrosio         27 |  C :  91       3 :  94 |  C :  89       3 :  92 |  -2 |  -5                :  -5                | *^
SS Lance Barrenechea         36 | 3B : 110       7 : 117 | 3B : 106       7 : 113 |  -4 |  -5 -5 -5 -5 -5    :        -5-10 -5    | **
LF Karl Huckstep             35 | RF :  95       3 :  98 | RF :  90       3 :  93 |  -5 |  -5-15 -5          :  -5-15             | *
RF Kevin Hickerson           35 | 1B :  87       0 :  87 | 1B :  82       0 :  82 |  -5 |  -5 -5-10    -5    :     -5 -5    -5    | *
2B Douglas Perea             36 | 2B :  78       9 :  87 | 2B :  66       9 :  75 | -12 |  -5 -5 -5    -5-10 :  -5 -5 -5      -10 | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP David Day                 22 | SP :      69     :  69 | SP :      81     :  81 | +12 | +10+10+20       :  +5+10+20       | +++++
SP Charles Barrett           23 | SP :      54     :  54 | SP :      60     :  60 |  +6 |  +5    +5       :  +5 +5 +5       | ++
MR Joseph Rooney             24 | MR :      46     :  46 | MR :      49     :  49 |  +3 |  +5    +5       :  +5 +5 +5       | ++
SP Koji Ankuru               30 | SP :      66     :  66 | SP :      69     :  69 |  +3 |        +5       :        +5       | *
SP Scott Spafford            27 | SP :      93     :  93 | SP :      95     :  95 |  +3 |     +5          :     +5          | **
MR Luis Hernandez            26 | MR :      64     :  64 | MR :      67     :  67 |  +3 |                 :  +5 +5          | **
SP Daniel Hovis              30 | SP :      80     :  80 | SP :      81     :  81 |  +1 |                 :  +5             | *
MR Jose Martinez             31 | SP :      68     :  68 | SP :      69     :  69 |  +1 |        -5       :  +5    -5       | **
MR Celestino Mendoza         25 | MR :      53     :  53 | MR :      54     :  54 |  +1 |     +5 -5       :     +5 -5       | +-
SP Brian Lopp                25 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :        +5       | +
SP Fede Cintron              26 | SP :      66     :  66 | SP :      66     :  66 |  +0 |        -5       :                 | *
MR Kenneth Swiger            27 | MR :      67     :  67 | MR :      67     :  67 |  +0 |     -5 -5       :  +5    -5       | *
SP Joshua Harris             27 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
MR Juan Briceno              28 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :  -5 +5          | *
SP James Colligan            28 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | *
SP Emilio Trevino            28 | SP :      57     :  57 | SP :      57     :  57 |  +0 |  +5             :                 | *
SP Louie Albuerne            30 | SP :      65     :  65 | SP :      65     :  65 |  +0 |        -5       :                 | *
SP Bob Collins               30 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
SP Oscar Ojeda               30 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
MR Johnathan Bottomley       30 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *
MR Kenneth Freeman           30 | MR :      63     :  63 | MR :      63     :  63 |  +0 |                 :                 | *
MR Anton Corrado             31 | MR :      61     :  61 | MR :      61     :  61 |  +0 |        -5       :                 | **
MR Edward Loveday            31 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                 :                 | *
SP Ronald Crary              34 | SP :      67     :  67 | SP :      67     :  67 |  +0 |  -5             :                 | *
SP Samuel Luck               36 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
SP Loren Hayton              29 | SP :      61     :  61 | SP :      60     :  60 |  -1 |     -5 +5       :     -5+10       | *
SP Vasili Kobalev            31 | SP :      52     :  52 | SP :      51     :  51 |  -1 |                 :  -5             | *
MR Terrance Pass             33 | MR :      69     :  69 | MR :      67     :  67 |  -3 |  -5 -5-10       :        -5       | *
SP Charles Romero            33 | SP :      55     :  55 | SP :      48     :  48 |  -7 |        -5    -1 :        -5    -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Andrew Styer              24 | RF :  38       3 :  41 | RF :  57       3 :  60 | +19 |     +5 +5   +10    :  +5 +5 +5    +5    | ++
1B Kenneth Smith             24 | 1B :  58       1 :  59 | 1B :  70       1 :  71 | +12 |  +5+10 +5 +5 +5    :  +5+15 +5 +5+10    | +++-
LF David Kurland             19 | LF :  29       1 :  30 | LF :  33       1 :  34 |  +4 |  +5 +5 +5   +30    :     +5 +5   +30    | ++
2B James Roselli             22 | 2B :  31       1 :  32 | 2B :  33       1 :  34 |  +2 |     +5 +5   +10    :        +5 +5 +5    | ++-
 C William Lisk              19 |  C :  63       4 :  67 |  C :  63       4 :  67 |  +0 |  +5+10 +5 +5+10    : +10+10      +10    | +++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Alphonso Fernandez        21 | SP :      56     :  56 | SP :      65     :  65 | +10 |  +5+10 +5       : +10+10 +5       | +++
MR John Steck                19 | MR :      45     :  45 | MR :      49     :  49 |  +4 | +10 +5+10       : +10 +5+10       | +++-
MR Daniel Sewell             21 | MR :      50     :  50 | MR :      54     :  54 |  +3 |  +5 +5+10       :  +5 +5+15       | +++++

1E | 158 (145-189) | 164 (151-195) 149/181 |   5/  5 || 179 (145-224) | 185 (151-230) 168/203 |  25/ 25
1M | 142 (130-210) | 148 (136-216) 135/163 |   5/  5 || 138 (115-210) | 144 (121-216) 131/158 |  25/ 25
1L | 121 (112-126) | 127 (118-132) 116/140 |   6/  6 || 121 (107-142) | 127 (113-148) 116/140 |  30/ 30
2E | 105 ( 98-150) | 111 (104-156) 101/122 |   8/  8 || 105 ( 98-150) | 111 (104-156) 101/122 |  40/ 40
2L |  97 ( 89-120) | 103 ( 95-126)  94/114 |   8/  8 ||  97 ( 89-120) | 103 ( 95-126)  93/113 |  40/ 40

 1 | 140 (112-210) | 146 (118-216) 133/160 |  16/ 16 || 137 (107-224) | 143 (113-230) 130/158 |  80/ 80
 2 | 104 ( 89-150) | 110 ( 95-156) 100/121 |  16/ 16 || 101 ( 89-150) | 107 ( 95-156)  97/118 |  80/ 80
 3 |  91 ( 83-134) |  97 ( 89-140)  89/107 |  16/ 16 ||  86 ( 77-134) |  92 ( 83-140)  84/101 |  80/ 80
 4 |  79 ( 66-102) |  85 ( 72-108)  77/ 94 |  16/ 16 ||  75 ( 30-102) |  81 ( 36-108)  74/ 89 |  80/ 80
 5 |  71 ( 34- 97) |  77 ( 40-103)  70/ 84 |  16/ 16 ||  64 ( 34- 97) |  70 ( 40-103)  64/ 77 |  80/ 80
 6 |  55 ( 28- 94) |  61 ( 34-100)  55/ 67 |  16/ 16 ||  56 ( 28- 94) |  62 ( 34-100)  56/ 68 |  80/ 80
 7 |  49 ( 43- 95) |  55 ( 49-101)  50/ 61 |  16/ 16 ||  47 ( 35-149) |  53 ( 41-155)  48/ 58 |  80/ 80
 8 |  27 (  2- 66) |  33 (  8- 72)  30/ 36 |  16/ 16 ||  28 (-14- 66) |  34 ( -8- 72)  31/ 37 |  80/ 80

CF Hocker, J       28|  15,820,000            
2B Saville, C      35|   5,810,000   5,810,000
SP Via, F          32|   3,360,000   3,360,000
SS Lerch, E        28|   2,907,143   2,907,143
MR Alcala, R       33|   1,780,000   1,780,000
SS Vela, S         38|   1,350,000            
1B Grimes, D       29|   1,271,429            
MR Loveday, E      31|   1,194,286   1,194,286
3B Barrenechea, L  36|   1,190,000            
RF Huckstep, K     35|     980,000     980,000
 C Glisson, D      36|     760,000     760,000
SP Luck, S         36|     748,000     748,000
MR Pass, T         33|     570,000     570,000
MR Freeman, K      30|     514,286     514,286
SP Fouch, M        33|     480,000     480,000
 C Dambrosio, M    27|     442,857            
RF Hickerson, K    35|     350,000     350,000
SP Hovis, D        30|     350,000     350,000
SP Spafford, S     27|     300,000     300,000
2B Sanchez, M      25|     300,000     300,000
SP Crary, R        34|     300,000     300,000
MR Hernandez, L    26|     300,000     300,000
SP Ankuru, K       30|     300,000     300,000
CF Maroney, M      30|     300,000     300,000
CF Edelman, M      21|     300,000     300,000
CF Franco, W       31|     300,000     300,000
SP Collins, B      30|     300,000     300,000
SS Espino, A       29|     300,000     300,000
SP Ojeda, O        30|     300,000     300,000
MR Martinez, J     31|     300,000     300,000
SS Benjiro, Y      24|     300,000     300,000
SP Moore, D        32|     300,000     300,000
MR Corrado, A      31|     300,000     300,000
2B Perea, D        36|     300,000     300,000
MR Swiger, K       27|     300,000     300,000
RF Abrego, E       27|     300,000   2,200,000
SP Day, D          22|     300,000     300,000
SP Cartagena, O    34|     300,000     300,000
 C Gilson, A       23|     300,000     300,000
---------------------------------------------
                     |  46,178,001  28,003,715
              $/Value|     130,446     134,633
          $ Available|  48,913,624  52,087,910
          Max $/Value|     268,620     385,055
---------------------------------------------

--- Extensions ---
CF Jeff Hocker               28| CF : 123       8  42  25 : 198 | CF : 126       8  29  47  24 : 234 |   5 | 239 | -2---776 |  F  $15.82M   |    $18M: $25.8M | p2259 | Port Adelaide Mag... | ***^
1B Dwayne Grimes             29| 1B : 114       0  25     : 139 |    :                         :   0 |   4 | 143 | -3------ |  F   $1.27M   |  $6.72M: $9.63M | p1533 | Port Adelaide Mag... | ***
SS Lance Barrenechea         36| 3B : 106       7  27   2 : 143 |    :                         :   0 | -12 | 131 | -3675--- |  F   $1.19M   |  $7.79M:$11.17M |  p700 | Port Adelaide Mag... | **
 C Michael Dambrosio         27|  C :  89       3  17   8 : 117 |  C :  92       3  -2  15     : 108 |   6 | 123 | 81------ |  F  $442.9k   |  $6.72M: $9.63M |  p818 | Port Adelaide Mag... | *^
2B Serafin Vela              38| SS :  82       9  -1     :  90 |    :                         :   0 | -30 |  60 | -3667--- |  F   $1.35M   |        :        | p1643 | Port Adelaide Mag... | *

--- Arbitration ---
LF Edmundo Abrego            27| DH : 112       0  22     : 134 | RF : 119       2  21  32   2 : 175 |   6 | 181 | -2---526 |       $300k a |  $5.91M: $8.47M |  p958 | Port Adelaide Mag... | **^
3B Eric Lerch                28| SS : 102      14  23   7 : 146 | SS : 108      14   8  33  11 : 173 |   5 | 178 | -3688--- |      $2.91M a |  $8.06M:$11.55M |  p834 | Port Adelaide Mag... | ***
SP Scott Spafford            27| SP :      95      24   5 : 125 | SP :     100      14  22     : 136 |   6 | 142 |          |       $300k a |  $7.79M:$11.17M |  p643 | Port Adelaide Mag... | **
SS Aldo Espino               29| SS :  85      13   5     : 103 |    :                         :   0 |   4 | 107 | -3337--- |       $300k a |  $1.34M: $1.93M |  p666 | Port Adelaide Mag... | **
SP Daniel Hovis              30| SP :      81      10     :  92 |    :                         :   0 |   3 |  95 |          | I     $350k a |  $2.69M: $3.85M | p1176 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         34| SP :      82      11     :  92 |    :                         :   0 |  -2 |  90 |          |       $300k a |  $2.95M: $4.24M | p2218 | Port Adelaide Mag... | *
MR Edward Loveday            31| MR :      74       6     :  80 |    :                         :   0 |   2 |  82 |          |      $1.19M a |  $1.61M: $2.31M | p1374 | Port Adelaide Mag... | *
MR Kenneth Swiger            27| MR :      67       0     :  67 | MR :      71     -15  -4     :  52 |   6 |  73 |          |       $300k a |        :        |  p230 | Port Adelaide Mag... | *
MR Michael Fouch             33| SP :      71       0     :  71 |    :                         :   0 |   0 |  71 |          |       $480k a |        :        | p1909 | Port Adelaide Mag... | *
RF Kevin Hickerson           35| 1B :  82       0  -7     :  75 |    :                         :   0 |  -6 |  69 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
MR Terrance Pass             33| MR :      67       0     :  67 |    :                         :   0 |   0 |  67 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
MR Kenneth Freeman           30| MR :      63      -3     :  60 |    :                         :   0 |   3 |  63 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
SP Ronald Crary              34| SP :      67      -4     :  63 |    :                         :   0 |  -2 |  61 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
2B Douglas Perea             36| 2B :  66       9 -12     :  63 |    :                         :   0 | -12 |  51 | -3863--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *

--- Top Targets ---
1B John Christ               34| 1B :  82       1  -7     :  76 |    :                         :   0 |  -2 |  74 | -4241345 |               |        :        | p1830 | No Team              | *
1B William Flores            29| 3B :  69       7 -10     :  66 |    :                         :   0 |   4 |  70 | -65721-1 |               |        :        |  p542 | No Team              | *
SP Walter Hamann             31| SP :      67      -4     :  64 |    :                         :   0 |   2 |  66 |          |               |        :        |  p166 | No Team              | *
MR Bob Drum                  35| MR :      69       2     :  71 |    :                         :   0 |  -6 |  65 |          |               | $537.2k:$770.1k | p1483 | No Team              | *
 C Valentine Gorman          39|  C :  82       3  10     :  95 |    :                         :   0 | -42 |  53 | 81------ |               |  $2.69M: $3.85M |  p554 | No Team              | *
SS Marco Vieira              27| SS :  65       2 -26     :  41 | SS :  77       2 -26 -10     :  43 |   6 |  49 | -3225--- |               |        :        |  p162 | No Team              | *

--- Free Agents ---
SS Russel Duhon              30| DH : 104       0  14     : 118 |    :                         :   0 |   3 | 121 | -24----- |               |  $3.76M: $5.39M |  p671 | *CEI* No Team        | **^
1B John Christ               34| 1B :  82       1  -7     :  76 |    :                         :   0 |  -2 |  74 | -4241345 |               |        :        | p1830 | No Team              | *
1B William Flores            29| 3B :  69       7 -10     :  66 |    :                         :   0 |   4 |  70 | -65721-1 |               |        :        |  p542 | No Team              | *
RF Gordon Copp               37| DH :  90       0   0     :  90 |    :                         :   0 | -20 |  70 | -2---225 |               |        :        | p1312 | No Team              | **
SP Walter Hamann             31| SP :      67      -4     :  64 |    :                         :   0 |   2 |  66 |          |               |        :        |  p166 | No Team              | *
MR Bob Drum                  35| MR :      69       2     :  71 |    :                         :   0 |  -6 |  65 |          |               | $537.2k:$770.1k | p1483 | No Team              | *
1B Sean Baker                29| 1B :  72       2 -16     :  58 |    :                         :   0 |   4 |  62 | -51--1-1 |               |        :        |  p653 | No Team              | *
MR Alfonso Villalobos        31| MR :      63      -3     :  60 |    :                         :   0 |   2 |  62 |          |               |        :        |  p215 | No Team              | *
