bsf: 1.28
act: 32915


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18244 0.277/0.723
Pitching: 11488/13573 0.458/0.542

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24359212305954728, RandomForest(...)), (0.24293111950084803, Isotonic(...)), (0.2269036034679396, Huber(...)), (0.22780434096628518, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [276. 107. 138.  98. 195.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.985 0.015]
-- Doubles
Selected: HuberScores: [(0.08482262634039639, RandomForest(...)), (0.053778068658034285, Isotonic(...)), (0.09787696410441134, Huber(...)), (0.07540398150308487, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.02079038  0.03699039 -0.00808823]Intercept: 0.011414891179830218Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024833234909830512, RandomForest(...)), (-0.029756936891741265, Isotonic(...)), (0.018962608080462056, Huber(...)), (-0.019611872198941706, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 14.  9. 20. 29.]Coefficients: [ 0.00063291  0.00563806 -0.00176661  0.00140635  0.00010657  0.0073229 ]Intercept: -0.0032030791953416775Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3646162050961374, RandomForest(...)), (0.3644756510140934, Isotonic(...)), (0.33520542476963167, Huber(...)), (0.3305784370234639, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [159. 146. 421. 254. 121.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.969 0.031]
-- Walks
Selected: HuberScores: [(0.16179352650344944, RandomForest(...)), (0.16159591975858115, Isotonic(...)), (0.16425348094776662, Huber(...)), (0.16371207996330897, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 100. 175.  38.   3.]Coefficients: [-0.01653284  0.01910661  0.10813952]Intercept: 0.046292986606794914Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.0791401156083525, RandomForest(...)), (0.04740139311937245, Isotonic(...)), (0.09685461488540421, Huber(...)), (0.09596764226987901, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27974558]Intercept: 0.3783875169233924Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11061386134354807, RandomForest(...)), (0.07156296535615791, Isotonic(...)), (0.11602232781558379, Huber(...)), (0.11819706246737793, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39. 12.  1.  5.  0.]Coefficients: [-0.00087665  0.00052304 -0.00033966 -0.00042975 -0.00192188]Intercept: 0.3232725082821433Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.0007165832447509901, RandomForest(...)), (-0.022892668558050017, Isotonic(...)), (-0.03314960453149866, Huber(...)), (-0.030780806457987347, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.169 0.352 0.335 0.144]
-- HomeRuns
Selected: IsotonicScores: [(0.13943487580142466, RandomForest(...)), (0.12388397357789631, Isotonic(...)), (0.10351927812730403, Huber(...)), (0.09721412511102097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 71.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.28412392211878823, RandomForest(...)), (0.285259852544906, Isotonic(...)), (0.2738657414051827, Huber(...)), (0.2813957483598209, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 195.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.47710191652798056, RandomForest(...)), (0.48822488792405155, Isotonic(...)), (0.4823052833637644, Huber(...)), (0.4900216155255465, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [414.   0.   5.  23.   2.]Coefficients: [0.00214633]Intercept: 0.025517327988740596Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  55  55  79  78  88  97 100 103 106 107
                 Gap |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98
               Power |  95 (  5) 100 |  89  90  91  92  94  95  97 100 106 107
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  96  99 102 105
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  98  99  99  99
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  97  98

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  7)  80 |  56  59  62  65  68  72  76  80  84  88
             Control |  75 (  5)  80 |  49  61  67  69  69  77  77  82  86  95
            Movement |  73 ( 11)  84 |  66  67  68  70  71  74  77  87  95 104
     Groundball Pct. |  74 (  5)  79 |  67  68  70  72  74  76  79  82  84  86
           Endurance |  67 ( 18)  85 | 

CF Woodley, R      33| .296/.410/.585 128 133 | .285/.401/.573 125 120 | -2---888   4 | -+ || 130 || ML      |
1B| Grimes, D       (D)                 |1B| ( 1) Gorman, V      
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Espino, A       (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Franco, W      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Gorman, V      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
5. 1B L Grimes, D        1B L Grimes, D        1B R Abrego, E        1B L Grimes, D       
6. SS S Lerch, E         DH L Huckstep, K       C R Dambrosio, M     DH R Abrego, E       
7.  C R Dambrosio, M     SS S Lerch, E         2B S Lerch, E         2B S Lerch, E        
8. 2B S Vela, S           C R Dambrosio, M     SS R Espino, A         C R Dambrosio, M    
9.  P                    2B S Vela, S           P                    SS R Espino, A       

--- Bunt for Hit ---
CF Doyle Young               34| CF : 116       5  32     : 154 |    :                     :   0 |  -2 | 152 | -2---898 |  F  $34.97M   |  $7.76M:  $8.3M | p1253 | Port Adelaide Mag... | ***
CF Wilfredo Franco           29| CF :  85       7   3     :  96 |    :                     :   0 |   4 | 100 | -3---499 |       $300k r | $727.6k:$778.1k |  p701 | Port Adelaide Mag... | **

--- Stealing @ 72.0 ---
CF Wilfredo Franco           29| CF :  85       7   3     :  96 |    :                     :   0 |   4 | 100 | -3---499 |       $300k r | $727.6k:$778.1k |  p701 | Port Adelaide Mag... | **

--- Release ---
1B Harvey Kinnison           24| 1B :  64     -15 -30     :  19 | 1B :  71     -15 -23     :  32 |   6 |  38 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | ++

--- Sign ---
MR Michael Fouch             31| SP :      69       2     :  71 |    :                     :   0 |   2 |  73 |          |               |   $485k:$518.7k | p1909 | No Team              | *

 C:  87 102
1B:  79 108
2B:  82 111
3B:  81 115
SS:  89 113
LF:  83 121
CF:  89 130
RF:  84 122
DH:  75 105

SP:  67  81
MR:  62  85

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Youji Benjiro             23 | SS :  68       8 :  76 | SS :  81       8 :  89 | +13 | +10    +5+10+15    : +10    +5+10+15    | ++
CF Mark Edelman              20 | CF :  59      -8 :  51 | CF :  72      -8 :  64 | +13 |  +5 +5 +5 +5       : +10+10 +5 +5       | +++++
CF Duane Damian              24 | CF :  60      -2 :  58 | CF :  69       0 :  69 | +11 |     +5    +5 +5    :  +5 +5 +5    +5    | ++-
 C Anthony Gilson            21 |  C :  57       7 :  64 |  C :  68       7 :  75 | +11 |  +5    +5 +5 +5    :  +5    +5 +5 +5    | ++++-
1B Jon Celentano             23 | 3B :  61      -3 :  58 | 3B :  69      -3 :  66 |  +8 |     -5    +5+15    :  +5 -5    +5+15    | +++-
LF Edmundo Abrego            25 | RF :  94      -9 :  85 | RF : 102      -9 :  93 |  +8 |          +25       :          +30       | ++++
3B Eric Lerch                26 | SS :  93      10 : 103 | SS : 101      10 : 111 |  +8 |  +5 +5+15 -5 -5    : +10   +15    -5    | **^
CF Ramon Iradier             23 | CF :  67     -12 :  55 | CF :  71     -11 :  60 |  +5 |  +5    +5   +10    :  +5    +5   +10    | +-
SS Aldo Espino               27 | SS :  76       9 :  85 | SS :  81       9 :  90 |  +5 |  +5   +10          :  +5    +5 +5 +5    | **
LF Robert Woodley            33 | CF : 124       2 : 126 | CF : 126       4 : 130 |  +4 |  +5                :  +5                | ****
LF Jose Torres               26 | LF :  57     -13 :  44 | LF :  61     -13 :  48 |  +4 |  +5       +5       :  +5    +5 +5       | *
 C Amado Escandon            21 |  C :  70       3 :  73 |  C :  73       3 :  76 |  +3 |     +5 +5          :     +5 +5 +5 +5    | +-
3B Michael Sanchez           24 | 2B :  80      -1 :  79 | 2B :  83      -1 :  82 |  +3 |  +5    +5 +5 +5    :          +10 +5    | +++
LF Mike Maroney              28 | CF :  84       0 :  84 | CF :  87       0 :  87 |  +3 |  +5   -10          : +10   -10          | **
CF Carl Holsinger            23 | CF :  62       2 :  64 | CF :  64       2 :  66 |  +2 |     +5 +5 +5       :        +5          | +++
RF Antonio Chapa             24 | LF :  63      -8 :  55 | LF :  65      -8 :  57 |  +2 |        +5 +5 +5    :        +5          | +-
SS Thomas Barker             26 | SS :  59       3 :  62 | SS :  61       3 :  64 |  +2 |     +5 +5 +5       :  +5    +5 +5       | *
3B Alberto Dasilva           20 | SS :  55       4 :  59 | SS :  56       4 :  60 |  +1 |        +5    -5    :     +5 +5          | +
 C Michael Dambrosio         25 |  C :  90      11 : 101 |  C :  91      11 : 102 |  +1 |        -5          :  +5    -5          | *
1B Gerald Daniels            33 | 3B :  79      -2 :  77 | 3B :  80      -2 :  78 |  +1 |    -10+10    -5    :  -5-10+10    -5    | *
SS Lance Barrenechea         34 | 3B : 113       1 : 114 | 3B : 114       1 : 115 |  +1 |     -5 +5          :        +5 +5       | **^
1B Dwayne Grimes             28 | 1B : 111     -18 :  93 | 1B : 111     -17 :  94 |  +1 |     +5 +5 -5       :                    | **^
1B Harvey Kinnison           24 | 1B :  64     -15 :  49 | 1B :  64     -15 :  49 |  +0 |     -5 +5          :        +5          | ++
CF Jeff Hocker               27 | CF : 125       0 : 125 | CF : 125       0 : 125 |  +0 |                    :                    | ***^
CF Wilfredo Franco           29 | CF :  85       7 :  92 | CF :  85       7 :  92 |  +0 |     -5             :        +5          | **
2B David Ashman              29 | 2B :  67      -7 :  60 | 2B :  67      -7 :  60 |  +0 |                    :                    | *
 C Rene Creasy               33 |  C :  77      10 :  87 |  C :  77      10 :  87 |  +0 |           +5 -5    :              -5    | *
2B Douglas Perea             34 | 2B :  81       0 :  81 | 2B :  81       0 :  81 |  +0 |                    :                    | *
3B Modesto Nissen            28 | 3B :  80      -4 :  76 | 3B :  80      -4 :  76 |  +0 |     +5             :                    | *
3B Hugh Riter                28 | 3B :  65      -4 :  61 | 3B :  64      -4 :  60 |  -1 |           -5 -5    :              -5    | *
2B Bill Journey              32 | 2B :  80      -7 :  73 | 2B :  79      -7 :  72 |  -1 |           -5       :        -5          | *
RF Tom Dyke                  33 | LF :  83      -9 :  74 | LF :  82      -9 :  73 |  -1 |                    :           -5       | *
1B Victor Lundin             26 | SS :  75      -4 :  71 | SS :  74      -4 :  70 |  -1 |     +5 -5    -5    :     +5 -5    -5    | *
LF Karl Huckstep             33 | RF : 101      -7 :  94 | RF :  99      -7 :  92 |  -2 |  -5    -5+10       :  -5   -10+10 -5    | *^
 C Justin Nordin             35 |  C :  79       9 :  88 |  C :  77       9 :  86 |  -2 | -10-25-20          : -10-20-20          | *
3B Emilio Viader             26 | 3B :  67      -7 :  60 | 3B :  67      -9 :  58 |  -2 |        -5 +5 +5    :        -5    +5    | *
CF Doyle Young               34 | CF : 119       5 : 124 | CF : 116       5 : 121 |  -3 |                    :  -5 -5             | ***
2B Serafin Vela              36 | SS :  88       6 :  94 | SS :  85       6 :  91 |  -3 |     -5-10   -10    :     -5-10    -5    | *^
2B Derek Nazario Jr.         34 | SS :  75      13 :  88 | SS :  69      16 :  85 |  -3 |       +10    -5    :  -5 -5+10    -5    | *
RF Amaury Rodriguez          33 | SS :  67       3 :  70 | SS :  66       1 :  67 |  -4 |       -15          :       -15          | *
SS Carmen Sumpter            33 | SS :  91       8 :  99 | SS :  88       5 :  93 |  -6 |              -5    :  -5 -5       -5    | *^
3B Nolan Leventhal           35 | 3B :  86       4 :  90 | 3B :  61       4 :  65 | -25 | -15-10-20   -10-10 : -15-10-20   -10-10 | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Scott Spafford            26 | SP :      58     :  58 | SP :      81     :  81 | +23 |  -5+15+15       :  -5+15+15       | **^
MR Edward Loveday            29 | MR :      76     :  76 | MR :      85     :  85 |  +9 |     -5+10       :       +10       | **
MR Jose Martinez             29 | SP :      55     :  55 | SP :      63     :  63 |  +8 |  +5+10 +5       :    +10 +5       | **^
MR Luis Hernandez            24 | MR :      54     :  54 | MR :      61     :  61 |  +7 |  +5   +10       :  +5 +5+10       | ++++
SP Emilio Trevino            27 | SP :      44     :  44 | SP :      50     :  50 |  +6 |     +5          :  +5 +5          | *
MR Johnathan Bottomley       29 | MR :      56     :  56 | MR :      61     :  61 |  +4 | +10+10          :  +5+10          | *
SP Fede Cintron              24 | SP :      59     :  59 | SP :      62     :  62 |  +3 | +10 -5 +5       : +10             | +
MR Kenneth Swiger            26 | MR :      63     :  63 | MR :      66     :  66 |  +3 | +10    -5       : +10    -5       | **
SP James Colligan            27 | SP :      54     :  54 | SP :      56     :  56 |  +2 |              +1 :  -5          +1 | *
MR Celestino Mendoza         23 | MR :      50     :  50 | MR :      52     :  52 |  +2 |  +5 +5 -5    +1 :  +5 +5 -5    +1 | ++
MR Juan Briceno              26 | MR :      56     :  56 | MR :      58     :  58 |  +2 |  +5             :  +5             | *^
SP Charles Barrett           22 | SP :      52     :  52 | SP :      53     :  53 |  +1 |  +5 +5 -5       :     +5 -5       | ++
SP Brian Lopp                23 | SP :      60     :  60 | SP :      61     :  61 |  +1 |     +5 -5       :     +5 -5       | +
MR Damien Thomas             33 | MR :      58     :  58 | MR :      59     :  59 |  +1 |     -5          :     -5          | *
MR Anton Corrado             29 | MR :      64     :  64 | MR :      65     :  65 |  +1 |        +5       :                 | **
SP Joshua Harris             25 | SP :      56     :  56 | SP :      56     :  56 |  +0 |  -5             :                 | *
MR Raimundo Lazo             25 | MR :      84     :  84 | MR :      84     :  84 |  +0 |                 :                 | **^
SP Louie Albuerne            28 | SP :      66     :  66 | SP :      66     :  66 |  +0 |     -5          :                 | *^
SP Oscar Ojeda               28 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
SP Koji Ankuru               28 | SP :      65     :  65 | SP :      65     :  65 |  +0 |  -5 -5 +5       :  -5    +5       | *
MR Kenneth Freeman           28 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *
SP Willie Delgadillo         32 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                 :                 | *
SP Ronald Crary              33 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
MR Bob Drum                  33 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *
MR Kyoutarou Mokichi         35 | MR :      62     :  62 | MR :      62     :  62 |  +0 |  -5             :                 | *
MR Jose Varela               32 | MR :      54     :  54 | MR :      54     :  54 |  -1 |                 :  -5             | *
SP Charles Romero            31 | SP :      54     :  54 | SP :      53     :  53 |  -1 |    -10          :     -5 +5       | *
SP Loren Hayton              27 | SP :      58     :  58 | SP :      57     :  57 |  -1 |     -5          :     -5          | *
SP Vasili Kobalev            29 | SP :      51     :  51 | SP :      50     :  50 |  -1 |                 :  -5             | *
SP Juan Torres               32 | SP :      63     :  63 | SP :      62     :  62 |  -1 |        -5       :        -5       | *
MR Paul Karp                 32 | MR :      50     :  50 | MR :      48     :  48 |  -2 |  -5 +5 -5       :  -5    -5       | *
SP Daniel Hovis              28 | SP :      80     :  80 | SP :      78     :  78 |  -2 |     -5          :     -5          | *
SP Bob Collins               28 | SP :      65     :  65 | SP :      63     :  63 |  -2 |  -5             :  -5             | *
SP Jim Senior                38 | SP :      76     :  76 | SP :      74     :  74 |  -2 |  -5 -5 -5       :  -5 -5-10       | *
MR Roland Robbins            34 | MR :      54     :  54 | MR :      50     :  50 |  -3 |       -10       :     -5 -5       | *
SP Fennis Olande             33 | SP :      52     :  52 | SP :      46     :  46 |  -6 |  -5 -5       -1 :     -5       -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Davis Rolling             22 | SS :  32      -4 :  28 | SS :  62      -4 :  58 | +30 |  +5+25 +5 +5+40    : +10+25 +5 +5+40    | ++
LF Gordon Hoefer             19 | CF :  31      -2 :  29 | CF :  53      -2 :  51 | +22 |  +5+10 +5   +10    :  +5+15      +20    | +
 C Roger Watlington          22 |  C :  57       6 :  63 |  C :  57       6 :  63 |  +0 |                    :        +5    +5    | +++
1B Israel Herreros           22 |  C :  63      -2 :  61 |  C :  63      -2 :  61 |  +0 |           +5+10    :     +5       +5    | +++++
2B Jay Koga                  23 | SS :  61       3 :  64 | SS :  60       3 :  63 |  -1 |  -5          +5    :              +5    | +-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Alberto Dasilva           |                  +5                                                                                                         |
Anthony Gilson            |                      +0                                                                                                     |
Amado Escandon            |                      +4                                                                                                     |
German Ramos              |                          +2                                                                                                 |
Raymond Ketter            |                      +0  +2                                                                                                 |
Ramon Iradier             |                              +8                                                                                             |
Carl Holsinger            |                     +19  +5  +1                                                                                             |
Jon Celentano             |                          +2  +1                                                                                             |
Michael Sanchez           |                             +19  +8                                                                                         |
Duane Damian              |                              +1  +0                                                                                         |
Harvey Kinnison           |                          +2  +0  +0                                                                                         |
Antonio Chapa             |                              +4  +1                                                                                         |
Edmundo Abrego            |                              +4 +11 +19                                                                                     |
Melvin Sheaffer           |                                      +8                                                                                     |
Michael Dambrosio         |                              +5  -1  +0                                                                                     |
Mario Rosas               |                                      +6                                                                                     |
Jose Torres               |                                  +5  -1  +2                                                                                 |
Victor Lundin             |                                  +3  +4 +14                                                                                 |
Eric Lerch                |                                     +16  +4                                                                                 |
Walter Marlin             |                                          -2                                                                                 |
Thomas Barker             |                                          +1                                                                                 |
Emilio Viader             |                                      +3  -2                                                                                 |
Bobby Gill                |                                      +1  -4  +0                                                                             |
Willie Morrissette        |                                              +3                                                                             |
Aldo Espino               |                                      +1 +13  +0                                                                             |
Jeff Hocker               |                                              +0                                                                             |
Dwayne Grimes             |                                          +3  +6  +3                                                                         |
Modesto Nissen            |                                          +7  +3  +0                                                                         |
Hugh Riter                |                                          +1  +0  +0                                                                         |
Christian Tignor          |                                  +3  +1  +0  +0  +4                                                                         |
Mike Maroney              |                                                  +0                                                                         |
Steven Braley             |                                                  +2                                                                         |
David Ashman              |                                              +0  +0  +0                                                                     |
Osvaldo Arocha            |                                                              +0                                                             |
Bill Journey              |                                                              +0  -6                                                         |
Alex Faria                |                                                              +1  +0                                                         |
Carmen Sumpter            |                                                             +12  +7  +6                                                     |
Robert Woodley            |                                                                      -7                                                     |
Karl Huckstep             |                                                                      +1                                                     |
Amaury Rodriguez          |                                                              -4  +1  -3                                                     |
Richard Diaz              |                                                  +0          -6  +0  +1                                                     |
Gerald Daniels            |                                                              +4  +1  +1                                                     |
Tom Dyke                  |                                                          +0  +0  -2  +0                                                     |
Rene Creasy               |                                                          +0  -3  -1  -5                                                     |
Ralph Biles               |                                                                  -2  +0  -7                                                 |
William Ginsburg          |                                                              +3  -3  -1  -4                                                 |
Leon Hiser                |                                                              -2  -2  -1 -19                                                 |
Douglas Perea             |                                                                      -5  -1                                                 |
Derek Nazario Jr.         |                                                      +3  +3  -1  -3  -1  -3                                                 |
Richard Asaro             |                                                                      -1  +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Doyle Young               |                                                                      +0  -2                                                 |
Bobby Blackmer            |                                                                      +1  -5                                                 |
Patrick Daigre            |                                                          -2  -4  +0  -1  -8                                                 |
Lance Barrenechea         |                                                                          +2                                                 |
Cruz Muñoz                |                                              -5  +2  -2  +3  +0  -4  -6  -1                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Higinio Ortego            |                                                      +0  -2  +0  +0  -2  -1  +0                                             |
Bennett Griego            |                                                                  +5  +0  -2  -1                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -2  -1                                             |
James Hamil               |                                                                  +0  -1  -4  -1                                             |
Robert Boll               |                                                                  -1  +2  -2  -5                                             |
Dennis Younker            |                                                                          +2  +0                                             |
Justin Nordin             |                                                                  +2  -1  +3 -10                                             |
Richard Pulliam           |                                                                      +1  -1  -1                                             |
Nolan Leventhal           |                                                                      +0  -9  +0                                             |
Steffen Berkihiser        |                                                                              -9  -4                                         |
Brian Galanti             |                                                                              -1  +0                                         |
Winford Costas            |                                                      -2          -8  +5  +8 -12  -3                                         |
Jose Lobo                 |                                                                      -1  +1  -5  -8                                         |
Norberto Aponte           |                                                                              -6  -6                                         |
Cristian Martinez         |                                                                          -4  -1  -1                                         |
Carl Zimmerman            |                                                                          -3  +2 -11                                         |
Alexander Bogart          |                                                                              +0  -2                                         |
Edward Abreu              |                                                                              -1  -5 -13                                     |
Marcos Curbelo            |                                                          +2  +5  -6  +0  +0  -4 -10  -2                                     |
Santiago Romero           |                                                                                  -5 -14                                     |
Michael Iles              |                                                                              -5 -12  -8                                     |
Benny Otero               |                                                                                         -35                                 |
Jerry French              |                                                                  +6  +0  +0      -1  -1  +0                                 |
Joe Jones                 |                                                                                          -8                                 |
Joe Floyd                 |                                                                      -3  -1  -2  +0 -16 -18                                 |
Bill Gildea               |                                                                                      -1  -5                                 |
Angel Cortes              |                                                                                         -18                                 |
Victor Plata              |                                                                      -6  -3  -1  +0  +0 -12 -35                             |
Henry Ahumada             |                                                                      -3  +3  +0  +0  +2  -2  -4                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          +1                                                                                                 |
Brian Lopp                |                      +0  +0  -2                                                                                             |
Luis Hernandez            |                      -2  +0  +1  +2                                                                                         |
Raimundo Lazo             |                         +12  +3  -8  +2                                                                                     |
Joshua Harris             |                          +1  +1  -4 -10                                                                                     |
Kenneth Swiger            |                                      +3  -3                                                                                 |
Scott Spafford            |                                  +8  +9  +4                                                                                 |
Loren Hayton              |                                      +0  +2  -2                                                                             |
James Colligan            |                                      +0  +4  +0                                                                             |
Emilio Trevino            |                                      +1  +2  +7                                                                             |
Juan Briceno              |                                         +13  -3                                                                             |
Bob Collins               |                                      +4  +3 +13  +6                                                                         |
Daniel Hovis              |                                      +7 +11  +8  -6                                                                         |
Koji Ankuru               |                                          -2  +4  +2                                                                         |
Oscar Ojeda               |                                          +3  +0  -1                                                                         |
Kenneth Freeman           |                                      +0  +3  +0  -1                                                                         |
