bsf: 1.27
act: 26061


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.59
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 4142/14569 0.221/0.779
Pitching: 8076/10460 0.436/0.564

           Hits | 0.128
        Doubles | 0.040
        Triples | 0.006
       HomeRuns | 0.023
          Walks | 0.094
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25996859185893256, RandomForest(...)), (0.25587964834322602, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 263.   93.  121.   83.  143.    7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.979  0.021]
-- Doubles
Selected: RandomForestScores: [(0.089833465565047607, RandomForest(...)), (0.063063486579695627, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 86.  80.  54.  38.  49.   4.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.141  0.859]
-- Triples
Selected: RandomForestScores: [(-0.0049422609890545184, RandomForest(...)), (-0.030296230803381508, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 36, 'regressor__max_depth': 29, 'selection__k': 6}Feature Scores: [ 18.  28.  13.  13.  10.  13.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [ 0.109  0.196  0.141  0.089  0.121  0.344]
-- HomeRuns
Selected: RandomForestScores: [(0.38674389762601713, RandomForest(...)), (0.38637892688698433, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 117.   93.  339.  191.   75.    4.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.984  0.016]
-- Walks
Selected: RandomForestScores: [(0.1783004327049702, RandomForest(...)), (0.17645815627466607, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  54.   57.   92.  171.   30.    3.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.031  0.969]
-- Ks
Selected: RandomForestScores: [(0.014254406657440341, RandomForest(...)), (0.010103366325996734, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [ 42.  28.  23.   8.  98.  12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.222  0.778]

           Hits | 0.075
        Doubles | 0.034
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.14450402814824015, RandomForest(...)), (0.12702049113406877, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 98, 'selection__k': 3, 'regressor__max_depth': 5}Feature Scores: [ 38.  10.   2.   5.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.639  0.242  0.119]
-- Doubles
Selected: IsotonicScores: [(-0.016244329064176277, RandomForest(...)), (0.0011317634569888064, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  0.  2.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.14767167633002765, RandomForest(...)), (0.1182996460993464, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  60.   2.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.32408403322278301, RandomForest(...)), (0.31996818893014506, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   1.  181.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.035  0.965]
-- Ks
Selected: IsotonicScores: [(0.46870686825196817, RandomForest(...)), (0.44866846752284745, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 326.    1.    0.   19.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 15) 106 |  58  60  80  81  90  97 104 107 113 113
                 Gap |  96 (  2)  98 |  95  95  95  95  96  97  98  99  99 100
               Power |  95 (  5) 100 |  90  90  91  91  95  96  99 101 108 109
                 Eye |  90 (  7)  97 |  79  79  79  86  87  90  95  97  98  99
           Avoid K's |  97 (  4) 101 |  98  98  98  98  97  98 101 101 101 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  99

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 10)  89 |  71  71  71  75  79  79  80  86  94 111
             Control |  71 ( 18)  89 |  64  64  70  76  75  89  75  86  91 107
            Movement |  77 ( 12)  89 |  74  74  74  74  76  77  79  86  92  98
     Groundball Pct. |  83 ( -3)  80 |  85  85  85  85  82  83  82  81  81  81
           Endurance |  83 (  0)  83 | 

CF Woodley, R      32| .302/.423/.612 132     | .295/.417/.609 131     | -3---899   8 | -+ || 139 || ML      |
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        DH L Grimes, D       
6.  C R Dambrosio, M     DH L Huckstep, K       C R Dambrosio, M      C R Dambrosio, M    
7. SS L Sumpter, C        C R Dambrosio, M     3B R Leventhal, N     1B R Hamil, J        
8. 2B S Lerch, E         SS L Sumpter, C       SS R Espino, A        3B R Leventhal, N    
9.  P                    2B S Lerch, E          P                    SS R Espino, A       

--- Bunt for Hit ---
CF Doyle Young               32| CF : 123       7  43     : 173 |    :                     :   0 |   1 | 174 | -2---898 |     $34.97Mx2 | $10.11M: $11.5M | p1253 | Port Adelaide Mag... | ***

--- Stealing @ 72.0 ---
RF Bill Gildea               37| CF :  95       2  10     : 107 |    :                     :   0 | -20 |  87 | -2---377 |  F   $2.55M   |  $2.35M: $2.67M |  p539 | Port Adelaide Mag... | **^

--- Release ---
SP Augusto Andujar           30| SP :      49     -18     :  30 |    :                     :   0 |   3 |  33 |          |               |        :        | p1377 | Port Adelaide Mag... | *

--- Sign ---
2B Serafin Vela              35| SS :  91       8   5     : 104 |    :                     :   0 |  -6 |  98 | -3667--- |               |  $1.18M: $1.34M | p1643 | No Team              | **

 C:  96 106
1B:  84 115
2B:  85 114
3B:  91 118
SS:  93 117
LF:  84 129
CF:  87 139
RF:  81 130
DH:  79 112

SP:  67  91
MR:  62  81

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Victor Lundin             24 | SS :  65      -2 :  63 | SS :  74      -2 :  72 |  +9 |        +5 +5       :  +5    +5 +5       | ++
CF Carl Holsinger            22 | CF :  61       3 :  64 | CF :  66       3 :  69 |  +5 |  +5 +5             :  +5       +5       | +++
2B Michael Sanchez           22 | 2B :  76      -1 :  75 | 2B :  79      -1 :  78 |  +3 |       +10          :        +5          | ++-
SS Lance Barrenechea         33 | 3B : 114       2 : 116 | 3B : 116       2 : 118 |  +2 |           +5       :           +5       | **^
3B Alberto Dasilva           19 | 3B :  56       2 :  58 | 3B :  57       2 :  59 |  +1 |     +5 +5 +5+10    :    +10 +5   +10    | ++
SS Thomas Barker             25 | SS :  60       5 :  65 | SS :  61       5 :  66 |  +1 |  +5    +5          :        +5          | +-
 C Anthony Gilson            20 |  C :  55       8 :  63 |  C :  55       8 :  63 |  +0 |                    :                    | ++++-
 C Amado Escandon            20 |  C :  67       5 :  72 |  C :  67       5 :  72 |  +0 |                    :                    | +++
RF Antonio Chapa             22 | LF :  60      -6 :  54 | LF :  60      -6 :  54 |  +0 |                    :                    | +-
CF Ramon Iradier             22 | CF :  56     -10 :  46 | CF :  56     -10 :  46 |  +0 |              +5    :           +5 +5    | ++
LF Duane Damian              22 | CF :  58      -1 :  57 | CF :  58      -1 :  57 |  +0 |              +5    :              +5    | +++
1B Harvey Kinnison           22 | 1B :  65     -14 :  51 | 1B :  65     -14 :  51 |  +0 |                    :                    | ++-
1B Jon Celentano             22 | 3B :  61      -1 :  60 | 3B :  61      -1 :  60 |  +0 |                    :                    | +++-
3B Emilio Viader             24 | 3B :  70      -4 :  66 | 3B :  70      -4 :  66 |  +0 |                    :                    | +
LF Jose Torres               24 | LF :  58     -12 :  46 | LF :  58     -12 :  46 |  +0 |     +5 +5          :     +5             | +
RF Edmundo Abrego            24 | RF :  73      -8 :  65 | RF :  73      -8 :  65 |  +0 |                    :     +5       +5    | ++++
3B Eric Lerch                24 | SS :  92      12 : 104 | SS :  92      12 : 104 |  +0 |                    :              +5    | +++-
 C Michael Dambrosio         24 |  C :  93      13 : 106 |  C :  93      13 : 106 |  +0 |              +5    :              +5    | *^
CF Jeff Hocker               25 | CF : 131       1 : 132 | CF : 131       1 : 132 |  +0 |                    :                    | ***^
SS Aldo Espino               26 | SS :  76      13 :  89 | SS :  76      13 :  89 |  +0 |                    :                    | ***^
1B Dwayne Grimes             26 | 1B : 110     -16 :  94 | 1B : 110     -16 :  94 |  +0 |                    :                    | *^
3B Modesto Nissen            26 | 3B :  81      -3 :  78 | 3B :  81      -3 :  78 |  +0 |                    :                    | *
3B Hugh Riter                26 | 3B :  70      -2 :  68 | 3B :  70      -2 :  68 |  +0 |                    :                    | *
LF Bobby Gill                26 | LF :  70     -13 :  57 | LF :  70     -13 :  57 |  +0 |                    :                    | *
2B David Ashman              27 | 2B :  71      -6 :  65 | 2B :  71      -6 :  65 |  +0 |                    :                    | *
LF Mike Maroney              27 | CF :  86       1 :  87 | CF :  86       1 :  87 |  +0 |                    :                    | *
 C Rene Creasy               31 |  C :  81      12 :  93 |  C :  81      12 :  93 |  +0 |                    :                    | **
2B Bill Journey              31 | 2B :  79      -4 :  75 | 2B :  79      -4 :  75 |  +0 |                    :                    | *
LF Karl Huckstep             31 | RF : 106      -6 : 100 | RF : 106      -6 : 100 |  +0 |                    :                    | **
RF Amaury Rodriguez          31 | SS :  72       5 :  77 | SS :  72       5 :  77 |  +0 |                    :                    | *
 C Richard Diaz              31 |  C :  73      -1 :  72 |  C :  73      -1 :  72 |  +0 |                    :                    | *
2B Douglas Perea             32 | 2B :  83       2 :  85 | 2B :  83       2 :  85 |  +0 |                    :                    | *^
CF Doyle Young               32 | CF : 123       7 : 130 | CF : 123       7 : 130 |  +0 |                    :                    | ***
3B Gerald Daniels            32 | 3B :  75      -1 :  74 | 3B :  75      -1 :  74 |  +0 |                    :                    | *
LF Robert Woodley            32 | CF : 131       8 : 139 | CF : 131       8 : 139 |  +0 |                    :                    | ****
SS Carmen Sumpter            32 | SS :  94       4 :  98 | SS :  94       4 :  98 |  +0 |                    :                    | **
LF Tom Dyke                  32 | LF :  82      -7 :  75 | LF :  82      -7 :  75 |  +0 |                    :                    | *
RF Bennett Griego            33 | 3B :  86      -7 :  79 | 3B :  86      -7 :  79 |  +0 |                    :                    | *^
SS Derek Nazario Jr.         33 | SS :  79      14 :  93 | SS :  79      14 :  93 |  +0 |                    :                    | *
SS Leon Hiser                33 | SS :  70       6 :  76 | SS :  70       6 :  76 |  +0 |                    :                    | *
1B James Hamil               33 | 3B :  86      -3 :  83 | 3B :  86      -3 :  83 |  +0 |                    :                    | *
CF Richard Pulliam           34 | SS :  68       8 :  76 | SS :  68       8 :  76 |  +0 |                    :                    | *
 C Justin Nordin             34 |  C :  87      11 :  98 |  C :  87      11 :  98 |  +0 |                    :                    | *
SS Nolan Leventhal           34 | 3B :  85       5 :  90 | 3B :  85       5 :  90 |  +0 |                    :                    | *
3B Benny Otero               36 | 3B :  84      -9 :  75 | 3B :  84      -9 :  75 |  +0 |                    :                    | *
 C Jerry French              37 |  C :  98      -2 :  96 |  C :  98      -2 :  96 |  +0 |                    :                    | *^
RF Bill Gildea               37 | CF :  95       2 :  97 | CF :  95       2 :  97 |  +0 |                    :                    | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP James Colligan            25 | SP :      53     :  53 | SP :      54     :  54 |  +1 |     +5          :                 | +
MR Luis Hernandez            23 | MR :      55     :  55 | MR :      56     :  56 |  +1 |        +5       :        +5       | +++-
SP Brian Lopp                22 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | +
MR Raimundo Lazo             23 | MR :      75     :  75 | MR :      75     :  75 |  +0 |                 :                 | **^
SP Joshua Harris             24 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
MR Scott Spafford            24 | SP :      65     :  65 | SP :      65     :  65 |  +0 |     +5          :  +5             | +++-
MR Kenneth Swiger            24 | MR :      71     :  71 | MR :      71     :  71 |  +0 |                 :                 | ++
SP Emilio Trevino            25 | SP :      50     :  50 | SP :      50     :  50 |  +0 |     +5          :     +5          | +-
MR Juan Briceno              25 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                 :                 | ++
SP Loren Hayton              26 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
MR Edward Loveday            27 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                 :                 | *
SP Koji Ankuru               27 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *
SP Oscar Ojeda               27 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
MR Johnathan Bottomley       27 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | *
SP Bob Collins               27 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                 :                 | *
SP Vasili Kobalev            27 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                 :                 | *
SP Louie Albuerne            27 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | **
MR Kenneth Freeman           27 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                 :                 | *
SP Daniel Hovis              27 | SP :      83     :  83 | SP :      83     :  83 |  +0 |                 :                 | **
MR Reinaldo Camino           28 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                 :                 | *
MR Anton Corrado             28 | MR :      65     :  65 | MR :      65     :  65 |  +0 |                 :                 | **
SP Emiliano Marcano          28 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                 :                 | *
SP Willie Delgadillo         30 | SP :      50     :  50 | SP :      50     :  50 |  +0 |                 :                 | *
SP Augusto Andujar           30 | SP :      49     :  49 | SP :      49     :  49 |  +0 |     +5          :                 | *
SP Charles Romero            30 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
MR Jose Varela               30 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *
SP Juan Torres               31 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | *
SP Fennis Olande             31 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | *
MR Paul Karp                 31 | MR :      51     :  51 | MR :      51     :  51 |  +0 |                 :                 | *
MR Damien Thomas             31 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                 :                 | *
MR Roland Robbins            32 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                 :                 | *
MR John Ketcham              32 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | *
MR Kyoutarou Mokichi         33 | MR :      77     :  77 | MR :      77     :  77 |  +0 |                 :                 | *
MR Robert Clark              35 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *
SP Jim Senior                36 | SP :      91     :  91 | SP :      91     :  91 |  +0 |                 :                 | *
SP James Debolt              36 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | *
SP Joseph Smithwick          37 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | *^
MR Jose Martinez             28 | SP :      57     :  57 | SP :      54     :  54 |  -3 |  -5 +5          :     +5          | **

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              18 | CF :  56      -6 :  50 | CF :  56      -6 :  50 |  +0 |                    :                    | +++++
SS Youji Benjiro             21 | SS :  58       9 :  67 | SS :  58       9 :  67 |  +0 |                    :                    | ++
1B William Poe               23 | 1B :  55     -16 :  39 | 1B :  30     -16 :  14 | -25 | -20    +5 -5-20    : -15    +5    -5    | +

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Fede Cintron              23 | SP :      55     :  55 | SP :      58     :  58 |  +3 |     +5          :        +5       | ++-
CL Celestino Mendoza         22 | MR :      42     :  42 | MR :      45     :  45 |  +3 |                 :     +5          | ++
MR Russell Duda              17 | SP :      41     :  41 | SP :      41     :  41 |  +0 |     +5          :     +5 -5       | +++
SP Charles Barrett           20 | SP :      56     :  56 | SP :      54     :  54 |  -2 |              -1 :              -1 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Carl Holsinger            |                      +8  +7                                                                                                 |
German Ramos              |                          +2                                                                                                 |
Raymond Ketter            |                      +1  +1                                                                                                 |
Jon Celentano             |                          +5                                                                                                 |
Michael Sanchez           |                             +16                                                                                             |
Duane Damian              |                              -1                                                                                             |
Harvey Kinnison           |                          +0  +0                                                                                             |
Antonio Chapa             |                              +1                                                                                             |
Edmundo Abrego            |                              +3 +11                                                                                         |
Michael Dambrosio         |                              +4  -1                                                                                         |
Melvin Sheaffer           |                                      +9                                                                                     |
Jose Torres               |                                  +2  +1                                                                                     |
Victor Lundin             |                                  +4  +4                                                                                     |
Eric Lerch                |                                     +17                                                                                     |
Mario Rosas               |                                      +7                                                                                     |
Emilio Viader             |                                      +4                                                                                     |
Bobby Gill                |                                      +3  -3                                                                                 |
Aldo Espino               |                                      +5 +14                                                                                 |
Walter Marlin             |                                          -2                                                                                 |
Dwayne Grimes             |                                          +2  +7                                                                             |
Willie Morrissette        |                                              +4                                                                             |
Modesto Nissen            |                                          +9  +2                                                                             |
Hugh Riter                |                                          +0  +1                                                                             |
Christian Tignor          |                              +2  +3  +0  +0  +0  +3                                                                         |
David Ashman              |                                              +0  +0                                                                         |
Steven Braley             |                                                  +1                                                                         |
Osvaldo Arocha            |                                                              +0                                                             |
Carmen Sumpter            |                                                              +9  +8                                                         |
Amaury Rodriguez          |                                                              -4  +0                                                         |
Richard Diaz              |                                                  +1          -3  +0                                                         |
Gerald Daniels            |                                                              +1  +1                                                         |
Tom Dyke                  |                                                          -1  +2  -4                                                         |
Bill Journey              |                                                              +0  -8                                                         |
Rene Creasy               |                                                          +0  -3  -2                                                         |
Alex Faria                |                                                              +0  +1                                                         |
Bernard Callan            |                                                                  -7                                                         |
Ikko Basho                |                                                                      +1                                                     |
Leon Hiser                |                                                              -2  -1  -1                                                     |
Douglas Perea             |                                                                      -4                                                     |
Derek Nazario Jr.         |                                                      +3  +2  +0  -3  -2                                                     |
Doyle Young               |                                                                      +0                                                     |
Gregory Wygant            |                                                                      -9                                                     |
Ralph Biles               |                                                                  -2  -1  -7                                                 |
Bennett Griego            |                                                                  +5  +0  -2                                                 |
William Ginsburg          |                                                              +4  -4  -1  -4                                                 |
Richard Asaro             |                                                                  +0  -2  +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Bobby Blackmer            |                                                                      +1  -6                                                 |
James Hamil               |                                                                  -1  +0  -5                                                 |
Patrick Daigre            |                                                      +1  -1  -6  +0  +0 -10                                                 |
Cruz Muñoz                |                                              -4  +1  -1  +1  +0  -3  -3  -2                                                 |
Justin Nordin             |                                                                  +1  +0  +2                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Richard Pulliam           |                                                                      +1  +0                                                 |
Nolan Leventhal           |                                                                      +1 -10                                                 |
Higinio Ortego            |                                                  +2  +1  -2  +0  +0  -1  -1  -1                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -2  -1                                             |
Robert Boll               |                                                                  +1  +3  -3  -1                                             |
Dennis Younker            |                                                                          +2  -1                                             |
Steffen Berkihiser        |                                                                             -13  -8                                         |
Brian Galanti             |                                                                              +0  -1                                         |
Winford Costas            |                                                      -3         -10  +5  +9 -15  -2                                         |
Jose Lobo                 |                                                                      +0  +0 -11  -5                                         |
Norberto Aponte           |                                                                          -5  -5  -6                                         |
Cristian Martinez         |                                                                      -5  -4  +0  -1                                         |
Carl Zimmerman            |                                                                      -1  -3  +2 -13                                         |
Alexander Bogart          |                                                          +0                  +0  -4                                         |
Edward Abreu              |                                                                              -1  -7 -17                                     |
Marcos Curbelo            |                                                     +10  +0  +2  -2  -1  +0  -4 -13  -2                                     |
Santiago Romero           |                                                                                  -2 -16                                     |
Michael Iles              |                                                                              -5 -16  -7                                     |
Bill Gildea               |                                                                                      -2                                     |
Jerry French              |                                                                  +7  +0  +0      +0  -1  +0                                 |
Joe Jones                 |                                                                                          -5                                 |
Joe Floyd                 |                                                                      -2  +0  -7  -1 -13 -17                                 |
Angel Cortes              |                                                                                         -17                                 |
Victor Plata              |                                                                  -2  -6  -1  +0  -1  +0 -13 -34                             |
Henry Ahumada             |                                                                  +5  -5  +3  +1  +2  +1  -1  -8                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Brian Lopp                |                      -1  +0                                                                                                 |
Jason Jude                |                          +1                                                                                                 |
Luis Hernandez            |                      -1  +3  -2                                                                                             |
Raimundo Lazo             |                         +10  +3  -7                                                                                         |
Joshua Harris             |                          +4  +0  -4                                                                                         |
Kenneth Swiger            |                                      +7                                                                                     |
Scott Spafford            |                                  +8  +5                                                                                     |
Loren Hayton              |                                      +0  +1                                                                                 |
James Colligan            |                                      +1  +2                                                                                 |
Emilio Trevino            |                                      -1  +4                                                                                 |
Juan Briceno              |                                         +11                                                                                 |
Bob Collins               |                                      +3  +0  +3                                                                             |
Daniel Hovis              |                                      +7 +12  +5                                                                             |
Koji Ankuru               |                                          -3  +3                                                                             |
