bsf: 1.28
act: 27426


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4433/15477 0.223/0.777
Pitching: 8690/11069 0.440/0.560

           Hits | 0.127
        Doubles | 0.041
        Triples | 0.010
       HomeRuns | 0.023
          Walks | 0.103
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26994822441125443, RandomForest(...)), (0.2678628027204023, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 302.  106.  137.   89.  171.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.094818548235896041, RandomForest(...)), (0.084995908721946581, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 107.   89.   62.   44.   56.    5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.01860958941386489, RandomForest(...)), (-0.048526764043676805, Isotonic(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 88, 'selection__k': 4}Feature Scores: [ 17.  16.   6.   5.  12.  23.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.231  0.164  0.159  0.445]
-- HomeRuns
Selected: IsotonicScores: [(0.36449980488585099, RandomForest(...)), (0.36557217156380273, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 124.  104.  362.  215.   88.    6.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14538734501306505, RandomForest(...)), (0.14659876699986585, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   57.   84.  152.   26.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.075013129168876369, RandomForest(...)), (0.011249266966944763, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 3, 'regressor__n_estimators': 5}Feature Scores: [ 40.  27.  22.   7.  95.  13.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.080
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.10541241155943866, RandomForest(...)), (0.1086325215419159, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 43.   9.   0.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.0070021533160895171, RandomForest(...)), (-0.020657915719104841, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 90, 'regressor__max_depth': 18, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.229  0.173  0.217  0.219  0.162]
-- HomeRuns
Selected: RandomForestScores: [(0.13934742531529976, RandomForest(...)), (0.086200628009350536, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  0.   1.  59.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.917  0.083]
-- Walks
Selected: IsotonicScores: [(0.30383390774067714, RandomForest(...)), (0.29905865718212427, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  187.    1.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.42970803157956211, RandomForest(...)), (0.43321071475629847, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 328.    1.    1.   14.    9.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 14) 104 |  55  58  77  80  89  96 103 106 112 113
                 Gap |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  97
               Power |  96 (  3)  99 |  91  93  93  95  96  97  99 100 107 109
                 Eye |  91 (  6)  97 |  69  80  81  86  89  91  96  97  99 102
           Avoid K's |  96 (  3)  99 |  97  97  96  97  97  97  99 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  7)  85 |  63  63  63  72  77  78  77  85  92 110
             Control |  73 ( 11)  84 |  39  49  55  60  63  74  75  83  90 105
            Movement |  73 ( 12)  85 |  72  72  72  72  71  72  74  82  88  94
     Groundball Pct. |  75 (  2)  77 |  75  75  75  75  76  77  78  79  79  79
           Endurance |  76 (  1)  77 | 

CF Woodley, R      32| .296/.415/.584 128 126 | .290/.410/.590 128 126 | -3---899   8 | -+ || 136 || ML      |
1B Gerald Daniels            32| 2B :  77      -3 -10     :  64 |    :                     :   0 |   1 |  65 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *

--- Release ---
MR Russell Duda              18| MR :      28     -31     :  -4 | MR :      34     -34     :   0 |   6 |   6 |          |               |        :        |  p161 | Port Adelaide Mag... | +-

--- Sign ---
SP Ronald Crary              31| SP :      69       6     :  75 |    :                     :   0 |   2 |  77 |          |               |  $1.27M: $1.41M | p2201 | No Team              | *

 C:  95 105
1B:  83 111
2B:  83 112
3B:  90 116
SS:  87 114
LF:  83 125
CF:  87 136
RF:  81 126
DH:  77 108

SP:  63  84
MR:  64  83

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Victor Lundin             24 | SS :  64      -3 :  61 | SS :  72      -3 :  69 |  +8 |        +5 +5       :  +5    +5 +5       | ++
2B Alberto Dasilva           19 | 3B :  58       1 :  59 | SS :  59       5 :  64 |  +5 |     +5 +5 +5+10    :  +5+10 +5   +10    | ++
CF Carl Holsinger            22 | CF :  61       3 :  64 | CF :  66       3 :  69 |  +5 |  +5                :  +5       +5       | +++-
3B Michael Sanchez           22 | 2B :  65      -2 :  63 | 2B :  67      -2 :  65 |  +2 |       +15    +5    :       +10    +5    | ++-
3B Eric Lerch                24 | SS :  90      11 : 101 | SS :  91      11 : 102 |  +1 |        +5          :              +5    | +++-
RF Edmundo Abrego            24 | RF :  73      -8 :  65 | RF :  74      -8 :  66 |  +1 | +10    +5    +5    :  +5 +5      +10    | ++++
SS Thomas Barker             25 | SS :  61       4 :  65 | SS :  62       4 :  66 |  +1 |  +5    +5    +5    :     +5 +5    +5    | +-
SS Lance Barrenechea         33 | 3B : 113       2 : 115 | 3B : 114       2 : 116 |  +1 |           +5       :           +5       | **^
RF Bill Gildea               37 | CF :  95       1 :  96 | CF :  96       1 :  97 |  +1 |           +5       :                    | **^
 C Anthony Gilson            20 |  C :  57       8 :  65 |  C :  57       8 :  65 |  +0 |                    :                    | ++++-
 C Amado Escandon            20 |  C :  68       4 :  72 |  C :  68       4 :  72 |  +0 |                    :  +5          +5    | +++
1B Jon Celentano             22 | 3B :  62      -2 :  60 | 3B :  62      -2 :  60 |  +0 |  +5    +5          :        +5          | +++-
RF Antonio Chapa             22 | LF :  61      -6 :  55 | LF :  61      -6 :  55 |  +0 |                    :                    | +-
1B Harvey Kinnison           22 | 1B :  64     -14 :  50 | 1B :  64     -14 :  50 |  +0 |                    :                    | ++
LF Duane Damian              23 | CF :  60      -1 :  59 | CF :  60      -1 :  59 |  +0 |              +5    :              +5    | +++
 C Michael Dambrosio         24 |  C :  93      12 : 105 |  C :  93      12 : 105 |  +0 |              +5    :              +5    | *^
3B Emilio Viader             24 | 3B :  69      -4 :  65 | 3B :  69      -4 :  65 |  +0 |     +5             :           +5       | +
RF Jose Torres               25 | LF :  58     -12 :  46 | LF :  58     -12 :  46 |  +0 |     +5 +5          :     +5             | +
CF Jeff Hocker               25 | CF : 128       1 : 129 | CF : 128       1 : 129 |  +0 |                    :                    | ***^
3B Hugh Riter                26 | 3B :  69      -3 :  66 | 3B :  69      -3 :  66 |  +0 |                    :                    | *
3B Modesto Nissen            27 | 3B :  80      -3 :  77 | 3B :  80      -3 :  77 |  +0 |        +5          :                    | *
LF Mike Maroney              27 | CF :  86       1 :  87 | CF :  86       1 :  87 |  +0 |     +5 -5          :     +5 -5          | *
2B David Ashman              27 | 2B :  70      -6 :  64 | 2B :  70      -6 :  64 |  +0 |                    :                    | *
 C Richard Diaz              31 |  C :  73      -1 :  72 |  C :  73      -1 :  72 |  +0 |                    :                    | *
RF Amaury Rodriguez          31 | SS :  71       5 :  76 | SS :  71       5 :  76 |  +0 |                    :                    | *
 C Rene Creasy               31 |  C :  82      11 :  93 |  C :  82      11 :  93 |  +0 |                    :                    | **
2B Bill Journey              31 | 2B :  78      -4 :  74 | 2B :  78      -4 :  74 |  +0 |                    :                    | *
LF Karl Huckstep             31 | RF : 105      -6 :  99 | RF : 105      -6 :  99 |  +0 |                    :                    | **
LF Tom Dyke                  32 | LF :  84      -8 :  76 | LF :  84      -8 :  76 |  +0 |                    :                    | *
1B Gerald Daniels            32 | 3B :  77      -1 :  76 | 3B :  77      -1 :  76 |  +0 |  +5          +5    :              +5    | *
CF Doyle Young               32 | CF : 122       7 : 129 | CF : 122       7 : 129 |  +0 |     -5             :                    | ***
2B Douglas Perea             32 | 2B :  82       1 :  83 | 2B :  82       1 :  83 |  +0 |        -5          :        -5          | *
LF Robert Woodley            32 | CF : 128       8 : 136 | CF : 128       8 : 136 |  +0 |                    :              -5    | ****
SS Carmen Sumpter            32 | SS :  94       3 :  97 | SS :  94       3 :  97 |  +0 |                    :                    | **
RF Bennett Griego            33 | 3B :  86      -8 :  78 | 3B :  86      -8 :  78 |  +0 |                    :        -5          | *^
SS Leon Hiser                33 | SS :  66       5 :  71 | SS :  66       5 :  71 |  +0 |                    :                    | *
2B Derek Nazario Jr.         33 | SS :  79      14 :  93 | SS :  79      14 :  93 |  +0 |       -10 -5       :       -10          | *
 C Justin Nordin             34 |  C :  89      10 :  99 |  C :  89      10 :  99 |  +0 |     -5 -5          :        -5          | *
SS Nolan Leventhal           34 | 3B :  85       5 :  90 | 3B :  85       5 :  90 |  +0 |                    :                    | *
CF Richard Pulliam           34 | SS :  66       8 :  74 | SS :  66       8 :  74 |  +0 |                    :                    | *
 C Jerry French              37 |  C :  97      -2 :  95 |  C :  97      -2 :  95 |  +0 |                    :                    | **
CF Ramon Iradier             22 | CF :  58     -10 :  48 | CF :  58     -11 :  47 |  -1 |              +5    :           +5 +5    | +-
1B Dwayne Grimes             26 | 1B : 107     -16 :  91 | 1B : 107     -17 :  90 |  -1 |                    :              -5    | *^
LF Bobby Gill                26 | LF :  71     -13 :  58 | LF :  70     -13 :  57 |  -1 |              -5    :              -5    | *
1B James Hamil               34 | 3B :  86      -4 :  82 | 3B :  85      -4 :  81 |  -1 |              -5    :              -5    | *
SS Aldo Espino               26 | SS :  75      13 :  88 | SS :  75      10 :  85 |  -3 |                    :                    | *
3B Benny Otero               36 | 3B :  84      -9 :  75 | 3B :  73      -9 :  64 | -11 |  -5 -5-25    +5    :  -5   -30          | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Bob Collins               27 | SP :      42     :  42 | SP :      50     :  50 |  +7 |                 :  +5 +5          | *
SP Emilio Trevino            25 | SP :      35     :  35 | SP :      39     :  39 |  +4 |     +5          :     +5          | +-
MR Raimundo Lazo             24 | MR :      80     :  80 | MR :      83     :  83 |  +3 |  +5    +5       :        +5       | **
SP Vasili Kobalev            27 | SP :      45     :  45 | SP :      47     :  47 |  +2 |  -5 +5 -5       :     +5 -5       | *
SP Brian Lopp                22 | SP :      55     :  55 | SP :      57     :  57 |  +2 |     +5          :     +5          | +
SP Joseph Smithwick          37 | SP :      73     :  73 | SP :      75     :  75 |  +2 |                 :     -5 -5       | *
MR Jose Martinez             28 | SP :      49     :  49 | SP :      51     :  51 |  +2 |  -5 +5          :     +5          | **
MR Scott Spafford            24 | SP :      40     :  40 | SP :      41     :  41 |  +1 |     +5          :  +5             | +++-
MR Luis Hernandez            23 | MR :      53     :  53 | MR :      54     :  54 |  +1 |        +5       :        +5       | +++-
MR Kenneth Swiger            24 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | ++
SP Joshua Harris             24 | SP :      66     :  66 | SP :      66     :  66 |  +0 |  -5             :                 | *
MR Juan Briceno              25 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | ++-
SP James Colligan            25 | SP :      50     :  50 | SP :      50     :  50 |  +0 |     +5          :                 | +
SP Loren Hayton              26 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
SP Koji Ankuru               27 | SP :      50     :  50 | SP :      50     :  50 |  +0 |                 :                 | *
SP Oscar Ojeda               27 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | *
SP Louie Albuerne            27 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                 :                 | **
MR Edward Loveday            27 | MR :      68     :  68 | MR :      68     :  68 |  +0 |  +5             :        +5       | *
MR Kenneth Freeman           27 | MR :      71     :  71 | MR :      71     :  71 |  +0 |                 :                 | *
MR Johnathan Bottomley       27 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                 :                 | *
MR Reinaldo Camino           28 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                 :                 | *
MR Anton Corrado             28 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | **
MR Jose Varela               30 | MR :      57     :  57 | MR :      57     :  57 |  +0 |        -5       :  +5    -5       | *
MR Paul Karp                 31 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :                 | *
SP Fennis Olande             31 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                 :                 | *
MR Damien Thomas             31 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                 :                 | *
MR Bob Drum                  32 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                 :                 | **
MR Roland Robbins            32 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | *
MR John Ketcham              33 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :                 | *
MR Robert Clark              35 | MR :      69     :  69 | MR :      69     :  69 |  +0 |  -5 -5-10       :  -5   -10       | *
SP James Debolt              36 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                 :                 | *
SP Charles Romero            30 | SP :      51     :  51 | SP :      50     :  50 |  -1 |     -5          :                 | *
SP Juan Torres               31 | SP :      60     :  60 | SP :      59     :  59 |  -1 |     -5          :                 | *
SP Willie Delgadillo         30 | SP :      43     :  43 | SP :      39     :  39 |  -4 |        -5       :     -5 -5       | *
SP Daniel Hovis              27 | SP :      90     :  90 | SP :      84     :  84 |  -6 |        -5       :     -5 -5       | **
MR Kyoutarou Mokichi         33 | MR :      80     :  80 | MR :      74     :  74 |  -6 |                 :     -5          | *
SP Jim Senior                36 | SP :      87     :  87 | SP :      78     :  78 |  -9 |     -5 -5       :  -5 -5          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              18 | CF :  59      -7 :  52 | CF :  59      -7 :  52 |  +0 |     +5             :              +5    | +++++
SS Youji Benjiro             21 | SS :  61       9 :  70 | SS :  61       9 :  70 |  +0 |  +5         +15    :             +15    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Celestino Mendoza         22 | MR :      35     :  35 | MR :      39     :  39 |  +4 |  +5             :  +5 +5          | ++
MR Russell Duda              18 | SP :      25     :  25 | SP :      28     :  28 |  +3 |     +5          :     +5 -5       | +-
SP Fede Cintron              23 | SP :      48     :  48 | SP :      50     :  50 |  +2 |     +5          :  +5    +5       | ++-
SP Charles Barrett           20 | SP :      44     :  44 | SP :      40     :  40 |  -4 |              -1 :              -1 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Carl Holsinger            |                      +6  +7                                                                                                 |
German Ramos              |                          +3                                                                                                 |
Raymond Ketter            |                      +0  +1                                                                                                 |
Jon Celentano             |                          +3                                                                                                 |
Michael Sanchez           |                             +16                                                                                             |
Duane Damian              |                              +0                                                                                             |
Harvey Kinnison           |                          +0  +0                                                                                             |
Antonio Chapa             |                              +1                                                                                             |
Edmundo Abrego            |                              +3 +10                                                                                         |
Michael Dambrosio         |                              +4  -1                                                                                         |
Melvin Sheaffer           |                                      +9                                                                                     |
Jose Torres               |                                  +1  +0                                                                                     |
Victor Lundin             |                                  +4  +3                                                                                     |
Eric Lerch                |                                     +16                                                                                     |
Mario Rosas               |                                      +5                                                                                     |
Emilio Viader             |                                      +3                                                                                     |
Bobby Gill                |                                      +4  -4                                                                                 |
Aldo Espino               |                                      +4 +12                                                                                 |
Walter Marlin             |                                          -2                                                                                 |
Dwayne Grimes             |                                          +2  +7                                                                             |
Willie Morrissette        |                                              +4                                                                             |
Modesto Nissen            |                                          +7  +2                                                                             |
Hugh Riter                |                                          +0  +1                                                                             |
Christian Tignor          |                              +2  +2  +0  +0  +1  +3                                                                         |
David Ashman              |                                              +0  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
Osvaldo Arocha            |                                                              +0                                                             |
Carmen Sumpter            |                                                             +10  +9                                                         |
Amaury Rodriguez          |                                                              -3  +0                                                         |
Richard Diaz              |                                                  +0          -4  +0                                                         |
Gerald Daniels            |                                                              +2  +1                                                         |
Tom Dyke                  |                                                          +0  +1  -2                                                         |
Bill Journey              |                                                              +1  -9                                                         |
Rene Creasy               |                                                          +1  -3  -1                                                         |
Alex Faria                |                                                              +0  +0                                                         |
Bernard Callan            |                                                                  -7                                                         |
Ikko Basho                |                                                                      +1                                                     |
Leon Hiser                |                                                              -2  -3  -1                                                     |
Douglas Perea             |                                                                      -5                                                     |
Derek Nazario Jr.         |                                                      +3  +3  -1  -3  -2                                                     |
Doyle Young               |                                                                      +0                                                     |
Gregory Wygant            |                                                                      -9                                                     |
Ralph Biles               |                                                                  -3  +0  -8                                                 |
Bennett Griego            |                                                                  +5  +0  -2                                                 |
William Ginsburg          |                                                              +5  -4  -1  -3                                                 |
Richard Asaro             |                                                                  +0  -2  +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Bobby Blackmer            |                                                                      +1  -6                                                 |
James Hamil               |                                                                  +0  +0  -5                                                 |
Patrick Daigre            |                                                      +2  -2  -6  +0  +0 -10                                                 |
Cruz Muñoz                |                                              -4  +1  -1  +2  +0  -4  -3  -1                                                 |
Justin Nordin             |                                                                  +1  +0  +2                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Richard Pulliam           |                                                                      +0  -1                                                 |
Nolan Leventhal           |                                                                      +0  -9                                                 |
Higinio Ortego            |                                                  +1  +0  -1  +0  +0  -1  -1  -1                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -2  +0                                             |
Robert Boll               |                                                                  +0  +3  -3  -1                                             |
Dennis Younker            |                                                                          +2  +0                                             |
Steffen Berkihiser        |                                                                             -11  -9                                         |
Brian Galanti             |                                                                              -1  -1                                         |
Winford Costas            |                                                      -3         -10  +6  +9 -15  -2                                         |
Jose Lobo                 |                                                                      +0  +0 -10  -4                                         |
Norberto Aponte           |                                                                          -6  -5  -8                                         |
Cristian Martinez         |                                                                      -4  -5  +0  -3                                         |
Carl Zimmerman            |                                                                      -4  -1  +3 -14                                         |
Alexander Bogart          |                                                          +0                  +0  -5                                         |
Edward Abreu              |                                                                              -1  -7 -15                                     |
Marcos Curbelo            |                                                      +7  +1  +3  -3  +0  +0  -3 -11  -1                                     |
Santiago Romero           |                                                                                  -1 -13                                     |
Michael Iles              |                                                                              -5 -14  -7                                     |
Bill Gildea               |                                                                                      -2                                     |
Jerry French              |                                                                  +6  +0  +0      +1  -2  +0                                 |
Joe Jones                 |                                                                                          -6                                 |
Joe Floyd                 |                                                                      -2  +0  -6  -2 -13 -16                                 |
Angel Cortes              |                                                                                         -17                                 |
Victor Plata              |                                                                  -2  -6  -1  +0  -1  +0 -12 -32                             |
Henry Ahumada             |                                                                  +5  -5  +3  +0  +2  +1  -1  -9                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Brian Lopp                |                      -3  +0                                                                                                 |
Jason Jude                |                          +2                                                                                                 |
Luis Hernandez            |                      -5  +1  -1                                                                                             |
Raimundo Lazo             |                          +9  +3  -8                                                                                         |
Joshua Harris             |                          +2  +0  -4                                                                                         |
Kenneth Swiger            |                                      +4                                                                                     |
Scott Spafford            |                                  +6  +5                                                                                     |
Loren Hayton              |                                      +0  +2                                                                                 |
James Colligan            |                                      +4  +1                                                                                 |
Emilio Trevino            |                                      +0  +6                                                                                 |
Juan Briceno              |                                         +17                                                                                 |
Bob Collins               |                                      +2  +1 +10                                                                             |
Daniel Hovis              |                                      +8 +12 +13                                                                             |
Koji Ankuru               |                                          -5  +2                                                                             |
Oscar Ojeda               |                                          -1  +0                                                                             |
Kenneth Freeman           |                                      +0 +10  +0                                                                             |
Louie Albuerne            |                                          +1  +6                                                                             |
