bsf: 1.28
act: 26436


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 5038/14111 0.263/0.737
Pitching: 9025/10028 0.474/0.526

           Hits | 0.128
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25495633907668863, RandomForest(...)), (0.25252008950782973, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 273.  103.  128.   98.  187.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.979  0.021]
-- Doubles
Selected: IsotonicScores: [(0.09401637295909808, RandomForest(...)), (0.053939375343649232, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 72.  67.  44.  33.  56.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.018869626846525822, RandomForest(...)), (-0.026265113074162127, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  23.  13.  12.  17.  32.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32072815527902854, RandomForest(...)), (0.32353134443706355, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 133.  122.  346.  225.   97.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16246245588012567, RandomForest(...)), (0.1630981336987021, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   58.   98.  170.   33.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069749615806094734, RandomForest(...)), (0.042994063676033277, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 5}Feature Scores: [ 54.  32.  28.  12.  82.   7.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.062
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.10523698825831451, RandomForest(...)), (0.076900035931156727, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 34.  10.   0.   8.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(0.030447385728299636, RandomForest(...)), (-0.069520066065968722, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 0.  0.  1.  7.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.48   0.345  0.175]
-- HomeRuns
Selected: RandomForestScores: [(0.15823869116989797, RandomForest(...)), (0.12770968669603253, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 14, 'regressor__n_estimators': 9}Feature Scores: [  1.   0.  67.   0.   0.]Feature Mask: [ True False  True False  True]Feature Importances: [ 0.172  0.752  0.076]
-- Walks
Selected: IsotonicScores: [(0.22323467367342933, RandomForest(...)), (0.22756386779684348, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  150.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.44964342468134993, RandomForest(...)), (0.44745924335349879, Isotonic(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [ 344.    0.    7.   30.    1.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.79   0.105  0.105]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  55  57  79  80  89  97 101 105 109 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  2)  99 |  91  93  93  95  96  97  99 101 107 109
                 Eye |  92 (  6)  98 |  81  81  83  87  90  92  97  98 100 103
           Avoid K's |  98 (  1)  99 |  98  98  98  98  98  98  99 100 101 101
       Running Speed |  98 (  1)  99 |  97  97  97  98  98  99  99  99  99  99

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  7)  77 |  60  60  60  67  69  71  70  76  82  99
             Control |  69 ( 10)  79 |  38  49  54  59  61  69  71  79  85  97
            Movement |  67 ( 13)  80 |  69  69  69  68  66  67  70  80  85  90
     Groundball Pct. |  68 (  4)  72 |  68  68  68  68  70  69  70  72  72  72
           Endurance |  66 (  6)  72 | 

CF Woodley, R      33| .289/.409/.579 127 264 | .286/.407/.574 127  94 | -2---778   2 | -+ || 129 || ML      |

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Jon Celentano             23 | 3B :  62      -2 :  60 | 3B :  73      -2 :  71 | +11 |           +5+15    :  +5       +5+15    | +++-
LF Duane Damian              23 | CF :  62      -2 :  60 | CF :  72      -2 :  70 | +10 |     +5 +5 +5 +5    :  +5 +5+10    +5    | +++
 C Amado Escandon            21 |  C :  71       4 :  75 |  C :  75       4 :  79 |  +4 |        +5          :        +5 +5       | ++
RF Antonio Chapa             23 | LF :  64      -7 :  57 | LF :  67      -7 :  60 |  +3 |     +5 +5 +5       :     +5 +5          | +-
SS Derek Nazario Jr.         34 | SS :  78      13 :  91 | SS :  78      16 :  94 |  +3 |        +5          :        +5          | *
 C Anthony Gilson            21 |  C :  59       7 :  66 |  C :  61       7 :  68 |  +2 |        +5 +5 +5    :        +5 +5 +5    | ++++-
SS Youji Benjiro             22 | SS :  71       8 :  79 | SS :  73       8 :  81 |  +2 |  +5          +5    :  +5          +5    | ++
LF Edmundo Abrego            25 | RF :  93      -9 :  84 | RF :  95      -9 :  86 |  +2 |                    :           +5       | ++++
3B Eric Lerch                25 | SS :  94      11 : 105 | SS :  96      11 : 107 |  +2 |  +5    +5          :  +5   +10          | **
SS Aldo Espino               27 | SS :  79      10 :  89 | SS :  81      10 :  91 |  +2 |  +5   +10          :  +5    +5          | **
CF Carl Holsinger            23 | CF :  66       2 :  68 | CF :  67       2 :  69 |  +1 |        +5 +5       :        +5          | +++-
RF Jose Torres               25 | LF :  59     -13 :  46 | LF :  60     -13 :  47 |  +1 |  +5       +5       :  +5                | +
CF Mark Edelman              19 | CF :  61      -7 :  54 | CF :  61      -7 :  54 |  +0 |                    :     +5             | +++++
3B Alberto Dasilva           20 | SS :  59       5 :  64 | SS :  59       5 :  64 |  +0 |                    :                    | ++
2B Michael Sanchez           23 | 2B :  81       0 :  81 | 2B :  81       0 :  81 |  +0 |              +5    :              +5    | +++-
CF Ramon Iradier             23 | CF :  68     -12 :  56 | CF :  68     -12 :  56 |  +0 |        +5    +5    :        +5    +5    | +-
1B Harvey Kinnison           23 | 1B :  64     -15 :  49 | 1B :  64     -15 :  49 |  +0 |     -5             :                    | ++
 C Michael Dambrosio         25 |  C :  91      12 : 103 |  C :  91      12 : 103 |  +0 |                    :                    | *^
3B Emilio Viader             25 | 3B :  68      -7 :  61 | 3B :  68      -7 :  61 |  +0 |           +5 +5    :              +5    | +
3B Victor Lundin             25 | SS :  74      -3 :  71 | SS :  74      -3 :  71 |  +0 |                    :                    | +-
SS Thomas Barker             26 | SS :  61       4 :  65 | SS :  61       4 :  65 |  +0 |                    :                    | *
CF Jeff Hocker               26 | CF : 127       0 : 127 | CF : 127       0 : 127 |  +0 |                    :                    | ***^
1B Dwayne Grimes             27 | 1B : 112     -18 :  94 | 1B : 112     -18 :  94 |  +0 |                    :                    | *^
LF Bobby Gill                27 | LF :  70     -14 :  56 | LF :  70     -14 :  56 |  +0 |                    :                    | *
3B Hugh Riter                27 | 3B :  68      -3 :  65 | 3B :  68      -3 :  65 |  +0 |           -5       :                    | *
LF Mike Maroney              28 | CF :  85       0 :  85 | CF :  85       0 :  85 |  +0 |     -5             :     -5 -5          | *
3B Modesto Nissen            28 | 3B :  81      -4 :  77 | 3B :  81      -4 :  77 |  +0 |                    :                    | *
2B David Ashman              28 | 2B :  69      -7 :  62 | 2B :  69      -7 :  62 |  +0 |                    :                    | *
CF Wilfredo Franco           29 | CF :  85       8 :  93 | CF :  85       8 :  93 |  +0 |                    :                    | *^
 C Rene Creasy               32 |  C :  79      11 :  90 |  C :  79      11 :  90 |  +0 |                    :                    | *
LF Karl Huckstep             32 | RF : 102      -7 :  95 | RF : 102      -7 :  95 |  +0 |           +5       :           +5       | *^
2B Bill Journey              32 | 2B :  79      -7 :  72 | 2B :  79      -7 :  72 |  +0 |                    :                    | *
RF Amaury Rodriguez          32 | SS :  68       4 :  72 | SS :  68       4 :  72 |  +0 |                    :                    | *
 C Richard Diaz              32 |  C :  75      -2 :  73 |  C :  75      -2 :  73 |  +0 |                    :                    | *
SS Carmen Sumpter            33 | SS :  91       8 :  99 | SS :  91       8 :  99 |  +0 |                    :                    | **
RF Tom Dyke                  33 | LF :  85      -8 :  77 | LF :  85      -8 :  77 |  +0 |                    :                    | *
CF Doyle Young               33 | CF : 117       6 : 123 | CF : 117       6 : 123 |  +0 |                    :                    | ***
LF Robert Woodley            33 | CF : 127       2 : 129 | CF : 127       2 : 129 |  +0 |                    :                    | ****
1B Gerald Daniels            33 | 3B :  79      -2 :  77 | 3B :  79      -2 :  77 |  +0 |                    :                    | *
2B Douglas Perea             33 | 2B :  83       1 :  84 | 2B :  83       1 :  84 |  +0 |                    :                    | *
SS Nolan Leventhal           35 | 3B :  89       4 :  93 | 3B :  89       4 :  93 |  +0 |                    :                    | *
 C Justin Nordin             35 |  C :  79      10 :  89 |  C :  79      10 :  89 |  +0 |    -10             :     -5             | *
2B Serafin Vela              36 | SS :  88       7 :  95 | SS :  88       7 :  95 |  +0 |                    :                    | **
SS Lance Barrenechea         34 | 3B : 113       1 : 114 | 3B : 112       1 : 113 |  -1 |  -5                :  -5                | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Luis Hernandez            24 | MR :      55     :  55 | MR :      61     :  61 |  +6 |       +10       :       +10       | +++-
SP Fede Cintron              24 | SP :      50     :  50 | SP :      54     :  54 |  +5 |  +5             :  +5             | +
MR Johnathan Bottomley       28 | MR :      50     :  50 | MR :      54     :  54 |  +3 |  +5 +5          :     +5          | *
MR Celestino Mendoza         23 | MR :      45     :  45 | MR :      48     :  48 |  +3 |  +5 +5          :  +5             | ++
SP Charles Barrett           21 | SP :      41     :  41 | SP :      43     :  43 |  +2 |  +5 +5          :     +5 -5       | ++
MR Juan Briceno              26 | MR :      57     :  57 | MR :      59     :  59 |  +2 |                 :  +5             | **
SP Brian Lopp                23 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                 :                 | +
MR Raimundo Lazo             25 | MR :      80     :  80 | MR :      80     :  80 |  +0 |                 :                 | *^
MR Kenneth Swiger            25 | MR :      54     :  54 | MR :      54     :  54 |  +0 |     -5          :                 | *
SP Joshua Harris             25 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | *
SP James Colligan            26 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                 :                 | *
SP Emilio Trevino            26 | SP :      35     :  35 | SP :      35     :  35 |  +0 |                 :                 | *
SP Koji Ankuru               28 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | *
MR Kenneth Freeman           28 | MR :      63     :  63 | MR :      63     :  63 |  +0 |                 :                 | *
SP Vasili Kobalev            28 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                 :                 | *
SP Oscar Ojeda               28 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *^
MR Edward Loveday            28 | MR :      65     :  65 | MR :      65     :  65 |  +0 |                 :                 | *
SP Louie Albuerne            28 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
SP Daniel Hovis              28 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | *
SP Bob Collins               28 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
MR Jose Martinez             29 | SP :      50     :  50 | SP :      50     :  50 |  +0 |  +5             :                 | **
MR Reinaldo Camino           29 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                 :                 | *
MR Anton Corrado             29 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | **
MR Jose Varela               31 | MR :      52     :  52 | MR :      52     :  52 |  +0 |                 :                 | *
SP Charles Romero            31 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                 :  -5    +5       | *
SP Willie Delgadillo         31 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                 :                 | *
MR Paul Karp                 32 | MR :      46     :  46 | MR :      46     :  46 |  +0 |                 :                 | *
MR Damien Thomas             32 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | *
SP Ronald Crary              32 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
SP Fennis Olande             32 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                 :                 | *
SP Juan Torres               32 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | *
MR Bob Drum                  33 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *
MR Roland Robbins            33 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                 :                 | *
MR Kyoutarou Mokichi         34 | MR :      63     :  63 | MR :      63     :  63 |  +0 |                 :                 | *
MR Scott Spafford            25 | SP :      42     :  42 | SP :      41     :  41 |  -1 |        +5       :        +5       | +++-
SP Jim Senior                37 | SP :      74     :  74 | SP :      72     :  72 |  -2 |        -5       :        -5       | *
SP Loren Hayton              27 | SP :      54     :  54 | SP :      51     :  51 |  -3 |                 :     -5          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Ryan Kelly                21 | LF :  58     -15 :  43 | LF :  59     -15 :  44 |  +1 |     +5             :  +5 +5       +5    | +-
CF Gordon Hoefer             19 | CF :  45      -1 :  44 | CF :  45      -1 :  44 |  +0 |                    :     +5       +5    | ++
 C Roger Watlington          22 |  C :  59       6 :  65 |  C :  59       6 :  65 |  +0 |                    :        +5    +5    | +++
1B Israel Herreros           22 |  C :  66      -2 :  64 |  C :  66      -2 :  64 |  +0 |           +5 +5    :              +5    | +++++
2B Davis Rolling             22 | SS :  37      -3 :  34 | SS :  37      -3 :  34 |  +0 |                    :                    | ++
2B Jay Koga                  22 | SS :  62       3 :  65 | SS :  62       3 :  65 |  +0 |              +5    :              +5    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Alberto Dasilva           |                  +6                                                                                                         |
Anthony Gilson            |                      +0                                                                                                     |
Amado Escandon            |                      +3                                                                                                     |
German Ramos              |                          +1                                                                                                 |
Raymond Ketter            |                      +0  +1                                                                                                 |
Ramon Iradier             |                              +8                                                                                             |
Carl Holsinger            |                      +7  +6  +3                                                                                             |
Jon Celentano             |                          +3  +0                                                                                             |
Michael Sanchez           |                             +17  +6                                                                                         |
Duane Damian              |                              +1  +0                                                                                         |
Harvey Kinnison           |                          +0  +0  +0                                                                                         |
Antonio Chapa             |                              +3  +1                                                                                         |
Edmundo Abrego            |                              +4  +9 +19                                                                                     |
Melvin Sheaffer           |                                      +9                                                                                     |
Michael Dambrosio         |                              +4  -2  -1                                                                                     |
Mario Rosas               |                                      +6                                                                                     |
Jose Torres               |                                  +2  +0  +1                                                                                 |
Victor Lundin             |                                  +4  +3 +10                                                                                 |
Eric Lerch                |                                     +14  +5                                                                                 |
Walter Marlin             |                                          -1                                                                                 |
Thomas Barker             |                                          +1                                                                                 |
Emilio Viader             |                                      +3  -4                                                                                 |
Bobby Gill                |                                      +2  -4  +0                                                                             |
Willie Morrissette        |                                              +4                                                                             |
Aldo Espino               |                                      +4 +12  +1                                                                             |
Jeff Hocker               |                                              +0                                                                             |
Dwayne Grimes             |                                          +1  +6  +5                                                                         |
Modesto Nissen            |                                          +8  +3  +0                                                                         |
Hugh Riter                |                                          +1  +0  +0                                                                         |
Christian Tignor          |                                  +4  +0  +0  -1  +3                                                                         |
Mike Maroney              |                                                  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
David Ashman              |                                              +0  +0  +0                                                                     |
Osvaldo Arocha            |                                                              +0                                                             |
Bill Journey              |                                                              +0  -7                                                         |
Alex Faria                |                                                              +0  +0                                                         |
Carmen Sumpter            |                                                              +9  +7  +6                                                     |
Robert Woodley            |                                                                      -6                                                     |
Karl Huckstep             |                                                                      -1                                                     |
Amaury Rodriguez          |                                                              -2  +0  -4                                                     |
Richard Diaz              |                                                  +1          -3  +0  +0                                                     |
Gerald Daniels            |                                                              +3  +1  +0                                                     |
Tom Dyke                  |                                                          +1  +0  -1  +0                                                     |
Rene Creasy               |                                                          +1  -4  +0  -4                                                     |
Ralph Biles               |                                                                  -2  +0  -7                                                 |
William Ginsburg          |                                                              +4  -3  -1  -4                                                 |
Leon Hiser                |                                                              -2  -1  -2 -18                                                 |
Douglas Perea             |                                                                      -5  +0                                                 |
Derek Nazario Jr.         |                                                      +3  +3  -3  -3  -1  -1                                                 |
Richard Asaro             |                                                                      -2  +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Doyle Young               |                                                                      +0  -2                                                 |
Bobby Blackmer            |                                                                      +1  -6                                                 |
Patrick Daigre            |                                                          -3  -5  +0  +0  -8                                                 |
Lance Barrenechea         |                                                                          +1                                                 |
Cruz Muñoz                |                                              -4  +2  -2  +2  +0  -4  -4  -1                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Higinio Ortego            |                                                      +0  -2  +0  +0  -1  -1  +0                                             |
Bennett Griego            |                                                                  +5  +0  -2  +0                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -2  -1                                             |
James Hamil               |                                                                  -1  +0  -5  +0                                             |
Robert Boll               |                                                                  +0  +2  -2  -3                                             |
Dennis Younker            |                                                                          +2  +0                                             |
Justin Nordin             |                                                                  +2  +0  +0  -9                                             |
Richard Pulliam           |                                                                      +0  -1  +0                                             |
Nolan Leventhal           |                                                                      +0  -9  +5                                             |
Steffen Berkihiser        |                                                                              -9  -8                                         |
Brian Galanti             |                                                                              -1  -1                                         |
Winford Costas            |                                                      -2          -9  +6  +8 -13  -3                                         |
Jose Lobo                 |                                                                      -1  +1  -9  -4                                         |
Norberto Aponte           |                                                                              -5  -7                                         |
Cristian Martinez         |                                                                          -6  +1  -3                                         |
Carl Zimmerman            |                                                                          -1  +2 -11                                         |
Alexander Bogart          |                                                                              +0  -4                                         |
Edward Abreu              |                                                                              +0  -6 -15                                     |
Marcos Curbelo            |                                                          +1  +4  -4  +0  +0  -4 -10  -2                                     |
Santiago Romero           |                                                                                  -3 -13                                     |
Michael Iles              |                                                                              -4 -12  -7                                     |
Benny Otero               |                                                                                         -35                                 |
Jerry French              |                                                                  +6  +0  -1      +1  -1  +0                                 |
Joe Jones                 |                                                                                          -8                                 |
Joe Floyd                 |                                                                      -2  +0  -5  +0 -13 -19                                 |
Bill Gildea               |                                                                                      -2  -6                                 |
Angel Cortes              |                                                                                         -18                                 |
Victor Plata              |                                                                      -5  -3  -1  +0  +0 -12 -31                             |
Henry Ahumada             |                                                                      -3  +2  +1  +0  +1  +0  -6                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          +2                                                                                                 |
Brian Lopp                |                      +2  +0  -2                                                                                             |
Luis Hernandez            |                      -6  -1  -1  +3                                                                                         |
Raimundo Lazo             |                          +3  +6  -9  +3                                                                                     |
Joshua Harris             |                          -1  +1  -4  -6                                                                                     |
Kenneth Swiger            |                                      +5  -6                                                                                 |
Scott Spafford            |                                  +4  +7  +1                                                                                 |
Loren Hayton              |                                      -1  +1  -1                                                                             |
James Colligan            |                                      -1  +2  +1                                                                             |
Emilio Trevino            |                                      +0  +3  +3                                                                             |
Juan Briceno              |                                         +15  -1                                                                             |
Bob Collins               |                                      +1  +3 +13 +15                                                                         |
Daniel Hovis              |                                      +9 +16  +1  +0                                                                         |
Koji Ankuru               |                                          -6  +2  +6                                                                         |
