  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9975240000000023, 2.6751780000000065, 4.30611600000001, 2.0169999999999777, -0.004000000000000042])
act: 39543


runBB: 0.34
run1B: 0.54
run2B: 0.87
run3B: 1.19
runHR: 1.40
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.29
woba3B: 1.64
wobaHR: 1.87


Batting: 7155/16402 0.304/0.696
Pitching: 11693/12730 0.479/0.521

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23564623027379164, RandomForest(...)), (0.2363953287871018, Isotonic(...)), (0.22146606288843954, Huber(...)), (0.2200726231392247, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 113. 140. 100. 196.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07573881809610483, RandomForest(...)), (0.060140655006440835, Isotonic(...)), (0.09338365271093381, Huber(...)), (0.07040870547870344, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 73. 61. 44. 57.  8.]Coefficients: [ 0.02123014  0.03296918  0.00266976 -0.00806754]Intercept: 0.01123014223757966Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.0557902587866019, RandomForest(...)), (-0.005636498246226733, Isotonic(...)), (0.05065744889052189, Huber(...)), (0.0192738253922284, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 36, 'regressor__n_estimators': 24}Feature Scores: [19. 31. 14. 13. 21. 34.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.18  0.152 0.146 0.522]
-- HomeRuns
Selected: RandomForestScores: [(0.38195502800919984, RandomForest(...)), (0.3810155512478752, Isotonic(...)), (0.35697314787130335, Huber(...)), (0.350072642849894, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [165. 157. 382. 234. 132.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.962 0.038]
-- Walks
Selected: HuberScores: [(0.14279506677597056, RandomForest(...)), (0.14493325450295003, Isotonic(...)), (0.1493055136280914, Huber(...)), (0.14671833697933834, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  45.  89. 139.  29.   4.]Coefficients: [0.01102677 0.00502923 0.11643298]Intercept: 0.034927488427636634Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06570050289851104, RandomForest(...)), (0.058335491924491424, Isotonic(...)), (0.08906534599749454, Huber(...)), (0.08958383235072653, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 36. 37. 15. 86.  8.]Coefficients: [-0.00407767]Intercept: 0.4294655242041997Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05682501549754748, RandomForest(...)), (0.03171306756058956, Isotonic(...)), (0.09686770558821622, Huber(...)), (0.09859405645725894, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38. 11.  1.  6.  3.]Coefficients: [-0.00081553  0.00051264 -0.00031473 -0.00045523 -0.00207215]Intercept: 0.32139424213376544Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.01997740203944735, RandomForest(...)), (-0.016088374958970825, Isotonic(...)), (-0.028260507742871255, Huber(...)), (-0.01907820724258702, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16808914373654796, RandomForest(...)), (0.16471742216461027, Isotonic(...)), (0.12296477613391661, Huber(...)), (0.12767856954990953, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.2293282750896315, RandomForest(...)), (0.22531837035949265, Isotonic(...)), (0.24908319088981887, Huber(...)), (0.2506064635087992, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 168.   0.   0.   1.]Coefficients: [-0.00160649]Intercept: 0.19576163357784326Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.5000743343816151, RandomForest(...)), (0.5033149030650781, Isotonic(...)), (0.48998372609312807, Huber(...)), (0.4974348235199091, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [432.   1.  11.  21.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  51  57  75  76  88  95  99 103 109 112
                 Gap |  97 (  1)  98 |  94  95  96  96  97  97  98  99 100 100
               Power |  97 (  3) 100 |  92  92  93  94  96  97  98 100 102 106
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  97  98  98
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98 100 100

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  8)  85 |  62  65  68  71  75  78  82  86  90  94
             Control |  77 (  7)  84 |  65  67  70  73  77  80  83  87  91  95
            Movement |  77 ( 10)  87 |  71  73  74  75  76  78  84  89  98 106
     Groundball Pct. |  79 (  4)  83 |  71  73  75  77  79  81  83  86  88  90
           Endurance |  72 ( 19)  91 | 

SS Lerch, E        28| .246/.296/.432  94  95 | .277/.337/.475 105 111 | -3688---  14 |  + || 116 || ML      |
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Benjiro, Y     
DH| Edelman, M      (D)                 |DH| ( 1) Benjiro, Y     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B L Saville, C       2B L Saville, C        C R Dambrosio, M      C R Dambrosio, M    
2. 1B R Barrenechea, L   1B R Barrenechea, L   CF R Terry, J         CF R Terry, J        
3. 3B S Lerch, E         3B S Lerch, E         3B R Barrenechea, L   3B R Barrenechea, L  
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. CF R Edelman, M       DH R Edelman, M       1B R Edelman, M       DH R Edelman, M      
6. SS R Benjiro, Y       CF R Terry, J         SS S Lerch, E         1B L Saville, C      
7. LF L Maroney, M       SS R Benjiro, Y       2B R Sanchez, M       SS S Lerch, E        
8.  C R Dambrosio, M     LF L Maroney, M       LF L Maroney, M       2B R Sanchez, M      
9.  P                     C R Dambrosio, M      P                    LF L Maroney, M      

--- Bunt for Hit ---
CF Wilfredo Franco           31| CF :  78      16   6     : 100 |    :                         :   0 |   2 | 102 | -3---499 |       $300k r |  $1.51M: $1.41M |  p701 | Port Adelaide Mag... | *^

--- Stealing @ 66.8 ---
CF Mark Edelman              22| RF : 102       0  25     : 126 | RF : 117       0  28  38   6 : 188 |   6 | 194 | -1---245 |   3   $300k r |  $6.29M: $5.87M |  p706 | Port Adelaide Mag... | +++++
RF Jason Terry               29| RF :  99      -1  21     : 118 |    :                         :   0 |   4 | 122 | -2---444 |       $300k r |  $5.28M: $4.93M |  p620 | Port Adelaide Mag... | **
LF Mike Maroney              30| LF :  90       7  18     : 115 |    :                         :   0 |   3 | 118 | -2---877 |       $300k r |  $4.53M: $4.23M | p1666 | Port Adelaide Mag... | **
CF Wilfredo Franco           31| CF :  78      16   6     : 100 |    :                         :   0 |   2 | 102 | -3---499 |       $300k r |  $1.51M: $1.41M |  p701 | Port Adelaide Mag... | *^

--- Release ---
3B Hugh Riter                30| DH :  64       0 -21     :  43 |    :                         :   0 |   3 |  46 | -3242--- |               |        :        | p2243 | Port Adelaide Mag... | *

--- Sign ---
SS Russel Duhon              30| DH : 103       0  18     : 121 |    :                         :   0 |   3 | 124 | -24----- |               |  $4.53M: $4.23M |  p671 | *CEI* No Team        | **^

 C:  73  92
1B:  85 112
2B:  88 108
3B:  87 113
SS:  92 116
LF:  79 113
CF:  88 107
RF:  77 115
DH:  85 113

SP:  71  95
MR:  67  88
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              64  58  64  67  77  76  81  85  82  91  94  95  92  95  94  94  93  97 104  93  98  86                        
      64  64  60  61  63  71  74  78  81  83  86  90  93  94  94  94  94  94  95  98  99  99  94  95  86  86                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          46  59  60  66  71  66  70  72  78  78  85  85  90  90  91  92  90  96  88  89  78  81                            
  46  46  57  59  61  65  67  68  69  73  76  80  83  86  88  90  91  91  92  92  93  86  85  80  81  81                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              22 | CF :  88       0 :  88 | CF : 102       0 : 102 | +14 | +20   +10 +5       : +20   +10 +5       | +++++
CF Carl Holsinger            25 | CF :  69      10 :  79 | CF :  78      10 :  88 |  +9 |  +5                :  +5       +5       | +++
CF Gordon Hoefer             21 | CF :  60       7 :  67 | CF :  68       7 :  75 |  +8 |  +5 +5       +5    :  +5+10             | +
 C Anthony Gilson            23 |  C :  73       5 :  78 |  C :  80       5 :  85 |  +7 |  +5 +5+15    +5    :  +5 +5+15    +5    | +++++
SS Youji Benjiro             24 | SS :  87      12 :  99 | SS :  94      12 : 106 |  +7 | +10 +5       +5    : +15 +5       +5    | +++
 C Roger Watlington          24 | DH :  69       0 :  69 | DH :  74       0 :  74 |  +5 |    +10    +5 +5    :  +5 +5       +5    | +++
3B Michael Sanchez           26 | 2B :  85       6 :  91 | 2B :  89       6 :  95 |  +4 | +10 +5 +5          : +15                | **
3B Emilio Viader             27 | DH :  67       0 :  67 | DH :  71       0 :  71 |  +4 |          +10       :          +15       | *
3B William Stokley           24 | SS :  62      17 :  79 | SS :  63      20 :  83 |  +4 |  +5+10 +5   +10    :  +5+10 +5   +10    | ++
LF Ramon Iradier             25 | DH :  77       0 :  77 | DH :  80       0 :  80 |  +3 |  +5    +5 +5       :  +5    +5 +5       | ++
RF Duane Damian              26 | CF :  67       9 :  76 | CF :  70       9 :  79 |  +3 |                    :  +5                | *
2B David Brown               26 | DH :  62       0 :  62 | DH :  64       0 :  64 |  +2 |  +5    +5   +10    :  +5    +5 +5+10    | *
2B Thomas Barker             28 | SS :  64       7 :  71 | SS :  66       7 :  73 |  +2 |        +5 +5 +5    :        +5 +5 +5    | *
3B Jon Celentano             25 | 3B :  71       7 :  78 | 3B :  75       4 :  79 |  +2 |  +5    +5    +5    :  +5    +5    +5    | ++++
1B Israel Herreros           24 | 1B :  72       3 :  75 | 1B :  74       3 :  77 |  +1 |  +5 +5    +5 +5    :     +5             | +++++
 C Carlos Valle              18 |  C :  48       5 :  53 |  C :  49       5 :  54 |  +1 |     +5+10   +30    :  +5   +10   +30    | ++-
RF Eichi Kiyotaka            19 | DH :  51       0 :  51 | DH :  52       0 :  52 |  +1 |  +5 +5       -5    :  +5 +5      -10    | +
3B Trinidad Ward             20 | SS :  58       7 :  65 | SS :  59       7 :  66 |  +1 |  +5 -5      +10    :  +5         +10    | ++
 C Amado Escandon            23 | DH :  75       0 :  75 | DH :  76       0 :  76 |  +1 |        +5 +5 -5    :        +5 +5       | +-
1B Harvey Kinnison           25 | 1B :  71       3 :  74 | 1B :  72       3 :  75 |  +1 |        +5 +5       :        +5 +5       | ++
2B Jay Koga                  25 | SS :  61       7 :  68 | SS :  62       7 :  69 |  +1 |        +5 +5 +5    :  -5    +5 +5 +5    | +
LF Edmundo Abrego            27 | RF : 112       2 : 114 | RF : 113       2 : 115 |  +1 |  +5                :              +5    | **^
1B Victor Lundin             28 | 1B :  77       4 :  81 | 1B :  78       4 :  82 |  +1 |     +5       +5    :     +5       +5    | *
LF Mike Maroney              30 | CF :  89       8 :  97 | CF :  90       8 :  98 |  +1 |  +5    -5 +5       :                    | **
SS Alberto Dasilva           22 | 3B :  58       8 :  66 | 3B :  58       8 :  66 |  +0 |        +5 +5       :        +5          | +
SS Davis Rolling             24 | 2B :  65       2 :  67 | 2B :  65       2 :  67 |  +0 |     +5       +5    :     +5       +5    | ++
RF Antonio Chapa             25 | LF :  66       3 :  69 | LF :  66       3 :  69 |  +0 |              +5    :                    | +-
3B Eric Lerch                28 | SS : 102      14 : 116 | SS : 102      14 : 116 |  +0 |  +5          +5    :  +5          +5    | ***
SS Aldo Espino               29 | SS :  84      13 :  97 | SS :  84      13 :  97 |  +0 |        -5          :       -10 +5 -5    | *^
2B David Ashman              31 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |                    :                    | *
 C Michael Dambrosio         27 |  C :  90       3 :  93 |  C :  89       3 :  92 |  -1 |  -5                :                    | *^
3B Hugh Riter                30 | 3B :  64       1 :  65 | DH :  64       0 :  64 |  -1 |                    :     +5             | *
2B Serafin Vela              38 | SS :  84      10 :  94 | SS :  85       7 :  92 |  -2 |     -5 +5 +5 +5-10 :     -5 +5 +5   -10 | *
3B Modesto Nissen            30 | 3B :  79       7 :  86 | 3B :  77       7 :  84 |  -2 |                    :  -5                | *^
CF Wilfredo Franco           31 | CF :  83      16 :  99 | CF :  78      16 :  94 |  -5 |     -5    -5 -5    :  -5 -5    -5 -5    | *^
SS Carmen Sumpter            35 | SS :  87       6 :  93 | SS :  80       6 :  86 |  -7 |  -5-15-10 -5-10    :  -5-10-10 -5-10    | *
SS Lance Barrenechea         36 | 3B : 112       8 : 120 | 3B : 107       6 : 113 |  -7 |  -5-10 -5 -5 -5    :    -10 -5-10 -5    | **
RF Karl Huckstep             35 | RF :  97       3 : 100 | RF :  87       3 :  90 | -10 | -10-20 -5          : -10-20             | *
1B Kevin Hickerson           35 | 1B :  86       0 :  86 | 1B :  75       0 :  75 | -11 |  -5-10-20   -10    :  -5-15-15   -10    | *
2B Douglas Perea             36 | 2B :  76       9 :  85 | 2B :  67       7 :  74 | -11 |  -5 -5 -5    -5-10 :  -5-10 -5      -10 | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP David Day                 22 | SP :      69     :  69 | SP :      92     :  92 | +23 | +20+15+20    +1 : +20+15+20    +1 | +++++
MR Joseph Rooney             24 | MR :      48     :  48 | MR :      54     :  54 |  +6 |  +5   +10       :  +5 +5+10       | ++
SP Charles Barrett           23 | SP :      57     :  57 | SP :      62     :  62 |  +5 |  +5    +5       :  +5 +5 +5       | ++
SP Koji Ankuru               30 | SP :      68     :  68 | SP :      71     :  71 |  +3 |        +5       :        +5       | *
MR Luis Hernandez            26 | MR :      67     :  67 | MR :      69     :  69 |  +3 |        +5       :  +5 +5          | *^
SP Scott Spafford            28 | SP :      94     :  94 | SP :      95     :  95 |  +2 |     +5          :     +5          | **
SP Loren Hayton              29 | SP :      62     :  62 | SP :      63     :  63 |  +1 |     -5 +5       :     -5+10       | *
SP Daniel Hovis              30 | SP :      81     :  81 | SP :      82     :  82 |  +1 |                 :  +5             | *
MR Celestino Mendoza         25 | MR :      55     :  55 | MR :      56     :  56 |  +1 |     +5 -5       :     +5 -5       | +-
MR Kenneth Swiger            27 | MR :      70     :  70 | MR :      71     :  71 |  +1 |     -5          :  +5             | *
SP Brian Lopp                25 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :        +5       | +
SP Joshua Harris             27 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | *
SP Emilio Trevino            28 | SP :      59     :  59 | SP :      59     :  59 |  +0 |  +5             :                 | *
SP James Colligan            28 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
MR Juan Briceno              28 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                 :  -5 +5          | *^
SP Oscar Ojeda               30 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
MR Johnathan Bottomley       31 | MR :      62     :  62 | MR :      62     :  62 |  +0 |     +5          :                 | *
MR Anton Corrado             31 | MR :      64     :  64 | MR :      64     :  64 |  +0 |        -5       :                 | **
MR Edward Loveday            31 | MR :      75     :  75 | MR :      75     :  75 |  +0 |                 :                 | **^
SP Louie Albuerne            30 | SP :      70     :  70 | SP :      69     :  69 |  -1 |                 :     -5          | *
SP Vasili Kobalev            31 | SP :      54     :  54 | SP :      54     :  54 |  -1 |                 :  -5             | *
SP Fede Cintron              26 | SP :      69     :  69 | SP :      68     :  68 |  -1 |        -5       :                 | *
MR Kenneth Freeman           30 | MR :      65     :  65 | MR :      63     :  63 |  -2 |     -5          :  -5 -5          | *
SP Ronald Crary              35 | SP :      68     :  68 | SP :      66     :  66 |  -2 |  -5             :  -5             | *
MR Terrance Pass             34 | MR :      69     :  69 | MR :      67     :  67 |  -3 |  -5 -5 -5       :  -5             | *
SP Bob Collins               30 | SP :      69     :  69 | SP :      66     :  66 |  -3 |        -5       :        -5       | *
SP Samuel Luck               36 | SP :      69     :  69 | SP :      66     :  66 |  -4 |              -1 :              -1 | *
MR Jose Martinez             31 | SP :      71     :  71 | SP :      66     :  66 |  -5 |       -30       :  +5   -30       | *
SP Charles Romero            33 | SP :      59     :  59 | SP :      50     :  50 |  -9 |     -5-10    -1 :     -5-10    -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Kenneth Smith             24 | 1B :  60       1 :  61 | 1B :  79       1 :  80 | +19 | +20+15+10 +5 +5    : +15+15+10 +5+10    | +++-
LF David Kurland             19 | LF :  35       1 :  36 | LF :  50       1 :  51 | +15 |  +5+10+10   +40    :  +5+15 +5   +40    | ++
LF Andrew Styer              24 | RF :  41       3 :  44 | RF :  56       3 :  59 | +15 |  +5+10+10   +15    :  +5+10+10   +10    | ++
2B James Roselli             22 | 2B :  36       2 :  38 | 2B :  41       2 :  43 |  +5 |  +5+15+10   +20    :    +15+10 +5+15    | ++-
 C William Lisk              19 |  C :  64       4 :  68 |  C :  63       4 :  67 |  -1 |  +5+10 +5 +5+10-10 : +10+10      +10-10 | +++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Alphonso Fernandez        22 | SP :      59     :  59 | SP :      71     :  71 | +12 | +10+10 +5    +1 : +15+10 +5    +1 | +++
MR Daniel Sewell             21 | MR :      51     :  51 | MR :      57     :  57 |  +6 | +10 +5+10       : +10 +5+15       | +++++
MR John Steck                19 | MR :      47     :  47 | MR :      52     :  52 |  +5 | +10 +5+10       : +10 +5+10       | +++-

1E | 177 (142-212) | 183 (148-218) 166/201 |   5/  5 || 192 (142-230) | 198 (148-236) 180/218 |  25/ 25
1M | 148 (125-209) | 154 (131-215) 140/169 |   5/  5 || 145 (123-209) | 151 (129-215) 138/166 |  25/ 25
1L | 121 (100-134) | 127 (106-140) 115/140 |   6/  6 || 127 (100-144) | 133 (106-150) 121/147 |  30/ 30
2E | 110 (102-122) | 116 (108-128) 106/128 |   8/  8 || 111 (102-126) | 117 (108-132) 106/129 |  40/ 40
2L | 109 (101-114) | 115 (107-120) 105/127 |   8/  8 || 102 ( 50-114) | 108 ( 56-120)  98/119 |  40/ 40

 1 | 139 (100-212) | 145 (106-218) 131/159 |  16/ 16 || 143 (100-230) | 149 (106-236) 136/164 |  80/ 80
 2 | 109 (101-122) | 115 (107-128) 105/127 |  16/ 16 || 106 ( 50-126) | 112 ( 56-132) 102/123 |  80/ 80
 3 |  98 ( 87-155) | 104 ( 93-161)  95/114 |  16/ 16 ||  91 ( 54-155) |  97 ( 60-161)  88/107 |  80/ 80
 4 |  87 ( 49-105) |  93 ( 55-111)  85/102 |  16/ 16 ||  81 ( 49-105) |  87 ( 55-111)  79/ 96 |  80/ 80
 5 |  75 ( 59-102) |  81 ( 65-108)  74/ 89 |  16/ 16 ||  72 ( 59-102) |  78 ( 65-108)  71/ 85 |  80/ 80
 6 |  62 ( 38- 93) |  68 ( 44- 99)  62/ 75 |  16/ 16 ||  63 ( 38- 93) |  69 ( 44- 99)  63/ 76 |  80/ 80
 7 |  57 ( 47-100) |  63 ( 53-106)  57/ 69 |  16/ 16 ||  54 ( 46-100) |  60 ( 52-106)  55/ 66 |  80/ 80
 8 |  36 ( 21- 89) |  42 ( 27- 95)  38/ 46 |  16/ 16 ||  38 ( -6-154) |  44 (  0-160)  40/ 49 |  80/ 80

2B Saville, C      35|   5,810,000   5,810,000
SP Via, F          32|   3,360,000   3,360,000
SS Lerch, E        28|   2,907,143   2,910,000
MR Alcala, R       33|   1,780,000   1,780,000
SS Vela, S         38|   1,350,000            
MR Loveday, E      31|   1,194,286   1,194,286
3B Barrenechea, L  36|   1,190,000            
RF Huckstep, K     35|     980,000     980,000
 C Glisson, D      36|     760,000     760,000
SP Luck, S         36|     748,000     748,000
MR Pass, T         34|     570,000     570,000
MR Freeman, K      30|     514,286     514,286
SP Fouch, M        33|     480,000     480,000
 C Dambrosio, M    27|     442,857   3,940,000
RF Hickerson, K    35|     350,000     350,000
SP Hovis, D        30|     350,000            
SP Spafford, S     28|     300,000     300,000
2B Sanchez, M      26|     300,000     300,000
SP Crary, R        35|     300,000     300,000
MR Hernandez, L    26|     300,000     300,000
SP Ankuru, K       30|     300,000     300,000
CF Maroney, M      30|     300,000     300,000
CF Holsinger, C    25|     300,000     300,000
CF Edelman, M      22|     300,000     300,000
CF Franco, W       31|     300,000     300,000
CF Terry, J        29|     300,000     300,000
SP Collins, B      30|     300,000     300,000
SS Espino, A       29|     300,000     300,000
SP Ojeda, O        30|     300,000     300,000
MR Martinez, J     31|     300,000     300,000
SS Benjiro, Y      24|     300,000     300,000
SP Moore, D        32|     300,000     300,000
MR Corrado, A      31|     300,000     300,000
2B Perea, D        36|     300,000     300,000
MR Swiger, K       27|     300,000     300,000
RF Abrego, E       27|     300,000   1,970,000
SP Day, D          22|     300,000     300,000
SP Cartagena, O    34|     300,000     370,000
 C Gilson, A       23|     300,000     300,000
---------------------------------------------
                     |  29,686,572  32,036,572
              $/Value|      78,535      93,948
          $ Available|  65,405,053  48,055,053
          Max $/Value|     251,565     234,872
---------------------------------------------

--- Extensions ---
SS Lance Barrenechea         36| 3B : 107       6  25   1 : 139 |    :                         :   0 | -12 | 127 | -3564--- |  F   $1.19M   |  $6.54M: $6.11M |  p700 | Port Adelaide Mag... | **
SP Daniel Hovis              30| SP :      82      11     :  93 |    :                         :   0 |   3 |  96 |          |  F    $350k   |  $2.77M: $2.58M | p1176 | Port Adelaide Mag... | *
2B Serafin Vela              38| SS :  85       7   0     :  92 |    :                         :   0 | -30 |  62 | -3656--- |  F   $1.35M   |        :        | p1643 | Port Adelaide Mag... | *

--- Arbitration ---
LF Edmundo Abrego            27| RF : 113       2  38  13 : 166 | RF : 118       2  23  41  16 : 199 |   6 | 205 | -2---526 |       $300k a | $12.83M:$11.98M |  p958 | Port Adelaide Mag... | **^
3B Eric Lerch                28| SS : 102      14  24   9 : 149 | SS : 106      14   9  33  13 : 175 |   5 | 180 | -3688--- |      $2.91M a |   $8.3M: $7.75M |  p834 | Port Adelaide Mag... | ***
SP Scott Spafford            28| SP :      95      24   1 : 121 | SP :      99       9  23     : 132 |   5 | 137 |          |       $300k a |  $6.29M: $5.87M |  p643 | Port Adelaide Mag... | **
SS Aldo Espino               29| SS :  84      13   5     : 102 |    :                         :   0 |   4 | 106 | -3337--- |       $300k a |  $1.26M: $1.17M |  p666 | Port Adelaide Mag... | *^
MR Edward Loveday            31| MR :      75       7     :  83 |    :                         :   0 |   2 |  85 |          |      $1.19M a |  $1.76M: $1.64M | p1374 | Port Adelaide Mag... | **^
SP Oswaldo Cartagena         34| SP :      79       7     :  86 |    :                         :   0 |  -2 |  84 |          |       $300k a |  $1.76M: $1.64M | p2218 | Port Adelaide Mag... | *^
MR Kenneth Swiger            27| MR :      71       4     :  75 | MR :      75     -12   1     :  65 |   6 |  81 |          |       $300k a |  $1.01M:$939.5k |  p230 | Port Adelaide Mag... | *
SP Oscar Ojeda               30| SP :      70      -1     :  69 |    :                         :   0 |   3 |  72 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *
MR Michael Fouch             33| SP :      71       0     :  71 |    :                         :   0 |   0 |  71 |          |       $480k a |        :        | p1909 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      67       0     :  67 |    :                         :   0 |  -2 |  65 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
1B Kevin Hickerson           35| RF :  75      -1  -3     :  71 |    :                         :   0 |  -6 |  65 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
MR Kenneth Freeman           30| MR :      63      -3     :  60 |    :                         :   0 |   3 |  63 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
SP Ronald Crary              35| SP :      66      -5     :  61 |    :                         :   0 |  -6 |  55 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
2B Douglas Perea             36| 2B :  67       7 -14     :  60 |    :                         :   0 | -12 |  48 | -3753--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *

--- Top Targets ---
1B John Christ               34| RF :  82       1   6     :  89 |    :                         :   0 |  -2 |  87 | -4241345 |               |  $1.51M: $1.41M | p1830 | No Team              | *
RF Gordon Copp               37| RF :  91       1  15     : 107 |    :                         :   0 | -20 |  87 | -2---225 |               |  $3.77M: $3.52M | p1312 | No Team              | **
1B William Flores            29| 3B :  70       8 -10     :  68 |    :                         :   0 |   4 |  72 | -65721-1 |               |        :        |  p542 | No Team              | *
MR Bob Drum                  35| MR :      71       4     :  75 |    :                         :   0 |  -6 |  69 |          |               |  $1.01M:$939.5k | p1483 | No Team              | *
SP Walter Hamann             31| SP :      68      -3     :  65 |    :                         :   0 |   2 |  67 |          |               |        :        |  p166 | No Team              | *
 C Valentine Gorman          39|  C :  83       3  13     :  99 |    :                         :   0 | -42 |  57 | 81------ |               |  $3.27M: $3.05M |  p554 | No Team              | *
2B Jacobo Caceres            21| SS :  54      11 -27     :  39 | SS :  64      11 -17 -11     :  48 |   6 |  54 | -3627--- |               |        :        |   p25 | No Team              | +

--- Free Agents ---
SS Russel Duhon              30| DH : 103       0  18     : 121 |    :                         :   0 |   3 | 124 | -24----- |               |  $4.53M: $4.23M |  p671 | *CEI* No Team        | **^
1B John Christ               34| RF :  82       1   6     :  89 |    :                         :   0 |  -2 |  87 | -4241345 |               |  $1.51M: $1.41M | p1830 | No Team              | *
RF Gordon Copp               37| RF :  91       1  15     : 107 |    :                         :   0 | -20 |  87 | -2---225 |               |  $3.77M: $3.52M | p1312 | No Team              | **
RF Eddy Smith                33| RF :  73       4   0     :  77 |    :                         :   0 |   0 |  77 | -2---357 |               |        :        |  p992 | No Team              | *
1B William Flores            29| 3B :  70       8 -10     :  68 |    :                         :   0 |   4 |  72 | -65721-1 |               |        :        |  p542 | No Team              | *
 C Jonathan Millington       22| DH :  61       0 -24     :  37 | DH :  80       0 -13  -3     :  64 |   6 |  70 | 31------ |               |        :        | p1151 | No Team              | +
1B Sean Baker                29| 1B :  73       2 -10     :  65 |    :                         :   0 |   4 |  69 | -51--1-1 |               |        :        |  p653 | No Team              | *
MR Bob Drum                  35| MR :      71       4     :  75 |    :                         :   0 |  -6 |  69 |          |               |  $1.01M:$939.5k | p1483 | No Team              | *
