bsf: 1.28
act: 27633


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4480/15610 0.223/0.777
Pitching: 8779/11176 0.440/0.560

           Hits | 0.127
        Doubles | 0.040
        Triples | 0.010
       HomeRuns | 0.023
          Walks | 0.103
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27407381815255322, RandomForest(...)), (0.27134216545847784, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 308.  108.  140.   88.  176.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: RandomForestScores: [(0.099310696530775913, RandomForest(...)), (0.085845497380086247, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 40, 'regressor__n_estimators': 4}Feature Scores: [ 111.   95.   66.   42.   58.    4.]Feature Mask: [ True  True  True False False False]Feature Importances: [ 0.175  0.604  0.221]
-- Triples
Selected: RandomForestScores: [(-0.035770487146230316, RandomForest(...)), (-0.059264462334406111, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 17.  17.   7.   5.  14.  20.]Feature Mask: [ True False False False False  True]Feature Importances: [ 0.  1.]
-- HomeRuns
Selected: RandomForestScores: [(0.3692929711755471, RandomForest(...)), (0.36927931070158032, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 125.  105.  366.  217.   88.    6.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.982  0.018]
-- Walks
Selected: IsotonicScores: [(0.14830080330027792, RandomForest(...)), (0.15023352464587747, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  47.   55.   83.  155.   26.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.076867427062111249, RandomForest(...)), (0.021007773227681992, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 3, 'regressor__n_estimators': 5}Feature Scores: [ 42.  29.  23.   7.  98.  14.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.080
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.10742561013867273, RandomForest(...)), (0.10938839687142854, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.   9.   0.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.0026213746450672523, RandomForest(...)), (-0.021607276773404127, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 15, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.226  0.143  0.222  0.247  0.163]
-- HomeRuns
Selected: RandomForestScores: [(0.14548386477496741, RandomForest(...)), (0.089074994586318998, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  0.   1.  62.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.917  0.083]
-- Walks
Selected: IsotonicScores: [(0.3061437915600318, RandomForest(...)), (0.30049544477456991, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  189.    1.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.43047351474409773, RandomForest(...)), (0.43376341797577206, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 327.    1.    1.   14.    9.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 14) 103 |  57  58  77  79  88  96 102 105 112 111
                 Gap |  94 (  3)  97 |  94  94  94  94  94  96  97  98  98  98
               Power |  97 (  1)  98 |  92  93  93  93  97  97  99 101 107 108
                 Eye |  91 (  6)  97 |  69  79  81  86  89  91  96  97  99 102
           Avoid K's |  96 (  4) 100 |  97  97  97  97  96  97 100 100 100 100
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  7)  85 |  65  65  65  72  78  78  77  85  92 109
             Control |  74 ( 11)  85 |  39  49  55  60  64  74  76  83  90 104
            Movement |  74 ( 10)  84 |  72  72  72  72  71  72  74  82  87  94
     Groundball Pct. |  76 (  1)  77 |  75  75  75  75  76  77  77  78  78  78
           Endurance |  75 (  2)  77 | 

CF Woodley, R      32| .298/.416/.603 130 131 | .290/.410/.596 128 123 | -3---899   8 | -+ || 137 || ML      |
RF Bill Gildea               37| CF :  94       1   8     : 103 |    :                     :   0 | -20 |  83 | -2---377 |  F   $2.55M   |  $1.94M: $2.13M |  p539 | Port Adelaide Mag... | **^
1B Gerald Daniels            32| 2B :  75      -3 -13     :  59 |    :                     :   0 |   1 |  60 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *

--- Release ---
MR Russell Duda              18| MR :      28     -31     :  -4 |    :      34     -34     :   0 |   6 |   6 |          |               |        :        |  p161 | Port Adelaide Mag... | +-

--- Sign ---
SP Ronald Crary              31| SP :      70       6     :  76 |    :                     :   0 |   2 |  78 |          |               |  $1.45M:  $1.6M | p2201 | No Team              | *

 C:  96 104
1B:  84 114
2B:  84 111
3B:  90 115
SS:  92 113
LF:  84 126
CF:  88 137
RF:  82 127
DH:  78 111

SP:  64  83
MR:  64  81

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Edmundo Abrego            24 | RF :  72      -8 :  64 | RF :  83      -8 :  75 | +11 | +15    +5   +10    : +10 +5 +5 +5+15    | ++++
3B Victor Lundin             24 | SS :  64      -3 :  61 | SS :  72      -3 :  69 |  +8 |        +5 +5       :  +5    +5 +5       | ++
2B Alberto Dasilva           19 | 3B :  56       1 :  57 | SS :  56       5 :  61 |  +4 |     +5 +5 +5+10    :  +5+10 +5   +10    | ++
3B Michael Sanchez           22 | 2B :  64      -2 :  62 | 2B :  68      -2 :  66 |  +4 |       +15    +5    :       +10    +5    | ++-
CF Carl Holsinger            22 | CF :  61       3 :  64 | CF :  65       3 :  68 |  +4 |  +5                :  +5       +5       | +++-
 C Amado Escandon            20 |  C :  65       4 :  69 |  C :  67       4 :  71 |  +2 |  +5                :  +5          +5    | ++
SS Lance Barrenechea         33 | 3B : 111       2 : 113 | 3B : 113       2 : 115 |  +2 |           +5       :           +5       | **^
RF Jose Torres               25 | LF :  57     -12 :  45 | LF :  58     -12 :  46 |  +1 |     +5 +5          :     +5             | +
SS Thomas Barker             25 | SS :  60       4 :  64 | SS :  61       4 :  65 |  +1 |  +5    +5    +5    :     +5 +5    +5    | +-
2B Douglas Perea             32 | 2B :  82       1 :  83 | 2B :  83       1 :  84 |  +1 |        -5          :        -5          | *
1B Gerald Daniels            32 | 3B :  74      -1 :  73 | 3B :  75      -1 :  74 |  +1 |  +5          +5    :              +5    | *
CF Doyle Young               32 | CF : 119       7 : 126 | CF : 120       7 : 127 |  +1 |     -5             :                    | ***
RF Bill Gildea               37 | CF :  93       1 :  94 | CF :  94       1 :  95 |  +1 |           +5       :                    | **^
 C Anthony Gilson            20 |  C :  57       8 :  65 |  C :  57       8 :  65 |  +0 |                    :                    | ++++-
1B Harvey Kinnison           22 | 1B :  64     -14 :  50 | 1B :  64     -14 :  50 |  +0 |                    :                    | ++
1B Jon Celentano             22 | 3B :  60      -2 :  58 | 3B :  60      -2 :  58 |  +0 |  +5    +5          :        +5          | +++-
RF Antonio Chapa             22 | LF :  60      -6 :  54 | LF :  60      -6 :  54 |  +0 |        +5          :                    | +-
LF Duane Damian              23 | CF :  59      -1 :  58 | CF :  59      -1 :  58 |  +0 |              +5    :              +5    | +++
3B Eric Lerch                24 | SS :  92      11 : 103 | SS :  92      11 : 103 |  +0 |        +5          :              +5    | +++-
3B Emilio Viader             24 | 3B :  69      -4 :  65 | 3B :  69      -4 :  65 |  +0 |     +5             :           +5       | +
 C Michael Dambrosio         24 |  C :  92      12 : 104 |  C :  92      12 : 104 |  +0 |              +5    :              +5    | *^
CF Jeff Hocker               25 | CF : 131       1 : 132 | CF : 131       1 : 132 |  +0 |                    :                    | ***^
LF Bobby Gill                26 | LF :  68     -13 :  55 | LF :  68     -13 :  55 |  +0 |              -5    :              -5    | *
3B Hugh Riter                26 | 3B :  68      -3 :  65 | 3B :  68      -3 :  65 |  +0 |                    :                    | *
3B Modesto Nissen            27 | 3B :  79      -3 :  76 | 3B :  79      -3 :  76 |  +0 |        +5          :                    | *
LF Mike Maroney              27 | CF :  87       1 :  88 | CF :  87       1 :  88 |  +0 |     +5 -5          :     +5 -5          | *
2B David Ashman              27 | 2B :  71      -6 :  65 | 2B :  71      -6 :  65 |  +0 |              +5    :              +5    | *
2B Bill Journey              31 | 2B :  77      -4 :  73 | 2B :  77      -4 :  73 |  +0 |                    :                    | *
LF Karl Huckstep             31 | RF : 103      -6 :  97 | RF : 103      -6 :  97 |  +0 |                    :                    | **
 C Richard Diaz              31 |  C :  73      -1 :  72 |  C :  73      -1 :  72 |  +0 |                    :                    | *
RF Amaury Rodriguez          31 | SS :  74       5 :  79 | SS :  74       5 :  79 |  +0 |                    :                    | *
 C Rene Creasy               31 |  C :  83      11 :  94 |  C :  83      11 :  94 |  +0 |                    :                    | **
LF Robert Woodley            32 | CF : 129       8 : 137 | CF : 129       8 : 137 |  +0 |                    :              -5    | ****
SS Carmen Sumpter            32 | SS :  94       3 :  97 | SS :  94       3 :  97 |  +0 |                    :                    | **
LF Tom Dyke                  32 | LF :  81      -8 :  73 | LF :  81      -8 :  73 |  +0 |                    :                    | *
SS Leon Hiser                33 | SS :  70       5 :  75 | SS :  70       5 :  75 |  +0 |  -5                :                    | *
2B Derek Nazario Jr.         33 | SS :  78      14 :  92 | SS :  78      14 :  92 |  +0 |       -10 -5       :       -10          | *
RF Bennett Griego            33 | 3B :  87      -8 :  79 | 3B :  87      -8 :  79 |  +0 |                    :        -5          | *^
SS Nolan Leventhal           34 | 3B :  84       5 :  89 | 3B :  84       5 :  89 |  +0 |                    :                    | *
1B James Hamil               34 | 3B :  86      -4 :  82 | 3B :  86      -4 :  82 |  +0 |              -5    :              -5    | *
CF Richard Pulliam           34 | SS :  67       8 :  75 | SS :  67       8 :  75 |  +0 |                    :                    | *
 C Justin Nordin             34 |  C :  88      10 :  98 |  C :  88      10 :  98 |  +0 |     -5 -5          :        -5          | *
 C Jerry French              37 |  C :  98      -2 :  96 |  C :  98      -2 :  96 |  +0 |                    :                    | **
CF Ramon Iradier             22 | CF :  56     -10 :  46 | CF :  56     -11 :  45 |  -1 |              +5    :           +5 +5    | +-
1B Dwayne Grimes             26 | 1B : 109     -16 :  93 | 1B : 109     -17 :  92 |  -1 |                    :              -5    | *
SS Aldo Espino               26 | SS :  74      13 :  87 | SS :  74      10 :  84 |  -3 |                    :                    | *^
3B Benny Otero               36 | 3B :  84      -9 :  75 | 3B :  72      -9 :  63 | -12 | -10 -5-25          :  -5 -5-30    -5    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Bob Collins               27 | SP :      42     :  42 | SP :      51     :  51 |  +8 |     +5          :  +5 +5          | *
SP Emilio Trevino            25 | SP :      34     :  34 | SP :      38     :  38 |  +4 |     +5          :     +5          | +-
MR Raimundo Lazo             24 | MR :      79     :  79 | MR :      81     :  81 |  +3 |  +5    +5       :        +5       | **
SP Vasili Kobalev            27 | SP :      45     :  45 | SP :      47     :  47 |  +2 |  -5 +5 -5       :     +5 -5       | *
MR Jose Martinez             28 | SP :      49     :  49 | SP :      51     :  51 |  +2 |  -5 +5          :     +5          | **
SP Brian Lopp                22 | SP :      56     :  56 | SP :      57     :  57 |  +1 |     +5          :     +5          | +
MR Scott Spafford            24 | SP :      41     :  41 | SP :      42     :  42 |  +1 |     +5          :  +5             | +++-
SP Joseph Smithwick          37 | SP :      73     :  73 | SP :      74     :  74 |  +1 |                 :     -5 -5       | *
MR Edward Loveday            27 | MR :      68     :  68 | MR :      69     :  69 |  +1 |  +5             :        +5       | *
MR Luis Hernandez            23 | MR :      54     :  54 | MR :      54     :  54 |  +1 |        +5       :        +5       | +++-
MR Robert Clark              35 | MR :      69     :  69 | MR :      70     :  70 |  +1 |  -5 -5-10       :  -5   -10       | *
MR Kenneth Swiger            24 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | ++
SP Joshua Harris             24 | SP :      66     :  66 | SP :      66     :  66 |  +0 |  -5             :                 | *
SP James Colligan            25 | SP :      51     :  51 | SP :      51     :  51 |  +0 |     +5          :                 | +
MR Juan Briceno              25 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | ++-
SP Loren Hayton              26 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
SP Louie Albuerne            27 | SP :      50     :  50 | SP :      50     :  50 |  +0 |                 :                 | **
SP Oscar Ojeda               27 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *
MR Johnathan Bottomley       27 | MR :      51     :  51 | MR :      51     :  51 |  +0 |                 :                 | *
SP Koji Ankuru               27 | SP :      50     :  50 | SP :      50     :  50 |  +0 |                 :                 | *
MR Kenneth Freeman           27 | MR :      71     :  71 | MR :      71     :  71 |  +0 |                 :                 | *
MR Anton Corrado             28 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                 :                 | **
MR Reinaldo Camino           28 | MR :      34     :  34 | MR :      34     :  34 |  +0 |                 :                 | *
MR Jose Varela               30 | MR :      58     :  58 | MR :      58     :  58 |  +0 |        -5       :  +5    -5       | *
MR Damien Thomas             31 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                 :                 | *
SP Fennis Olande             31 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                 :                 | *
MR Paul Karp                 31 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :                 | *
MR Roland Robbins            32 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                 :                 | *
MR Bob Drum                  32 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                 :                 | **
MR John Ketcham              33 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :                 | *
SP James Debolt              36 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                 :                 | *
SP Charles Romero            30 | SP :      51     :  51 | SP :      51     :  51 |  -1 |     -5          :                 | *
SP Juan Torres               31 | SP :      60     :  60 | SP :      59     :  59 |  -1 |     -5          :                 | *
SP Willie Delgadillo         30 | SP :      43     :  43 | SP :      40     :  40 |  -3 |        -5       :     -5 -5       | *
SP Daniel Hovis              27 | SP :      89     :  89 | SP :      83     :  83 |  -6 |        -5       :     -5 -5       | *^
MR Kyoutarou Mokichi         33 | MR :      80     :  80 | MR :      74     :  74 |  -6 |                 :     -5          | *
SP Jim Senior                36 | SP :      86     :  86 | SP :      76     :  76 | -10 |     -5 -5       :  -5 -5 -5       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              18 | CF :  57      -7 :  50 | CF :  57      -7 :  50 |  +0 |     +5       +5    :              +5    | +++++
SS Youji Benjiro             21 | SS :  59       9 :  68 | SS :  58       9 :  67 |  -1 |  +5         +15    :             +15    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Celestino Mendoza         22 | MR :      35     :  35 | MR :      39     :  39 |  +4 |  +5             :  +5 +5          | ++
MR Russell Duda              18 | SP :      25     :  25 | SP :      28     :  28 |  +3 |     +5          :     +5 -5       | +-
SP Fede Cintron              23 | SP :      48     :  48 | SP :      50     :  50 |  +2 |     +5          :  +5    +5       | ++-
SP Charles Barrett           20 | SP :      43     :  43 | SP :      41     :  41 |  -2 |              -1 :              -1 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Carl Holsinger            |                      +7  +7                                                                                                 |
German Ramos              |                          +2                                                                                                 |
Raymond Ketter            |                      +2  +1                                                                                                 |
Jon Celentano             |                          +3                                                                                                 |
Michael Sanchez           |                             +16                                                                                             |
Duane Damian              |                              +0                                                                                             |
Harvey Kinnison           |                          -1  +1                                                                                             |
Antonio Chapa             |                              +0                                                                                             |
Edmundo Abrego            |                              +3 +10                                                                                         |
Michael Dambrosio         |                              +4  -1                                                                                         |
Melvin Sheaffer           |                                      +9                                                                                     |
Jose Torres               |                                  +1  +1                                                                                     |
Victor Lundin             |                                  +3  +5                                                                                     |
Eric Lerch                |                                     +17                                                                                     |
Mario Rosas               |                                      +7                                                                                     |
Emilio Viader             |                                      +5                                                                                     |
Bobby Gill                |                                      +3  -5                                                                                 |
Aldo Espino               |                                      +4 +13                                                                                 |
Walter Marlin             |                                          -2                                                                                 |
Dwayne Grimes             |                                          +1  +8                                                                             |
Willie Morrissette        |                                              +4                                                                             |
Modesto Nissen            |                                          +7  +2                                                                             |
Hugh Riter                |                                          +1  +0                                                                             |
Christian Tignor          |                              +2  +3  +0  +0  +0  +4                                                                         |
David Ashman              |                                              +0  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
Osvaldo Arocha            |                                                              +0                                                             |
Carmen Sumpter            |                                                             +11  +8                                                         |
Amaury Rodriguez          |                                                              -4  +2                                                         |
Richard Diaz              |                                                  +0          -3  +0                                                         |
Gerald Daniels            |                                                              +2  +0                                                         |
Tom Dyke                  |                                                          -1  +4  -6                                                         |
Bill Journey              |                                                              +0 -10                                                         |
Rene Creasy               |                                                          +0  -3  -1                                                         |
Alex Faria                |                                                              +0  +0                                                         |
Bernard Callan            |                                                                  -8                                                         |
Ikko Basho                |                                                                      +2                                                     |
Leon Hiser                |                                                              -2  -2  -1                                                     |
Douglas Perea             |                                                                      -5                                                     |
Derek Nazario Jr.         |                                                      +3  +2  -1  -3  -2                                                     |
Doyle Young               |                                                                      -1                                                     |
Gregory Wygant            |                                                                      -9                                                     |
Ralph Biles               |                                                                  -3  +0  -8                                                 |
Bennett Griego            |                                                                  +4  +0  -2                                                 |
William Ginsburg          |                                                              +4  -4  +0  -4                                                 |
Richard Asaro             |                                                                  -1  -2  +0                                                 |
Milan Williams            |                                                                      -2  +1                                                 |
Bobby Blackmer            |                                                                      +0  -5                                                 |
James Hamil               |                                                                  +0  +0  -6                                                 |
Patrick Daigre            |                                                      +2  -3  -4  +1  -1 -10                                                 |
Cruz Muñoz                |                                              -4  +2  -1  +2  +0  -3  -4  -2                                                 |
Justin Nordin             |                                                                  +1  +0  +1                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Richard Pulliam           |                                                                      +1  +0                                                 |
Nolan Leventhal           |                                                                      +1 -10                                                 |
Higinio Ortego            |                                                  +0  +2  -1  +0  +0  -1  -3  +0                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -1  -1                                             |
Robert Boll               |                                                                  -1  +4  -3  -2                                             |
Dennis Younker            |                                                                          +2  -1                                             |
Steffen Berkihiser        |                                                                             -11  -6                                         |
Brian Galanti             |                                                                              +0  -1                                         |
Winford Costas            |                                                      -1          -8  +6  +9 -16  -3                                         |
Jose Lobo                 |                                                                      +1  -1 -10  -4                                         |
Norberto Aponte           |                                                                          -5  -5  -7                                         |
Cristian Martinez         |                                                                      -5  -5  +0  -3                                         |
Carl Zimmerman            |                                                                      -3  -3  +3 -13                                         |
Alexander Bogart          |                                                          +0                  +0  -5                                         |
Edward Abreu              |                                                                              +0  -7 -17                                     |
Marcos Curbelo            |                                                      +8  +1  +3  -4  -1  +0  -3 -11  -1                                     |
Santiago Romero           |                                                                                  -1 -15                                     |
Michael Iles              |                                                                              -4 -14  -6                                     |
Bill Gildea               |                                                                                      -3                                     |
Jerry French              |                                                                  +5  +0  +0      +2  -1  -1                                 |
Joe Jones                 |                                                                                          -8                                 |
Joe Floyd                 |                                                                      -1  -1  -7  -2 -13 -17                                 |
Angel Cortes              |                                                                                         -19                                 |
Victor Plata              |                                                                  -2  -6  -2  +0  +0  -2  -9 -33                             |
Henry Ahumada             |                                                                  +4  -3  +2  +1  +0  +1  -1  -6                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Brian Lopp                |                      +0  +0                                                                                                 |
Jason Jude                |                          +2                                                                                                 |
Luis Hernandez            |                      -5  +1  +0                                                                                             |
Raimundo Lazo             |                          +9  +3  -8                                                                                         |
Joshua Harris             |                          +3  +0  -4                                                                                         |
Kenneth Swiger            |                                      +4                                                                                     |
Scott Spafford            |                                  +5  +7                                                                                     |
Loren Hayton              |                                      +0  +3                                                                                 |
James Colligan            |                                      +2  +3                                                                                 |
Emilio Trevino            |                                      +0  +5                                                                                 |
Juan Briceno              |                                         +17                                                                                 |
Bob Collins               |                                      +1  +1 +10                                                                             |
Daniel Hovis              |                                      +8 +13 +10                                                                             |
Koji Ankuru               |                                          -5  +2                                                                             |
Oscar Ojeda               |                                          -1  +0                                                                             |
Kenneth Freeman           |                                      +0 +10  +0                                                                             |
Louie Albuerne            |                                          +0  +6                                                                             |
Edward Loveday            |                                          -5  +1  +0                                                                         |
