bsf: 1.29
act: 31911


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5713/18320 0.238/0.762
Pitching: 10758/13195 0.449/0.551

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27965895891231685, RandomForest(...)), (0.27759517558285846, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 317.  111.  142.   95.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.98  0.02]
-- Doubles
Selected: IsotonicScores: [(0.081558721255166763, RandomForest(...)), (0.052722127026785026, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  77.  53.  39.  51.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0061136298703453607, RandomForest(...)), (-0.054709500010210355, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 18.  23.  11.  11.  12.  25.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.40189128083473175, RandomForest(...)), (0.40149335184579432, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 141.  120.  404.  232.   95.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.979  0.021]
-- Walks
Selected: RandomForestScores: [(0.15549539343308449, RandomForest(...)), (0.15495661088938781, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  52.   58.   94.  170.   26.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: RandomForestScores: [(0.02997539247949484, RandomForest(...)), (0.027693149377122639, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  49.   33.   28.   10.  114.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12726884228900071, RandomForest(...)), (0.11876104293086247, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 44.   8.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.725  0.102  0.143  0.03 ]
-- Doubles
Selected: RandomForestScores: [(0.022774270835516013, RandomForest(...)), (-0.0062471585053597662, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.218  0.155  0.213  0.26   0.154]
-- HomeRuns
Selected: RandomForestScores: [(0.15032201203712189, RandomForest(...)), (0.094667808631625341, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [  0.   0.  72.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.819  0.181]
-- Walks
Selected: RandomForestScores: [(0.30584015533124681, RandomForest(...)), (0.29740438140097308, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [   2.  192.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: IsotonicScores: [(0.4430693778071218, RandomForest(...)), (0.44931764732364599, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 349.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  55  57  81  81  90  97 103 106 111 112
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  96 (  3)  99 |  90  90  91  92  95  97  99 101 107 108
                 Eye |  91 (  7)  98 |  84  84  84  86  88  91  97  98  99 100
           Avoid K's |  97 (  3) 100 |  97  97  97  97  97  98 100 102 102 102
       Running Speed |  98 (  1)  99 |  97  97  97  98  98  99  99  99  99  99

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  67  67  67  69  70  69  68  78  86  98
             Control |  74 (  6)  80 |  52  52  53  63  63  74  70  80  83  98
            Movement |  68 ( 11)  79 |  63  63  63  63  66  68  68  73  82  88
     Groundball Pct. |  68 (  8)  76 |  73  73  73  73  68  72  74  74  74  74
           Endurance |  69 (  1)  70 | 

CF Woodley, R      32| .293/.418/.608 131 142 | .290/.416/.604 130 130 | -2---778   3 | -+ || 133 || ML      |
DH| Abrego, E       (D)                 |DH| ( 1) Huckstep, K    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   2B R Barrenechea, L   2B R Barrenechea, L  
2. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
6.  C R Dambrosio, M     DH L Huckstep, K       C R Dambrosio, M      C R Dambrosio, M    
7. SS S Lerch, E         SS S Lerch, E         3B R Leventhal, N     DH R Abrego, E       
8. 2B S Vela, S           C R Dambrosio, M     SS S Lerch, E         3B R Leventhal, N    
9.  P                    2B S Vela, S           P                    SS S Lerch, E        

--- Bunt for Hit ---
CF Doyle Young               33| CF : 116       6  34     : 156 |    :                     :   0 |   0 | 156 | -2---898 |     $34.97Mx2 |  $8.58M: $8.49M | p1253 | Port Adelaide Mag... | ***
CF Wilfredo Franco           28| CF :  84       8   4     :  96 |    :                     :   0 |   5 | 101 | -3---499 |               |  $1.01M:$999.3k |  p701 | Port Adelaide Mag... | *^

--- Stealing @ 72.2 ---
CF Wilfredo Franco           28| CF :  84       8   4     :  96 |    :                     :   0 |   5 | 101 | -3---499 |               |  $1.01M:$999.3k |  p701 | Port Adelaide Mag... | *^
LF Mike Maroney              27| CF :  85       1  -3     :  83 |    :                     :   0 |   6 |  89 | -2---877 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *
1B Gerald Daniels            32| 3B :  79      -1  -7     :  70 |    :                     :   0 |   1 |  71 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *^

--- Release ---
SP Fennis Olande             32| SP :      47     -20     :  27 |    :                     :   0 |   1 |  28 |          |               |        :        | p3016 | Port Adelaide Mag... | *

--- Sign ---
MR Dale Birdsell             35| MR :      67       6     :  73 |    :                     :   0 |  -6 |  67 |          |               |  $1.51M:  $1.5M | p1557 | No Team              | *

 C:  90 102
1B:  78 113
2B:  84 110
3B:  85 113
SS:  93 112
LF:  82 124
CF:  88 133
RF:  81 126
DH:  73 110

SP:  66  80
MR:  60  77

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Edmundo Abrego            24 | RF :  76      -8 :  68 | RF :  89      -8 :  81 | +13 | +20 +5+15+15+15    : +15 +5+10+15+15    | ++++
3B Victor Lundin             25 | SS :  66      -3 :  63 | SS :  79      -3 :  76 | +13 |  +5 -5+10 +5       : +10 -5+10 +5       | ++
CF Ramon Iradier             22 | CF :  59     -11 :  48 | CF :  68     -11 :  57 |  +8 |  +5 +5 +5    +5    :  +5 +5 +5 +5 +5    | +-
2B Michael Sanchez           23 | 2B :  78      -2 :  76 | 2B :  82       0 :  82 |  +6 |       +15   +15    :       +10   +15    | +++-
SS Carmen Sumpter            32 | SS :  93       3 :  96 | SS :  93       9 : 102 |  +6 |           -5       :                    | **
1B Dwayne Grimes             27 | 1B : 108     -16 :  92 | 1B : 114     -17 :  97 |  +5 | +10         +10    : +15         +10    | *^
SS Nolan Leventhal           34 | 3B :  85       5 :  90 | 3B :  90       5 :  95 |  +5 |           +5 -5    :           +5 -5    | *
2B Alberto Dasilva           19 | 3B :  59       1 :  60 | SS :  59       5 :  64 |  +4 |  +5+10 +5 +5+15    :  +5+10 +5   +15    | ++
 C Amado Escandon            20 |  C :  70       4 :  74 |  C :  73       4 :  77 |  +3 |  +5    +5   +10    :  +5    +5   +10    | ++
3B Eric Lerch                25 | SS :  91      11 : 102 | SS :  94      11 : 105 |  +3 |       +15 +5 +5    :  +5   +10   +10    | +++-
1B Jon Celentano             22 | 3B :  61      -2 :  59 | 3B :  62      -2 :  60 |  +1 |  +5 +5 +5          :     +5 +5          | +++-
CF Carl Holsinger            22 | CF :  64       2 :  66 | CF :  65       2 :  67 |  +1 |  +5                : +10       +5       | +++-
RF Antonio Chapa             22 | LF :  64      -7 :  57 | LF :  65      -7 :  58 |  +1 |  +5    +5    +5    :                    | +-
3B Modesto Nissen            27 | 3B :  80      -3 :  77 | 3B :  81      -3 :  78 |  +1 |     -5 +5    -5    :              -5    | *
SS Lance Barrenechea         33 | 3B : 111       1 : 112 | 3B : 112       1 : 113 |  +1 |  -5 +5    +5       :           +5       | **
 C Anthony Gilson            20 |  C :  59       8 :  67 |  C :  59       8 :  67 |  +0 |                    :                    | ++++-
1B Harvey Kinnison           22 | 1B :  64     -14 :  50 | 1B :  64     -14 :  50 |  +0 |              +5    :     -5       +5    | ++
LF Duane Damian              23 | CF :  63      -1 :  62 | CF :  63      -1 :  62 |  +0 |              +5    :              +5    | +++
CF Jeff Hocker               25 | CF : 130       1 : 131 | CF : 130       1 : 131 |  +0 |     +5             :                    | ***^
RF Jose Torres               25 | LF :  61     -12 :  49 | LF :  61     -12 :  49 |  +0 |     +5 +5          :     +5 +5 +5       | +
SS Thomas Barker             25 | SS :  61       4 :  65 | SS :  61       4 :  65 |  +0 |  +5    +5    +5    :     +5 +5    +5    | +-
LF Bobby Gill                26 | LF :  70     -13 :  57 | LF :  70     -13 :  57 |  +0 |              -5    :              -5    | *
LF Mike Maroney              27 | CF :  85       1 :  86 | CF :  85       1 :  86 |  +0 |     +5 -5    -5    :     +5 -5    -5    | *
3B Hugh Riter                27 | 3B :  68      -3 :  65 | 3B :  68      -3 :  65 |  +0 |     -5             :     -5             | *
2B David Ashman              28 | 2B :  68      -6 :  62 | 2B :  68      -6 :  62 |  +0 |              +5    :              +5    | *
2B Bill Journey              31 | 2B :  80      -4 :  76 | 2B :  80      -4 :  76 |  +0 |                    :                    | *
 C Richard Diaz              32 |  C :  73      -1 :  72 |  C :  73      -1 :  72 |  +0 |                    :                    | *
LF Tom Dyke                  32 | LF :  84      -8 :  76 | LF :  84      -8 :  76 |  +0 |                    :     -5             | *
SS Derek Nazario Jr.         33 | SS :  79      14 :  93 | SS :  79      14 :  93 |  +0 |        -5          :     +5 -5          | *
2B Douglas Perea             33 | 2B :  83       1 :  84 | 2B :  83       1 :  84 |  +0 |        -5          :        -5          | *
CF Richard Pulliam           34 | SS :  66       8 :  74 | SS :  66       8 :  74 |  +0 |        -5          :                    | *
3B Bennett Griego            34 | 3B :  89      -8 :  81 | 3B :  89      -8 :  81 |  +0 |                    :        -5          | **
SS Aldo Espino               26 | SS :  75      13 :  88 | SS :  77      10 :  87 |  -1 |        +5          :        +5          | *^
1B Gerald Daniels            32 | 3B :  80      -1 :  79 | 3B :  79      -1 :  78 |  -1 |        -5    +5    :           +5 +5    | *^
 C Rene Creasy               32 |  C :  83      11 :  94 |  C :  82      11 :  93 |  -1 |     -5             :     -5       -5    | **
1B James Hamil               34 | 3B :  87      -4 :  83 | 3B :  86      -4 :  82 |  -1 |              -5    :     -5       -5    | *
 C Michael Dambrosio         24 |  C :  92      12 : 104 |  C :  90      12 : 102 |  -2 |              +5    :  -5          +5    | *^
LF Karl Huckstep             32 | RF : 106      -7 :  99 | RF : 104      -7 :  97 |  -2 |           +5       :  -5       +5       | **
CF Doyle Young               33 | CF : 118       7 : 125 | CF : 116       6 : 122 |  -2 |  -5 -5       -5    :  -5          -5    | ***
RF Amaury Rodriguez          32 | SS :  71       4 :  75 | SS :  68       4 :  72 |  -3 |  -5-10-10    -5    :  -5-10-10    -5    | *
 C Jerry French              37 |  C :  98      -3 :  95 |  C :  93      -3 :  90 |  -5 |     -5             :  -5 -5             | *^
3B Emilio Viader             24 | 3B :  69      -4 :  65 | 3B :  66      -6 :  60 |  -5 |     +5-10          :       -10 +5       | +
LF Robert Woodley            32 | CF : 131       8 : 139 | CF : 130       3 : 133 |  -6 |  -5          -5    :  -5          -5    | ****
RF Bill Gildea               37 | CF :  93       1 :  94 | CF :  87       1 :  88 |  -6 | -10-10-10 +5 -5    : -10-10-10    -5    | **^
 C Justin Nordin             34 |  C :  86      10 :  96 |  C :  76      10 :  86 | -10 |        -5          :  -5    -5          | *
SS Leon Hiser                33 | SS :  69       5 :  74 | SS :  48       5 :  53 | -21 | -10          +5    : -10                | *
3B Benny Otero               37 | 3B :  86     -10 :  76 | 3B :  62     -10 :  52 | -24 | -25-15-40+10       : -25-15-45 +5-10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Bob Collins               27 | SP :      54     :  54 | SP :      65     :  65 | +10 |  +5+20-10       :  +5+20-10       | *
MR Edward Loveday            28 | MR :      61     :  61 | MR :      65     :  65 |  +3 | +15             : +10 -5          | *
SP Louie Albuerne            27 | SP :      64     :  64 | SP :      67     :  67 |  +3 |                 :  +5             | **
SP Oscar Ojeda               27 | SP :      63     :  63 | SP :      64     :  64 |  +1 |     -5          :     -5          | *
MR Jose Martinez             28 | SP :      51     :  51 | SP :      52     :  52 |  +1 |  -5 +5          :     +5          | **
MR Johnathan Bottomley       28 | MR :      59     :  59 | MR :      60     :  60 |  +1 |     +5          :                 | *
MR John Ketcham              33 | MR :      51     :  51 | MR :      52     :  52 |  +1 |        +5       :                 | *
MR Kenneth Swiger            24 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                 :                 | ++
SP Emilio Trevino            25 | SP :      46     :  46 | SP :      46     :  46 |  +0 |     +5          :     +5          | +-
MR Scott Spafford            25 | SP :      51     :  51 | SP :      51     :  51 |  +0 |     +5          :  +5             | +++-
SP James Colligan            26 | SP :      47     :  47 | SP :      47     :  47 |  +0 |     +5          :     +5          | *
MR Kenneth Freeman           27 | MR :      68     :  68 | MR :      68     :  68 |  +0 |  -5             :                 | *
MR Reinaldo Camino           28 | MR :      46     :  46 | MR :      46     :  46 |  +0 |                 :                 | *
MR Jose Varela               31 | MR :      59     :  59 | MR :      59     :  59 |  +0 |  -5    -5       :        -5       | *
SP Willie Delgadillo         31 | SP :      47     :  47 | SP :      47     :  47 |  +0 |        -5       :     -5 -5       | *
SP Joseph Smithwick          37 | SP :      71     :  71 | SP :      70     :  70 |  -1 |     -5-10       :     -5-15       | *
SP Loren Hayton              26 | SP :      63     :  63 | SP :      62     :  62 |  -1 |  -5 -5          :  -5             | *
SP Juan Torres               31 | SP :      65     :  65 | SP :      64     :  64 |  -1 |     -5          :  -5             | *
SP Fennis Olande             32 | SP :      48     :  48 | SP :      47     :  47 |  -1 |  -5 -5          :     -5          | *
SP James Debolt              36 | SP :      67     :  67 | SP :      66     :  66 |  -1 |                 :  -5             | *
MR Bob Drum                  32 | MR :      66     :  66 | MR :      64     :  64 |  -2 |     -5          :                 | *
SP Brian Lopp                22 | SP :      55     :  55 | SP :      53     :  53 |  -2 |                 :        -5       | +
SP Vasili Kobalev            28 | SP :      48     :  48 | SP :      46     :  46 |  -2 |  -5    -5       :        -5       | *
MR Luis Hernandez            23 | MR :      56     :  56 | MR :      54     :  54 |  -3 |        +5       :       +10       | +++-
MR Paul Karp                 31 | MR :      51     :  51 | MR :      48     :  48 |  -3 |     -5 -5       :  -5    -5       | *
MR Damien Thomas             32 | MR :      60     :  60 | MR :      56     :  56 |  -3 |     -5 -5       :        -5       | *
MR Roland Robbins            33 | MR :      56     :  56 | MR :      53     :  53 |  -3 |     -5 +5       :     -5          | *
SP Daniel Hovis              27 | SP :      84     :  84 | SP :      80     :  80 |  -4 |  +5    -5       :     -5 -5       | *
MR Raimundo Lazo             24 | MR :      81     :  81 | MR :      77     :  77 |  -4 |        +5       :  -5    +5       | *
MR Robert Clark              35 | MR :      62     :  62 | MR :      58     :  58 |  -4 |  -5-10-15       :  -5 -5-15       | *
SP Koji Ankuru               27 | SP :      61     :  61 | SP :      55     :  55 |  -6 |     -5 +5       :        +5       | *
MR Juan Briceno              25 | MR :      64     :  64 | MR :      58     :  58 |  -6 |        -5       :        -5       | ++-
SP Joshua Harris             24 | SP :      65     :  65 | SP :      58     :  58 |  -7 |    -10-15       :    -10-20       | *
SP Jim Senior                37 | SP :      86     :  86 | SP :      78     :  78 |  -8 |  -5-10 -5       :  -5-10 -5       | *
SP Charles Romero            30 | SP :      53     :  53 | SP :      45     :  45 |  -8 |     -5 -5       :  +5 -5 -5       | *
MR Anton Corrado             28 | MR :      66     :  66 | MR :      57     :  57 |  -9 |        -5       :        -5       | *^
MR Kyoutarou Mokichi         34 | MR :      87     :  87 | MR :      73     :  73 | -14 |  -5 -5          : -10 -5          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              19 | CF :  60      -7 :  53 | CF :  60      -7 :  53 |  +0 |     +5      +10    :     +5      +10    | +++++
SS Youji Benjiro             21 | SS :  62       9 :  71 | SS :  61       9 :  70 |  -1 |  +5 +5      +15    :  +5 +5      +15    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Celestino Mendoza         22 | MR :      41     :  41 | MR :      44     :  44 |  +3 |  +5 +5          :  +5 +5          | ++
SP Fede Cintron              23 | SP :      57     :  57 | SP :      60     :  60 |  +3 |  +5 +5          :  +5    +5       | ++-
SP Charles Barrett           20 | SP :      52     :  52 | SP :      48     :  48 |  -4 |              -1 :              -1 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Carl Holsinger            |                     +10  +4                                                                                                 |
German Ramos              |                          +2                                                                                                 |
Raymond Ketter            |                      +0  +1                                                                                                 |
Jon Celentano             |                          +2                                                                                                 |
Michael Sanchez           |                             +16                                                                                             |
Duane Damian              |                              +0                                                                                             |
Harvey Kinnison           |                          +0  +0                                                                                             |
Antonio Chapa             |                              +3                                                                                             |
Edmundo Abrego            |                              +3 +10                                                                                         |
Michael Dambrosio         |                              +6  -2                                                                                         |
Melvin Sheaffer           |                                      +8                                                                                     |
Jose Torres               |                                  +2  +1                                                                                     |
Victor Lundin             |                                  +3  +3                                                                                     |
Eric Lerch                |                                     +15                                                                                     |
Mario Rosas               |                                      +6                                                                                     |
Emilio Viader             |                                      +3                                                                                     |
Bobby Gill                |                                      +2  -4                                                                                 |
Aldo Espino               |                                      +1 +12                                                                                 |
Walter Marlin             |                                          -1                                                                                 |
Dwayne Grimes             |                                          +1  +8                                                                             |
Willie Morrissette        |                                              +2                                                                             |
Modesto Nissen            |                                          +8  +1                                                                             |
Hugh Riter                |                                          +1  +0                                                                             |
Christian Tignor          |                              +3  +3  +0  +0  -1  +4                                                                         |
David Ashman              |                                              +0  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
Osvaldo Arocha            |                                                              +0                                                             |
Carmen Sumpter            |                                                              +9  +8                                                         |
Amaury Rodriguez          |                                                              -3  +0                                                         |
Richard Diaz              |                                                  +1          -3  +0                                                         |
Gerald Daniels            |                                                              +2  +1                                                         |
Tom Dyke                  |                                                          +0  +1  -2                                                         |
Bill Journey              |                                                              +0  -6                                                         |
Rene Creasy               |                                                          +0  -3  -1                                                         |
Alex Faria                |                                                              +0  +0                                                         |
Bernard Callan            |                                                                  -7                                                         |
Ikko Basho                |                                                                      +1                                                     |
Leon Hiser                |                                                              -1  -1  -1                                                     |
Douglas Perea             |                                                                      -4                                                     |
Derek Nazario Jr.         |                                                      +3  +3  +0  -3  -2                                                     |
Doyle Young               |                                                                      +0                                                     |
Gregory Wygant            |                                                                      -9                                                     |
Ralph Biles               |                                                                  -2  +0  -7                                                 |
Bennett Griego            |                                                                  +5  +0  -2                                                 |
William Ginsburg          |                                                              +4  -3  -1  -3                                                 |
Richard Asaro             |                                                                  +0  -2  +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Bobby Blackmer            |                                                                      +3  -9                                                 |
James Hamil               |                                                                  +0  +0  -4                                                 |
Patrick Daigre            |                                                      +1  -2  -5  +0  +0  -9                                                 |
Cruz Muñoz                |                                              -4  +1  -1  +2  +0  -3  -3  -2                                                 |
Justin Nordin             |                                                                  +1  -3  +3                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Richard Pulliam           |                                                                      +0  -1                                                 |
Nolan Leventhal           |                                                                      +0  -8                                                 |
Higinio Ortego            |                                                  +2  +0  -1  +0  +0  -1  -2  +0                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -2  -1                                             |
Robert Boll               |                                                                  -1  +3  -3  -2                                             |
Dennis Younker            |                                                                          +2  -1                                             |
Steffen Berkihiser        |                                                                             -11  -8                                         |
Brian Galanti             |                                                                              -1  +0                                         |
Winford Costas            |                                                      -2          -9  +6  +9 -14  -3                                         |
Jose Lobo                 |                                                                      -1  +1 -11  -5                                         |
Norberto Aponte           |                                                                          -4  -5  -6                                         |
Cristian Martinez         |                                                                      -2  -5  +0  -3                                         |
Carl Zimmerman            |                                                                      -3  -2  +3 -13                                         |
Alexander Bogart          |                                                          +0                  +0  -5                                         |
Edward Abreu              |                                                                              +0  -5 -15                                     |
Marcos Curbelo            |                                                      +8  +1  +4  -4  +0  +0  -4 -11  -1                                     |
Santiago Romero           |                                                                                  -3 -14                                     |
Michael Iles              |                                                                              -4 -17  -7                                     |
Bill Gildea               |                                                                                      -3                                     |
Jerry French              |                                                                  +6  +0  +0      -2  +0  +0                                 |
Joe Jones                 |                                                                                          -6                                 |
Joe Floyd                 |                                                                      -2  +0  -5  -1 -12 -18                                 |
Angel Cortes              |                                                                                         -16                                 |
Victor Plata              |                                                                  -3  -5  -2  -1  +0  +0 -11 -37                             |
Henry Ahumada             |                                                                  +4  -3  +2  +1  +1  +1  -1  -5                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Brian Lopp                |                      -2  +0                                                                                                 |
Jason Jude                |                          +0                                                                                                 |
Luis Hernandez            |                      -2  +2  -2                                                                                             |
Raimundo Lazo             |                          +7  -1  -2                                                                                         |
Joshua Harris             |                          +8  +0  -9                                                                                         |
Kenneth Swiger            |                                      +7                                                                                     |
Scott Spafford            |                                  +4  +2                                                                                     |
