bsf: 1.29
act: 32335


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5827/18604 0.239/0.761
Pitching: 10949/13384 0.450/0.550

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27629800744770822, RandomForest(...)), (0.27515430701135429, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 312.  109.  141.   94.  174.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.98  0.02]
-- Doubles
Selected: IsotonicScores: [(0.091610757265301254, RandomForest(...)), (0.05631976089676638, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 88.  78.  54.  40.  51.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.003618312585252951, RandomForest(...)), (-0.050198458039123262, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 54, 'regressor__max_depth': 6}Feature Scores: [ 13.  20.  10.   7.  14.  24.]Feature Mask: [False  True False False  True  True]Feature Importances: [ 0.278  0.221  0.501]
-- HomeRuns
Selected: IsotonicScores: [(0.39435707184456675, RandomForest(...)), (0.39661833638460103, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.  120.  401.  233.   94.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15570914203934105, RandomForest(...)), (0.15445597117341106, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  53.   60.   95.  171.   28.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.033866379726191963, RandomForest(...)), (0.028741203867390763, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 1, 'selection__k': 2}Feature Scores: [  49.   32.   28.   10.  111.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.084
        Doubles | 0.037
       HomeRuns | 0.036
          Walks | 0.061
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.094253407665632949, RandomForest(...)), (0.06735644415497892, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 24.   7.   2.   8.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.745  0.195  0.06 ]
-- Doubles
Selected: IsotonicScores: [(-0.012045836580228101, RandomForest(...)), (-0.011429159452547447, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  1.  5.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.13340185781765124, RandomForest(...)), (0.10392675900529284, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  71.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.25861333309622614, RandomForest(...)), (0.24202309290961285, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [   2.  176.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.044  0.956]
-- Ks
Selected: IsotonicScores: [(0.44872712874558979, RandomForest(...)), (0.44977267155100753, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 359.    0.    1.   13.    8.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  55  57  80  80  89  96 102 105 110 112
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
               Power |  96 (  3)  99 |  91  92  93  94  96  97  98 100 107 109
                 Eye |  92 (  6)  98 |  70  81  83  86  89  92  97  98 100 103
           Avoid K's |  97 (  1)  98 |  97  97  97  97  97  97  98 101 101 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  2)  72 |  68  68  68  68  67  66  70  72  92 102
             Control |  78 (  9)  87 |  62  62  57  66  67  78  73  87  91 106
            Movement |  69 (  9)  78 |  66  66  66  67  69  69  73  78  83  90
     Groundball Pct. |  73 (  0)  73 |  73  73  73  73  73  73  73  73  73  73
           Endurance |  73 (  0)  73 | 

CF Woodley, R      32| .290/.411/.599 129 139 | .287/.408/.594 128 131 | -2---778   3 | -+ || 131 || ML      |
6.  C R Dambrosio, M     DH L Huckstep, K       C R Dambrosio, M      C R Dambrosio, M    
7. SS S Lerch, E          C R Dambrosio, M     3B R Leventhal, N     DH R Abrego, E       
8. 2B S Vela, S          SS S Lerch, E         SS S Lerch, E         3B R Leventhal, N    
9.  P                    2B S Vela, S           P                    SS S Lerch, E        

--- Bunt for Hit ---
CF Doyle Young               33| CF : 119       6  35     : 160 |    :                     :   0 |   0 | 160 | -2---898 |     $34.97Mx2 |  $9.85M: $9.67M | p1253 | Port Adelaide Mag... | ***
CF Wilfredo Franco           28| CF :  87       8   5     : 100 |    :                     :   0 |   5 | 105 | -3---499 |       $300k r |  $1.41M: $1.38M |  p701 | Port Adelaide Mag... | *^

--- Stealing @ 72.1 ---
CF Wilfredo Franco           28| CF :  87       8   5     : 100 |    :                     :   0 |   5 | 105 | -3---499 |       $300k r |  $1.41M: $1.38M |  p701 | Port Adelaide Mag... | *^
LF Mike Maroney              27| LF :  85      -3   0     :  82 |    :                     :   0 |   6 |  88 | -2---877 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *
RF Bill Gildea               37| CF :  89       1   0     :  90 |    :                     :   0 | -20 |  70 | -2---377 |  F   $2.55M   |        :        |  p539 | Port Adelaide Mag... | **^

--- Release ---
SP Charles Romero            30| MR :      47     -15     :  32 |    :                     :   0 |   3 |  35 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Sign ---
MR James Rosborough          28| MR :      67       2     :  69 |    :                     :   0 |   5 |  74 |          |               | $562.7k:$552.4k | p1891 | No Team              | *

 C:  90 103
1B:  78 111
2B:  83 110
3B:  85 113
SS:  92 112
LF:  82 122
CF:  90 131
RF:  83 124
DH:  73 108

SP:  69  77
MR:  64  76

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Edmundo Abrego            24 | RF :  74      -8 :  66 | RF :  93      -8 :  85 | +19 | +20 +5+15+25+15    : +15 +5+15+25+15    | ++++
3B Victor Lundin             25 | SS :  64      -3 :  61 | SS :  76      -3 :  73 | +12 |  +5 -5+10 +5       : +10 -5+10 +5       | ++
CF Richard Pulliam           34 | SS :  66       8 :  74 | SS :  75       8 :  83 |  +9 |  +5    -5          :  +5                | *
CF Ramon Iradier             22 | CF :  58     -11 :  47 | CF :  67     -11 :  56 |  +8 |  +5 +5       +5    :  +5 +5    +5 +5    | +-
SS Nolan Leventhal           34 | 3B :  84       5 :  89 | 3B :  90       5 :  95 |  +6 |           +5 -5    :           +5 -5    | *
1B Dwayne Grimes             27 | 1B : 107     -16 :  91 | 1B : 113     -17 :  96 |  +5 | +10         +10    : +15         +10    | *^
2B Alberto Dasilva           19 | 3B :  58       1 :  59 | SS :  59       5 :  64 |  +5 |  +5+10 +5 +5+15    :  +5+10 +5   +15    | ++
SS Carmen Sumpter            32 | SS :  94       3 :  97 | SS :  93       9 : 102 |  +5 |           -5       :                    | *^
2B Michael Sanchez           23 | 2B :  66      -2 :  64 | 2B :  68       0 :  68 |  +4 |       +15   +15    :       +10   +15    | +++-
3B Eric Lerch                25 | SS :  90      11 : 101 | SS :  94      11 : 105 |  +4 |  +5   +15 +5 +5    :  +5   +10   +10    | +++-
 C Amado Escandon            20 |  C :  68       4 :  72 |  C :  71       4 :  75 |  +3 |  +5    +5   +10    :  +5    +5   +10    | ++
RF Antonio Chapa             22 | LF :  62      -7 :  55 | LF :  63      -7 :  56 |  +1 |  +5    +5    +5    :                    | +-
1B Jon Celentano             22 | 3B :  64      -2 :  62 | 3B :  65      -2 :  63 |  +1 |  +5 +5 +5          :     +5 +5          | +++-
SS Lance Barrenechea         33 | 3B : 111       1 : 112 | 3B : 112       1 : 113 |  +1 |  -5 +5    +5       :           +5       | **
 C Anthony Gilson            20 |  C :  60       8 :  68 |  C :  60       8 :  68 |  +0 |                    :                    | ++++-
CF Carl Holsinger            22 | CF :  65       2 :  67 | CF :  65       2 :  67 |  +0 |  +5                : +10       +5       | +++-
LF Duane Damian              23 | CF :  61      -1 :  60 | CF :  61      -1 :  60 |  +0 |              +5    :              +5    | +++
1B Harvey Kinnison           23 | 1B :  64     -14 :  50 | 1B :  64     -14 :  50 |  +0 |              +5    :     -5       +5    | ++
SS Thomas Barker             25 | SS :  64       4 :  68 | SS :  64       4 :  68 |  +0 |  +5    +5    +5    :     +5 +5    +5    | +-
CF Jeff Hocker               25 | CF : 127       1 : 128 | CF : 127       1 : 128 |  +0 |     +5             :                    | ***^
RF Jose Torres               25 | LF :  59     -12 :  47 | LF :  59     -12 :  47 |  +0 |     +5 +5          :     +5 +5 +5       | +
LF Bobby Gill                26 | LF :  72     -13 :  59 | LF :  72     -13 :  59 |  +0 |              -5    :              -5    | *
3B Modesto Nissen            27 | 3B :  80      -3 :  77 | 3B :  80      -3 :  77 |  +0 |     -5 +5    -5    :              -5    | *
3B Hugh Riter                27 | 3B :  68      -3 :  65 | 3B :  68      -3 :  65 |  +0 |     -5             :     -5             | *
LF Mike Maroney              27 | CF :  85       1 :  86 | CF :  85       1 :  86 |  +0 |     +5 -5    -5    :     +5 -5    -5    | *
2B David Ashman              28 | 2B :  69      -6 :  63 | 2B :  69      -6 :  63 |  +0 |              +5    :              +5    | *
2B Bill Journey              31 | 2B :  80      -4 :  76 | 2B :  80      -4 :  76 |  +0 |                    :                    | *
 C Richard Diaz              32 |  C :  73      -1 :  72 |  C :  73      -1 :  72 |  +0 |                    :                    | *
1B Gerald Daniels            32 | 3B :  78      -1 :  77 | 3B :  78      -1 :  77 |  +0 |        -5    +5    :           +5 +5    | *^
LF Tom Dyke                  32 | LF :  83      -8 :  75 | LF :  83      -8 :  75 |  +0 |                    :     -5             | *
2B Douglas Perea             33 | 2B :  82       1 :  83 | 2B :  82       1 :  83 |  +0 |        -5          :     -5 -5          | *
3B Bennett Griego            34 | 3B :  86      -8 :  78 | 3B :  86      -8 :  78 |  +0 |                    :        -5          | **
SS Aldo Espino               26 | SS :  75      13 :  88 | SS :  77      10 :  87 |  -1 |        +5 +5       :        +5          | *^
 C Michael Dambrosio         24 |  C :  92      12 : 104 |  C :  91      12 : 103 |  -1 |              +5    :  -5          +5    | *^
LF Karl Huckstep             32 | RF : 104      -7 :  97 | RF : 103      -7 :  96 |  -1 |     +5    +5       :  -5 +5    +5       | **
 C Rene Creasy               32 |  C :  83      11 :  94 |  C :  82      11 :  93 |  -1 |     -5             :     -5       -5    | *^
SS Derek Nazario Jr.         33 | SS :  79      14 :  93 | SS :  78      14 :  92 |  -1 |  -5    -5          :     +5 -5          | *
1B James Hamil               34 | 3B :  87      -4 :  83 | 3B :  86      -4 :  82 |  -1 |              -5    :     -5       -5    | *
CF Doyle Young               33 | CF : 121       7 : 128 | CF : 119       6 : 125 |  -2 |  -5 -5       -5    :  -5          -5    | ***
RF Amaury Rodriguez          32 | SS :  71       4 :  75 | SS :  68       4 :  72 |  -3 |  -5-10-10    -5    :  -5-10-10    -5    | *
 C Jerry French              37 |  C :  97      -3 :  94 |  C :  93      -3 :  90 |  -4 |                    :  -5                | *^
RF Bill Gildea               37 | CF :  93       1 :  94 | CF :  89       1 :  90 |  -4 | -10-10-10 +5 -5    : -10-10-10    -5    | **^
LF Robert Woodley            32 | CF : 128       8 : 136 | CF : 128       3 : 131 |  -5 |  -5          -5    :  -5          -5    | ****
3B Emilio Viader             24 | 3B :  69      -4 :  65 | 3B :  66      -6 :  60 |  -5 |     +5-10          :       -10 +5       | +
 C Justin Nordin             34 |  C :  88      10 :  98 |  C :  80      10 :  90 |  -8 |                    :  -5                | *
SS Leon Hiser                33 | SS :  68       5 :  73 | SS :  48       5 :  53 | -20 | -10          +5    : -10                | *
3B Benny Otero               37 | 3B :  84     -10 :  74 | 3B :  63     -10 :  53 | -21 | -25-15-40+10       : -25-15-45 +5-10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Louie Albuerne            27 | SP :      58     :  58 | SP :      69     :  69 | +12 |                 :  +5             | **
MR Edward Loveday            28 | MR :      62     :  62 | MR :      74     :  74 | +11 | +15             : +10 -5          | *
SP Oscar Ojeda               27 | SP :      59     :  59 | SP :      69     :  69 | +10 |     -5          :     -5          | *
SP Fennis Olande             32 | SP :      53     :  53 | SP :      58     :  58 |  +6 |  -5 -5          :     -5          | *
SP Charles Romero            30 | SP :      48     :  48 | SP :      51     :  51 |  +3 |     -5 -5       :  +5 -5 -5       | *
MR Luis Hernandez            23 | MR :      55     :  55 | MR :      57     :  57 |  +2 |        +5       :       +10       | +++-
MR Jose Martinez             28 | SP :      52     :  52 | SP :      53     :  53 |  +1 |  -5 +5          :     +5          | **
MR Johnathan Bottomley       28 | MR :      61     :  61 | MR :      61     :  61 |  +1 |     +5          :                 | *
MR Kenneth Swiger            24 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                 :                 | ++
MR Scott Spafford            25 | SP :      71     :  71 | SP :      71     :  71 |  +0 |     +5          :  +5             | +++-
SP Emilio Trevino            25 | SP :      56     :  56 | SP :      56     :  56 |  +0 |     +5 +5       :     +5 +5       | +-
SP Loren Hayton              26 | SP :      63     :  63 | SP :      63     :  63 |  +0 |  -5 -5 -5       :  -5             | *
MR Kenneth Freeman           27 | MR :      66     :  66 | MR :      66     :  66 |  +0 |  -5             :                 | *
SP Koji Ankuru               27 | SP :      62     :  62 | SP :      62     :  62 |  +0 |     -5 +5       :        +5       | *
MR Reinaldo Camino           28 | MR :      49     :  49 | MR :      49     :  49 |  +0 |                 :                 | *
SP Vasili Kobalev            28 | SP :      51     :  51 | SP :      51     :  51 |  +0 |  -5    -5       :        -5       | *
SP Willie Delgadillo         31 | SP :      56     :  56 | SP :      56     :  56 |  +0 |        -5       :     -5 -5       | *
MR Jose Varela               31 | MR :      61     :  61 | MR :      61     :  61 |  +0 |  -5    -5       :        -5       | *
MR John Ketcham              33 | MR :      56     :  56 | MR :      56     :  56 |  +0 |        +5       :                 | *
SP James Debolt              36 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :  -5             | *
MR Bob Drum                  32 | MR :      70     :  70 | MR :      69     :  69 |  -1 |     -5          :                 | *
MR Anton Corrado             28 | MR :      48     :  48 | MR :      47     :  47 |  -1 |        -5       :        -5       | *^
SP James Colligan            26 | SP :      55     :  55 | SP :      54     :  54 |  -1 |     +5          :     +5          | *
SP Brian Lopp                22 | SP :      66     :  66 | SP :      65     :  65 |  -1 |                 :        -5       | +
MR Paul Karp                 31 | MR :      54     :  54 | MR :      53     :  53 |  -2 |     -5 -5       :  -5    -5       | *
MR Raimundo Lazo             24 | MR :      79     :  79 | MR :      76     :  76 |  -3 |        +5       :  -5    +5       | *
MR Roland Robbins            33 | MR :      63     :  63 | MR :      61     :  61 |  -3 |     -5 +5       :     -5          | *
MR Juan Briceno              25 | MR :      64     :  64 | MR :      61     :  61 |  -3 |        -5       :        -5       | ++-
MR Damien Thomas             32 | MR :      60     :  60 | MR :      56     :  56 |  -3 |     -5 -5       :        -5       | *
SP Bob Collins               27 | SP :      66     :  66 | SP :      62     :  62 |  -4 |  +5+20-10       :  +5+20-10       | *
MR Robert Clark              35 | MR :      58     :  58 | MR :      54     :  54 |  -4 |  -5-10-15       :  -5 -5-15       | *
SP Juan Torres               31 | SP :      70     :  70 | SP :      65     :  65 |  -5 |     -5          :  -5             | *
SP Daniel Hovis              27 | SP :      80     :  80 | SP :      75     :  75 |  -6 |  +5    -5       :     -5 -5       | *
SP Jim Senior                37 | SP :      83     :  83 | SP :      77     :  77 |  -6 |  -5-10 -5       :  -5-10 -5       | *
SP Joseph Smithwick          37 | SP :      77     :  77 | SP :      67     :  67 |  -9 |     -5-15       :    -10-15       | *
SP Joshua Harris             24 | SP :      73     :  73 | SP :      61     :  61 | -12 |    -10-15       :    -10-20       | *
MR Kyoutarou Mokichi         34 | MR :      76     :  76 | MR :      64     :  64 | -12 |  -5 -5          : -10 -5          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              19 | CF :  61      -7 :  54 | CF :  61      -7 :  54 |  +0 |     +5      +10    :     +5      +10    | +++++
SS Youji Benjiro             22 | SS :  64       9 :  73 | SS :  64       9 :  73 |  +0 |  +5 +5      +15    :  +5 +5      +15    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Fede Cintron              23 | SP :      58     :  58 | SP :      61     :  61 |  +3 |  +5 +5          :  +5    +5       | ++-
SP Charles Barrett           20 | SP :      65     :  65 | SP :      63     :  63 |  -2 |              -1 :              -1 | ++
MR Celestino Mendoza         22 | MR :      50     :  50 | MR :      45     :  45 |  -5 |  +5 +5          :  +5 +5          | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Carl Holsinger            |                      +8  +6                                                                                                 |
German Ramos              |                          +1                                                                                                 |
Raymond Ketter            |                      +0  +1                                                                                                 |
Jon Celentano             |                          +4                                                                                                 |
Michael Sanchez           |                             +17                                                                                             |
Duane Damian              |                              +0                                                                                             |
Harvey Kinnison           |                          +0  +0                                                                                             |
Antonio Chapa             |                              +2                                                                                             |
Edmundo Abrego            |                              +3 +10                                                                                         |
Michael Dambrosio         |                              +4  -1                                                                                         |
Melvin Sheaffer           |                                      +8                                                                                     |
Jose Torres               |                                  +1  +0                                                                                     |
Victor Lundin             |                                  +3  +4                                                                                     |
Eric Lerch                |                                     +15                                                                                     |
Mario Rosas               |                                      +6                                                                                     |
Emilio Viader             |                                      +3                                                                                     |
Bobby Gill                |                                      +4  -4                                                                                 |
Aldo Espino               |                                      +5 +10                                                                                 |
Walter Marlin             |                                          -1                                                                                 |
Dwayne Grimes             |                                          +2  +7                                                                             |
Willie Morrissette        |                                              +4                                                                             |
Modesto Nissen            |                                          +7  +2                                                                             |
Hugh Riter                |                                          +0  +1                                                                             |
Christian Tignor          |                              +2  +3  +1  +0  -1  +4                                                                         |
David Ashman              |                                              +0  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
Osvaldo Arocha            |                                                              +0                                                             |
Carmen Sumpter            |                                                              +8 +11                                                         |
Amaury Rodriguez          |                                                              -2  +0                                                         |
Richard Diaz              |                                                  +1          -4  +0                                                         |
Gerald Daniels            |                                                              +2  +2                                                         |
Tom Dyke                  |                                                          +0  +0  -2                                                         |
Bill Journey              |                                                              +0  -5                                                         |
Rene Creasy               |                                                          +0  -3  -1                                                         |
Alex Faria                |                                                              +0  +0                                                         |
Bernard Callan            |                                                                  -6                                                         |
Ikko Basho                |                                                                      +1                                                     |
Leon Hiser                |                                                              -2  -1  -1                                                     |
Douglas Perea             |                                                                      -5                                                     |
Derek Nazario Jr.         |                                                      +3  +3  -1  -3  -2                                                     |
Doyle Young               |                                                                      +0                                                     |
Gregory Wygant            |                                                                      -9                                                     |
Ralph Biles               |                                                                  -3  +1  -8                                                 |
Bennett Griego            |                                                                  +5  +0  -2                                                 |
William Ginsburg          |                                                              +4  -4  -1  -3                                                 |
Richard Asaro             |                                                                  +0  -2  +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Bobby Blackmer            |                                                                      +1  -5                                                 |
James Hamil               |                                                                  +0  +0  -3                                                 |
Patrick Daigre            |                                                      +3  -3  -6  +0  +0  -8                                                 |
Cruz Muñoz                |                                              -4  +1  -1  +2  +0  -3  -3  -2                                                 |
Justin Nordin             |                                                                  +2  +0  +1                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Richard Pulliam           |                                                                      +0  -1                                                 |
Nolan Leventhal           |                                                                      +0  -9                                                 |
Higinio Ortego            |                                                  +1  +0  -1  +0  +0  -1  -1  +0                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -2  -1                                             |
Robert Boll               |                                                                  +0  +2  -2  -3                                             |
Dennis Younker            |                                                                          +2  +0                                             |
Steffen Berkihiser        |                                                                             -11  -8                                         |
Brian Galanti             |                                                                              -1  +0                                         |
Winford Costas            |                                                      -1          -9  +5  +9 -15  -2                                         |
Jose Lobo                 |                                                                      +0  +0 -10  -5                                         |
Norberto Aponte           |                                                                          -6  -5  -6                                         |
Cristian Martinez         |                                                                      -3  -5  +0  -2                                         |
Carl Zimmerman            |                                                                      -3  -2  +3 -13                                         |
Alexander Bogart          |                                                          +0                  +0  -4                                         |
Edward Abreu              |                                                                              +0  -7 -12                                     |
Marcos Curbelo            |                                                      +9  +1  +4  -4  +0  +0  -4 -10  -1                                     |
Santiago Romero           |                                                                                  -3 -12                                     |
Michael Iles              |                                                                              -4 -14  -7                                     |
Bill Gildea               |                                                                                      -3                                     |
Jerry French              |                                                                  +6  +0  +0      +1  -2  +0                                 |
Joe Jones                 |                                                                                          -8                                 |
Joe Floyd                 |                                                                      -2  +0  -5  +0 -14 -17                                 |
Angel Cortes              |                                                                                         -18                                 |
Victor Plata              |                                                                  -2  -5  -3  +0  -1  +1 -12 -32                             |
Henry Ahumada             |                                                                  +5  -4  +2  +1  +1  +1  +0  -6                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Brian Lopp                |                      +1  +0                                                                                                 |
Jason Jude                |                          +0                                                                                                 |
Luis Hernandez            |                      -4  -2  -1                                                                                             |
Raimundo Lazo             |                         +11  +2  -6                                                                                         |
Joshua Harris             |                          +5  +0  -3                                                                                         |
Kenneth Swiger            |                                      +0                                                                                     |
