  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0084140000000004, 2.704383000000001, 4.353126000000001, 1.740999999999997, 0.04499999999999999])
act: 42065


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.22
runHR: 1.35
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.80


Batting: 6444/18343 0.260/0.740
Pitching: 12784/12702 0.502/0.498

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.017
          Walks | 0.098
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21756255824769674, RandomForest(...)), (0.21857102417553143, Isotonic(...)), (0.2076587988002052, Huber(...)), (0.2103774127697182, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 147.  97. 197.  19.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06292776269147134, RandomForest(...)), (0.04067250959040151, Isotonic(...)), (0.06222753544168239, Huber(...)), (0.04612794309567932, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [49. 50. 42. 24. 36.  5.]Coefficients: [ 0.00568588  0.03398149  0.00425903 -0.00245254]Intercept: 0.014627405866893907Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0015143700048657616, RandomForest(...)), (-0.014683920189984212, Isotonic(...)), (0.03367286552175123, Huber(...)), (-0.0031803957468646074, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 30. 13. 14. 22. 21.]Coefficients: [ 0.00131659  0.00394308 -0.00193533  0.00227945 -0.00114793  0.0083281 ]Intercept: -0.0026288840122963932Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4042190664579495, RandomForest(...)), (0.4066608804665977, Isotonic(...)), (0.3506915907196655, Huber(...)), (0.34255440047445784, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [205. 204. 485. 282. 179.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12859080482626015, RandomForest(...)), (0.12612172458388338, Isotonic(...)), (0.13627951635621763, Huber(...)), (0.13358924224044336, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  47.  82. 131.  36.   9.]Coefficients: [0.0104048  0.00191985 0.11391806]Intercept: 0.04195799332110883Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.10250387976861397, RandomForest(...)), (0.093151418739903, Isotonic(...)), (0.11733789309713501, Huber(...)), (0.11674400228866962, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 87.  63.  59.  25. 119.  11.]Coefficients: [-0.29616685]Intercept: 0.38563352394134515Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07550934397654874, RandomForest(...)), (-0.00318289691726222, Isotonic(...)), (0.09427421298785903, Huber(...)), (0.09283722346558117, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  1.  5.  2.]Coefficients: [-0.06928418  0.04093206 -0.02990619 -0.01573892 -0.00509176]Intercept: 0.2894493930273962Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010562294513088544, RandomForest(...)), (-0.04155938588437139, Isotonic(...)), (-0.03600382483330781, Huber(...)), (-0.023791672914455386, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 20, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.131 0.178 0.263 0.326 0.102]
-- HomeRuns
Selected: RandomForestScores: [(0.1413875605034602, RandomForest(...)), (0.13247907132144895, Isotonic(...)), (0.10881200687600583, Huber(...)), (0.1075197618467808, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 4.  0. 62.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.06 0.94]
-- Walks
Selected: LinearScores: [(0.1637700214014022, RandomForest(...)), (0.17816261133690925, Isotonic(...)), (0.1957201797407504, Huber(...)), (0.1990969419685553, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 143.   0.   0.   0.]Coefficients: [-0.00154794]Intercept: 0.19407370812720331Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4285081156861028, RandomForest(...)), (0.434948328297495, Isotonic(...)), (0.446797527605524, Huber(...)), (0.44338000363935537, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [346.   2.  20.  21.   0.]Coefficients: [ 0.18022031  0.0283005  -0.00377518 -0.00198704  0.00996343]Intercept: 0.03391793113363571Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  56  67  72  75  87  91  97 102 106 109
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  97  97  98  99
               Power |  95 (  2)  97 |  91  92  92  93  95  96  97 101 102 105
                 Eye |  93 (  6)  99 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  96 (  0)  96 |  97  97  97  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  8)  90 |  66  69  73  77  79  84  89  92  97 103
             Control |  83 (  6)  89 |  68  71  74  78  82  87  90  92  97 102
            Movement |  79 ( 12)  91 |  71  72  74  74  76  78  81  90  96 102
     Groundball Pct. |  84 (  5)  89 |  75  77  79  81  84  86  89  91  93  96
           Endurance |  82 (  8)  90 | 

RF Abrego, E       29| .316/.430/.519 122 108 | .277/.391/.477 112 111 | -2---526   3 |  + || 117 || ML      |
9.  P                    CF L Franco, W         P                    CF R Holsinger, C    

--- Bunt for Hit ---
RF Wilfredo Franco           33| CF :  78      15   3     :  95 |    :                         :   0 |   0 |  95 | -3---499 |       $300k e | $841.6k:$718.4k |  p701 | Port Adelaide Mag... | *

--- Stealing @ 66.3 ---
CF Mark Edelman              24| RF : 107       1  16     : 124 | RF : 116       1  23  27   3 : 170 |   6 | 176 | -1---245 |       $300k a |  $4.49M: $3.83M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              34| 2B :  96      13  16   9 : 134 |    :                         :   0 |  -2 | 132 | -4984--- |       $4.5Mx2 |  $7.01M: $5.99M | p1967 | Port Adelaide Mag... | **
RF Jason Terry               31| LF :  96       0   6     : 101 |    :                         :   0 |   2 | 103 | -2---444 |       $300k a |  $1.68M: $1.44M |  p620 | Port Adelaide Mag... | *
RF Wilfredo Franco           33| CF :  78      15   3     :  95 |    :                         :   0 |   0 |  95 | -3---499 |       $300k e | $841.6k:$718.4k |  p701 | Port Adelaide Mag... | *
2B David Davis               35| 2B :  91       2   0     :  93 |    :                         :   0 |  -6 |  87 | -3614--- |      $2.84Mx3 |        :        |  p892 | Port Adelaide Mag... | **

--- Release ---

--- Sign ---
MR Nicholas Sheehan          22| SP :      71      -3     :  69 | SP :      89      -1   9     :  97 |   6 | 103 |          |               |        :        | p1479 | No Team              | ++-

 C:  86  96
1B:  91 113
2B:  93 109
3B:  90 105
SS:  93 107
LF:  90 115
CF:  90 107
RF:  92 117
DH:  92 114

SP:  74 128
MR:  72 112
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              62  60  75  78  70  80  87  85  88  90  88  99 102  98  95  94 100  96  93  93  92  87                        
      62  62  61  66  72  74  76  79  84  87  88  89  92  96 100  99  96  96  97  98  94  93  93  91  87  87                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          57  58  56  71  68  70  79  77  80  84  85  89 102  94  94  97 100  94  90  94  93  97                            
  57  57  58  57  60  64  69  72  75  78  80  83  86  90  94  96  95  97  97  95  93  92  94  94  97  97                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C William Lisk              21 | 1B :  71       2 :  73 | 1B :  84       2 :  86 | +13 |  +5 +5+25    +5    :  +5 +5+30 +5 +5    | ++++
1B Israel Herreros           26 | 1B :  80       1 :  81 | 1B :  92       1 :  93 | +12 | +10   +15+10 +5    : +10   +15+15 +5    | **
2B Trinidad Ward             22 | SS :  75       7 :  82 | SS :  83       7 :  90 |  +8 | +10+10    +5 +5    :  +5 +5    +5 +5    | ++-
1B Nathaniel Frandsen        19 | 1B :  46       5 :  51 | 1B :  52       5 :  57 |  +6 |  +5+10             :  +5+10             | +-
3B Jon Celentano             27 | 1B :  77       3 :  80 | 1B :  83       3 :  86 |  +6 |        +5    +5    :  +5    +5    +5    | *
LF Gordon Hoefer             23 | CF :  69       5 :  74 | CF :  74       5 :  79 |  +5 |          +10 +5    :        +5+10 +5    | +
2B James Roselli             24 | 2B :  59       1 :  60 | 2B :  64       1 :  65 |  +5 |  +5   +10          :  +5 +5+10 +5 -5    | ++-
 C Carlos Valle              20 |  C :  54       6 :  60 |  C :  58       6 :  64 |  +4 |       +15 +5 +5-10 :       +15 +5 +5-10 | ++
LF David Kurland             21 | LF :  59       2 :  61 | LF :  63       2 :  65 |  +4 | +10 +5    +5 +5    :  +5       +5 +5    | ++
LF Bill Zamorano             25 | DH :  92       0 :  92 | DH :  96       0 :  96 |  +4 |          +15 -5    :          +15       | +++
 C Roger Watlington          26 | DH :  83       0 :  83 | DH :  87       0 :  87 |  +4 |  +5 +5+10          : +10 +5+15          | **^
CF Mark Edelman              24 | RF : 104       1 : 105 | RF : 107       1 : 108 |  +3 |  +5      +10       :  +5      +10 -5    | +++++
1B Kenneth Smith             26 | 1B :  86       0 :  86 | 1B :  89       0 :  89 |  +3 |        +5+10       :          +10 +5    | **
2B Thomas Barker             30 | SS :  67       8 :  75 | SS :  70       8 :  78 |  +3 |  +5    +5 +5 +5    :        +5 +5 +5    | *
 C Anthony Gilson            25 |  C :  87       5 :  92 |  C :  89       5 :  94 |  +2 | +10    +5   +10    : +10    +5   +10    | +++++
RF Wilfredo Franco           33 | CF :  76      15 :  91 | CF :  78      15 :  93 |  +2 |  -5-10 -5 +5       :    -10   +10       | *
RF Billy Hoover              25 | DH :  91       0 :  91 | DH :  92       0 :  92 |  +1 |  +5 +5 +5          :  +5 +5 +5    -5    | +++++
CF Carl Holsinger            27 | CF :  82       8 :  90 | CF :  83       8 :  91 |  +1 |  +5    -5 +5       :  +5    -5 +5       | *
CF Ramon Iradier             27 | DH :  81       0 :  81 | DH :  82       0 :  82 |  +1 |           +5       :           +5       | *
SS Aldo Espino               31 | SS :  85      16 : 101 | SS :  86      16 : 102 |  +1 |  +5       +5       :                    | *
3B Samuel Reyes              19 | 3B :  55       3 :  58 | 3B :  55       3 :  58 |  +0 |                    :                    | +-
3B Zachery Tims              23 | 3B :  85       5 :  90 | 3B :  85       5 :  90 |  +0 |  +5                :                    | +++
SS Alberto Dasilva           24 | SS :  63       9 :  72 | SS :  63       9 :  72 |  +0 |                    :     -5             | +
3B William Stokley           26 | SS :  66      17 :  83 | SS :  66      17 :  83 |  +0 |        +5    +5    :        +5    +5    | *
SS Youji Benjiro             27 | SS :  95      12 : 107 | SS :  95      12 : 107 |  +0 |  +5 +5             :     +5             | **
RF Duane Damian              28 | CF :  75       7 :  82 | CF :  75       7 :  82 |  +0 |                    :                    | *
2B David Brown               28 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                    :                    | *
3B Michael Sanchez           28 | 2B :  94       5 :  99 | 2B :  94       5 :  99 |  +0 |              -5    :              -5    | **
 C Michael Dambrosio         29 |  C :  92       4 :  96 |  C :  92       4 :  96 |  +0 |                    :                    | *
LF Edmundo Abrego            29 | RF : 114       3 : 117 | RF : 114       3 : 117 |  +0 |     -5             :                    | **^
RF Jason Terry               31 | RF :  96       0 :  96 | RF :  96       0 :  96 |  +0 |              +5    :              +5    | *
2B Warren Bixby              34 | 2B :  96      13 : 109 | 2B :  96      13 : 109 |  +0 |     +5             :  -5                | **
2B David Davis               35 | 2B :  96       0 :  96 | 2B :  91       2 :  93 |  -3 |    -15 -5-10 -5    :    -10-10-10 -5    | **

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
CL Daniel Sewell             23 | MR :      77     :  77 | MR :      97     :  97 | +20 |  -5+10+20       :    +10+20       | ++++
MR John Steck                21 | MR :      59     :  59 | MR :      75     :  75 | +16 |    +15+25    +1 :    +15+25    +1 | +++-
SP Jacobo Vilaseca           22 | SP :      64     :  64 | SP :      73     :  73 |  +9 |     +5 +5       :  +5 +5+10       | ++-
SP Johnathan Adams           23 | SP :      83     :  83 | SP :      90     :  90 |  +7 |  +5+10          :  +5+10          | +++-
SP Claude Ramage             21 | SP :      62     :  62 | SP :      63     :  63 |  +1 | +10    +5       :  +5    +5       | +++++
SP Koji Ankuru               32 | SP :      77     :  77 | SP :      78     :  78 |  +1 |                 :     +5          | *
MR Luis Hernandez            28 | MR :      77     :  77 | SP :      78     :  78 |  +1 |  +5    -5    +1 :              +1 | **
MR Joseph Rooney             26 | MR :      64     :  64 | MR :      65     :  65 |  +1 |     +5          :     +5          | **
SP David Day                 24 | SP :     128     : 128 | SP :     128     : 128 |  +0 |                 :                 | +++++
SP Scott Spafford            30 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                 :                 | **
MR Juan Briceno              30 | MR :      70     :  70 | MR :      70     :  70 |  +0 |     -5          :                 | *
SP Fernando Via              34 | SP :      91     :  91 | SP :      90     :  90 |  -1 |     -5          :                 | *
MR Kenneth Swiger            30 | MR :      74     :  74 | MR :      72     :  72 |  -3 |  -5    -5       :  -5    -5       | *
SP Alphonso Fernandez        24 | SP :      77     :  77 | SP :      74     :  74 |  -3 |  +5 -5          :     -5          | +

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Raymond Vose              21 | DH :  72       0 :  72 | 1B :  93       0 :  93 | +21 | +15+30+25+20+30    : +10+30+25+15+30    | +++++
3B Morris Blassingame        21 | 2B :  56      12 :  68 | 2B :  59      12 :  71 |  +3 | +10+20+10 +5+15    :  +5+20+10 +5+15    | +++-
LF Milo Rigg                 23 | RF :  77       3 :  80 | RF :  78       3 :  81 |  +1 |    +15      +10    :    +15      +15    | ++
CF Donald Judkins            18 | CF :  48       7 :  55 | CF :  47       7 :  54 |  -1 |  +5         +30    :             +30    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Anibal Baeza              23 | MR :      42     :  42 | MR :      49     :  49 |  +7 |  +5+10+20       : +10+15+25       | +++-
MR Heath Light               19 | MR :      44     :  44 | MR :      51     :  51 |  +7 | +20+10 +5       : +20+10 +5       | +++++
MR Justin Duprey             18 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                 :                 | ++

1E | 181 (175-222) | 187 (181-228) 170/206 |   5/  5 || 180 (132-223) | 186 (138-229) 169/204 |  25/ 25
1M | 150 (108-182) | 156 (114-188) 142/172 |   5/  5 || 135 (108-182) | 141 (114-188) 128/155 |  25/ 25
1L | 125 (103-162) | 131 (109-168) 119/144 |   6/  6 || 121 ( 28-162) | 127 ( 34-168) 115/139 |  30/ 30
2E |  99 ( 72-123) | 105 ( 78-129)  96/116 |   8/  8 || 104 ( 72-123) | 110 ( 78-129) 100/121 |  40/ 40
2L | 102 ( 35-108) | 108 ( 41-114)  98/119 |   8/  8 ||  97 ( 35-108) | 103 ( 41-114)  93/113 |  40/ 40

 1 | 156 (103-222) | 162 (109-228) 147/178 |  16/ 16 || 133 ( 28-223) | 139 ( 34-229) 126/153 |  80/ 80
 2 | 102 ( 35-123) | 108 ( 41-129)  98/119 |  16/ 16 || 100 ( 35-123) | 106 ( 41-129)  96/117 |  80/ 80
 3 |  81 ( 33-131) |  87 ( 39-137)  80/ 96 |  16/ 16 ||  84 ( 33-131) |  90 ( 39-137)  81/ 99 |  80/ 80
 4 |  75 ( 60-119) |  81 ( 66-125)  73/ 89 |  16/ 16 ||  75 ( 60-119) |  81 ( 66-125)  73/ 89 |  80/ 80
 5 |  70 ( 56-101) |  76 ( 62-107)  69/ 83 |  16/ 16 ||  69 ( 56-101) |  75 ( 62-107)  68/ 82 |  80/ 80
 6 |  61 ( 50-125) |  67 ( 56-131)  61/ 73 |  16/ 16 ||  61 ( 50-125) |  67 ( 56-131)  61/ 73 |  80/ 80
 7 |  45 ( 32- 81) |  51 ( 38- 87)  46/ 56 |  16/ 16 ||  48 (-60- 81) |  55 (-26- 87)  50/ 60 |  80/ 80
 8 |  39 ( -1- 78) |  46 (  5- 84)  41/ 50 |  16/ 16 ||  36 (-65-120) |  42 (-19-126)  38/ 46 |  80/ 80

2B Bixby, W        34|   4,500,000   4,500,000
 C Dambrosio, M    29|   3,940,000   3,940,000
SP Via, F          34|   3,360,000   3,360,000
SS Davis, D        35|   2,840,000   2,840,000
RF Abrego, E       29|   1,971,429   2,140,000
MR Swiger, K       30|     371,429     371,429
2B Sanchez, M      28|     365,000     440,000
SP Spafford, S     30|     350,000     350,000
SS Espino, A       31|     350,000     440,000
SP Vilaseca, J     22|     300,000     300,000
CF Bednarz, F      31|     300,000     300,000
MR Briceno, J      30|     300,000     300,000
MR Sewell, D       23|     300,000     300,000
MR Ortega, S       26|     300,000     300,000
MR Sitz, M         30|     300,000     300,000
1B Smith, K        26|     300,000     300,000
MR Hernandez, L    28|     300,000     640,000
LF Zamorano, B     25|     300,000     300,000
MR Rooney, J       26|     300,000     300,000
CF Fitzgerald, C   25|     300,000     300,000
 C Lisk, W         21|     300,000     300,000
MR Steck, J        21|     300,000     300,000
SP Ankuru, K       32|     300,000     300,000
CF Iradier, R      27|     300,000     300,000
MR Gomez, T        37|     300,000            
CF Holsinger, C    27|     300,000     300,000
MR Dennison, B     27|     300,000     300,000
CF Edelman, M      24|     300,000     300,000
CF Franco, W       33|     300,000     360,000
3B Prosser, R      35|     300,000            
3B Celentano, J    27|     300,000     300,000
CF Terry, J        31|     300,000     300,000
3B Tims, Z         23|     300,000     300,000
 C Herreros, I     26|     300,000     300,000
 C Watlington, R   26|     300,000     300,000
SS Benjiro, Y      27|     300,000     520,000
CF Damian, D       28|     300,000     300,000
SP Fernandez, A    24|     300,000     300,000
SP Day, D          24|     300,000     300,000
SS Ward, T         22|     300,000     300,000
1B Vose, R         21|     300,000     300,000
SP Adams, J        23|     300,000     300,000
CF Hoover, B       25|     300,000     300,000
 C Gilson, A       25|     300,000     300,000
SS Cepeda, M       33|     300,000     300,000
---------------------------------------------
                     |  28,847,858  29,201,429
              $/Value|      86,630      87,691
          $ Available|  64,565,700  50,537,129
          Max $/Value|     280,521     239,455
---------------------------------------------

--- Extensions ---
1B Rich Prosser              35| 1B :  84       3  -4     :  83 |    :                         :   0 |  -6 |  77 | -615-212 |  F    $300k   |        :        |  p989 | Port Adelaide Mag... | *^
MR Tomas Gomez               37| MR :      72       0     :  72 |    :                         :   0 | -20 |  52 |          |  F    $300k   |        :        | p2159 | Port Adelaide Mag... | **^

--- Arbitration ---
SP David Day                 24| SP :     128      54  36 : 218 | SP :     149      50  68  47 : 314 |   6 | 320 |          |       $300k a | $25.25M:$21.55M |  p714 | Port Adelaide Mag... | +++++
CF Mark Edelman              24| RF : 107       1  16     : 124 | RF : 116       1  23  27   3 : 170 |   6 | 176 | -1---245 |       $300k a |  $4.49M: $3.83M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  89       5   8     : 103 |  C : 111       5   2  30  13 : 161 |   6 | 167 | 82-1---- |       $300k a |  $2.24M: $1.92M | p1084 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 114       1  25  13 : 154 |    :                         :   0 |   4 | 158 | -2---526 |      $1.97M a | $10.94M: $9.34M |  p958 | Port Adelaide Mag... | **^
SS Youji Benjiro             27| SS :  95      12  15   5 : 127 | SS :  92      12   6  14     : 125 |   6 | 133 | -3337--- |       $300k a |  $5.61M: $4.79M | p1210 | Port Adelaide Mag... | **
CF Carl Holsinger            27| CF :  83       8   1     :  93 | CF :  97       8  -6  17     : 116 |   6 | 122 | -2---373 |       $300k a | $280.5k:$239.5k |  p498 | Port Adelaide Mag... | *
3B Michael Sanchez           28| 3B :  94       5   9     : 108 | 3B :  97       5   2  13     : 117 |   5 | 122 | -3762--- |       $365k a |  $2.52M: $2.16M |  p882 | Port Adelaide Mag... | **
SP Scott Spafford            30| SP :      92      18     : 110 |    :                         :   0 |   3 | 113 |          |       $350k a |  $5.05M: $4.31M |  p643 | Port Adelaide Mag... | **
RF Jason Terry               31| LF :  96       0   6     : 101 |    :                         :   0 |   2 | 103 | -2---444 |       $300k a |  $1.68M: $1.44M |  p620 | Port Adelaide Mag... | *
MR Luis Hernandez            28| SP :      78       4     :  82 | SP :      90     -12   9     :  87 |   5 |  92 |          |       $300k a |  $1.12M:$957.8k |  p338 | Port Adelaide Mag... | **
SP Koji Ankuru               32| SP :      78       4     :  83 |    :                         :   0 |   1 |  84 |          |       $300k a |  $1.12M:$957.8k | p2997 | Port Adelaide Mag... | *
MR Kenneth Swiger            30| MR :      72       0     :  72 |    :                         :   0 |   3 |  75 |          |     $371.4k a |        :        |  p230 | Port Adelaide Mag... | *

--- Top Targets ---
MR Nicholas Sheehan          22| SP :      71      -3     :  69 | SP :      89      -1   9     :  97 |   6 | 103 |          |               |        :        | p1479 | No Team              | ++-
MR Paul Tincher              31| MR :      85      11     :  96 |    :                         :   0 |   2 |  98 |          |               |  $3.09M: $2.63M | p2002 | No Team              | **
3B Kim Curley                32| 3B :  91       2   3     :  95 |    :                         :   0 |   1 |  96 | -3651--- |               | $841.6k:$718.4k | p2229 | No Team              | *^
 C Richard Jeffrey           34| DH :  95       0   3     :  98 |    :                         :   0 |  -2 |  96 | 31------ |               | $841.6k:$718.4k |   p67 | No Team              | **
LF William Schanz            33| LF :  86       7   3     :  95 |    :                         :   0 |   0 |  95 | -2---838 |               | $841.6k:$718.4k |  p178 | No Team              | *^
LF Donald Nix                30| CF :  77       9  -5     :  81 |    :                         :   0 |   3 |  84 | -2---873 |               |        :        |  p569 | No Team              | *
SS Davis Rolling             26| SS :  72       1 -20     :  53 | SS :  88       1 -16  -1     :  71 |   6 |  77 | -2524--- |               |        :        | p1347 | No Team              | *
 C Joseph Townsend           28|  C :  77      -1 -10     :  66 |  C :  79      -1 -15  -9     :  55 |   5 |  71 | 71------ |               |        :        | p1083 | No Team              | *

--- Free Agents ---
MR Nicholas Sheehan          22| SP :      71      -3     :  69 | SP :      89      -1   9     :  97 |   6 | 103 |          |               |        :        | p1479 | No Team              | ++-
MR Paul Tincher              31| MR :      85      11     :  96 |    :                         :   0 |   2 |  98 |          |               |  $3.09M: $2.63M | p2002 | No Team              | **
3B Kim Curley                32| 3B :  91       2   3     :  95 |    :                         :   0 |   1 |  96 | -3651--- |               | $841.6k:$718.4k | p2229 | No Team              | *^
 C Richard Jeffrey           34| DH :  95       0   3     :  98 |    :                         :   0 |  -2 |  96 | 31------ |               | $841.6k:$718.4k |   p67 | No Team              | **
LF William Schanz            33| LF :  86       7   3     :  95 |    :                         :   0 |   0 |  95 | -2---838 |               | $841.6k:$718.4k |  p178 | No Team              | *^
MR Richard Koss              28| MR :      80       7     :  86 | MR :      83     -10   3     :  75 |   5 |  91 |          |               |  $1.96M: $1.68M |  p331 | No Team              | **
MR Daniel Jones              35| SP :      84      10     :  95 |    :                         :   0 |  -6 |  89 |          |               |  $2.81M: $2.39M |  p572 | No Team              | *
1B Morris Chasteen           33| 1B :  88       2  -2     :  88 |    :                         :   0 |   0 |  88 | -5251--- |               |        :        |  p629 | No Team              | *
RF Joseph Kuester            26| RF :  84       0  -7     :  77 | RF :  87       0  -4  -2     :  81 |   6 |  87 | -2---314 |               |        :        |  p507 | No Team              | *^
MR Robert Morel              28| SP :      77       3     :  81 | SP :      73     -13  -7     :  53 |   5 |  86 |          |               | $841.6k:$718.4k |  p749 | No Team              | *
MR Dennis Schooler           33| SP :      80       6     :  86 |    :                         :   0 |   0 |  86 |          |               |  $1.68M: $1.44M |  p322 | No Team              | *
MR Steven Hartfield          25| SP :      76       2     :  79 | SP :      73      -4  -7     :  63 |   6 |  85 |          |               |   $561k:$478.9k | p1070 | No Team              | +
MR Ryan Lefever              35| SP :      82       8     :  91 |    :                         :   0 |  -6 |  85 |          |               |  $2.24M: $1.92M |  p621 | No Team              | *
LF Donald Nix                30| CF :  77       9  -5     :  81 |    :                         :   0 |   3 |  84 | -2---873 |               |        :        |  p569 | No Team              | *
LF Dale He                   32| LF :  87      -1  -4     :  83 |    :                         :   0 |   1 |  84 | -1---432 |               |        :        |  p990 | No Team              | *
MR Christopher Goodner       36| SP :      85      11     :  96 |    :                         :   0 | -12 |  84 |          |               |  $3.09M: $2.63M | p1693 | No Team              | *
1B Shawn Barton              21| 1B :  69       3 -20     :  52 | 1B :  83       3  -5  -4     :  77 |   6 |  83 | -6543--- |               |        :        |  p649 | No Team              | ++-
LF Edward Hutton             28| CF :  70      14  -6     :  78 | CF :  73      14 -22  -2     :  64 |   5 |  83 | -3---993 |               |        :        |  p824 | No Team              | *
MR Pedro Gonzalez            31| SP :      77       3     :  80 |    :                         :   0 |   2 |  82 |          |               | $841.6k:$718.4k |  p383 | No Team              | *
 C Michael Bickham           22| DH :  66       0 -26     :  40 | DH :  87       0 -10  -3     :  75 |   6 |  81 | 41------ |               |        :        |  p898 | No Team              | ++
MR Keith Hudson              24| SP :      73      -1     :  73 | SP :      79      -5  -1     :  73 |   6 |  79 |          |               |        :        |  p533 | No Team              | +-
MR Wesley Segovia            24| SP :      73      -1     :  72 | SP :      72      -5  -9     :  58 |   6 |  78 |          |               |        :        | p1164 | No Team              | ++-
MR Abdiel Baltasar           29| SP :      74       0     :  74 |    :                         :   0 |   4 |  78 |          |               |        :        |  p511 | No Team              | *^
RF Jacinto Magana            34| RF :  84       2  -6     :  80 |    :                         :   0 |  -2 |  78 | -3251545 |               |        :        |  p603 | No Team              | *
SS Davis Rolling             26| SS :  72       1 -20     :  53 | SS :  88       1 -16  -1     :  71 |   6 |  77 | -2524--- |               |        :        | p1347 | No Team              | *
2B Joshua Damian             32| DH :  84       0  -8     :  76 |    :                         :   0 |   1 |  77 | -11----- |               |        :        |  p678 | No Team              | *
3B Henry Young               34| SS :  81       5  -7     :  79 |    :                         :   0 |  -2 |  77 | -3355--- |               |        :        |  p759 | No Team              | *
RF Modesto Nissen            32| 3B :  78       4  -8     :  75 |    :                         :   0 |   1 |  76 | -32621-4 |               |        :        | p1228 | No Team              | *
RF Fletcher Waxman           24| DH :  73       0 -19     :  54 | DH :  85       0 -11  -5     :  69 |   6 |  75 | -1---323 |               |        :        | p1445 | No Team              | ++
MR Morgan Morones            25| SP :      71      -3     :  69 | SP :      77      -9  -3     :  66 |   6 |  75 |          |               |        :        |  p289 | No Team              | ++-
MR Daniel Ellison            32| SP :      74       0     :  74 |    :                         :   0 |   1 |  75 |          |               |        :        |  p550 | No Team              | *
