  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.018999999999964, -0.044000000000000074])
act: 40262


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.41
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.07

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5860/17008 0.256/0.744
Pitching: 11971/11895 0.502/0.498

           Hits | 0.137
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20336792391911088, RandomForest(...)), (0.2034969605932019, Isotonic(...)), (0.19753533969058254, Huber(...)), (0.19888540179279238, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [237. 113. 135.  90. 176.  19.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06958854622594912, RandomForest(...)), (0.049231593301665454, Isotonic(...)), (0.07724284261024794, Huber(...)), (0.05625491515025897, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [56. 60. 50. 32. 40.  7.]Coefficients: [ 0.00912753  0.03197904  0.00500336 -0.00336041]Intercept: 0.013336218805583689Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.003485685071235034, RandomForest(...)), (-0.03457700325402524, Isotonic(...)), (0.034345016261107864, Huber(...)), (-0.005364353176070535, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 32. 14. 15. 19. 26.]Coefficients: [ 0.00171856  0.00339505 -0.00115878  0.00220055 -0.00161927  0.00801071]Intercept: -0.002631857416515881Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40380621571177006, RandomForest(...)), (0.4043834724961419, Isotonic(...)), (0.3578480739277265, Huber(...)), (0.3500764737989321, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [207. 214. 485. 288. 184.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13578048815182606, RandomForest(...)), (0.13378181840625225, Isotonic(...)), (0.14200742571031966, Huber(...)), (0.14060061007356053, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 63.  52.  85. 136.  39.   9.]Coefficients: [0.01292115 0.00035611 0.11628321]Intercept: 0.04002419621677701Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0886533720648544, RandomForest(...)), (0.07606182061907418, Isotonic(...)), (0.10951977019111266, Huber(...)), (0.10807150884157941, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 81.  57.  54.  23. 108.  11.]Coefficients: [-0.29505174]Intercept: 0.3855734475216525Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07963742471762873, RandomForest(...)), (-0.004885383474749687, Isotonic(...)), (0.08549243521689805, Huber(...)), (0.08649869122294096, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [34. 10.  1.  6.  2.]Coefficients: [-0.00086473  0.00046597 -0.00035229 -0.00031555 -0.00080255]Intercept: 0.3134702184081737Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.029495265404827647, RandomForest(...)), (-0.04065669848459774, Isotonic(...)), (-0.03277004928264756, Huber(...)), (-0.023444407057842714, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 20, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.159 0.169 0.278 0.322 0.073]
-- HomeRuns
Selected: IsotonicScores: [(0.15785150617535648, RandomForest(...)), (0.15122013255981762, Isotonic(...)), (0.10984617139860564, Huber(...)), (0.11791652287180927, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 63.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17540791433256006, RandomForest(...)), (0.17432815602219157, Isotonic(...)), (0.20393377320693631, Huber(...)), (0.20544709515965143, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 146.   0.   0.   0.]Coefficients: [-0.00151421]Intercept: 0.191551814344486Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.40439716132165676, RandomForest(...)), (0.4087621507607084, Isotonic(...)), (0.42141628159141153, Huber(...)), (0.42075750922342775, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [303.   1.  17.  18.   0.]Coefficients: [0.17714112]Intercept: 0.05396837445982492Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  56  67  73  74  86  91  97 101 107 110
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  96  97  98  98
               Power |  95 (  3)  98 |  90  92  92  94  94  96  98 100 102 106
                 Eye |  93 (  6)  99 |  79  83  85  88  91  94  97 100 103 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  96  96  96  96  96  96  96  97  97

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  9)  89 |  64  67  70  74  78  82  87  92  96 101
             Control |  80 (  6)  86 |  67  70  73  76  80  84  86  88  92  97
            Movement |  79 ( 14)  93 |  71  72  74  75  76  79  85  94  99 107
     Groundball Pct. |  83 (  3)  86 |  77  78  79  82  83  84  86  87  89  91
           Endurance |  80 (  8)  88 | 

RF Abrego, E       29| .323/.437/.529 124 118 | .275/.390/.477 112 110 | -2---526   3 |  + || 117 || ML      |
CF Mark Edelman              24| RF : 107       1  20     : 128 | RF : 117       1  23  31   4 : 175 |   6 | 181 | -1---245 |       $300k a |  $5.46M: $4.65M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              33| 2B :  96      13  22  10 : 141 |    :                         :   0 |   0 | 141 | -4984--- |       $4.5Mx2 |  $9.01M: $7.67M | p1967 | Port Adelaide Mag... | **
RF Jason Terry               30| LF :  96       0   9     : 105 |    :                         :   0 |   3 | 108 | -2---444 |       $300k a |  $2.46M: $2.09M |  p620 | Port Adelaide Mag... | *
2B David Davis               35| 2B :  94       0   8     : 101 |    :                         :   0 |  -6 |  95 | -3514--- |      $2.84Mx3 |  $2.18M: $1.86M |  p892 | Port Adelaide Mag... | **

--- Release ---
2B Ruperto Ortiz             20| 2B :  63       0 -23     :  40 | 2B :  58       0  -9 -28     :  21 |   6 |  46 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | +

--- Sign ---
3B Kim Curley                32| 2B :  91       3   7     : 101 |    :                         :   0 |   1 | 102 | -3651--- |               |  $1.91M: $1.63M | p2229 | No Team              | *^

 C:  86  96
1B:  89 113
2B:  86 109
3B:  93 106
SS:  91 108
LF:  86 115
CF:  93 107
RF:  88 117
DH:  90 114

SP:  78 128
MR:  72 112
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              60  62  73  76  75  80  84  87  88  90  85 100 103  96  94  95 100  96  92  95  98  87                        
      60  60  61  67  72  75  77  80  84  86  88  88  91  96 100  99  95  96  97  97  95  95  95  95  87  87                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      49  62  53  61  63  67  69  80  72  80  84  85  88 101  98  94  96  98  98  95  92  87  89                            
  49  59  56  59  60  65  67  72  74  77  79  83  86  90  95  98  96  96  97  97  95  94  91  88  89  89                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Israel Herreros           26 | 1B :  80       2 :  82 | 1B :  92       2 :  94 | +12 | +10   +15+10 +5    : +10   +15+15 +5    | **
 C William Lisk              21 | 1B :  71       2 :  73 | 1B :  82       2 :  84 | +11 |  +5 +5+15    +5    :  +5 +5+15 +5 +5    | ++++
2B Trinidad Ward             22 | SS :  75       8 :  83 | SS :  83       8 :  91 |  +8 | +10 +5    +5 +5    :  +5 +5    +5 +5    | ++-
1B Nathaniel Frandsen        19 | 1B :  46       5 :  51 | 1B :  52       5 :  57 |  +6 |  +5+10             :  +5+10             | +-
3B Bernie Cruz               19 | 3B :  56       1 :  57 | 3B :  62       1 :  63 |  +6 |  +5+10 +5 +5+15    :  +5+10 +5 +5+15    | ++
3B Jon Celentano             27 | 1B :  77       3 :  80 | 1B :  83       3 :  86 |  +6 |        +5    +5    :  +5    +5    +5    | *^
 C Roger Watlington          26 | DH :  83       0 :  83 | DH :  88       0 :  88 |  +5 |     +5+10 +5       : +10 +5+15 +5       | **^
2B James Roselli             24 | 2B :  59       0 :  59 | 2B :  64       0 :  64 |  +5 |  +5   +10          :  +5 +5+10 +5 -5    | ++-
 C Carlos Valle              19 |  C :  54       6 :  60 |  C :  58       6 :  64 |  +4 |       +10    +5-10 :     +5+15 +5 +5-10 | ++
LF Gordon Hoefer             23 | CF :  69       6 :  75 | CF :  73       6 :  79 |  +4 |          +10 +5    :        +5+10 +5    | +
LF David Kurland             21 | LF :  59       2 :  61 | LF :  62       2 :  64 |  +3 |  +5 +5             :  +5       +5       | ++
1B Kenneth Smith             26 | 1B :  86       0 :  86 | 1B :  89       0 :  89 |  +3 |        +5+10       :          +10       | **
2B Thomas Barker             30 | SS :  66       8 :  74 | SS :  69       8 :  77 |  +3 |  +5    +5 +5       :        +5 +5       | *
CF Wilfredo Franco           33 | CF :  75      15 :  90 | CF :  78      15 :  93 |  +3 |  -5 -5 -5 +5 +5    :          +10       | *
3B Zachery Tims              23 | 3B :  85       6 :  91 | 3B :  87       6 :  93 |  +2 |  +5                :  +5                | +++
CF Mark Edelman              24 | RF : 105       1 : 106 | RF : 107       1 : 108 |  +2 |  +5       +5       :  +5       +5 -5    | +++++
LF Bill Zamorano             25 | DH :  92       0 :  92 | DH :  94       0 :  94 |  +2 |          +10 -5    :          +10       | +++
 C Anthony Gilson            25 |  C :  87       5 :  92 |  C :  89       5 :  94 |  +2 | +10    +5    +5    : +10    +5    +5    | +++++
CF Carl Holsinger            27 | CF :  82       9 :  91 | CF :  84       9 :  93 |  +2 |  +5                :  +5       +5       | *
SS Davis Rolling             26 | SS :  70       1 :  71 | SS :  71       1 :  72 |  +1 |  -5       +5       :          +10       | *
SS Youji Benjiro             26 | SS :  94      13 : 107 | SS :  95      13 : 108 |  +1 |  +5 +5             :     +5             | **
CF Ramon Iradier             27 | DH :  81       0 :  81 | DH :  82       0 :  82 |  +1 |           +5       :           +5       | *
3B Samuel Reyes              19 | 3B :  56       4 :  60 | 3B :  56       4 :  60 |  +0 |                    :                    | +-
2B Ruperto Ortiz             20 | 2B :  63       0 :  63 | 2B :  63       0 :  63 |  +0 |       +15    +5    :       +15    +5    | +
RF Billy Hoover              25 | DH :  90       0 :  90 | DH :  90       0 :  90 |  +0 |  +5 +5             :  +5          -5    | +++++
3B William Stokley           26 | SS :  66      18 :  84 | SS :  66      18 :  84 |  +0 |        +5    +5    :        +5    +5    | *
RF Duane Damian              28 | CF :  76       7 :  83 | CF :  76       7 :  83 |  +0 |                    :                    | *^
3B Michael Sanchez           28 | 3B :  93       6 :  99 | 3B :  93       6 :  99 |  +0 |              -5    :              -5    | **
2B David Brown               28 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                    :                    | *
LF Edmundo Abrego            29 | RF : 114       3 : 117 | RF : 114       3 : 117 |  +0 |     -5             :                    | **^
 C Michael Dambrosio         29 |  C :  92       4 :  96 |  C :  92       4 :  96 |  +0 |              +5    :                    | *^
RF Jason Terry               30 | RF :  96       0 :  96 | RF :  96       0 :  96 |  +0 |              +5    :              +5    | *
2B Warren Bixby              33 | 2B :  96      13 : 109 | 2B :  96      13 : 109 |  +0 |                    :                    | **
SS Aldo Espino               31 | SS :  85      17 : 102 | SS :  85      17 : 102 |  +0 |  +5                :                    | *^
SS Alberto Dasilva           24 | SS :  63       9 :  72 | SS :  62       9 :  71 |  -1 |                    :     -5             | +
1B Victor Lundin             30 | 1B :  77       3 :  80 | 1B :  75       3 :  78 |  -2 |       -15          :       -15          | *
2B David Davis               35 | DH :  96       0 :  96 | DH :  94       0 :  94 |  -2 |     -5 -5 -5 -5    :        -5 -5 -5    | **

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
CL Daniel Sewell             23 | MR :      79     :  79 | MR :      98     :  98 | +19 |  -5 +5+20       :  +5+10+15       | ++++
MR John Steck                21 | MR :      60     :  60 | MR :      72     :  72 | +12 |    +10+20    +1 :    +10+20    +1 | +++-
SP Jacobo Vilaseca           22 | SP :      66     :  66 | SP :      75     :  75 |  +9 |     +5 +5       :  +5 +5+10       | +++-
SP Johnathan Adams           23 | SP :      83     :  83 | SP :      88     :  88 |  +5 |  +5 +5          :  +5 +5          | +++-
MR Luis Hernandez            28 | MR :      77     :  77 | SP :      79     :  79 |  +2 |  +5 +5 -5    +1 :              +1 | **
MR Juan Briceno              30 | MR :      68     :  68 | MR :      70     :  70 |  +2 |  +5             :     +5          | **
SP Claude Ramage             21 | SP :      64     :  64 | SP :      64     :  64 |  +0 |  +5             :                 | +++++
SP David Day                 24 | SP :     128     : 128 | SP :     128     : 128 |  +0 |                 :                 | +++++
SP Charles Barrett           25 | SP :      59     :  59 | SP :      59     :  59 |  +0 |     -5          :                 | +
MR Celestino Mendoza         27 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | *
SP Scott Spafford            29 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                 :                 | *^
SP Koji Ankuru               32 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | *
MR Oscar Ojeda               32 | SP :      72     :  72 | SP :      72     :  72 |  +0 |  -5             :                 | *^
SP Louie Albuerne            32 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
MR Jose Martinez             33 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *^
MR Joseph Rooney             26 | MR :      64     :  64 | MR :      63     :  63 |  -1 |                 :  -5             | **
SP Fernando Via              34 | SP :      93     :  93 | SP :      92     :  92 |  -1 |     -5          :                 | *
MR Kenneth Swiger            29 | MR :      76     :  76 | MR :      74     :  74 |  -2 |  -5             :  -5    -5       | *
SP Brian Lopp                27 | SP :      67     :  67 | SP :      66     :  66 |  -2 |     -5          :     -5 -5       | *
SP Alphonso Fernandez        24 | SP :      80     :  80 | SP :      78     :  78 |  -2 |  +5 -5          :     -5          | +

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Raymond Vose              20 | DH :  72       0 :  72 | 1B :  85       0 :  85 | +13 |  +5+20+10+10+30    :  +5+20+10+10+30    | +++++
3B Morris Blassingame        21 | 3B :  57      12 :  69 | 3B :  59      12 :  71 |  +2 | +10+15+10 +5+10    :  +5+15+10 +5+15    | +++-
CF Donald Judkins            17 | CF :  48       7 :  55 | CF :  48       7 :  55 |  +0 |  +5         +30    :             +30    | ++-
RF Milo Rigg                 23 | RF :  77       3 :  80 | RF :  77       3 :  80 |  +0 |    +10      +10    :    +10      +10    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Anibal Baeza              23 | MR :      43     :  43 | MR :      48     :  48 |  +5 |  +5+10+20       :  +5+10+25       | +++-
MR Heath Light               19 | MR :      46     :  46 | MR :      50     :  50 |  +4 | +20 +5 +5       : +15 +5          | +++++
MR Justin Duprey             18 | MR :      50     :  50 | MR :      49     :  49 |  -1 |                 :        -5       | ++

1E | 189 (184-229) | 195 (190-235) 178/215 |   5/  5 || 189 (144-231) | 195 (150-237) 177/214 |  25/ 25
1M | 150 (119-180) | 156 (125-186) 142/172 |   5/  5 || 140 ( 33-180) | 146 ( 39-186) 133/161 |  25/ 25
1L | 132 (120-169) | 138 (126-175) 126/152 |   6/  6 || 122 (115-169) | 128 (121-175) 116/141 |  30/ 30
2E | 107 ( 74-123) | 113 ( 80-129) 102/124 |   8/  8 || 108 ( 74-123) | 114 ( 80-129) 104/126 |  40/ 40
2L | 102 ( 38-104) | 108 ( 44-110)  98/119 |   8/  8 ||  99 ( 38-107) | 105 ( 44-113)  96/116 |  40/ 40

 1 | 160 (119-229) | 166 (125-235) 151/182 |  16/ 16 || 139 ( 33-231) | 145 ( 39-237) 132/159 |  80/ 80
 2 | 103 ( 38-123) | 109 ( 44-129)  99/119 |  16/ 16 || 103 ( 38-123) | 109 ( 44-129)  99/120 |  80/ 80
 3 |  84 ( 74-128) |  90 ( 80-134)  82/ 99 |  16/ 16 ||  89 ( 74-128) |  95 ( 80-134)  86/104 |  80/ 80
 4 |  75 ( 65-137) |  81 ( 71-143)  74/ 89 |  16/ 16 ||  78 ( 65-137) |  84 ( 71-143)  76/ 92 |  80/ 80
 5 |  67 ( 60- 98) |  73 ( 66-104)  66/ 80 |  16/ 16 ||  71 ( 60- 98) |  77 ( 66-104)  70/ 85 |  80/ 80
 6 |  61 ( 56-130) |  67 ( 62-136)  61/ 74 |  16/ 16 ||  64 ( 56-130) |  70 ( 62-136)  64/ 78 |  80/ 80
 7 |  48 ( 37- 81) |  54 ( 43- 87)  49/ 59 |  16/ 16 ||  52 (-60- 81) |  58 (-26- 87)  53/ 64 |  80/ 80
 8 |  39 (  0- 84) |  45 (  6- 90)  41/ 50 |  16/ 16 ||  38 (-65-123) |  44 (-26-129)  40/ 49 |  80/ 80

2B Bixby, W        33|   4,500,000   4,500,000
 C Dambrosio, M    29|   3,940,000   3,940,000
SP Via, F          34|   3,360,000   3,360,000
2B Davis, D        35|   2,840,000   2,840,000
RF Abrego, E       29|   1,971,429   2,550,000
MR Swiger, K       29|     371,429     371,429
2B Sanchez, M      28|     365,000     490,000
SP Spafford, S     29|     350,000     350,000
SS Espino, A       31|     350,000     440,000
SP Ojeda, O        32|     350,000     350,000
CF Bednarz, F      30|     300,000     300,000
MR Briceno, J      30|     300,000     300,000
MR Sewell, D       23|     300,000     300,000
1B Smith, K        26|     300,000     300,000
MR Hernandez, L    28|     300,000     610,000
LF Zamorano, B     25|     300,000     300,000
MR Rooney, J       26|     300,000     300,000
SP Lopp, B         27|     300,000     300,000
 C Lisk, W         21|     300,000     300,000
MR Steck, J        21|     300,000     300,000
SP Ankuru, K       32|     300,000     300,000
CF Iradier, R      27|     300,000     300,000
MR Gomez, T        36|     300,000            
CF Holsinger, C    27|     300,000     300,000
MR Dennison, B     27|     300,000     300,000
CF Edelman, M      24|     300,000     300,000
CF Franco, W       33|     300,000     360,000
CF Terry, J        30|     300,000     300,000
3B Tims, Z         23|     300,000     300,000
 C Herreros, I     26|     300,000     300,000
MR Martinez, J     33|     300,000     300,000
 C Watlington, R   26|     300,000     300,000
SS Benjiro, Y      26|     300,000     300,000
CF Damian, D       28|     300,000     300,000
SP Fernandez, A    24|     300,000     300,000
SP Day, D          24|     300,000     300,000
SS Ward, T         22|     300,000     300,000
SP Adams, J        23|     300,000     300,000
CF Hoover, B       25|     300,000     300,000
 C Gilson, A       25|     300,000     300,000
---------------------------------------------
                     |  27,397,858  28,261,429
              $/Value|      79,644      82,394
          $ Available|  66,515,700  51,477,129
          Max $/Value|     273,004     232,473
---------------------------------------------

--- Extensions ---
MR Tomas Gomez               36| MR :      73       1     :  73 |    :                         :   0 | -12 |  61 |          |  F    $300k   |   $273k:$232.5k | p2159 | Port Adelaide Mag... | **^

--- Arbitration ---
SP David Day                 24| SP :     128      50  36 : 214 | SP :     152      51  69  50 : 322 |   6 | 328 |          |       $300k a | $23.48M:$19.99M |  p714 | Port Adelaide Mag... | +++++
CF Mark Edelman              24| RF : 107       1  20     : 128 | RF : 117       1  23  31   4 : 175 |   6 | 181 | -1---245 |       $300k a |  $5.46M: $4.65M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  89       5   8     : 102 |  C : 110       5   3  29  12 : 158 |   6 | 164 | 82-1---- |       $300k a |  $2.18M: $1.86M | p1084 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 114       1  29  13 : 157 |    :                         :   0 |   4 | 161 | -2---526 |      $1.97M a | $11.47M: $9.76M |  p958 | Port Adelaide Mag... | **^
SS Youji Benjiro             26| SS :  95      13  17   6 : 131 | SS :  96      13   7  20   2 : 138 |   6 | 144 | -3337--- |       $300k a |  $6.28M: $5.35M | p1210 | Port Adelaide Mag... | **
3B Michael Sanchez           28| 2B :  93       5  12     : 110 | 2B :  96       5   2  15     : 118 |   5 | 123 | -3762--- |       $365k a |  $3.28M: $2.79M |  p882 | Port Adelaide Mag... | **
SP Scott Spafford            29| SP :      92      14     : 106 |    :                         :   0 |   4 | 110 |          |       $350k a |  $3.82M: $3.25M |  p643 | Port Adelaide Mag... | *^
RF Jason Terry               30| LF :  96       0   9     : 105 |    :                         :   0 |   3 | 108 | -2---444 |       $300k a |  $2.46M: $2.09M |  p620 | Port Adelaide Mag... | *
MR Luis Hernandez            28| MR :      78       5     :  83 | SP :      92     -12  10     :  90 |   5 |  95 |          |       $300k a |  $1.37M: $1.16M |  p338 | Port Adelaide Mag... | **
MR Kenneth Swiger            29| MR :      74       2     :  77 |    :                         :   0 |   4 |  81 |          |     $371.4k a |   $546k:$464.9k |  p230 | Port Adelaide Mag... | *
SP Koji Ankuru               32| SP :      77      -1     :  77 |    :                         :   0 |   1 |  78 |          |       $300k a |        :        | p2997 | Port Adelaide Mag... | *
MR Oscar Ojeda               32| SP :      72      -6     :  66 |    :                         :   0 |   1 |  67 |          |       $350k a |        :        | p2227 | Port Adelaide Mag... | *^
MR Jose Martinez             33| MR :      67      -4     :  62 |    :                         :   0 |   0 |  62 |          |       $300k a |        :        |  p304 | Port Adelaide Mag... | *^

--- Top Targets ---
3B Kim Curley                32| 2B :  91       3   7     : 101 |    :                         :   0 |   1 | 102 | -3651--- |               |  $1.91M: $1.63M | p2229 | No Team              | *^
LF William Schanz            33| LF :  86       7   6     :  99 |    :                         :   0 |   0 |  99 | -2---838 |               |  $1.64M: $1.39M |  p178 | No Team              | *^
MR Daniel Jones              35| SP :      85       7     :  93 |    :                         :   0 |  -6 |  87 |          |               |  $1.91M: $1.63M |  p572 | No Team              | *
MR Alan Smith                36| MR :      85      11     :  96 |    :                         :   0 | -12 |  84 |          |               |     $3M: $2.56M | p1950 | No Team              | **
LF Edward Hutton             28| CF :  70      14  -9     :  75 | CF :  73      14 -21  -3     :  64 |   5 |  80 | -3---993 |               |        :        |  p824 | No Team              | *
3B Bobby Fairfield           31| SS :  77       6  -8     :  75 |    :                         :   0 |   2 |  77 | -3665--- |               |        :        | p1274 | No Team              | *
 C Joseph Townsend           28|  C :  77      -1 -10     :  66 | DH :  79       0 -14  -9     :  56 |   5 |  71 | 71------ |               |        :        | p1083 | No Team              | *

--- Free Agents ---
3B Kim Curley                32| 2B :  91       3   7     : 101 |    :                         :   0 |   1 | 102 | -3651--- |               |  $1.91M: $1.63M | p2229 | No Team              | *^
LF William Schanz            33| LF :  86       7   6     :  99 |    :                         :   0 |   0 |  99 | -2---838 |               |  $1.64M: $1.39M |  p178 | No Team              | *^
LF Dale He                   31| LF :  88      -1   1     :  88 |    :                         :   0 |   2 |  90 | -1---432 |               |   $273k:$232.5k |  p990 | No Team              | *
1B Morris Chasteen           33| 1B :  88       2   0     :  90 |    :                         :   0 |   0 |  90 | -5251--- |               |        :        |  p629 | No Team              | *
RF Joseph Kuester            26| RF :  84       0  -4     :  81 | RF :  87       0  -4   0     :  83 |   6 |  89 | -2---314 |               |        :        |  p507 | No Team              | *^
MR Daniel Jones              35| SP :      85       7     :  93 |    :                         :   0 |  -6 |  87 |          |               |  $1.91M: $1.63M |  p572 | No Team              | *
MR Dennis Schooler           33| SP :      82       4     :  86 |    :                         :   0 |   0 |  86 |          |               |  $1.09M:$929.9k |  p322 | No Team              | *
MR Steven Hartfield          24| SP :      78       0     :  79 | SP :      73       2  -9     :  66 |   6 |  85 |          |               |        :        | p1070 | No Team              | +
1B Shawn Barton              21| 1B :  69       3 -18     :  54 | 1B :  83       3  -6  -2     :  78 |   6 |  84 | -6543--- |               |        :        |  p649 | No Team              | ++-
MR Max Horan                 27| SP :      74      -4     :  70 | SP :      86     -12   4     :  78 |   6 |  84 |          |               |        :        |  p665 | No Team              | *
LF Donald Nix                30| LF :  76       8  -2     :  81 |    :                         :   0 |   3 |  84 | -2---873 |               |        :        |  p569 | No Team              | *
MR Christopher Goodner       35| SP :      84       6     :  90 |    :                         :   0 |  -6 |  84 |          |               |  $1.64M: $1.39M | p1693 | No Team              | **
MR Alan Smith                36| MR :      85      11     :  96 |    :                         :   0 | -12 |  84 |          |               |     $3M: $2.56M | p1950 | No Team              | **
MR Robert Morel              27| SP :      77      -1     :  77 | SP :      75      -8  -7     :  60 |   6 |  83 |          |               |        :        |  p749 | No Team              | *
3B Quinn Eggert              24| 1B :  75       3 -12     :  66 | 1B :  84       3  -9  -1     :  76 |   6 |  82 | -6444--- |               |        :        | p1037 | No Team              | ++
MR Pedro Gonzalez            31| SP :      79       1     :  80 |    :                         :   0 |   2 |  82 |          |               |   $273k:$232.5k |  p383 | No Team              | *
RF Jacinto Magana            34| LF :  84       1  -1     :  84 |    :                         :   0 |  -2 |  82 | -3251545 |               |        :        |  p603 | No Team              | *
1B William Benn              24| 1B :  80       2  -8     :  74 | 1B :  70       2  -4 -16     :  51 |   6 |  80 | -5---1-1 |               |        :        |  p330 | No Team              | +-
LF Edward Hutton             28| CF :  70      14  -9     :  75 | CF :  73      14 -21  -3     :  64 |   5 |  80 | -3---993 |               |        :        |  p824 | No Team              | *
MR Mark Sitz                 30| MR :      74       2     :  77 |    :                         :   0 |   3 |  80 |          |               |   $546k:$464.9k |  p493 | No Team              | **
LF John Caputo               30| LF :  81       0  -5     :  76 |    :                         :   0 |   3 |  79 | -2---413 |               |        :        |  p439 | No Team              | *
2B Joshua Damian             32| DH :  84       0  -6     :  78 |    :                         :   0 |   1 |  79 | -11----- |               |        :        |  p678 | No Team              | *
3B Bobby Fairfield           31| SS :  77       6  -8     :  75 |    :                         :   0 |   2 |  77 | -3665--- |               |        :        | p1274 | No Team              | *
SS Marcos Cepeda             33| SS :  79       5  -7     :  77 |    :                         :   0 |   0 |  77 | -3245--- |               |        :        | p2170 | No Team              | *
1B Columbus Hollen           33| 1B :  83       0  -6     :  77 |    :                         :   0 |   0 |  77 | -3---1-1 |               |        :        | p2039 | No Team              | *
MR Ryan Lefever              35| SP :      80       3     :  83 |    :                         :   0 |  -6 |  77 |          |               |   $819k:$697.4k |  p621 | No Team              | *
1B Rich Prosser              35| 1B :  83       3  -3     :  83 |    :                         :   0 |  -6 |  77 | -615-212 |               |        :        |  p989 | No Team              | **
LF David Newton              26| RF :  70       6 -13     :  63 | RF :  82       6 -18   0     :  70 |   6 |  76 | -2---637 |               |        :        |  p847 | No Team              | *
1B Junrou Kokan              34| 1B :  82       2  -6     :  78 |    :                         :   0 |  -2 |  76 | -5343--- |               |        :        |   p38 | No Team              | *
MR Luis Galindo              24| SP :      70      -8     :  62 | SP :      79      -7  -3     :  69 |   6 |  75 |          |               |        :        | p1244 | No Team              | +-
