  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9583200000000074, 2.57004000000002, 4.136880000000032, 2.271999999999983, 0.04299999999999999])
act: 37043


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.91


Batting: 5870/14752 0.285/0.715
Pitching: 10301/11155 0.480/0.520

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22543784150386934, RandomForest(...)), (0.22795567858622315, Isotonic(...)), (0.21066055735133296, Huber(...)), (0.2106063177347346, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [243. 121. 133.  95. 189.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06766192242720714, RandomForest(...)), (0.04552644166214607, Isotonic(...)), (0.07724794732322855, Huber(...)), (0.06291552964638165, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [62. 61. 47. 31. 47.  7.]Coefficients: [ 0.0168604   0.0365391   0.00036602 -0.00461315]Intercept: 0.011150967558507403Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.004511701091690264, RandomForest(...)), (-0.00024983068189406615, Isotonic(...)), (0.037313392666450874, Huber(...)), (0.026144829073812104, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9. 10. 13. 20.]Coefficients: [0.00403177 0.00831032]Intercept: -0.002554006410697118Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35817758313327097, RandomForest(...)), (0.3613326736128548, Isotonic(...)), (0.3372508012550577, Huber(...)), (0.326460268615648, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [152. 163. 356. 222. 132.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12366386906841427, RandomForest(...)), (0.12549074986774367, Isotonic(...)), (0.13746750161383117, Huber(...)), (0.1339874265819937, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 51.  40.  80. 132.  27.   4.]Coefficients: [ 0.02012687 -0.00245645  0.11922317]Intercept: 0.03302685182296733Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08657961592841405, RandomForest(...)), (0.07828321722640315, Isotonic(...)), (0.10098804447150996, Huber(...)), (0.10113181866574099, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [70. 49. 45. 19. 99. 10.]Coefficients: [-0.00411873]Intercept: 0.4306218951742414Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.044159622015408205, RandomForest(...)), (-0.0080339772409799, Isotonic(...)), (0.06887044525346091, Huber(...)), (0.06410727495551123, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29. 10.  1.  4.  2.]Coefficients: [-0.06455635  0.05217532 -0.02750651 -0.01254652 -0.01878467]Intercept: 0.2849851255666223Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.011178257958003424, RandomForest(...)), (-0.017121094365161627, Isotonic(...)), (-0.03905371669879972, Huber(...)), (-0.027202243307431262, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.149 0.14  0.299 0.304 0.109]
-- HomeRuns
Selected: IsotonicScores: [(0.16426439647894495, RandomForest(...)), (0.1585062845169376, Isotonic(...)), (0.10835855352115242, Huber(...)), (0.11502609615382049, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  0.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1880783008133856, RandomForest(...)), (0.20688252631505769, Isotonic(...)), (0.22397415531782242, Huber(...)), (0.2274193592017206, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 155.   0.   0.   0.]Coefficients: [-0.00159233]Intercept: 0.19560493499428308Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4763774409839283, RandomForest(...)), (0.48911534635190845, Isotonic(...)), (0.48132798242086805, Huber(...)), (0.48654675474453074, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [426.   1.  18.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  52  60  74  75  87  93  98 103 107 109
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  97  98  99  99
               Power |  95 (  3)  98 |  90  92  92  93  95  96  97 100 102 106
                 Eye |  94 (  5)  99 |  79  82  85  88  91  94  97 100 102 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  63  66  68  72  74  77  81  84  88  92
             Control |  76 (  7)  83 |  64  66  69  73  75  78  83  86  89  93
            Movement |  77 ( 11)  88 |  70  71  73  74  75  78  82  90 100 107
     Groundball Pct. |  78 (  3)  81 |  71  72  73  76  79  80  81  83  85  86
           Endurance |  70 ( 22)  92 | 

SS Lerch, E        28| .245/.294/.412  91  74 | .278/.338/.471 104 108 | -3688---  16 |  + || 118 || ML      |
3B| Lerch, E        (D)                 |3B| ( 1) Espino, A      
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D) Huckstep, K     |LF| ( 1) Davis, D       
CF| Holsinger, C    (D)                 |CF| ( 1) Davis, D       
RF| Abrego, E       (D) Huckstep, K     |RF| ( 1) Davis, D       
DH| Edelman, M      (D)                 |DH| ( 1) Davis, D       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R Edelman, M       CF R Edelman, M        C R Dambrosio, M      C R Dambrosio, M    
2. 2B R Bixby, W         2B R Bixby, W         LF R Terry, J         LF R Terry, J        
3. 3B S Lerch, E         3B S Lerch, E         2B R Bixby, W         2B R Bixby, W        
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. 1B S Davis, D         DH S Davis, D         CF R Edelman, M       DH R Edelman, M      
6. LF R Terry, J         LF R Terry, J         SS R Benjiro, Y       SS R Benjiro, Y      
7. SS R Benjiro, Y       SS R Benjiro, Y       1B R Sanchez, M       1B R Sanchez, M      
8.  C R Dambrosio, M     1B R Sanchez, M       3B S Lerch, E         3B S Lerch, E        
9.  P                     C R Dambrosio, M      P                    CF R Holsinger, C    

--- Bunt for Hit ---

--- Stealing @ 66.7 ---
CF Mark Edelman              22| RF : 101       0  12     : 113 | CF : 115       0  28  28   7 : 178 |   6 | 184 | -1---245 |   5   $300k r |  $2.71M: $2.58M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              32| 2B : 101      14  39   7 : 161 |    :                         :   0 |   1 | 162 | -4984--- |       $4.5Mx3 |  $10.4M: $9.91M | p1967 | Port Adelaide Mag... | **
2B David Davis               34| 2B :  96       2  22     : 120 |    :                         :   0 |  -2 | 118 | -2514--- |  F    $760k   |  $4.97M: $4.74M |  p892 | Port Adelaide Mag... | **^
RF Jason Terry               29| DH :  97       0   8     : 105 |    :                         :   0 |   4 | 109 | -2---444 |       $300k r |  $1.81M: $1.72M |  p620 | Port Adelaide Mag... | **

--- Release ---
 C Donald Glisson            37|  C :  68       5  -9     :  64 |    :                         :   0 | -20 |  44 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *

--- Sign ---
3B Henry Young               33| SS :  84       9   7     : 100 |    :                         :   0 |   0 | 100 | -3356--- |               |  $1.58M: $1.51M |  p759 | No Team              | **

 C:  82  95
1B:  88 111
2B:  76 115
3B:  86 112
SS:  86 118
LF:  87 112
CF:  92 106
RF:  89 114
DH:  89 112

SP:  74 120
MR:  65 105
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          54  54  65  65  70  70  77  83  85  87  80  92 101  94  92  95  95  94  92 100  98  92  95                        
  54  54  54  60  62  67  68  73  78  82  85  84  87  92  96  96  94  94  95  94  95  97  98  96  94  95  95                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          45  55  61  60  65  69  76  73  77  83  85  88  87  89  92  94  94  90  95  96  79  77                            
  45  45  54  58  59  62  65  69  72  75  78  81  85  87  88  89  92  93  93  93  93  93  86  78  77  77                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Roger Watlington          25 | DH :  72       0 :  72 | DH :  82       0 :  82 | +10 |  +5    +5    +5    : +10    +5 +5 +5    | +++
3B Trinidad Ward             21 | SS :  61       9 :  70 | SS :  69       9 :  78 |  +8 |                    :  +5          +5    | ++
3B Emilio Viader             28 | DH :  69       0 :  69 | DH :  77       0 :  77 |  +8 |     -5       +5    :  +5          +5    | *
LF David Kurland             20 | LF :  52       1 :  53 | LF :  58       1 :  59 |  +6 | +10   +15          :  +5   +15 +5       | ++
 C Anthony Gilson            24 |  C :  78       7 :  85 |  C :  84       7 :  91 |  +6 | +10    +5 +5 +5    :  +5    +5 +5 +5    | +++++
 C William Lisk              20 |  C :  63       3 :  66 |  C :  68       3 :  71 |  +5 |  +5+10      +10    :    +10 +5 +5 +5    | +++-
LF Duane Damian              27 | CF :  72       8 :  80 | CF :  77       8 :  85 |  +5 |  +5                :  +5       +5       | *
 C Carlos Valle              18 |  C :  49       7 :  56 |  C :  53       7 :  60 |  +4 |  +5 +5    +5+10    :  +5+10      +10    | ++-
1B Israel Herreros           25 | 1B :  76       2 :  78 | 1B :  80       2 :  82 |  +4 |  +5   +10 +5 +5    :       +10 +5 +5    | +++++
CF Carl Holsinger            26 | CF :  78      10 :  88 | CF :  82      10 :  92 |  +4 |  +5                :  +5                | *
2B James Roselli             23 | 2B :  55       2 :  57 | 2B :  58       2 :  60 |  +3 |  +5 +5 +5   +10    :  +5    +5 +5+10    | ++-
1B Kenneth Smith             24 | 1B :  80       1 :  81 | 1B :  83       1 :  84 |  +3 |     +5+15 +5+15    :     +5+15   +15    | +++-
3B William Stokley           25 | SS :  61      22 :  83 | SS :  64      22 :  86 |  +3 |        +5 +5       :        +5 +5       | ++
CF Mark Edelman              22 | RF :  99       0 :  99 | RF : 101       0 : 101 |  +2 |           +5       :           +5 +5    | +++++
 C Michael Dambrosio         28 |  C :  88       5 :  93 |  C :  90       5 :  95 |  +2 |  +5       +5       :           +5       | *
RF Antonio Chapa             26 | LF :  64       3 :  67 | LF :  64       5 :  69 |  +1 |        +5    +5    :        +5          | *
SS Alberto Dasilva           23 | SS :  58      10 :  68 | SS :  59      10 :  69 |  +1 |                    :           +5       | +
2B David Brown               26 | DH :  64       0 :  64 | DH :  65       0 :  65 |  +1 |        +5          :        +5          | *
3B Michael Sanchez           26 | 2B :  89       7 :  96 | 2B :  90       7 :  97 |  +1 |           +5       :                    | **
RF Eichi Kiyotaka            19 | DH :  54       0 :  54 | DH :  54       0 :  54 |  +0 |     +5 +5          :        +5          | +
CF Gordon Hoefer             22 | CF :  68       7 :  75 | CF :  68       7 :  75 |  +0 |              +5    :              +5    | +
SS Youji Benjiro             25 | SS :  94      14 : 108 | SS :  94      14 : 108 |  +0 |           -5       :                    | ++-
2B Jay Koga                  25 | SS :  61       9 :  70 | SS :  61       9 :  70 |  +0 |     +5             :     +5             | +
SS Davis Rolling             25 | SS :  66       2 :  68 | SS :  66       2 :  68 |  +0 |  -5       +5 +5    :           +5 +5    | ++
LF Ramon Iradier             26 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |                    :                    | *
1B Harvey Kinnison           26 | 1B :  71       3 :  74 | 1B :  71       3 :  74 |  +0 |        -5 +5 -5    :        -5    -5    | *
3B Jon Celentano             26 | 1B :  75       3 :  78 | 1B :  75       3 :  78 |  +0 |                    :                    | *
LF Edmundo Abrego            28 | RF : 112       2 : 114 | RF : 112       2 : 114 |  +0 |        +5          :                    | **^
3B Eric Lerch                28 | SS : 102      16 : 118 | SS : 102      16 : 118 |  +0 |                    :                    | **^
RF Jason Terry               29 | CF :  97       0 :  97 | CF :  97       0 :  97 |  +0 |              -5    :              -5    | **
1B Victor Lundin             29 | 1B :  77       4 :  81 | 1B :  77       4 :  81 |  +0 |                    :                    | *
2B Thomas Barker             29 | SS :  65       9 :  74 | SS :  65       9 :  74 |  +0 |                    :                    | *
3B Modesto Nissen            31 | 3B :  77       5 :  82 | 3B :  77       5 :  82 |  +0 |                    :                    | *
CF Wilfredo Franco           32 | CF :  76      16 :  92 | CF :  76      16 :  92 |  +0 |                    :     +5             | *
 C Amado Escandon            24 | DH :  76       0 :  76 | DH :  75       0 :  75 |  -1 |  -5       -5       :                    | +-
SS Aldo Espino               30 | SS :  84      15 :  99 | SS :  83      15 :  98 |  -1 |  -5 -5       +5    :              +5    | *^
RF Karl Huckstep             36 | RF :  87       4 :  91 | RF :  85       4 :  89 |  -2 |  -5   -15    -5    :       -15    -5    | *
 C Donald Glisson            37 |  C :  70       5 :  75 |  C :  68       5 :  73 |  -2 |  -5    -5          :  -5    -5          | *
2B Clarence Saville          36 | 2B :  99       2 : 101 | 2B :  92       2 :  94 |  -7 |  -5-10   -10 -5    :  -5 -5   -10       | *^
LF Mike Maroney              31 | CF :  91       8 :  99 | CF :  81      10 :  91 |  -8 | -10 -5 -5-15-10    : -15   -10-10-10    | *^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP David Day                 23 | SP :     104     : 104 | SP :     120     : 120 | +16 |  +5   +15       :  +5   +15       | +++++
MR Daniel Sewell             22 | MR :      58     :  58 | MR :      63     :  63 |  +5 | +20 +5          : +15 +5          | +++++
SP Oscar Ojeda               31 | SP :      70     :  70 | SP :      75     :  75 |  +5 |              +1 :              +1 | *
MR Celestino Mendoza         26 | MR :      58     :  58 | MR :      62     :  62 |  +4 |        +5       :        +5       | *
MR Joseph Rooney             25 | MR :      54     :  54 | MR :      58     :  58 |  +3 |  +5 +5          :  +5 +5          | ++
SP Alphonso Fernandez        22 | SP :      76     :  76 | SP :      78     :  78 |  +2 |  +5             :  +5             | +++
SP Koji Ankuru               31 | SP :      77     :  77 | SP :      79     :  79 |  +2 |     +5 +5       :        +5       | *
SP Brian Lopp                26 | SP :      66     :  66 | SP :      68     :  68 |  +2 |     +5          :     +5          | *
MR Kenneth Freeman           31 | MR :      62     :  62 | MR :      64     :  64 |  +2 |  +5             :  +5             | *
MR John Steck                20 | MR :      55     :  55 | MR :      57     :  57 |  +2 |  +5             :  +5             | ++-
SP James Colligan            29 | SP :      61     :  61 | SP :      62     :  62 |  +1 |  +5    +5       :                 | *
MR Luis Hernandez            27 | MR :      72     :  72 | MR :      73     :  73 |  +1 |  +5             :                 | **
MR Juan Briceno              29 | MR :      64     :  64 | MR :      65     :  65 |  +1 |  -5 +5          :     +5          | **
SP Fede Cintron              27 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
SP Joshua Harris             28 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :        -5       | *
MR Kenneth Swiger            28 | MR :      70     :  70 | MR :      70     :  70 |  +0 |                 :                 | *
SP Emilio Trevino            29 | SP :      62     :  62 | SP :      62     :  62 |  +0 |        -5       :        -5       | *
SP Vasili Kobalev            31 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | *
MR Johnathan Bottomley       31 | MR :      62     :  62 | MR :      62     :  62 |  +0 |     -5          :                 | *^
SP Louie Albuerne            31 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
SP Bob Collins               31 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
MR Anton Corrado             32 | MR :      68     :  68 | MR :      68     :  68 |  +0 |                 :                 | *
SP Derrick Moore             33 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | *
MR Michael Fouch             34 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
MR Terrance Pass             34 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *
SP Oswaldo Cartagena         35 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                 :                 | *
SP Ronald Crary              35 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
MR Rafael Alcala             34 | MR :      66     :  66 | MR :      64     :  64 |  -2 |  -5 -5 -5       :  -5    -5       | *
SP Charles Romero            34 | MR :      48     :  48 | MR :      47     :  47 |  -2 |  -5             :  -5    -5       | *
MR Jose Martinez             32 | SP :      64     :  64 | SP :      62     :  62 |  -2 |     -5          :     -5          | *^
SP Charles Barrett           24 | SP :      62     :  62 | SP :      59     :  59 |  -3 |     +5 -5       :        -5       | ++
SP Scott Spafford            28 | SP :      94     :  94 | SP :      91     :  91 |  -3 |     -5          :     -5          | **
SP Fernando Via              32 | SP :      96     :  96 | SP :      91     :  91 |  -5 |                 :        -5       | *
SP Loren Hayton              30 | SP :      68     :  68 | SP :      57     :  57 | -11 |       -25    -1 :       -30    -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Billy Hoover              24 | DH :  83       0 :  83 | DH :  89       0 :  89 |  +6 | +10 +5 +5 +5+15    : +10 +5    +5+10    | +++++
LF Bill Zamorano             24 | DH :  74       0 :  74 | DH :  79       0 :  79 |  +5 |     +5+10 +5 +5    : +10 +5 +5 +5 +5    | ++-
3B Zachery Tims              22 | 3B :  76       6 :  82 | 3B :  80       6 :  86 |  +4 |  +5+10+10    +5    :  +5 +5+10 +5 +5    | +++
3B Cody Linsley              18 | 3B :  59       3 :  62 | 3B :  61       3 :  64 |  +2 |    +10+10    +5    :  +5+10+10    +5    | +++
2B Ruperto Ortiz             19 | DH :  56       0 :  56 | DH :  58       0 :  58 |  +2 |  +5+10 +5   +15    :  +5 +5 +5   +30    | ++
3B Samuel Reyes              17 | 3B :  53       4 :  57 | 3B :  54       4 :  58 |  +1 |    +10 +5          :  +5 +5 +5          | ++
1B Nathaniel Frandsen        18 | 1B :  37       5 :  42 | 1B :  37       5 :  42 |  +0 |     +5 +5          :     +5 +5          | +
3B Bernie Cruz               18 | 3B :  54       0 :  54 | 3B :  54       0 :  54 |  +0 |  +5    +5    +5    :  +5    +5    +5    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Jacobo Vilaseca           21 | SP :      62     :  62 | SP :      65     :  65 |  +3 |    +20          :  +5 +5 +5       | +++-
SP Johnathan Adams           22 | SP :      71     :  71 | SP :      74     :  74 |  +3 | +10   +10       :  +5   +10       | +++
SP Claude Ramage             20 | SP :      62     :  62 | SP :      64     :  64 |  +2 |        -5       :    +15 -5       | +++++
SP Donnie Woo                22 | SP :      63     :  63 | SP :      64     :  64 |  +1 |        +5       :                 | +-

1E | 173 (125-216) | 179 (131-222) 163/197 |   5/  5 || 184 (125-234) | 190 (131-240) 173/209 |  25/ 25
1M | 129 (104-142) | 135 (110-148) 122/148 |   5/  5 || 134 (104-178) | 140 (110-184) 127/154 |  25/ 25
1L | 126 (114-138) | 132 (120-144) 120/146 |   6/  6 || 126 (114-138) | 132 (120-144) 120/146 |  30/ 30
2E | 113 ( 98-135) | 119 (104-141) 108/131 |   8/  8 || 112 ( 98-135) | 118 (104-141) 107/130 |  40/ 40
2L | 101 ( 63-107) | 107 ( 69-113)  97/117 |   8/  8 || 102 ( 63-111) | 108 ( 69-117)  99/119 |  40/ 40

 1 | 129 (104-216) | 135 (110-222) 123/148 |  16/ 16 || 133 (104-234) | 139 (110-240) 127/153 |  80/ 80
 2 | 104 ( 63-135) | 110 ( 69-141) 100/121 |  16/ 16 || 106 ( 63-135) | 112 ( 69-141) 102/124 |  80/ 80
 3 |  88 ( 75-121) |  94 ( 81-127)  85/103 |  16/ 16 ||  92 ( 75-121) |  98 ( 81-127)  89/107 |  80/ 80
 4 |  80 ( 70-127) |  86 ( 76-133)  78/ 95 |  16/ 16 ||  82 ( 70-127) |  88 ( 76-133)  80/ 97 |  80/ 80
 5 |  71 ( 57- 78) |  77 ( 63- 84)  70/ 84 |  16/ 16 ||  74 ( 50- 84) |  80 ( 56- 90)  73/ 88 |  80/ 80
 6 |  61 ( 47- 67) |  67 ( 53- 73)  61/ 74 |  16/ 16 ||  65 ( 47- 74) |  71 ( 53- 80)  65/ 78 |  80/ 80
 7 |  53 ( 36- 78) |  59 ( 42- 84)  54/ 65 |  16/ 16 ||  54 ( 36- 91) |  60 ( 42- 97)  55/ 66 |  80/ 80
 8 |  37 (  9- 70) |  43 ( 15- 76)  39/ 47 |  16/ 16 ||  39 (-64-142) |  45 (-35-148)  41/ 50 |  80/ 80

2B Saville, C      36|   5,810,000            
2B Bixby, W        32|   4,500,000   4,500,000
 C Dambrosio, M    28|   3,940,000   3,940,000
 C Zendejas, S     37|   3,510,000            
SP Via, F          32|   3,360,000   3,360,000
SS Lerch, E        28|   3,221,429   3,221,429
RF Abrego, E       28|   1,971,429   1,971,429
MR Alcala, R       34|   1,780,000   1,780,000
RF Huckstep, K     36|     980,000            
 C Glisson, D      37|     760,000            
2B Davis, D        34|     760,000            
MR Pass, T         34|     570,000     570,000
MR Freeman, K      31|     514,286     514,286
SS Espino, A       30|     350,000     350,000
MR Swiger, K       28|     350,000     350,000
SP Cartagena, O    35|     350,000            
SP Spafford, S     28|     300,000     410,000
2B Sanchez, M      26|     300,000     300,000
SP Fouch, M        34|     300,000     300,000
MR Hernandez, L    27|     300,000     300,000
SP Ankuru, K       31|     300,000     300,000
CF Maroney, M      31|     300,000     300,000
CF Holsinger, C    26|     300,000     300,000
CF Edelman, M      22|     300,000     300,000
CF Terry, J        29|     300,000     300,000
SP Ojeda, O        31|     300,000     300,000
SS Benjiro, Y      25|     300,000     300,000
MR Corrado, A      32|     300,000     300,000
SP Fernandez, A    22|     300,000     300,000
SP Day, D          23|     300,000     300,000
 C Gilson, A       24|     300,000     300,000
---------------------------------------------
                     |  37,227,144  25,167,144
              $/Value|      89,920      68,951
          $ Available|  56,375,804  53,435,804
          Max $/Value|     226,094     215,350
---------------------------------------------

--- Extensions ---
2B David Davis               34| 2B :  96       2  22     : 120 |    :                         :   0 |  -2 | 118 | -2514--- |  F    $760k   |  $4.97M: $4.74M |  p892 | Port Adelaide Mag... | **^
2B Clarence Saville          36| 2B :  92       2  18     : 111 |    :                         :   0 | -12 |  99 | -2513--- |  F   $5.81M   |  $4.07M: $3.88M | p1492 | Port Adelaide Mag... | *^
RF Karl Huckstep             36| RF :  85       4   0     :  89 |    :                         :   0 | -12 |  77 | -2---627 |  F    $980k   |        :        | p1059 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         35| SP :      78       3     :  81 |    :                         :   0 |  -6 |  75 |          |  F    $350k   | $678.3k:  $646k | p2218 | Port Adelaide Mag... | *
 C Steven Zendejas           37|  C :  80       8   6     :  94 |    :                         :   0 | -20 |  74 | 92---414 |  F   $3.51M   |  $1.36M: $1.29M | p1136 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  68       5  -9     :  64 |    :                         :   0 | -20 |  44 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *

--- Arbitration ---
LF Edmundo Abrego            28| LF : 112       0  25  17 : 154 | RF : 119       2  20  35  15 : 192 |   5 | 197 | -2---526 |      $1.97M a |   $9.5M: $9.04M |  p958 | Port Adelaide Mag... | **^
3B Eric Lerch                28| SS : 102      16  32  10 : 161 | SS : 107      16  10  39  14 : 185 |   5 | 190 | -3688--- |      $3.22M a |  $9.72M: $9.26M |  p834 | Port Adelaide Mag... | **^
3B Michael Sanchez           26| 2B :  90       7  21     : 117 | 2B : 101       7   6  28     : 141 |   6 | 147 | -3762--- |       $300k a |  $4.75M: $4.52M |  p882 | Port Adelaide Mag... | **
SP Scott Spafford            28| SP :      91      16     : 107 | SP :      97       4  19     : 120 |   5 | 125 |          |       $300k a |  $3.62M: $3.45M |  p643 | Port Adelaide Mag... | **
SS Aldo Espino               30| SS :  83      15  12     : 110 |    :                         :   0 |   3 | 113 | -3337--- |       $350k a |  $2.71M: $2.58M |  p666 | Port Adelaide Mag... | *^
MR Luis Hernandez            27| MR :      73       7     :  79 | MR :      87     -13  12     :  86 |   6 |  92 |          |       $300k a |  $1.58M: $1.51M |  p338 | Port Adelaide Mag... | **
SP Koji Ankuru               31| SP :      79       5     :  84 |    :                         :   0 |   2 |  86 |          |       $300k a |  $1.13M: $1.08M | p2997 | Port Adelaide Mag... | *
MR Kenneth Swiger            28| MR :      70       4     :  75 | MR :      74     -17   0     :  57 |   5 |  80 |          | I     $350k a | $904.4k:$861.4k |  p230 | Port Adelaide Mag... | *
SP Oscar Ojeda               31| SP :      75       1     :  75 |    :                         :   0 |   2 |  77 |          |       $300k a | $226.1k:$215.4k | p2227 | Port Adelaide Mag... | *
MR Anton Corrado             32| MR :      68       3     :  71 |    :                         :   0 |   1 |  72 |          |       $300k a | $678.3k:  $646k |  p300 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      67       1     :  68 |    :                         :   0 |  -2 |  66 |          |       $570k a | $226.1k:$215.4k | p1985 | Port Adelaide Mag... | *
MR Kenneth Freeman           31| MR :      64      -1     :  63 |    :                         :   0 |   2 |  65 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Michael Fouch             34| SP :      70      -4     :  66 |    :                         :   0 |  -2 |  64 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *

--- Top Targets ---
3B Henry Young               33| SS :  84       9   7     : 100 |    :                         :   0 |   0 | 100 | -3356--- |               |  $1.58M: $1.51M |  p759 | No Team              | **
RF Mickey Pecora Jr.         34| RF :  85       1  -3     :  84 |    :                         :   0 |  -2 |  82 | -1---535 |               |        :        | p1779 | No Team              | *
SP Calvin Schuck             33| SP :      71      -3     :  68 |    :                         :   0 |   0 |  68 |          |               |        :        |  p933 | No Team              | *
MR Alfonso Villalobos        32| MR :      65       0     :  65 |    :                         :   0 |   1 |  66 |          |               |        :        |  p215 | No Team              | *
 C Steven Braley             32| DH :  66       0 -23     :  43 |    :                         :   0 |   1 |  44 | 41------ |               |        :        |  p642 | No Team              | *

--- Free Agents ---
3B Henry Young               33| SS :  84       9   7     : 100 |    :                         :   0 |   0 | 100 | -3356--- |               |  $1.58M: $1.51M |  p759 | No Team              | **
RF Mickey Pecora Jr.         34| RF :  85       1  -3     :  84 |    :                         :   0 |  -2 |  82 | -1---535 |               |        :        | p1779 | No Team              | *
SS Randy Josephs             28| SS :  75       4  -7     :  72 | SS :  81       4 -17   0     :  68 |   5 |  77 | -2225--- |               |        :        |  p739 | No Team              | *
1B William Flores            30| 3B :  69       8  -9     :  68 |    :                         :   0 |   3 |  71 | -65721-1 |               |        :        |  p542 | No Team              | *
CF William Bradley           39| LF :  94       6  13     : 112 |    :                         :   0 | -42 |  70 | -2---868 |               |  $2.94M:  $2.8M | p1531 | No Team              | *^
