bsf: 1.28
act: 28759


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4768/16330 0.226/0.774
Pitching: 9293/11690 0.443/0.557

           Hits | 0.126
        Doubles | 0.041
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27883228322616976, RandomForest(...)), (0.27643770135444112, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 315.  111.  144.   93.  180.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.984  0.016]
-- Doubles
Selected: RandomForestScores: [(0.098350357435832911, RandomForest(...)), (0.0778412473593771, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 102.   88.   60.   44.   53.    6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.131  0.869]
-- Triples
Selected: IsotonicScores: [(-0.013195537102500579, RandomForest(...)), (-0.10849847724722099, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 20.  28.  11.  10.  17.  23.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.38052407447968134, RandomForest(...)), (0.37965291950622015, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 129.  110.  380.  223.   89.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.983  0.017]
-- Walks
Selected: IsotonicScores: [(0.14993869983948238, RandomForest(...)), (0.15051862594551102, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   57.   87.  159.   27.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.025931388528970884, RandomForest(...)), (0.011478814594773734, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.  27.  22.   7.  95.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.030
       HomeRuns | 0.036
          Walks | 0.065
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13001507487498132, RandomForest(...)), (0.10931899735903428, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 43.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.721  0.114  0.139  0.026]
-- Doubles
Selected: RandomForestScores: [(0.02475774272207017, RandomForest(...)), (-0.013254675000941093, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 5, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.221  0.144  0.247  0.239  0.149]
-- HomeRuns
Selected: IsotonicScores: [(0.13353772090808044, RandomForest(...)), (0.09456428817213014, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  69.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29664606565836876, RandomForest(...)), (0.29582821657927721, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [   1.  187.    1.    0.    1.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.042  0.958]
-- Ks
Selected: IsotonicScores: [(0.44360429697914444, RandomForest(...)), (0.44615836118804914, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 346.    0.    2.   19.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  58  58  79  80  89  96 103 104 113 113
                 Gap |  96 (  2)  98 |  94  94  94  95  96  97  98  99  99 100
               Power |  97 (  2)  99 |  92  93  93  93  96  97  99 101 107 107
                 Eye |  91 (  6)  97 |  69  80  82  85  89  91  96  97  99 102
           Avoid K's |  97 (  2)  99 |  97  97  97  97  97  97  99  99  99  99
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  7)  84 |  70  70  70  72  76  77  76  83  88 104
             Control |  71 ( 11)  82 |  50  50  56  62  63  75  70  80  83  97
            Movement |  73 ( 13)  86 |  70  70  70  70  71  72  76  84  92 102
     Groundball Pct. |  77 (  0)  77 |  78  78  78  78  77  78  80  81  81  81
           Endurance |  76 (  3)  79 | 

CF Woodley, R      32| .297/.417/.604 130 149 | .287/.408/.594 128 123 | -3---899   8 | -+ || 136 || ML      |
1B Gerald Daniels            32| 2B :  76      -3 -11     :  62 |    :                     :   0 |   1 |  63 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *^

--- Release ---
SP Emilio Trevino            25| MR :      40     -20     :  20 | SP :      46     -30     :  16 |   6 |  26 |          |               |        :        |  p135 | Port Adelaide Mag... | +-

--- Sign ---
SS Marcos Curbelo            36| 2B :  88      -2   3     :  89 |    :                     :   0 | -12 |  77 | -3655--- |               | $761.6k:$787.1k | p1546 | No Team              | *

 C:  94 104
1B:  73 111
2B:  83 110
3B:  89 114
SS:  92 112
LF:  83 125
CF:  88 136
RF:  81 126
DH:  67 108

SP:  71  84
MR:  63  80

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Edmundo Abrego            24 | RF :  73      -8 :  65 | RF :  85      -8 :  77 | +12 | +15 +5 +5 +5+10    : +10 +5 +5 +5+15    | ++++
3B Victor Lundin             25 | SS :  64      -3 :  61 | SS :  76      -3 :  73 | +12 |  +5 -5 +5 +5       : +10 -5 +5 +5       | ++
CF Richard Pulliam           34 | SS :  66       8 :  74 | SS :  75       8 :  83 |  +9 |  +5    -5          :  +5                | *
CF Ramon Iradier             22 | CF :  57     -10 :  47 | CF :  66     -11 :  55 |  +8 |  +5 +5       +5    :  +5       +5 +5    | +-
2B Alberto Dasilva           19 | 3B :  56       1 :  57 | SS :  57       5 :  62 |  +5 |     +5 +5 +5+10    :  +5+10 +5   +10    | ++
1B Dwayne Grimes             26 | 1B : 109     -16 :  93 | 1B : 114     -17 :  97 |  +4 | +10 +5      +10    : +10         +10    | *^
3B Michael Sanchez           22 | 2B :  65      -2 :  63 | 2B :  69      -2 :  67 |  +4 |       +15    +5    :       +10    +5    | ++-
 C Amado Escandon            20 |  C :  66       4 :  70 |  C :  69       4 :  73 |  +3 |  +5          +5    :  +5         +10    | ++
3B Eric Lerch                24 | SS :  91      11 : 102 | SS :  93      11 : 104 |  +2 |       +10          :       +10    +5    | +++-
CF Carl Holsinger            22 | CF :  63       3 :  66 | CF :  64       3 :  67 |  +1 |  +5                :  +5       +5       | +++-
RF Antonio Chapa             22 | LF :  60      -6 :  54 | LF :  61      -6 :  55 |  +1 |        +5    +5    :                    | +-
RF Jose Torres               25 | LF :  57     -12 :  45 | LF :  58     -12 :  46 |  +1 |     +5 +5          :     +5             | +
SS Thomas Barker             25 | SS :  62       4 :  66 | SS :  63       4 :  67 |  +1 |  +5    +5    +5    :     +5 +5    +5    | +-
LF Mike Maroney              27 | CF :  85       1 :  86 | CF :  86       1 :  87 |  +1 |     +5 -5 +5       :     +5 -5          | *^
SS Lance Barrenechea         33 | 3B : 111       2 : 113 | 3B : 112       2 : 114 |  +1 |     +5    +5       :           +5       | **^
 C Anthony Gilson            20 |  C :  56       8 :  64 |  C :  56       8 :  64 |  +0 |                    :                    | ++++-
1B Harvey Kinnison           22 | 1B :  64     -14 :  50 | 1B :  64     -14 :  50 |  +0 |                    :                    | ++
1B Jon Celentano             22 | 3B :  63      -2 :  61 | 3B :  63      -2 :  61 |  +0 |  +5    +5          :        +5          | +++-
LF Duane Damian              23 | CF :  59      -1 :  58 | CF :  59      -1 :  58 |  +0 |              +5    :              +5    | +++
 C Michael Dambrosio         24 |  C :  92      12 : 104 |  C :  92      12 : 104 |  +0 |              +5    :              +5    | *^
3B Emilio Viader             24 | 3B :  69      -4 :  65 | 3B :  69      -4 :  65 |  +0 |     +5             :           +5       | +
CF Jeff Hocker               25 | CF : 128       1 : 129 | CF : 128       1 : 129 |  +0 |     +5             :                    | ***^
3B Hugh Riter                26 | 3B :  68      -3 :  65 | 3B :  68      -3 :  65 |  +0 |                    :                    | *
3B Modesto Nissen            27 | 3B :  80      -3 :  77 | 3B :  80      -3 :  77 |  +0 |     -5 +5    -5    :              -5    | *
2B David Ashman              27 | 2B :  71      -6 :  65 | 2B :  71      -6 :  65 |  +0 |              +5    :              +5    | *
2B Bill Journey              31 | 2B :  78      -4 :  74 | 2B :  78      -4 :  74 |  +0 |                    :                    | *
 C Rene Creasy               31 |  C :  83      11 :  94 |  C :  83      11 :  94 |  +0 |           +5       :                    | **
 C Richard Diaz              31 |  C :  74      -1 :  73 |  C :  74      -1 :  73 |  +0 |                    :                    | *
LF Karl Huckstep             32 | RF : 104      -6 :  98 | RF : 104      -6 :  98 |  +0 |                    :                    | **
LF Robert Woodley            32 | CF : 128       8 : 136 | CF : 128       8 : 136 |  +0 |              -5    :              -5    | ****
LF Tom Dyke                  32 | LF :  82      -8 :  74 | LF :  82      -8 :  74 |  +0 |                    :     -5             | *
CF Doyle Young               32 | CF : 119       7 : 126 | CF : 119       7 : 126 |  +0 |     -5             :                    | ***
RF Amaury Rodriguez          32 | SS :  72       5 :  77 | SS :  72       5 :  77 |  +0 |                    :     -5             | *
1B Gerald Daniels            32 | 3B :  76      -1 :  75 | 3B :  76      -1 :  75 |  +0 |  +5          +5    :              +5    | *^
SS Carmen Sumpter            32 | SS :  94       3 :  97 | SS :  94       3 :  97 |  +0 |                    :     -5             | **
2B Douglas Perea             33 | 2B :  82       1 :  83 | 2B :  82       1 :  83 |  +0 |        -5          :        -5          | *
3B Bennett Griego            33 | 3B :  86      -8 :  78 | 3B :  86      -8 :  78 |  +0 |                    :        -5          | *^
3B Nolan Leventhal           34 | 3B :  84       5 :  89 | 3B :  84       5 :  89 |  +0 |                    :                    | *
 C Justin Nordin             34 |  C :  88      10 :  98 |  C :  88      10 :  98 |  +0 |  +5 -5 -5          :        -5          | *
1B James Hamil               34 | 3B :  87      -4 :  83 | 3B :  87      -4 :  83 |  +0 |              -5    :              -5    | *
 C Jerry French              37 |  C :  98      -2 :  96 |  C :  98      -2 :  96 |  +0 |                    :                    | *^
LF Bobby Gill                26 | LF :  71     -13 :  58 | LF :  70     -13 :  57 |  -1 |           -5 -5    :              -5    | *
2B Derek Nazario Jr.         33 | SS :  79      14 :  93 | SS :  78      14 :  92 |  -1 |        -5 -5       :        -5          | *
SS Aldo Espino               26 | SS :  74      13 :  87 | SS :  74      10 :  84 |  -3 |                    :                    | *
RF Bill Gildea               37 | CF :  92       1 :  93 | CF :  87       1 :  88 |  -5 |  -5   -10 +5       :  -5   -10          | **^
SS Leon Hiser                33 | SS :  69       5 :  74 | SS :  63       5 :  68 |  -6 |  -5                :  -5                | *
3B Benny Otero               36 | 3B :  84      -9 :  75 | 3B :  70      -9 :  61 | -14 | -15 -5-25 +5       : -10 -5-30    -5    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Bob Collins               27 | SP :      53     :  53 | SP :      63     :  63 |  +9 |  +5+10          :  +5+10          | *
MR Luis Hernandez            23 | MR :      52     :  52 | MR :      54     :  54 |  +3 |        +5       :        +5       | +++-
SP Joseph Smithwick          37 | SP :      74     :  74 | SP :      76     :  76 |  +2 |     -5          :     -5 -5       | *
MR Jose Martinez             28 | SP :      53     :  53 | SP :      54     :  54 |  +2 |  -5 +5          :     +5          | **^
MR Raimundo Lazo             24 | MR :      79     :  79 | MR :      80     :  80 |  +2 |  +5    +5       :        +5       | *^
MR Edward Loveday            27 | MR :      67     :  67 | MR :      68     :  68 |  +2 | +10             :  +5    +5       | *
SP Brian Lopp                22 | SP :      58     :  58 | SP :      59     :  59 |  +1 |     +5          :     +5          | +
SP James Colligan            25 | SP :      51     :  51 | SP :      51     :  51 |  +1 |     +5          :                 | +
MR Scott Spafford            24 | SP :      55     :  55 | SP :      55     :  55 |  +0 |     +5          :  +5             | +++-
SP Joshua Harris             24 | SP :      71     :  71 | SP :      71     :  71 |  +0 |  -5    -5       :        -5       | *
MR Kenneth Swiger            24 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | ++
MR Juan Briceno              25 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | ++-
SP Emilio Trevino            25 | SP :      45     :  45 | SP :      45     :  45 |  +0 |     +5          :     +5          | +-
SP Loren Hayton              26 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
MR Kenneth Freeman           27 | MR :      69     :  69 | MR :      69     :  69 |  +0 |                 :                 | *
SP Koji Ankuru               27 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | *
SP Louie Albuerne            27 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | **
MR Johnathan Bottomley       27 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                 :                 | *
MR Reinaldo Camino           28 | MR :      46     :  46 | MR :      46     :  46 |  +0 |                 :                 | *
MR Anton Corrado             28 | MR :      71     :  71 | MR :      71     :  71 |  +0 |                 :                 | **
SP Charles Romero            30 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | *
SP Fennis Olande             31 | SP :      50     :  50 | SP :      50     :  50 |  +0 |     -5          :                 | *
MR Roland Robbins            32 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                 :                 | *
MR Damien Thomas             32 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                 :                 | *
MR Bob Drum                  32 | MR :      72     :  72 | MR :      72     :  72 |  +0 |                 :                 | **
MR John Ketcham              33 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                 :                 | *
SP James Debolt              36 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :  -5             | *
MR Jose Varela               30 | MR :      58     :  58 | MR :      57     :  57 |  -1 |        -5       :        -5       | *
MR Robert Clark              35 | MR :      62     :  62 | MR :      61     :  61 |  -1 |  -5 -5-15       :  -5   -15       | *
SP Oscar Ojeda               27 | SP :      60     :  60 | SP :      59     :  59 |  -1 |     -5          :                 | *
SP Willie Delgadillo         30 | SP :      46     :  46 | SP :      45     :  45 |  -1 |        -5       :     -5 -5       | *
SP Vasili Kobalev            27 | SP :      47     :  47 | SP :      46     :  46 |  -1 |  -5    -5       :        -5       | *
MR Paul Karp                 31 | MR :      49     :  49 | MR :      47     :  47 |  -3 |        -5       :        -5       | *
SP Daniel Hovis              27 | SP :      87     :  87 | SP :      84     :  84 |  -3 |        -5       :     -5 -5       | *^
SP Juan Torres               31 | SP :      63     :  63 | SP :      59     :  59 |  -4 |     -5 -5       :        -5       | *
MR Kyoutarou Mokichi         34 | MR :      80     :  80 | MR :      75     :  75 |  -5 |                 :     -5          | *
SP Jim Senior                36 | SP :      89     :  89 | SP :      74     :  74 | -15 |    -10 -5       :  -5-10 -5       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Youji Benjiro             21 | SS :  60       9 :  69 | SS :  61       9 :  70 |  +1 |  +5 +5      +15    :  +5 +5      +15    | ++
CF Mark Edelman              18 | CF :  56      -7 :  49 | CF :  56      -7 :  49 |  +0 |     +5       +5    :              +5    | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Celestino Mendoza         22 | MR :      38     :  38 | MR :      42     :  42 |  +4 |  +5             :  +5 +5          | ++
SP Fede Cintron              23 | SP :      54     :  54 | SP :      56     :  56 |  +3 |     +5          :  +5    +5       | ++-
SP Charles Barrett           20 | SP :      48     :  48 | SP :      45     :  45 |  -3 |              -1 :              -1 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Carl Holsinger            |                      +8  +9                                                                                                 |
German Ramos              |                          +2                                                                                                 |
Raymond Ketter            |                      +1  +1                                                                                                 |
Jon Celentano             |                          +6                                                                                                 |
Michael Sanchez           |                             +17                                                                                             |
Duane Damian              |                              +0                                                                                             |
Harvey Kinnison           |                          +1  +0                                                                                             |
Antonio Chapa             |                              +1                                                                                             |
Edmundo Abrego            |                              +4 +10                                                                                         |
Michael Dambrosio         |                              +4  +0                                                                                         |
Melvin Sheaffer           |                                      +9                                                                                     |
Jose Torres               |                                  +2  +0                                                                                     |
Victor Lundin             |                                  +4  +3                                                                                     |
Eric Lerch                |                                     +16                                                                                     |
Mario Rosas               |                                      +8                                                                                     |
Emilio Viader             |                                      +4                                                                                     |
Bobby Gill                |                                      +4  -3                                                                                 |
Aldo Espino               |                                      +6 +11                                                                                 |
Walter Marlin             |                                          +1                                                                                 |
Dwayne Grimes             |                                          +1  +7                                                                             |
Willie Morrissette        |                                              +6                                                                             |
Modesto Nissen            |                                          +7  +2                                                                             |
Hugh Riter                |                                          +0  +1                                                                             |
Christian Tignor          |                              +3  +2  +1  -1  +0  +4                                                                         |
David Ashman              |                                              +0  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
Osvaldo Arocha            |                                                              +0                                                             |
Carmen Sumpter            |                                                              +9  +9                                                         |
Amaury Rodriguez          |                                                              -2  +0                                                         |
Richard Diaz              |                                                  +1          -3  +0                                                         |
Gerald Daniels            |                                                              +2  +1                                                         |
Tom Dyke                  |                                                          +0  +0  -3                                                         |
Bill Journey              |                                                              +0  -8                                                         |
Rene Creasy               |                                                          +0  -3  -1                                                         |
Alex Faria                |                                                              +1  -1                                                         |
Bernard Callan            |                                                                  -6                                                         |
Ikko Basho                |                                                                      +1                                                     |
Leon Hiser                |                                                              -2  -1  -1                                                     |
Douglas Perea             |                                                                      -6                                                     |
Derek Nazario Jr.         |                                                      +3  +2  -1  -3  -1                                                     |
Doyle Young               |                                                                      +0                                                     |
Gregory Wygant            |                                                                      -9                                                     |
Ralph Biles               |                                                                  -2  +0  -5                                                 |
Bennett Griego            |                                                                  +4  +0  -2                                                 |
William Ginsburg          |                                                              +3  -4  -1  -3                                                 |
Richard Asaro             |                                                                  +2  -2  +0                                                 |
Milan Williams            |                                                                      -1  +1                                                 |
Bobby Blackmer            |                                                                      +1  -6                                                 |
James Hamil               |                                                                  +0  +0  -2                                                 |
Patrick Daigre            |                                                      +2  -3  -4  +1  -1  -8                                                 |
Cruz Muñoz                |                                              -4  +2  -2  +2  +0  -3  -4  -2                                                 |
Justin Nordin             |                                                                  +1  +0  +1                                                 |
Ignacio Acaron            |                                                                          +0                                                 |
Richard Pulliam           |                                                                      +0  +0                                                 |
Nolan Leventhal           |                                                                      +0  -9                                                 |
Higinio Ortego            |                                                  +1  +1  -1  +0  +0  -1  -2  -1                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -1  -1                                             |
Robert Boll               |                                                                  +0  +3  -3  -4                                             |
Dennis Younker            |                                                                          +2  +0                                             |
Steffen Berkihiser        |                                                                             -11  -6                                         |
Brian Galanti             |                                                                              +0  -1                                         |
Winford Costas            |                                                      -1          -9  +5  +8 -15  -2                                         |
Jose Lobo                 |                                                                      +0  +0 -11  -5                                         |
Norberto Aponte           |                                                                          -5  -5  -5                                         |
Cristian Martinez         |                                                                      -4  -7  +3  -5                                         |
Carl Zimmerman            |                                                                      -3  -2  +3 -17                                         |
Alexander Bogart          |                                                          +1                  +0  -5                                         |
Edward Abreu              |                                                                              -1  -8 -16                                     |
Marcos Curbelo            |                                                      +8  +1  +4  -4  -1  +0  -4 -11  -1                                     |
Santiago Romero           |                                                                                  -4 -14                                     |
Michael Iles              |                                                                              -4 -15  -7                                     |
Bill Gildea               |                                                                                      -4                                     |
Jerry French              |                                                                  +6  +0  +0      +2  -2  -1                                 |
Joe Jones                 |                                                                                          -8                                 |
Joe Floyd                 |                                                                      -1  -1  -5  -1 -14 -18                                 |
Angel Cortes              |                                                                                         -19                                 |
Victor Plata              |                                                                  -2  -5  -3  +0  -2  +0 -10 -34                             |
Henry Ahumada             |                                                                  +4  -3  +2  +1  +1  +1  -1  -6                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Brian Lopp                |                      -3  +0                                                                                                 |
Jason Jude                |                          +0                                                                                                 |
Luis Hernandez            |                      -3  -2  +0                                                                                             |
Raimundo Lazo             |                         +11  +3  -6                                                                                         |
Joshua Harris             |                          +5  +0  -5                                                                                         |
Kenneth Swiger            |                                      +4                                                                                     |
Scott Spafford            |                                  +8  +4                                                                                     |
Loren Hayton              |                                      +0  +1                                                                                 |
James Colligan            |                                      +2  +2                                                                                 |
Emilio Trevino            |                                      +0  +3                                                                                 |
Juan Briceno              |                                         +10                                                                                 |
Bob Collins               |                                      +3  +0  +6                                                                             |
Daniel Hovis              |                                      +9 +14  +8                                                                             |
Koji Ankuru               |                                          -1  +3                                                                             |
Oscar Ojeda               |                                          -1  +0                                                                             |
Kenneth Freeman           |                                      +0  +6  +0                                                                             |
Louie Albuerne            |                                          +1  +8                                                                             |
Edward Loveday            |                                         -16  -3  -2                                                                         |
Samuel Johnson            |                                                  +0                                                                         |
