  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.970662000000006, 2.6031390000000165, 4.190158000000026, 2.1579999999999884, 0.047999999999999994])
act: 38481


runBB: 0.35
run1B: 0.53
run2B: 0.86
run3B: 1.17
runHR: 1.43
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.88


Batting: 6111/15800 0.279/0.721
Pitching: 10982/11822 0.482/0.518

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23165133457011278, RandomForest(...)), (0.2360567111242087, Isotonic(...)), (0.2141764610523693, Huber(...)), (0.21614171862700512, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [255. 125. 140.  98. 197.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07905355371931373, RandomForest(...)), (0.049949427283845806, Isotonic(...)), (0.09017243507137584, Huber(...)), (0.07268350850964318, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 69. 54. 37. 53.  8.]Coefficients: [ 0.01577852  0.03660983  0.0001719  -0.00475442]Intercept: 0.01162203139306831Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015552408424846773, RandomForest(...)), (-0.010577607701045913, Isotonic(...)), (0.030409733670937023, Huber(...)), (0.019373790802223196, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 23.  9. 10. 13. 21.]Coefficients: [0.00418474 0.00839679]Intercept: -0.0026199555955784834Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36017470797832335, RandomForest(...)), (0.3622674234447227, Isotonic(...)), (0.33507739581529644, Huber(...)), (0.3235404275490958, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [156. 163. 355. 217. 133.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1256651413004842, RandomForest(...)), (0.12616808634927515, Isotonic(...)), (0.1405682264769548, Huber(...)), (0.1366491656304797, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  41.  82. 134.  28.   5.]Coefficients: [0.02177003 0.00233245 0.11768296]Intercept: 0.030533045725771372Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08284104979913516, RandomForest(...)), (0.08147117223393067, Isotonic(...)), (0.1017220470314532, Huber(...)), (0.10183821091449725, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 73.  51.  48.  20. 101.   8.]Coefficients: [-0.00419034]Intercept: 0.43462999131384406Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.048163138938945714, RandomForest(...)), (-0.001481782155112595, Isotonic(...)), (0.07723789125428186, Huber(...)), (0.07161656105684433, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  4.  2.]Coefficients: [-0.06541601  0.05226185 -0.02578853 -0.01385075 -0.01439331]Intercept: 0.2829773536429039Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006348461349879687, RandomForest(...)), (-0.020679716088375856, Isotonic(...)), (-0.043759356380498625, Huber(...)), (-0.030485874948339358, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.153 0.133 0.251 0.345 0.117]
-- HomeRuns
Selected: IsotonicScores: [(0.16962151130131323, RandomForest(...)), (0.16406957623123866, Isotonic(...)), (0.11282817044528932, Huber(...)), (0.12004683595107042, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 59.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19370316260084533, RandomForest(...)), (0.2059729269209398, Isotonic(...)), (0.22156092853074683, Huber(...)), (0.22427069265427899, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 155.   0.   0.   0.]Coefficients: [-0.00157553]Intercept: 0.19425013379392586Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4792103258250837, RandomForest(...)), (0.49339950886548795, Isotonic(...)), (0.4900128239407214, Huber(...)), (0.4922119220042036, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [430.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  51  57  73  75  87  93  98 102 106 108
                 Gap |  96 (  1)  97 |  93  93  94  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  90  92  92  93  94  96  98 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  97  97  97  96  96  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  63  66  68  72  75  78  82  84  89  92
             Control |  77 (  6)  83 |  64  67  70  73  76  79  83  86  89  93
            Movement |  76 ( 12)  88 |  70  71  73  74  75  78  82  90  98 106
     Groundball Pct. |  78 (  3)  81 |  70  72  73  76  78  80  81  83  84  87
           Endurance |  72 ( 17)  89 | 

SS Lerch, E        29| .243/.294/.407  91  70 | .278/.339/.468 104 102 | -3688---  16 |  + || 118 || ML      |
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Holsinger, C    ( 1) Franco, W      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Sanchez, M      (D)                 |1B| ( 1) Davis, D       
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Lerch, E        (D)                 |3B| ( 1) Espino, A      
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Davis, D        ( 1) Saville, C     
CF| Holsinger, C    (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Davis, D       
DH| Edelman, M      (D)                 |DH| ( 1) Davis, D       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R Edelman, M       CF R Edelman, M        C R Dambrosio, M      C R Dambrosio, M    
2. 2B R Bixby, W         2B R Bixby, W         LF R Terry, J         LF R Terry, J        
3. 3B S Lerch, E         3B S Lerch, E         2B R Bixby, W         2B R Bixby, W        
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. 1B S Davis, D         DH S Davis, D         CF R Edelman, M       DH R Edelman, M      
6. LF R Terry, J         LF R Terry, J         1B R Sanchez, M       1B R Sanchez, M      
7. SS R Benjiro, Y       SS R Benjiro, Y       SS R Benjiro, Y       SS R Benjiro, Y      
8.  C R Dambrosio, M      C R Dambrosio, M     3B S Lerch, E         3B S Lerch, E        
9.  P                    1B R Sanchez, M        P                    CF R Holsinger, C    

--- Bunt for Hit ---
CF Wilfredo Franco           32| CF :  76      16   0     :  92 |    :                         :   0 |   1 |  93 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | *^

--- Stealing @ 66.7 ---
CF Mark Edelman              23| RF : 101       0  16     : 117 | CF : 114       0  24  27   6 : 171 |   6 | 177 | -1---245 |   5   $300k r |  $3.48M: $3.27M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              32| 2B : 101      14  39   7 : 161 |    :                         :   0 |   1 | 162 | -4984--- |       $4.5Mx3 | $10.01M: $9.39M | p1967 | Port Adelaide Mag... | **
2B David Davis               34| 2B :  96       2  22     : 119 |    :                         :   0 |  -2 | 117 | -2514--- |  F    $760k   |  $4.79M: $4.49M |  p892 | Port Adelaide Mag... | **
RF Jason Terry               29| LF :  97      -1  13     : 108 |    :                         :   0 |   4 | 112 | -2---444 |       $300k r |  $2.83M: $2.65M |  p620 | Port Adelaide Mag... | *^
CF Wilfredo Franco           32| CF :  76      16   0     :  92 |    :                         :   0 |   1 |  93 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | *^

--- Release ---
 C Donald Glisson            37|  C :  68       5  -9     :  64 |    :                         :   0 | -20 |  44 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *

--- Sign ---
3B Henry Young               33| SS :  84       8   7     : 100 |    :                         :   0 |   0 | 100 | -3356--- |               |  $1.52M: $1.43M |  p759 | No Team              | **

 C:  82  96
1B:  87 110
2B:  76 115
3B:  85 112
SS:  85 118
LF:  83 111
CF:  92 105
RF:  85 113
DH:  88 111

SP:  74 121
MR:  66 106
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              54  66  64  68  70  76  81  84  88  82  92 100  95  88  95  94  95  89 100  97  91  95                        
      54  54  61  62  66  67  72  77  80  84  85  88  92  96  95  93  92  94  93  95  96  98  95  93  95  95                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          54  56  60  64  66  73  70  72  77  82  84  87  87  89  88  92  92  90  94  92  77                                
  54  54  56  58  61  64  67  70  71  73  77  81  84  86  87  88  90  91  91  92  92  92  86  77  77                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Anthony Gilson            24 |  C :  78       7 :  85 |  C :  87       7 :  94 |  +9 | +10 +5 +5 +5 +5    : +10 +5 +5 +5 +5    | +++++
 C Roger Watlington          25 | DH :  73       0 :  73 | DH :  82       0 :  82 |  +9 | +10    +5   +10    : +10    +5 +5+10    | +++-
3B Trinidad Ward             21 | SS :  61       8 :  69 | SS :  69       8 :  77 |  +8 |  +5         +10    :  +5         +10    | ++
3B Emilio Viader             28 | DH :  69       0 :  69 | DH :  77       0 :  77 |  +8 |     -5       +5    :  +5          +5    | *
LF David Kurland             20 | LF :  51       1 :  52 | LF :  58       1 :  59 |  +7 | +10   +15          :  +5 -5+15 +5       | ++
 C Carlos Valle              18 |  C :  49       7 :  56 |  C :  53       7 :  60 |  +4 |  +5+10    +5+10    :  +5+10      +10    | ++-
 C William Lisk              20 |  C :  63       3 :  66 |  C :  67       3 :  70 |  +4 |  +5+10      +10    :    +10 +5 +5+10    | +++-
2B James Roselli             23 | 2B :  54       2 :  56 | 2B :  58       2 :  60 |  +4 | +10 +5 +5   +10    :  +5    +5 +5+10    | ++-
1B Israel Herreros           25 | 1B :  76       2 :  78 | 1B :  80       2 :  82 |  +4 |  +5   +10 +5 +5    :       +10 +5 +5    | +++++
LF Duane Damian              27 | CF :  72       8 :  80 | CF :  76       8 :  84 |  +4 |  +5                :  +5       +5       | *
SS Alberto Dasilva           23 | SS :  58       9 :  67 | SS :  61       9 :  70 |  +3 |  +5                :           +5       | +
3B William Stokley           25 | SS :  61      21 :  82 | SS :  64      21 :  85 |  +3 |     +5 +5 +5       :     +5 +5 +5       | ++
1B Kenneth Smith             25 | 1B :  80       1 :  81 | 1B :  83       1 :  84 |  +3 |     +5+15 +5+15    :     +5+20   +15    | +++
2B David Brown               27 | DH :  64       0 :  64 | DH :  67       0 :  67 |  +3 |        +5          :  +5    +5          | *
 C Michael Dambrosio         28 |  C :  88       5 :  93 |  C :  91       5 :  96 |  +3 |  +5      +10       :          +10       | *^
CF Mark Edelman              23 | RF :  99       0 :  99 | RF : 101       0 : 101 |  +2 |           +5       :           +5 +5    | +++++
CF Carl Holsinger            26 | CF :  78      10 :  88 | CF :  80      10 :  90 |  +2 |  +5    -5    -5    :  +5    -5    -5    | *
3B Michael Sanchez           27 | 2B :  89       6 :  95 | 2B :  91       6 :  97 |  +2 |           +5       :  +5       +5       | **
RF Antonio Chapa             26 | LF :  65       3 :  68 | LF :  65       5 :  70 |  +1 |     +5 +5    +5    :        +5    +5    | *
RF Eichi Kiyotaka            19 | DH :  54       0 :  54 | DH :  55       0 :  55 |  +1 |     +5             :     +5             | +
2B Jay Koga                  25 | SS :  61       8 :  69 | SS :  62       8 :  70 |  +1 |     +5       +5    :  +5 +5       +5    | +
CF Gordon Hoefer             22 | CF :  68       7 :  75 | CF :  68       7 :  75 |  +0 |              +5    :              +5    | +
SS Youji Benjiro             25 | SS :  94      13 : 107 | SS :  94      13 : 107 |  +0 |     +5    -5 +5    :     +5       +5    | ++-
SS Davis Rolling             25 | 2B :  66       2 :  68 | 2B :  66       2 :  68 |  +0 |  -5      +10 +5    :           +5 +5    | ++
LF Ramon Iradier             26 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |     -5             :                    | *
LF Edmundo Abrego            28 | RF : 111       2 : 113 | RF : 111       2 : 113 |  +0 |        +5          :                    | **^
RF Jason Terry               29 | CF :  97       0 :  97 | CF :  97       0 :  97 |  +0 |              -5    :              -5    | *^
3B Eric Lerch                29 | SS : 102      16 : 118 | SS : 102      16 : 118 |  +0 |                    :              -5    | **^
2B Thomas Barker             29 | SS :  65       9 :  74 | SS :  65       9 :  74 |  +0 |              -5    :     +5       -5    | *
3B Modesto Nissen            31 | 3B :  77       5 :  82 | 3B :  77       5 :  82 |  +0 |                    :                    | *
CF Wilfredo Franco           32 | CF :  76      16 :  92 | CF :  76      16 :  92 |  +0 |     -5             :     -5       -5    | *^
 C Amado Escandon            24 | DH :  76       0 :  76 | DH :  75       0 :  75 |  -1 |  -5       -5       :                    | +-
3B Jon Celentano             26 | 1B :  75       3 :  78 | 1B :  74       3 :  77 |  -1 |     -5             :     -5             | *
1B Harvey Kinnison           26 | 1B :  71       3 :  74 | 1B :  70       3 :  73 |  -1 |        -5 +5 -5    :  -5    -5    -5    | *
1B Victor Lundin             29 | 1B :  77       4 :  81 | 1B :  76       4 :  80 |  -1 |  -5                :                    | *
SS Aldo Espino               30 | SS :  84      15 :  99 | SS :  82      15 :  97 |  -2 |  -5 -5    -5       :           -5 +5    | *^
 C Donald Glisson            37 |  C :  70       5 :  75 |  C :  68       5 :  73 |  -2 |  -5    -5    -5    :  -5    -5          | *
2B Clarence Saville          36 | 2B :  98       2 : 100 | 2B :  91       2 :  93 |  -7 |  -5-10   -15 -5    :  -5 -5   -15       | *
LF Mike Maroney              31 | CF :  91       8 :  99 | CF :  81      10 :  91 |  -8 | -10 -5 -5-15-10    : -15   -10-10-10    | *^
RF Karl Huckstep             36 | RF :  87       4 :  91 | RF :  75       4 :  79 | -12 | -10   -25    -5    :  -5   -25    -5    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP David Day                 23 | SP :     103     : 103 | SP :     121     : 121 | +18 | +10   +15       : +10   +15       | +++++
MR Daniel Sewell             22 | MR :      58     :  58 | MR :      65     :  65 |  +7 | +20 +5 +5       : +20 +5          | +++++
MR Celestino Mendoza         26 | MR :      58     :  58 | MR :      62     :  62 |  +4 |        +5       :        +5       | *
SP Fede Cintron              27 | SP :      66     :  66 | SP :      70     :  70 |  +4 |                 :        +5       | *
SP Oscar Ojeda               31 | SP :      70     :  70 | SP :      74     :  74 |  +4 |  +5    -5    +1 :        -5    +1 | *
SP Alphonso Fernandez        23 | SP :      76     :  76 | SP :      79     :  79 |  +3 | +10             : +10             | +++
SP Koji Ankuru               31 | SP :      75     :  75 | SP :      78     :  78 |  +3 |     +5 +5       :        +5       | *
SP Derrick Moore             33 | SP :      73     :  73 | SP :      76     :  76 |  +3 |        +5       :        +5       | *
MR Joseph Rooney             25 | MR :      55     :  55 | MR :      58     :  58 |  +3 |  +5+10 -5       :  +5+10          | ++
SP Brian Lopp                26 | SP :      66     :  66 | SP :      68     :  68 |  +2 |     +5          :     +5          | *
MR Kenneth Freeman           31 | MR :      64     :  64 | MR :      66     :  66 |  +2 |  +5             :  +5             | *
MR John Steck                20 | MR :      56     :  56 | MR :      56     :  56 |  +0 |  +5    -5    -1 :  +5          -1 | ++-
MR Luis Hernandez            27 | MR :      73     :  73 | MR :      73     :  73 |  +0 |  +5             :                 | *
SP Scott Spafford            28 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                 :                 | *^
MR Kenneth Swiger            28 | MR :      71     :  71 | MR :      71     :  71 |  +0 |        -5       :                 | *
MR Juan Briceno              29 | MR :      65     :  65 | MR :      65     :  65 |  +0 |  -5 +5          :  -5 +5          | *^
SP James Colligan            29 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
MR Johnathan Bottomley       31 | MR :      62     :  62 | MR :      62     :  62 |  +0 |     -5          :                 | *^
SP Louie Albuerne            31 | SP :      67     :  67 | SP :      67     :  67 |  +0 |  +5             :                 | *
SP Bob Collins               31 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
SP Vasili Kobalev            32 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | *
MR Jose Martinez             32 | SP :      64     :  64 | SP :      64     :  64 |  +0 |     -5          :  +5 -5 +5       | **
MR Anton Corrado             32 | MR :      68     :  68 | MR :      68     :  68 |  +0 |                 :                 | *
SP Joshua Harris             28 | SP :      61     :  61 | SP :      60     :  60 |  -1 |                 :        -5       | *
MR Michael Fouch             34 | SP :      70     :  70 | SP :      69     :  69 |  -1 |                 :  -5             | *
SP Ronald Crary              35 | SP :      67     :  67 | SP :      66     :  66 |  -1 |     -5          :     -5          | *
MR Rafael Alcala             34 | MR :      67     :  67 | MR :      65     :  65 |  -2 |  -5 -5 -5       :  -5    -5       | *
MR Terrance Pass             34 | MR :      67     :  67 | MR :      65     :  65 |  -2 |        -5       :  -5 -5 -5       | *
SP Oswaldo Cartagena         35 | SP :      78     :  78 | SP :      76     :  76 |  -2 |  -5             :  -5             | *
SP Charles Romero            34 | MR :      48     :  48 | MR :      46     :  46 |  -3 | -10             : -10    -5       | *
SP Charles Barrett           24 | SP :      63     :  63 | SP :      60     :  60 |  -3 |     +5 -5       :        -5       | ++
SP Fernando Via              33 | SP :      95     :  95 | SP :      92     :  92 |  -3 |     +5          :        -5       | *
SP Emilio Trevino            29 | SP :      62     :  62 | SP :      58     :  58 |  -4 |  -5 -5 -5       :  -5 -5 -5       | *
SP Loren Hayton              30 | SP :      68     :  68 | SP :      56     :  56 | -12 |       -30    -1 :     -5-30    -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Ruperto Ortiz             19 | DH :  56       0 :  56 | 2B :  60       2 :  62 |  +6 | +10+10 +5   +15    :  +5 +5 +5   +30    | ++
LF Bill Zamorano             24 | DH :  74       0 :  74 | DH :  79       0 :  79 |  +5 |     +5+10 +5 +5    : +10 +5 +5 +5 +5    | ++-
RF Billy Hoover              24 | DH :  83       0 :  83 | DH :  88       0 :  88 |  +5 | +15 +5 +5 +5+15    : +10 +5    +5+15    | +++++
3B Zachery Tims              22 | 3B :  76       5 :  81 | 3B :  80       5 :  85 |  +4 |  +5+10+10   +10    :  +5 +5+10 +5+10    | +++
3B Bernie Cruz               18 | 3B :  52       0 :  52 | 3B :  55       0 :  55 |  +3 |  +5 +5 +5   +10    :  +5 +5 +5   +10    | ++
3B Cody Linsley              18 | 3B :  59       3 :  62 | 3B :  61       3 :  64 |  +2 |    +10+10    +5    :  +5+10+10    +5    | +++
3B Samuel Reyes              18 | 3B :  52       4 :  56 | 3B :  54       4 :  58 |  +2 |    +10 +5          :  +5 +5 +5          | ++
1B Nathaniel Frandsen        18 | 1B :  34       5 :  39 | 1B :  35       5 :  40 |  +1 |     +5 +5          :     +5 +5          | +

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Johnathan Adams           22 | SP :      70     :  70 | SP :      75     :  75 |  +5 | +10   +15       :  +5   +15       | +++
SP Jacobo Vilaseca           21 | SP :      61     :  61 | SP :      65     :  65 |  +4 |    +20          :  +5 +5 +5       | +++-
SP Claude Ramage             20 | SP :      61     :  61 | SP :      64     :  64 |  +3 |        -5       :    +15 -5       | +++++
SP Donnie Woo                22 | SP :      62     :  62 | SP :      63     :  63 |  +1 |        +5       :        +5       | +-

1E | 172 (127-218) | 178 (133-224) 162/196 |   5/  5 || 187 (127-231) | 193 (133-237) 175/212 |  25/ 25
1M | 130 (103-137) | 136 (109-143) 123/149 |   5/  5 || 134 (103-179) | 140 (109-185) 127/154 |  25/ 25
1L | 127 (113-134) | 133 (119-140) 121/147 |   6/  6 || 126 (112-137) | 132 (118-143) 120/145 |  30/ 30
2E | 107 ( 98-123) | 113 (104-129) 103/124 |   8/  8 || 110 ( 98-124) | 116 (104-130) 105/128 |  40/ 40
2L | 104 ( 92-123) | 110 ( 98-129) 100/121 |   8/  8 || 102 ( 92-123) | 108 ( 98-129)  98/119 |  40/ 40

 1 | 132 (103-218) | 138 (109-224) 125/151 |  16/ 16 || 134 (103-231) | 140 (109-237) 127/154 |  80/ 80
 2 | 106 ( 92-123) | 112 ( 98-129) 102/123 |  16/ 16 || 106 ( 92-124) | 112 ( 98-130) 102/123 |  80/ 80
 3 |  84 ( 55- 93) |  90 ( 61- 99)  82/ 99 |  16/ 16 ||  91 ( 55-103) |  97 ( 61-109)  88/107 |  80/ 80
 4 |  79 ( 67-122) |  85 ( 73-128)  77/ 93 |  16/ 16 ||  82 ( 67-122) |  88 ( 73-128)  80/ 97 |  80/ 80
 5 |  71 ( 62- 81) |  77 ( 68- 87)  70/ 84 |  16/ 16 ||  73 ( 49- 83) |  79 ( 55- 89)  72/ 87 |  80/ 80
 6 |  61 ( 47- 83) |  67 ( 53- 89)  61/ 74 |  16/ 16 ||  66 ( 47- 83) |  72 ( 53- 89)  65/ 79 |  80/ 80
 7 |  54 ( 36- 77) |  60 ( 42- 83)  55/ 66 |  16/ 16 ||  55 ( 36-143) |  61 ( 42-149)  55/ 67 |  80/ 80
 8 |  37 (  7- 72) |  43 ( 13- 78)  39/ 47 |  16/ 16 ||  38 (-64- 72) |  44 (-35- 78)  40/ 48 |  80/ 80

2B Saville, C      36|   5,810,000            
2B Bixby, W        32|   4,500,000   4,500,000
 C Dambrosio, M    28|   3,940,000   3,940,000
 C Zendejas, S     37|   3,510,000            
SP Via, F          33|   3,360,000   3,360,000
SS Lerch, E        29|   3,221,429   3,221,429
RF Abrego, E       28|   1,971,429   1,971,429
MR Alcala, R       34|   1,780,000   1,780,000
RF Huckstep, K     36|     980,000            
 C Glisson, D      37|     760,000            
2B Davis, D        34|     760,000            
MR Pass, T         34|     570,000     570,000
MR Freeman, K      31|     514,286     514,286
SS Espino, A       30|     350,000     350,000
MR Swiger, K       28|     350,000     350,000
SP Cartagena, O    35|     350,000            
SP Spafford, S     28|     300,000     300,000
2B Sanchez, M      27|     300,000     300,000
SP Fouch, M        34|     300,000     300,000
MR Hernandez, L    27|     300,000     300,000
SP Ankuru, K       31|     300,000     300,000
CF Maroney, M      31|     300,000     300,000
CF Holsinger, C    26|     300,000     300,000
CF Edelman, M      23|     300,000     300,000
CF Terry, J        29|     300,000     300,000
SP Ojeda, O        31|     300,000     300,000
SS Benjiro, Y      25|     300,000     300,000
MR Corrado, A      32|     300,000     300,000
SP Fernandez, A    23|     300,000     300,000
SP Day, D          23|     300,000     300,000
 C Gilson, A       24|     300,000     300,000
---------------------------------------------
                     |  37,227,144  25,057,144
              $/Value|      86,574      65,083
          $ Available|  56,375,804  53,545,804
          Max $/Value|     217,681     204,163
---------------------------------------------

--- Extensions ---
2B David Davis               34| 2B :  96       2  22     : 119 |    :                         :   0 |  -2 | 117 | -2514--- |  F    $760k   |  $4.79M: $4.49M |  p892 | Port Adelaide Mag... | **
2B Clarence Saville          36| 2B :  91       2  17     : 109 |    :                         :   0 | -12 |  97 | -2513--- |  F   $5.81M   |   $3.7M: $3.47M | p1492 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         35| SP :      76       2     :  78 |    :                         :   0 |  -6 |  72 |          |  F    $350k   | $435.4k:$408.3k | p2218 | Port Adelaide Mag... | *
RF Karl Huckstep             36| RF :  75       4  -6     :  73 |    :                         :   0 | -12 |  61 | -2---627 |  F    $980k   |        :        | p1059 | Port Adelaide Mag... | *
 C Steven Zendejas           37|  C :  73       8  -1     :  80 |    :                         :   0 | -20 |  60 | 92---414 | IF   $3.51M   |        :        | p1136 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  68       5  -9     :  64 |    :                         :   0 | -20 |  44 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *

--- Arbitration ---
LF Edmundo Abrego            28| LF : 111       0  28  16 : 155 | RF : 119       2  19  38  15 : 193 |   5 | 198 | -2---526 |      $1.97M a |  $9.58M: $8.98M |  p958 | Port Adelaide Mag... | **^
3B Eric Lerch                29| SS : 102      16  32  10 : 160 |    :                         :   0 |   4 | 164 | -3688--- |      $3.22M a |  $9.36M: $8.78M |  p834 | Port Adelaide Mag... | **^
3B Michael Sanchez           27| 2B :  91       6  22     : 119 | 2B : 101       6   3  29     : 139 |   6 | 145 | -3762--- |       $300k a |  $4.79M: $4.49M |  p882 | Port Adelaide Mag... | **
SP Scott Spafford            28| SP :      93      19     : 111 | SP :      96       7  18     : 122 |   5 | 127 |          |       $300k a |  $4.14M: $3.88M |  p643 | Port Adelaide Mag... | *^
SS Aldo Espino               30| SS :  82      15  11     : 108 |    :                         :   0 |   3 | 111 | -3337--- |       $350k a |  $2.39M: $2.25M |  p666 | Port Adelaide Mag... | *^
MR Luis Hernandez            27| MR :      73       6     :  79 | MR :      87     -11  12     :  88 |   6 |  94 |          |       $300k a |  $1.31M: $1.22M |  p338 | Port Adelaide Mag... | *
SP Koji Ankuru               31| SP :      78       4     :  83 |    :                         :   0 |   2 |  85 |          |       $300k a | $870.7k:$816.7k | p2997 | Port Adelaide Mag... | *
MR Kenneth Swiger            28| MR :      71       4     :  75 | MR :      75     -15   1     :  62 |   5 |  80 |          |       $350k a | $870.7k:$816.7k |  p230 | Port Adelaide Mag... | *
SP Oscar Ojeda               31| SP :      74       0     :  74 |    :                         :   0 |   2 |  76 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *
MR Anton Corrado             32| MR :      68       2     :  71 |    :                         :   0 |   1 |  72 |          |       $300k a | $435.4k:$408.3k |  p300 | Port Adelaide Mag... | *
MR Kenneth Freeman           31| MR :      66       0     :  66 |    :                         :   0 |   2 |  68 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Michael Fouch             34| SP :      69      -5     :  64 |    :                         :   0 |  -2 |  62 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      65      -1     :  64 |    :                         :   0 |  -2 |  62 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *

--- Top Targets ---
3B Henry Young               33| SS :  84       8   7     : 100 |    :                         :   0 |   0 | 100 | -3356--- |               |  $1.52M: $1.43M |  p759 | No Team              | **
2B Jo-i Takuma               19| 2B :  45       2 -29     :  17 | 2B :  89       2 -17  12     :  85 |   6 |  91 | -65251-1 |               |        :        |   p95 | No Team              | ++-
1B Keith Kumanosuke          22| DH :  63       0 -25     :  38 | DH :  87       0  -9   2     :  80 |   6 |  86 | -2---1-1 |               |        :        |  p492 | No Team              | ++-
