  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9452520000000081, 2.534994000000022, 4.080468000000034, 2.3019999999999805, 0.03399999999999998])
act: 37972


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.46
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.93


Batting: 6863/15259 0.310/0.690
Pitching: 10898/12146 0.473/0.527

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2358790909528967, RandomForest(...)), (0.23480766335135536, Isotonic(...)), (0.22299831773150855, Huber(...)), (0.22158152955712931, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [260. 111. 137.  95. 196.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07395397918720807, RandomForest(...)), (0.060128859369893685, Isotonic(...)), (0.0933515183931587, Huber(...)), (0.0726290378439995, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 72. 60. 42. 57.  9.]Coefficients: [ 0.01788002  0.03515515  0.00062163 -0.0039177 ]Intercept: 0.010632271854170592Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.06096589248554385, RandomForest(...)), (0.0019018316748059538, Isotonic(...)), (0.05043006491465415, Huber(...)), (0.028149314776302337, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 8, 'regressor__n_estimators': 88}Feature Scores: [18. 31. 13. 13. 20. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.184 0.176 0.153 0.486]
-- HomeRuns
Selected: RandomForestScores: [(0.36552221694181847, RandomForest(...)), (0.36505100755097725, Isotonic(...)), (0.34538270161044937, Huber(...)), (0.34118184646899213, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [163. 155. 374. 219. 133.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.959 0.041]
-- Walks
Selected: HuberScores: [(0.14367510121361138, RandomForest(...)), (0.14431396222038695, Isotonic(...)), (0.1494794878016563, Huber(...)), (0.14674685572807414, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 49.  44.  86. 136.  28.   3.]Coefficients: [0.01250094 0.11385195]Intercept: 0.03805210504297777Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06803609161208646, RandomForest(...)), (0.05945304640576743, Isotonic(...)), (0.08957725197651856, Huber(...)), (0.09008486027360736, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 37. 37. 16. 86.  8.]Coefficients: [-0.00405683]Intercept: 0.4291197645004765Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07995702297992528, RandomForest(...)), (0.06508168023257403, Isotonic(...)), (0.1067761493279642, Huber(...)), (0.111647228149929, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  6.  0.  2.  1.]Coefficients: [-0.00083152  0.00047114 -0.0002721  -0.00045471 -0.00218422]Intercept: 0.32344099215598354Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.012904968600359168, RandomForest(...)), (-0.017999708616461423, Isotonic(...)), (-0.02106306818220438, Huber(...)), (-0.01605307155706252, Linear(...))]Best Parameters: {'regressor__n_estimators': 19, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [0. 0. 4. 5. 1.]Feature Mask: [False False  True  True  True]Feature Importances: [0.632 0.368 0.   ]
-- HomeRuns
Selected: IsotonicScores: [(0.1613794163097877, RandomForest(...)), (0.16274926395588063, Isotonic(...)), (0.11952019510620893, Huber(...)), (0.12335961558452509, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 55.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19382900237939105, RandomForest(...)), (0.19769260890301696, Isotonic(...)), (0.22216867188128211, Huber(...)), (0.22307298176885956, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 150.   0.   0.   0.]Coefficients: [-0.00162527]Intercept: 0.19789807771728665Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4790856795999538, RandomForest(...)), (0.4833329528627121, Isotonic(...)), (0.4734207513426245, Huber(...)), (0.4771578461684151, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [385.   1.  12.  18.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  7)  99 |  54  58  76  76  89  95  99 103 107 110
                 Gap |  97 (  1)  98 |  94  95  95  96  97  97  98  99  99 100
               Power |  96 (  5) 101 |  90  90  92  92  94  96  97 101 103 106
                 Eye |  95 (  5) 100 |  81  84  86  88  91  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  97  97  98  98  98
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98 100 100

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  60  63  66  69  73  76  80  84  88  92
             Control |  76 (  7)  83 |  62  65  67  71  75  77  81  86  90  94
            Movement |  76 (  9)  85 |  71  72  73  74  75  78  81  88  97 105
     Groundball Pct. |  77 (  4)  81 |  69  71  72  75  78  80  81  84  86  88
           Endurance |  70 ( 20)  90 | 

SS Lerch, E        28| .246/.298/.438  95 110 | .276/.336/.475 105 108 | -3688---  14 |  + || 117 || ML      |
RF James Presnell            29| RF : 100       3  28     : 131 |    :                         :   0 |   4 | 135 | -2---646 |      $2.14M e |  $7.63M: $7.73M |  p365 | Dakota Destroyers    | **^
RF Russell Christian         20| RF :  77       3   5     :  84 | RF :  93       3  15  18     : 128 |   6 | 134 | -3366456 |   T           |  $1.36M: $1.38M |  p126 | Dakota Destroyers    | +++
2B Marvin Silver             27| SS :  90       8  -1     :  98 | SS :  98       8   2  16     : 125 |   6 | 131 | -3536--- |               |        :        | p1159 | Dakota Destroyers    | **
SP Edward Slape              30| SP :      96      26   4 : 126 |    :                         :   0 |   3 | 129 |          |      $1.71M a |  $8.17M: $8.29M |  p970 | Dakota Destroyers    | **^
SP David Knop                31| MR :      93      23   7 : 123 |    :                         :   0 |   2 | 125 |          |       $3.3Mx3 |  $8.17M: $8.29M |  p238 | Dakota Destroyers    | ***
RF Joseph Collinsworth       26| RF :  79       4   8     :  92 | RF :  96       4  -6  22     : 117 |   6 | 123 | -6---757 |               |  $2.18M: $2.21M |  p347 | Dakota Destroyers    | **
1B Richard Brannen           27| 1B :  91       2   6     :  99 | 1B :  97       2   3  15     : 117 |   6 | 123 | -511-111 |       $300k r |  $1.63M: $1.66M |  p599 | Dakota Destroyers    | **
3B Joseph Ryan               24| 3B :  86       8   6     : 100 | 3B :  90       8   4  14     : 116 |   6 | 122 | -4776--- |               |  $1.63M: $1.66M |  p200 | Dakota Destroyers    | **
CF Joey Jasso                34| LF :  94       7  23     : 124 |    :                         :   0 |  -2 | 122 | -2---867 |  F    $750k   |  $6.27M: $6.35M | p2251 | Dakota Destroyers    | *^
SP Carl Oconner              28| SP :      87      16     : 103 | SP :      94       2  18     : 114 |   5 | 119 |          |       $300k a |  $4.36M: $4.42M |  p517 | Dakota Destroyers    | *^
CF David Mayes               32| CF :  87      11  20     : 118 |    :                         :   0 |   1 | 119 | -3225889 |     $354.3k a |  $5.45M: $5.52M | p2091 | Dakota Destroyers    | **
2B Robin Harper              33| 2B :  94      10  15     : 119 |    :                         :   0 |   0 | 119 | -3886--- |      $1.12Mx3 |  $4.09M: $4.14M |  p359 | Dakota Destroyers    | **^
 C Steven Zendejas           36|  C :  98       0  23   9 : 130 |    :                         :   0 | -12 | 118 | 72---413 |  F    $1.5M   |  $8.72M: $8.84M | p1136 | Dakota Destroyers    | **
SP Juan Vega                 31| SP :      93      22     : 115 |    :                         :   0 |   2 | 117 |          | I     $3.6Mx2 |  $5.99M: $6.08M |  p592 | Dakota Destroyers    | **^
RF George Petree             28| RF :  83       3  11     :  97 | LF :  96       4  -9  21     : 111 |   5 | 116 | -2---756 | I             |     $3M: $3.04M | p1001 | Dakota Destroyers    | **
3B Steven Vandenberg         22| 1B :  65       3 -19     :  49 | 1B :  97       3  -9  16     : 106 |   6 | 112 | -6252--- |   8           |        :        | p1351 | Dakota Destroyers    | +++
CL Jesse Godbold             22| MR :      47     -17     :  30 | SP :     100     -19  24   1 : 105 |   6 | 111 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
SP Donald Monteiro           23| SP :      69      -1     :  68 | SP :      89       1  13     : 104 |   6 | 110 |          |   9           |        :        |  p437 | Dakota Destroyers    | +++
2B Mario Rosas               29| 2B :  91       5   7     : 104 |    :                         :   0 |   4 | 108 | -3765--- |       $300k a |  $1.91M: $1.93M |  p532 | Dakota Destroyers    | **^
1B Joseph Garneau            27| 1B :  72       1 -14     :  59 | 1B :  99       1 -16  16     : 100 |   6 | 106 | -4---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
LF John Ricard               29| RF :  84       5  14     : 102 |    :                         :   0 |   4 | 106 | -3---867 |       $350k a |  $3.81M: $3.87M |  p638 | Dakota Destroyers    | *^
SP Joseph Flannigan          27| SP :      81      10     :  91 | SP :      88      -2  12     :  98 |   6 | 104 |          |       $300k r |  $2.72M: $2.76M |  p315 | Dakota Destroyers    | *^
SP Dennis Wells              20| SP :      74       4     :  77 | SP :      81      12   5     :  97 |   6 | 103 |          |   6           |  $1.09M:  $1.1M | p1340 | Dakota Destroyers    | +++-
SP Lance Pankratz            29| SP :      84      13     :  97 |    :                         :   0 |   4 | 101 |          |       $300k a |  $3.54M: $3.59M |  p808 | Dakota Destroyers    | *
SS Jordon Patterson          37| 3B :  94      10  16     : 120 |    :                         :   0 | -20 | 100 | -9887212 |  F    $650k   |  $4.36M: $4.42M | p1551 | Dakota Destroyers    | **^
1B Ethan Astudillo           27| 1B :  82       1  -5     :  78 | 1B :  90       1  -6   6     :  91 |   6 |  97 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
MR Rodrigo Fernandez         26| MR :      72       4     :  76 | MR :      86      -8  10     :  88 |   6 |  94 |          |               |  $1.09M:  $1.1M |  p144 | Dakota Destroyers    | *^
MR Raimundo Lazo             27| MR :      78      10     :  88 | MR :      79      -4   4     :  78 |   6 |  94 |          | I       $3Mx3 |  $2.72M: $2.76M |   p28 | Dakota Destroyers    | **
CL Benito Alcover            22| MR :      57      -8     :  49 | MR :      86      -9  10     :  86 |   6 |  92 |          |               |        :        | p1398 | Dakota Destroyers    | ++++
3B Jason Lima                29| 1B :  84       4   0     :  88 |    :                         :   0 |   4 |  92 | -6554--- |               |        :        |  p566 | Dakota Destroyers    | *^
SP Ronald Bergman            32| SP :      81      10     :  91 |    :                         :   0 |   1 |  92 |          |       $350k a |  $2.72M: $2.76M |  p816 | Dakota Destroyers    | *
MR Thomas Danielson          25| MR :      65      -1     :  63 | MR :      86     -11  10     :  85 |   6 |  91 |          |               |        :        | p1335 | Dakota Destroyers    | +++
SS Russell Hogans            36| 2B :  84      12   7     : 103 |    :                         :   0 | -12 |  91 | -3988--- |  F      $8M   |  $1.91M: $1.93M | p2162 | Dakota Destroyers    | **
CF Alexander Jakes           25| RF :  72       7   4     :  84 | RF :  74       7 -10   3     :  75 |   6 |  90 | -2---869 |               |  $1.09M:  $1.1M |  p453 | Dakota Destroyers    | +
MR Raymond Cuthbert          30| SP :      79       8     :  87 |    :                         :   0 |   3 |  90 |          |     $464.3k a |  $2.18M: $2.21M |  p752 | Dakota Destroyers    | *^

--- Las Vegas Aces ---
SS Jerome Carrillo           25| SS : 127      10  39  20 : 196 | SS : 124      10  45  44  23 : 246 |   6 | 252 | -3637--- |  F   $9.77M   | $16.08M:$16.29M |  p802 | Las Vegas Aces       | ****^
RF Manuel Gomez              30| CF : 114      12  48  20 : 194 |    :                         :   0 |   3 | 197 | -2---988 |  F    $1.1M   | $18.53M:$18.78M |  p636 | Las Vegas Aces       | **^
2B Rafael Alvarez            23| 1B : 105       3  20     : 128 | 1B : 113       3  27  31   7 : 181 |   6 | 187 | -5442--- |       $300k a |  $5.45M: $5.52M |  p264 | Las Vegas Aces       | +++++
CF Moises Bareche            32| CF : 108      13  42  15 : 178 |    :                         :   0 |   1 | 179 | -2---888 |        $16Mx4 | $15.53M:$15.74M |   p72 | Las Vegas Aces       | ***
SP Waylon Lheureux           27| SP :      93      22     : 115 | SP :     107      10  31   8 : 155 |   6 | 161 |          |      $1.56M a |  $5.99M: $6.08M |  p494 | Las Vegas Aces       | ***^
1B Luis Willie               23| 1B :  96       3  11     : 110 | 1B : 104       3  18  22     : 147 |   6 | 153 | -5434--- |   2   $300k r |     $3M: $3.04M |  p942 | Las Vegas Aces       | ++++
LF Scott Savala              29| RF : 109      -2  32     : 139 |    :                         :   0 |   4 | 143 | -2---424 |      $2.66M a |  $8.72M: $8.84M | p1207 | Las Vegas Aces       | **^
CF Jonathan Howard           24| RF : 100       5  30     : 136 | RF :  92       5  18  19     : 135 |   6 | 142 | -6---857 |     $521.4k a |  $8.17M: $8.29M |   p11 | Las Vegas Aces       | **
SP Daniel Jones              32| SP :     101      31   9 : 140 |    :                         :   0 |   1 | 141 |          |  F    $1.1M   | $10.63M:$10.77M |  p572 | Las Vegas Aces       | *
 C Luis Frias                27|  C :  92      -1  16   2 : 109 |  C : 101      -1   4  22   3 : 129 |   6 | 135 | 71------ |     $381.4k a |   $4.9M: $4.97M | p1091 | Las Vegas Aces       | **^
CF Ronald Garcia             18| RF :  62       1 -13     :  50 | RF : 100       1   3  22     : 126 |   6 | 132 | -241-245 |   4           |        :        | p1474 | Las Vegas Aces       | +++-
CF Bill Alonzo               25| CF :  74      11   6     :  91 | CF :  96      11  -8  27   1 : 126 |   6 | 132 | -2---888 |   6           |  $1.63M: $1.66M |  p623 | Las Vegas Aces       | +++-
 C Dominic Tomita            27| DH :  93       0   6     :  99 | DH : 102       0   5  18     : 125 |   6 | 131 | 41------ |     $414.3k a |  $1.63M: $1.66M |  p404 | Las Vegas Aces       | **
CF Jim Barrington            32| CF :  96       8  26     : 130 |    :                         :   0 |   1 | 131 | -7---878 |       $350k a |  $7.08M: $7.18M |  p797 | Las Vegas Aces       | **^
2B Angel Fuentes             22| 2B :  69      10 -10     :  69 | 2B :  96      10  -5  21     : 121 |   6 | 127 | -3876--- |   1           |        :        |  p386 | Las Vegas Aces       | ++++
SP Jason Smith               24| SP :      77       6     :  83 | SP :      96       5  20     : 121 |   6 | 127 |          | I 3           |  $1.63M: $1.66M |  p171 | Las Vegas Aces       | +++-
RF Edward Palos              29| RF :  96       2  23     : 122 |    :                         :   0 |   4 | 126 | -4---646 |               |  $6.27M: $6.35M |  p258 | Las Vegas Aces       | **^
2B John Driggers             23| 1B :  84       4   0     :  88 | 1B :  95       4   6  14     : 119 |   6 | 125 | -6554--- |               |        :        |  p503 | Las Vegas Aces       | +++
MR Leon Mendez               31| MR :      93      23   7 : 123 |    :                         :   0 |   2 | 125 |          |         $4Mx3 |  $8.17M: $8.29M |  p723 | Las Vegas Aces       | **^
LF John Weissman             32| RF :  93       5  23     : 121 |    :                         :   0 |   1 | 122 | -5---757 |               |  $6.27M: $6.35M | p1082 | Las Vegas Aces       | **
SP Terry Phillips            27| SP :      90      19     : 109 | SP :      92       8  16     : 115 |   6 | 121 |          |     $735.7k a |  $5.18M: $5.25M |  p742 | Las Vegas Aces       | **^
RF Jimmy Libbey              18| RF :  63       1 -11     :  53 | RF :  92       1   4  15     : 112 |   6 | 118 | -2---435 |   9           |        :        | p1491 | Las Vegas Aces       | +++
1B Steven Loch               25| 1B :  79       4  -4     :  79 | 1B :  93       4  -3  13     : 107 |   6 | 113 | -7-2-3-1 |   8           |        :        | p1155 | Las Vegas Aces       | +++
 C Patrick Keesler           28|  C :  85      -1   9     :  94 |  C :  96      -1  -7  17     : 105 |   5 | 110 | 71------ |       $300k r |  $2.45M: $2.49M | p1052 | Las Vegas Aces       | **
MR Donato Abino              32| MR :      88      19   2 : 109 |    :                         :   0 |   1 | 110 |          |     $914.3k a |  $5.72M:  $5.8M |  p225 | Las Vegas Aces       | **^
CF Jason Faucette            32| CF :  79      15  15     : 109 |    :                         :   0 |   1 | 110 | -3---998 |               |  $4.09M: $4.14M | p2014 | Las Vegas Aces       | **
SP Jakurou Takeji            34| SP :      90      20     : 111 |    :                         :   0 |  -2 | 109 |          |        $13Mx2 |  $5.45M: $5.52M | p1748 | Las Vegas Aces       | **
SS Pedro Leon                21| 1B :  56       3 -28     :  32 | 1B :  95       3 -14  14     :  99 |   6 | 105 | -6455--- |   7           |        :        | p1464 | Las Vegas Aces       | +++
CL Chester Macey             31| SP :      86      15     : 101 |    :                         :   0 |   2 | 103 |          |       $300k a |  $4.09M: $4.14M |  p504 | Las Vegas Aces       | ***
1B William Plasencia         23| 1B :  56       1 -31     :  26 | 1B : 100       1 -22  16     :  95 |   6 | 101 | -3------ |   5           |        :        | p1303 | Las Vegas Aces       | +++-
1B Rich Prosser              33| 1B :  91       3   7     : 101 |    :                         :   0 |   0 | 101 | -615-212 |  F  $366.4k   |  $1.91M: $1.93M |  p989 | Las Vegas Aces       | **
3B Victor Bohorquez          26| 3B :  65       7 -16     :  56 | SS :  91      11 -20  12     :  94 |   6 | 100 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
SS Junrou Kokan              32| 1B :  91       2   5     :  98 |    :                         :   0 |   1 |  99 | -5343--- |  F    $350k   |  $1.36M: $1.38M |   p38 | Las Vegas Aces       | **
2B Earl Bookman              29| 2B :  80      12   3     :  94 |    :                         :   0 |   4 |  98 | -3988--- |               | $817.4k:$828.5k |  p427 | Las Vegas Aces       | **^
LF Allan McKinnie            30| CF :  73      14   8     :  95 |    :                         :   0 |   3 |  98 | -23-2898 |               |  $2.18M: $2.21M |  p361 | Las Vegas Aces       | *
SP Cornelius Koepp           23| SP :      69      -1     :  68 | SP :      83       0   7     :  90 |   6 |  96 |          | I             |        :        |  p265 | Las Vegas Aces       | +++
SP Chris Chapman             30| SP :      82      11     :  93 |    :                         :   0 |   3 |  96 |          |               |     $3M: $3.04M | p1148 | Las Vegas Aces       | **
3B Paul Franklin             35| 3B :  92       3   7     : 102 |    :                         :   0 |  -6 |  96 | -34651-- |       $1.1Mx2 |  $1.91M: $1.93M | p2235 | Las Vegas Aces       | **
3B Sabino Villarreal         29| 3B :  84       5   1     :  90 |    :                         :   0 |   4 |  94 | -7362--2 |               | $272.5k:$276.2k |  p837 | Las Vegas Aces       | *^
1B Shawn Barton              19| 1B :  58       3 -26     :  34 | 1B :  83       3  -2   2     :  86 |   6 |  92 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
 C Damien Griffey            19|  C :  54       1 -20     :  35 |  C :  84       1  -6   7     :  86 |   6 |  92 | 74------ |               |        :        |  p674 | Las Vegas Aces       | ++
SP Daniel Ellison            29| SP :      79       8     :  87 |    :                         :   0 |   4 |  91 |          |               |  $2.18M: $2.21M |  p550 | Las Vegas Aces       | *^
LF Omar Castillo             23| LF :  60      -1 -19     :  40 | LF :  92      -1 -18  11     :  84 |   6 |  90 | -2---413 |               |        :        |  p409 | Las Vegas Aces       | +++
SP Markus Arreola            20| SP :      66      -5     :  61 | SP :      78       3   2     :  83 |   6 |  89 |          |               |        :        |  p226 | Las Vegas Aces       | ++-
SP Carlos Folch              23| SP :      67      -3     :  64 | SP :      80      -1   4     :  82 |   6 |  88 |          |               |        :        | p1314 | Las Vegas Aces       | ++-
SP Kigorou Rkuemon           23| SP :      71       1     :  72 | SP :      78       3   2     :  82 |   6 |  88 |          |               | $272.5k:$276.2k |   p50 | Las Vegas Aces       | ++
1B Robert Nuñez              31| 2B :  78       9  -2     :  85 |    :                         :   0 |   2 |  87 | -88761-1 |               |        :        |  p339 | Las Vegas Aces       | *^
SP Richard Mohammad          30| SP :      77       6     :  83 |    :                         :   0 |   3 |  86 |          |       $300k a |  $1.63M: $1.66M |  p298 | Las Vegas Aces       | *
 C Steven Jordan             23| 1B :  58       3 -27     :  34 | 1B :  88       3 -20   6     :  77 |   6 |  83 | 55241--- |   T           |        :        | p1426 | Las Vegas Aces       | +++
MR Joe Johnson               30| MR :      71       4     :  75 |    :                         :   0 |   3 |  78 |          |               |  $1.09M:  $1.1M |  p458 | Las Vegas Aces       | **

--- Long Beach Longshoremen ---
SP Simon Yunque              24| SP :     102      31   9 : 143 | SP :     127      30  51  28 : 235 |   6 | 241 |          |               | $11.17M:$11.32M |  p376 | Long Beach Longsh... | +++++
2B Ollie Fisher              22| 2B :  83      11   5     :  99 | 2B : 124      11   9  50  27 : 221 |   6 | 227 | -3821--- |   5           |  $1.36M: $1.38M |  p442 | Long Beach Longsh... | +++++
SS Roger Borrero             25| 2B :  96       4  11     : 111 | 2B : 123       4  14  42  20 : 202 |   6 | 208 | -3635--- | I 7           |     $3M: $3.04M | p1429 | Long Beach Longsh... | +++++
 C Fabian Pena               21| DH :  92       0   5     :  97 | 1B : 122       0  22  38  14 : 196 |   6 | 202 | 43------ |   2           |  $1.36M: $1.38M | p1230 | Long Beach Longsh... | +++++
 C Ashley Max                23|  C : 112     -10  27  13 : 143 | DH : 118       0  34  34   9 : 195 |   6 | 201 | 51------ |   T           | $11.17M:$11.32M |  p606 | Long Beach Longsh... | +++++
1B Bradley Pospisil          22| RF :  89      -5   9     :  93 | 1B : 123       1  15  40  16 : 194 |   6 | 200 | -4---1-2 |   1           |  $2.45M: $2.49M | p1125 | Long Beach Longsh... | +++++
1B Luis Tilly                28| CF : 101      14  37   9 : 161 | CF : 109      14   9  43  17 : 193 |   5 | 198 | -743-898 |       $300k r | $12.53M: $12.7M |   p61 | Long Beach Longsh... | **
SP Eric Hockensmith          25| SP :      75       5     :  80 | SP :     119      -1  43  20 : 182 |   6 | 188 |          |               |  $1.36M: $1.38M | p1318 | Long Beach Longsh... | ++++
CF David Kober               24| CF :  94       9  25     : 128 | CF : 109       9  12  38  12 : 181 |   6 | 187 | -2---376 |               |  $6.81M:  $6.9M |  p354 | Long Beach Longsh... | +++++
CF Bill Drake                19| CF :  61       8 -10     :  60 | CF : 113       8   1  41  15 : 178 |   6 | 184 | -2---676 |   6           |        :        | p1452 | Long Beach Longsh... | +++++
1B Eidan Michinaga           24| 1B :  68       1 -18     :  51 | 1B : 127       1 -14  44  20 : 177 |   6 | 183 | -4------ |   3           |        :        | p1361 | Long Beach Longsh... | +++++
SS Raymond Appleton          23| DH :  73       0 -14     :  59 | DH : 124       0  -5  40  15 : 174 |   6 | 180 | -2114--- |   8           |        :        |  p240 | Long Beach Longsh... | +++++
MR Roberto Quiñones          23| MR :      90      20   4 : 114 | SP :     103      22  27   4 : 157 |   6 | 163 |          |               |  $6.54M: $6.63M |  p113 | Long Beach Longsh... | +++++
1B Raphael Dimas             28| RF : 100      -4  21     : 118 | 1B : 110       2   8  28   3 : 150 |   5 | 155 | -5---4-3 |       $350k a |  $5.72M:  $5.8M |  p724 | Long Beach Longsh... | **
1B Bernardo Suarez           22| DH :  76       0 -11     :  65 | 1B : 113       0   2  29   5 : 148 |   6 | 154 | -3------ |   9           |        :        | p1451 | Long Beach Longsh... | +++++
SP Michael Spurgeon          23| SP :      72       2     :  74 | SP :     105       4  29   6 : 144 |   6 | 150 |          |               | $544.9k:$552.4k | p1139 | Long Beach Longsh... | +++-
CF Hal Charest               24| CF :  77      14  13     : 104 | CF :  95      14  -5  29   3 : 137 |   6 | 143 | -2---393 |               |  $3.54M: $3.59M | p1412 | Long Beach Longsh... | +++-
3B Ralph Moeller             20| 3B :  77       5  -6     :  76 | 3B :  98       5  15  19     : 136 |   6 | 142 | -3362--- |               |        :        |   p90 | Long Beach Longsh... | +++-
SP Ralph May                 19| SP :      68      -2     :  65 | SP :     101       8  25   2 : 135 |   6 | 141 |          |   4           |        :        |   p60 | Long Beach Longsh... | +++++
LF Santiago Mejia            33| CF :  95      12  29   1 : 137 |    :                         :   0 |   0 | 137 | -3241988 |               |  $8.17M: $8.29M | p1621 | Long Beach Longsh... | *^
1B Pedro Gonzalez            24| DH :  98       0  11     : 109 | DH :  99       0  16  15     : 130 |   6 | 136 | -2------ |               |     $3M: $3.04M | p1234 | Long Beach Longsh... | ++++
RF Amado Linares             29| RF : 100       3  28     : 132 |    :                         :   0 |   4 | 136 | -5---657 |       $300k a |  $7.63M: $7.73M |  p143 | Long Beach Longsh... | **^
SP Harold Bellew             23| SP :      60     -10     :  50 | SP :     104      -8  28   5 : 129 |   6 | 135 |          | I             |        :        |  p454 | Long Beach Longsh... | ++++
