bsf: 1.29
act: 29338


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6424/15160 0.298/0.702
Pitching: 10054/11442 0.468/0.532

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2241580963092524, RandomForest(...)), (0.22455029771629628, Isotonic(...)), (0.21308112941579413, Huber(...)), (0.21331508157768517, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241.  99. 128.  95. 170.  15.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07502141258983437, RandomForest(...)), (0.05527645565187378, Isotonic(...)), (0.08500569392297248, Huber(...)), (0.06484830896056337, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 72. 54. 38. 48.  6.]Coefficients: [ 0.01917014  0.04068541 -0.00188943 -0.00920997]Intercept: 0.012488555966197896Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06849903775238009, RandomForest(...)), (-0.10018395898132686, Isotonic(...)), (0.011949219153433796, Huber(...)), (-0.04074489583641742, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 25. 15. 14. 21. 31.]Coefficients: [ 0.00014431  0.005341   -0.00190032  0.00216572  0.00088106  0.00785119]Intercept: -0.0036578713324136357Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3510964840448294, RandomForest(...)), (0.3530023657739107, Isotonic(...)), (0.3161779031104534, Huber(...)), (0.30802304593579993, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 145. 385. 248. 123.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.15313895956136447, RandomForest(...)), (0.15465473575322217, Isotonic(...)), (0.16015941573442094, Huber(...)), (0.15826741930783395, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 58.  59. 103. 157.  40.   5.]Coefficients: [-0.02414352  0.02848442  0.10827264]Intercept: 0.04380974457149127Feature Mask: [False  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.06229841244747614, RandomForest(...)), (0.05966663497062789, Isotonic(...)), (0.09535705787042437, Huber(...)), (0.09627303817988797, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 40. 39. 17. 92.  7.]Coefficients: [-0.00400287]Intercept: 0.42789062412154044Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.14877430973642358, RandomForest(...)), (0.07910174931203573, Isotonic(...)), (0.140083276877216, Huber(...)), (0.1430976160464106, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [43. 15.  3.  6.  1.]Coefficients: [-0.00086347  0.00053808 -0.00038874 -0.00046199 -0.00230932]Intercept: 0.32874883558617096Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.007874022532806483, RandomForest(...)), (-0.03750031271377582, Isotonic(...)), (-0.026891388973689884, Huber(...)), (-0.022739591787042362, Linear(...))]Best Parameters: {'regressor__n_estimators': 53, 'regressor__max_depth': 2, 'selection__k': 5}Feature Scores: [0. 0. 0. 5. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.237 0.008 0.161 0.463 0.13 ]
-- HomeRuns
Selected: IsotonicScores: [(0.14954782531364816, RandomForest(...)), (0.12442614978874289, Isotonic(...)), (0.10391649321837475, Huber(...)), (0.10758544043223665, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.281491464035814, RandomForest(...)), (0.24507453879680327, Isotonic(...)), (0.2703930273611229, Huber(...)), (0.27652243105700997, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 2, 'regressor__n_estimators': 54}Feature Scores: [  1. 187.   0.   0.   1.]Feature Mask: [ True  True False False False]Feature Importances: [0.071 0.929]
-- Ks
Selected: HuberScores: [(0.49990386239011136, RandomForest(...)), (0.49629317537522416, Isotonic(...)), (0.5139221186728454, Huber(...)), (0.5090700279601253, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [433.   1.   8.  23.   1.]Coefficients: [0.17822029 0.02671242 0.00196836 0.0018195  0.01672271]Intercept: 0.02712677006143431Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  53  55  77  78  89  96 100 103 107 111
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
               Power |  95 (  5) 100 |  87  89  90  92  94  95  97 101 107 108
                 Eye |  94 (  6) 100 |  80  82  85  88  91  94  96  99 102 105
           Avoid K's |  97 (  0)  97 |  98  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  61  64  67  70  72  75  79  81  85  88
             Control |  70 ( 12)  82 |  64  62  64  71  68  80  76  82  82  97
            Movement |  76 ( 10)  86 |  68  70  71  73  74  77  81  90  99 111
     Groundball Pct. |  77 (  5)  82 |  69  71  73  75  77  79  82  86  88  90
           Endurance |  68 ( 23)  91 | 

CF Woodley, R      34| .279/.398/.558 122 101 | .280/.398/.557 122 115 | -2---888   5 | -+ || 127 || ML   F  |
MR Terrance Pass             32| MR :      66       0     :  66 |    :                     :   0 |   1 |  67 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
MR Anton Corrado             30| MR :      64      -1     :  63 |    :                     :   0 |   3 |  66 |          |               |        :        |  p300 | Port Adelaide Mag... | *^
RF Eichi Kiyotaka            17| RF :  52     -11 -44     :  -2 | RF :  81     -11 -12     :  58 |   6 |  64 | -2---215 |               |        :        | p1372 | Port Adelaide Mag... | +-
3B Emilio Viader             26| 3B :  65      -9 -25     :  31 | 3B :  78      -9 -11     :  58 |   6 |  64 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
MR Bob Drum                  34| MR :      64      -1     :  63 |    :                     :   0 |  -2 |  61 |          |  F    $720k   |        :        | p1483 | Port Adelaide Mag... | *
MR Johnathan Bottomley       29| MR :      61      -4     :  56 |    :                     :   0 |   4 |  60 |          |               |        :        | p1989 | Port Adelaide Mag... | *
MR Juan Briceno              27| MR :      59      -6     :  53 |    :                     :   0 |   6 |  59 |          |               |        :        |  p721 | Port Adelaide Mag... | **
SS Francisco Monagas         37| CF :  82       4  -6     :  79 |    :                     :   0 | -20 |  59 | -3325388 |       $510kx2 |        :        | p1838 | Port Adelaide Mag... | *
SP Juan Torres               33| SP :      62      -5     :  57 |    :                     :   0 |   0 |  57 |          |               |        :        |   p60 | Port Adelaide Mag... | *
2B Bill Journey              33| 2B :  78      -9 -13     :  56 |    :                     :   0 |   0 |  56 | -241---- |               |        :        | p1368 | Port Adelaide Mag... | *
MR Joseph Rooney             23| MR :      46     -17     :  29 | MR :      60     -11     :  48 |   6 |  54 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
SP Loren Hayton              28| SP :      58      -9     :  49 |    :                     :   0 |   5 |  54 |          |               |        :        |  p529 | Port Adelaide Mag... | *
SP James Colligan            27| SP :      57     -10     :  47 |    :                     :   0 |   6 |  53 |          |               |        :        | p3084 | Port Adelaide Mag... | *
MR Celestino Mendoza         24| MR :      54     -10     :  45 | MR :      57     -14     :  43 |   6 |  51 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
SP Joshua Harris             26| SP :      56     -11     :  45 | SP :      58     -15     :  43 |   6 |  51 |          |               |        :        | p1147 | Port Adelaide Mag... | *
MR Jose Varela               32| MR :      56      -8     :  48 |    :                     :   0 |   1 |  49 |          |               |        :        |  p150 | Port Adelaide Mag... | *
SP Charles Romero            32| SP :      57     -10     :  47 |    :                     :   0 |   1 |  48 |          |               |        :        | p1126 | Port Adelaide Mag... | *
SS Thomas Barker             27| SS :  61       4 -25     :  40 |    :                     :   0 |   6 |  46 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
3B Hugh Riter                28| 3B :  64      -3 -20     :  41 |    :                     :   0 |   5 |  46 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
SP Emilio Trevino            27| SP :      53     -15     :  38 |    :                     :   0 |   6 |  44 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Willie Delgadillo         32| SP :      54     -13     :  41 |    :                     :   0 |   1 |  42 |          |               |        :        |  p616 | Port Adelaide Mag... | *
1B Harvey Kinnison           24| 1B :  64     -15 -30     :  20 | 1B :  71     -15 -23     :  33 |   6 |  39 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | ++
2B David Ashman              29| 2B :  65      -7 -24     :  35 |    :                     :   0 |   4 |  39 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
SP Vasili Kobalev            29| SP :      50     -18     :  32 |    :                     :   0 |   4 |  36 |          |               |        :        | p2991 | Port Adelaide Mag... | *
RF William Robertson         23| RF :  31     -12 -66     : -47 | RF :  66     -12 -29     :  25 |   6 |  31 | -2---314 |               |        :        |  p202 | Port Adelaide Mag... | +-
3B Nolan Leventhal           36| 3B :  55       4 -21     :  38 |    :                     :   0 | -12 |  26 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
SP James Henderson           37| MR :      44     -19     :  25 |    :                     :   0 | -20 |   5 |          |  F    $570k   |        :        | p1717 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CL Christopher Barnett       30| MR :     134      59  40 : 234 |    :                     :   0 |   3 | 237 |          |       $6.5Mx3 | $28.09M: $33.4M |  p598 | Dakota Destroyers    | ****^
2B Daniel Durbin             17| 2B :  69     -12 -25     :  31 | 2B : 128     -12  35   8 : 158 |   6 | 164 | -23----- |   4           |        :        | p1439 | Dakota Destroyers    | +++++
MR Myron Genova              24| SP :      97      30  12 : 139 | SP :     108      34  12 : 153 |   6 | 159 |          |       $300k r |  $11.8M:$14.03M |    p2 | Dakota Destroyers    | +++++
SP Juan Vega                 30| SP :      99      32  14 : 145 |    :                     :   0 |   3 | 148 |          |       $3.6Mx3 | $12.92M:$15.36M |  p592 | Dakota Destroyers    | **^
 C Moises Yocom              22|  C : 101       4  26   2 : 133 |  C : 103       4  27   2 : 137 |   6 | 143 | 61------ |   5   $300k r |  $7.87M: $9.35M | p1173 | Dakota Destroyers    | ++++-
LF Alvin Vega                31| LF : 117      -8  26     : 135 |    :                     :   0 |   2 | 137 | -2---655 |        $10Mx4 |   $7.3M: $8.68M | p1993 | Dakota Destroyers    | ***
2B Warren Bixby              30| 2B : 100       8  25     : 133 |    :                     :   0 |   3 | 136 | -4984--- |     $978.6k a |  $7.02M: $8.35M | p1967 | Dakota Destroyers    | **^
SP Edward Slape              29| SP :      93      26   8 : 128 |    :                     :   0 |   4 | 132 |          |      $1.71M a |  $9.55M:$11.36M |  p970 | Dakota Destroyers    | **^
1B Juan Fernandez            23| 1B : 109     -14  15     : 110 | 1B : 116     -14  22     : 123 |   6 | 129 | -6---1-1 |   3   $300k r |  $4.21M: $5.01M | p1110 | Dakota Destroyers    | +++++
 C Ramon Chavarria           35|  C :  97       9  27   3 : 135 |    :                     :   0 |  -6 | 129 | 71------ |        $10Mx2 |  $8.43M:$10.02M | p1918 | Dakota Destroyers    | *^
2B Robin Harper              32| 2B :  96       4  18     : 118 |    :                     :   0 |   1 | 119 | -3886--- |  F    $975k   |  $5.06M: $6.01M |  p359 | Dakota Destroyers    | **
CL Lazaro Concepcion         19| MR :      56      -8     :  48 | MR :      93      18     : 111 |   6 | 117 |          |   6           |        :        |  p104 | Dakota Destroyers    | +++++
 C Hernando Jimenez          24|  C :  73      -3  -9     :  61 |  C :  98      -3  16     : 111 |   6 | 117 | 41------ |   2           |        :        |  p756 | Dakota Destroyers    | +++++
MR David Knop                29| SP :      88      21   3 : 112 |    :                     :   0 |   4 | 116 |          |      $1.04M a |  $6.74M: $8.02M |  p238 | Dakota Destroyers    | ***
SP Stephen Beauchemin        23| SP :      70       3     :  73 | SP :      91      18     : 109 |   6 | 115 |          |               | $842.7k:    $1M |  p208 | Dakota Destroyers    | +++
LF David Wroblewski          26| LF :  93      -9   1     :  85 | LF : 104      -9  13     : 109 |   6 | 115 | -4---635 |       $300k r | $280.9k:  $334k | p1085 | Dakota Destroyers    | **
RF James Presnell            28| RF : 103      -7  11     : 107 |    :                     :   0 |   5 | 112 | -2---646 |      $1.38M a |  $3.09M: $3.67M |  p365 | Dakota Destroyers    | **^
3B Steven Vandenberg         21| 3B :  64      -6 -23     :  34 | 3B :  99      -6  12     : 105 |   6 | 111 | -3352--- |   T           |        :        | p1351 | Dakota Destroyers    | +++
1B Loren Wiggins             24| 1B :  90     -16  -5     :  69 | 1B : 108     -16  13     : 105 |   6 | 111 | -4------ |   1   $300k r |        :        |  p743 | Dakota Destroyers    | +++++
MR Baldo Regalado            26| MR :      78      10     :  88 | MR :      90      15     : 105 |   6 | 111 |          |       $300k r |  $2.81M: $3.34M | p1013 | Dakota Destroyers    | **
3B Joseph Ryan               23| 3B :  88       2   9     : 100 | 3B :  90       2  12     : 104 |   6 | 110 | -4776--- |       $300k r |  $2.53M: $3.01M |  p200 | Dakota Destroyers    | ++-
SP Dennis McGinnis           22| SP :      66      -1     :  65 | SP :      88      14     : 101 |   6 | 107 |          |   8           |        :        | p1331 | Dakota Destroyers    | +++-
SS Russell Hogans            35| SS :  90      11  12     : 113 |    :                     :   0 |  -6 | 107 | -3988--- |         $8Mx2 |  $3.37M: $4.01M | p2162 | Dakota Destroyers    | **^
SS Marvin Silver             26| SS :  83       5  -2     :  86 | SS :  87       5   7     :  99 |   6 | 105 | -3536--- |               |        :        | p1159 | Dakota Destroyers    | *^
MR Thomas Danielson          24| MR :      59      -6     :  53 | MR :      87      12     :  98 |   6 | 104 |          |               |        :        | p1335 | Dakota Destroyers    | +++
SS Jordon Patterson          36| SS :  93      10  13     : 116 |    :                     :   0 | -12 | 104 | -9887212 |  F    $1.5M   |  $3.65M: $4.34M | p1551 | Dakota Destroyers    | **
MR Carl Oconner              27| SP :      81      14     :  95 |    :                     :   0 |   6 | 101 |          |       $300k a |  $3.93M: $4.68M |  p517 | Dakota Destroyers    | **^
1B Richard Brannen           25| 1B :  95     -15   1     :  80 | 1B : 102     -15   7     :  94 |   6 | 100 | -511-111 |   7           | $280.9k:  $334k |  p599 | Dakota Destroyers    | ++++
MR Earnest Varga             35| SP :      86      19   1 : 106 |    :                     :   0 |  -6 | 100 |          |  F    $500k   |  $5.62M: $6.68M |  p900 | Dakota Destroyers    | **
2B Rogelio Padilla           36| 3B :  98      -2  15     : 111 |    :                     :   0 | -12 |  99 | -66621-3 |  F   $1.25M   |  $4.21M: $5.01M | p1874 | Dakota Destroyers    | **
SP Joseph Flannigan          26| SP :      77       9     :  86 | SP :      83       9     :  92 |   6 |  98 |          |               |  $2.53M: $3.01M |  p315 | Dakota Destroyers    | **
SP Alejo Leanos              30| SP :      81      14     :  95 |    :                     :   0 |   3 |  98 |          |               |  $3.93M: $4.68M |  p159 | Dakota Destroyers    | **
SP Ronald Bergman            31| SP :      82      14     :  96 |    :                     :   0 |   2 |  98 |          |       $300k a |  $3.93M: $4.68M |  p816 | Dakota Destroyers    | *
SP Lance Pankratz            28| SP :      80      12     :  92 |    :                     :   0 |   5 |  97 |          |               |  $3.37M: $4.01M |  p808 | Dakota Destroyers    | *
SP Ted Stalnaker             31| SP :      81      14     :  95 |    :                     :   0 |   2 |  97 |          |               |  $3.93M: $4.68M |  p887 | Dakota Destroyers    | *
CF Joey Jasso                33| LF :  95      -5   7     :  97 |    :                     :   0 |   0 |  97 | -2---866 |  F    $750k   |  $1.97M: $2.34M | p2251 | Dakota Destroyers    | *^
 C James Mitchell            29|  C :  74      12   7     :  92 |    :                     :   0 |   4 |  96 | 81------ |               |  $1.97M: $2.34M | p3026 | Dakota Destroyers    | *
SP Bobby Hall                32| SP :      81      13     :  94 |    :                     :   0 |   1 |  95 |          |       $350k a |  $3.65M: $4.34M | p2100 | Dakota Destroyers    | *^
SP Dennis Wells              19| SP :      64      -3     :  61 | SP :      81       7     :  88 |   6 |  94 |          |   9           |        :        | p1340 | Dakota Destroyers    | +++-
MR Raymond Cuthbert          29| SP :      79      11     :  90 |    :                     :   0 |   4 |  94 |          |     $464.3k a |  $3.09M: $3.67M |  p752 | Dakota Destroyers    | **
MR David Fernandes           22| MR :      61      -4     :  58 | SP :      81       7     :  87 |   6 |  93 |          |               |        :        | p1038 | Dakota Destroyers    | ++++
CF David Mayes               31| CF :  88       3  -1     :  91 |    :                     :   0 |   2 |  93 | -3225889 |       $300k a |        :        | p2091 | Dakota Destroyers    | **
SP Jose Fleita               32| SP :      79      12     :  91 |    :                     :   0 |   1 |  92 |          |       $300k a |  $3.37M: $4.01M |  p872 | Dakota Destroyers    | *
MR Gregory Fancher           35| MR :      83      15     :  98 |    :                     :   0 |  -6 |  92 |          |         $6Mx3 |  $4.21M: $5.01M | p1650 | Dakota Destroyers    | **^
MR Freddie Bauza             29| MR :      77      10     :  87 |    :                     :   0 |   4 |  91 |          |               |  $2.81M: $3.34M | p1093 | Dakota Destroyers    | *^
SP Douglas Collum            27| SP :      75       7     :  82 |    :                     :   0 |   6 |  88 |          | I             |  $1.97M: $2.34M |  p137 | *CEI* Dakota Dest... | *^
MR Billy Welch               28| MR :      74       7     :  82 |    :                     :   0 |   5 |  87 |          |       $300k r |  $1.97M: $2.34M |  p664 | Dakota Destroyers    | ***
SS Russell Christian         19| SS :  65       3 -21     :  47 | SS :  79       3  -3     :  80 |   6 |  86 | -3366351 |               |        :        |  p126 | Dakota Destroyers    | +
SP Andres Alvarez            20| SP :      54     -14     :  40 | SP :      77       3     :  80 |   6 |  86 |          |               |        :        | p1264 | Dakota Destroyers    | ++
MR Malcolm Pedrosa           31| SP :      76       8     :  84 |    :                     :   0 |   2 |  86 |          |       $750kx2 |  $2.25M: $2.67M | p2054 | Dakota Destroyers    | *^

--- Las Vegas Aces ---
SS Jerome Carrillo           24| SS : 127       4  42  20 : 193 | SS : 127       4  46  22 : 200 |   6 | 206 | -3626--- |      $9.77M a | $17.42M:$20.71M |  p802 | Las Vegas Aces       | ****^
SP Daniel Jones              31| SP :     115      48  30 : 193 |    :                     :   0 |   2 | 195 |          |       $1.1Mx2 | $21.91M:$26.05M |  p572 | Las Vegas Aces       | **
2B Robert Lusher             34| SS : 124      -1  34  12 : 169 |    :                     :   0 |  -2 | 167 | -4555--- |  F   $20.5M   | $12.92M:$15.36M | p1527 | Las Vegas Aces       | ***^
MR Leon Mendez               30| SP :     102      35  17 : 154 |    :                     :   0 |   3 | 157 |          |         $4Mx4 | $14.61M:$17.37M |  p723 | Las Vegas Aces       | ***
1B Rafael Alvarez            22| 2B : 103      -7  14     : 110 | 2B : 116      -7  28   1 : 138 |   6 | 144 | -5442--- |   1   $300k r |  $3.93M: $4.68M |  p264 | Las Vegas Aces       | +++++
RF Manuel Gomez              28| CF : 111       5  24     : 139 |    :                     :   0 |   5 | 144 | -2---988 |       $1.1Mx2 |  $6.74M: $8.02M |  p636 | Las Vegas Aces       | **^
CF Moises Bareche            31| CF : 111       5  24     : 140 |    :                     :   0 |   2 | 142 | -2---888 |      $7.33M a |  $6.74M: $8.02M |   p72 | Las Vegas Aces       | ***
 C Luis Frias                26|  C :  88       5  14     : 106 |  C :  98       5  23     : 126 |   6 | 132 | 61------ |       $350k a |  $3.93M: $4.68M | p1091 | Las Vegas Aces       | **
SP Jakurou Takeji            33| SP :      94      27   9 : 131 |    :                     :   0 |   0 | 131 |          |        $13Mx3 | $10.11M:$12.02M | p1748 | Las Vegas Aces       | **^
 C Damien Griffey            18|  C :  56      10 -13     :  53 |  C :  92      10  22     : 124 |   6 | 130 | 74------ |               |        :        |  p674 | Las Vegas Aces       | ++-
SP Waylon Lheureux           26| SP :      90      22   5 : 117 | SP :      92      18     : 110 |   6 | 123 |          |       $300k a |  $7.58M: $9.02M |  p494 | Las Vegas Aces       | **
SP Terry Phillips            26| SP :      89      21   3 : 113 | SP :      95      22     : 117 |   6 | 123 |          |       $300k a |  $6.74M: $8.02M |  p742 | Las Vegas Aces       | **
LF Scott Savala              28| LF : 112     -11  17     : 118 |    :                     :   0 |   5 | 123 | -2---424 |       $300k a |  $4.78M: $5.68M | p1207 | Las Vegas Aces       | **^
CL Chester Macey             29| SP :      88      21   3 : 112 |    :                     :   0 |   4 | 116 |          |       $300k r |  $6.74M: $8.02M |  p504 | Las Vegas Aces       | ****
MR Donato Abino              31| MR :      90      21   2 : 113 |    :                     :   0 |   2 | 115 |          |     $771.4k a |  $6.46M: $7.68M |  p225 | Las Vegas Aces       | *^
SS Luis Willie               22| SS :  87      -2  -5     :  80 | SS :  99      -2  12     : 108 |   6 | 114 | -5434--- |   5           |        :        |  p942 | Las Vegas Aces       | +++
 C Patrick Keesler           27|  C :  87       5  13     : 105 |    :                     :   0 |   6 | 111 | 61------ |       $300k r |  $3.65M: $4.34M | p1052 | Las Vegas Aces       | **^
 C Armando Garza             35|  C :  88      10  19     : 117 |    :                     :   0 |  -6 | 111 | 76231--- |       $912kx2 |  $5.34M: $6.35M | p1327 | Las Vegas Aces       | *^
 C Dominic Tomita            26|  C :  94      -6   9     :  97 |  C :  97      -6  12     : 103 |   6 | 109 | 41------ |     $414.3k a |  $2.53M: $3.01M |  p404 | Las Vegas Aces       | **
1B Jim Barrington            31| CF :  97       3   8     : 107 |    :                     :   0 |   2 | 109 | -7---988 |       $350k a |  $2.25M: $2.67M |  p797 | Las Vegas Aces       | *^
 C Steven Jordan             21|  C :  59       0 -20     :  39 |  C :  90       0  10     : 101 |   6 | 107 | 53242--- |   4           |        :        | p1426 | Las Vegas Aces       | +++
2B John Driggers             22| 2B :  82      -4  -4     :  74 | 2B :  95      -4  10     : 101 |   6 | 107 | -3554--- |   T           |        :        |  p503 | Las Vegas Aces       | +++
SP Carlos Folch              22| SP :      62      -5     :  57 | SP :      87      13     :  99 |   6 | 105 |          |   7           |        :        | p1314 | Las Vegas Aces       | +++
CF Jonathan Howard           23| LF :  94      -5   5     :  94 | LF :  95      -5   8     :  98 |   6 | 104 | -6---857 |     $521.4k a |   $1.4M: $1.67M |   p11 | Las Vegas Aces       | **
SP Richard Mohammad          29| SP :      83      16     :  99 |    :                     :   0 |   4 | 103 |          |       $300k r |  $4.49M: $5.34M |  p298 | Las Vegas Aces       | **
SS Junrou Kokan              31| SS :  98      -3   6     : 101 |    :                     :   0 |   2 | 103 | -5344--- |       $350k a |  $1.69M:    $2M |   p38 | Las Vegas Aces       | **^
3B Paul Franklin             33| 3B :  92      -3   8     :  97 |    :                     :   0 |   0 |  97 | -35651-- |       $1.1Mx3 |  $2.25M: $2.67M | p2235 | Las Vegas Aces       | **
MR Brandon Tapper            34| SP :      83      16     :  99 |    :                     :   0 |  -2 |  97 |          |       $1.6Mx3 |  $4.49M: $5.34M |  p841 | Las Vegas Aces       | **^
SP Cornelius Koepp           22| SP :      59      -8     :  51 | SP :      82       8     :  90 |   6 |  96 |          |   9           |        :        |  p265 | Las Vegas Aces       | +++
3B Victor Bohorquez          25| SS :  61       5 -23     :  43 | SS :  82       5   2     :  89 |   6 |  95 | -66661-1 |   2           |        :        |  p775 | Las Vegas Aces       | +++-
CF Bill Alonzo               24| CF :  67       3 -22     :  48 | CF :  84       3   1     :  88 |   6 |  94 | -2---888 |               |        :        |  p623 | Las Vegas Aces       | ++-
SP Chris Chapman             29| SP :      79      11     :  90 |    :                     :   0 |   4 |  94 |          |               |  $3.09M: $3.67M | p1148 | Las Vegas Aces       | **
RF Edward Palos              28| LF :  94      -8   2     :  88 |    :                     :   0 |   5 |  93 | -4---646 |               | $561.8k:  $668k |  p258 | Las Vegas Aces       | **^
