bsf: 1.27
act: 26312


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.59
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 4194/14696 0.222/0.778
Pitching: 8155/10578 0.435/0.565

           Hits | 0.135
        Doubles | 0.041
        Triples | 0.040
       HomeRuns | 0.023
          Walks | 0.099
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2394552931541892, RandomForest(...)), (0.23866146094191745, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 82, 'regressor__max_depth': 46}Feature Scores: [ 239.   89.  118.   76.  127.    9.]Feature Mask: [ True False  True False  True False]Feature Importances: [ 0.809  0.124  0.067]
-- Doubles
Selected: RandomForestScores: [(0.091218722031651447, RandomForest(...)), (0.060665147680451094, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 89.  95.  62.  44.  50.   7.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.128  0.872]
-- Triples
Selected: IsotonicScores: [(-0.030157294416079949, RandomForest(...)), (-0.068759968664991636, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 5.  1.  2.  1.  0.  9.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35910386863353905, RandomForest(...)), (0.35977356389003967, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 113.  104.  335.  190.   71.    6.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1521471709026696, RandomForest(...)), (0.15205673566966818, Isotonic(...))]Best Parameters: {'regressor__max_depth': 25, 'regressor__n_estimators': 71, 'selection__k': 2}Feature Scores: [  54.   59.   90.  154.   34.    5.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.101  0.899]
-- Ks
Selected: RandomForestScores: [(0.041133282795612493, RandomForest(...)), (0.0054244813926594597, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 42.  25.  22.   7.  95.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.185  0.815]

           Hits | 0.087
        Doubles | 0.037
       HomeRuns | 0.042
          Walks | 0.068
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.086798292593212992, RandomForest(...)), (0.082335112343060859, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 33.   6.   2.   9.   1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.018607570966389986, RandomForest(...)), (-0.0067095757978864095, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  0.  5.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.12666512905204577, RandomForest(...)), (0.099427614955282698, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  57.   3.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.27749160976515175, RandomForest(...)), (0.27598982897429863, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [   0.  160.    1.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.974  0.026]
-- Ks
Selected: IsotonicScores: [(0.43924604901430087, RandomForest(...)), (0.42903945313528769, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 319.    1.    1.   17.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 17) 111 |  65  66  83  84  96  97 107 112 121 120
                 Gap |  95 (  1)  96 |  94  94  94  94  95  96  96  97  97  98
               Power |  88 ( 17) 105 |  87  89  89  88  86  89 105 103 110 111
                 Eye |  81 ( 10)  91 |  75  75  74  77  81  87  92  91  93  98
           Avoid K's |  97 (  8) 105 | 100 100 100 100  96  97 104 105 105 105
       Running Speed |  96 (  0)  96 |  95  96  96  96  96  96  96  96  97  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  65  65  65  75  80  80  81  87  94 113
             Control |  75 ( 13)  88 |  50  50  52  63  64  75  76  83  90 102
            Movement |  75 ( 12)  87 |  73  73  73  73  75  75  78  85  91  97
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Woodley, R      32| .269/.396/.577 125  81 | .284/.408/.590 128  47 | -3---899   8 | -+ || 135 || ML      |
1B Gerald Daniels            32| 3B :  75      -1 -11     :  63 |    :                     :   0 |   1 |  64 | -75621-1 |               |        :        | p2089 | Port Adelaide Mag... | *

--- Release ---
SP Emiliano Marcano          28| SP :      39     -24     :  15 |    :                     :   0 |   5 |  20 |          |               |        :        | p2975 | Port Adelaide Mag... | *

--- Sign ---
2B Serafin Vela              35| SS :  88       8   1     :  96 |    :                     :   0 |  -6 |  90 | -3667--- |               | $256.9k:$302.1k | p1643 | No Team              | **

 C: 100 106
1B:  75 111
2B:  87 114
3B:  86 118
SS:  95 117
LF:  90 125
CF:  93 135
RF:  87 126
DH:  73 108

SP:  64  85
MR:  61  77

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Alberto Dasilva           19 | 3B :  56       2 :  58 | 3B :  60       2 :  62 |  +4 |     +5 +5 +5+10    :    +10 +5   +10    | ++
CF Carl Holsinger            22 | CF :  65       3 :  68 | CF :  69       3 :  72 |  +4 |  +5 +5             :  +5       +5       | +++-
3B Victor Lundin             24 | SS :  65      -2 :  63 | SS :  69      -2 :  67 |  +4 |        +5 +5       :  +5    +5 +5       | ++
SS Lance Barrenechea         33 | 3B : 112       2 : 114 | 3B : 116       2 : 118 |  +4 |           +5       :           +5       | ***
RF Edmundo Abrego            24 | RF :  74      -8 :  66 | RF :  75      -8 :  67 |  +1 |                    :     +5       +5    | ++++
3B Eric Lerch                24 | SS :  86      12 :  98 | SS :  87      12 :  99 |  +1 |                    :              +5    | +++-
LF Jose Torres               24 | LF :  60     -12 :  48 | LF :  61     -12 :  49 |  +1 |     +5 +5          :     +5             | +
3B Modesto Nissen            27 | 3B :  79      -3 :  76 | 3B :  80      -3 :  77 |  +1 |  +5    +5          :                    | *
RF Bennett Griego            33 | 3B :  87      -7 :  80 | 3B :  88      -7 :  81 |  +1 |                    :        -5          | *^
 C Amado Escandon            20 |  C :  74       5 :  79 |  C :  74       5 :  79 |  +0 |                    :                    | +++
 C Anthony Gilson            20 |  C :  52       8 :  60 |  C :  52       8 :  60 |  +0 |                    :                    | ++++-
LF Duane Damian              22 | CF :  61      -1 :  60 | CF :  61      -1 :  60 |  +0 |              +5    :              +5    | +++
RF Antonio Chapa             22 | LF :  62      -6 :  56 | LF :  62      -6 :  56 |  +0 |                    :                    | +-
1B Harvey Kinnison           22 | 1B :  65     -14 :  51 | 1B :  65     -14 :  51 |  +0 |                    :                    | ++
1B Jon Celentano             22 | 3B :  60      -1 :  59 | 3B :  60      -1 :  59 |  +0 |                    :                    | +++-
 C Michael Dambrosio         24 |  C :  87      13 : 100 |  C :  87      13 : 100 |  +0 |              +5    :              +5    | *^
3B Emilio Viader             24 | 3B :  67      -4 :  63 | 3B :  67      -4 :  63 |  +0 |                    :                    | +
CF Jeff Hocker               25 | CF : 125       1 : 126 | CF : 125       1 : 126 |  +0 |                    :                    | ***^
LF Bobby Gill                26 | LF :  73     -13 :  60 | LF :  73     -13 :  60 |  +0 |                    :                    | *
3B Hugh Riter                26 | 3B :  67      -2 :  65 | 3B :  67      -2 :  65 |  +0 |                    :                    | *
1B Dwayne Grimes             26 | 1B : 102     -16 :  86 | 1B : 102     -16 :  86 |  +0 |                    :                    | *^
SS Aldo Espino               26 | SS :  81      13 :  94 | SS :  81      13 :  94 |  +0 |                    :                    | *^
2B David Ashman              27 | 2B :  70      -6 :  64 | 2B :  70      -6 :  64 |  +0 |                    :                    | *
LF Mike Maroney              27 | CF :  92       1 :  93 | CF :  92       1 :  93 |  +0 |                    :                    | *
RF Amaury Rodriguez          31 | SS :  72       5 :  77 | SS :  72       5 :  77 |  +0 |                    :                    | *
 C Rene Creasy               31 |  C :  83      12 :  95 |  C :  83      12 :  95 |  +0 |                    :                    | **
LF Karl Huckstep             31 | RF : 106      -6 : 100 | RF : 106      -6 : 100 |  +0 |                    :                    | **
2B Bill Journey              31 | 2B :  72      -4 :  68 | 2B :  72      -4 :  68 |  +0 |                    :                    | *
 C Richard Diaz              31 |  C :  75      -1 :  74 |  C :  75      -1 :  74 |  +0 |                    :                    | *
1B Gerald Daniels            32 | 3B :  75      -1 :  74 | 3B :  75      -1 :  74 |  +0 |  +5                :                    | *
SS Carmen Sumpter            32 | SS :  91       4 :  95 | SS :  91       4 :  95 |  +0 |                    :                    | **
2B Douglas Perea             32 | 2B :  85       2 :  87 | 2B :  85       2 :  87 |  +0 |                    :                    | *^
LF Tom Dyke                  32 | LF :  85      -7 :  78 | LF :  85      -7 :  78 |  +0 |                    :                    | *
CF Doyle Young               32 | CF : 119       7 : 126 | CF : 119       7 : 126 |  +0 |                    :                    | ***
LF Robert Woodley            32 | CF : 127       8 : 135 | CF : 127       8 : 135 |  +0 |                    :                    | ****
SS Leon Hiser                33 | SS :  68       6 :  74 | SS :  68       6 :  74 |  +0 |                    :                    | *
SS Derek Nazario Jr.         33 | SS :  74      14 :  88 | SS :  74      14 :  88 |  +0 |                    :                    | *
1B James Hamil               33 | 3B :  83      -3 :  80 | 3B :  83      -3 :  80 |  +0 |                    :                    | *
SS Nolan Leventhal           34 | 3B :  86       5 :  91 | 3B :  86       5 :  91 |  +0 |                    :                    | *
CF Richard Pulliam           34 | SS :  68       8 :  76 | SS :  68       8 :  76 |  +0 |                    :                    | *
 C Justin Nordin             34 |  C :  95      11 : 106 |  C :  95      11 : 106 |  +0 |                    :                    | *
3B Benny Otero               36 | 3B :  81      -9 :  72 | 3B :  81      -9 :  72 |  +0 |  -5          +5    :                    | *
 C Jerry French              37 |  C : 101      -2 :  99 |  C : 101      -2 :  99 |  +0 |                    :                    | *^
RF Bill Gildea               37 | CF : 103       2 : 105 | CF : 103       2 : 105 |  +0 |                    :                    | **^
3B Michael Sanchez           22 | 2B :  75      -1 :  74 | 2B :  74      -1 :  73 |  -1 |       +10    +5    :       +10    +5    | ++-
SS Thomas Barker             25 | SS :  62       5 :  67 | SS :  61       5 :  66 |  -1 |  +5    +5          :        +5          | +-
CF Ramon Iradier             22 | CF :  54     -10 :  44 | CF :  52     -10 :  42 |  -2 |              +5    :           +5 +5    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP James Colligan            25 | SP :      51     :  51 | SP :      52     :  52 |  +1 |     +5          :                 | +
MR Jose Martinez             28 | SP :      53     :  53 | SP :      54     :  54 |  +1 |  -5 +5          :     +5          | **
MR Luis Hernandez            23 | MR :      54     :  54 | MR :      55     :  55 |  +1 |        +5       :        +5       | +++-
SP Brian Lopp                22 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | +
MR Raimundo Lazo             24 | MR :      77     :  77 | MR :      77     :  77 |  +0 |                 :                 | **
MR Scott Spafford            24 | SP :      53     :  53 | SP :      53     :  53 |  +0 |     +5          :  +5             | +++-
SP Joshua Harris             24 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
MR Kenneth Swiger            24 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | ++
SP Emilio Trevino            25 | SP :      44     :  44 | SP :      44     :  44 |  +0 |     +5          :     +5          | +-
MR Juan Briceno              25 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | ++
SP Loren Hayton              26 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
SP Oscar Ojeda               27 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *
MR Kenneth Freeman           27 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *
SP Louie Albuerne            27 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | **
SP Vasili Kobalev            27 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                 :                 | *
SP Bob Collins               27 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                 :                 | *
SP Koji Ankuru               27 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                 :                 | *
MR Johnathan Bottomley       27 | MR :      51     :  51 | MR :      51     :  51 |  +0 |                 :                 | *
MR Edward Loveday            27 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *
SP Emiliano Marcano          28 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                 :                 | *
MR Reinaldo Camino           28 | MR :      46     :  46 | MR :      46     :  46 |  +0 |                 :                 | *
MR Anton Corrado             28 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                 :                 | **
SP Charles Romero            30 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                 :                 | *
MR Jose Varela               30 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                 :  +5             | *
SP Willie Delgadillo         30 | SP :      45     :  45 | SP :      45     :  45 |  +0 |        -5       :     -5 -5       | *
MR Paul Karp                 31 | MR :      49     :  49 | MR :      49     :  49 |  +0 |                 :                 | *
MR Damien Thomas             31 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                 :                 | *
SP Juan Torres               31 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | *
SP Fennis Olande             31 | SP :      44     :  44 | SP :      44     :  44 |  +0 |                 :                 | *
MR John Ketcham              32 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :                 | *
MR Roland Robbins            32 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                 :                 | *
SP James Debolt              36 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                 :                 | *
SP Jim Senior                36 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                 :                 | *
SP Joseph Smithwick          37 | SP :      76     :  76 | SP :      76     :  76 |  +0 |                 :                 | *^
MR Robert Clark              35 | MR :      68     :  68 | MR :      67     :  67 |  -2 |  -5    -5       :  -5    -5       | *
SP Daniel Hovis              27 | SP :      86     :  86 | SP :      82     :  82 |  -4 |                 :     -5          | **
MR Kyoutarou Mokichi         33 | MR :      74     :  74 | MR :      70     :  70 |  -4 |                 :     -5          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              18 | CF :  58      -6 :  52 | CF :  59      -6 :  53 |  +1 |     +5             :              +5    | +++++
SS Youji Benjiro             21 | SS :  59       9 :  68 | SS :  59       9 :  68 |  +0 |                    :                    | ++
1B William Poe               23 | 1B :  51     -16 :  35 | 1B :  31     -16 :  15 | -20 | -20    +5 -5-20    : -15    +5    -5    | +

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Celestino Mendoza         22 | MR :      34     :  34 | MR :      38     :  38 |  +4 |  +5             :  +5 +5          | ++
SP Fede Cintron              23 | SP :      47     :  47 | SP :      49     :  49 |  +2 |     +5          :        +5       | ++-
MR Russell Duda              18 | SP :      32     :  32 | SP :      32     :  32 |  +0 |     +5          :     +5 -5       | +++
SP Charles Barrett           20 | SP :      42     :  42 | SP :      40     :  40 |  -2 |              -1 :              -1 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Carl Holsinger            |                      +9  +9                                                                                                 |
German Ramos              |                          +2                                                                                                 |
Raymond Ketter            |                      +1  -1                                                                                                 |
Jon Celentano             |                          +2                                                                                                 |
Michael Sanchez           |                             +15                                                                                             |
Duane Damian              |                              -1                                                                                             |
Harvey Kinnison           |                          +1  +0                                                                                             |
Antonio Chapa             |                              +1                                                                                             |
Edmundo Abrego            |                              +4 +12                                                                                         |
Michael Dambrosio         |                              +4  -9                                                                                         |
Melvin Sheaffer           |                                     +13                                                                                     |
Jose Torres               |                                  +3  +1                                                                                     |
Victor Lundin             |                                  +1  +4                                                                                     |
Eric Lerch                |                                     +10                                                                                     |
Mario Rosas               |                                      -3                                                                                     |
Emilio Viader             |                                      -3                                                                                     |
Bobby Gill                |                                      +4  -4                                                                                 |
Aldo Espino               |                                      +7 +16                                                                                 |
Walter Marlin             |                                          -2                                                                                 |
Dwayne Grimes             |                                          -3  +0                                                                             |
Willie Morrissette        |                                              +4                                                                             |
Modesto Nissen            |                                          +6  +3                                                                             |
Hugh Riter                |                                          +3  +0                                                                             |
Christian Tignor          |                              +3  +0  -3  +0  +3  +4                                                                         |
David Ashman              |                                              +0  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
Osvaldo Arocha            |                                                              +0                                                             |
Carmen Sumpter            |                                                             +10 +10                                                         |
Amaury Rodriguez          |                                                             -10  +0                                                         |
Richard Diaz              |                                                  +1          +3  +0                                                         |
Gerald Daniels            |                                                              +2  +0                                                         |
Tom Dyke                  |                                                          +0  +7  -8                                                         |
Bill Journey              |                                                              +0 -11                                                         |
Rene Creasy               |                                                          +0  -3  -2                                                         |
Alex Faria                |                                                              +0  -5                                                         |
Bernard Callan            |                                                                  -4                                                         |
Ikko Basho                |                                                                      +1                                                     |
Leon Hiser                |                                                              -3  +0  -2                                                     |
Douglas Perea             |                                                                      -4                                                     |
Derek Nazario Jr.         |                                                      +3  +3  -6  -3  -3                                                     |
Doyle Young               |                                                                      +0                                                     |
Gregory Wygant            |                                                                     -11                                                     |
Ralph Biles               |                                                                  -3  +2 -13                                                 |
Bennett Griego            |                                                                  +8  +0  -1                                                 |
William Ginsburg          |                                                              -7  +7  -1  -3                                                 |
Richard Asaro             |                                                                  +0  -8  +0                                                 |
Milan Williams            |                                                                      -1  +1                                                 |
Bobby Blackmer            |                                                                      +0  -8                                                 |
James Hamil               |                                                                  +0  -1  -4                                                 |
Patrick Daigre            |                                                      +1  -2  -6  +0  +2 -13                                                 |
Cruz Muñoz                |                                              -6  +4  -2  +2  +0  -3  -9  +0                                                 |
Justin Nordin             |                                                                  +4  +3  +3                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Richard Pulliam           |                                                                      +1  -3                                                 |
Nolan Leventhal           |                                                                      +1  -8                                                 |
Higinio Ortego            |                                                  +6  +1  -4  +0  +0  -2  +0  -1                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -1  -1                                             |
Robert Boll               |                                                                  +0  +1  -1  +2                                             |
Dennis Younker            |                                                                          +2  -1                                             |
Steffen Berkihiser        |                                                                             -16  -4                                         |
Brian Galanti             |                                                                              -1  -1                                         |
Winford Costas            |                                                      -1          -7  +5  +7 -19  -4                                         |
Jose Lobo                 |                                                                      +0  +0  -9  -6                                         |
Norberto Aponte           |                                                                          -5  -7  -8                                         |
Cristian Martinez         |                                                                      -8  -5  +1  -2                                         |
Carl Zimmerman            |                                                                      -9  +0  +5  -2                                         |
Alexander Bogart          |                                                          +1                  +0 -17                                         |
Edward Abreu              |                                                                              +0  -7 -15                                     |
Marcos Curbelo            |                                                      +6  +5  +2  -6  -1  +0  -4 -13  +0                                     |
Santiago Romero           |                                                                                  +1 -18                                     |
Michael Iles              |                                                                              -7 -19  +3                                     |
Bill Gildea               |                                                                                      -1                                     |
Jerry French              |                                                                  +4  +0  +0      +2  +1  +0                                 |
Joe Jones                 |                                                                                          +2                                 |
Joe Floyd                 |                                                                      -2  +0  -8  -3  -8 -22                                 |
Angel Cortes              |                                                                                         -18                                 |
Victor Plata              |                                                                  -1  -9  -1  +1  -1  -1  -9 -34                             |
Henry Ahumada             |                                                                  +1  -3  +3  +0  -5  +4  -4  -4                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Brian Lopp                |                      -2  +0                                                                                                 |
Jason Jude                |                          +2                                                                                                 |
Luis Hernandez            |                      -4  +1  -1                                                                                             |
Raimundo Lazo             |                         +10  +3  -8                                                                                         |
Joshua Harris             |                          +1  +0  -3                                                                                         |
Kenneth Swiger            |                                      +4                                                                                     |
Scott Spafford            |                                 +10  +5                                                                                     |
Loren Hayton              |                                      +1  +1                                                                                 |
James Colligan            |                                      +4  +2                                                                                 |
Emilio Trevino            |                                      +0  +7                                                                                 |
Juan Briceno              |                                         +15                                                                                 |
Bob Collins               |                                      +2  +0  +5                                                                             |
Daniel Hovis              |                                      +7 +10 +11                                                                             |
Koji Ankuru               |                                          -5  +3                                                                             |
Oscar Ojeda               |                                          +0  +0                                                                             |
