bsf: 1.29
act: 29733


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5974/16133 0.270/0.730
Pitching: 10246/11778 0.465/0.535

           Hits | 0.129
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24763436337793696, RandomForest(...)), (0.25148287074061393, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 282.  104.  136.  101.  192.   11.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.069618645891218134, RandomForest(...)), (0.065529780787650149, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'selection__k': 2, 'regressor__n_estimators': 45}Feature Scores: [ 43.  36.  24.  22.  27.   1.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.281  0.719]
-- Triples
Selected: IsotonicScores: [(-0.01535584474847714, RandomForest(...)), (-0.045348019295971174, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  24.  13.   9.  17.  26.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35712806561004246, RandomForest(...)), (0.35848757802159742, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 154.  144.  414.  247.  121.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16208178085172895, RandomForest(...)), (0.16225348562792499, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.   63.  107.  174.   38.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069875202697456437, RandomForest(...)), (0.043307306558768466, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 57.  37.  34.  16.  88.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10857942237725511, RandomForest(...)), (0.074778580158608235, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'selection__k': 3, 'regressor__n_estimators': 30}Feature Scores: [ 38.  13.   1.   8.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.518  0.304  0.179]
-- Doubles
Selected: RandomForestScores: [(-0.01376286272649907, RandomForest(...)), (-0.049990649272894538, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 5, 'regressor__n_estimators': 98}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.353  0.398  0.249]
-- HomeRuns
Selected: IsotonicScores: [(0.12726987419196104, RandomForest(...)), (0.10615161626811957, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  63.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.25684393261201499, RandomForest(...)), (0.26196827295313296, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  179.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46640038183792809, RandomForest(...)), (0.46416868891158747, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 385.    1.    5.   23.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  52  63  79  80  91  99 104 108 111 113
                 Gap |  99 (  0)  99 |  96  96  96  97  97 100  99 100 100 100
               Power |  99 (  3) 102 |  93  95  95  97  98  99 100 104 109 111
                 Eye |  94 (  6) 100 |  83  83  85  89  91  94  99 100 102 105
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 100 100 101 101

Pitching Features
             Average |  -    67   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  59 ( 21)  80 |  63  63  63  62  64  61  60  80  85  87
             Control |  75 (  4)  79 |  46  60  60  66  69  75  71  81  89  99
            Movement |  65 (  8)  73 |  65  65  65  65  65  66  68  74  78  85
     Groundball Pct. |  65 (  2)  67 |  65  65  65  65  67  67  69  70  70  70
           Endurance |  66 (  2)  68 | 

CF Woodley, R      33| .303/.420/.598 131 138 | .288/.407/.580 127 122 | -2---778   2 | -+ || 129 || ML      |
 C Anthony Gilson            21 |  C :  58       7 :  65 |  C :  71       7 :  78 | +13 |  +5    +5 +5 +5    :  +5    +5 +5 +5    | ++++-
LF Duane Damian              24 | CF :  61      -2 :  59 | CF :  71      -2 :  69 | +10 |     +5 +5 +5 +5    :  +5 +5+10    +5    | ++-
1B Jon Celentano             23 | 3B :  62      -3 :  59 | 3B :  72      -3 :  69 | +10 |     -5    +5+15    :  +5 -5    +5+15    | +++-
CF Mark Edelman              20 | CF :  60      -8 :  52 | CF :  70      -8 :  62 | +10 |     +5 +5 +5       :  +5 +5 +5 +5       | +++++
3B Eric Lerch                26 | SS :  94      10 : 104 | SS : 102      10 : 112 |  +8 |  +5 +5+15    -5    : +10   +15    -5    | **^
SS Youji Benjiro             22 | SS :  70       8 :  78 | SS :  75       8 :  83 |  +5 |  +5    +5   +10    :  +5    +5   +10    | ++
CF Ramon Iradier             23 | CF :  68     -12 :  56 | CF :  72     -12 :  60 |  +4 |  +5    +5   +10    :  +5    +5   +10    | +-
SS Aldo Espino               27 | SS :  78       9 :  87 | SS :  82       9 :  91 |  +4 |  +5   +10          :  +5    +5 +5       | **
 C Amado Escandon            21 |  C :  71       3 :  74 |  C :  74       3 :  77 |  +3 |        +5          :        +5 +5       | +-
RF Antonio Chapa             23 | LF :  64      -8 :  56 | LF :  66      -8 :  58 |  +2 |        +5 +5       :        +5          | +-
LF Jose Torres               26 | LF :  58     -13 :  45 | LF :  60     -13 :  47 |  +2 |  +5       +5       :  +5    +5          | *
SS Thomas Barker             26 | SS :  62       3 :  65 | SS :  64       3 :  67 |  +2 |     +5    +5       :  +5       +5       | *
LF Robert Woodley            33 | CF : 125       2 : 127 | CF : 127       2 : 129 |  +2 |  +5                :  +5                | ****
3B Alberto Dasilva           20 | SS :  58       4 :  62 | SS :  59       4 :  63 |  +1 |        +5          :     +5 +5          | +
CF Carl Holsinger            23 | CF :  65       1 :  66 | CF :  66       1 :  67 |  +1 |        +5 +5       :        +5          | +++
1B Harvey Kinnison           23 | 1B :  63     -15 :  48 | 1B :  64     -15 :  49 |  +1 |     -5 +5          :        +5          | ++
LF Edmundo Abrego            25 | RF :  95      -9 :  86 | RF :  96      -9 :  87 |  +1 |           +5       :           +5       | ++++
3B Michael Sanchez           24 | 2B :  82      -1 :  81 | 2B :  82      -1 :  81 |  +0 |  +5       +5 +5    :           +5 +5    | +++
CF Jeff Hocker               26 | CF : 126       0 : 126 | CF : 126       0 : 126 |  +0 |     -5             :                    | ***^
1B Dwayne Grimes             27 | 1B : 115     -18 :  97 | 1B : 115     -18 :  97 |  +0 |  +5 +5 +5 -5 +5    :                    | **
3B Hugh Riter                27 | 3B :  67      -4 :  63 | 3B :  67      -4 :  63 |  +0 |           -5 -5    :              -5    | *
LF Mike Maroney              28 | CF :  85       0 :  85 | CF :  85       0 :  85 |  +0 |                    :        -5          | *^
3B Modesto Nissen            28 | 3B :  79      -4 :  75 | 3B :  79      -4 :  75 |  +0 |     +5             :                    | *
2B David Ashman              29 | 2B :  69      -7 :  62 | 2B :  69      -7 :  62 |  +0 |     -5             :                    | *
CF Wilfredo Franco           29 | CF :  86       7 :  93 | CF :  86       7 :  93 |  +0 |                    :                    | **
2B Bill Journey              32 | 2B :  78      -8 :  70 | 2B :  78      -8 :  70 |  +0 |                    :        -5          | *
SS Carmen Sumpter            33 | SS :  91       8 :  99 | SS :  91       8 :  99 |  +0 |                    :                    | *
LF Karl Huckstep             33 | RF : 102      -8 :  94 | RF : 102      -8 :  94 |  +0 |           +5 +5    :           +5       | *
RF Amaury Rodriguez          33 | SS :  69       3 :  72 | SS :  69       3 :  72 |  +0 |                    :                    | *
 C Rene Creasy               33 |  C :  79      10 :  89 |  C :  79      10 :  89 |  +0 |                    :              -5    | *
1B Gerald Daniels            33 | 3B :  79      -2 :  77 | 3B :  79      -2 :  77 |  +0 |    -10       -5    :  -5-10       -5    | *
2B Douglas Perea             34 | 2B :  83       0 :  83 | 2B :  83       0 :  83 |  +0 |                    :                    | *^
2B Serafin Vela              36 | SS :  89       6 :  95 | SS :  89       6 :  95 |  +0 |              -5    :                    | **^
 C Michael Dambrosio         25 |  C :  88      11 :  99 |  C :  87      11 :  98 |  -1 |        -5          :        -5          | *
1B Victor Lundin             26 | SS :  76      -4 :  72 | SS :  75      -4 :  71 |  -1 |        -5    -5    :        -5    -5    | *
SS Lance Barrenechea         34 | 3B : 113       0 : 113 | 3B : 111       0 : 111 |  -2 |     -5 +5          :  -5    +5          | **^
CF Doyle Young               33 | CF : 119       5 : 124 | CF : 116       5 : 121 |  -3 |                    :  -5                | **^
RF Tom Dyke                  33 | LF :  85      -9 :  76 | LF :  82      -9 :  73 |  -3 |                    :           -5       | *
 C Justin Nordin             35 |  C :  78       9 :  87 |  C :  75       9 :  84 |  -3 |  -5-15-20          :  -5-10-20          | *
3B Emilio Viader             25 | 3B :  67      -7 :  60 | 3B :  66     -10 :  56 |  -3 |  -5       +5 +5    :              +5    | +
2B Derek Nazario Jr.         34 | SS :  76      13 :  89 | SS :  67      16 :  83 |  -6 |        +5    -5    :  -5 -5 +5    -5    | *
SS Nolan Leventhal           35 | 3B :  88       4 :  92 | 3B :  80       4 :  84 |  -8 |  -5-10-10 -5-10-10 :  -5-10-10 -5-10-10 | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Scott Spafford            25 | SP :      66     :  66 | SP :      95     :  95 | +29 |  -5+10+15       :    +10+15       | +++-
MR Luis Hernandez            24 | MR :      53     :  53 | MR :      61     :  61 |  +9 |  +5   +15       :       +15       | +++++
MR Juan Briceno              26 | MR :      55     :  55 | MR :      58     :  58 |  +3 |  +5             :  +5             | *^
MR Paul Karp                 32 | MR :      48     :  48 | MR :      51     :  51 |  +3 |  -5 +5          :  -5             | *
MR Damien Thomas             33 | MR :      58     :  58 | MR :      61     :  61 |  +3 |     -5          :                 | *
SP Brian Lopp                23 | SP :      67     :  67 | SP :      69     :  69 |  +2 |     +5          :     +5          | +
SP Joshua Harris             25 | SP :      57     :  57 | SP :      58     :  58 |  +1 |  -5             :                 | *
MR Jose Martinez             29 | SP :      53     :  53 | SP :      54     :  54 |  +1 |  +5 +5 +5       :     +5 +5       | **^
MR Anton Corrado             29 | MR :      59     :  59 | MR :      60     :  60 |  +1 |        +5       :                 | **
MR Kyoutarou Mokichi         35 | MR :      69     :  69 | MR :      70     :  70 |  +1 |  -5             :                 | *
MR Celestino Mendoza         23 | MR :      52     :  52 | MR :      52     :  52 |  +0 |  +5 +5 -5       :  +5    -5       | ++
SP Fede Cintron              24 | SP :      66     :  66 | SP :      66     :  66 |  +0 | +10             : +10             | +
MR Kenneth Swiger            25 | MR :      65     :  65 | MR :      65     :  65 |  +0 |     -5          :                 | *
MR Raimundo Lazo             25 | MR :      89     :  89 | MR :      89     :  89 |  +0 |                 :                 | **
SP James Colligan            26 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                 :                 | *
SP Emilio Trevino            26 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                 :  +5             | *
SP Oscar Ojeda               28 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | *
MR Kenneth Freeman           28 | MR :      68     :  68 | MR :      68     :  68 |  +0 |                 :                 | *^
SP Louie Albuerne            28 | SP :      68     :  68 | SP :      68     :  68 |  +0 |        +5       :                 | **
SP Koji Ankuru               28 | SP :      61     :  61 | SP :      61     :  61 |  +0 |     -5          :                 | *
SP Vasili Kobalev            29 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                 :  -5             | *
MR Jose Varela               31 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                 :                 | *
SP Willie Delgadillo         31 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                 :                 | *
SP Ronald Crary              32 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                 :                 | *
SP Juan Torres               32 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *
MR Bob Drum                  33 | MR :      70     :  70 | MR :      70     :  70 |  +0 |                 :                 | *
MR Johnathan Bottomley       28 | MR :      59     :  59 | MR :      58     :  58 |  -1 |  +5+10          :  +5 +5          | *
SP Charles Romero            31 | SP :      54     :  54 | SP :      53     :  53 |  -1 |     -5          :     -5 +5       | *
SP Bob Collins               28 | SP :      67     :  67 | SP :      66     :  66 |  -1 |  -5             :  -5             | *
SP Jim Senior                37 | SP :      75     :  75 | SP :      74     :  74 |  -1 |  -5 -5 -5       :  -5 -5-10       | *
MR Edward Loveday            29 | MR :      70     :  70 | MR :      68     :  68 |  -2 |                 :     +5 +5       | **^
SP Loren Hayton              27 | SP :      58     :  58 | SP :      56     :  56 |  -2 |                 :     -5          | *
MR Roland Robbins            33 | MR :      55     :  55 | MR :      52     :  52 |  -3 |        -5       :     -5 -5       | *
SP Fennis Olande             32 | SP :      68     :  68 | SP :      65     :  65 |  -4 |  -5          -1 :              -1 | *
SP Daniel Hovis              28 | SP :      80     :  80 | SP :      75     :  75 |  -6 |     -5          :     -5          | *
SP Charles Barrett           21 | SP :      63     :  63 | SP :      54     :  54 |  -8 |  +5 +5          :     +5 -5       | ++

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Davis Rolling             22 | SS :  39      -4 :  35 | SS :  58      -4 :  54 | +19 |  +5+15 +5 +5+35    :  +5+15 +5   +35    | ++
1B Israel Herreros           22 |  C :  63      -2 :  61 |  C :  64      -2 :  62 |  +1 |           +5+10    :     +5       +5    | +++++
LF Gordon Hoefer             19 | CF :  47      -2 :  45 | CF :  47      -2 :  45 |  +0 |     +5             :     +5      +10    | +
2B Jay Koga                  22 | SS :  61       3 :  64 | SS :  61       3 :  64 |  +0 |  -5          +5    :  -5          +5    | ++
 C Roger Watlington          22 |  C :  57       5 :  62 |  C :  57       5 :  62 |  +0 |                    :        +5    +5    | +++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Alberto Dasilva           |                  +6                                                                                                         |
Anthony Gilson            |                      +0                                                                                                     |
Amado Escandon            |                      +4                                                                                                     |
German Ramos              |                          +2                                                                                                 |
Raymond Ketter            |                      +1  +0                                                                                                 |
Ramon Iradier             |                              +9                                                                                             |
Carl Holsinger            |                      +5  +6  +3                                                                                             |
Jon Celentano             |                          +3  +0                                                                                             |
Michael Sanchez           |                             +18  +6                                                                                         |
Duane Damian              |                              +1  +0                                                                                         |
Harvey Kinnison           |                          +1  -1  +0                                                                                         |
Antonio Chapa             |                              +1  +2                                                                                         |
Edmundo Abrego            |                              +2 +12 +20                                                                                     |
Melvin Sheaffer           |                                      +9                                                                                     |
Michael Dambrosio         |                              +3  -2  -2                                                                                     |
Mario Rosas               |                                      +8                                                                                     |
Jose Torres               |                                  +2  +0  +1                                                                                 |
Victor Lundin             |                                  +2  +4 +13                                                                                 |
Eric Lerch                |                                     +13  +5                                                                                 |
Walter Marlin             |                                          -3                                                                                 |
Thomas Barker             |                                          +1                                                                                 |
Emilio Viader             |                                      +3  -3                                                                                 |
Bobby Gill                |                                      +2  -4  +0                                                                             |
Willie Morrissette        |                                              +4                                                                             |
Aldo Espino               |                                      +3 +13  +0                                                                             |
Jeff Hocker               |                                              +0                                                                             |
Dwayne Grimes             |                                          +3  +5  +5                                                                         |
Modesto Nissen            |                                          +7  +2  +0                                                                         |
Hugh Riter                |                                          +0  +0  +0                                                                         |
Christian Tignor          |                                  +3  +0  +0  +2  +3                                                                         |
Mike Maroney              |                                                  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
David Ashman              |                                              +0  +0  +0                                                                     |
Osvaldo Arocha            |                                                              +0                                                             |
Bill Journey              |                                                              +0  -7                                                         |
Alex Faria                |                                                              +0  +1                                                         |
Carmen Sumpter            |                                                             +10  +8  +5                                                     |
Robert Woodley            |                                                                      -7                                                     |
Karl Huckstep             |                                                                      -1                                                     |
Amaury Rodriguez          |                                                              -4  +0  -2                                                     |
Richard Diaz              |                                                  +0          -3  +0  +0                                                     |
Gerald Daniels            |                                                              +2  +1  +1                                                     |
Tom Dyke                  |                                                          +0  +0  -2  +1                                                     |
Rene Creasy               |                                                          +0  -3  -2  -4                                                     |
Ralph Biles               |                                                                  -3  +1  -5                                                 |
William Ginsburg          |                                                              +3  -3  -1  -4                                                 |
Leon Hiser                |                                                              -2  -2  +0 -19                                                 |
Douglas Perea             |                                                                      -5  +0                                                 |
Derek Nazario Jr.         |                                                      +3  +2  -2  -3  -1  -2                                                 |
Richard Asaro             |                                                                      -2  +0                                                 |
Milan Williams            |                                                                      -2  +1                                                 |
Doyle Young               |                                                                      +0  -1                                                 |
Bobby Blackmer            |                                                                      +0  -7                                                 |
Patrick Daigre            |                                                          -3  -6  +1  -1  -5                                                 |
Lance Barrenechea         |                                                                          +1                                                 |
Cruz Muñoz                |                                              -5  +2  -2  +3  +0  -4  -3  -2                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Higinio Ortego            |                                                      +1  -2  +0  +0  -1  -1  +0                                             |
Bennett Griego            |                                                                  +6  +0  -3  -1                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -2  +0                                             |
James Hamil               |                                                                  +0  +0  -5  +1                                             |
Robert Boll               |                                                                  -1  +2  -1  -5                                             |
Dennis Younker            |                                                                          +2  +0                                             |
Justin Nordin             |                                                                  +2  +0  +0 -10                                             |
Richard Pulliam           |                                                                      +0  +0  +0                                             |
Nolan Leventhal           |                                                                      +0 -10  +6                                             |
Steffen Berkihiser        |                                                                              -9  -7                                         |
Brian Galanti             |                                                                              -2  +0                                         |
Winford Costas            |                                                      -2          -9  +6  +9 -14  -2                                         |
Jose Lobo                 |                                                                      +0  +0  -9  -4                                         |
Norberto Aponte           |                                                                              -5  -7                                         |
Cristian Martinez         |                                                                          -4  -1  -2                                         |
Carl Zimmerman            |                                                                          -1  +3 -12                                         |
Alexander Bogart          |                                                                              +0  -4                                         |
Edward Abreu              |                                                                              -1  -6 -12                                     |
Marcos Curbelo            |                                                          +1  +6  -6  -1  +0  -4 -11  -2                                     |
Santiago Romero           |                                                                                  -4 -16                                     |
Michael Iles              |                                                                              -5 -13  -7                                     |
Benny Otero               |                                                                                         -35                                 |
Jerry French              |                                                                  +6  +0  -1      +1  -1  -1                                 |
Joe Jones                 |                                                                                          -9                                 |
Joe Floyd                 |                                                                      -1  -1  -3  +0 -15 -20                                 |
Bill Gildea               |                                                                                      -1  -6                                 |
Angel Cortes              |                                                                                         -21                                 |
Victor Plata              |                                                                      -5  -4  -1  -1  +0 -12 -32                             |
Henry Ahumada             |                                                                      -3  +2  +1  +0  +0  +0  -5                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          +0                                                                                                 |
Brian Lopp                |                      +2  +0  -1                                                                                             |
Luis Hernandez            |                      -4  +0  +1  +1                                                                                         |
Raimundo Lazo             |                         +10  +3  -6  +9                                                                                     |
Joshua Harris             |                          +9  +0  -4 -14                                                                                     |
Kenneth Swiger            |                                     +10  -3                                                                                 |
Scott Spafford            |                                  +7 +12  +1                                                                                 |
Loren Hayton              |                                      +1  +0  +0                                                                             |
James Colligan            |                                      +0  +1  -2                                                                             |
Emilio Trevino            |                                      +0  +0  +6                                                                             |
Juan Briceno              |                                          +8  -3                                                                             |
Bob Collins               |                                      +4  +4 +17  +0                                                                         |
Daniel Hovis              |                                      +7 +16  +8  -7                                                                         |
Koji Ankuru               |                                          -1  +3  +0                                                                         |
Oscar Ojeda               |                                          -3  +0  +6                                                                         |
Kenneth Freeman           |                                      +0  +4  +0  +2                                                                         |
Louie Albuerne            |                                          +3 +12  +0                                                                         |
Edward Loveday            |                                          -5  -4  +0  +6                                                                     |
