  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.1269999999999514, -0.0790000000000001])
act: 35980


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.43
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.69
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.88


Batting: 4902/14332 0.255/0.745
Pitching: 10168/9922 0.506/0.494

           Hits | 0.137
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.019
          Walks | 0.098
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2324867419566489, RandomForest(...)), (0.2316728084803756, Isotonic(...)), (0.2162849602328671, Huber(...)), (0.21939876737649622, Linear(...))]Best Parameters: {'regressor__max_depth': 25, 'regressor__n_estimators': 93, 'selection__k': 3}Feature Scores: [261. 114. 142.  92. 200.  23.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.824 0.104 0.072]
-- Doubles
Selected: HuberScores: [(0.07107384275126742, RandomForest(...)), (0.05012571843180657, Isotonic(...)), (0.07744000446141652, Huber(...)), (0.05449592742683077, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [55. 54. 50. 34. 40. 11.]Coefficients: [ 0.01159333  0.03025518  0.0070624  -0.00480283]Intercept: 0.012315130096455733Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.011992468900487033, RandomForest(...)), (-0.01822245166860814, Isotonic(...)), (0.029965292952450207, Huber(...)), (0.0006168116990024434, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 32. 15. 16. 19. 24.]Coefficients: [ 2.46182598e-03  1.95088497e-03  3.53188052e-05  2.03385276e-03 -2.48958870e-03  8.12498061e-03]Intercept: -0.002638007758931676Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3616713617990526, RandomForest(...)), (0.35830313433297417, Isotonic(...)), (0.3108133904228767, Huber(...)), (0.3040222927033791, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [176. 174. 392. 246. 150.   8.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.13493092136494736, RandomForest(...)), (0.13392269651637345, Isotonic(...)), (0.14688992459797548, Huber(...)), (0.14244202537320516, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 59.  53.  86. 140.  39.   8.]Coefficients: [ 0.01970415 -0.00022029  0.11774747]Intercept: 0.03590463429298577Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09123691470051183, RandomForest(...)), (0.08782524752290062, Isotonic(...)), (0.11144041803973825, Huber(...)), (0.11031678248741068, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 80.  55.  54.  22. 109.  11.]Coefficients: [-0.29139642]Intercept: 0.3834715096157683Feature Mask: [False False False False  True False]

           Hits | 0.062
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.09599171185290567, RandomForest(...)), (-0.007018967184523439, Isotonic(...)), (0.09113343494450532, Huber(...)), (0.0924291806944794, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [30.  9.  1.  7.  3.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.392 0.28  0.186 0.142]
-- Doubles
Selected: RandomForestScores: [(0.01132814704529513, RandomForest(...)), (-0.041693944750500776, Isotonic(...)), (-0.03803482970066711, Huber(...)), (-0.02954467088925039, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 24, 'selection__k': 4}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.167 0.196 0.277 0.36 ]
-- HomeRuns
Selected: RandomForestScores: [(0.14936811724727253, RandomForest(...)), (0.13246221054068527, Isotonic(...)), (0.09618274118709054, Huber(...)), (0.09956954336430272, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 2.  0. 58.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.156 0.666 0.115 0.062]
-- Walks
Selected: LinearScores: [(0.19584621288879944, RandomForest(...)), (0.1938129092337901, Isotonic(...)), (0.21502710993724292, Huber(...)), (0.21504631633748172, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 142.   0.   0.   0.]Coefficients: [-0.00151829]Intercept: 0.19095317186040062Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4105539250642997, RandomForest(...)), (0.4184065139796875, Isotonic(...)), (0.429860511960299, Huber(...)), (0.42736717483469217, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [304.   2.  17.  22.   0.]Coefficients: [ 0.17786019  0.02028986 -0.00234219 -0.00101074  0.01322041]Intercept: 0.037398243515786224Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 15) 103 |  45  63  74  76  86  88  98 104 103 105
                 Gap |  98 (  1)  99 |  95  96  97  97  98  98  99  99 100 101
               Power | 102 (  0) 102 |  97  97  98 100 101  95  98 104  98 106
                 Eye |  95 (  6) 101 |  81  84  87  90  93  96  99 102 105 107
           Avoid K's |  98 (  1)  99 |  98  98  98  97  98  98  99 101 102 101
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  2)  74 |  74  74  72  71  71  73  73  76  84  98
             Control |  84 (-13)  71 |  72  77  82  87  82  93  81  75  84  90
            Movement |  72 (  8)  80 |  73  73  73  73  73  72  75  80  87  90
     Groundball Pct. |  72 ( 10)  82 |  71  71  71  72  72  75  82  85  85  85
           Endurance |  80 (  1)  81 | 

SS Benjiro, Y      26| .300/.366/.372 100 119 | .300/.366/.372 100  95 | -3337---  14 |  + || 114 || ML      |
1B| Herreros, I     (D)                 |1B| ( 1) Gilson, A      
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Tims, Z         (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Davis, D        ( 1) Watlington, R  
LF| Iradier, R      (D)                 |LF| ( 1) Edelman, M      ( 1) Zamorano, B    
CF| Holsinger, C    (D)                 |CF| ( 1) Edelman, M     
RF| Abrego, E       (D)                 |RF| ( 1) Edelman, M     

vs LHP+DH
 C| Gilson, A       (D)                 | C| ( 1) Watlington, R  
1B| Herreros, I     (D)                 |1B| ( 1) Edelman, M     
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Tims, Z         (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Davis, D       
LF| Iradier, R      (D)                 |LF| ( 1) Edelman, M      ( 1) Zamorano, B    
CF| Holsinger, C    (D)                 |CF| ( 1) Edelman, M     
RF| Abrego, E       (D)                 |RF| ( 1) Edelman, M     
DH| Dambrosio, M    (D)                 |DH| ( 1) Edelman, M     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. SS R Benjiro, Y       SS R Benjiro, Y       SS R Benjiro, Y       SS R Benjiro, Y      
2. CF R Edelman, M       CF R Edelman, M        C R Dambrosio, M     DH R Dambrosio, M    
3. 3B R Sanchez, M       3B R Sanchez, M       2B R Bixby, W         2B R Bixby, W        
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5.  C R Gilson, A         C R Gilson, A        LF R Iradier, R        C R Gilson, A       
6. LF L Zamorano, B      LF L Zamorano, B      1B R Herreros, I      LF R Iradier, R      
7. 1B S Davis, D         1B S Davis, D         3B R Tims, Z          1B R Herreros, I     
8. 2B R Bixby, W         DH L Watlington, R    CF R Holsinger, C     3B R Tims, Z         
9.  P                    2B R Bixby, W          P                    CF R Holsinger, C    

--- Bunt for Hit ---

--- Stealing @ 65.3 ---
CF Mark Edelman              23| RF : 104       1   8     : 113 | CF : 116      -1  22  23   7 : 167 |   6 | 173 | -1---245 |   4   $300k r |  $1.58M: $1.39M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              33| 2B :  94      14  19   1 : 128 |    :                         :   0 |   0 | 128 | -4984--- |       $4.5Mx2 |  $4.14M: $3.64M | p1967 | Port Adelaide Mag... | **
2B David Davis               35| 2B :  97       1  10     : 108 |    :                         :   0 |  -6 | 102 | -3514--- |      $2.84Mx3 |  $1.97M: $1.73M |  p892 | Port Adelaide Mag... | **

--- Release ---
2B David Brown               27| 2B :  67      -1 -22     :  44 | 2B :  78      -1 -25 -11     :  41 |   6 |  50 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *

--- Sign ---
SP Robert Morel              27| SP :      80       9     :  89 | SP :      73      -4  -6     :  63 |   6 |  95 |          |               |  $1.77M: $1.56M |  p749 | No Team              | *

 C:  78 107
1B:  96 108
2B:  89 108
3B:  87 105
SS: 101 114
LF:  96 109
CF:  96 103
RF:  97 112
DH:  97 109

SP:  71 153
MR:  62 133
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          64  56  60  75  74  74  83  87  86  92  92  91 103 102  98  97  98 100  97  96 106  94  94                        
  64  64  58  59  67  71  75  77  82  86  88  90  92  95  99 101  99  98  98  99  99 100 101 103  94  94  94                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      55  69  62  61  64  67  73  75  80  81  83  82  86 102  88 100  92 101 102  91  98  93  85                            
  55  66  63  62  62  65  69  71  76  78  81  82  84  89  92  97  93  97  98  98  96  94  95  90  85  85                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Roger Watlington          26 |  C :  82       1 :  83 |  C :  94       1 :  95 | +12 |       +10 +5       :  +5   +10 +5       | **^
 C Anthony Gilson            25 |  C :  90       8 :  98 |  C :  99       8 : 107 |  +9 |  +5    +5    +5    :  +5    +5    +5    | +++++
2B Trinidad Ward             22 | SS :  76       9 :  85 | SS :  84       9 :  93 |  +8 |  +5 +5    +5       :  +5 +5             | ++-
1B Israel Herreros           26 | 1B :  83       2 :  85 | 1B :  90       2 :  92 |  +7 |  +5   +15+10       :  +5   +15+10       | **
3B Jon Celentano             27 | 1B :  76       3 :  79 | 1B :  83       3 :  86 |  +7 |                    :  +5                | *
1B Nathaniel Frandsen        19 | 1B :  46       5 :  51 | 1B :  51       5 :  56 |  +5 |  +5+10             :  +5+10             | +-
LF Gordon Hoefer             23 | CF :  72       6 :  78 | CF :  76       6 :  82 |  +4 |           +5       :           +5 +5    | +
RF Jason Terry               30 | DH :  93       0 :  93 | DH :  97       0 :  97 |  +4 |              +5    :              +5    | *^
 C William Lisk              20 |  C :  70       5 :  75 |  C :  73       5 :  78 |  +3 |  +5 +5       +5    :     +5 +5 +5 +5    | ++++
3B Bernie Cruz               18 | 1B :  56       0 :  56 | 1B :  58       0 :  58 |  +2 |                    :           +5 +5    | ++
RF Eichi Kiyotaka            20 | DH :  66       0 :  66 | DH :  68       0 :  68 |  +2 |           +5       :          +10       | +
2B James Roselli             24 | 2B :  59       2 :  61 | 2B :  61       2 :  63 |  +2 |  +5    +5          :  +5 +5 +5          | ++-
1B Kenneth Smith             25 | 1B :  89       0 :  89 | 1B :  91       0 :  91 |  +2 |        +5          :           +5       | +++
CF Ramon Iradier             27 | DH :  83       0 :  83 | DH :  85       0 :  85 |  +2 |           +5       :           +5       | *
 C Carlos Valle              19 |  C :  54       9 :  63 |  C :  56       9 :  65 |  +2 |              +5    :        +5 +5 +5    | ++
LF Bill Zamorano             24 | DH :  93       0 :  93 | DH :  94       0 :  94 |  +1 |              -5    :     +5             | +++
SS Youji Benjiro             26 | SS :  99      14 : 113 | SS : 100      14 : 114 |  +1 |  +5                :  +5                | **
RF Antonio Chapa             27 | LF :  63       5 :  68 | LF :  64       5 :  69 |  +1 |  -5                :           +5       | *
CF Carl Holsinger            27 | CF :  81       9 :  90 | CF :  82       9 :  91 |  +1 |  +5 -5             :  +5                | *
CF Wilfredo Franco           33 | CF :  77      15 :  92 | CF :  78      15 :  93 |  +1 |              +5    :                    | *^
3B Samuel Reyes              18 | 3B :  52       3 :  55 | 3B :  52       3 :  55 |  +0 |                    :                    | ++
2B Ruperto Ortiz             19 | 2B :  63       1 :  64 | 2B :  63       1 :  64 |  +0 |  +5    +5          :        +5          | +
3B Cody Linsley              19 | 3B :  72       2 :  74 | 3B :  72       2 :  74 |  +0 |     +5             :     +5             | +++
LF David Kurland             21 | LF :  59       1 :  60 | LF :  59       1 :  60 |  +0 |              +5    :              +5    | ++
3B Zachery Tims              22 | 3B :  91       5 :  96 | 3B :  91       5 :  96 |  +0 |  +5 +5             :                    | +++
CF Mark Edelman              23 | RF : 104       1 : 105 | RF : 104       1 : 105 |  +0 |                    :                    | +++++
SS Alberto Dasilva           24 | SS :  62      10 :  72 | SS :  62      10 :  72 |  +0 |                    :                    | +
 C Amado Escandon            25 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                    :                    | +-
SS William Stokley           25 | SS :  67      19 :  86 | SS :  67      19 :  86 |  +0 |                    :                    | ++
2B Jay Koga                  26 | SS :  63       9 :  72 | SS :  63       9 :  72 |  +0 |  -5                :                    | *
2B David Brown               27 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |                    :                    | *
3B Michael Sanchez           27 | 2B : 100       6 : 106 | 2B : 100       6 : 106 |  +0 |                    :                    | **
1B Harvey Kinnison           27 | 1B :  72       3 :  75 | 1B :  72       3 :  75 |  +0 |                    :                    | *
RF Duane Damian              28 | CF :  80       8 :  88 | CF :  80       8 :  88 |  +0 |                    :                    | *
3B Emilio Viader             29 | DH :  81       0 :  81 | DH :  81       0 :  81 |  +0 |  +5                :                    | *
1B Victor Lundin             29 | 1B :  70       4 :  74 | 1B :  70       4 :  74 |  +0 |                    :                    | *
LF Edmundo Abrego            29 | RF : 109       3 : 112 | RF : 109       3 : 112 |  +0 |                    :                    | **^
 C Michael Dambrosio         29 |  C :  95       7 : 102 |  C :  95       7 : 102 |  +0 |                    :                    | *
2B Thomas Barker             30 | SS :  67       9 :  76 | SS :  67       9 :  76 |  +0 |           +5 +5    :           +5 +5    | *
RF Modesto Nissen            32 | 3B :  78       5 :  83 | 3B :  78       5 :  83 |  +0 |                    :                    | *
LF Mike Maroney              32 | CF :  74      10 :  84 | CF :  74      10 :  84 |  +0 |                    :                    | *
2B Warren Bixby              33 | 2B :  94      14 : 108 | 2B :  94      14 : 108 |  +0 |                    :                    | **
RF Billy Hoover              25 | DH :  96       0 :  96 | DH :  95       0 :  95 |  -1 |     +5             :  +5                | +++++
SS Davis Rolling             26 | SS :  71       2 :  73 | SS :  70       2 :  72 |  -1 |  -5                :           +5       | *
SS Aldo Espino               31 | SS :  84      18 : 102 | SS :  83      18 : 101 |  -1 |  +5                :                    | *^
2B David Davis               35 | 2B :  98       1 :  99 | 2B :  97       1 :  98 |  -1 |              -5    :  +5          -5    | **

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Jacobo Vilaseca           22 | SP :      69     :  69 | SP :      75     :  75 |  +6 |                 :     +5 +5       | +++-
MR Joseph Rooney             26 | MR :      56     :  56 | MR :      59     :  59 |  +3 |        +5       :  -5    +5       | **
SP Fernando Via              33 | SP :      87     :  87 | SP :      89     :  89 |  +2 |        -5       :     +5          | *^
SP Charles Barrett           25 | SP :      65     :  65 | SP :      66     :  66 |  +2 |                 :     +5          | +-
MR Kenneth Freeman           32 | MR :      58     :  58 | MR :      60     :  60 |  +2 |     +5       -1 :     +5       -1 | *
MR Rafael Alcala             35 | MR :      59     :  59 | MR :      61     :  61 |  +2 |        -5       :  -5 -5 -5       | *
SP Johnathan Adams           23 | SP :      86     :  86 | SP :      88     :  88 |  +1 |  +5          -1 :  +5          -1 | +++-
SP Alphonso Fernandez        23 | SP :      89     :  89 | SP :      90     :  90 |  +1 |     -5          :     -5          | +
SP Joshua Harris             29 | SP :      63     :  63 | SP :      64     :  64 |  +1 |  -5    +5       :                 | *
SP Emilio Trevino            30 | SP :      64     :  64 | SP :      65     :  65 |  +1 |  -5    -5       :  -5    -5       | *
MR Daniel Sewell             23 | MR :      85     :  85 | MR :      86     :  86 |  +1 |        +5       :  +5    +5       | +++++
SP Claude Ramage             21 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | +++++
SP David Day                 24 | SP :     153     : 153 | SP :     153     : 153 |  +0 |                 :                 | +++++
MR Celestino Mendoza         27 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                 :                 | *
MR Luis Hernandez            28 | MR :      80     :  80 | MR :      80     :  80 |  +0 |  +5    -5       :                 | *
SP Scott Spafford            29 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                 :                 | *^
MR Juan Briceno              30 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *^
SP James Colligan            30 | SP :      68     :  68 | SP :      68     :  68 |  +0 |        +5       :                 | *
SP Loren Hayton              31 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *
SP Vasili Kobalev            32 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
SP Koji Ankuru               32 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                 :                 | **
SP Louie Albuerne            32 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | *
SP Bob Collins               32 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | *
SP Oscar Ojeda               32 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
MR Johnathan Bottomley       32 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *^
MR Jose Martinez             33 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | **
SP Fede Cintron              28 | SP :      72     :  72 | SP :      71     :  71 |  -1 |                 :        -5       | *
MR John Steck                21 | MR :      59     :  59 | MR :      57     :  57 |  -2 |  +5          +1 :              +1 | +++-
SP Brian Lopp                27 | SP :      65     :  65 | SP :      63     :  63 |  -2 |     -5          :     -5          | *
MR Kenneth Swiger            29 | MR :      80     :  80 | MR :      77     :  77 |  -3 |  -5             :  -5             | *
MR Anton Corrado             33 | MR :      67     :  67 | MR :      62     :  62 |  -5 |    -10       -1 :    -10       -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Morris Blassingame        20 | 2B :  53      13 :  66 | 2B :  58      13 :  71 |  +5 |  +5+10    +5 +5    :  +5+15    +5+10    | +++-
CF Donald Judkins            17 | CF :  46       7 :  53 | CF :  47       7 :  54 |  +1 |  +5                :                    | ++-
1B Raymond Vose              20 | DH :  73       0 :  73 | DH :  74       0 :  74 |  +1 |  +5 +5 +5+10+10    :     +5 +5 +5+10    | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Heath Light               19 | MR :      46     :  46 | MR :      48     :  48 |  +2 |  +5 +5          :     +5          | +++++
MR Anibal Baeza              22 | MR :      50     :  50 | MR :      52     :  52 |  +2 |        +5       :     +5+10       | +++-
MR Robert Fan                22 | MR :      54     :  54 | MR :      55     :  55 |  +1 |                 :        +5       | ++-
MR Justin Duprey             17 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | +++

1E | 170 (156-200) | 176 (162-206) 160/193 |   5/  5 || 172 (148-280) | 178 (154-286) 162/196 |  25/ 25
1M | 166 (108-206) | 172 (114-212) 157/190 |   5/  5 || 146 (108-206) | 152 (114-212) 139/168 |  25/ 25
1L | 150 (127-183) | 156 (133-189) 142/172 |   6/  6 || 129 (-65-183) | 135 (-30-189) 123/149 |  30/ 30
2E | 117 (100-128) | 123 (106-134) 112/136 |   8/  8 || 114 (100-128) | 120 (106-134) 109/132 |  40/ 40
2L | 105 (102-111) | 111 (108-117) 101/122 |   8/  8 || 103 ( 95-111) | 109 (101-117)  99/120 |  40/ 40

 1 | 162 (108-206) | 168 (114-212) 152/184 |  16/ 16 || 147 (-65-280) | 153 (-30-286) 139/169 |  80/ 80
 2 | 108 (100-128) | 114 (106-134) 104/125 |  16/ 16 || 107 ( 95-128) | 113 (101-134) 102/124 |  80/ 80
 3 |  91 ( 83-101) |  97 ( 89-107)  88/107 |  16/ 16 ||  90 ( 18-104) |  96 ( 41-110)  88/106 |  80/ 80
 4 |  75 ( 66- 84) |  81 ( 72- 90)  74/ 89 |  16/ 16 ||  78 ( 58- 90) |  84 ( 64- 96)  77/ 93 |  80/ 80
 5 |  66 ( 59- 73) |  72 ( 65- 79)  66/ 79 |  16/ 16 ||  68 ( 59- 77) |  74 ( 65- 83)  67/ 81 |  80/ 80
 6 |  60 ( 54- 64) |  66 ( 60- 70)  60/ 72 |  16/ 16 ||  59 (-65- 69) |  65 (-33- 82)  59/ 72 |  80/ 80
 7 |  46 ( 37- 63) |  52 ( 43- 81)  48/ 58 |  16/ 16 ||  46 ( 36- 63) |  53 ( 42- 81)  48/ 59 |  80/ 80
 8 |  30 (-14- 39) |  40 ( -8- 55)  36/ 44 |  16/ 16 ||  29 (-65-120) |  39 (-37-126)  35/ 43 |  80/ 80

2B Bixby, W        33|   4,500,000   4,500,000
 C Dambrosio, M    29|   3,940,000   3,940,000
SP Via, F          33|   3,360,000   3,360,000
2B Davis, D        35|   2,840,000   2,840,000
RF Abrego, E       29|   1,971,429   1,971,429
MR Alcala, R       35|   1,780,000            
MR Freeman, K      32|     514,286     514,286
MR Swiger, K       29|     371,429     450,000
2B Sanchez, M      27|     365,000     490,000
SP Spafford, S     29|     350,000     350,000
SS Espino, A       31|     350,000     350,000
SP Ojeda, O        32|     350,000     350,000
MR Sewell, D       23|     300,000     300,000
MR Hernandez, L    28|     300,000     300,000
LF Zamorano, B     24|     300,000     300,000
SP Lopp, B         27|     300,000     300,000
 C Lisk, W         20|     300,000     300,000
SP Ankuru, K       32|     300,000     300,000
CF Maroney, M      32|     300,000     300,000
CF Holsinger, C    27|     300,000     300,000
CF Edelman, M      23|     300,000     300,000
CF Franco, W       33|     300,000     300,000
3B Tims, Z         22|     300,000     300,000
CF Terry, J        30|     300,000     300,000
SP Collins, B      32|     300,000     300,000
 C Herreros, I     26|     300,000     300,000
SS Benjiro, Y      26|     300,000     300,000
MR Corrado, A      33|     300,000     300,000
SP Fernandez, A    23|     300,000     300,000
SP Day, D          24|     300,000     300,000
SP Adams, J        23|     300,000     300,000
RF Hoover, B       25|     300,000     300,000
 C Gilson, A       25|     300,000     300,000
---------------------------------------------
                     |  26,992,144  25,415,715
              $/Value|      56,116      55,251
          $ Available|  67,746,414  54,322,843
          Max $/Value|     196,961     173,344
---------------------------------------------

--- Extensions ---
MR Rafael Alcala             35| MR :      61      -1     :  59 |    :                         :   0 |  -6 |  53 |          |  F   $1.78M   |        :        |  p203 | Port Adelaide Mag... | *

--- Arbitration ---
SP David Day                 24| SP :     153      81  57 : 291 | SP :     184      75 104  78 : 440 |   6 | 446 |          |       $300k a | $27.38M:$24.09M |  p714 | Port Adelaide Mag... | +++++
SS Youji Benjiro             26| SS : 100      14  13  13 : 139 | SS :  99      14  10  18   5 : 146 |   6 | 152 | -3337--- |       $300k a |  $5.12M: $4.51M | p1210 | Port Adelaide Mag... | **
3B Michael Sanchez           27| 3B : 100       5  18   2 : 124 | 2B : 100       6   8  18     : 132 |   6 | 138 | -3762--- |       $365k a |  $3.94M: $3.47M |  p882 | Port Adelaide Mag... | **
LF Edmundo Abrego            29| LF : 109       0  14  11 : 134 |    :                         :   0 |   4 | 138 | -2---526 |      $1.97M a |  $4.92M: $4.33M |  p958 | Port Adelaide Mag... | **^
SP Scott Spafford            29| SP :      95      24     : 120 |    :                         :   0 |   4 | 124 |          |       $350k a |  $4.73M: $4.16M |  p643 | Port Adelaide Mag... | *^
SP Koji Ankuru               32| SP :      93      22     : 115 |    :                         :   0 |   1 | 116 |          |       $300k a |  $4.33M: $3.81M | p2997 | Port Adelaide Mag... | **
SS Aldo Espino               31| SS :  83      18   0     : 101 |    :                         :   0 |   2 | 103 | -3338--- |       $350k a |        :        |  p666 | Port Adelaide Mag... | *^
MR Luis Hernandez            28| MR :      80      16     :  96 | MR :      86      -9   9     :  86 |   5 | 101 |          |       $300k a |  $3.15M: $2.77M |  p338 | Port Adelaide Mag... | *
MR Kenneth Swiger            29| MR :      77      13     :  90 |    :                         :   0 |   4 |  94 |          |     $371.4k a |  $2.56M: $2.25M |  p230 | Port Adelaide Mag... | *
CF Wilfredo Franco           33| CF :  78      15  -4     :  89 |    :                         :   0 |   0 |  89 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *^
SP Oscar Ojeda               32| SP :      69      -2     :  67 |    :                         :   0 |   1 |  68 |          |       $350k a |        :        | p2227 | Port Adelaide Mag... | *
MR Anton Corrado             33| MR :      62       0     :  62 |    :                         :   0 |   0 |  62 |          |       $300k a |        :        |  p300 | Port Adelaide Mag... | *
MR Kenneth Freeman           32| MR :      60      -2     :  57 |    :                         :   0 |   1 |  58 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *

--- Top Targets ---
SP Robert Morel              27| SP :      80       9     :  89 | SP :      73      -4  -6     :  63 |   6 |  95 |          |               |  $1.77M: $1.56M |  p749 | No Team              | *
RF Jacinto Magana            33| 3B :  88       0   1     :  89 |    :                         :   0 |   0 |  89 | -3251545 |               |   $197k:$173.3k |  p603 | No Team              | *
2B Daniel Hemmer             32| 3B :  78       7  -2     :  83 |    :                         :   0 |   1 |  84 | -3576--- |               |        :        | p3116 | No Team              | *
LF Donald Nix                30| CF :  78       9 -10     :  77 |    :                         :   0 |   3 |  80 | -2---873 |               |        :        |  p569 | No Team              | *
2B Osvaldo Cuestas           34| 3B :  83       0  -5     :  78 |    :                         :   0 |  -2 |  76 | -34521-3 |               |        :        |  p344 | No Team              | *
 C Francisco Hernandez       32| 3B :  65      -3 -25     :  37 |    :                         :   0 |   1 |  38 | 3214---- |               |        :        | p1942 | No Team              | *

--- Free Agents ---
SP Robert Morel              27| SP :      80       9     :  89 | SP :      73      -4  -6     :  63 |   6 |  95 |          |               |  $1.77M: $1.56M |  p749 | No Team              | *
RF Jacinto Magana            33| 3B :  88       0   1     :  89 |    :                         :   0 |   0 |  89 | -3251545 |               |   $197k:$173.3k |  p603 | No Team              | *
SP Michael Daughtrey         25| SP :      69      -2     :  67 | SP :      86     -12   6     :  81 |   6 |  87 |          |               |        :        | p1252 | No Team              | +-
2B Daniel Hemmer             32| 3B :  78       7  -2     :  83 |    :                         :   0 |   1 |  84 | -3576--- |               |        :        | p3116 | No Team              | *
LF Donald Nix                30| CF :  78       9 -10     :  77 |    :                         :   0 |   3 |  80 | -2---873 |               |        :        |  p569 | No Team              | *
SP Gerald McEntee            28| SP :      72       1     :  73 | SP :      72     -17  -7     :  48 |   5 |  78 |          |               |   $197k:$173.3k | p1162 | No Team              | *
