  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.074999999999958, -0.06100000000000009])
act: 36369


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 5018/14548 0.256/0.744
Pitching: 10336/10098 0.506/0.494

           Hits | 0.129
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.019
          Walks | 0.097
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24912475905530088, RandomForest(...)), (0.24769843773665, Isotonic(...)), (0.2320535280765517, Huber(...)), (0.23491912670758716, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [288. 133. 156. 106. 214.  26.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.83  0.101 0.068]
-- Doubles
Selected: HuberScores: [(0.08139228082982115, RandomForest(...)), (0.05613693992107671, Isotonic(...)), (0.09398041188539785, Huber(...)), (0.06677942843374247, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [69. 64. 57. 38. 49. 12.]Coefficients: [ 0.01432619  0.02890947  0.00787627 -0.00633594]Intercept: 0.011690813661219022Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.002466283684887549, RandomForest(...)), (-0.007329070831716559, Isotonic(...)), (0.03473580656491637, Huber(...)), (0.009303407320336151, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 33. 14. 16. 19. 26.]Coefficients: [ 0.00235209  0.00190956  0.00021634  0.00196908 -0.00256298  0.00812353]Intercept: -0.0025896592205281715Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3641925880849202, RandomForest(...)), (0.36009772443479166, Isotonic(...)), (0.3147895100541843, Huber(...)), (0.3077427652248253, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [178. 175. 399. 247. 150.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.13916043199337927, RandomForest(...)), (0.1381709821625332, Isotonic(...)), (0.15005621156264723, Huber(...)), (0.14642867301859594, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  54.  89. 146.  40.   8.]Coefficients: [ 0.0205923  -0.00081659  0.11812401]Intercept: 0.03556283992983762Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08508734128077688, RandomForest(...)), (0.08397499464679348, Isotonic(...)), (0.1067870115563917, Huber(...)), (0.10506740102184653, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 77.  53.  54.  21. 102.  12.]Coefficients: [-0.08426706  0.03343578  0.0074712   0.0115264  -0.25078696 -0.0215881 ]Intercept: 0.3913740489887814Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.033
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.0977544568874698, RandomForest(...)), (-0.0022080442587266713, Isotonic(...)), (0.08459591392795647, Huber(...)), (0.08842364950881436, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [33.  8.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.385 0.335 0.152 0.128]
-- Doubles
Selected: RandomForestScores: [(0.005956843830644838, RandomForest(...)), (-0.032649260205940424, Isotonic(...)), (-0.05163223797488, Huber(...)), (-0.04144662255866338, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [1. 0. 1. 1. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.196 0.323 0.358 0.123]
-- HomeRuns
Selected: RandomForestScores: [(0.15986909755446366, RandomForest(...)), (0.13949611350199262, Isotonic(...)), (0.10102714268333879, Huber(...)), (0.1044089265559589, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 60.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.147 0.124 0.664 0.064]
-- Walks
Selected: LinearScores: [(0.19001638540905033, RandomForest(...)), (0.19250586098732092, Isotonic(...)), (0.2170967607951059, Huber(...)), (0.21775693269205834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 145.   0.   0.   0.]Coefficients: [-0.00152402]Intercept: 0.19126092342276596Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4227106682380905, RandomForest(...)), (0.4298596691559278, Isotonic(...)), (0.4391156780886738, Huber(...)), (0.43737022504370154, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [327.   2.  18.  19.   0.]Coefficients: [ 0.17697986  0.02270201 -0.00379944 -0.0025037   0.00926073]Intercept: 0.040104461407282126Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 14) 102 |  46  64  73  75  86  88  98 103 103 106
                 Gap |  97 (  1)  98 |  95  95  96  97  97  97  98  99  99 100
               Power | 100 (  1) 101 |  97  98  99 100 100  96  99 103  97 106
                 Eye |  95 (  5) 100 |  81  84  87  89  92  95  98 101 104 107
           Avoid K's |  98 (  0)  98 |  98  97  97  97  98  98  98 100 100 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  2)  73 |  77  77  73  72  70  72  75  73  83  97
             Control |  78 ( -4)  74 |  66  71  76  78  76  90  77  80  84  90
            Movement |  76 (  6)  82 |  76  76  76  74  74  76  76  82  84  88
     Groundball Pct. |  72 ( 12)  84 |  71  71  71  73  72  76  83  83  83  83
           Endurance |  73 (  4)  77 | 

SS Benjiro, Y      26| .318/.383/.389 105 133 | .318/.383/.389 105 104 | -3337---  14 |  + || 119 || ML      |
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M      ( 1) Davis, D       
3B| Tims, Z         (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B       ( 1) Zamorano, B    
CF| Edelman, M      (D)                 |CF| ( 1) Hoover, B      
RF| Abrego, E       (D)                 |RF| ( 1) Hoover, B      

vs LHP+DH
 C| Gilson, A       (D)                 | C| ( 1) Hoover, B      
1B| Smith, K        (D)                 |1B| ( 1) Hoover, B       ( 1) Davis, D       
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Tims, Z         (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B       ( 1) Zamorano, B    
CF| Edelman, M      (D)                 |CF| ( 1) Hoover, B      
RF| Abrego, E       (D)                 |RF| ( 1) Hoover, B      
DH| Dambrosio, M    (D)                 |DH| ( 1) Hoover, B      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. SS R Benjiro, Y       SS R Benjiro, Y       SS R Benjiro, Y       SS R Benjiro, Y      
2. CF R Edelman, M       CF R Edelman, M       1B R Dambrosio, M     DH R Dambrosio, M    
3. 3B R Sanchez, M       3B R Sanchez, M       CF R Edelman, M       CF R Edelman, M      
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5.  C R Gilson, A         C R Gilson, A         C R Gilson, A         C R Gilson, A       
6. LF L Zamorano, B      LF L Zamorano, B      2B R Bixby, W         2B R Bixby, W        
7. 1B S Davis, D         1B S Davis, D         LF R Terry, J         1B R Smith, K        
8. 2B R Bixby, W         DH R Hoover, B        3B R Tims, Z          LF R Terry, J        
9.  P                    2B R Bixby, W          P                    3B R Tims, Z         

--- Bunt for Hit ---

--- Stealing @ 65.6 ---
CF Mark Edelman              23| RF : 103       1  17     : 121 | RF : 116       1  24  30   2 : 173 |   6 | 179 | -1---245 |   4   $300k r |  $3.23M: $2.75M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              33| 2B :  93      14  18   2 : 127 |    :                         :   0 |   0 | 127 | -4984--- |       $4.5Mx2 |  $3.99M:  $3.4M | p1967 | Port Adelaide Mag... | **
RF Jason Terry               30| LF :  96      -1  10     : 105 |    :                         :   0 |   3 | 108 | -2---444 |       $300k r |   $1.9M: $1.62M |  p620 | Port Adelaide Mag... | *^
2B David Davis               35| 2B :  96       1   9     : 106 |    :                         :   0 |  -6 | 100 | -3514--- |      $2.84Mx3 |  $1.71M: $1.46M |  p892 | Port Adelaide Mag... | **

--- Release ---
 C Amado Escandon            25| DH :  68       0 -24     :  44 | DH :  65       0 -17 -24     :  24 |   6 |  50 | 61------ | I             |        :        |  p761 | Port Adelaide Mag... | +-

--- Sign ---
SP Robert Morel              27| SP :      79      10     :  90 | SP :      66      -2 -11     :  53 |   6 |  96 |          |               |   $1.9M: $1.62M |  p749 | No Team              | *

 C:  93 107
1B:  92 110
2B:  89 107
3B:  89 103
SS:  93 119
LF:  84 111
CF:  91 104
RF:  87 114
DH:  92 111

SP:  69 155
MR:  66 135
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          63  53  59  72  70  73  81  81  84  91  90  87 101 102  97  97  95  99  95  93 103  97  93                        
  63  63  56  58  66  69  72  75  79  82  85  88  89  92  96 100  99  96  97  96  97  97  99 101  95  93  93                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      52  62  59  59  64  68  74  71  76  77  81  82  82 101  92  95  93 101  96  92 102  94  84                            
  52  60  59  59  61  64  69  71  73  74  78  80  82  86  89  96  93  96  96  97  97  97  98  90  84  84                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Anthony Gilson            25 |  C :  89       8 :  97 |  C :  99       8 : 107 | +10 |  +5    +5    +5    :  +5    +5    +5    | +++++
 C Roger Watlington          26 |  C :  82       1 :  83 |  C :  92       1 :  93 | +10 |       +10          :  +5   +10          | **^
2B Trinidad Ward             22 | SS :  76       9 :  85 | SS :  84       9 :  93 |  +8 | +10 +5    +5       :  +5 +5             | ++-
1B Israel Herreros           26 | 1B :  82       2 :  84 | 1B :  89       2 :  91 |  +7 |  +5   +15+10 +5    :  +5   +15+10 +5    | *^
3B Jon Celentano             27 | 1B :  75       3 :  78 | 1B :  82       3 :  85 |  +7 |                    :  +5                | *
1B Nathaniel Frandsen        19 | 1B :  47       5 :  52 | 1B :  51       5 :  56 |  +4 |  +5+10             :  +5+10             | +-
LF Gordon Hoefer             23 | CF :  72       5 :  77 | CF :  76       5 :  81 |  +4 |           +5       :           +5 +5    | +
SS Youji Benjiro             26 | SS : 101      14 : 115 | SS : 105      14 : 119 |  +4 |  +5                :  +5                | **^
RF Eichi Kiyotaka            20 | DH :  66       0 :  66 | DH :  69       0 :  69 |  +3 |           +5       :          +10       | +
 C William Lisk              21 |  C :  70       5 :  75 |  C :  73       5 :  78 |  +3 |  +5 +5       +5    :     +5 +5 +5 +5    | ++++
RF Jason Terry               30 | DH :  93       0 :  93 | DH :  96       0 :  96 |  +3 |              +5    :              +5    | *^
3B Bernie Cruz               19 | 1B :  56       0 :  56 | 1B :  58       0 :  58 |  +2 |                    :           +5 +5    | ++
2B James Roselli             24 | 2B :  59       2 :  61 | 2B :  61       2 :  63 |  +2 |  +5    +5          :  +5 +5 +5          | ++-
1B Kenneth Smith             25 | 1B :  89       0 :  89 | 1B :  91       0 :  91 |  +2 |        +5          :           +5       | +++
 C Carlos Valle              19 |  C :  54       9 :  63 |  C :  56       9 :  65 |  +2 |                    :        +5 +5       | ++
2B Ruperto Ortiz             19 | 2B :  63       1 :  64 | 2B :  64       1 :  65 |  +1 |  +5    +5          :        +5          | +
LF Bill Zamorano             25 | DH :  93       0 :  93 | DH :  94       0 :  94 |  +1 |              -5    :     +5             | +++
RF Antonio Chapa             27 | LF :  63       5 :  68 | LF :  64       5 :  69 |  +1 |  -5                :           +5       | *
CF Ramon Iradier             27 | DH :  83       0 :  83 | DH :  84       0 :  84 |  +1 |     -5    +5       :           +5       | *
CF Carl Holsinger            27 | CF :  80       8 :  88 | CF :  81       8 :  89 |  +1 |  +5                :  +5                | *
 C Michael Dambrosio         29 |  C :  94       7 : 101 |  C :  95       7 : 102 |  +1 |  +5                :                    | *^
3B Emilio Viader             29 | DH :  81       0 :  81 | DH :  82       0 :  82 |  +1 |  +5                :                    | *
2B Thomas Barker             30 | SS :  67       9 :  76 | SS :  68       9 :  77 |  +1 |           +5 +5    :           +5 +5    | *
3B Samuel Reyes              18 | 3B :  52       3 :  55 | 3B :  52       3 :  55 |  +0 |                    :                    | ++
3B Cody Linsley              19 | 3B :  72       2 :  74 | 3B :  72       2 :  74 |  +0 |     +5             :     +5             | +++
LF David Kurland             21 | LF :  59       1 :  60 | LF :  59       1 :  60 |  +0 |              +5    :              +5    | ++
3B Zachery Tims              23 | 3B :  90       5 :  95 | 3B :  90       5 :  95 |  +0 |  +5 +5             :                    | +++
CF Mark Edelman              23 | RF : 103       1 : 104 | RF : 103       1 : 104 |  +0 |                    :                    | +++++
SS Alberto Dasilva           24 | SS :  62      10 :  72 | SS :  62      10 :  72 |  +0 |                    :                    | +
 C Amado Escandon            25 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                    :                    | +-
SS William Stokley           25 | SS :  66      19 :  85 | SS :  66      19 :  85 |  +0 |                    :                    | ++
RF Billy Hoover              25 | DH :  96       0 :  96 | DH :  96       0 :  96 |  +0 |     +5             :  +5                | +++++
2B Jay Koga                  26 | SS :  63       9 :  72 | SS :  63       9 :  72 |  +0 |  -5                :                    | *
1B Harvey Kinnison           27 | 1B :  72       3 :  75 | 1B :  72       3 :  75 |  +0 |                    :                    | *
2B David Brown               27 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |                    :                    | *
3B Michael Sanchez           27 | 2B :  98       6 : 104 | 2B :  98       6 : 104 |  +0 |                    :                    | **
RF Duane Damian              28 | CF :  78       7 :  85 | CF :  78       7 :  85 |  +0 |                    :                    | *
LF Edmundo Abrego            29 | RF : 111       3 : 114 | RF : 111       3 : 114 |  +0 |                    :                    | **^
1B Victor Lundin             29 | 1B :  71       4 :  75 | 1B :  71       4 :  75 |  +0 |                    :                    | *
SS Aldo Espino               31 | SS :  83      18 : 101 | SS :  83      18 : 101 |  +0 |  +5                :                    | *^
RF Modesto Nissen            32 | 3B :  78       5 :  83 | 3B :  78       5 :  83 |  +0 |                    :                    | *
LF Mike Maroney              32 | CF :  74       9 :  83 | CF :  74       9 :  83 |  +0 |                    :                    | *
CF Wilfredo Franco           33 | CF :  77      14 :  91 | CF :  77      14 :  91 |  +0 |        -5    +5    :                    | *
2B Warren Bixby              33 | 2B :  93      14 : 107 | 2B :  93      14 : 107 |  +0 |                    :                    | **
SS Davis Rolling             26 | SS :  71       2 :  73 | SS :  70       2 :  72 |  -1 |  -5          -5    :           +5 -5    | *
2B David Davis               35 | 2B :  98       1 :  99 | 2B :  96       1 :  97 |  -2 |           -5 -5    :           -5 -5    | **

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Jacobo Vilaseca           22 | SP :      68     :  68 | SP :      75     :  75 |  +7 |                 :     +5 +5       | +++-
MR Kenneth Freeman           32 | MR :      57     :  57 | MR :      62     :  62 |  +5 |     +5       -1 :     +5       -1 | *
MR Rafael Alcala             35 | MR :      59     :  59 | MR :      62     :  62 |  +3 |        -5       :  -5 -5 -5       | *
SP Charles Barrett           25 | SP :      64     :  64 | SP :      66     :  66 |  +2 |                 :     +5          | +-
MR Daniel Sewell             23 | MR :      83     :  83 | MR :      85     :  85 |  +2 |        +5       :  +5    +5       | +++++
SP Johnathan Adams           23 | SP :      84     :  84 | SP :      85     :  85 |  +0 |  +5          -1 :  +5          -1 | +++-
SP Claude Ramage             21 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | +++++
SP David Day                 24 | SP :     155     : 155 | SP :     155     : 155 |  +0 |                 :                 | +++++
MR Joseph Rooney             26 | MR :      56     :  56 | MR :      56     :  56 |  +0 |        +5       :  -5    +5       | **
MR Celestino Mendoza         27 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | *
MR Luis Hernandez            28 | MR :      82     :  82 | MR :      82     :  82 |  +0 |  +5    -5       :                 | **
SP Scott Spafford            29 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                 :                 | **
MR Juan Briceno              30 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *^
SP Emilio Trevino            30 | SP :      66     :  66 | SP :      66     :  66 |  +0 |  -5    -5       :  -5    -5       | *
SP Loren Hayton              31 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
SP Vasili Kobalev            32 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
SP Oscar Ojeda               32 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
SP Bob Collins               32 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
MR Johnathan Bottomley       32 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                 :                 | **
SP Koji Ankuru               32 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                 :                 | *^
SP Louie Albuerne            32 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
MR Jose Martinez             33 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *^
MR Kenneth Swiger            29 | MR :      80     :  80 | MR :      79     :  79 |  -1 |  -5             :  -5             | *^
MR John Steck                21 | MR :      58     :  58 | MR :      57     :  57 |  -1 |  +5          +1 :              +1 | +++-
SP Joshua Harris             29 | SP :      70     :  70 | SP :      69     :  69 |  -1 |  -5    +5       :                 | *
SP James Colligan            30 | SP :      69     :  69 | SP :      68     :  68 |  -1 |        +5       :                 | *
SP Fernando Via              33 | SP :      88     :  88 | SP :      87     :  87 |  -1 |        -5       :     +5          | *^
SP Brian Lopp                27 | SP :      62     :  62 | SP :      59     :  59 |  -3 |     -5          :     -5          | *
SP Alphonso Fernandez        23 | SP :      88     :  88 | SP :      85     :  85 |  -3 |     -5 +5       :     -5 +5       | +
SP Fede Cintron              28 | SP :      69     :  69 | SP :      64     :  64 |  -5 |                 :        -5       | *
MR Anton Corrado             33 | MR :      66     :  66 | MR :      61     :  61 |  -5 |    -10       -1 :    -10       -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Morris Blassingame        20 | 2B :  52      13 :  65 | 2B :  58      13 :  71 |  +6 |  +5+10    +5 +5    :  +5+15    +5+10    | +++-
CF Donald Judkins            17 | CF :  45       7 :  52 | CF :  48       7 :  55 |  +3 |  +5         +30    :             +30    | ++-
1B Raymond Vose              20 | DH :  73       0 :  73 | DH :  75       0 :  75 |  +2 |  +5 +5 +5+10+10    :     +5 +5 +5+15    | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Heath Light               19 | MR :      47     :  47 | MR :      48     :  48 |  +2 |  +5 +5          :     +5          | +++++
MR Justin Duprey             17 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                 :                 | +++
MR Robert Fan                22 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                 :        +5       | ++-
MR Anibal Baeza              23 | MR :      52     :  52 | MR :      52     :  52 |  +0 |        +5       :  +5 +5+10       | +++-

1E | 176 (166-208) | 182 (172-214) 165/200 |   5/  5 || 180 (154-247) | 186 (160-253) 169/205 |  25/ 25
1M | 159 (102-171) | 165 (108-177) 150/181 |   5/  5 || 147 (102-171) | 153 (108-177) 139/168 |  25/ 25
1L | 140 (128-170) | 146 (134-176) 132/160 |   6/  6 || 129 (-66-170) | 135 (-26-176) 123/149 |  30/ 30
2E | 121 (104-149) | 127 (110-155) 115/139 |   8/  8 || 115 (104-149) | 121 (110-155) 110/133 |  40/ 40
2L | 109 ( 88-114) | 115 ( 94-120) 104/126 |   8/  8 || 105 ( 88-114) | 111 ( 94-120) 101/122 |  40/ 40

 1 | 167 (102-208) | 173 (108-214) 157/190 |  16/ 16 || 146 (-66-247) | 152 (-26-253) 138/167 |  80/ 80
 2 | 113 ( 88-149) | 119 ( 94-155) 108/131 |  16/ 16 || 109 ( 88-149) | 115 ( 94-155) 105/127 |  80/ 80
 3 |  93 ( 85-106) |  99 ( 91-112)  90/109 |  16/ 16 ||  93 ( 82-106) |  99 ( 88-112)  90/109 |  80/ 80
 4 |  78 ( 67-124) |  84 ( 73-130)  76/ 92 |  16/ 16 ||  81 ( 13-124) |  87 ( 38-130)  79/ 96 |  80/ 80
 5 |  70 ( 63- 78) |  76 ( 69- 84)  69/ 84 |  16/ 16 ||  72 ( 62- 84) |  78 ( 68- 90)  71/ 86 |  80/ 80
 6 |  58 ( 48- 67) |  64 ( 58- 73)  58/ 71 |  16/ 16 ||  62 (-66- 70) |  68 (-24- 79)  62/ 75 |  80/ 80
 7 |  50 ( 39- 70) |  56 ( 45- 76)  51/ 62 |  16/ 16 ||  50 (-66-124) |  57 (-32-130)  52/ 62 |  80/ 80
 8 |  38 (-10- 86) |  44 ( -4- 92)  40/ 48 |  16/ 16 ||  33 (-66- 86) |  41 (-25- 92)  37/ 45 |  80/ 80

2B Bixby, W        33|   4,500,000   4,500,000
 C Dambrosio, M    29|   3,940,000   3,940,000
SP Via, F          33|   3,360,000   3,360,000
2B Davis, D        35|   2,840,000   2,840,000
RF Abrego, E       29|   1,971,429   2,390,000
MR Alcala, R       35|   1,780,000            
MR Freeman, K      32|     514,286     514,286
MR Swiger, K       29|     371,429     520,000
2B Sanchez, M      27|     365,000     490,000
SP Spafford, S     29|     350,000     390,000
SS Espino, A       31|     350,000     350,000
SP Ojeda, O        32|     350,000     350,000
MR Sewell, D       23|     300,000     300,000
MR Hernandez, L    28|     300,000     300,000
LF Zamorano, B     25|     300,000     300,000
SP Lopp, B         27|     300,000     300,000
 C Lisk, W         21|     300,000     300,000
SP Ankuru, K       32|     300,000     300,000
CF Maroney, M      32|     300,000     300,000
CF Holsinger, C    27|     300,000     300,000
CF Edelman, M      23|     300,000     300,000
CF Franco, W       33|     300,000     300,000
CF Terry, J        30|     300,000     300,000
3B Tims, Z         23|     300,000     300,000
SP Collins, B      32|     300,000     300,000
 C Herreros, I     26|     300,000     300,000
SS Benjiro, Y      26|     300,000     300,000
MR Corrado, A      33|     300,000     300,000
SP Fernandez, A    23|     300,000     300,000
SP Day, D          24|     300,000     300,000
SP Adams, J        23|     300,000     300,000
CF Hoover, B       25|     300,000     300,000
 C Gilson, A       25|     300,000     300,000
---------------------------------------------
                     |  26,992,144  25,944,286
              $/Value|      54,092      52,625
          $ Available|  67,746,414  53,794,272
          Max $/Value|     189,856     161,741
---------------------------------------------

--- Extensions ---
MR Rafael Alcala             35| MR :      62      -3     :  59 |    :                         :   0 |  -6 |  53 |          |  F   $1.78M   |        :        |  p203 | Port Adelaide Mag... | *

--- Arbitration ---
SP David Day                 24| SP :     155      86  59 : 300 | SP :     187      81 110  82 : 460 |   6 | 466 |          |       $300k a | $27.53M:$23.45M |  p714 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  99       8  14   6 : 127 |  C : 109       8  14  28   8 : 167 |   6 | 173 | 82-1---- |       $300k a |  $3.61M: $3.07M | p1084 | Port Adelaide Mag... | +++++
SS Youji Benjiro             26| SS : 105      14  26  18 : 162 | SS : 101      14  17  25   6 : 163 |   6 | 169 | -3337--- |       $300k a |  $8.35M: $7.12M | p1210 | Port Adelaide Mag... | **^
LF Edmundo Abrego            29| LF : 111       0  27  14 : 153 |    :                         :   0 |   4 | 157 | -2---526 |      $1.97M a |  $7.78M: $6.63M |  p958 | Port Adelaide Mag... | **^
3B Michael Sanchez           27| 2B :  98       6  16     : 120 | 2B :  99       6   9  18     : 132 |   6 | 138 | -3762--- |       $365k a |  $3.04M: $2.59M |  p882 | Port Adelaide Mag... | **
SP Scott Spafford            29| SP :      95      26     : 122 |    :                         :   0 |   4 | 126 |          |       $350k a |  $4.94M: $4.21M |  p643 | Port Adelaide Mag... | **
SS Aldo Espino               31| SS :  83      18   8     : 109 |    :                         :   0 |   2 | 111 | -3338--- |       $350k a |  $1.52M: $1.29M |  p666 | Port Adelaide Mag... | *^
SP Koji Ankuru               32| SP :      86      17     : 104 |    :                         :   0 |   1 | 105 |          |       $300k a |  $3.23M: $2.75M | p2997 | Port Adelaide Mag... | *^
MR Luis Hernandez            28| MR :      82      14     :  96 | MR :      89      -4  11     :  97 |   5 | 102 |          |       $300k a |  $2.66M: $2.26M |  p338 | Port Adelaide Mag... | **
MR Kenneth Swiger            29| MR :      79      11     :  90 |    :                         :   0 |   4 |  94 |          |     $371.4k a |  $2.09M: $1.78M |  p230 | Port Adelaide Mag... | *^
CF Wilfredo Franco           33| CF :  77      14   0     :  91 |    :                         :   0 |   0 |  91 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
SP Oscar Ojeda               32| SP :      67      -2     :  65 |    :                         :   0 |   1 |  66 |          |       $350k a |        :        | p2227 | Port Adelaide Mag... | *
MR Kenneth Freeman           32| MR :      62      -3     :  59 |    :                         :   0 |   1 |  60 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Anton Corrado             33| MR :      61      -4     :  56 |    :                         :   0 |   0 |  56 |          |       $300k a |        :        |  p300 | Port Adelaide Mag... | *

--- Top Targets ---
SP Robert Morel              27| SP :      79      10     :  90 | SP :      66      -2 -11     :  53 |   6 |  96 |          |               |   $1.9M: $1.62M |  p749 | No Team              | *
RF Jacinto Magana            33| RF :  88       1   3     :  92 |    :                         :   0 |   0 |  92 | -3251545 |               | $569.6k:$485.2k |  p603 | No Team              | *
LF Donald Nix                30| LF :  78       7   1     :  86 |    :                         :   0 |   3 |  89 | -2---873 |               | $189.9k:$161.7k |  p569 | No Team              | *
2B Daniel Hemmer             32| SS :  78      10  -5     :  83 |    :                         :   0 |   1 |  84 | -3576--- |               |        :        | p3116 | No Team              | *
MR Lance Johnson             34| MR :      74       7     :  82 |    :                         :   0 |  -2 |  80 |          |               |  $1.33M: $1.13M | p2043 | No Team              | *
2B Jo-i Takuma               20| SS :  54       4 -35     :  23 | SS :  84       4 -15  -1     :  72 |   6 |  78 | -65251-1 |               |        :        |   p95 | No Team              | ++-
 C Francisco Hernandez       32| DH :  66       0 -26     :  40 |    :                         :   0 |   1 |  41 | 3214---- |               |        :        | p1942 | No Team              | *

--- Free Agents ---
SP Robert Morel              27| SP :      79      10     :  90 | SP :      66      -2 -11     :  53 |   6 |  96 |          |               |   $1.9M: $1.62M |  p749 | No Team              | *
RF Jacinto Magana            33| RF :  88       1   3     :  92 |    :                         :   0 |   0 |  92 | -3251545 |               | $569.6k:$485.2k |  p603 | No Team              | *
