bsf: 1.28
act: 28630


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4703/16227 0.225/0.775
Pitching: 9232/11596 0.443/0.557

           Hits | 0.126
        Doubles | 0.041
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27812608446738213, RandomForest(...)), (0.27585897616765065, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 313.  111.  144.   93.  179.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.983  0.017]
-- Doubles
Selected: RandomForestScores: [(0.099498502459705526, RandomForest(...)), (0.077020985999648725, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 103.   90.   61.   44.   53.    6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.125  0.875]
-- Triples
Selected: IsotonicScores: [(-0.012348660284545293, RandomForest(...)), (-0.10987845428911414, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 20.  27.  11.  10.  17.  23.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.38273414716542198, RandomForest(...)), (0.3819012407958895, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 130.  111.  382.  224.   90.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.985  0.015]
-- Walks
Selected: IsotonicScores: [(0.14885597423082086, RandomForest(...)), (0.14958448161276108, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   57.   87.  159.   27.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.028538301418971363, RandomForest(...)), (0.012948532879121566, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.  27.  22.   7.  95.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12496963210883345, RandomForest(...)), (0.10779066613417405, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 43.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.719  0.102  0.159  0.019]
-- Doubles
Selected: RandomForestScores: [(0.020126406259474077, RandomForest(...)), (-0.013184032889399955, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 11, 'regressor__max_depth': 22, 'selection__k': 4}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.254  0.308  0.26   0.178]
-- HomeRuns
Selected: IsotonicScores: [(0.13129318914434981, RandomForest(...)), (0.096396869413051631, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  69.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.29815918003872377, RandomForest(...)), (0.29932186816884337, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  190.    1.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44465089780368849, RandomForest(...)), (0.44590086270362567, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 345.    0.    2.   18.    8.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  58  58  78  79  88  96 102 104 112 112
                 Gap |  96 (  2)  98 |  94  94  94  95  96  97  98  99  99  99
               Power |  97 (  2)  99 |  92  93  93  93  96  97  99 101 107 107
                 Eye |  92 (  6)  98 |  70  80  82  86  89  92  96  98  99 103
           Avoid K's |  97 (  2)  99 |  97  97  97  97  97  97 100 100 100 100
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  4)  79 |  65  65  65  68  74  74  72  79  86 106
             Control |  71 ( 11)  82 |  40  48  57  61  64  75  73  81  87 101
            Movement |  71 ( 10)  81 |  65  65  65  66  67  69  72  80  86  96
     Groundball Pct. |  74 (  0)  74 |  74  74  74  74  74  75  76  78  78  78
           Endurance |  72 (  4)  76 | 

CF Woodley, R      32| .300/.419/.608 131 155 | .288/.410/.596 128 115 | -3---899   8 | -+ || 137 || ML      |
SS Marcos Curbelo            36| 2B :  88      -2   3     :  89 |    :                     :   0 | -12 |  77 | -3655--- |               | $725.2k:$760.8k | p1546 | No Team              | *

 C:  93 104
1B:  73 112
2B:  83 110
3B:  89 114
SS:  92 112
LF:  84 126
CF:  89 137
RF:  82 127
DH:  68 109

SP:  68  83
MR:  61  81

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Edmundo Abrego            24 | RF :  73      -8 :  65 | RF :  86      -8 :  78 | +13 | +15 +5 +5 +5+10    : +10 +5 +5 +5+15    | ++++
3B Victor Lundin             25 | SS :  64      -3 :  61 | SS :  75      -3 :  72 | +11 |  +5 -5 +5 +5       : +10 -5 +5 +5       | ++
CF Richard Pulliam           34 | SS :  66       8 :  74 | SS :  75       8 :  83 |  +9 |  +5    -5          :  +5                | *
CF Ramon Iradier             22 | CF :  58     -10 :  48 | CF :  66     -11 :  55 |  +7 |  +5 +5       +5    :  +5       +5 +5    | +-
2B Alberto Dasilva           19 | 3B :  56       1 :  57 | SS :  57       5 :  62 |  +5 |     +5 +5 +5+10    :  +5+10 +5   +10    | ++
1B Dwayne Grimes             26 | 1B : 109     -16 :  93 | 1B : 114     -17 :  97 |  +4 |  +5 +5       +5    : +10          +5    | *^
3B Michael Sanchez           22 | 2B :  65      -2 :  63 | 2B :  69      -2 :  67 |  +4 |       +15    +5    :       +10    +5    | ++-
 C Amado Escandon            20 |  C :  66       4 :  70 |  C :  68       4 :  72 |  +2 |  +5          +5    :  +5         +10    | ++
CF Carl Holsinger            22 | CF :  62       3 :  65 | CF :  64       3 :  67 |  +2 |  +5                :  +5       +5       | +++-
3B Eric Lerch                24 | SS :  91      11 : 102 | SS :  93      11 : 104 |  +2 |       +10          :       +10    +5    | +++-
RF Antonio Chapa             22 | LF :  60      -6 :  54 | LF :  61      -6 :  55 |  +1 |        +5    +5    :                    | +-
 C Michael Dambrosio         24 |  C :  91      12 : 103 |  C :  92      12 : 104 |  +1 |              +5    :              +5    | *^
3B Emilio Viader             24 | 3B :  68      -4 :  64 | 3B :  69      -4 :  65 |  +1 |     +5             :           +5       | +
RF Jose Torres               25 | LF :  57     -12 :  45 | LF :  58     -12 :  46 |  +1 |     +5 +5          :     +5             | +
SS Thomas Barker             25 | SS :  62       4 :  66 | SS :  63       4 :  67 |  +1 |  +5    +5    +5    :     +5 +5    +5    | +-
LF Mike Maroney              27 | CF :  86       1 :  87 | CF :  87       1 :  88 |  +1 |     +5 -5 +5       :     +5 -5          | *^
SS Lance Barrenechea         33 | 3B : 111       2 : 113 | 3B : 112       2 : 114 |  +1 |     +5    +5       :           +5       | **^
 C Anthony Gilson            20 |  C :  56       8 :  64 |  C :  56       8 :  64 |  +0 |                    :                    | ++++-
1B Jon Celentano             22 | 3B :  63      -2 :  61 | 3B :  63      -2 :  61 |  +0 |  +5    +5          :        +5          | +++-
1B Harvey Kinnison           22 | 1B :  64     -14 :  50 | 1B :  64     -14 :  50 |  +0 |                    :                    | ++
LF Duane Damian              23 | CF :  59      -1 :  58 | CF :  59      -1 :  58 |  +0 |              +5    :              +5    | +++
CF Jeff Hocker               25 | CF : 129       1 : 130 | CF : 129       1 : 130 |  +0 |                    :                    | ***^
3B Hugh Riter                26 | 3B :  68      -3 :  65 | 3B :  68      -3 :  65 |  +0 |                    :                    | *
LF Bobby Gill                26 | LF :  71     -13 :  58 | LF :  71     -13 :  58 |  +0 |              -5    :              -5    | *
3B Modesto Nissen            27 | 3B :  80      -3 :  77 | 3B :  80      -3 :  77 |  +0 |        +5          :                    | *
2B David Ashman              27 | 2B :  70      -6 :  64 | 2B :  70      -6 :  64 |  +0 |              +5    :              +5    | *
 C Richard Diaz              31 |  C :  73      -1 :  72 |  C :  73      -1 :  72 |  +0 |                    :                    | *
2B Bill Journey              31 | 2B :  78      -4 :  74 | 2B :  78      -4 :  74 |  +0 |                    :                    | *
 C Rene Creasy               31 |  C :  82      11 :  93 |  C :  82      11 :  93 |  +0 |           +5       :                    | **
LF Robert Woodley            32 | CF : 129       8 : 137 | CF : 129       8 : 137 |  +0 |              -5    :              -5    | ****
1B Gerald Daniels            32 | 3B :  76      -1 :  75 | 3B :  76      -1 :  75 |  +0 |  +5          +5    :              +5    | *^
RF Amaury Rodriguez          32 | SS :  72       5 :  77 | SS :  72       5 :  77 |  +0 |                    :     -5             | *
CF Doyle Young               32 | CF : 120       7 : 127 | CF : 120       7 : 127 |  +0 |     -5             :                    | ***
LF Karl Huckstep             32 | RF : 103      -6 :  97 | RF : 103      -6 :  97 |  +0 |                    :                    | **
SS Carmen Sumpter            32 | SS :  94       3 :  97 | SS :  94       3 :  97 |  +0 |                    :                    | **
3B Bennett Griego            33 | 3B :  86      -8 :  78 | 3B :  86      -8 :  78 |  +0 |                    :        -5          | *^
2B Douglas Perea             33 | 2B :  82       1 :  83 | 2B :  82       1 :  83 |  +0 |        -5          :        -5          | *
 C Justin Nordin             34 |  C :  88      10 :  98 |  C :  88      10 :  98 |  +0 |  +5 -5 -5          :        -5          | *
1B James Hamil               34 | 3B :  87      -4 :  83 | 3B :  87      -4 :  83 |  +0 |              -5    :              -5    | *
3B Nolan Leventhal           34 | 3B :  84       5 :  89 | 3B :  84       5 :  89 |  +0 |                    :                    | *
 C Jerry French              37 |  C :  98      -2 :  96 |  C :  98      -2 :  96 |  +0 |                    :                    | *^
LF Tom Dyke                  32 | LF :  83      -8 :  75 | LF :  82      -8 :  74 |  -1 |                    :     -5             | *
2B Derek Nazario Jr.         33 | SS :  79      14 :  93 | SS :  78      14 :  92 |  -1 |        -5 -5       :        -5          | *
SS Aldo Espino               26 | SS :  74      13 :  87 | SS :  74      10 :  84 |  -3 |                    :                    | *
RF Bill Gildea               37 | CF :  92       1 :  93 | CF :  88       1 :  89 |  -4 |  -5   -10 +5       :  -5   -10          | **^
SS Leon Hiser                33 | SS :  69       5 :  74 | SS :  62       5 :  67 |  -7 |  -5                :  -5                | *
3B Benny Otero               36 | 3B :  84      -9 :  75 | 3B :  70      -9 :  61 | -14 | -15 -5-25 +5       : -10 -5-30    -5    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Bob Collins               27 | SP :      50     :  50 | SP :      64     :  64 | +14 |  +5+10          :  +5+10          | *
MR Raimundo Lazo             24 | MR :      78     :  78 | MR :      81     :  81 |  +3 |  +5    +5       :        +5       | *^
SP Emilio Trevino            25 | SP :      34     :  34 | SP :      37     :  37 |  +3 |     +5          :     +5          | +-
MR Scott Spafford            24 | SP :      42     :  42 | SP :      44     :  44 |  +2 |     +5          :  +5             | +++-
SP Joseph Smithwick          37 | SP :      74     :  74 | SP :      76     :  76 |  +2 |     -5          :     -5 -5       | *
MR Jose Martinez             28 | SP :      52     :  52 | SP :      53     :  53 |  +2 |  -5 +5          :     +5          | **^
MR Luis Hernandez            23 | MR :      51     :  51 | MR :      53     :  53 |  +2 |        +5       :        +5       | +++-
MR Edward Loveday            27 | MR :      66     :  66 | MR :      67     :  67 |  +2 | +10             :  +5    +5       | *
SP Brian Lopp                22 | SP :      56     :  56 | SP :      57     :  57 |  +1 |     +5          :     +5          | +
SP Joshua Harris             24 | SP :      68     :  68 | SP :      68     :  68 |  +0 |  -5    -5       :        -5       | *
MR Kenneth Swiger            24 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | ++
MR Juan Briceno              25 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | ++-
SP James Colligan            25 | SP :      50     :  50 | SP :      50     :  50 |  +0 |     +5          :                 | +
SP Loren Hayton              26 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | *
SP Koji Ankuru               27 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | *
SP Louie Albuerne            27 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                 :                 | **
MR Kenneth Freeman           27 | MR :      69     :  69 | MR :      69     :  69 |  +0 |                 :                 | *
MR Johnathan Bottomley       27 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | *
MR Reinaldo Camino           28 | MR :      36     :  36 | MR :      36     :  36 |  +0 |                 :                 | *
MR Anton Corrado             28 | MR :      71     :  71 | MR :      71     :  71 |  +0 |                 :                 | **
SP Fennis Olande             31 | SP :      48     :  48 | SP :      48     :  48 |  +0 |     -5          :                 | *
MR Bob Drum                  32 | MR :      71     :  71 | MR :      71     :  71 |  +0 |                 :                 | **
MR Roland Robbins            32 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                 :                 | *
MR Damien Thomas             32 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *
MR John Ketcham              33 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :                 | *
MR Jose Varela               30 | MR :      56     :  56 | MR :      55     :  55 |  -1 |        -5       :        -5       | *
SP Oscar Ojeda               27 | SP :      60     :  60 | SP :      59     :  59 |  -1 |     -5          :                 | *
SP Charles Romero            30 | SP :      55     :  55 | SP :      54     :  54 |  -1 |     -5          :                 | *
SP Vasili Kobalev            27 | SP :      47     :  47 | SP :      46     :  46 |  -1 |  -5    -5       :        -5       | *
SP James Debolt              36 | SP :      75     :  75 | SP :      74     :  74 |  -1 |                 :  -5             | *
MR Paul Karp                 31 | MR :      48     :  48 | MR :      47     :  47 |  -2 |        -5       :        -5       | *
MR Robert Clark              35 | MR :      62     :  62 | MR :      61     :  61 |  -2 |  -5 -5-15       :  -5   -15       | *
SP Juan Torres               31 | SP :      61     :  61 | SP :      58     :  58 |  -3 |     -5 -5       :        -5       | *
SP Willie Delgadillo         30 | SP :      42     :  42 | SP :      38     :  38 |  -4 |        -5       :     -5 -5       | *
SP Daniel Hovis              27 | SP :      89     :  89 | SP :      83     :  83 |  -6 |        -5       :     -5 -5       | *^
MR Kyoutarou Mokichi         34 | MR :      80     :  80 | MR :      74     :  74 |  -6 |                 :     -5          | *
SP Jim Senior                36 | SP :      87     :  87 | SP :      73     :  73 | -14 |    -10 -5       :  -5-10 -5       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              18 | CF :  56      -7 :  49 | CF :  56      -7 :  49 |  +0 |     +5       +5    :              +5    | +++++
SS Youji Benjiro             21 | SS :  60       9 :  69 | SS :  60       9 :  69 |  +0 |  +5 +5      +15    :  +5 +5      +15    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Celestino Mendoza         22 | MR :      38     :  38 | MR :      42     :  42 |  +4 |  +5             :  +5 +5          | ++
SP Fede Cintron              23 | SP :      53     :  53 | SP :      54     :  54 |  +2 |     +5          :  +5    +5       | ++-
SP Charles Barrett           20 | SP :      45     :  45 | SP :      42     :  42 |  -3 |              -1 :              -1 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Carl Holsinger            |                      +7  +9                                                                                                 |
German Ramos              |                          +2                                                                                                 |
Raymond Ketter            |                      +0  +1                                                                                                 |
Jon Celentano             |                          +6                                                                                                 |
Michael Sanchez           |                             +17                                                                                             |
Duane Damian              |                              +1                                                                                             |
Harvey Kinnison           |                          +1  +0                                                                                             |
Antonio Chapa             |                              +1                                                                                             |
Edmundo Abrego            |                              +4 +10                                                                                         |
Michael Dambrosio         |                              +4  -1                                                                                         |
Melvin Sheaffer           |                                      +9                                                                                     |
Jose Torres               |                                  +2  +0                                                                                     |
Victor Lundin             |                                  +5  +3                                                                                     |
Eric Lerch                |                                     +17                                                                                     |
Mario Rosas               |                                      +8                                                                                     |
Emilio Viader             |                                      +4                                                                                     |
Bobby Gill                |                                      +4  -3                                                                                 |
Aldo Espino               |                                      +5 +11                                                                                 |
Walter Marlin             |                                          +0                                                                                 |
Dwayne Grimes             |                                          +1  +7                                                                             |
Willie Morrissette        |                                              +5                                                                             |
Modesto Nissen            |                                          +8  +2                                                                             |
Hugh Riter                |                                          +0  +1                                                                             |
Christian Tignor          |                              +2  +3  +0  +0  +0  +3                                                                         |
David Ashman              |                                              +0  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
Osvaldo Arocha            |                                                              +0                                                             |
Carmen Sumpter            |                                                             +10  +9                                                         |
Amaury Rodriguez          |                                                              -2  +0                                                         |
Richard Diaz              |                                                  +0          -4  +0                                                         |
Gerald Daniels            |                                                              +2  +1                                                         |
Tom Dyke                  |                                                          +0  +1  -3                                                         |
Bill Journey              |                                                              +0  -8                                                         |
Rene Creasy               |                                                          +0  -3  -1                                                         |
Alex Faria                |                                                              +0  +0                                                         |
Bernard Callan            |                                                                  -7                                                         |
Ikko Basho                |                                                                      +1                                                     |
Leon Hiser                |                                                              -2  -2  +0                                                     |
Douglas Perea             |                                                                      -6                                                     |
Derek Nazario Jr.         |                                                      +3  +2  -1  -3  -1                                                     |
Doyle Young               |                                                                      +0                                                     |
Gregory Wygant            |                                                                      -9                                                     |
Ralph Biles               |                                                                  -2  +0  -7                                                 |
Bennett Griego            |                                                                  +4  +0  -2                                                 |
William Ginsburg          |                                                              +4  -4  -1  -3                                                 |
Richard Asaro             |                                                                  +2  -3  +0                                                 |
Milan Williams            |                                                                      -1  +1                                                 |
Bobby Blackmer            |                                                                      +1  -6                                                 |
James Hamil               |                                                                  +0  +0  -3                                                 |
Patrick Daigre            |                                                      +2  -3  -3  +0  -1  -9                                                 |
Cruz Muñoz                |                                              -4  +2  -2  +2  +0  -3  -4  -2                                                 |
Justin Nordin             |                                                                  +2  +0  +1                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Richard Pulliam           |                                                                      +0  +0                                                 |
Nolan Leventhal           |                                                                      +1 -10                                                 |
Higinio Ortego            |                                                  +1  +1  -1  +0  +0  -1  -2  -1                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -1  -1                                             |
Robert Boll               |                                                                  -1  +4  -4  -3                                             |
Dennis Younker            |                                                                          +2  -1                                             |
Steffen Berkihiser        |                                                                             -10  -7                                         |
Brian Galanti             |                                                                              +0  +0                                         |
Winford Costas            |                                                      -2          -9  +5  +9 -16  -2                                         |
Jose Lobo                 |                                                                      +0  +0 -11  -5                                         |
Norberto Aponte           |                                                                          -5  -5  -5                                         |
Cristian Martinez         |                                                                      -3  -7  +2  -4                                         |
Carl Zimmerman            |                                                                      -4  -1  +3 -17                                         |
Alexander Bogart          |                                                          +0                  +0  -5                                         |
Edward Abreu              |                                                                              -1  -7 -18                                     |
Marcos Curbelo            |                                                      +9  +1  +2  -3  -1  +0  -4 -11  -1                                     |
Santiago Romero           |                                                                                  -3 -14                                     |
Michael Iles              |                                                                              -4 -15  -7                                     |
Bill Gildea               |                                                                                      -3                                     |
Jerry French              |                                                                  +6  +0  +0      +1  -2  +0                                 |
Joe Jones                 |                                                                                          -8                                 |
Joe Floyd                 |                                                                      -2  +0  -5  -2 -15 -17                                 |
Angel Cortes              |                                                                                         -19                                 |
Victor Plata              |                                                                  -3  -6  -2  +0  -2  +0 -11 -33                             |
Henry Ahumada             |                                                                  +5  -4  +2  +1  +1  +1  -1  -7                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Brian Lopp                |                      -1  +0                                                                                                 |
Jason Jude                |                          +2                                                                                                 |
Luis Hernandez            |                      -4  -1  -1                                                                                             |
Raimundo Lazo             |                         +11  +4  -9                                                                                         |
Joshua Harris             |                          +5  +0  -5                                                                                         |
Kenneth Swiger            |                                      +4                                                                                     |
Scott Spafford            |                                  +6  +6                                                                                     |
Loren Hayton              |                                      +1  +1                                                                                 |
James Colligan            |                                      +1  +4                                                                                 |
Emilio Trevino            |                                      +0  +3                                                                                 |
Juan Briceno              |                                         +14                                                                                 |
Bob Collins               |                                      +2  +2 +13                                                                             |
Daniel Hovis              |                                      +8 +16  +9                                                                             |
Koji Ankuru               |                                          -2  +3                                                                             |
Oscar Ojeda               |                                          -1  +0                                                                             |
Kenneth Freeman           |                                      +0  +8  +0                                                                             |
Louie Albuerne            |                                          +1  +6                                                                             |
Edward Loveday            |                                         -15  -2  -1                                                                         |
Samuel Johnson            |                                                  +0                                                                         |
