bsf: 1.28
act: 29183


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4909/16578 0.228/0.772
Pitching: 9493/11861 0.445/0.555

           Hits | 0.125
        Doubles | 0.043
        Triples | 0.008
       HomeRuns | 0.023
          Walks | 0.103
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27770432020751962, RandomForest(...)), (0.27461204027794289, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 312.  108.  141.   92.  178.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.983  0.017]
-- Doubles
Selected: IsotonicScores: [(0.085193560989974479, RandomForest(...)), (0.068980520618755592, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 86.  73.  52.  37.  47.   4.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.0012655591369364154, RandomForest(...)), (-0.10869662163493383, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'selection__k': 3, 'regressor__n_estimators': 54}Feature Scores: [ 21.  29.  11.  10.  17.  23.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.316  0.182  0.502]
-- HomeRuns
Selected: RandomForestScores: [(0.37972747180833671, RandomForest(...)), (0.37818370412282204, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 130.  112.  381.  225.   88.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.982  0.018]
-- Walks
Selected: IsotonicScores: [(0.1416222370594411, RandomForest(...)), (0.14083583197571092, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  43.   51.   80.  148.   22.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.026464674908019108, RandomForest(...)), (0.011786847882327386, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  29.  24.   7.  98.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12181476719140878, RandomForest(...)), (0.10703488719310705, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 3, 'regressor__n_estimators': 51}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.714  0.123  0.136  0.026]
-- Doubles
Selected: RandomForestScores: [(0.0092523455020749133, RandomForest(...)), (-0.016370212100053072, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 5, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.219  0.145  0.238  0.246  0.152]
-- HomeRuns
Selected: RandomForestScores: [(0.1340898977289178, RandomForest(...)), (0.090135124649248846, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  0.   1.  68.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.918  0.082]
-- Walks
Selected: IsotonicScores: [(0.29927067492301501, RandomForest(...)), (0.29817670469117397, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  189.    0.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44453633587556912, RandomForest(...)), (0.446959659070302, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 344.    1.    2.   18.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  56  58  79  80  88  96 103 106 113 115
                 Gap |  96 (  2)  98 |  96  96  96  96  96  96  98  97  97  97
               Power |  96 (  2)  98 |  92  92  93  93  96  96  98 100 106 107
                 Eye |  91 (  6)  97 |  69  79  81  85  88  91  96  97  99 102
           Avoid K's |  96 (  3)  99 |  97  97  97  96  96  97  99  99  99  99
       Running Speed |  96 (  2)  98 |  96  96  96  96  96  98  98  98  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  5)  79 |  65  65  65  68  73  73  72  78  85 106
             Control |  70 ( 11)  81 |  40  49  57  63  65  75  73  80  87 100
            Movement |  69 ( 12)  81 |  68  68  68  67  68  69  71  78  85  94
     Groundball Pct. |  73 (  1)  74 |  73  73  73  73  73  74  75  76  76  76
           Endurance |  72 (  2)  74 | 

CF Woodley, R      32| .298/.417/.593 129 133 | .287/.408/.603 129 121 | -2---889   5 | -+ || 134 || ML      |
--- Stealing @ 71.8 ---
RF Bill Gildea               37| CF :  90       1   5     :  96 |    :                     :   0 | -20 |  76 | -2---377 |  F   $2.55M   |  $1.24M: $1.32M |  p539 | Port Adelaide Mag... | **^
1B Gerald Daniels            32| 2B :  77      -3 -11     :  63 |    :                     :   0 |   1 |  64 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *^

--- Release ---
SP Emilio Trevino            25| MR :      35     -25     :  10 | SP :      40     -35     :   5 |   6 |  16 |          |               |        :        |  p135 | Port Adelaide Mag... | +-

--- Sign ---
SS Marcos Curbelo            36| 2B :  88      -2   2     :  88 |    :                     :   0 | -12 |  76 | -3655--- |               | $497.5k:$526.4k | p1546 | No Team              | *

 C:  96 104
1B:  84 112
2B:  84 111
3B:  90 115
SS:  93 113
LF:  82 125
CF:  87 134
RF:  80 127
DH:  79 110

SP:  68  81
MR:  63  81

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Victor Lundin             25 | SS :  63      -2 :  61 | SS :  75      -2 :  73 | +12 |  +5 -5 +5 +5       : +10 -5 +5 +5       | ++
CF Ramon Iradier             22 | CF :  58     -10 :  48 | CF :  68     -11 :  57 |  +9 |  +5 +5 +5    +5    :  +5    +5 +5 +5    | +-
RF Edmundo Abrego            24 | RF :  74      -8 :  66 | RF :  83      -8 :  75 |  +9 | +15 +5 +5 +5+10    : +10 +5 +5 +5+15    | ++++
CF Richard Pulliam           34 | SS :  65       8 :  73 | SS :  74       8 :  82 |  +9 |  +5    -5          :  +5                | *
1B Dwayne Grimes             26 | 1B : 107     -16 :  91 | 1B : 116     -17 :  99 |  +8 | +10 +5      +10    : +15         +10    | *^
2B Alberto Dasilva           19 | 3B :  57       1 :  58 | SS :  58       5 :  63 |  +5 |     +5 +5 +5+10    :  +5+10 +5   +10    | ++
3B Michael Sanchez           22 | 2B :  64      -2 :  62 | 2B :  68      -2 :  66 |  +4 |       +15    +5    :       +10    +5    | ++-
CF Carl Holsinger            22 | CF :  61       3 :  64 | CF :  64       3 :  67 |  +3 |  +5                :  +5       +5       | +++-
 C Amado Escandon            20 |  C :  67       5 :  72 |  C :  70       5 :  75 |  +3 |  +5    +5    +5    :  +5    +5   +10    | ++
3B Eric Lerch                24 | SS :  90      11 : 101 | SS :  92      11 : 103 |  +2 |       +15 +5       :       +10    +5    | +++-
RF Antonio Chapa             22 | LF :  61      -6 :  55 | LF :  62      -6 :  56 |  +1 |        +5    +5    :                    | +-
SS Lance Barrenechea         33 | 3B : 112       2 : 114 | 3B : 113       2 : 115 |  +1 |     +5    +5       :           +5       | **^
 C Anthony Gilson            20 |  C :  59       8 :  67 |  C :  59       8 :  67 |  +0 |                    :                    | ++++-
1B Jon Celentano             22 | 3B :  61      -2 :  59 | 3B :  61      -2 :  59 |  +0 |  +5    +5          :        +5          | +++-
1B Harvey Kinnison           22 | 1B :  63     -14 :  49 | 1B :  63     -14 :  49 |  +0 |              +5    :              +5    | ++
LF Duane Damian              23 | CF :  60      -1 :  59 | CF :  60      -1 :  59 |  +0 |              +5    :              +5    | +++
 C Michael Dambrosio         24 |  C :  92      12 : 104 |  C :  92      12 : 104 |  +0 |              +5    :              +5    | *^
3B Emilio Viader             24 | 3B :  68      -4 :  64 | 3B :  68      -4 :  64 |  +0 |     +5 -5          :        -5 +5       | +
SS Thomas Barker             25 | SS :  61       4 :  65 | SS :  61       4 :  65 |  +0 |  +5    +5    +5    :     +5 +5    +5    | +-
CF Jeff Hocker               25 | CF : 128       1 : 129 | CF : 128       1 : 129 |  +0 |     +5             :                    | ***^
RF Jose Torres               25 | LF :  58     -12 :  46 | LF :  58     -12 :  46 |  +0 |     +5 +5          :     +5             | +
LF Bobby Gill                26 | LF :  69     -13 :  56 | LF :  69     -13 :  56 |  +0 |           -5 -5    :              -5    | *
3B Hugh Riter                26 | 3B :  68      -3 :  65 | 3B :  68      -3 :  65 |  +0 |                    :                    | *
LF Mike Maroney              27 | CF :  85       1 :  86 | CF :  85       1 :  86 |  +0 |     +5 -5 +5       :     +5 -5          | *^
3B Modesto Nissen            27 | 3B :  80      -3 :  77 | 3B :  80      -3 :  77 |  +0 |     -5 +5          :              -5    | *
2B David Ashman              27 | 2B :  70      -6 :  64 | 2B :  70      -6 :  64 |  +0 |              +5    :              +5    | *
 C Richard Diaz              31 |  C :  73      -1 :  72 |  C :  73      -1 :  72 |  +0 |                    :                    | *
 C Rene Creasy               31 |  C :  83      11 :  94 |  C :  83      11 :  94 |  +0 |           +5       :                    | **
2B Bill Journey              31 | 2B :  80      -4 :  76 | 2B :  80      -4 :  76 |  +0 |                    :                    | *
CF Doyle Young               32 | CF : 119       7 : 126 | CF : 119       7 : 126 |  +0 |     -5             :                    | ***
RF Amaury Rodriguez          32 | SS :  71       5 :  76 | SS :  71       5 :  76 |  +0 |                    :     -5             | *
LF Karl Huckstep             32 | RF : 105      -6 :  99 | RF : 105      -6 :  99 |  +0 |                    :           +5       | **
LF Tom Dyke                  32 | LF :  83      -8 :  75 | LF :  83      -8 :  75 |  +0 |                    :     -5             | *
1B Gerald Daniels            32 | 3B :  77      -1 :  76 | 3B :  77      -1 :  76 |  +0 |  +5          +5    :              +5    | *^
SS Carmen Sumpter            32 | SS :  94       3 :  97 | SS :  94       3 :  97 |  +0 |                    :     -5             | **
2B Derek Nazario Jr.         33 | SS :  79      14 :  93 | SS :  79      14 :  93 |  +0 |        -5 -5       :        -5          | *
2B Douglas Perea             33 | 2B :  82       1 :  83 | 2B :  82       1 :  83 |  +0 |        -5          :        -5          | *
3B Nolan Leventhal           34 | 3B :  84       5 :  89 | 3B :  84       5 :  89 |  +0 |              -5    :              -5    | *
1B James Hamil               34 | 3B :  84      -4 :  80 | 3B :  84      -4 :  80 |  +0 |              -5    :              -5    | *
 C Justin Nordin             34 |  C :  88      10 :  98 |  C :  88      10 :  98 |  +0 |  +5 -5 -5          :        -5          | *
 C Jerry French              37 |  C :  98      -2 :  96 |  C :  98      -2 :  96 |  +0 |                    :                    | *^
3B Bennett Griego            33 | 3B :  87      -8 :  79 | 3B :  86      -8 :  78 |  -1 |                    :        -5          | *^
LF Robert Woodley            32 | CF : 129       8 : 137 | CF : 129       5 : 134 |  -2 |              -5    :              -5    | ****
SS Aldo Espino               26 | SS :  74      13 :  87 | SS :  74      10 :  84 |  -3 |                    :                    | *^
RF Bill Gildea               37 | CF :  93       1 :  94 | CF :  90       1 :  91 |  -3 |  -5   -10 +5       :  -5   -10          | **^
SS Leon Hiser                33 | SS :  67       5 :  72 | SS :  60       5 :  65 |  -7 |  -5          +5    :  -5                | *
3B Benny Otero               36 | 3B :  85      -9 :  76 | 3B :  70      -9 :  61 | -15 | -20-15-40 +5       : -15-15-45   -10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Bob Collins               27 | SP :      49     :  49 | SP :      61     :  61 | +12 |  +5+10          :  +5+10          | *
SP Emilio Trevino            25 | SP :      35     :  35 | SP :      39     :  39 |  +4 |     +5          :     +5          | +-
SP Joseph Smithwick          37 | SP :      73     :  73 | SP :      77     :  77 |  +4 |     -5 -5       :     -5 -5       | *
SP Louie Albuerne            27 | SP :      54     :  54 | SP :      56     :  56 |  +2 |                 :  +5             | **
MR Scott Spafford            24 | SP :      43     :  43 | SP :      45     :  45 |  +2 |     +5          :  +5             | +++-
SP Oscar Ojeda               27 | SP :      61     :  61 | SP :      63     :  63 |  +2 |     -5          :     -5          | *
MR Raimundo Lazo             24 | MR :      77     :  77 | MR :      79     :  79 |  +2 |  +5    +5       :        +5       | *^
SP Brian Lopp                22 | SP :      59     :  59 | SP :      60     :  60 |  +1 |     +5          :     +5 -5       | +
SP James Colligan            25 | SP :      51     :  51 | SP :      52     :  52 |  +1 |     +5          :                 | +
MR Jose Martinez             28 | SP :      53     :  53 | SP :      53     :  53 |  +1 |  -5 +5          :     +5          | **^
MR Luis Hernandez            23 | MR :      51     :  51 | MR :      52     :  52 |  +1 |        +5       :        +5       | +++-
MR Roland Robbins            32 | MR :      57     :  57 | MR :      58     :  58 |  +1 |        +5       :                 | *
MR Edward Loveday            27 | MR :      67     :  67 | MR :      67     :  67 |  +1 | +10             :  +5    +5       | *
SP Joshua Harris             24 | SP :      68     :  68 | SP :      68     :  68 |  +0 |  -5 -5-10       :       -10       | *
MR Kenneth Swiger            24 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | ++
MR Juan Briceno              25 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | ++-
SP Koji Ankuru               27 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | *
MR Kenneth Freeman           27 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                 :                 | *
MR Johnathan Bottomley       27 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | *
MR Reinaldo Camino           28 | MR :      36     :  36 | MR :      36     :  36 |  +0 |                 :                 | *
MR Anton Corrado             28 | MR :      70     :  70 | MR :      70     :  70 |  +0 |                 :                 | **
MR Jose Varela               30 | MR :      59     :  59 | MR :      59     :  59 |  +0 |        -5       :        -5       | *
SP Charles Romero            30 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | *
SP Fennis Olande             31 | SP :      52     :  52 | SP :      52     :  52 |  +0 |     -5          :                 | *
MR Paul Karp                 31 | MR :      49     :  49 | MR :      49     :  49 |  +0 |        -5       :        -5       | *
MR Damien Thomas             32 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *
MR Bob Drum                  32 | MR :      75     :  75 | MR :      75     :  75 |  +0 |                 :                 | **
MR John Ketcham              33 | MR :      51     :  51 | MR :      51     :  51 |  +0 |                 :                 | *
MR Robert Clark              35 | MR :      63     :  63 | MR :      63     :  63 |  +0 |  -5 -5-15       :  -5   -15       | *
SP Vasili Kobalev            27 | SP :      48     :  48 | SP :      47     :  47 |  -1 |  -5    -5       :        -5       | *
SP James Debolt              36 | SP :      76     :  76 | SP :      75     :  75 |  -1 |                 :  -5             | *
SP Loren Hayton              26 | SP :      63     :  63 | SP :      61     :  61 |  -2 |  -5             :  -5             | *
SP Willie Delgadillo         30 | SP :      43     :  43 | SP :      40     :  40 |  -3 |        -5       :     -5 -5       | *
SP Juan Torres               31 | SP :      64     :  64 | SP :      61     :  61 |  -3 |     -5 -5       :        -5       | *
MR Kyoutarou Mokichi         34 | MR :      87     :  87 | MR :      81     :  81 |  -5 |                 :     -5          | *
SP Daniel Hovis              27 | SP :      87     :  87 | SP :      81     :  81 |  -6 |        -5       :     -5 -5       | *
SP Jim Senior                36 | SP :      87     :  87 | SP :      76     :  76 | -11 |    -10 -5       :  -5-10 -5       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              18 | CF :  60      -7 :  53 | CF :  60      -7 :  53 |  +0 |     +5       +5    :              +5    | +++++
SS Youji Benjiro             21 | SS :  61       9 :  70 | SS :  61       9 :  70 |  +0 |  +5 +5      +15    :  +5 +5      +15    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Celestino Mendoza         22 | MR :      38     :  38 | MR :      42     :  42 |  +4 |  +5             :  +5 +5          | ++
SP Fede Cintron              23 | SP :      54     :  54 | SP :      56     :  56 |  +3 |     +5          :  +5    +5       | ++-
SP Charles Barrett           20 | SP :      48     :  48 | SP :      44     :  44 |  -4 |              -1 :              -1 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Carl Holsinger            |                      +7  +5                                                                                                 |
German Ramos              |                          +1                                                                                                 |
Raymond Ketter            |                      +0  +2                                                                                                 |
Jon Celentano             |                          +2                                                                                                 |
Michael Sanchez           |                             +16                                                                                             |
Duane Damian              |                              +1                                                                                             |
Harvey Kinnison           |                          +0  +0                                                                                             |
Antonio Chapa             |                              +2                                                                                             |
Edmundo Abrego            |                              +4 +10                                                                                         |
Michael Dambrosio         |                              +4  -1                                                                                         |
Melvin Sheaffer           |                                      +8                                                                                     |
Jose Torres               |                                  +2  +0                                                                                     |
Victor Lundin             |                                  +4  +3                                                                                     |
Eric Lerch                |                                     +15                                                                                     |
Mario Rosas               |                                      +6                                                                                     |
Emilio Viader             |                                      +3                                                                                     |
Bobby Gill                |                                      +1  -4                                                                                 |
Aldo Espino               |                                      +2 +13                                                                                 |
Walter Marlin             |                                          -1                                                                                 |
Dwayne Grimes             |                                          +2  +6                                                                             |
Willie Morrissette        |                                              +2                                                                             |
Modesto Nissen            |                                          +7  +2                                                                             |
Hugh Riter                |                                          +0  +1                                                                             |
Christian Tignor          |                              +1  +3  +1  -1  +0  +4                                                                         |
David Ashman              |                                              +0  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
Osvaldo Arocha            |                                                              +0                                                             |
Carmen Sumpter            |                                                              +9 +10                                                         |
Amaury Rodriguez          |                                                              -2  +0                                                         |
Richard Diaz              |                                                  +0          -4  +0                                                         |
Gerald Daniels            |                                                              +3  +1                                                         |
Tom Dyke                  |                                                          +0  +0  -2                                                         |
Bill Journey              |                                                              +0  -5                                                         |
Rene Creasy               |                                                          +0  -3  -1                                                         |
Alex Faria                |                                                              +0  +0                                                         |
Bernard Callan            |                                                                  -6                                                         |
Ikko Basho                |                                                                      +1                                                     |
Leon Hiser                |                                                              -2  -1  -1                                                     |
Douglas Perea             |                                                                      -5                                                     |
Derek Nazario Jr.         |                                                      +3  +3  -1  -3  -2                                                     |
Doyle Young               |                                                                      +0                                                     |
Gregory Wygant            |                                                                      -9                                                     |
Ralph Biles               |                                                                  -3  +0  -5                                                 |
Bennett Griego            |                                                                  +5  +0  -2                                                 |
William Ginsburg          |                                                              +5  -4  -1  -3                                                 |
Richard Asaro             |                                                                  +0  -3  +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Bobby Blackmer            |                                                                      +1  -5                                                 |
James Hamil               |                                                                  -1  +0  -5                                                 |
Patrick Daigre            |                                                      +1  -2  -5  +0  +0  -8                                                 |
Cruz Muñoz                |                                              -4  +1  -1  +2  +0  -4  -2  -2                                                 |
Justin Nordin             |                                                                  +1  +0  +1                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Richard Pulliam           |                                                                      +0  -1                                                 |
Nolan Leventhal           |                                                                      +1 -10                                                 |
Higinio Ortego            |                                                  +0  +0  -1  +0  +0  +0  -2  +0                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -1  -1                                             |
Robert Boll               |                                                                  -1  +3  -3  -3                                             |
Dennis Younker            |                                                                          +2  -1                                             |
Steffen Berkihiser        |                                                                             -11  -6                                         |
Brian Galanti             |                                                                              +0  -1                                         |
Winford Costas            |                                                      -2         -10  +6  +9 -15  -3                                         |
Jose Lobo                 |                                                                      -1  +1 -11  -4                                         |
Norberto Aponte           |                                                                          -5  -5  -7                                         |
Cristian Martinez         |                                                                      -6  -4  +0  -3                                         |
Carl Zimmerman            |                                                                      -4  -2  +3 -14                                         |
Alexander Bogart          |                                                          +0                  +0  -3                                         |
Edward Abreu              |                                                                              +0  -7 -15                                     |
Marcos Curbelo            |                                                      +9  +1  +3  -4  +0  +1  -4 -11  -1                                     |
Santiago Romero           |                                                                                  -3 -13                                     |
Michael Iles              |                                                                              -3 -15  -8                                     |
Bill Gildea               |                                                                                      -3                                     |
Jerry French              |                                                                  +6  +0  +0      +1  -2  +0                                 |
Joe Jones                 |                                                                                          -8                                 |
Joe Floyd                 |                                                                      +0  +0  -6  -1 -13 -17                                 |
Angel Cortes              |                                                                                         -17                                 |
Victor Plata              |                                                                  -2  -5  -2  -1  +0  +0 -11 -33                             |
Henry Ahumada             |                                                                  +5  -4  +2  +1  +1  +1  +0  -7                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Brian Lopp                |                      -2  +0                                                                                                 |
Jason Jude                |                          +1                                                                                                 |
Luis Hernandez            |                      -4  -1  -1                                                                                             |
Raimundo Lazo             |                          +9  +2  -6                                                                                         |
Joshua Harris             |                          +7  +0  -5                                                                                         |
Kenneth Swiger            |                                      +3                                                                                     |
Scott Spafford            |                                  +6  +5                                                                                     |
Loren Hayton              |                                      +0  +2                                                                                 |
James Colligan            |                                      +2  +2                                                                                 |
Emilio Trevino            |                                      +0  +3                                                                                 |
Juan Briceno              |                                         +11                                                                                 |
Bob Collins               |                                      +2  +2 +12                                                                             |
Daniel Hovis              |                                      +7 +13 +11                                                                             |
Koji Ankuru               |                                          -1  +4                                                                             |
Oscar Ojeda               |                                          -1  +0                                                                             |
Kenneth Freeman           |                                      +0  +5  +0                                                                             |
Louie Albuerne            |                                          +1  +8                                                                             |
Edward Loveday            |                                         -14  -3  +0                                                                         |
