bsf: 1.29
act: 29938


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.92


Batting: 6613/15497 0.299/0.701
Pitching: 10329/11720 0.468/0.532

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.094
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.22660659278597936, RandomForest(...)), (0.22560993641443625, Isotonic(...)), (0.2147099289059832, Huber(...)), (0.21540576096641495, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [243. 100. 129.  97. 171.  15.]Feature Mask: [ True False False False  True False]Feature Importances: [0.987 0.013]
-- Doubles
Selected: HuberScores: [(0.07614467367082463, RandomForest(...)), (0.05741482315894083, Isotonic(...)), (0.08844146944300879, Huber(...)), (0.06826027944614015, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [73. 72. 53. 38. 48.  5.]Coefficients: [ 0.01995388  0.03931786 -0.00048877 -0.00994457]Intercept: 0.012055133700038904Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06427640755447257, RandomForest(...)), (-0.10539965404014844, Isotonic(...)), (0.010289898233742009, Huber(...)), (-0.046911716456030726, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 25. 15. 14. 21. 32.]Coefficients: [ 0.00018564  0.00535627 -0.00193041  0.00200987  0.00094007  0.00788869]Intercept: -0.003598712853653643Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35069275498576163, RandomForest(...)), (0.35273380219211914, Isotonic(...)), (0.31478286472509875, Huber(...)), (0.3076093173317838, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 145. 386. 247. 123.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.15599657132766956, RandomForest(...)), (0.15785275194414317, Isotonic(...)), (0.16394962093741297, Huber(...)), (0.16186203191593276, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 58.  56. 102. 160.  39.   5.]Coefficients: [0.00643369 0.01015163 0.11260237]Intercept: 0.03679302283770199Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06371387366708263, RandomForest(...)), (0.05978844464360392, Isotonic(...)), (0.0962082214708369, Huber(...)), (0.09672639160131828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 39. 17. 92.  8.]Coefficients: [-0.00400838]Intercept: 0.42823337919271576Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.14679318792966997, RandomForest(...)), (0.07920333147319651, Isotonic(...)), (0.14216394136564062, Huber(...)), (0.14616170645124074, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [44. 15.  3.  6.  1.]Coefficients: [-0.00088769  0.00052726 -0.00039166 -0.00038035 -0.001947  ]Intercept: 0.32541815540820135Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.006797157582956663, RandomForest(...)), (-0.03281549875054557, Isotonic(...)), (-0.02834991240479945, Huber(...)), (-0.023826645423355292, Linear(...))]Best Parameters: {'regressor__max_depth': 2, 'selection__k': 5, 'regressor__n_estimators': 53}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.262 0.002 0.163 0.458 0.115]
-- HomeRuns
Selected: IsotonicScores: [(0.1564850429130932, RandomForest(...)), (0.1313860878774533, Isotonic(...)), (0.10750983113673844, Huber(...)), (0.10946041499639032, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 63.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.275816125606847, RandomForest(...)), (0.2373360102888422, Isotonic(...)), (0.26176728596279747, Huber(...)), (0.2671976449180229, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  1. 183.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.035 0.965]
-- Ks
Selected: HuberScores: [(0.49828052342038437, RandomForest(...)), (0.4959096719269789, Isotonic(...)), (0.5123095606362364, Huber(...)), (0.5071012630382041, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [434.   1.   8.  22.   2.]Coefficients: [ 0.17950099  0.02761592  0.00093963 -0.00031145  0.01775047]Intercept: 0.02661339878864055Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 10) 100 |  54  54  77  77  86  95 100 102 105 107
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  98  98  99 100
               Power |  95 (  4)  99 |  89  90  91  93  94  95  97 100 105 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  96  99 103 105
           Avoid K's |  97 (  0)  97 |  98  98  97  97  97  97  97  99  98  98
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  58  61  64  68  72  75  77  81  85  88
             Control |  72 ( 10)  82 |  66  64  64  70  69  79  75  82  82  96
            Movement |  74 ( 11)  85 |  67  68  70  71  73  76  80  88  97 109
     Groundball Pct. |  75 (  5)  80 |  69  71  73  74  76  78  81  83  86  87
           Endurance |  69 ( 18)  87 | 

CF Woodley, R      34| .281/.399/.522 119 108 | .276/.394/.516 118 121 | -2---888   5 | -+ || 123 || ML   F  |
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. CF R Woodley, R       CF R Woodley, R       CF R Woodley, R       CF R Woodley, R      
3. SS S Lerch, E         1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
4. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
5. 1B L Grimes, D        DH R Abrego, E        RF R Abrego, E        DH R Abrego, E       
6. RF R Abrego, E        RF R Bradley, W        C R Dambrosio, M     RF R Bradley, W      
7.  C R Dambrosio, M     SS S Lerch, E         2B S Lerch, E         2B S Lerch, E        
8. 2B S Vela, S           C R Dambrosio, M     SS R Espino, A         C R Dambrosio, M    
9.  P                    2B S Vela, S           P                    SS R Espino, A       

--- Bunt for Hit ---
CF Wilfredo Franco           30| CF :  84       8   4     :  96 |    :                     :   0 |   3 |  99 | -3---499 |       $300k r |  $1.12M: $1.25M |  p701 | Port Adelaide Mag... | **

--- Stealing @ 70.4 ---
CF Wilfredo Franco           30| CF :  84       8   4     :  96 |    :                     :   0 |   3 |  99 | -3---499 |       $300k r |  $1.12M: $1.25M |  p701 | Port Adelaide Mag... | **

--- Release ---
3B Nolan Leventhal           36| 3B :  55       4 -19     :  40 |    :                     :   0 | -12 |  28 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *

--- Sign ---
LF William Hawkinson         33| 3B :  81       3   5     :  88 |    :                     :   0 |   0 |  88 | -3882511 |               |   $1.4M: $1.57M | p1686 | No Team              | *

 C:  78 102
1B:  75 104
2B:  85 108
3B:  79 112
SS:  89 111
LF:  85 115
CF:  88 123
RF:  83 114
DH:  72 102

SP:  69  86
MR:  66  87

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Roger Watlington          23 |  C :  56       6 :  62 |  C :  69       6 :  75 | +13 |  +5+10+10 +5+10    : +10+10 +5 +5+10    | +++
CF Mark Edelman              20 | CF :  71      -8 :  63 | CF :  83      -8 :  75 | +12 | +15+10+10 +5+15    : +10+10+10 +5+15    | +++++
LF Gordon Hoefer             20 | CF :  51      -1 :  50 | CF :  57      -1 :  56 |  +6 |  +5 +5    +5+15    :  +5 +5    +5+15    | +
LF Edmundo Abrego            26 | RF : 102      -8 :  94 | RF : 107      -8 :  99 |  +5 |  +5       +5       : +10       +5 +5    | **
3B Modesto Nissen            29 | 3B :  78      -3 :  75 | 3B :  78       1 :  79 |  +4 |                    :  -5                | *
CF Ramon Iradier             24 | CF :  71     -10 :  61 | CF :  75     -10 :  65 |  +4 |  +5    -5    -5    :  +5    -5    -5    | +-
1B Israel Herreros           23 |  C :  61      -1 :  60 |  C :  64      -1 :  63 |  +3 |  +5 +5             :     +5    +5 +5    | +++++
CF Carl Holsinger            24 | CF :  63       2 :  65 | CF :  66       2 :  68 |  +3 |        +5 +5       :  +5 +5 +5 +5       | +++
 C Anthony Gilson            22 |  C :  67       7 :  74 |  C :  69       7 :  76 |  +2 |    +10 +5          :    +10 +5          | +++-
SS Youji Benjiro             23 | SS :  78       8 :  86 | SS :  80       8 :  88 |  +2 |     +5    +5       :     +5    +5       | ++
SS Davis Rolling             23 | SS :  62      -3 :  59 | SS :  64      -3 :  61 |  +2 | +10 +5 +5 +5       :  +5 +5 +5 +5       | ++
1B Jon Celentano             24 | 3B :  68      -2 :  66 | 3B :  70      -2 :  68 |  +2 |  +5                :                    | ++++-
1B Harvey Kinnison           24 | 1B :  62     -14 :  48 | 1B :  64     -14 :  50 |  +2 |           +5       :           +5       | ++
3B Michael Sanchez           25 | 2B :  81       0 :  81 | 2B :  83       0 :  83 |  +2 |  -5       +5 +5    :        +5 +5 +5    | +++
LF Mike Maroney              29 | CF :  86       0 :  86 | CF :  88       0 :  88 |  +2 |     -5+10 +5       :     -5 +5          | **
2B Douglas Perea             35 | 2B :  80       3 :  83 | 2B :  82       3 :  85 |  +2 |                    :  +5       -5       | *^
 C Amado Escandon            22 |  C :  73       4 :  77 |  C :  74       4 :  78 |  +1 |    +10    +5       :    +10             | +-
3B Eric Lerch                27 | SS :  98      11 : 109 | SS :  99      11 : 110 |  +1 |  +5       +5 +5    :              +5    | **^
1B Victor Lundin             27 | SS :  74      -3 :  71 | SS :  75      -3 :  72 |  +1 |     -5    +5       :     -5    +5       | *
SS Aldo Espino               28 | SS :  81      10 :  91 | SS :  82      10 :  92 |  +1 |           +5       :        +5    -5    | *^
3B Alberto Dasilva           21 | SS :  55       5 :  60 | SS :  55       5 :  60 |  +0 |        +5    +5    :  +5    +5          | +
RF Antonio Chapa             24 | LF :  64      -7 :  57 | LF :  64      -7 :  57 |  +0 |              -5    :                    | +-
CF Duane Damian              25 | CF :  69       1 :  70 | CF :  69       1 :  70 |  +0 |  +5 -5             :     -5             | ++-
 C Michael Dambrosio         26 |  C :  90      12 : 102 |  C :  90      12 : 102 |  +0 |                    :                    | *
3B Emilio Viader             26 | 3B :  65      -9 :  56 | 3B :  65      -9 :  56 |  +0 |                    :                    | *
SS Thomas Barker             27 | SS :  61       4 :  65 | SS :  61       4 :  65 |  +0 |        +5          :        +5          | *
1B Dwayne Grimes             28 | 1B : 111     -17 :  94 | 1B : 111     -17 :  94 |  +0 |           +5       :                    | **^
3B Hugh Riter                28 | 3B :  63      -3 :  60 | 3B :  63      -3 :  60 |  +0 |                    :                    | *
2B David Ashman              30 | 2B :  67      -7 :  60 | 2B :  67      -7 :  60 |  +0 |                    :                    | *
CF Wilfredo Franco           30 | CF :  84       8 :  92 | CF :  84       8 :  92 |  +0 |                    :                    | **
LF Karl Huckstep             34 | RF :  96      -7 :  89 | RF :  96      -7 :  89 |  +0 |                    :                    | *
RF Kevin Hickerson           34 | RF :  92     -11 :  81 | RF :  92     -11 :  81 |  +0 |       -10          :       -10          | **
2B Serafin Vela              37 | SS :  85       7 :  92 | SS :  85       7 :  92 |  +0 |     -5       -5    :                    | **
2B Jay Koga                  23 | SS :  60       3 :  63 | SS :  59       3 :  62 |  -1 |     +5       +5    :     +5       +5    | +-
CF Jeff Hocker               27 | CF : 123       0 : 123 | CF : 122       0 : 122 |  -1 |  -5                :                    | ***^
 C Valentine Gorman          38 |  C :  83      12 :  95 |  C :  82      12 :  94 |  -1 |           -5       :              -5    | *
1B Gerald Daniels            34 | 3B :  79      -2 :  77 | 3B :  77      -2 :  75 |  -2 |     -5 -5          :       -10          | *^
SS Lance Barrenechea         35 | 3B : 113       1 : 114 | 3B : 111       1 : 112 |  -2 |     -5         -10 :  -5 -5    -5   -10 | **^
SS Carmen Sumpter            34 | SS :  86       6 :  92 | SS :  86       3 :  89 |  -3 |              +5    :              +5    | *
SS Francisco Monagas         37 | CF :  84       4 :  88 | CF :  81       4 :  85 |  -3 |       -10    -5    :  -5   -10    -5    | *
2B Bill Journey              33 | 2B :  76      -7 :  69 | 2B :  76     -12 :  64 |  -5 |                    :                    | *
LF Robert Woodley            34 | CF : 124       5 : 129 | CF : 118       5 : 123 |  -6 |  -5-10 -5    -5    :  -5-10 -5    -5    | ***
3B Nolan Leventhal           36 | 3B :  61       4 :  65 | 3B :  55       4 :  59 |  -6 |  -5   -25      -10 :  -5   -25      -10 | *
RF William Robertson         23 |  C :  71       9 :  80 | RF :  28     -12 :  16 | -64 | +10+10+20-85-10    : -15 -5+15-85-20    | +-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Jose Martinez             30 | SP :      66     :  66 | SP :      69     :  69 |  +4 |     +5 +5       :  +5 +5 +5       | **
SP Juan Torres               33 | SP :      60     :  60 | SP :      62     :  62 |  +2 |                 :  +5 -5          | *
SP Daniel Hovis              29 | SP :      80     :  80 | SP :      82     :  82 |  +2 |  +5             :  +5             | *
SP Bob Collins               29 | SP :      65     :  65 | SP :      66     :  66 |  +2 |  +5             :  +5             | *
MR Luis Hernandez            25 | MR :      62     :  62 | MR :      64     :  64 |  +2 |     +5          :                 | **
MR Raimundo Lazo             26 | MR :      83     :  83 | MR :      85     :  85 |  +2 |     -5          :     -5          | **^
SP Vasili Kobalev            30 | SP :      49     :  49 | SP :      50     :  50 |  +1 |                 :  +5             | *
MR Kenneth Swiger            26 | MR :      66     :  66 | MR :      67     :  67 |  +1 |        +5       :                 | *^
MR Celestino Mendoza         24 | MR :      54     :  54 | MR :      54     :  54 |  +1 |        +5       :        +5       | ++
SP Charles Barrett           22 | SP :      52     :  52 | SP :      52     :  52 |  +0 |     +5          :                 | ++
SP Fede Cintron              25 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | +
SP Joshua Harris             26 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
MR Scott Spafford            26 | SP :      86     :  86 | SP :      86     :  86 |  +0 |    +10          :    +10          | **^
SP James Colligan            27 | SP :      56     :  56 | SP :      56     :  56 |  +0 |  -5             :     -5          | *
SP Loren Hayton              28 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
SP Koji Ankuru               29 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
SP Oscar Ojeda               29 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
MR Anton Corrado             30 | MR :      65     :  65 | MR :      65     :  65 |  +0 |                 :                 | *^
MR Edward Loveday            30 | MR :      87     :  87 | MR :      87     :  87 |  +0 |                 :                 | **^
SP Charles Romero            32 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *
SP Willie Delgadillo         32 | SP :      55     :  55 | SP :      55     :  55 |  +0 |     -5          :                 | *
MR Jose Varela               32 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                 :                 | *
SP Ronald Crary              33 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
MR Bob Drum                  34 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                 :                 | *
MR Kenneth Freeman           29 | MR :      67     :  67 | MR :      66     :  66 |  -1 |                 :        -5       | *
SP Brian Lopp                24 | SP :      62     :  62 | SP :      61     :  61 |  -1 |     +5          :     +5 +5       | +
SP Emilio Trevino            27 | SP :      54     :  54 | SP :      53     :  53 |  -1 |  +5 +5 -5       :  +5 +5 -5       | *
MR Dino Bias                 36 | SP :      71     :  71 | SP :      70     :  70 |  -1 |     -5 -5       :     -5 -5       | *
SP Louie Albuerne            29 | SP :      70     :  70 | SP :      69     :  69 |  -1 |  -5 +5 +5       :  -5             | *
MR Juan Briceno              27 | MR :      61     :  61 | MR :      60     :  60 |  -2 |        -5       :  +5    -5       | **
SP James Henderson           38 | SP :      46     :  46 | MR :      42     :  42 |  -4 | -10-10-10    -1 : -10 -5-20    -1 | *
MR Johnathan Bottomley       29 | MR :      63     :  63 | MR :      59     :  59 |  -4 |        -5       :        -5       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Trinidad Ward             19 | SS :  57       4 :  61 | SS :  59       4 :  63 |  +2 |    +15 +5   +10    :  +5+15 +5   +10    | +-
RF Eichi Kiyotaka            17 | RF :  51     -11 :  40 | RF :  52     -11 :  41 |  +1 |  +5    +5   +15    :  +5    +5   +10    | +-
 C Carlos Valle              16 |  C :  49      14 :  63 |  C :  49      14 :  63 |  +0 |     +5             :                    | ++-
SS William Stokley           23 | SS :  62      17 :  79 | SS :  62      17 :  79 |  +0 |                    :                    | ++-
RF William Robertson         23 | RF :  28     -12 :  16 | RF :  28     -12 :  16 |  +0 |        +5    +5    :              +5    | +-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Joseph Rooney             23 | MR :      44     :  44 | MR :      48     :  48 |  +3 |  +5 +5+10       :  +5    +5       | ++
SP David Day                 21 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | +++++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Alberto Dasilva           |                  +7  +0                                                                                                     |
Mark Edelman              |                     +14                                                                                                     |
German Ramos              |                          +2                                                                                                 |
Raymond Ketter            |                      +1  +2                                                                                                 |
Anthony Gilson            |                      +0 +12                                                                                                 |
Amado Escandon            |                      +3  +4                                                                                                 |
Ramon Iradier             |                              +9  +6                                                                                         |
Carl Holsinger            |                     +18  +4  +1  +2                                                                                         |
Youji Benjiro             |                                 +12                                                                                         |
Jon Celentano             |                          +2  +0  +8                                                                                         |
Michael Sanchez           |                             +20  +6  +3                                                                                     |
Melvin Sheaffer           |                                      +9                                                                                     |
Mario Rosas               |                                      +7                                                                                     |
Duane Damian              |                              +1  +0 +12                                                                                     |
Harvey Kinnison           |                          +2  +0  +0  +0                                                                                     |
Antonio Chapa             |                              +3  +1  +1                                                                                     |
Edmundo Abrego            |                              +3 +11 +20  +8                                                                                 |
Michael Dambrosio         |                              +4  +0  +0  +1                                                                                 |
Bobby Gill                |                                      +2  -4  +0                                                                             |
Willie Morrissette        |                                              +2                                                                             |
Jose Torres               |                                  +5  +0  +3  +3                                                                             |
Victor Lundin             |                                  +3  +4 +13  +0                                                                             |
Eric Lerch                |                                     +16  +4  +7                                                                             |
Thomas Barker             |                                          +1  +2                                                                             |
Emilio Viader             |                                      +3  -2  -3                                                                             |
Aldo Espino               |                                      +2 +13  +0  +5                                                                         |
Christian Tignor          |                                      +1  +0  +0  +4                                                                         |
Jeff Hocker               |                                              +0  +0                                                                         |
Steven Braley             |                                                  +1                                                                         |
Dwayne Grimes             |                                          +4  +5  +3  +1                                                                     |
Modesto Nissen            |                                          +7  +3  +0  +0                                                                     |
Hugh Riter                |                                          +0  +1  +0  -2                                                                     |
Mike Maroney              |                                                  +1  +3                                                                     |
Wilfredo Franco           |                                                          +0                                                                 |
David Ashman              |                                              +0  +0  +0  +0                                                                 |
Osvaldo Arocha            |                                                              +0                                                             |
Alex Faria                |                                                              +0  +1                                                         |
Richard Diaz              |                                                  +0          -5  +0  +1                                                     |
Bill Journey              |                                                              +0  -6  -1                                                     |
Ralph Biles               |                                                                  -3  +0  -7                                                 |
William Ginsburg          |                                                              +2  -3  -2  -4                                                 |
Leon Hiser                |                                                              -3  -1  +0 -18                                                 |
Carmen Sumpter            |                                                             +10  +8  +5  -5                                                 |
Robert Woodley            |                                                                      -7  +4                                                 |
Karl Huckstep             |                                                                      +1  -3                                                 |
Amaury Rodriguez          |                                                              -5  +1  -3  -4                                                 |
Gerald Daniels            |                                                              +3  +2  +1  +0                                                 |
Tom Dyke                  |                                                          +1  -1  -1  -1  -1                                                 |
Richard Asaro             |                                                                          +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Bobby Blackmer            |                                                                      +1  -4                                                 |
Patrick Daigre            |                                                              -2  +0  -1  -9                                                 |
Rene Creasy               |                                                          +1  -3  -2  -5  +0                                                 |
Cruz Muñoz                |                                                  +2  -2  +3  -1  -4  -5  -2                                                 |
Ignacio Acaron            |                                                                          +2                                                 |
Higinio Ortego            |                                                          -2  +1  +0  -3  -1  +0                                             |
Bennett Griego            |                                                                  +5  +0  -2  -1                                             |
Douglas Perea             |                                                                      -6  -1  +2                                             |
Derek Nazario Jr.         |                                                      +3  +2  -1  -3  -1  -2  -6                                             |
Doyle Young               |                                                                      +0  -1  -7                                             |
Manuel Almaraz            |                                                                          -2  -1                                             |
James Hamil               |                                                                  +0  +0  -5  -1                                             |
Robert Boll               |                                                                  -2  +2  -2  -5                                             |
Lance Barrenechea         |                                                                          +1  +1                                             |
Dennis Younker            |                                                                          +2  -1                                             |
Richard Pulliam           |                                                                      +0  +0  -1                                             |
Steffen Berkihiser        |                                                                                  -6                                         |
Brian Galanti             |                                                                              -1  -1                                         |
Winford Costas            |                                                                 -10  +6  +8 -13  -3                                         |
Jose Lobo                 |                                                                      -1  +0  -4  -9                                         |
Norberto Aponte           |                                                                                  -6                                         |
Cristian Martinez         |                                                                              -1  -1                                         |
Carl Zimmerman            |                                                                              +3 -12                                         |
Justin Nordin             |                                                                  +1  +0  +3 -10  -5                                         |
Alexander Bogart          |                                                                              +0  -2                                         |
Nolan Leventhal           |                                                                      +0  -9  +0 -23                                         |
Edward Abreu              |                                                                              -1  -5 -14                                     |
Marcos Curbelo            |                                                              +5  -5  -1  +0  -4 -11  -2                                     |
Santiago Romero           |                                                                                  -5 -14                                     |
Michael Iles              |                                                                              -4 -12  -8                                     |
Serafin Vela              |                                                                                      -1                                     |
Benny Otero               |                                                                                         -36                                 |
Jerry French              |                                                                  +6  +0  +0      +0  -1  -1                                 |
Joe Jones                 |                                                                                          -8                                 |
Joe Floyd                 |                                                                      -3  +0  -2  -1 -17 -18                                 |
Bill Gildea               |                                                                                      -1  -7                                 |
Angel Cortes              |                                                                                         -19                                 |
Victor Plata              |                                                                          -4  +0  -1  -1 -13 -33                             |
Henry Ahumada             |                                                                          +2  +1  +0  +2  -2  -5                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          +2                                                                                                 |
Charles Barrett           |                              -2                                                                                             |
Brian Lopp                |                      -1  +0  -1  +0                                                                                         |
Celestino Mendoza         |                                  +3                                                                                         |
Luis Hernandez            |                      +1  -2  +1  +2  +6                                                                                     |
Fede Cintron              |                                      +4                                                                                     |
Raimundo Lazo             |                         +11  +3  -6  +2  +0                                                                                 |
Joshua Harris             |                          +1  +0  -4 -10  +0                                                                                 |
Kenneth Swiger            |                                      +3  -3  +2                                                                             |
Scott Spafford            |                                 +13  +7  +1 +14                                                                             |
Loren Hayton              |                                      +1  +1  -1  -3                                                                         |
James Colligan            |                                      +2  +1  +0  +2                                                                         |
Emilio Trevino            |                                      +1  +3  +1  +0                                                                         |
Juan Briceno              |                                         +12  -3  +4                                                                         |
Bob Collins               |                                      +5  +0  +3  +3  -2                                                                     |
Daniel Hovis              |                                     +10 +10  +6  -4  -1                                                                     |
Koji Ankuru               |                                          -1  +4  +2  +0                                                                     |
Oscar Ojeda               |                                          +3  +0  -1  +0                                                                     |
