  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0171260000000002, 2.7277470000000004, 4.390734000000001, 2.085999999999956, -0.06800000000000009])
act: 36955


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 5121/14928 0.255/0.745
Pitching: 10561/10372 0.505/0.495

           Hits | 0.133
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23319555030872238, RandomForest(...)), (0.2334410158797889, Isotonic(...)), (0.21992647928822337, Huber(...)), (0.2223146172790258, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [266. 126. 146. 100. 198.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0841792114232538, RandomForest(...)), (0.05906173257440813, Isotonic(...)), (0.1021215177335908, Huber(...)), (0.06854148970298175, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 69. 62. 40. 53. 12.]Coefficients: [ 0.01351319  0.02799305  0.00874859 -0.00581603]Intercept: 0.011770580835555499Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015750063937356562, RandomForest(...)), (-0.030929794058007592, Isotonic(...)), (0.031609576383734996, Huber(...)), (0.0002908868559430659, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [15. 28. 12. 13. 15. 23.]Coefficients: [ 0.0020073   0.00235126  0.00204127 -0.00243649  0.00815359]Intercept: -0.0026073369787395504Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.38615121394129154, RandomForest(...)), (0.3831919116870748, Isotonic(...)), (0.3389124188417119, Huber(...)), (0.3321493355971277, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [195. 191. 439. 266. 167.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.955 0.045]
-- Walks
Selected: HuberScores: [(0.13608883446033834, RandomForest(...)), (0.13684647019163976, Isotonic(...)), (0.1503951560080096, Huber(...)), (0.1456799315797365, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  89. 147.  36.   7.]Coefficients: [0.01827367 0.00104735 0.11750713]Intercept: 0.036077966231047184Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08730221133408238, RandomForest(...)), (0.08310116672453464, Isotonic(...)), (0.10917808519508936, Huber(...)), (0.10710407246805313, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 80.  55.  56.  23. 104.  12.]Coefficients: [-0.08180758  0.03078149  0.00667904  0.01124956 -0.2518923  -0.02078579]Intercept: 0.39252441012745853Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.031
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08840837735928564, RandomForest(...)), (0.001829325828002289, Isotonic(...)), (0.07908354126703714, Huber(...)), (0.0844242211642919, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [34.  9.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.4   0.323 0.155 0.122]
-- Doubles
Selected: RandomForestScores: [(-0.0012187222097134558, RandomForest(...)), (-0.043814241600823145, Isotonic(...)), (-0.041993881160740244, Huber(...)), (-0.0330177424309562, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [1. 0. 2. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.111 0.173 0.274 0.329 0.113]
-- HomeRuns
Selected: RandomForestScores: [(0.1510775313097309, RandomForest(...)), (0.1396443655811218, Isotonic(...)), (0.10778511092353804, Huber(...)), (0.10945227137749307, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 62.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.163 0.656 0.107 0.075]
-- Walks
Selected: LinearScores: [(0.19007654698518284, RandomForest(...)), (0.1937482396046288, Isotonic(...)), (0.21593824075373869, Huber(...)), (0.21644973506279475, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.00151812]Intercept: 0.19107888473430068Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.42088813196603053, RandomForest(...)), (0.4287639274080303, Isotonic(...)), (0.43660477054910185, Huber(...)), (0.43513783942362844, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [333.   2.  18.  18.   0.]Coefficients: [ 0.17687766  0.02267361 -0.00377263 -0.00215202  0.00869869]Intercept: 0.040109141227022194Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  74  75  87  91  98 101 108 110
                 Gap |  96 (  1)  97 |  94  94  95  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  93  94  96  98 101 101 105
                 Eye |  94 (  5)  99 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  97  96  96  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  97

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  4)  89 |  85  85  82  82  78  84  91  85  92 107
             Control |  79 (  5)  84 |  66  71  77  78  78  87  83  82  90  97
            Movement |  79 ( 20)  99 |  82  82  82  80  80  79  87  99 101 105
     Groundball Pct. |  87 ( -6)  81 |  83  83  83  84  87  87  81  84  84  84
           Endurance |  86 (  7)  93 | 

RF Abrego, E       29| .325/.440/.524 124 122 | .275/.392/.464 111 133 | -2---526   3 |  + || 116 || ML      |
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Terry, J        (D)                 |LF| ( 1) Holsinger, C    ( 1) Zamorano, B    
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Holsinger, C   

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Smith, K        (D)                 |1B| ( 1) Benjiro, Y     
2B| Bixby, W        (D)                 |2B| ( 1) Benjiro, Y      ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Terry, J        (D)                 |LF| ( 1) Benjiro, Y     
CF| Holsinger, C    (D)                 |CF| ( 1) Benjiro, Y      ( 1) Zamorano, B    
RF| Abrego, E       (D)                 |RF| ( 1) Benjiro, Y     
DH| Edelman, M      (D)                 |DH| ( 1) Benjiro, Y     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. SS R Benjiro, Y       SS R Benjiro, Y        C R Dambrosio, M      C R Dambrosio, M    
2. CF R Edelman, M       CF R Edelman, M       CF R Edelman, M       DH R Edelman, M      
3. 1B S Davis, D         1B S Davis, D         LF R Terry, J         LF R Terry, J        
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. LF L Zamorano, B      DH L Zamorano, B      2B R Bixby, W         2B R Bixby, W        
6. 3B R Sanchez, M       3B R Sanchez, M       1B R Smith, K         1B R Smith, K        
7. 2B R Bixby, W         LF R Terry, J         3B R Sanchez, M       3B R Sanchez, M      
8.  C R Dambrosio, M     2B R Bixby, W         SS R Espino, A        SS R Espino, A       
9.  P                     C R Dambrosio, M      P                    CF R Holsinger, C    

--- Bunt for Hit ---

--- Stealing @ 66.5 ---
CF Mark Edelman              23| RF : 105       1  17     : 122 | RF : 117       1  27  31   2 : 178 |   6 | 184 | -1---245 |   4   $300k r |  $3.29M: $2.78M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              33| 2B :  94      14  22   8 : 138 |    :                         :   0 |   0 | 138 | -4984--- |       $4.5Mx2 |  $5.99M: $5.08M | p1967 | Port Adelaide Mag... | **
RF Jason Terry               30| LF :  95      -1   7     : 101 |    :                         :   0 |   3 | 104 | -2---444 |       $300k r |  $1.35M: $1.15M |  p620 | Port Adelaide Mag... | *
2B David Davis               35| 2B :  95       1  11     : 107 |    :                         :   0 |  -6 | 101 | -3514--- |      $2.84Mx3 |  $2.13M:  $1.8M |  p892 | Port Adelaide Mag... | **

--- Release ---
 C Carlos Valle              19|  C :  56       9 -21     :  44 |  C :  65       9  -9 -11     :  53 |   6 |  59 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++

--- Sign ---
SP Robert Morel              27| SP :      82      12     :  95 | SP :      68       1  -9     :  61 |   6 | 101 |          |               |  $2.32M: $1.96M |  p749 | No Team              | *

 C:  86 100
1B:  90 112
2B:  86 108
3B:  84 103
SS:  90 109
LF:  87 113
CF:  90 106
RF:  89 116
DH:  91 113

SP:  70 151
MR:  64 131
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          59  57  60  71  71  74  82  79  84  88  90  84 100 102  97  93  94  96 100  90 100  99  89                        
  59  59  58  59  65  68  72  75  78  82  84  87  87  91  95 100  98  95  94  96  95  96  95  98  96  89  89                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      56  65  60  61  67  68  74  73  74  78  83  78  83 101  93  91  92  96  94  90  96  92  82                            
  56  63  61  61  63  66  70  71  74  75  78  79  81  84  90  95  92  93  94  94  93  93  92  87  82  82                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Nathaniel Frandsen        19 | 1B :  44       5 :  49 | 1B :  52       5 :  57 |  +8 |  +5+10             :  +5+10             | +-
2B Trinidad Ward             22 | SS :  73       9 :  82 | SS :  81       9 :  90 |  +8 | +10 +5    +5       :  +5 +5       +5    | ++-
1B Israel Herreros           26 | 1B :  79       2 :  81 | 1B :  85       2 :  87 |  +6 |  +5   +15+10 +5    :  +5   +15+10 +5    | *^
3B Jon Celentano             27 | 1B :  76       3 :  79 | 1B :  82       3 :  85 |  +6 |              +5    :  +5          +5    | *
1B Kenneth Smith             25 | 1B :  86       0 :  86 | 1B :  90       0 :  90 |  +4 |  +5    +5 +5       :  +5       +5       | +++
 C Carlos Valle              19 |  C :  53       9 :  62 |  C :  56       9 :  65 |  +3 |                    :     +5 +5 +5       | ++
RF Eichi Kiyotaka            20 | DH :  65       0 :  65 | DH :  68       0 :  68 |  +3 |           +5       :          +10       | +
2B James Roselli             24 | 2B :  58       2 :  60 | 2B :  61       2 :  63 |  +3 |  +5    +5          :  +5 +5 +5          | ++-
 C Roger Watlington          26 |  C :  82       1 :  83 |  C :  85       1 :  86 |  +3 |       +10          :  +5   +10          | **^
3B Bernie Cruz               19 | 1B :  56       0 :  56 | 1B :  58       0 :  58 |  +2 |                    :           +5 +5    | ++
 C William Lisk              21 |  C :  71       5 :  76 |  C :  73       5 :  78 |  +2 |  +5 +5 +5    +5    :     +5 +5 +5 +5    | ++++
LF Gordon Hoefer             23 | CF :  69       5 :  74 | CF :  71       5 :  76 |  +2 |           +5       :           +5 +5    | +
3B Zachery Tims              23 | 3B :  85       5 :  90 | 3B :  86       5 :  91 |  +1 |  +5                :                    | +++
 C Anthony Gilson            25 |  C :  86       8 :  94 |  C :  87       8 :  95 |  +1 |  +5    +5    +5    :  +5    +5    +5    | +++++
RF Billy Hoover              25 | DH :  90       0 :  90 | DH :  91       0 :  91 |  +1 |     +5             :  +5                | +++++
RF Antonio Chapa             27 | LF :  64       5 :  69 | LF :  65       5 :  70 |  +1 |  -5                :           +5       | *
CF Carl Holsinger            27 | CF :  80       8 :  88 | CF :  81       8 :  89 |  +1 |  +5                :  +5                | *
CF Ramon Iradier             27 | DH :  81       0 :  81 | DH :  82       0 :  82 |  +1 |     -5    +5       :           +5       | *
2B Thomas Barker             30 | SS :  67       9 :  76 | SS :  68       9 :  77 |  +1 |        +5 +5       :        +5 +5       | *
SS Aldo Espino               31 | SS :  83      18 : 101 | SS :  84      18 : 102 |  +1 |  +5                :                    | *^
LF Mike Maroney              32 | CF :  73       9 :  82 | CF :  74       9 :  83 |  +1 |     +5             :                    | *^
3B Samuel Reyes              18 | 3B :  56       3 :  59 | 3B :  56       3 :  59 |  +0 |                    :                    | ++
3B Cody Linsley              19 | 3B :  72       2 :  74 | 3B :  72       2 :  74 |  +0 |     +5             :     +5             | +++
2B Ruperto Ortiz             19 | 2B :  62       1 :  63 | 2B :  62       1 :  63 |  +0 |  +5    +5          :        +5          | +
LF David Kurland             21 | LF :  58       1 :  59 | LF :  58       1 :  59 |  +0 |  +5          +5    :              +5    | ++
CF Mark Edelman              23 | RF : 105       1 : 106 | RF : 105       1 : 106 |  +0 |                    :              -5    | +++++
SS Alberto Dasilva           24 | SS :  61      10 :  71 | SS :  61      10 :  71 |  +0 |                    :                    | +
 C Amado Escandon            25 | DH :  74       0 :  74 | DH :  74       0 :  74 |  +0 |              -5    :                    | +-
LF Bill Zamorano             25 | DH :  92       0 :  92 | DH :  92       0 :  92 |  +0 |              -5    :     +5             | +++
SS Davis Rolling             26 | SS :  70       2 :  72 | SS :  70       2 :  72 |  +0 |  -5          -5    :           +5 -5    | *
SS William Stokley           26 | SS :  66      19 :  85 | SS :  66      19 :  85 |  +0 |        +5          :        +5          | *
SS Youji Benjiro             26 | SS :  95      14 : 109 | SS :  95      14 : 109 |  +0 |  +5                :                    | **^
2B Jay Koga                  26 | SS :  63       9 :  72 | SS :  63       9 :  72 |  +0 |  -5                :                    | *
1B Harvey Kinnison           27 | 1B :  71       3 :  74 | 1B :  71       3 :  74 |  +0 |                    :                    | *
3B Michael Sanchez           27 | 2B :  93       6 :  99 | 2B :  93       6 :  99 |  +0 |                    :                    | **
2B David Brown               27 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                    :                    | *
RF Duane Damian              28 | CF :  73       7 :  80 | CF :  73       7 :  80 |  +0 |                    :                    | *
 C Michael Dambrosio         29 |  C :  93       7 : 100 |  C :  93       7 : 100 |  +0 |  +5          +5    :                    | **
3B Emilio Viader             29 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |  +5                :                    | *
1B Victor Lundin             29 | 1B :  75       4 :  79 | 1B :  75       4 :  79 |  +0 |                    :                    | *
LF Edmundo Abrego            29 | RF : 113       3 : 116 | RF : 113       3 : 116 |  +0 |                    :                    | **^
RF Jason Terry               30 | DH :  95       0 :  95 | DH :  95       0 :  95 |  +0 |  +5          +5    :              +5    | *
RF Modesto Nissen            32 | 3B :  77       5 :  82 | 3B :  77       5 :  82 |  +0 |                    :                    | *
CF Wilfredo Franco           33 | CF :  76      14 :  90 | CF :  76      14 :  90 |  +0 |        -5    +5    :                    | *
2B Warren Bixby              33 | 2B :  94      14 : 108 | 2B :  94      14 : 108 |  +0 |                    :                    | **
2B David Davis               35 | 2B :  96       1 :  97 | 2B :  95       1 :  96 |  -1 |           -5 -5    :           -5 -5    | **

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Luis Hernandez            28 | MR :      78     :  78 | SP :      94     :  94 | +16 |  +5    -5    +1 :              +1 | **^
SP Oscar Ojeda               32 | SP :      66     :  66 | SP :      75     :  75 |  +9 |                 :  +5             | *
MR Daniel Sewell             23 | MR :      88     :  88 | MR :      94     :  94 |  +6 |     +5+15       :  +5 +5+10       | ++++
SP Jacobo Vilaseca           22 | SP :      65     :  65 | SP :      70     :  70 |  +5 |                 :     +5 +5       | +++-
MR Rafael Alcala             35 | MR :      60     :  60 | MR :      63     :  63 |  +3 |        -5       :  -5 -5 -5       | *
SP Fernando Via              33 | SP :      87     :  87 | SP :      89     :  89 |  +2 |        -5       :     +5          | *^
SP Charles Barrett           25 | SP :      65     :  65 | SP :      66     :  66 |  +2 |                 :     +5          | +-
MR Joseph Rooney             26 | MR :      58     :  58 | MR :      60     :  60 |  +2 |        +5       :  -5    +5       | **
MR Kenneth Freeman           32 | MR :      61     :  61 | MR :      63     :  63 |  +2 |     +5       -1 :     +5       -1 | *
SP Johnathan Adams           23 | SP :      84     :  84 | SP :      86     :  86 |  +1 |  +5          -1 :  +5          -1 | +++-
SP Emilio Trevino            30 | SP :      60     :  60 | SP :      61     :  61 |  +1 |  -5    -5       :  -5    -5       | *
SP Claude Ramage             21 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | +++++
MR John Steck                21 | MR :      61     :  61 | MR :      61     :  61 |  +0 |     +5       +1 :              +1 | +++-
SP David Day                 24 | SP :     151     : 151 | SP :     151     : 151 |  +0 |                 :                 | +++++
MR Celestino Mendoza         27 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                 :                 | *
SP Joshua Harris             29 | SP :      62     :  62 | SP :      62     :  62 |  +0 |  -5    +5       :                 | *
SP Scott Spafford            29 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                 :                 | *^
MR Juan Briceno              30 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                 :                 | *^
SP James Colligan            30 | SP :      66     :  66 | SP :      66     :  66 |  +0 |        +5       :                 | *
SP Loren Hayton              31 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | *
SP Koji Ankuru               32 | SP :      89     :  89 | SP :      89     :  89 |  +0 |                 :                 | *^
SP Vasili Kobalev            32 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *
SP Bob Collins               32 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
MR Johnathan Bottomley       32 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *^
SP Louie Albuerne            32 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | *
MR Jose Martinez             33 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | **
MR Kenneth Swiger            29 | MR :      83     :  83 | MR :      82     :  82 |  -1 |  -5             :  -5             | **
SP Brian Lopp                27 | SP :      62     :  62 | SP :      61     :  61 |  -1 |     -5          :     -5          | *
SP Fede Cintron              28 | SP :      67     :  67 | SP :      66     :  66 |  -1 |        -5       :       -10       | *
SP Alphonso Fernandez        23 | SP :      84     :  84 | SP :      78     :  78 |  -6 |     -5 +5       :     -5 +5       | +
MR Anton Corrado             33 | MR :      71     :  71 | MR :      64     :  64 |  -7 |    -10       -1 :    -15       -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Morris Blassingame        20 | 2B :  56      13 :  69 | 2B :  59      13 :  72 |  +3 |  +5+10    +5 +5    :  +5+15    +5+10    | +++-
1B Raymond Vose              20 | DH :  72       0 :  72 | DH :  75       0 :  75 |  +3 |  +5+10 +5+10+10    :    +10 +5 +5+15    | +++++
CF Donald Judkins            17 | CF :  46       7 :  53 | CF :  45       7 :  52 |  -1 |  +5         +30    :             +30    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Heath Light               19 | MR :      48     :  48 | MR :      50     :  50 |  +2 |  +5 +5          :  +5 +5          | +++++
MR Anibal Baeza              23 | MR :      54     :  54 | MR :      54     :  54 |  +1 |        +5       :  +5 +5 +5       | +++-
MR Justin Duprey             18 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | +++
MR Robert Fan                23 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :  +5    +5       | ++-

1E | 186 (102-232) | 192 (108-238) 175/211 |   5/  5 || 186 (102-234) | 192 (108-240) 175/211 |  25/ 25
1M | 185 (157-206) | 191 (163-212) 174/211 |   5/  5 || 147 (126-206) | 153 (132-212) 139/169 |  25/ 25
1L | 138 (132-152) | 144 (138-158) 131/158 |   6/  6 || 125 (-52-152) | 131 (-24-158) 119/144 |  30/ 30
2E | 117 ( 97-158) | 123 (103-164) 112/136 |   8/  8 || 113 ( 97-158) | 119 (103-164) 109/131 |  40/ 40
2L | 107 (103-114) | 113 (109-120) 103/125 |   8/  8 || 106 (101-114) | 112 (107-120) 102/123 |  40/ 40

 1 | 166 (102-232) | 172 (108-238) 157/190 |  16/ 16 || 144 (-52-234) | 150 (-24-240) 137/166 |  80/ 80
 2 | 112 ( 97-158) | 118 (103-164) 107/130 |  16/ 16 || 108 ( 97-158) | 114 (103-164) 104/125 |  80/ 80
 3 |  92 ( 84-103) |  98 ( 90-109)  89/107 |  16/ 16 ||  95 ( 84-105) | 101 ( 90-111)  91/111 |  80/ 80
 4 |  80 ( 73-109) |  86 ( 79-115)  78/ 94 |  16/ 16 ||  82 ( 73-109) |  88 ( 79-115)  80/ 96 |  80/ 80
 5 |  69 ( 61- 74) |  75 ( 70- 80)  68/ 82 |  16/ 16 ||  74 ( 61- 83) |  80 ( 70- 89)  73/ 88 |  80/ 80
 6 |  63 ( 54-113) |  69 ( 60-119)  63/ 76 |  16/ 16 ||  65 ( 54-113) |  71 ( 60-119)  65/ 78 |  80/ 80
 7 |  52 ( 42- 81) |  58 ( 48- 87)  53/ 64 |  16/ 16 ||  52 (-60- 81) |  59 (-28- 87)  53/ 64 |  80/ 80
 8 |  38 ( -1- 87) |  48 (  5- 93)  44/ 53 |  16/ 16 ||  38 (-64-125) |  46 (-23-131)  42/ 51 |  80/ 80

2B Bixby, W        33|   4,500,000   4,500,000
 C Dambrosio, M    29|   3,940,000   3,940,000
SP Via, F          33|   3,360,000   3,360,000
2B Davis, D        35|   2,840,000   2,840,000
RF Abrego, E       29|   1,971,429   2,390,000
MR Alcala, R       35|   1,780,000            
MR Freeman, K      32|     514,286     514,286
MR Swiger, K       29|     371,429     600,000
2B Sanchez, M      27|     365,000     550,000
SP Spafford, S     29|     350,000     350,000
SS Espino, A       31|     350,000     350,000
SP Ojeda, O        32|     350,000     350,000
MR Sewell, D       23|     300,000     300,000
MR Hernandez, L    28|     300,000     300,000
LF Zamorano, B     25|     300,000     300,000
SP Lopp, B         27|     300,000     300,000
 C Lisk, W         21|     300,000     300,000
SP Ankuru, K       32|     300,000     300,000
CF Maroney, M      32|     300,000     300,000
CF Holsinger, C    27|     300,000     300,000
CF Edelman, M      23|     300,000     300,000
CF Franco, W       33|     300,000     300,000
CF Terry, J        30|     300,000     300,000
3B Tims, Z         23|     300,000     300,000
SP Collins, B      32|     300,000     300,000
 C Herreros, I     26|     300,000     300,000
SS Benjiro, Y      26|     300,000     300,000
MR Corrado, A      33|     300,000     300,000
SP Fernandez, A    23|     300,000     300,000
SP Day, D          24|     300,000     300,000
SP Adams, J        23|     300,000     300,000
CF Hoover, B       25|     300,000     300,000
 C Gilson, A       25|     300,000     300,000
---------------------------------------------
                     |  26,992,144  26,044,286
              $/Value|      55,086      53,479
          $ Available|  67,746,414  53,694,272
          Max $/Value|     193,343     163,734
---------------------------------------------

--- Extensions ---
MR Rafael Alcala             35| MR :      63      -1     :  62 |    :                         :   0 |  -6 |  56 |          |  F   $1.78M   |        :        |  p203 | Port Adelaide Mag... | *

--- Arbitration ---
SP David Day                 24| SP :     151      81  57 : 289 | SP :     187      76 110  83 : 457 |   6 | 463 |          |       $300k a | $26.68M: $22.6M |  p714 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  87       8   9     : 104 |  C : 110       8   3  33  11 : 166 |   6 | 172 | 82-1---- |       $300k a |  $1.74M: $1.47M | p1084 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 113       0  27  14 : 154 |    :                         :   0 |   4 | 158 | -2---526 |      $1.97M a |  $7.93M: $6.71M |  p958 | Port Adelaide Mag... | **^
SS Youji Benjiro             26| SS :  95      14  19   7 : 134 | SS :  97      14   8  24   2 : 145 |   6 | 151 | -3337--- |       $300k a |  $5.03M: $4.26M | p1210 | Port Adelaide Mag... | **^
3B Michael Sanchez           27| 2B :  93       6  14     : 113 | 2B :  96       6   6  17     : 125 |   6 | 131 | -3762--- |       $365k a |  $2.71M: $2.29M |  p882 | Port Adelaide Mag... | **
MR Luis Hernandez            28| SP :      94      24     : 117 | SP :      90      10  13     : 113 |   5 | 122 |          |       $300k a |  $4.64M: $3.93M |  p338 | Port Adelaide Mag... | **^
SP Scott Spafford            29| SP :      92      22     : 114 |    :                         :   0 |   4 | 118 |          |       $350k a |  $4.25M:  $3.6M |  p643 | Port Adelaide Mag... | *^
SS Aldo Espino               31| SS :  84      18  12     : 114 |    :                         :   0 |   2 | 116 | -3338--- |       $350k a |  $2.32M: $1.96M |  p666 | Port Adelaide Mag... | *^
SP Koji Ankuru               32| SP :      89      19     : 109 |    :                         :   0 |   1 | 110 |          |       $300k a |  $3.67M: $3.11M | p2997 | Port Adelaide Mag... | *^
MR Kenneth Swiger            29| MR :      82      16     :  98 |    :                         :   0 |   4 | 102 |          |     $371.4k a |  $3.09M: $2.62M |  p230 | Port Adelaide Mag... | **
CF Wilfredo Franco           33| CF :  76      14   0     :  90 |    :                         :   0 |   0 |  90 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
SP Oscar Ojeda               32| SP :      75       5     :  80 |    :                         :   0 |   1 |  81 |          |       $350k a | $966.7k:$818.7k | p2227 | Port Adelaide Mag... | *
MR Anton Corrado             33| MR :      64       0     :  64 |    :                         :   0 |   0 |  64 |          |       $300k a |        :        |  p300 | Port Adelaide Mag... | *
MR Kenneth Freeman           32| MR :      63      -1     :  62 |    :                         :   0 |   1 |  63 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *

--- Top Targets ---
SP Robert Morel              27| SP :      82      12     :  95 | SP :      68       1  -9     :  61 |   6 | 101 |          |               |  $2.32M: $1.96M |  p749 | No Team              | *
2B Jo-i Takuma               20| SS :  52       4 -34     :  22 | SS :  87       4 -16   4     :  79 |   6 |  85 | -65251-1 |               |        :        |   p95 | No Team              | ++-
LF Donald Nix                30| LF :  77       7  -2     :  82 |    :                         :   0 |   3 |  85 | -2---873 |               |        :        |  p569 | No Team              | *
RF Jacinto Magana            33| 3B :  84       0   0     :  84 |    :                         :   0 |   0 |  84 | -3251545 |               |        :        |  p603 | No Team              | *
2B Joshua Damian             31| DH :  83       0  -8     :  75 |    :                         :   0 |   2 |  77 | -11----- |               |        :        |  p678 | No Team              | *
 C Francisco Hernandez       32| 3B :  68      -3 -19     :  46 |    :                         :   0 |   1 |  47 | 3214---- |               |        :        | p1942 | No Team              | *

--- Free Agents ---
SP Robert Morel              27| SP :      82      12     :  95 | SP :      68       1  -9     :  61 |   6 | 101 |          |               |  $2.32M: $1.96M |  p749 | No Team              | *
2B Jo-i Takuma               20| SS :  52       4 -34     :  22 | SS :  87       4 -16   4     :  79 |   6 |  85 | -65251-1 |               |        :        |   p95 | No Team              | ++-
LF Donald Nix                30| LF :  77       7  -2     :  82 |    :                         :   0 |   3 |  85 | -2---873 |               |        :        |  p569 | No Team              | *
RF Jacinto Magana            33| 3B :  84       0   0     :  84 |    :                         :   0 |   0 |  84 | -3251545 |               |        :        |  p603 | No Team              | *
