  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.929280000000009, 2.492160000000024, 4.011520000000039, 2.4909999999999686, 0.00999999999999996])
act: 36242


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.49
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.25
woba3B: 1.58
wobaHR: 1.98


Batting: 6703/14647 0.314/0.686
Pitching: 10089/11473 0.468/0.532

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23499329067292105, RandomForest(...)), (0.2340203469289096, Isotonic(...)), (0.22072914805056895, Huber(...)), (0.21988341316764845, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [255. 113. 140. 103. 196.  19.]Feature Mask: [ True False False False  True False]Feature Importances: [0.978 0.022]
-- Doubles
Selected: HuberScores: [(0.07111424316205368, RandomForest(...)), (0.05936741163112358, Isotonic(...)), (0.09495233303884724, Huber(...)), (0.07560971280425333, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [78. 72. 60. 44. 56.  7.]Coefficients: [ 0.02166142  0.0343277   0.00189659 -0.00639761]Intercept: 0.009331549315413041Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05188474581104926, RandomForest(...)), (-0.011123499482875424, Isotonic(...)), (0.047589788082997776, Huber(...)), (0.02158054236630654, Linear(...))]Best Parameters: {'regressor__n_estimators': 88, 'selection__k': 4, 'regressor__max_depth': 8}Feature Scores: [19. 31. 14. 13. 21. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.176 0.146 0.151 0.527]
-- HomeRuns
Selected: IsotonicScores: [(0.3768160934549973, RandomForest(...)), (0.37662791887397723, Isotonic(...)), (0.3548907396016298, Huber(...)), (0.3484220866363295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 165. 387. 234. 137.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14026792472141034, RandomForest(...)), (0.14059872592785938, Isotonic(...)), (0.14471985272381502, Huber(...)), (0.14298921957654043, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 49.  45.  84. 129.  28.   3.]Coefficients: [0.01091994 0.1131419 ]Intercept: 0.0388083672291283Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06680106332111557, RandomForest(...)), (0.049779587515321855, Isotonic(...)), (0.08797315044423053, Huber(...)), (0.08764345701625158, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [57. 36. 36. 14. 84.  8.]Coefficients: [-0.28604471]Intercept: 0.3815977153771811Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.032
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08482918373861659, RandomForest(...)), (0.04880204846697833, Isotonic(...)), (0.11169219295963473, Huber(...)), (0.11262062007449214, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  0.  5.  3.]Coefficients: [-0.00084225  0.00046194 -0.0002692  -0.00049593 -0.00248623]Intercept: 0.32856944670890575Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.010965991993614624, RandomForest(...)), (-0.015036419827965997, Isotonic(...)), (-0.03789343683063939, Huber(...)), (-0.027626444962656056, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.15100707592206994, RandomForest(...)), (0.15584921617754022, Isotonic(...)), (0.10610406840865216, Huber(...)), (0.11416800347606922, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 53.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.20053313079023113, RandomForest(...)), (0.21469113870925338, Isotonic(...)), (0.2418890409600328, Huber(...)), (0.24313822996498521, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   1.]Coefficients: [-0.00163261]Intercept: 0.1984148541628299Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.465771069316458, RandomForest(...)), (0.4651207822199332, Isotonic(...)), (0.4574775996361204, Huber(...)), (0.46227803557139485, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [364.   0.   9.  22.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  54  54  77  77  88  94  99 101 106 107
                 Gap |  97 (  2)  99 |  95  95  96  96  97  98  99  99 100 101
               Power |  96 (  4) 100 |  88  89  90  92  94  96  98 101 104 108
                 Eye |  95 (  6) 101 |  81  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 (  1)  99 |  98  98  98  98  98  98  99  99 100 100
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  98  98 100 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  59  62  65  68  72  75  78  82  86  91
             Control |  74 (  7)  81 |  60  63  67  70  73  76  80  84  88  93
            Movement |  76 (  9)  85 |  70  71  72  74  75  77  80  87  97 106
     Groundball Pct. |  76 (  4)  80 |  68  70  72  74  76  78  80  83  85  88
           Endurance |  68 ( 22)  90 | 

CF Hocker, J       28| .303/.416/.589 128 133 | .277/.395/.567 122 131 | -2---776   8 |  - || 132 || ML   F  |
LF| Maroney, M      (D)                 |LF| ( 1) Saville, C     
CF| Hocker, J       (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Saville, C     
DH| Edelman, M      (D)                 |DH| ( 1) Saville, C     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. RF R Abrego, E        DH R Abrego, E        LF R Abrego, E        RF R Abrego, E       
3. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
4. LF R Hocker, J        RF R Hocker, J        CF R Hocker, J        CF R Hocker, J       
5. SS S Lerch, E         SS S Lerch, E         RF R Edelman, M       DH R Edelman, M      
6. 2B L Saville, C       2B L Saville, C       2B S Lerch, E         2B S Lerch, E        
7. CF L Franco, W        LF L Maroney, M       SS R Espino, A        SS R Espino, A       
8.  C R Gilson, A        CF L Franco, W         C R Glisson, D        C R Glisson, D      
9.  P                     C R Gilson, A         P                    LF L Maroney, M      

--- Bunt for Hit ---
CF Wilfredo Franco           31| CF :  83      15  10     : 108 |    :                         :   0 |   2 | 110 | -3---499 |       $300k r |  $2.71M: $4.15M |  p701 | Port Adelaide Mag... | **

--- Stealing @ 69.5 ---
CF Mark Edelman              21| CF :  96       0   7     : 103 | CF : 112       0  25  25     : 162 |   6 | 168 | -1---245 |   2           |   $1.9M:  $2.9M |  p706 | Port Adelaide Mag... | +++++
CF Wilfredo Franco           31| CF :  83      15  10     : 108 |    :                         :   0 |   2 | 110 | -3---499 |       $300k r |  $2.71M: $4.15M |  p701 | Port Adelaide Mag... | **
LF Mike Maroney              30| CF :  89       8   8     : 105 |    :                         :   0 |   3 | 108 | -2---877 |       $300k r |  $2.17M: $3.32M | p1666 | Port Adelaide Mag... | **

--- Release ---
RF Andrew Styer              24| RF :  57       3 -33     :  26 | RF :  68       3 -27 -18     :  26 |   6 |  32 | -2---626 |               |        :        | p1469 | Port Adelaide Mag... | ++

--- Sign ---
SS Russel Duhon              30| DH : 104       0  14     : 118 |    :                         :   0 |   3 | 121 | -24----- |               |  $3.79M: $5.81M |  p671 | *CEI* No Team        | **^

 C:  76  94
1B:  90 123
2B:  87 109
3B:  86 113
SS:  93 116
LF:  92 127
CF:  88 132
RF:  93 126
DH:  90 124

SP:  71  95
MR:  65  87
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          49  59  57  66  69  75  81  83  87  81  93  91  96  95  97  97  96  93 101 100  95  97  85                        
  49  49  58  57  60  64  71  76  80  84  84  87  89  93  93  96  96  96  96  97  99 100  99  94  94  85  85                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          42  56  56  64  64  64  67  69  78  80  83  84  92  93  94  93  92  98  91  85  83  81                            
  42  42  55  55  58  62  64  65  67  71  75  80  83  85  88  93  93  93  94  94  93  87  84  83  81  81                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Carl Holsinger            25 | CF :  67       9 :  76 | CF :  79       9 :  88 | +12 |  +5                :  +5       +5       | +++
CF Mark Edelman              21 | DH :  87       0 :  87 | DH :  96       0 :  96 |  +9 | +15   +10 +5       : +10   +10 +5       | +++++
LF Ramon Iradier             25 | DH :  75       0 :  75 | DH :  80       0 :  80 |  +5 |  +5    +5 +5       :  +5    +5 +5       | +-
SS William Stokley           24 | SS :  60      16 :  76 | SS :  62      19 :  81 |  +5 |  +5+10 +5   +10    :    +10 +5   +10    | ++-
LF Duane Damian              26 | CF :  69       8 :  77 | CF :  73       8 :  81 |  +4 |                    :  +5                | *
3B Emilio Viader             27 | DH :  64       0 :  64 | DH :  68       0 :  68 |  +4 |          +10       :          +15       | *
 C Roger Watlington          24 | DH :  69       0 :  69 | DH :  72       0 :  72 |  +3 |    +10    +5 +5    :  +5 +5       +5    | +++
3B Jon Celentano             25 | 3B :  71       6 :  77 | 3B :  74       6 :  80 |  +3 |  +5    +5          :  +5    +5          | ++++-
2B Jay Koga                  24 | SS :  59       6 :  65 | SS :  61       6 :  67 |  +2 |        +5 +5 +5    :        +5 +5 +5    | +
2B David Brown               25 | DH :  61       0 :  61 | DH :  63       0 :  63 |  +2 |  +5    +5    +5    :  +5    +5 +5 +5    | ++
CF Jeff Hocker               28 | CF : 122       8 : 130 | CF : 124       8 : 132 |  +2 |  +5 +5             :                    | ***^
 C Carlos Valle              17 |  C :  48       5 :  53 |  C :  49       5 :  54 |  +1 |        +5          :  +5    +5          | ++-
3B Alberto Dasilva           22 | 3B :  55       8 :  63 | 3B :  56       8 :  64 |  +1 |           +5       :     +5             | +
 C Amado Escandon            23 | DH :  74       0 :  74 | DH :  75       0 :  75 |  +1 |        +5          :        +5 +5       | +-
 C Anthony Gilson            23 |  C :  73       5 :  78 |  C :  74       5 :  79 |  +1 |     +5+10          :     +5+10          | +++++
SS Youji Benjiro             24 | SS :  85      11 :  96 | SS :  86      11 :  97 |  +1 |  +5                : +10                | +++
1B Harvey Kinnison           25 | 1B :  68       3 :  71 | 1B :  69       3 :  72 |  +1 |           +5       :           +5       | ++
3B Eric Lerch                27 | SS : 101      14 : 115 | SS : 102      14 : 116 |  +1 |  +5          +5    :              +5    | ***
1B Israel Herreros           24 | 1B :  73       3 :  76 | 1B :  74       3 :  77 |  +0 |  +5 +5    +5 +5    :     +5             | +++++
RF Eichi Kiyotaka            18 | DH :  51       0 :  51 | DH :  51       0 :  51 |  +0 |     +5             :  +5 +5             | +
3B Trinidad Ward             20 | SS :  56       6 :  62 | SS :  56       6 :  62 |  +0 |  +5 -5       +5    :              +5    | +-
LF Gordon Hoefer             21 | CF :  57       6 :  63 | CF :  57       6 :  63 |  +0 |  +5          +5    :     +5             | +
SS Davis Rolling             24 | 2B :  62       1 :  63 | 2B :  62       1 :  63 |  +0 |     +5       +5    :     +5       +5    | ++
3B Michael Sanchez           25 | 2B :  85       6 :  91 | 2B :  85       6 :  91 |  +0 |  -5    +5          :                    | ++-
RF Antonio Chapa             25 | LF :  63       3 :  66 | LF :  63       3 :  66 |  +0 |              +5    :                    | +-
 C Michael Dambrosio         27 |  C :  91       3 :  94 |  C :  91       3 :  94 |  +0 |  -5                :                    | **
LF Edmundo Abrego            27 | RF : 112       2 : 114 | RF : 112       2 : 114 |  +0 |  +5                :                    | **^
1B Victor Lundin             28 | 1B :  76       4 :  80 | 1B :  76       4 :  80 |  +0 |              +5    :              +5    | *
SS Thomas Barker             28 | SS :  60       7 :  67 | SS :  60       7 :  67 |  +0 |                    :                    | *
1B Dwayne Grimes             29 | 1B : 113       0 : 113 | 1B : 113       0 : 113 |  +0 |                    :     -5             | **^
3B Hugh Riter                29 | 3B :  63       1 :  64 | 3B :  63       1 :  64 |  +0 |                    :     +5             | *
2B David Ashman              30 | DH :  65       0 :  65 | DH :  65       0 :  65 |  +0 |                    :                    | *
LF Mike Maroney              30 | CF :  89       8 :  97 | CF :  89       8 :  97 |  +0 |  +5    -5          :                    | **
3B Modesto Nissen            30 | 3B :  77       7 :  84 | 3B :  77       7 :  84 |  +0 |     -5             :                    | *
SS Carmen Sumpter            35 | SS :  87       6 :  93 | SS :  87       6 :  93 |  +0 |              -5    :              -5    | *^
SS Aldo Espino               29 | SS :  85      13 :  98 | SS :  84      13 :  97 |  -1 |                    :              -5    | **
2B Douglas Perea             36 | 2B :  77       9 :  86 | 2B :  76       9 :  85 |  -1 |  -5 -5         -10 :     -5         -10 | *
2B Serafin Vela              38 | SS :  83       9 :  92 | SS :  82       9 :  91 |  -1 |     -5         -10 :     -5         -10 | *
CF Wilfredo Franco           31 | CF :  86      15 : 101 | CF :  83      15 :  98 |  -3 |                    :  -5                | **
RF Kevin Hickerson           35 | 1B :  87       0 :  87 | 1B :  84       0 :  84 |  -3 |  -5 -5 -5          :     -5             | *
SS Lance Barrenechea         36 | 3B : 110       7 : 117 | 3B : 106       7 : 113 |  -4 |  -5 -5 -5 -5 -5    :        -5-10 -5    | **
LF Karl Huckstep             35 | RF :  95       3 :  98 | RF :  90       3 :  93 |  -5 |  -5-10 -5          :  -5-10             | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP David Day                 22 | SP :      68     :  68 | SP :      75     :  75 |  +7 | +10+10+15       :  +5 +5+15       | +++++
SP Charles Barrett           23 | SP :      54     :  54 | SP :      60     :  60 |  +6 |  +5    +5       :  +5 +5 +5       | ++
SP Koji Ankuru               30 | SP :      65     :  65 | SP :      69     :  69 |  +4 |        +5       :        +5       | *
MR Joseph Rooney             24 | MR :      46     :  46 | MR :      49     :  49 |  +3 |  +5    +5       :  +5 +5 +5       | ++
SP Scott Spafford            27 | SP :      93     :  93 | SP :      95     :  95 |  +2 |     +5          :     +5          | **
SP Daniel Hovis              30 | SP :      80     :  80 | SP :      81     :  81 |  +2 |                 :  +5             | *
MR Jose Martinez             31 | SP :      68     :  68 | SP :      69     :  69 |  +1 |        -5       :  +5    -5       | **
MR Celestino Mendoza         25 | MR :      53     :  53 | MR :      54     :  54 |  +1 |     +5 -5       :     +5 -5       | +-
MR Luis Hernandez            26 | MR :      64     :  64 | MR :      65     :  65 |  +1 |                 :  +5             | **
MR Kenneth Swiger            27 | MR :      67     :  67 | MR :      67     :  67 |  +1 |     -5 -5       :  +5    -5       | *
SP Brian Lopp                25 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | +
SP Fede Cintron              26 | SP :      66     :  66 | SP :      66     :  66 |  +0 |        -5       :                 | *
SP Joshua Harris             27 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
SP Emilio Trevino            28 | SP :      57     :  57 | SP :      57     :  57 |  +0 |  +5             :                 | *
SP James Colligan            28 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | *
MR Juan Briceno              28 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :  -5 +5          | *^
SP Loren Hayton              29 | SP :      61     :  61 | SP :      61     :  61 |  +0 |        +5       :     -5+10       | *
SP Bob Collins               30 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
MR Kenneth Freeman           30 | MR :      63     :  63 | MR :      63     :  63 |  +0 |                 :                 | *
MR Johnathan Bottomley       30 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | *
MR Edward Loveday            30 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                 :                 | *^
SP Oscar Ojeda               30 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
SP Vasili Kobalev            30 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                 :  -5             | *
SP Louie Albuerne            30 | SP :      66     :  66 | SP :      66     :  66 |  +0 |        -5       :                 | *
MR Anton Corrado             31 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | **^
SP Ronald Crary              34 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
SP Samuel Luck               36 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
MR Terrance Pass             33 | MR :      68     :  68 | MR :      67     :  67 |  -2 |  -5 -5-10       :        -5       | *
SP Charles Romero            33 | SP :      55     :  55 | SP :      49     :  49 |  -6 |        -5    -1 :        -5    -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Andrew Styer              24 | RF :  38       3 :  41 | RF :  57       3 :  60 | +19 |     +5 +5   +10    :  +5 +5 +5    +5    | ++
1B Kenneth Smith             23 | 1B :  58       1 :  59 | 1B :  70       1 :  71 | +12 |  +5+10 +5 +5 +5    :  +5+10 +5 +5+10    | +++-
LF David Kurland             19 | LF :  29       1 :  30 | LF :  33       1 :  34 |  +4 |  +5 +5 +5   +30    :     +5 +5   +30    | ++
2B James Roselli             22 | 2B :  31       1 :  32 | 2B :  32       1 :  33 |  +1 |     +5 +5   +10    :        +5 +5 +5    | ++-
 C William Lisk              19 |  C :  63       4 :  67 |  C :  63       4 :  67 |  +0 |  +5+10 +5 +5+10    : +10+10      +10    | +++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Alphonso Fernandez        21 | SP :      56     :  56 | SP :      62     :  62 |  +6 | +10+10          : +10+10          | +++
MR John Steck                19 | MR :      45     :  45 | MR :      49     :  49 |  +4 | +10 +5+10       : +10 +5+10       | +++-
MR Daniel Sewell             21 | MR :      49     :  49 | MR :      54     :  54 |  +4 |  +5 +5+10       :  +5 +5+15       | +++++

1E | 158 (149-188) | 164 (155-194) 149/181 |   5/  5 || 178 (146-223) | 184 (152-229) 167/202 |  25/ 25
1M | 139 (132-210) | 145 (138-216) 132/160 |   5/  5 || 137 (116-210) | 143 (122-216) 130/157 |  25/ 25
1L | 121 (114-129) | 127 (120-135) 115/140 |   6/  6 || 123 (107-140) | 129 (113-146) 117/142 |  30/ 30
2E | 107 ( 96-149) | 113 (102-155) 102/124 |   8/  8 || 106 ( 96-149) | 112 (102-155) 102/124 |  40/ 40
2L |  97 ( 85-117) | 103 ( 91-123)  94/113 |   8/  8 ||  97 ( 85-117) | 103 ( 91-123)  93/113 |  40/ 40

 1 | 138 (114-210) | 144 (120-216) 131/159 |  16/ 16 || 136 (107-223) | 142 (113-229) 129/156 |  80/ 80
 2 | 104 ( 85-149) | 110 ( 91-155) 100/121 |  16/ 16 || 102 ( 85-149) | 108 ( 91-155)  98/119 |  80/ 80
 3 |  92 ( 86-107) |  98 ( 92-113)  89/108 |  16/ 16 ||  87 ( 79-107) |  93 ( 85-113)  84/102 |  80/ 80
 4 |  82 ( 68-133) |  88 ( 74-139)  80/ 97 |  16/ 16 ||  76 ( 33-133) |  82 ( 39-139)  75/ 90 |  80/ 80
 5 |  71 ( 64- 97) |  77 ( 70-103)  70/ 84 |  16/ 16 ||  66 ( 57- 97) |  72 ( 63-103)  65/ 79 |  80/ 80
 6 |  55 ( 37- 92) |  61 ( 43- 98)  56/ 67 |  16/ 16 ||  57 (-65- 97) |  63 (-34-103)  57/ 69 |  80/ 80
 7 |  48 ( 32- 95) |  54 ( 38-101)  49/ 60 |  16/ 16 ||  48 ( 32-150) |  54 ( 38-156)  49/ 59 |  80/ 80
 8 |  28 (  5- 71) |  35 ( 11- 77)  32/ 39 |  16/ 16 ||  29 (-16- 71) |  36 (-10- 77)  33/ 39 |  80/ 80

CF Hocker, J       28|  15,820,000            
2B Saville, C      35|   5,810,000   5,810,000
SP Via, F          31|   3,360,000   3,360,000
SS Lerch, E        27|   2,907,143   3,020,000
MR Alcala, R       33|   1,780,000   1,780,000
SS Vela, S         38|   1,350,000            
1B Grimes, D       29|   1,271,429            
MR Loveday, E      30|   1,194,286   1,194,286
3B Barrenechea, L  36|   1,190,000            
RF Huckstep, K     35|     980,000     980,000
 C Glisson, D      36|     760,000     760,000
SP Luck, S         36|     748,000     748,000
MR Pass, T         33|     570,000     570,000
MR Freeman, K      30|     514,286     514,286
SP Fouch, M        33|     480,000     480,000
 C Dambrosio, M    27|     442,857            
RF Hickerson, K    35|     350,000     350,000
SP Hovis, D        30|     350,000     350,000
SP Spafford, S     27|     300,000     300,000
2B Sanchez, M      25|     300,000     300,000
SP Crary, R        34|     300,000     300,000
MR Hernandez, L    26|     300,000     300,000
SP Ankuru, K       30|     300,000     300,000
CF Maroney, M      30|     300,000     300,000
CF Franco, W       31|     300,000     300,000
SP Collins, B      30|     300,000     300,000
SS Espino, A       29|     300,000     300,000
SP Ojeda, O        30|     300,000     300,000
MR Martinez, J     31|     300,000     300,000
SS Benjiro, Y      24|     300,000     300,000
MR Corrado, A      31|     300,000     300,000
2B Perea, D        36|     300,000     300,000
MR Swiger, K       27|     300,000     300,000
RF Abrego, E       27|     300,000   2,440,000
SP Day, D          22|     300,000     300,000
SP Cartagena, O    34|     300,000     300,000
 C Gilson, A       23|     300,000     300,000
---------------------------------------------
                     |  45,578,001  27,756,572
              $/Value|     129,851     143,816
          $ Available|  49,513,624  52,335,053
          Max $/Value|     270,916     414,982
---------------------------------------------

--- Extensions ---
CF Jeff Hocker               28| CF : 124       8  43  26 : 201 | CF : 125       8  31  46  23 : 233 |   5 | 238 | -2---776 |  F  $15.82M   | $18.69M:$28.63M | p2259 | Port Adelaide Mag... | ***^
1B Dwayne Grimes             29| 1B : 113       0  24     : 137 |    :                         :   0 |   4 | 141 | -3------ |  F   $1.27M   |   $6.5M: $9.96M | p1533 | Port Adelaide Mag... | **^
SS Lance Barrenechea         36| 3B : 106       7  27   2 : 143 |    :                         :   0 | -12 | 131 | -3675--- |  F   $1.19M   |  $7.86M:$12.03M |  p700 | Port Adelaide Mag... | **
 C Michael Dambrosio         27|  C :  91       3  18   9 : 121 |  C :  92       3   2  15     : 111 |   6 | 127 | 81------ | IF  $442.9k   |  $7.31M: $11.2M |  p818 | Port Adelaide Mag... | **
2B Serafin Vela              38| SS :  82       9  -1     :  90 |    :                         :   0 | -30 |  60 | -3667--- |  F   $1.35M   |        :        | p1643 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                27| SS : 102      14  23   7 : 146 | SS : 108      14  13  33  11 : 178 |   6 | 184 | -3688--- |      $2.91M a |  $8.13M:$12.45M |  p834 | Port Adelaide Mag... | ***
LF Edmundo Abrego            27| DH : 112       0  22     : 134 | RF : 118       2  23  31     : 173 |   6 | 179 | -2---526 |       $300k a |  $5.96M: $9.13M |  p958 | Port Adelaide Mag... | **^
SP Scott Spafford            27| SP :      95      24   4 : 122 | SP :      99      12  21     : 133 |   6 | 139 |          |       $300k a |  $7.59M:$11.62M |  p643 | Port Adelaide Mag... | **
SS Aldo Espino               29| SS :  84      13   4     : 101 |    :                         :   0 |   4 | 105 | -3337--- |       $300k a |  $1.08M: $1.66M |  p666 | Port Adelaide Mag... | **
SP Daniel Hovis              30| SP :      81      10     :  92 |    :                         :   0 |   3 |  95 |          |       $350k a |  $2.71M: $4.15M | p1176 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         34| SP :      83      12     :  94 |    :                         :   0 |  -2 |  92 |          |       $300k a |  $3.25M: $4.98M | p2218 | Port Adelaide Mag... | *
MR Edward Loveday            30| MR :      74       7     :  81 |    :                         :   0 |   3 |  84 |          |      $1.19M a |   $1.9M:  $2.9M | p1374 | Port Adelaide Mag... | *^
MR Kenneth Swiger            27| MR :      67       2     :  70 | MR :      72     -15  -3     :  54 |   6 |  76 |          |       $300k a | $541.8k:  $830k |  p230 | Port Adelaide Mag... | *
RF Kevin Hickerson           35| 1B :  84       0  -5     :  79 |    :                         :   0 |  -6 |  73 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
MR Michael Fouch             33| SP :      71       0     :  71 |    :                         :   0 |   0 |  71 |          |       $480k a |        :        | p1909 | Port Adelaide Mag... | *
2B Douglas Perea             36| 2B :  76       9  -2     :  83 |    :                         :   0 | -12 |  71 | -3863--- | I     $300k a |        :        | p1651 | Port Adelaide Mag... | *
MR Terrance Pass             33| MR :      67       1     :  68 |    :                         :   0 |   0 |  68 |          |       $570k a | $270.9k:  $415k | p1985 | Port Adelaide Mag... | *
MR Kenneth Freeman           30| MR :      63      -1     :  62 |    :                         :   0 |   3 |  65 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
SP Ronald Crary              34| SP :      67      -4     :  63 |    :                         :   0 |  -2 |  61 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *

--- Top Targets ---
1B John Christ               34| 1B :  82       1  -7     :  76 |    :                         :   0 |  -2 |  74 | -4241345 |               |        :        | p1830 | No Team              | *
1B William Flores            29| 3B :  69       7 -10     :  66 |    :                         :   0 |   4 |  70 | -65721-1 |               |        :        |  p542 | No Team              | *
MR Bob Drum                  35| MR :      69       4     :  73 |    :                         :   0 |  -6 |  67 |          |               |  $1.08M: $1.66M | p1483 | No Team              | *
SP Walter Hamann             31| SP :      66      -5     :  62 |    :                         :   0 |   2 |  64 |          |               |        :        |  p166 | No Team              | *
 C Valentine Gorman          39|  C :  82       3   9     :  94 |    :                         :   0 | -42 |  52 | 81------ |               |  $2.44M: $3.73M |  p554 | No Team              | *
SS Marco Vieira              27| SS :  65       2 -26     :  41 | SS :  77       2 -24 -10     :  45 |   6 |  51 | -3225--- |               |        :        |  p162 | No Team              | *

--- Free Agents ---
SS Russel Duhon              30| DH : 104       0  14     : 118 |    :                         :   0 |   3 | 121 | -24----- |               |  $3.79M: $5.81M |  p671 | *CEI* No Team        | **^
1B John Christ               34| 1B :  82       1  -7     :  76 |    :                         :   0 |  -2 |  74 | -4241345 |               |        :        | p1830 | No Team              | *
1B William Flores            29| 3B :  69       7 -10     :  66 |    :                         :   0 |   4 |  70 | -65721-1 |               |        :        |  p542 | No Team              | *
RF Gordon Copp               37| DH :  90       0   0     :  90 |    :                         :   0 | -20 |  70 | -2---225 |               |        :        | p1312 | No Team              | **
MR Bob Drum                  35| MR :      69       4     :  73 |    :                         :   0 |  -6 |  67 |          |               |  $1.08M: $1.66M | p1483 | No Team              | *
SP Walter Hamann             31| SP :      66      -5     :  62 |    :                         :   0 |   2 |  64 |          |               |        :        |  p166 | No Team              | *
MR Alfonso Villalobos        31| MR :      63      -1     :  62 |    :                         :   0 |   2 |  64 |          |               |        :        |  p215 | No Team              | *
1B Sean Baker                29| 1B :  72       2 -16     :  58 |    :                         :   0 |   4 |  62 | -51--1-1 |               |        :        |  p653 | No Team              | *
MR William Eberhard          32| MR :      62      -2     :  60 |    :                         :   0 |   1 |  61 |          |               |        :        | p1022 | No Team              | *
