  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9859080000000044, 2.6440260000000118, 4.2559720000000185, 2.0329999999999933, 0.048999999999999995])
act: 37768


runBB: 0.35
run1B: 0.54
run2B: 0.87
run3B: 1.18
runHR: 1.40
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.28
woba3B: 1.62
wobaHR: 1.86


Batting: 6018/15328 0.282/0.718
Pitching: 10707/11478 0.483/0.517

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23057200362913507, RandomForest(...)), (0.23517756537692572, Isotonic(...)), (0.21511855316647352, Huber(...)), (0.21679323371273548, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [254. 124. 139.  98. 196.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07889575260531283, RandomForest(...)), (0.049474882024491906, Isotonic(...)), (0.09045096637339067, Huber(...)), (0.07184703183969728, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 69. 54. 36. 52.  7.]Coefficients: [ 0.01484367  0.03680322  0.00142096 -0.00407328]Intercept: 0.010933569385794933Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015551519173650238, RandomForest(...)), (-0.0102056250532927, Isotonic(...)), (0.029910129140925352, Huber(...)), (0.01881233273310808, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  8. 10. 13. 21.]Coefficients: [0.00395347 0.00837547]Intercept: -0.0025581699177444797Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3690180029607532, RandomForest(...)), (0.36950810182682137, Isotonic(...)), (0.34334708494765165, Huber(...)), (0.3317796896891971, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [153. 159. 361. 224. 133.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12829023495480726, RandomForest(...)), (0.12854168487901096, Isotonic(...)), (0.14037326140794792, Huber(...)), (0.136325589665093, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 53.  42.  83. 135.  29.   5.]Coefficients: [ 0.0209005  -0.00123453  0.11923007]Intercept: 0.032121739435266326Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08344264195628641, RandomForest(...)), (0.07632349798431955, Isotonic(...)), (0.09973465487385395, Huber(...)), (0.09984286429214013, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [71. 49. 46. 19. 98.  9.]Coefficients: [-0.00415955]Intercept: 0.43318230988529527Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.047414665829674386, RandomForest(...)), (-0.013960075166977948, Isotonic(...)), (0.0709430831213782, Huber(...)), (0.06586265452594371, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  4.  2.]Coefficients: [-0.06367799  0.05430831 -0.02824542 -0.0116257  -0.01935099]Intercept: 0.2823239600707748Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007900084815232966, RandomForest(...)), (-0.02196843765399703, Isotonic(...)), (-0.04295829032344171, Huber(...)), (-0.03045901784218419, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.13  0.151 0.289 0.31  0.12 ]
-- HomeRuns
Selected: IsotonicScores: [(0.16920749019874107, RandomForest(...)), (0.16194077641430493, Isotonic(...)), (0.11193302349403056, Huber(...)), (0.11868629770164722, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19167649838018955, RandomForest(...)), (0.2088630533512117, Isotonic(...)), (0.22600422462332426, Huber(...)), (0.22957430461693532, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 156.   0.   0.   0.]Coefficients: [-0.00160167]Intercept: 0.19597605422293432Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4782664911890011, RandomForest(...)), (0.4918633332938036, Isotonic(...)), (0.486236747568269, Huber(...)), (0.4892560827836938, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [428.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  59  73  76  88  93  98 103 107 109
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  98  98  99 100
               Power |  96 (  3)  99 |  90  92  92  94  95  96  98 100 101 105
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  7)  84 |  63  66  69  72  75  78  82  85  89  92
             Control |  77 (  6)  83 |  64  67  70  74  76  80  83  86  89  93
            Movement |  77 ( 12)  89 |  70  72  73  74  76  78  83  92  99 107
     Groundball Pct. |  79 (  3)  82 |  72  73  74  77  80  81  82  83  84  86
           Endurance |  70 ( 23)  93 | 

SS Lerch, E        29| .243/.293/.408  91  69 | .277/.337/.467 104 103 | -3688---  16 |  + || 117 || ML      |
SS| Benjiro, Y      (D)                 |SS| ( 1) Davis, D        ( 1) Barker, T      
LF| Terry, J        (D)                 |LF| ( 1) Davis, D       
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Davis, D       

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A       ( 1) Valle, C       
1B| Sanchez, M      (D)                 |1B| ( 1) Gilson, A      
2B| Bixby, W        (D)                 |2B| ( 1) Ward, T        
3B| Lerch, E        (D)                 |3B| ( 1) Gilson, A      
SS| Benjiro, Y      (D)                 |SS| ( 1) Ward, T         ( 1) Barker, T      
LF| Terry, J        (D)                 |LF| ( 1) Gilson, A      
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Gilson, A      
DH| Davis, D        (D)                 |DH| ( 1) Gilson, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R Edelman, M       CF R Edelman, M        C R Dambrosio, M      C R Dambrosio, M    
2. 2B R Bixby, W         2B R Bixby, W         LF R Terry, J         LF R Terry, J        
3. 3B S Lerch, E         3B S Lerch, E         2B R Bixby, W         2B R Bixby, W        
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. 1B S Davis, D         DH S Davis, D         CF R Edelman, M       CF R Edelman, M      
6. LF R Terry, J         LF R Terry, J         SS R Benjiro, Y       SS R Benjiro, Y      
7. SS R Benjiro, Y       SS R Benjiro, Y       1B R Sanchez, M       1B R Sanchez, M      
8.  C R Gilson, A        1B R Sanchez, M       3B S Lerch, E         DH S Davis, D        
9.  P                     C R Gilson, A         P                    3B S Lerch, E        

--- Bunt for Hit ---
CF Wilfredo Franco           32| CF :  76      16   0     :  92 |    :                         :   0 |   1 |  93 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | *^

--- Stealing @ 66.6 ---
CF Mark Edelman              22| RF : 101       0  14     : 116 | CF : 115       0  26  26   7 : 174 |   6 | 180 | -1---245 |   5   $300k r |  $4.27M: $3.68M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              32| 2B : 101      14  22   8 : 146 |    :                         :   0 |   1 | 147 | -4984--- |       $4.5Mx3 |  $9.45M: $8.15M | p1967 | Port Adelaide Mag... | **
RF Jason Terry               29| RF :  97      -1  10     : 106 |    :                         :   0 |   4 | 110 | -2---444 |       $300k r |  $3.05M: $2.63M |  p620 | Port Adelaide Mag... | **
2B David Davis               34| 2B :  96       2   5     : 103 |    :                         :   0 |  -2 | 101 | -2514--- |  F    $760k   |  $1.52M: $1.31M |  p892 | Port Adelaide Mag... | **^
CF Wilfredo Franco           32| CF :  76      16   0     :  92 |    :                         :   0 |   1 |  93 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | *^

--- Release ---
 C Donald Glisson            37|  C :  68       5 -10     :  63 |    :                         :   0 | -20 |  43 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *

--- Sign ---
CF William Bradley           39| RF :  94       6  13     : 114 |    :                         :   0 | -42 |  72 | -2---868 |               |  $3.96M: $3.42M | p1531 | No Team              | *^

 C:  83  95
1B:  91 111
2B:  93 115
3B:  86 111
SS:  98 117
LF:  89 112
CF:  92 106
RF:  87 114
DH:  91 112

SP:  75 121
MR:  66 106
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          54  57  64  67  73  74  78  83  90  89  84  94 103  96  94  96  97  95  93 101 100  91 103                        
  54  54  57  62  64  68  72  75  79  84  87  88  90  95  98  99  96  96  96  96  97  98  99  98  96 103 103                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              59  63  63  65  74  73  73  77  83  87  87  87  92  90  96  94  92  95  94  81                                
      59  59  62  62  64  68  71  73  75  78  82  86  87  88  89  93  93  94  94  94  94  91  81  81                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Anthony Gilson            24 |  C :  78       7 :  85 |  C :  87       7 :  94 |  +9 | +10 +5 +5 +5 +5    : +10 +5 +5 +5 +5    | +++++
 C Roger Watlington          25 | DH :  73       0 :  73 | DH :  82       0 :  82 |  +9 | +10    +5    +5    : +10    +5 +5 +5    | +++
3B Trinidad Ward             21 | SS :  61       9 :  70 | SS :  69       9 :  78 |  +8 |     +5       +5    :  +5         +10    | ++
3B Emilio Viader             28 | DH :  70       0 :  70 | DH :  78       0 :  78 |  +8 |     -5       +5    :  +5          +5    | *
LF David Kurland             20 | LF :  51       1 :  52 | LF :  57       1 :  58 |  +6 | +10   +15          :  +5 -5+15 +5       | ++
LF Duane Damian              27 | CF :  72       8 :  80 | CF :  77       8 :  85 |  +5 |  +5                :  +5       +5       | *
 C Carlos Valle              18 |  C :  49       7 :  56 |  C :  53       7 :  60 |  +4 |  +5+10    +5+10    :  +5+10      +10    | ++-
 C William Lisk              20 |  C :  64       3 :  67 |  C :  68       3 :  71 |  +4 |  +5+10      +10    :    +10 +5 +5+10    | +++-
CF Carl Holsinger            26 | CF :  78      10 :  88 | CF :  82      10 :  92 |  +4 |  +5          -5    :  +5          -5    | *
2B James Roselli             23 | 2B :  55       2 :  57 | 2B :  58       2 :  60 |  +3 | +10 +5 +5   +10    :  +5    +5 +5+10    | ++-
1B Israel Herreros           25 | 1B :  77       2 :  79 | 1B :  80       2 :  82 |  +3 |  +5   +10 +5 +5    :       +10 +5 +5    | +++++
RF Antonio Chapa             26 | LF :  64       3 :  67 | LF :  65       5 :  70 |  +2 |     +5 +5    +5    :        +5    +5    | *
SS Alberto Dasilva           23 | SS :  58      10 :  68 | SS :  60      10 :  70 |  +2 |                    :           +5       | +
3B William Stokley           25 | SS :  62      21 :  83 | SS :  64      21 :  85 |  +2 |        +5 +5       :        +5 +5       | ++
1B Kenneth Smith             25 | 1B :  81       1 :  82 | 1B :  83       1 :  84 |  +2 |     +5+15 +5+15    :     +5+15   +15    | +++
3B Michael Sanchez           26 | 2B :  89       7 :  96 | 2B :  91       7 :  98 |  +2 |           +5       :  +5       +5       | **
2B David Brown               27 | DH :  64       0 :  64 | DH :  66       0 :  66 |  +2 |        +5          :        +5          | *
 C Michael Dambrosio         28 |  C :  88       5 :  93 |  C :  90       5 :  95 |  +2 |  +5      +10       :           +5       | *
CF Mark Edelman              22 | RF : 100       0 : 100 | RF : 101       0 : 101 |  +1 |           +5       :           +5 +5    | +++++
2B Jay Koga                  25 | SS :  61       8 :  69 | SS :  62       8 :  70 |  +1 |     +5             :     +5             | +
RF Eichi Kiyotaka            19 | DH :  55       0 :  55 | DH :  55       0 :  55 |  +0 |     +5             :     +5             | +
CF Gordon Hoefer             22 | CF :  68       7 :  75 | CF :  68       7 :  75 |  +0 |              +5    :              +5    | +
SS Youji Benjiro             25 | SS :  94      13 : 107 | SS :  94      13 : 107 |  +0 |     +5    -5 +5    :     +5       +5    | ++-
3B Jon Celentano             26 | 1B :  75       3 :  78 | 1B :  75       3 :  78 |  +0 |                    :                    | *
LF Ramon Iradier             26 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |                    :                    | *
1B Harvey Kinnison           26 | 1B :  71       3 :  74 | 1B :  71       3 :  74 |  +0 |        -5 +5 -5    :        -5    -5    | *
LF Edmundo Abrego            28 | RF : 112       2 : 114 | RF : 112       2 : 114 |  +0 |        +5          :                    | **^
RF Jason Terry               29 | CF :  97       0 :  97 | CF :  97       0 :  97 |  +0 |              -5    :              -5    | **
3B Eric Lerch                29 | SS : 101      16 : 117 | SS : 101      16 : 117 |  +0 |                    :                    | **^
2B Thomas Barker             29 | SS :  65       9 :  74 | SS :  65       9 :  74 |  +0 |              -5    :              -5    | *
1B Victor Lundin             29 | 1B :  77       4 :  81 | 1B :  77       4 :  81 |  +0 |                    :                    | *
3B Modesto Nissen            31 | 3B :  77       5 :  82 | 3B :  77       5 :  82 |  +0 |                    :                    | *
CF Wilfredo Franco           32 | CF :  76      16 :  92 | CF :  76      16 :  92 |  +0 |     -5             :     -5       -5    | *^
 C Amado Escandon            24 | DH :  76       0 :  76 | DH :  75       0 :  75 |  -1 |  -5       -5       :                    | +-
SS Davis Rolling             25 | 2B :  67       2 :  69 | 2B :  66       2 :  68 |  -1 |  -5       +5 +5    :           +5 +5    | ++
SS Aldo Espino               30 | SS :  84      15 :  99 | SS :  83      15 :  98 |  -1 |  -5 -5       +5    :              +5    | *^
 C Donald Glisson            37 |  C :  71       5 :  76 |  C :  68       5 :  73 |  -3 |  -5    -5          :  -5    -5          | *
2B Clarence Saville          36 | 2B :  98       2 : 100 | 2B :  91       2 :  93 |  -7 |  -5-10   -15 -5    :  -5 -5   -15       | *^
LF Mike Maroney              31 | CF :  91       8 :  99 | CF :  81      10 :  91 |  -8 | -10 -5 -5-15-10    : -15   -10-10-10    | *^
RF Karl Huckstep             36 | RF :  87       4 :  91 | RF :  76       4 :  80 | -11 | -10   -25    -5    :  -5   -25    -5    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP David Day                 23 | SP :     104     : 104 | SP :     121     : 121 | +17 |  +5   +15       :  +5   +15       | +++++
MR Daniel Sewell             22 | MR :      58     :  58 | MR :      63     :  63 |  +5 | +20 +5 +5       : +15 +5          | +++++
MR Celestino Mendoza         26 | MR :      58     :  58 | MR :      63     :  63 |  +5 |        +5       :        +5       | *
SP Oscar Ojeda               31 | SP :      71     :  71 | SP :      75     :  75 |  +4 |  +5    -5    +1 :        -5    +1 | *
SP Koji Ankuru               31 | SP :      77     :  77 | SP :      80     :  80 |  +3 |     +5 +5       :        +5       | *
MR Kenneth Freeman           31 | MR :      63     :  63 | MR :      65     :  65 |  +2 |  +5             :  +5             | *
MR Joseph Rooney             25 | MR :      55     :  55 | MR :      57     :  57 |  +2 |  +5 +5 -5       :  +5 +5          | ++
SP Alphonso Fernandez        22 | SP :      78     :  78 | SP :      79     :  79 |  +1 |  +5             :  +5             | +++
SP James Colligan            29 | SP :      62     :  62 | SP :      63     :  63 |  +1 |        +5       :        +5       | *
SP Brian Lopp                26 | SP :      67     :  67 | SP :      68     :  68 |  +1 |     +5          :     +5          | *
MR Luis Hernandez            27 | MR :      73     :  73 | MR :      74     :  74 |  +1 |  +5             :                 | **
MR John Steck                20 | MR :      56     :  56 | MR :      56     :  56 |  +0 |  +5    -5    -1 :  +5          -1 | ++-
SP Fede Cintron              27 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
MR Kenneth Swiger            28 | MR :      70     :  70 | MR :      70     :  70 |  +0 |        -5       :                 | *
SP Scott Spafford            28 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                 :                 | **^
SP Bob Collins               31 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
SP Louie Albuerne            31 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
MR Johnathan Bottomley       31 | MR :      62     :  62 | MR :      62     :  62 |  +0 |     -5          :                 | *^
MR Anton Corrado             32 | MR :      68     :  68 | MR :      68     :  68 |  +0 |                 :                 | *
SP Vasili Kobalev            32 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | *
SP Derrick Moore             33 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | *
MR Terrance Pass             34 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *
SP Ronald Crary              35 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
SP Oswaldo Cartagena         35 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                 :                 | *
MR Juan Briceno              29 | MR :      65     :  65 | MR :      64     :  64 |  -1 |  -5 +5          :  -5 +5          | *^
SP Joshua Harris             28 | SP :      62     :  62 | SP :      61     :  61 |  -1 |                 :        -5       | *
SP Emilio Trevino            29 | SP :      63     :  63 | SP :      62     :  62 |  -1 |        -5       :        -5       | *
MR Michael Fouch             34 | SP :      71     :  71 | SP :      70     :  70 |  -1 |                 :  -5             | *
SP Charles Romero            34 | MR :      49     :  49 | MR :      48     :  48 |  -2 |  -5             :  -5    -5       | *
MR Rafael Alcala             34 | MR :      67     :  67 | MR :      65     :  65 |  -2 |  -5 -5 -5       :  -5    -5       | *
MR Jose Martinez             32 | SP :      65     :  65 | SP :      63     :  63 |  -2 |     -5          :     -5 +5       | *^
SP Charles Barrett           24 | SP :      63     :  63 | SP :      60     :  60 |  -3 |     +5 -5       :        -5       | ++
SP Fernando Via              33 | SP :      96     :  96 | SP :      92     :  92 |  -4 |                 :        -5       | *
SP Loren Hayton              30 | SP :      69     :  69 | SP :      58     :  58 | -11 |       -25    -1 :       -30    -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Billy Hoover              24 | DH :  83       0 :  83 | DH :  89       0 :  89 |  +6 | +15 +5 +5 +5+15    : +10 +5    +5+10    | +++++
LF Bill Zamorano             24 | DH :  74       0 :  74 | DH :  79       0 :  79 |  +5 |     +5+10 +5 +5    : +10 +5 +5 +5 +5    | ++-
2B Ruperto Ortiz             19 | DH :  56       0 :  56 | DH :  60       0 :  60 |  +4 | +10+10 +5   +15    :  +5 +5 +5   +30    | ++
3B Zachery Tims              22 | 3B :  76       6 :  82 | 3B :  80       6 :  86 |  +4 |  +5+10+10    +5    :  +5 +5+10 +5 +5    | +++
3B Cody Linsley              18 | 3B :  59       3 :  62 | 3B :  61       3 :  64 |  +2 |    +10+10    +5    :  +5+10+10    +5    | +++
3B Samuel Reyes              17 | 3B :  53       4 :  57 | 3B :  54       4 :  58 |  +1 |    +10 +5          :  +5 +5 +5          | ++
3B Bernie Cruz               18 | 3B :  53       0 :  53 | 3B :  54       0 :  54 |  +1 |  +5 +5 +5   +10    :  +5 +5 +5   +10    | ++
1B Nathaniel Frandsen        18 | 1B :  36       5 :  41 | 1B :  36       5 :  41 |  +0 |     +5 +5          :     +5 +5          | +

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Jacobo Vilaseca           21 | SP :      62     :  62 | SP :      66     :  66 |  +4 |    +20          :  +5 +5 +5       | +++-
SP Johnathan Adams           22 | SP :      71     :  71 | SP :      75     :  75 |  +4 | +10   +10       :  +5   +10       | +++
SP Claude Ramage             20 | SP :      63     :  63 | SP :      65     :  65 |  +2 |        -5       :    +15 -5       | +++++
SP Donnie Woo                22 | SP :      63     :  63 | SP :      64     :  64 |  +1 |        +5       :        +5       | +-

1E | 170 (121-212) | 176 (127-218) 160/193 |   5/  5 || 183 (121-227) | 189 (127-233) 172/208 |  25/ 25
1M | 127 (100-138) | 133 (106-144) 121/146 |   5/  5 || 131 (100-164) | 137 (106-170) 125/151 |  25/ 25
1L | 124 (108-132) | 130 (114-138) 118/143 |   6/  6 || 122 ( 37-132) | 128 ( 43-138) 117/141 |  30/ 30
2E | 104 ( 96-113) | 110 (102-119) 100/121 |   8/  8 || 107 ( 96-118) | 113 (102-124) 102/124 |  40/ 40
2L |  97 ( 94-119) | 103 (100-125)  94/113 |   8/  8 ||  97 ( 93-119) | 103 ( 99-125)  94/114 |  40/ 40

 1 | 129 (100-212) | 135 (106-218) 123/148 |  16/ 16 || 131 ( 37-227) | 137 ( 43-233) 124/150 |  80/ 80
 2 | 100 ( 94-119) | 106 (100-125)  96/116 |  16/ 16 || 103 ( 93-119) | 109 ( 99-125)  99/119 |  80/ 80
 3 |  83 ( 60-121) |  89 ( 66-127)  81/ 98 |  16/ 16 ||  86 ( 60-121) |  92 ( 66-127)  84/102 |  80/ 80
 4 |  72 ( 60- 79) |  78 ( 66- 85)  71/ 86 |  16/ 16 ||  77 ( 60- 89) |  83 ( 66- 95)  75/ 91 |  80/ 80
 5 |  65 ( 53- 76) |  71 ( 59- 82)  64/ 78 |  16/ 16 ||  68 ( 53- 78) |  74 ( 59- 84)  68/ 82 |  80/ 80
 6 |  57 ( 41- 75) |  63 ( 47- 81)  57/ 69 |  16/ 16 ||  61 ( 41- 75) |  67 ( 47- 81)  61/ 74 |  80/ 80
 7 |  51 ( 32- 75) |  57 ( 38- 81)  52/ 63 |  16/ 16 ||  51 ( 32- 86) |  57 ( 38- 92)  52/ 63 |  80/ 80
 8 |  30 (  3- 66) |  38 (  9- 72)  34/ 42 |  16/ 16 ||  33 (-66- 70) |  40 (-37- 76)  36/ 44 |  80/ 80

2B Saville, C      36|   5,810,000            
2B Bixby, W        32|   4,500,000   4,500,000
 C Dambrosio, M    28|   3,940,000   3,940,000
 C Zendejas, S     37|   3,510,000            
SP Via, F          33|   3,360,000   3,360,000
SS Lerch, E        29|   3,221,429   3,221,429
RF Abrego, E       28|   1,971,429   1,971,429
MR Alcala, R       34|   1,780,000   1,780,000
RF Huckstep, K     36|     980,000            
 C Glisson, D      37|     760,000            
2B Davis, D        34|     760,000            
MR Pass, T         34|     570,000     570,000
MR Freeman, K      31|     514,286     514,286
SS Espino, A       30|     350,000     350,000
MR Swiger, K       28|     350,000     350,000
SP Cartagena, O    35|     350,000            
SP Spafford, S     28|     300,000     740,000
2B Sanchez, M      26|     300,000     300,000
SP Fouch, M        34|     300,000     300,000
MR Hernandez, L    27|     300,000     300,000
SP Ankuru, K       31|     300,000     300,000
CF Maroney, M      31|     300,000     300,000
CF Holsinger, C    26|     300,000     300,000
CF Edelman, M      22|     300,000     300,000
CF Terry, J        29|     300,000     300,000
SP Ojeda, O        31|     300,000     300,000
SS Benjiro, Y      25|     300,000     300,000
MR Corrado, A      32|     300,000     300,000
SP Fernandez, A    22|     300,000     300,000
SP Day, D          23|     300,000     300,000
 C Gilson, A       24|     300,000     300,000
---------------------------------------------
                     |  37,227,144  25,497,144
              $/Value|     121,261      85,274
          $ Available|  56,375,804  53,105,804
          Max $/Value|     304,895     262,886
---------------------------------------------

--- Extensions ---
2B David Davis               34| 2B :  96       2   5     : 103 |    :                         :   0 |  -2 | 101 | -2514--- |  F    $760k   |  $1.52M: $1.31M |  p892 | Port Adelaide Mag... | **^
2B Clarence Saville          36| 2B :  91       2   0     :  93 |    :                         :   0 | -12 |  81 | -2513--- |  F   $5.81M   |        :        | p1492 | Port Adelaide Mag... | *^
SP Oswaldo Cartagena         35| SP :      79       3     :  82 |    :                         :   0 |  -6 |  76 |          |  F    $350k   | $914.7k:$788.7k | p2218 | Port Adelaide Mag... | *
 C Steven Zendejas           37|  C :  75       8   0     :  83 |    :                         :   0 | -20 |  63 | 92---414 |  F   $3.51M   |        :        | p1136 | Port Adelaide Mag... | *
RF Karl Huckstep             36| RF :  76       4  -7     :  73 |    :                         :   0 | -12 |  61 | -2---627 |  F    $980k   |        :        | p1059 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  68       5 -10     :  63 |    :                         :   0 | -20 |  43 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *

--- Arbitration ---
LF Edmundo Abrego            28| RF : 112       2  28  13 : 155 | RF : 119       2  17  35  15 : 189 |   5 | 194 | -2---526 |      $1.97M a |  $12.5M:$10.78M |  p958 | Port Adelaide Mag... | **^
3B Eric Lerch                29| SS : 101      16  19   9 : 145 |    :                         :   0 |   4 | 149 | -3688--- |      $3.22M a |  $8.54M: $7.36M |  p834 | Port Adelaide Mag... | **^
3B Michael Sanchez           26| 3B :  91       5  11     : 107 | 3B : 101       5   3  20     : 130 |   6 | 136 | -3762--- |       $300k a |  $3.35M: $2.89M |  p882 | Port Adelaide Mag... | **
SP Scott Spafford            28| SP :      94      18     : 112 | SP :      96       7  16     : 119 |   5 | 124 |          |       $300k a |  $5.49M: $4.73M |  p643 | Port Adelaide Mag... | **^
SS Aldo Espino               30| SS :  83      15   0     :  98 |    :                         :   0 |   3 | 101 | -3337--- |       $350k a |        :        |  p666 | Port Adelaide Mag... | *^
MR Luis Hernandez            27| MR :      74       7     :  80 | MR :      88     -12  11     :  87 |   6 |  93 |          |       $300k a |  $2.13M: $1.84M |  p338 | Port Adelaide Mag... | **
SP Koji Ankuru               31| SP :      80       5     :  85 |    :                         :   0 |   2 |  87 |          |       $300k a |  $1.52M: $1.31M | p2997 | Port Adelaide Mag... | *
MR Kenneth Swiger            28| MR :      70       4     :  74 | MR :      74     -17  -1     :  56 |   5 |  79 |          | I     $350k a |  $1.22M: $1.05M |  p230 | Port Adelaide Mag... | *
SP Oscar Ojeda               31| SP :      75       0     :  74 |    :                         :   0 |   2 |  76 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *
MR Anton Corrado             32| MR :      68       2     :  71 |    :                         :   0 |   1 |  72 |          |       $300k a | $609.8k:$525.8k |  p300 | Port Adelaide Mag... | *
MR Kenneth Freeman           31| MR :      65      -1     :  64 |    :                         :   0 |   2 |  66 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      67       1     :  67 |    :                         :   0 |  -2 |  65 |          |       $570k a | $304.9k:$262.9k | p1985 | Port Adelaide Mag... | *
MR Michael Fouch             34| SP :      70      -5     :  65 |    :                         :   0 |  -2 |  63 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *

--- Top Targets ---
3B Henry Young               33| SS :  84       9  -5     :  88 |    :                         :   0 |   0 |  88 | -3356--- |               |        :        |  p759 | No Team              | **
RF Mickey Pecora Jr.         34| RF :  85       1   0     :  86 |    :                         :   0 |  -2 |  84 | -1---535 |               |        :        | p1779 | No Team              | *
SP Calvin Schuck             33| SP :      71      -4     :  67 |    :                         :   0 |   0 |  67 |          |               |        :        |  p933 | No Team              | *
