bsf: 1.28
act: 31005


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5446/17698 0.235/0.765
Pitching: 10310/12755 0.447/0.553

           Hits | 0.125
        Doubles | 0.043
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27909345838768174, RandomForest(...)), (0.27756661763851798, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 320.  115.  144.   96.  183.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.08478496365416803, RandomForest(...)), (0.053889468223468372, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  79.  52.  39.  51.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0081950134937377826, RandomForest(...)), (-0.065153763709012602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  34.  16.  15.  17.  24.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.39453280534027629, RandomForest(...)), (0.39538144060296759, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.  120.  402.  225.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.14326632514443285, RandomForest(...)), (0.14254884976364501, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  46.   54.   85.  152.   24.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.038  0.962]
-- Ks
Selected: RandomForestScores: [(0.036952162307932079, RandomForest(...)), (0.031770925746817467, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 1, 'selection__k': 2}Feature Scores: [  46.   32.   27.    9.  112.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12925677011556935, RandomForest(...)), (0.11928960325026516, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 51, 'regressor__max_depth': 3}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.717  0.12   0.13   0.033]
-- Doubles
Selected: RandomForestScores: [(0.035068369167251791, RandomForest(...)), (-0.0041539035137965197, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.238  0.142  0.212  0.246  0.161]
-- HomeRuns
Selected: RandomForestScores: [(0.13847146179800132, RandomForest(...)), (0.096952017572354984, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [  0.   0.  72.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.838  0.162]
-- Walks
Selected: RandomForestScores: [(0.31139718192203308, RandomForest(...)), (0.30742540873955376, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [   2.  197.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.041  0.959]
-- Ks
Selected: IsotonicScores: [(0.44131406724606403, RandomForest(...)), (0.4474344631995964, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 341.    0.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  58  80  81  90  97 103 107 115 116
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  99  99
               Power |  96 (  4) 100 |  89  90  91  94  96  97  99 101 108 110
                 Eye |  91 (  8)  99 |  83  83  83  86  89  91  98  98  99 100
           Avoid K's |  98 (  2) 100 |  99  99  99  98  98  99 100 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  6)  77 |  67  67  67  68  70  71  69  76  83  96
             Control |  75 (  4)  79 |  52  52  53  62  63  75  70  79  84  97
            Movement |  70 (  9)  79 |  64  64  64  61  62  67  68  74  82  87
     Groundball Pct. |  71 (  8)  79 |  72  72  72  72  69  74  76  73  73  73
           Endurance |  69 (  1)  70 | 

CF Woodley, R      32| .294/.417/.590 129 137 | .290/.414/.581 128 130 | -2---889   5 | -+ || 133 || ML      |
CF Doyle Young               33| CF : 114       6  30     : 150 |    :                     :   0 |   0 | 150 | -2---898 |     $34.97Mx2 |  $8.39M: $8.29M | p1253 | Port Adelaide Mag... | ***

--- Stealing @ 71.7 ---
1B Gerald Daniels            32| 3B :  81      -1  -6     :  73 |    :                     :   0 |   1 |  74 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *^

--- Release ---
SP Charles Romero            30| MR :      42     -17     :  24 |    :                     :   0 |   3 |  27 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Sign ---
SS Marcos Curbelo            37| 2B :  87      -2   2     :  86 |    :                     :   0 | -20 |  66 | -3655--- |               |   $559k:$552.4k | p1546 | No Team              | *

 C:  93 102
1B:  80 111
2B:  83 109
3B:  86 113
SS:  92 111
LF:  83 124
CF:  90 133
RF:  81 126
DH:  74 108

SP:  67  80
MR:  61  77

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Edmundo Abrego            24 | RF :  76      -8 :  68 | RF :  89      -8 :  81 | +13 | +20 +5+10+10+15    : +15 +5+10+10+15    | ++++
3B Victor Lundin             25 | SS :  66      -3 :  63 | SS :  79      -3 :  76 | +13 |  +5 -5+10 +5       : +10 -5+10 +5       | ++
CF Ramon Iradier             22 | CF :  58     -11 :  47 | CF :  68     -11 :  57 |  +9 |  +5 +5 +5    +5    :  +5 +5 +5 +5 +5    | +-
1B Dwayne Grimes             27 | 1B : 108     -16 :  92 | 1B : 115     -17 :  98 |  +6 | +10         +10    : +15         +10    | *^
SS Nolan Leventhal           34 | 3B :  84       5 :  89 | 3B :  90       5 :  95 |  +6 |           +5 -5    :           +5 -5    | *
2B Alberto Dasilva           19 | 3B :  59       1 :  60 | SS :  59       5 :  64 |  +4 |  +5+10 +5 +5+15    :  +5+10 +5   +15    | ++
 C Amado Escandon            20 |  C :  70       4 :  74 |  C :  74       4 :  78 |  +4 |  +5    +5   +10    :  +5    +5   +10    | ++
2B Michael Sanchez           23 | 2B :  79      -2 :  77 | 2B :  82      -2 :  80 |  +3 |       +15   +10    :       +10   +10    | +++
3B Eric Lerch                25 | SS :  91      11 : 102 | SS :  94      11 : 105 |  +3 |       +15 +5 +5    :  +5   +10    +5    | +++-
CF Carl Holsinger            22 | CF :  64       3 :  67 | CF :  65       3 :  68 |  +1 |  +5                :  +5       +5       | +++-
RF Jose Torres               25 | LF :  61     -12 :  49 | LF :  62     -12 :  50 |  +1 |     +5 +5          :     +5 +5 +5       | +
LF Mike Maroney              27 | CF :  85       1 :  86 | CF :  86       1 :  87 |  +1 |     +5 -5 +5 -5    :     +5 -5    -5    | *
SS Lance Barrenechea         33 | 3B : 110       2 : 112 | 3B : 111       2 : 113 |  +1 |  -5 +5    +5       :           +5       | **^
 C Anthony Gilson            20 |  C :  57       8 :  65 |  C :  57       8 :  65 |  +0 |                    :                    | ++++-
RF Antonio Chapa             22 | LF :  64      -7 :  57 | LF :  64      -7 :  57 |  +0 |  +5    +5    +5    :                    | +-
1B Jon Celentano             22 | 3B :  62      -2 :  60 | 3B :  62      -2 :  60 |  +0 |  +5    +5          :        +5          | +++-
1B Harvey Kinnison           22 | 1B :  65     -14 :  51 | 1B :  65     -14 :  51 |  +0 |              +5    :              +5    | ++
LF Duane Damian              23 | CF :  62      -1 :  61 | CF :  62      -1 :  61 |  +0 |              +5    :              +5    | +++
3B Emilio Viader             24 | 3B :  69      -4 :  65 | 3B :  69      -4 :  65 |  +0 |     +5 -5          :        -5 +5       | +
CF Jeff Hocker               25 | CF : 128       1 : 129 | CF : 128       1 : 129 |  +0 |     +5             :                    | ***^
SS Thomas Barker             25 | SS :  61       4 :  65 | SS :  61       4 :  65 |  +0 |  +5    +5    +5    :     +5 +5    +5    | +-
LF Bobby Gill                26 | LF :  70     -13 :  57 | LF :  70     -13 :  57 |  +0 |              -5    :              -5    | *
3B Hugh Riter                27 | 3B :  68      -3 :  65 | 3B :  68      -3 :  65 |  +0 |                    :                    | *
3B Modesto Nissen            27 | 3B :  81      -3 :  78 | 3B :  81      -3 :  78 |  +0 |     -5 +5    -5    :              -5    | *
2B David Ashman              28 | 2B :  69      -6 :  63 | 2B :  69      -6 :  63 |  +0 |              +5    :              +5    | *
2B Bill Journey              31 | 2B :  81      -4 :  77 | 2B :  81      -4 :  77 |  +0 |                    :                    | *
 C Richard Diaz              31 |  C :  72      -1 :  71 |  C :  72      -1 :  71 |  +0 |                    :                    | *
1B Gerald Daniels            32 | 3B :  81      -1 :  80 | 3B :  81      -1 :  80 |  +0 |  +5    -5    +5    :           +5 +5    | *^
 C Rene Creasy               32 |  C :  83      11 :  94 |  C :  83      11 :  94 |  +0 |     -5    +5       :     -5             | **
RF Amaury Rodriguez          32 | SS :  70       4 :  74 | SS :  70       4 :  74 |  +0 |                    :     -5             | *
LF Tom Dyke                  32 | LF :  84      -8 :  76 | LF :  84      -8 :  76 |  +0 |                    :     -5             | *
SS Carmen Sumpter            32 | SS :  93       3 :  96 | SS :  93       3 :  96 |  +0 |                    :                    | **
2B Douglas Perea             33 | 2B :  82       1 :  83 | 2B :  82       1 :  83 |  +0 |        -5          :        -5          | *
1B James Hamil               34 | 3B :  86      -4 :  82 | 3B :  86      -4 :  82 |  +0 |              -5    :     -5       -5    | *
CF Richard Pulliam           34 | SS :  66       8 :  74 | SS :  66       8 :  74 |  +0 |        -5          :                    | *
SS Aldo Espino               26 | SS :  75      13 :  88 | SS :  77      10 :  87 |  -1 |        +5          :        +5          | *^
SS Derek Nazario Jr.         33 | SS :  79      14 :  93 | SS :  78      14 :  92 |  -1 |        -5 -5       :     +5 -5          | *
3B Bennett Griego            34 | 3B :  89      -8 :  81 | 3B :  88      -8 :  80 |  -1 |                    :        -5          | *^
 C Michael Dambrosio         24 |  C :  92      12 : 104 |  C :  90      12 : 102 |  -2 |              +5    :  -5          +5    | *^
LF Karl Huckstep             32 | RF : 105      -6 :  99 | RF : 103      -6 :  97 |  -2 |           +5       :  -5       +5       | **
 C Justin Nordin             34 |  C :  86      10 :  96 |  C :  83      10 :  93 |  -3 |     -5 -5          :        -5          | *
 C Jerry French              37 |  C :  98      -3 :  95 |  C :  94      -3 :  91 |  -4 |                    :  -5                | *^
LF Robert Woodley            32 | CF : 130       8 : 138 | CF : 128       5 : 133 |  -4 |  -5          -5    :  -5          -5    | ****
CF Doyle Young               33 | CF : 120       7 : 127 | CF : 114       6 : 120 |  -6 |  -5 -5       -5    : -10          -5    | ***
RF Bill Gildea               37 | CF :  95       1 :  96 | CF :  87       1 :  88 |  -8 |  -5   -10 +5 -5    :  -5   -10    -5    | **^
SS Leon Hiser                33 | SS :  68       5 :  73 | SS :  47       5 :  52 | -21 | -10          +5    : -10                | *
3B Benny Otero               37 | 3B :  85     -10 :  75 | 3B :  60     -10 :  50 | -25 | -25-15-40 +5       : -25-15-45 +5-10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Bob Collins               27 | SP :      54     :  54 | SP :      59     :  59 |  +5 |  +5+15 -5       :  +5+15 -5       | *
SP Louie Albuerne            27 | SP :      60     :  60 | SP :      62     :  62 |  +3 |                 :  +5             | **
SP Emilio Trevino            25 | SP :      45     :  45 | SP :      48     :  48 |  +3 |     +5 +5       :     +5 +5       | +-
SP Oscar Ojeda               27 | SP :      62     :  62 | SP :      64     :  64 |  +2 |     -5          :     -5          | *
SP Willie Delgadillo         30 | SP :      47     :  47 | SP :      48     :  48 |  +1 |        -5       :     -5 -5       | *
MR Jose Martinez             28 | SP :      51     :  51 | SP :      52     :  52 |  +1 |  -5 +5          :     +5          | **
SP Joshua Harris             24 | SP :      66     :  66 | SP :      66     :  66 |  +0 |    -10-15       :     -5-20       | *
MR Scott Spafford            24 | SP :      52     :  52 | SP :      52     :  52 |  +0 |     +5          :  +5             | +++-
SP James Colligan            25 | SP :      48     :  48 | SP :      48     :  48 |  +0 |     +5          :                 | +
MR Johnathan Bottomley       28 | MR :      61     :  61 | MR :      61     :  61 |  +0 |     +5          :                 | *
MR Reinaldo Camino           28 | MR :      46     :  46 | MR :      46     :  46 |  +0 |                 :                 | *
MR Edward Loveday            28 | MR :      62     :  62 | MR :      62     :  62 |  +0 | +15             : +10             | *
MR John Ketcham              33 | MR :      51     :  51 | MR :      51     :  51 |  +0 |        +5       :                 | *
MR Raimundo Lazo             24 | MR :      78     :  78 | MR :      77     :  77 |  -1 |  +5    +5       :        +5       | *
MR Kenneth Freeman           27 | MR :      66     :  66 | MR :      65     :  65 |  -1 |  -5             :                 | *
MR Luis Hernandez            23 | MR :      55     :  55 | MR :      54     :  54 |  -1 |        +5       :        +5       | +++-
MR Jose Varela               31 | MR :      62     :  62 | MR :      61     :  61 |  -1 |  -5    -5       :        -5       | *
MR Roland Robbins            32 | MR :      56     :  56 | MR :      55     :  55 |  -1 |        +5       :                 | *
SP Fennis Olande             31 | SP :      51     :  51 | SP :      50     :  50 |  -1 |  -5 -5          :     -5          | *
SP Koji Ankuru               27 | SP :      62     :  62 | SP :      62     :  62 |  -1 |     -5          :                 | *
MR Bob Drum                  32 | MR :      68     :  68 | MR :      67     :  67 |  -2 |     -5 +5       :                 | *
MR Robert Clark              35 | MR :      61     :  61 | MR :      60     :  60 |  -2 |  -5 -5-15       :  -5 -5-15       | *
SP Brian Lopp                22 | SP :      56     :  56 | SP :      54     :  54 |  -2 |                 :        -5       | +
SP Loren Hayton              26 | SP :      69     :  69 | SP :      67     :  67 |  -2 |  -5 -5          :  -5             | *
SP Vasili Kobalev            28 | SP :      48     :  48 | SP :      46     :  46 |  -2 |  -5    -5       :        -5       | *
SP Juan Torres               31 | SP :      71     :  71 | SP :      69     :  69 |  -2 |     -5          :  -5             | *
SP James Debolt              36 | SP :      71     :  71 | SP :      69     :  69 |  -2 |                 :  -5             | *
MR Paul Karp                 31 | MR :      50     :  50 | MR :      48     :  48 |  -3 |     -5 -5       :  -5    -5       | *
SP Joseph Smithwick          37 | SP :      74     :  74 | SP :      71     :  71 |  -3 |     -5-10       :     -5-15       | *
MR Damien Thomas             32 | MR :      61     :  61 | MR :      55     :  55 |  -5 |        -5       :        -5       | *
MR Kenneth Swiger            24 | MR :      67     :  67 | MR :      61     :  61 |  -6 |                 :        -5       | ++
MR Juan Briceno              25 | MR :      64     :  64 | MR :      58     :  58 |  -6 |        -5       :        -5       | ++-
SP Daniel Hovis              27 | SP :      83     :  83 | SP :      77     :  77 |  -7 |  +5    -5       :     -5 -5       | *
MR Anton Corrado             28 | MR :      64     :  64 | MR :      56     :  56 |  -8 |        -5       :        -5       | *^
SP Charles Romero            30 | SP :      53     :  53 | SP :      45     :  45 |  -8 |     -5 -5       :  +5 -5 -5       | *
MR Kyoutarou Mokichi         34 | MR :      86     :  86 | MR :      77     :  77 |  -9 |  -5             :  -5 -5          | *
SP Jim Senior                37 | SP :      90     :  90 | SP :      80     :  80 | -10 |  -5-10 -5       :  -5-10 -5       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              19 | CF :  59      -7 :  52 | CF :  59      -7 :  52 |  +0 |     +5      +10    :     +5      +10    | +++++
SS Youji Benjiro             21 | SS :  60       9 :  69 | SS :  60       9 :  69 |  +0 |  +5 +5      +15    :  +5 +5      +15    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Fede Cintron              23 | SP :      56     :  56 | SP :      60     :  60 |  +4 |     +5          :  +5    +5       | ++-
MR Celestino Mendoza         22 | MR :      41     :  41 | MR :      42     :  42 |  +2 |  +5 +5          :  +5 +5          | ++
SP Charles Barrett           20 | SP :      54     :  54 | SP :      50     :  50 |  -4 |              -1 :              -1 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Carl Holsinger            |                     +10  +5                                                                                                 |
German Ramos              |                          +2                                                                                                 |
Raymond Ketter            |                      +0  +1                                                                                                 |
Jon Celentano             |                          +3                                                                                                 |
Michael Sanchez           |                             +17                                                                                             |
Duane Damian              |                              +0                                                                                             |
Harvey Kinnison           |                          +0  +0                                                                                             |
Antonio Chapa             |                              +4                                                                                             |
Edmundo Abrego            |                              +2 +11                                                                                         |
Michael Dambrosio         |                              +5  -2                                                                                         |
Melvin Sheaffer           |                                      +9                                                                                     |
Jose Torres               |                                  +1  +1                                                                                     |
Victor Lundin             |                                  +3  +3                                                                                     |
Eric Lerch                |                                     +15                                                                                     |
Mario Rosas               |                                      +7                                                                                     |
Emilio Viader             |                                      +3                                                                                     |
Bobby Gill                |                                      +3  -4                                                                                 |
Aldo Espino               |                                      +2 +11                                                                                 |
Walter Marlin             |                                          -3                                                                                 |
Dwayne Grimes             |                                          +1  +7                                                                             |
Willie Morrissette        |                                              +2                                                                             |
Modesto Nissen            |                                          +9  +2                                                                             |
Hugh Riter                |                                          +0  +1                                                                             |
Christian Tignor          |                              -1  +3  +0  +0  +0  +4                                                                         |
David Ashman              |                                              +0  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
Osvaldo Arocha            |                                                              +0                                                             |
Carmen Sumpter            |                                                             +10  +8                                                         |
Amaury Rodriguez          |                                                              -3  -1                                                         |
Richard Diaz              |                                                  +0          -4  +0                                                         |
Gerald Daniels            |                                                              +1  +2                                                         |
Tom Dyke                  |                                                          +1  +0  -2                                                         |
Bill Journey              |                                                              +0  -5                                                         |
Rene Creasy               |                                                          +1  -3  -1                                                         |
Alex Faria                |                                                              +0  +0                                                         |
Bernard Callan            |                                                                  -6                                                         |
Ikko Basho                |                                                                      +0                                                     |
Leon Hiser                |                                                              -2  -2  +0                                                     |
Douglas Perea             |                                                                      -4                                                     |
Derek Nazario Jr.         |                                                      +3  +3  -1  -3  -1                                                     |
Doyle Young               |                                                                      +0                                                     |
Gregory Wygant            |                                                                      -9                                                     |
Ralph Biles               |                                                                  -2  +1  -7                                                 |
Bennett Griego            |                                                                  +5  +0  -2                                                 |
William Ginsburg          |                                                              +3  -3  -1  -4                                                 |
Richard Asaro             |                                                                  -3  -3  +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Bobby Blackmer            |                                                                      +2  -8                                                 |
James Hamil               |                                                                  +0  +0  -4                                                 |
Patrick Daigre            |                                                      +1  -2  -4  +0  +0  -8                                                 |
Cruz Muñoz                |                                              -4  +2  -1  +2  +0  -4  -2  -1                                                 |
Justin Nordin             |                                                                  +1  -3  +3                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Richard Pulliam           |                                                                      +0  -1                                                 |
Nolan Leventhal           |                                                                      +0  -9                                                 |
Higinio Ortego            |                                                  +3  +0  -1  +0  +0  -2  +0  -1                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -2  -1                                             |
Robert Boll               |                                                                  +0  +2  -2  -3                                             |
Dennis Younker            |                                                                          +2  +0                                             |
Steffen Berkihiser        |                                                                             -11 -11                                         |
Brian Galanti             |                                                                              +0  -1                                         |
Winford Costas            |                                                      -2          -9  +5  +9 -14  -2                                         |
Jose Lobo                 |                                                                      +0  +0  -9  -6                                         |
Norberto Aponte           |                                                                          -5  -5  -6                                         |
Cristian Martinez         |                                                                      -5  -4  +0  -2                                         |
Carl Zimmerman            |                                                                      -5  -2  +3 -14                                         |
Alexander Bogart          |                                                          +0                  +0  -7                                         |
Edward Abreu              |                                                                              +0  -5 -16                                     |
Marcos Curbelo            |                                                      +9  +1  +4  -4  +0  +0  -4 -12  -1                                     |
Santiago Romero           |                                                                                  -3 -14                                     |
Michael Iles              |                                                                              -5 -16  -8                                     |
Bill Gildea               |                                                                                      -1                                     |
Jerry French              |                                                                  +6  +0  +0      -1  -1  +0                                 |
Joe Jones                 |                                                                                          -6                                 |
Joe Floyd                 |                                                                      -2  +0  -5  -1 -14 -17                                 |
Angel Cortes              |                                                                                         -18                                 |
Victor Plata              |                                                                  -2  -4  -4  +0  +0  +0 -13 -34                             |
Henry Ahumada             |                                                                  +4  -3  +2  +1  +1  +0  +0  -5                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Brian Lopp                |                      -1  +0                                                                                                 |
Jason Jude                |                          +1                                                                                                 |
Luis Hernandez            |                      -1  +1  -2                                                                                             |
Raimundo Lazo             |                          +6  -1  -3                                                                                         |
Joshua Harris             |                         +10  +0  -9                                                                                         |
Kenneth Swiger            |                                      +5                                                                                     |
Scott Spafford            |                                  +6  +3                                                                                     |
Loren Hayton              |                                      +0  +2                                                                                 |
James Colligan            |                                      +0  +0                                                                                 |
Emilio Trevino            |                                      +0  +1                                                                                 |
Juan Briceno              |                                         +11                                                                                 |
Bob Collins               |                                      +1  +0  +6                                                                             |
Daniel Hovis              |                                     +10  +7  +7                                                                             |
Koji Ankuru               |                                          -1  +9                                                                             |
Oscar Ojeda               |                                          -1  +0                                                                             |
Kenneth Freeman           |                                      +0  +3  +0                                                                             |
Louie Albuerne            |                                          +0 +13                                                                             |
Edward Loveday            |                                         -11  -3  -3                                                                         |
Samuel Johnson            |                                                  +0                                                                         |
