bsf: 1.28
act: 29575


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 5003/16806 0.229/0.771
Pitching: 9654/12053 0.445/0.555

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27645062968765838, RandomForest(...)), (0.27452181306639906, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 313.  110.  143.   93.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: RandomForestScores: [(0.087434031738251553, RandomForest(...)), (0.07360132808082831, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 90.  78.  53.  40.  50.   5.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.13  0.87]
-- Triples
Selected: RandomForestScores: [(-0.0027122049147544716, RandomForest(...)), (-0.10550241299632035, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 27, 'regressor__n_estimators': 59}Feature Scores: [ 23.  30.  12.  12.  17.  25.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.316  0.211  0.472]
-- HomeRuns
Selected: RandomForestScores: [(0.37996925463524667, RandomForest(...)), (0.37834460206761772, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 131.  113.  381.  230.   88.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.976  0.024]
-- Walks
Selected: RandomForestScores: [(0.14485781735083439, RandomForest(...)), (0.1434470537236581, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  44.   52.   80.  152.   23.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.045  0.955]
-- Ks
Selected: RandomForestScores: [(0.027106753548041301, RandomForest(...)), (0.019224567291372601, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [  45.   32.   27.    9.  105.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.078
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11675668560766161, RandomForest(...)), (0.1070946929362987, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.722  0.113  0.14   0.025]
-- Doubles
Selected: RandomForestScores: [(0.014574923385431352, RandomForest(...)), (-0.010696864058153436, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 5, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  2.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.221  0.157  0.212  0.259  0.151]
-- HomeRuns
Selected: RandomForestScores: [(0.14625449646632852, RandomForest(...)), (0.095661763382683659, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [  0.   1.  69.   1.   0.]Feature Mask: [False  True  True  True False]Feature Importances: [ 0.17   0.702  0.128]
-- Walks
Selected: RandomForestScores: [(0.31290863436426419, RandomForest(...)), (0.30633268936971292, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'selection__k': 2, 'regressor__n_estimators': 26}Feature Scores: [   2.  195.    0.    1.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.146  0.854]
-- Ks
Selected: IsotonicScores: [(0.43835688014368807, RandomForest(...)), (0.44327096497732654, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 341.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  58  59  80  80  89  98 102 106 113 113
                 Gap |  98 (  2) 100 |  96  96  96  96  98  99 100 101 101 101
               Power |  97 (  4) 101 |  91  91  92  93  96  98 101 103 109 110
                 Eye |  92 (  7)  99 |  84  84  84  87  89  92  97  99 100 100
           Avoid K's |  98 (  2) 100 |  99  99  99  99  98  99 101 101 101 101
       Running Speed |  99 (  1) 100 |  99  99  99  99  99 100 100 100 100 100

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  9)  88 |  69  69  69  71  83  80  79  87 102 108
             Control |  66 ( 21)  87 |  50  50  52  64  64  73  65  81  86  96
            Movement |  81 (  4)  85 |  76  76  76  72  67  81  82  83  88  98
     Groundball Pct. |  80 (  5)  85 |  80  80  80  80  80  81  85  82  82  82
           Endurance |  79 (  2)  81 | 

CF Woodley, R      32| .303/.423/.604 131 127 | .289/.412/.613 130 124 | -2---889   5 | -+ || 135 || ML      |
8. SS S Lerch, E         SS S Lerch, E         SS S Lerch, E         2B R Daniels, G      
9.  P                    2B S Vela, S           P                    SS S Lerch, E        

--- Bunt for Hit ---
CF Doyle Young               32| CF : 118       7  36     : 161 |    :                     :   0 |   1 | 162 | -2---898 |     $34.97Mx2 |  $8.83M: $9.78M | p1253 | Port Adelaide Mag... | ***

--- Stealing @ 71.6 ---
1B Gerald Daniels            32| 2B :  80      -3  -7     :  70 |    :                     :   0 |   1 |  71 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *^

--- Release ---
SP Willie Delgadillo         30| SP :      42     -22     :  20 |    :                     :   0 |   3 |  23 |          |               |        :        |  p616 | Port Adelaide Mag... | *

--- Sign ---
MR Dale Birdsell             35| MR :      73       8     :  81 |    :                     :   0 |  -6 |  75 |          |               |  $1.96M: $2.17M | p1557 | No Team              | *

 C:  94 103
1B:  73 113
2B:  83 111
3B:  88 115
SS:  92 113
LF:  84 126
CF:  88 135
RF:  82 128
DH:  69 111

SP:  64  90
MR:  63  80

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Edmundo Abrego            24 | RF :  76      -8 :  68 | RF :  88      -8 :  80 | +12 | +15 +5+10 +5+10    : +10 +5+10 +5+15    | ++++
3B Victor Lundin             25 | SS :  67      -2 :  65 | SS :  77      -2 :  75 | +10 |  +5 -5 +5 +5       : +10 -5 +5 +5       | ++
CF Ramon Iradier             22 | CF :  58     -10 :  48 | CF :  67     -11 :  56 |  +8 |  +5 +5 +5    +5    :  +5    +5 +5 +5    | +-
1B Dwayne Grimes             26 | 1B : 110     -16 :  94 | 1B : 118     -17 : 101 |  +7 | +10 +5      +10    : +15         +10    | *^
2B Alberto Dasilva           19 | 3B :  57       1 :  58 | SS :  58       5 :  63 |  +5 |  +5+10 +5 +5+15    :  +5+10 +5   +15    | ++
3B Michael Sanchez           23 | 2B :  79      -2 :  77 | 2B :  82      -2 :  80 |  +3 |       +15    +5    :       +10    +5    | ++-
 C Amado Escandon            20 |  C :  69       5 :  74 |  C :  71       5 :  76 |  +2 |  +5    +5    +5    :  +5    +5   +10    | ++
3B Eric Lerch                25 | SS :  90      11 : 101 | SS :  92      11 : 103 |  +2 |       +15 +5       :       +10    +5    | +++-
CF Carl Holsinger            22 | CF :  63       3 :  66 | CF :  64       3 :  67 |  +1 |  +5                :  +5       +5       | +++-
LF Mike Maroney              27 | CF :  86       1 :  87 | CF :  87       1 :  88 |  +1 |     +5 -5 +5       :     +5 -5          | **
1B Gerald Daniels            32 | 3B :  79      -1 :  78 | 3B :  80      -1 :  79 |  +1 |  +5    -5    +5    :              +5    | *^
SS Lance Barrenechea         33 | 3B : 112       2 : 114 | 3B : 113       2 : 115 |  +1 |     +5    +5       :           +5       | **^
 C Anthony Gilson            20 |  C :  57       8 :  65 |  C :  57       8 :  65 |  +0 |                    :                    | ++++-
1B Jon Celentano             22 | 3B :  61      -2 :  59 | 3B :  61      -2 :  59 |  +0 |  +5    +5          :        +5          | +++-
1B Harvey Kinnison           22 | 1B :  63     -14 :  49 | 1B :  63     -14 :  49 |  +0 |              +5    :              +5    | ++
RF Antonio Chapa             22 | LF :  63      -6 :  57 | LF :  63      -6 :  57 |  +0 |        +5    +5    :                    | +-
LF Duane Damian              23 | CF :  61      -1 :  60 | CF :  61      -1 :  60 |  +0 |              +5    :              +5    | +++
3B Emilio Viader             24 | 3B :  68      -4 :  64 | 3B :  68      -4 :  64 |  +0 |     +5 -5          :        -5 +5       | +
 C Michael Dambrosio         24 |  C :  91      12 : 103 |  C :  91      12 : 103 |  +0 |              +5    :              +5    | *^
SS Thomas Barker             25 | SS :  61       4 :  65 | SS :  61       4 :  65 |  +0 |  +5    +5    +5    :     +5 +5    +5    | +-
RF Jose Torres               25 | LF :  60     -12 :  48 | LF :  60     -12 :  48 |  +0 |     +5 +5          :     +5             | +
CF Jeff Hocker               25 | CF : 130       1 : 131 | CF : 130       1 : 131 |  +0 |     +5             :                    | ***^
LF Bobby Gill                26 | LF :  69     -13 :  56 | LF :  69     -13 :  56 |  +0 |           -5 -5    :              -5    | *
3B Hugh Riter                26 | 3B :  68      -3 :  65 | 3B :  68      -3 :  65 |  +0 |                    :                    | *
3B Modesto Nissen            27 | 3B :  81      -3 :  78 | 3B :  81      -3 :  78 |  +0 |     -5 +5    -5    :              -5    | *
2B David Ashman              28 | 2B :  71      -6 :  65 | 2B :  71      -6 :  65 |  +0 |              +5    :              +5    | *
2B Bill Journey              31 | 2B :  78      -4 :  74 | 2B :  78      -4 :  74 |  +0 |                    :                    | *
 C Richard Diaz              31 |  C :  72      -1 :  71 |  C :  72      -1 :  71 |  +0 |                    :                    | *
LF Karl Huckstep             32 | RF : 105      -6 :  99 | RF : 105      -6 :  99 |  +0 |           +5       :  -5       +5       | **
LF Tom Dyke                  32 | LF :  83      -8 :  75 | LF :  83      -8 :  75 |  +0 |                    :     -5             | *
3B Bennett Griego            33 | 3B :  88      -8 :  80 | 3B :  88      -8 :  80 |  +0 |                    :        -5          | *^
2B Douglas Perea             33 | 2B :  82       1 :  83 | 2B :  82       1 :  83 |  +0 |        -5          :        -5          | *
SS Derek Nazario Jr.         33 | SS :  78      14 :  92 | SS :  78      14 :  92 |  +0 |        -5 -5       :        -5          | *
1B James Hamil               34 | 3B :  87      -4 :  83 | 3B :  87      -4 :  83 |  +0 |              -5    :              -5    | *
CF Richard Pulliam           34 | SS :  66       8 :  74 | SS :  66       8 :  74 |  +0 |        -5          :                    | *
3B Nolan Leventhal           34 | 3B :  83       5 :  88 | 3B :  83       5 :  88 |  +0 |              -5    :              -5    | *
 C Jerry French              37 |  C :  98      -2 :  96 |  C :  98      -2 :  96 |  +0 |                    :                    | *^
RF Amaury Rodriguez          32 | SS :  72       5 :  77 | SS :  71       5 :  76 |  -1 |                    :     -5             | *
 C Rene Creasy               32 |  C :  83      11 :  94 |  C :  82      11 :  93 |  -1 |     -5    +5       :     -5             | **
SS Carmen Sumpter            32 | SS :  93       3 :  96 | SS :  92       3 :  95 |  -1 |                    :     -5             | **
 C Justin Nordin             34 |  C :  85      10 :  95 |  C :  84      10 :  94 |  -1 |  +5 -5 -5          :        -5          | *
CF Doyle Young               32 | CF : 119       7 : 126 | CF : 118       7 : 125 |  -1 |     -5             :  -5                | ***
LF Robert Woodley            32 | CF : 130       8 : 138 | CF : 130       5 : 135 |  -2 |              -5    :              -5    | ****
SS Aldo Espino               26 | SS :  74      13 :  87 | SS :  74      10 :  84 |  -3 |                    :                    | *^
RF Bill Gildea               37 | CF :  93       1 :  94 | CF :  87       1 :  88 |  -6 |  -5   -10 +5 -5    :  -5   -10    -5    | **^
SS Leon Hiser                33 | SS :  70       5 :  75 | SS :  63       5 :  68 |  -7 | -10          +5    :  -5                | *
3B Benny Otero               36 | 3B :  84      -9 :  75 | 3B :  67      -9 :  58 | -17 | -20-15-40 +5       : -20-15-45   -10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Bob Collins               27 | SP :      54     :  54 | SP :      63     :  63 |  +8 |  +5+10          :  +5+10          | *
MR Robert Clark              35 | MR :      61     :  61 | MR :      66     :  66 |  +5 |  -5 -5-15       :  -5   -15       | *
SP James Debolt              36 | SP :      66     :  66 | SP :      70     :  70 |  +4 |                 :  -5             | *
SP Juan Torres               31 | SP :      54     :  54 | SP :      57     :  57 |  +4 |     -5 -5       :        -5       | *
SP Louie Albuerne            27 | SP :      56     :  56 | SP :      59     :  59 |  +3 |                 :  +5             | **
MR Edward Loveday            28 | MR :      62     :  62 | MR :      65     :  65 |  +3 | +10             :  +5    +5       | *
SP James Colligan            25 | SP :      55     :  55 | SP :      56     :  56 |  +1 |     +5          :                 | +
MR Jose Martinez             28 | SP :      48     :  48 | SP :      49     :  49 |  +1 |  -5 +5          :     +5          | **^
SP Brian Lopp                22 | SP :      53     :  53 | SP :      53     :  53 |  +0 |     +5          :     +5 -5       | +
MR Luis Hernandez            23 | MR :      53     :  53 | MR :      53     :  53 |  +0 |        +5       :        +5       | +++-
MR Kenneth Swiger            24 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | ++
MR Scott Spafford            24 | SP :      51     :  51 | SP :      51     :  51 |  +0 |     +5          :  +5             | +++-
MR Juan Briceno              25 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                 :                 | ++-
SP Emilio Trevino            25 | SP :      45     :  45 | SP :      45     :  45 |  +0 |     +5          :     +5          | +-
MR Kenneth Freeman           27 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *
SP Koji Ankuru               27 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
MR Johnathan Bottomley       27 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | *
MR Anton Corrado             28 | MR :      71     :  71 | MR :      71     :  71 |  +0 |                 :                 | **
MR Reinaldo Camino           28 | MR :      44     :  44 | MR :      44     :  44 |  +0 |                 :                 | *
SP Vasili Kobalev            28 | SP :      46     :  46 | SP :      46     :  46 |  +0 |  -5    -5       :        -5       | *
MR Damien Thomas             32 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *
MR Roland Robbins            32 | MR :      63     :  63 | MR :      63     :  63 |  +0 |        +5       :                 | *
MR John Ketcham              33 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                 :                 | *
MR Jose Varela               30 | MR :      58     :  58 | MR :      57     :  57 |  -1 |        -5       :        -5       | *
MR Bob Drum                  32 | MR :      58     :  58 | MR :      57     :  57 |  -1 |     -5          :                 | **
SP Willie Delgadillo         30 | SP :      43     :  43 | SP :      42     :  42 |  -1 |        -5       :     -5 -5       | *
SP Daniel Hovis              27 | SP :      86     :  86 | SP :      85     :  85 |  -1 |        -5       :     -5 -5       | *
SP Fennis Olande             31 | SP :      53     :  53 | SP :      52     :  52 |  -1 |     -5          :                 | *
MR Raimundo Lazo             24 | MR :      77     :  77 | MR :      75     :  75 |  -2 |  +5    +5       :        +5       | *^
SP Oscar Ojeda               27 | SP :      63     :  63 | SP :      61     :  61 |  -2 |     -5          :     -5          | *
SP Charles Romero            30 | SP :      55     :  55 | SP :      53     :  53 |  -2 |                 :  +5             | *
SP Loren Hayton              26 | SP :      66     :  66 | SP :      64     :  64 |  -2 |  -5 -5          :  -5             | *
MR Paul Karp                 31 | MR :      48     :  48 | MR :      45     :  45 |  -3 |        -5       :  -5    -5       | *
SP Joshua Harris             24 | SP :      68     :  68 | SP :      64     :  64 |  -4 |  -5 -5-10       :     -5-15       | *
SP Jim Senior                36 | SP :      93     :  93 | SP :      90     :  90 |  -4 |    -10 -5       :  -5-10 -5       | *
SP Joseph Smithwick          37 | SP :      75     :  75 | SP :      68     :  68 |  -7 |     -5-10       :     -5-10       | *
MR Kyoutarou Mokichi         34 | MR :      72     :  72 | MR :      61     :  61 | -10 |  -5             :  -5 -5          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              19 | CF :  57      -7 :  50 | CF :  57      -7 :  50 |  +0 |     +5       +5    :              +5    | +++++
SS Youji Benjiro             21 | SS :  59       9 :  68 | SS :  59       9 :  68 |  +0 |  +5 +5      +15    :  +5 +5      +15    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Celestino Mendoza         22 | MR :      41     :  41 | MR :      47     :  47 |  +6 |  +5 +5          :  +5 +5          | ++
SP Fede Cintron              23 | SP :      62     :  62 | SP :      61     :  61 |  -1 |     +5          :  +5    +5       | ++-
SP Charles Barrett           20 | SP :      45     :  45 | SP :      42     :  42 |  -3 |              -1 :              -1 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Carl Holsinger            |                      +9  +6                                                                                                 |
German Ramos              |                          +2                                                                                                 |
Raymond Ketter            |                      +1  +0                                                                                                 |
Jon Celentano             |                          +3                                                                                                 |
Michael Sanchez           |                             +17                                                                                             |
Duane Damian              |                              +0                                                                                             |
Harvey Kinnison           |                          +1  -1                                                                                             |
Antonio Chapa             |                              +3                                                                                             |
Edmundo Abrego            |                              +3 +11                                                                                         |
Michael Dambrosio         |                              +5  -1                                                                                         |
Melvin Sheaffer           |                                      +8                                                                                     |
Jose Torres               |                                  +2  +2                                                                                     |
Victor Lundin             |                                  +4  +4                                                                                     |
Eric Lerch                |                                     +15                                                                                     |
Mario Rosas               |                                      +7                                                                                     |
Emilio Viader             |                                      +4                                                                                     |
Bobby Gill                |                                      +2  -4                                                                                 |
Aldo Espino               |                                      +3 +11                                                                                 |
Walter Marlin             |                                          -1                                                                                 |
Dwayne Grimes             |                                          +2  +5                                                                             |
Willie Morrissette        |                                              +3                                                                             |
Modesto Nissen            |                                          +9  +2                                                                             |
Hugh Riter                |                                          +0  +1                                                                             |
Christian Tignor          |                              +2  +3  +0  +0  +0  +3                                                                         |
David Ashman              |                                              +0  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
Osvaldo Arocha            |                                                              +0                                                             |
Carmen Sumpter            |                                                              +9  +8                                                         |
Amaury Rodriguez          |                                                              -3  +1                                                         |
Richard Diaz              |                                                  +0          -4  +0                                                         |
Gerald Daniels            |                                                              +2  +1                                                         |
Tom Dyke                  |                                                          -1  +2  -4                                                         |
Bill Journey              |                                                              -1  -8                                                         |
Rene Creasy               |                                                          +0  -3  -1                                                         |
Alex Faria                |                                                              +0  +0                                                         |
Bernard Callan            |                                                                  -7                                                         |
Ikko Basho                |                                                                      +0                                                     |
Leon Hiser                |                                                              -2  -1  +0                                                     |
Douglas Perea             |                                                                      -5                                                     |
Derek Nazario Jr.         |                                                      +3  +2  +0  -3  -2                                                     |
Doyle Young               |                                                                      +0                                                     |
Gregory Wygant            |                                                                     -10                                                     |
Ralph Biles               |                                                                  -2  +0  -7                                                 |
Bennett Griego            |                                                                  +5  +0  -2                                                 |
William Ginsburg          |                                                              +3  -2  -1  -3                                                 |
Richard Asaro             |                                                                  -1  -2  +0                                                 |
Milan Williams            |                                                                      -1  +1                                                 |
Bobby Blackmer            |                                                                      +2  -8                                                 |
James Hamil               |                                                                  -1  +0  -3                                                 |
Patrick Daigre            |                                                      +1  -2  -4  +0  +0  -9                                                 |
Cruz Muñoz                |                                              -3  +1  -1  +2  +0  -4  -3  -2                                                 |
Justin Nordin             |                                                                  +0  -2  +2                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Richard Pulliam           |                                                                      +1  -1                                                 |
Nolan Leventhal           |                                                                      +2 -11                                                 |
Higinio Ortego            |                                                  +2  +0  -1  +0  +0  -1  -1  -1                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -1  -1                                             |
Robert Boll               |                                                                  +0  +3  -3  -3                                             |
Dennis Younker            |                                                                          +2  -1                                             |
Steffen Berkihiser        |                                                                             -10  -8                                         |
Brian Galanti             |                                                                              +0  +0                                         |
Winford Costas            |                                                      -2         -10  +6  +9 -16  -2                                         |
Jose Lobo                 |                                                                      +0  +0 -10  -5                                         |
Norberto Aponte           |                                                                          -5  -5  -6                                         |
Cristian Martinez         |                                                                      -4  -5  +1  -3                                         |
Carl Zimmerman            |                                                                      -3  -2  +3 -16                                         |
Alexander Bogart          |                                                          +0                  +0  -6                                         |
Edward Abreu              |                                                                              +0  -6 -17                                     |
Marcos Curbelo            |                                                      +8  +1  +3  -4  +0  +0  -4 -13  -2                                     |
Santiago Romero           |                                                                                  -3 -15                                     |
Michael Iles              |                                                                              -4 -16  -8                                     |
Bill Gildea               |                                                                                      -2                                     |
Jerry French              |                                                                  +6  +0  +0      -1  +0  +0                                 |
Joe Jones                 |                                                                                          -6                                 |
Joe Floyd                 |                                                                      +0  -1  -4  -2 -16 -17                                 |
Angel Cortes              |                                                                                         -19                                 |
Victor Plata              |                                                                  -2  -6  -2  -1  -1  +0 -12 -35                             |
Henry Ahumada             |                                                                  +5  -4  +2  +1  +2  +1  -1  -6                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Brian Lopp                |                      -9  +0                                                                                                 |
Jason Jude                |                          +1                                                                                                 |
Luis Hernandez            |                      -7  +3  -2                                                                                             |
Raimundo Lazo             |                         +12  +0  -4                                                                                         |
Joshua Harris             |                          +9  +0 -10                                                                                         |
Kenneth Swiger            |                                      +3                                                                                     |
Scott Spafford            |                                  +7  +3                                                                                     |
Loren Hayton              |                                      +1  +2                                                                                 |
James Colligan            |                                      +2  +7                                                                                 |
Emilio Trevino            |                                      +2  +4                                                                                 |
Juan Briceno              |                                         +14                                                                                 |
Bob Collins               |                                      +4  +0  +7                                                                             |
Daniel Hovis              |                                      +7 +10  +7                                                                             |
Koji Ankuru               |                                          -3  +1                                                                             |
Oscar Ojeda               |                                          +2  +0                                                                             |
Kenneth Freeman           |                                      +0  -3  +0                                                                             |
Louie Albuerne            |                                          +1  +9                                                                             |
Edward Loveday            |                                         -10  -3  -6                                                                         |
Samuel Johnson            |                                                  +0                                                                         |
William Clark             |                                                  +1                                                                         |
