  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9096780000000112, 2.4395910000000303, 3.926902000000048, 2.628999999999965, 0.013999999999999964])
act: 35836


runBB: 0.34
run1B: 0.52
run2B: 0.82
run3B: 1.11
runHR: 1.52
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.90
woba2B: 1.24
woba3B: 1.56
wobaHR: 2.01


Batting: 6548/14437 0.312/0.688
Pitching: 9869/11310 0.466/0.534

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23783238898381845, RandomForest(...)), (0.23359816014067317, Isotonic(...)), (0.22119539585174766, Huber(...)), (0.22005331750738724, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [255. 112. 137. 100. 196.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0755430335253338, RandomForest(...)), (0.058126680521361086, Isotonic(...)), (0.0923234310719157, Huber(...)), (0.07220425770065357, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [76. 71. 59. 42. 56.  7.]Coefficients: [ 0.02054317  0.03391341  0.00208761 -0.00619319]Intercept: 0.009965133163285183Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.04866736640189695, RandomForest(...)), (-0.014397058755902692, Isotonic(...)), (0.045835666542598706, Huber(...)), (0.020406662096807898, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 11, 'selection__k': 4}Feature Scores: [19. 32. 14. 13. 21. 33.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.17  0.146 0.163 0.52 ]
-- HomeRuns
Selected: IsotonicScores: [(0.36660898374889067, RandomForest(...)), (0.36622303786300475, Isotonic(...)), (0.3468099335401309, Huber(...)), (0.3419225637482266, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 166. 379. 226. 137.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12807064199534132, RandomForest(...)), (0.12934452237783975, Isotonic(...)), (0.13461249655543492, Huber(...)), (0.1332458518711406, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  38.  72. 112.  23.   2.]Coefficients: [0.01130659 0.11212567]Intercept: 0.03915016269869348Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06696610518270844, RandomForest(...)), (0.046222946213224314, Isotonic(...)), (0.08706435763499558, Huber(...)), (0.08627399179304855, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [57. 35. 35. 14. 82.  6.]Coefficients: [-0.28692878]Intercept: 0.3825222281864763Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06117725836836944, RandomForest(...)), (0.04345178399594555, Isotonic(...)), (0.10941860278796849, Huber(...)), (0.10795799992779091, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36.  9.  0.  5.  3.]Coefficients: [-0.06857984  0.0478157  -0.02808963 -0.01726727 -0.01675004]Intercept: 0.29266436746936Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.01022895053371283, RandomForest(...)), (-0.017525930991153887, Isotonic(...)), (-0.03786462742535964, Huber(...)), (-0.02692630353401822, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.15043363399105306, RandomForest(...)), (0.1502262315831626, Isotonic(...)), (0.10245313951280084, Huber(...)), (0.11136366794075366, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 52.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19952635298007607, RandomForest(...)), (0.2144725441120469, Isotonic(...)), (0.24365854322377067, Huber(...)), (0.24476543181118562, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 149.   0.   0.   1.]Coefficients: [-0.0016398]Intercept: 0.19900295110567512Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.46619116231837426, RandomForest(...)), (0.4630045114837571, Isotonic(...)), (0.45891864864818444, Huber(...)), (0.4637210650428976, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [364.   0.   9.  21.   1.]Coefficients: [ 2.14204737e-03  1.59048616e-04 -8.73299211e-05 -2.84225585e-05  2.55660165e-03]Intercept: 0.009070818163662536Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 (  6) 100 |  51  54  77  77  89  96 100 103 108 111
                 Gap |  98 (  1)  99 |  95  96  96  97  97  98  99 100 100 101
               Power |  96 (  5) 101 |  88  90  91  93  94  96  98 102 104 108
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 103 106
           Avoid K's |  98 (  0)  98 |  99  98  98  98  98  98  98  98  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 101

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  7)  81 |  60  63  66  69  72  75  79  82  86  90
             Control |  74 (  7)  81 |  61  64  66  70  73  77  80  84  88  93
            Movement |  76 (  9)  85 |  68  69  71  73  74  76  81  88  99 109
     Groundball Pct. |  76 (  4)  80 |  69  71  73  74  76  78  80  82  84  87
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .299/.413/.583 127 105 | .273/.391/.563 122 132 | -2---776   8 |  - || 131 || ML   F  |
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Edelman, M     
DH| Saville, C      (D)                 |DH| ( 1) Edelman, M     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. RF R Abrego, E        DH R Abrego, E        RF R Abrego, E        RF R Abrego, E       
3. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
4. LF R Hocker, J        LF R Hocker, J        CF R Hocker, J        CF R Hocker, J       
5. SS S Lerch, E         SS S Lerch, E         2B L Saville, C       DH L Saville, C      
6. 2B L Saville, C       2B L Saville, C       SS S Lerch, E         SS S Lerch, E        
7. CF L Franco, W        RF L Huckstep, K       C R Glisson, D        C R Glisson, D      
8.  C R Glisson, D       CF L Franco, W        LF L Maroney, M       2B R Sanchez, M      
9.  P                     C R Glisson, D        P                    LF L Maroney, M      

--- Bunt for Hit ---
CF Wilfredo Franco           31| CF :  85      15  14     : 114 |    :                     :   0 |   2 | 116 | -3---499 |       $300k r |  $3.83M: $5.75M |  p701 | Port Adelaide Mag... | **

--- Stealing @ 69.8 ---
CF Mark Edelman              21| DH :  90       0   4     :  94 | DH : 115       0  30     : 145 |   6 | 151 | -1---245 |   2           |  $1.09M: $1.64M |  p706 | Port Adelaide Mag... | +++++
CF Wilfredo Franco           31| CF :  85      15  14     : 114 |    :                     :   0 |   2 | 116 | -3---499 |       $300k r |  $3.83M: $5.75M |  p701 | Port Adelaide Mag... | **
LF Mike Maroney              30| LF :  88       7  11     : 106 |    :                     :   0 |   3 | 109 | -2---877 |       $300k r |  $3.01M: $4.52M | p1666 | Port Adelaide Mag... | **

--- Release ---
SS Thomas Barker             28| 2B :  61       3 -23     :  40 |    :                     :   0 |   5 |  45 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *

--- Sign ---
RF Gordon Copp               37| RF :  92       1   8     : 100 |    :                     :   0 | -20 |  80 | -2---225 |               |  $2.19M: $3.29M | p1312 | No Team              | **

 C:  80  92
1B:  86 122
2B:  87 110
3B:  86 114
SS:  99 115
LF:  83 126
CF:  86 131
RF:  85 125
DH:  86 123

SP:  73  98
MR:  66  91
Hitting
 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45
    57 40 52 53 57 60 67 69 73 77 72 79 86 80 81 84 84 87 88 96 92 91 95 86                  
 57 42 49 51 54 57 62 66 70 73 74 76 79 81 82 82 83 85 86 90 93 94 92 92 92 86               

Pitching
 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45
       49 53 54 58 60 59 63 68 66 70 72 71 75 74 76 75 75 84 79 75 78 68                     
    49 53 53 55 57 59 61 64 66 68 69 71 72 73 75 75 76 77 79 81 77 74 74 68                  


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Carl Holsinger            25 | CF :  67       9 :  76 | CF :  77       9 :  86 | +10 |  +5                :  +5       +5       | +++
3B Jon Celentano             25 | 3B :  69       6 :  75 | 3B :  76       6 :  82 |  +7 |  +5    +5          :  +5    +5          | ++++-
LF Duane Damian              26 | CF :  66       8 :  74 | CF :  71       8 :  79 |  +5 |                    :  +5                | *
CF Mark Edelman              21 | DH :  86       0 :  86 | DH :  90       0 :  90 |  +4 | +10    +5 +5       :  +5    +5 +5       | +++++
LF Ramon Iradier             25 | DH :  76       0 :  76 | DH :  80       0 :  80 |  +4 |  +5    +5 +5       :  +5    +5 +5       | +-
3B Emilio Viader             27 | DH :  65       0 :  65 | DH :  69       0 :  69 |  +4 |          +10       :          +15       | *
SS William Stokley           24 | SS :  61      16 :  77 | SS :  62      19 :  81 |  +4 |  +5+10 +5   +10    :    +10 +5   +10    | ++-
SS Youji Benjiro             24 | SS :  85      11 :  96 | SS :  87      11 :  98 |  +2 |  +5                : +10                | +++
 C Roger Watlington          24 | DH :  70       0 :  70 | DH :  72       0 :  72 |  +2 |    +10    +5 +5    :  +5 +5       +5    | +++
2B Jay Koga                  24 | SS :  59       6 :  65 | SS :  61       6 :  67 |  +2 |        +5 +5 +5    :        +5 +5 +5    | +
2B David Brown               25 | DH :  61       0 :  61 | DH :  63       0 :  63 |  +2 |  +5    +5    +5    :  +5    +5 +5 +5    | ++
 C Carlos Valle              17 |  C :  48       5 :  53 |  C :  49       5 :  54 |  +1 |        +5          :  +5    +5          | ++-
3B Alberto Dasilva           22 | 3B :  55       8 :  63 | 3B :  56       8 :  64 |  +1 |           +5       :     +5             | +
 C Amado Escandon            23 | DH :  76       0 :  76 | DH :  77       0 :  77 |  +1 |        +5          :        +5 +5       | +-
1B Harvey Kinnison           25 | 1B :  68       3 :  71 | 1B :  69       3 :  72 |  +1 |           +5       :           +5       | ++
CF Jeff Hocker               28 | CF : 122       8 : 130 | CF : 123       8 : 131 |  +1 |  +5 +5             :                    | ***
SS Davis Rolling             24 | 2B :  62       1 :  63 | 2B :  63       1 :  64 |  +1 |     +5       +5    :     +5       +5    | ++
1B Israel Herreros           24 | 1B :  71       3 :  74 | 1B :  72       3 :  75 |  +0 |     +5    +5 +5    :     +5             | +++++
RF Eichi Kiyotaka            18 | DH :  51       0 :  51 | DH :  51       0 :  51 |  +0 |     +5             :  +5 +5             | +
3B Trinidad Ward             20 | SS :  57       6 :  63 | SS :  57       6 :  63 |  +0 |  +5 -5       +5    :              +5    | +-
LF Gordon Hoefer             21 | CF :  57       6 :  63 | CF :  57       6 :  63 |  +0 |  +5          +5    :     +5             | +
 C Anthony Gilson            23 |  C :  75       5 :  80 |  C :  75       5 :  80 |  +0 |     +5+10          :     +5+10          | +++++
3B Michael Sanchez           25 | 2B :  84       6 :  90 | 2B :  84       6 :  90 |  +0 |  -5    +5    -5    :              -5    | ++-
RF Antonio Chapa             25 | LF :  64       3 :  67 | LF :  64       3 :  67 |  +0 |                    :                    | +-
1B Victor Lundin             27 | 1B :  78       4 :  82 | 1B :  78       4 :  82 |  +0 |              +5    :              +5    | *
3B Eric Lerch                27 | SS : 101      14 : 115 | SS : 101      14 : 115 |  +0 |  +5          +5    :              +5    | ***
LF Edmundo Abrego            27 | RF : 111       2 : 113 | RF : 111       2 : 113 |  +0 |  +5                :              +5    | **^
SS Thomas Barker             28 | SS :  61       7 :  68 | SS :  61       7 :  68 |  +0 |                    :                    | *
1B Dwayne Grimes             29 | 1B : 113       0 : 113 | 1B : 113       0 : 113 |  +0 |                    :     -5             | **^
SS Aldo Espino               29 | SS :  86      13 :  99 | SS :  86      13 :  99 |  +0 |                    :              -5    | **
3B Hugh Riter                29 | 3B :  63       1 :  64 | 3B :  63       1 :  64 |  +0 |                    :     +5             | *
3B Modesto Nissen            30 | 3B :  77       7 :  84 | 3B :  77       7 :  84 |  +0 |     -5             :                    | *
LF Mike Maroney              30 | CF :  88       8 :  96 | CF :  88       8 :  96 |  +0 |  +5    -5          :                    | **
2B David Ashman              30 | DH :  66       0 :  66 | DH :  66       0 :  66 |  +0 |                    :                    | *
CF Wilfredo Franco           31 | CF :  85      15 : 100 | CF :  85      15 : 100 |  +0 |                    :                    | **
SS Carmen Sumpter            35 | SS :  86       6 :  92 | SS :  86       6 :  92 |  +0 |              -5    :              -5    | *^
 C Michael Dambrosio         27 |  C :  90       3 :  93 |  C :  89       3 :  92 |  -1 |  -5                :                    | **
2B Serafin Vela              38 | SS :  83       9 :  92 | SS :  82       9 :  91 |  -1 |     -5         -10 :     -5         -10 | *
RF Kevin Hickerson           35 | 1B :  88       0 :  88 | 1B :  86       0 :  86 |  -2 |  -5 -5 -5          :     -5             | *
2B Douglas Perea             35 | 2B :  76       9 :  85 | 2B :  74       9 :  83 |  -2 |  -5 -5         -10 :     -5         -10 | *
SS Lance Barrenechea         36 | 3B : 110       7 : 117 | 3B : 107       7 : 114 |  -3 |  -5 -5 -5 -5 -5    :        -5-10 -5    | **^
LF Karl Huckstep             35 | RF :  95       3 :  98 | RF :  91       3 :  94 |  -4 |  -5-10 -5          :  -5-10             | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP David Day                 22 | SP :      68     :  68 | SP :      73     :  73 |  +5 |  +5 +5+10       :     +5+15       | +++++
SP Koji Ankuru               30 | SP :      67     :  67 | SP :      71     :  71 |  +4 |        +5       :        +5       | *
MR Joseph Rooney             24 | MR :      48     :  48 | MR :      51     :  51 |  +3 |        +5       :  +5 +5 +5       | ++
SP Bob Collins               30 | SP :      70     :  70 | SP :      73     :  73 |  +3 |        +5       :        +5       | *
SP Scott Spafford            27 | SP :      95     :  95 | SP :      98     :  98 |  +3 |     +5          :     +5          | **
SP Charles Barrett           23 | SP :      55     :  55 | SP :      57     :  57 |  +2 |  +5    +5       :  +5 +5          | ++
SP Loren Hayton              29 | SP :      61     :  61 | SP :      62     :  62 |  +1 |        +5       :        +5       | *
SP Daniel Hovis              30 | SP :      82     :  82 | SP :      83     :  83 |  +1 |                 :  +5             | *
MR Jose Martinez             31 | SP :      69     :  69 | SP :      70     :  70 |  +1 |        -5       :  +5    -5       | **
MR Luis Hernandez            26 | MR :      66     :  66 | MR :      67     :  67 |  +1 |                 :  +5             | **
MR Juan Briceno              28 | MR :      61     :  61 | MR :      62     :  62 |  +1 |                 :     +5          | **
MR Celestino Mendoza         25 | MR :      54     :  54 | MR :      54     :  54 |  +1 |     +5 -5       :     +5 -5       | +-
SP Brian Lopp                25 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | +
SP Fede Cintron              26 | SP :      67     :  67 | SP :      67     :  67 |  +0 |        -5       :                 | *
SP Joshua Harris             27 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
MR Kenneth Swiger            27 | MR :      67     :  67 | MR :      67     :  67 |  +0 |     -5 -5       :  +5             | *
SP James Colligan            28 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *
SP Emilio Trevino            28 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
MR Johnathan Bottomley       30 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *
SP Oscar Ojeda               30 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
MR Edward Loveday            30 | MR :      75     :  75 | MR :      75     :  75 |  +0 |                 :                 | *^
SP Louie Albuerne            30 | SP :      67     :  67 | SP :      67     :  67 |  +0 |        -5       :                 | *
MR Kenneth Freeman           30 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *
MR Anton Corrado             31 | MR :      65     :  65 | MR :      65     :  65 |  +0 |                 :                 | **^
SP Ronald Crary              34 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
SP Samuel Luck               36 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
SP Vasili Kobalev            30 | SP :      53     :  53 | SP :      52     :  52 |  -1 |                 :  -5             | *
MR Terrance Pass             33 | MR :      67     :  67 | MR :      66     :  66 |  -2 |  -5 -5-10       :        -5       | *
SP Charles Romero            33 | SP :      57     :  57 | SP :      54     :  54 |  -3 |        -5       :        -5       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Andrew Styer              24 | RF :  41       3 :  44 | RF :  56       3 :  59 | +15 |     +5 +5   +10    :  +5 +5 +5    +5    | ++
1B Kenneth Smith             23 | 1B :  57       1 :  58 | 1B :  69       1 :  70 | +12 |  +5+10 +5 +5 +5    :  +5+10 +5 +5+10    | +++-
LF David Kurland             19 | LF :  32       1 :  33 | LF :  35       1 :  36 |  +3 |  +5 +5 +5   +30    :     +5 +5   +30    | ++
 C William Lisk              19 |  C :  62       4 :  66 |  C :  63       4 :  67 |  +1 |  +5+10 +5 +5+10    : +10+10      +10    | +++-
2B James Roselli             22 | 2B :  35       1 :  36 | 2B :  36       1 :  37 |  +1 |        +5    +5    :        +5 +5       | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Alphonso Fernandez        21 | SP :      57     :  57 | SP :      62     :  62 |  +6 |  +5+10          : +10+10          | +++
MR John Steck                19 | MR :      45     :  45 | MR :      49     :  49 |  +4 | +10 +5+10       : +10 +5+10       | +++-
MR Daniel Sewell             21 | MR :      50     :  50 | MR :      54     :  54 |  +4 |  +5 +5+10       :  +5 +5+15       | +++++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Gordon Hoefer             |                      +7                                                                                                     |
Alberto Dasilva           |                  +3  +1  +1                                                                                                 |
German Ramos              |                          +3                                                                                                 |
Raymond Ketter            |                      +1  +3                                                                                                 |
Mark Edelman              |                     +15 +13                                                                                                 |
Anthony Gilson            |                      +0 +11 +14                                                                                             |
Amado Escandon            |                      +8  +3  +1                                                                                             |
Roger Watlington          |                                 +15                                                                                         |
Davis Rolling             |                                  +2                                                                                         |
William Robertson         |                                 -39                                                                                         |
Israel Herreros           |                                 +10                                                                                         |
Melvin Sheaffer           |                                      +8                                                                                     |
Ramon Iradier             |                             +11  +6  +4                                                                                     |
Carl Holsinger            |                     +14  +5  +1  +1  +6                                                                                     |
Jay Koga                  |                                      +0                                                                                     |
Mario Rosas               |                                     +10                                                                                     |
Youji Benjiro             |                                 +13  +7                                                                                     |
Jon Celentano             |                          +2  +1  +8  +4                                                                                     |
Michael Sanchez           |                             +20  +6  +3  +3                                                                                 |
Duane Damian              |                              +1  +0 +12  -2                                                                                 |
Harvey Kinnison           |                          +2  -1  +0  +1  +6                                                                                 |
Antonio Chapa             |                              +3  +1  +2  +0                                                                                 |
Edmundo Abrego            |                              +2 +12 +20  +8  +9                                                                             |
Bobby Gill                |                                      +1  +1  -1                                                                             |
Michael Dambrosio         |                              +5  +0  +1  +1  -1                                                                             |
Willie Morrissette        |                                              +2                                                                             |
Jose Torres               |                                  +4  +0  +3  +3                                                                             |
Victor Lundin             |                                  +3  +2 +18  +0  +2                                                                         |
Eric Lerch                |                                     +15  +3  +9  +2                                                                         |
Thomas Barker             |                                          +2  +2  +1                                                                         |
Christian Tignor          |                                          +0  +1  +4                                                                         |
Emilio Viader             |                                      +3  -1  +0  +0                                                                         |
Steven Braley             |                                                  +1                                                                         |
Aldo Espino               |                                      +2 +13  +0  +8  +3                                                                     |
Jeff Hocker               |                                              +0  +0  -1                                                                     |
Dwayne Grimes             |                                          +5  +3  +5  +0  +1                                                                 |
Modesto Nissen            |                                          +7  +2  +0  +0  +4                                                                 |
Hugh Riter                |                                          +0  +1  -1  +0  -2                                                                 |
Mike Maroney              |                                                  +1  +3  +3                                                                 |
Osvaldo Arocha            |                                                              +1                                                             |
Wilfredo Franco           |                                                          +0  +0                                                             |
David Ashman              |                                              +0  +0  +0  +0  +0                                                             |
Alex Faria                |                                                              +0  +1                                                         |
Richard Diaz              |                                                  +0          -3  +0  +2                                                     |
Ralph Biles               |                                                                  -3  +1  -4                                                 |
William Ginsburg          |                                                              +2  -2  -3  -4                                                 |
Leon Hiser                |                                                              -4  -2  +0 -20                                                 |
Amaury Rodriguez          |                                                              -4  +0  -2  -3                                                 |
Tom Dyke                  |                                                          +2  -2  -1  +0  -1                                                 |
Milan Williams            |                                                                      +0  +0                                                 |
Bobby Blackmer            |                                                                          -5                                                 |
Patrick Daigre            |                                                                  +1  -1  -6                                                 |
Rene Creasy               |                                                          +1  -3  -3  -7  +0                                                 |
Cruz Muñoz                |                                                      -3  +5  +0  -2  -6  -2                                                 |
Ignacio Acaron            |                                                                          +2                                                 |
Higinio Ortego            |                                                              +0  +0  -1  +0  -1                                             |
Bennett Griego            |                                                                  +1  +0  -1  +0                                             |
Carmen Sumpter            |                                                             +10  +8  +6  -5  -3                                             |
Robert Woodley            |                                                                      -6  +3  -8                                             |
Karl Huckstep             |                                                                      +1  -5  +0                                             |
Derek Nazario Jr.         |                                                      +3  +2  -1  -3  -1  -2  -4                                             |
Gerald Daniels            |                                                              +3  +3  +0  +0  +0                                             |
Bill Journey              |                                                              -1  -3  -1      +0                                             |
Kevin Hickerson           |                                                                              -6                                             |
Doyle Young               |                                                                      +0  +0  -5                                             |
Manuel Almaraz            |                                                                          -4  -1                                             |
James Hamil               |                                                                  +0  +0  -5  +0                                             |
Robert Boll               |                                                                  -1  +2  -2  -8                                             |
Dennis Younker            |                                                                          +0  -1                                             |
Richard Pulliam           |                                                                      +1  -1  -1                                             |
Douglas Perea             |                                                                      -6  +0  +2  -5                                         |
Brian Galanti             |                                                                              -2  +0                                         |
Winford Costas            |                                                                 -10  +5  +9 -14  -2                                         |
Jose Lobo                 |                                                                      -2  +2  -5 -10                                         |
Cristian Martinez         |                                                                                  +0                                         |
Lance Barrenechea         |                                                                          +0  +2  -4                                         |
Carl Zimmerman            |                                                                                 -13                                         |
Justin Nordin             |                                                                  +1  +0  +2 -10  -5                                         |
Alexander Bogart          |                                                                              -1  -3                                         |
Edward Abreu              |                                                                              -1  -4 -11                                     |
Marcos Curbelo            |                                                                  -8  +0  +0  -3 -12  -2                                     |
Santiago Romero           |                                                                                  -8 -15                                     |
Michael Iles              |                                                                              -3 -12  -9                                     |
Nolan Leventhal           |                                                                      +0 -10  +2 -24 -10                                     |
Benny Otero               |                                                                                         -38                                 |
Jerry French              |                                                                      +0  +0      -1  -1  +0                                 |
Joe Jones                 |                                                                                          -9                                 |
Serafin Vela              |                                                                                      -2  -1                                 |
Francisco Monagas         |                                                                                          -8                                 |
Joe Floyd                 |                                                                          -1  -1  -1 -17 -20                                 |
Bill Gildea               |                                                                                      -1  -6                                 |
Victor Plata              |                                                                              -2  -1  +0 -15 -33                             |
Valentine Gorman          |                                                                                              -2                             |
Henry Ahumada             |                                                                              +1  +1  +1  -1  -6                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          +1                                                                                                 |
Charles Barrett           |                              -2  +1                                                                                         |
Brian Lopp                |                      -1  +0  -1  +1  +1                                                                                     |
Celestino Mendoza         |                                  +3  +1                                                                                     |
Luis Hernandez            |                      -3  +1  +0  +2  +8  +1                                                                                 |
Fede Cintron              |                                      +3  +2                                                                                 |
Raimundo Lazo             |                         +10  +3  -5  +2  +0  -3                                                                             |
Joshua Harris             |                          +0  +1  -4  -8  -1  -1                                                                             |
Kenneth Swiger            |                                      +3  -4  +2  +1                                                                         |
Scott Spafford            |                                 +11  +7  +2 +16 +10                                                                         |
