bsf: 1.28
act: 26278


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 4997/14007 0.263/0.737
Pitching: 8967/9943 0.474/0.526

           Hits | 0.133
        Doubles | 0.046
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.102
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24370386627391283, RandomForest(...)), (0.24140059194802063, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 250.   94.  122.   94.  169.   16.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.084404288888535392, RandomForest(...)), (0.055565189793602622, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 71.  66.  44.  34.  57.   8.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.023757502862342312, RandomForest(...)), (-0.025667527778088377, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  19.   9.   8.  14.  29.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29749360022740562, RandomForest(...)), (0.29819778533958602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 124.  109.  319.  208.   94.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15233331246663195, RandomForest(...)), (0.15393053960931113, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  47.   56.   90.  160.   30.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.068854615214840667, RandomForest(...)), (0.036504096472062396, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 55.  31.  29.  12.  82.   6.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.077
        Doubles | 0.031
       HomeRuns | 0.043
          Walks | 0.061
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.089233444916248628, RandomForest(...)), (0.058210896100170086, Isotonic(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [ 28.   9.   1.   4.   1.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.655  0.345]
-- Doubles
Selected: RandomForestScores: [(-0.003026468514220134, RandomForest(...)), (-0.061860647042153584, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 0.  0.  0.  6.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.231  0.26   0.327  0.182]
-- HomeRuns
Selected: RandomForestScores: [(0.13193308068759249, RandomForest(...)), (0.11278772844913343, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 98, 'regressor__max_depth': 5, 'selection__k': 3}Feature Scores: [  2.   0.  58.   0.   0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.107  0.789  0.104]
-- Walks
Selected: IsotonicScores: [(0.2234329227645391, RandomForest(...)), (0.23637362466310627, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  157.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.42659567012899724, RandomForest(...)), (0.42779184673157716, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 305.    0.    3.   21.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  55  57  79  80  89  97 102 105 108 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  3) 100 |  92  93  94  95  97  98  99 101 108 110
                 Eye |  93 (  5)  98 |  81  81  83  87  90  93  97  98 101 104
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 101 101 101
       Running Speed |  98 (  1)  99 |  97  98  98  98  98  99  99  99  99 100

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  61 ( 18)  79 |  63  63  63  63  63  63  61  75  83  91
             Control |  79 (  0)  79 |  43  55  55  62  67  79  71  80  89 102
            Movement |  68 (  8)  76 |  67  67  67  66  66  68  70  76  84  89
     Groundball Pct. |  67 (  3)  70 |  67  67  67  67  68  68  70  72  72  72
           Endurance |  69 (  1)  70 | 

CF Woodley, R      33| .290/.410/.580 128 405 | .285/.406/.574 126  87 | -2---778   2 | -+ || 129 || ML      |
DH:  66 107

SP:  68  81
MR:  65  76

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Jon Celentano             23 | 3B :  63      -2 :  61 | 3B :  73      -2 :  71 | +10 |           +5 +5    :  +5       +5 +5    | +++-
LF Duane Damian              23 | CF :  62      -2 :  60 | CF :  72      -2 :  70 | +10 |     +5 +5 +5 +5    :  +5 +5+10    +5    | +++
 C Amado Escandon            21 |  C :  71       4 :  75 |  C :  74       4 :  78 |  +3 |        +5          :        +5 +5       | ++
 C Anthony Gilson            21 |  C :  59       7 :  66 |  C :  62       7 :  69 |  +3 |        +5 +5 +5    :        +5 +5 +5    | ++++-
RF Antonio Chapa             23 | LF :  64      -7 :  57 | LF :  67      -7 :  60 |  +3 |     +5 +5 +5       :     +5 +5          | +-
SS Derek Nazario Jr.         34 | SS :  78      13 :  91 | SS :  78      16 :  94 |  +3 |        +5          :        +5          | *
LF Edmundo Abrego            25 | RF :  94      -9 :  85 | RF :  96      -9 :  87 |  +2 |                    :           +5       | ++++
SS Aldo Espino               27 | SS :  79      10 :  89 | SS :  81      10 :  91 |  +2 |  +5   +10          :  +5    +5          | **
CF Carl Holsinger            23 | CF :  66       2 :  68 | CF :  67       2 :  69 |  +1 |        +5 +5       :        +5          | +++-
RF Jose Torres               25 | LF :  59     -13 :  46 | LF :  60     -13 :  47 |  +1 |  +5                :  +5                | +
3B Eric Lerch                25 | SS :  94      11 : 105 | SS :  95      11 : 106 |  +1 |        +5          :  +5    +5          | **
CF Mark Edelman              19 | CF :  61      -7 :  54 | CF :  61      -7 :  54 |  +0 |                    :     +5             | +++++
3B Alberto Dasilva           20 | SS :  59       5 :  64 | SS :  59       5 :  64 |  +0 |                    :                    | ++
SS Youji Benjiro             22 | SS :  71       8 :  79 | SS :  71       8 :  79 |  +0 |                    :                    | ++
CF Ramon Iradier             23 | CF :  68     -12 :  56 | CF :  68     -12 :  56 |  +0 |        +5    +5    :        +5    +5    | +-
2B Michael Sanchez           23 | 2B :  82       0 :  82 | 2B :  82       0 :  82 |  +0 |                    :                    | +++-
1B Harvey Kinnison           23 | 1B :  65     -15 :  50 | 1B :  65     -15 :  50 |  +0 |     -5             :                    | ++
 C Michael Dambrosio         25 |  C :  91      12 : 103 |  C :  91      12 : 103 |  +0 |                    :                    | *^
3B Emilio Viader             25 | 3B :  68      -7 :  61 | 3B :  68      -7 :  61 |  +0 |           +5 +5    :              +5    | +
3B Victor Lundin             25 | SS :  74      -3 :  71 | SS :  74      -3 :  71 |  +0 |                    :                    | +-
CF Jeff Hocker               26 | CF : 127       0 : 127 | CF : 127       0 : 127 |  +0 |                    :                    | ***^
SS Thomas Barker             26 | SS :  61       4 :  65 | SS :  61       4 :  65 |  +0 |                    :                    | *
1B Dwayne Grimes             27 | 1B : 111     -18 :  93 | 1B : 111     -18 :  93 |  +0 |                    :                    | *^
LF Bobby Gill                27 | LF :  70     -14 :  56 | LF :  70     -14 :  56 |  +0 |                    :                    | *
3B Hugh Riter                27 | 3B :  68      -3 :  65 | 3B :  68      -3 :  65 |  +0 |                    :                    | *
3B Modesto Nissen            28 | 3B :  81      -4 :  77 | 3B :  81      -4 :  77 |  +0 |                    :                    | *
LF Mike Maroney              28 | CF :  86       0 :  86 | CF :  86       0 :  86 |  +0 |     -5             :     -5 -5          | *^
2B David Ashman              28 | 2B :  69      -7 :  62 | 2B :  69      -7 :  62 |  +0 |                    :                    | *
CF Wilfredo Franco           29 | CF :  85       8 :  93 | CF :  85       8 :  93 |  +0 |                    :                    | *^
RF Amaury Rodriguez          32 | SS :  68       4 :  72 | SS :  68       4 :  72 |  +0 |                    :                    | *
 C Richard Diaz              32 |  C :  75      -2 :  73 |  C :  75      -2 :  73 |  +0 |                    :                    | *
2B Bill Journey              32 | 2B :  79      -7 :  72 | 2B :  79      -7 :  72 |  +0 |                    :                    | *
LF Karl Huckstep             32 | RF : 103      -7 :  96 | RF : 103      -7 :  96 |  +0 |                    :                    | *^
 C Rene Creasy               32 |  C :  79      11 :  90 |  C :  79      11 :  90 |  +0 |                    :                    | *
RF Tom Dyke                  33 | LF :  85      -8 :  77 | LF :  85      -8 :  77 |  +0 |                    :                    | *
LF Robert Woodley            33 | CF : 127       2 : 129 | CF : 127       2 : 129 |  +0 |                    :                    | ****
2B Douglas Perea             33 | 2B :  83       1 :  84 | 2B :  83       1 :  84 |  +0 |                    :                    | *
1B Gerald Daniels            33 | 3B :  79      -2 :  77 | 3B :  79      -2 :  77 |  +0 |                    :                    | *
CF Doyle Young               33 | CF : 117       6 : 123 | CF : 117       6 : 123 |  +0 |                    :                    | ***
SS Carmen Sumpter            33 | SS :  92       8 : 100 | SS :  92       8 : 100 |  +0 |                    :                    | **
 C Justin Nordin             35 |  C :  79      10 :  89 |  C :  79      10 :  89 |  +0 |    -10             :     -5             | *
SS Nolan Leventhal           35 | 3B :  89       4 :  93 | 3B :  89       4 :  93 |  +0 |                    :                    | *
2B Serafin Vela              36 | SS :  88       7 :  95 | SS :  88       7 :  95 |  +0 |                    :                    | **
SS Lance Barrenechea         34 | 3B : 113       1 : 114 | 3B : 112       1 : 113 |  -1 |  -5                :  -5                | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Luis Hernandez            24 | MR :      54     :  54 | MR :      61     :  61 |  +8 |       +10       :       +10       | +++-
SP Charles Romero            31 | SP :      50     :  50 | SP :      53     :  53 |  +4 |                 :  -5    +5       | *
SP Fede Cintron              24 | SP :      68     :  68 | SP :      71     :  71 |  +3 |  +5             :  +5             | +
MR Celestino Mendoza         23 | MR :      48     :  48 | MR :      50     :  50 |  +2 |  +5 +5          :  +5             | ++
MR Scott Spafford            25 | SP :      49     :  49 | SP :      50     :  50 |  +1 |        +5       :        +5       | +++-
MR Juan Briceno              26 | MR :      57     :  57 | MR :      58     :  58 |  +1 |                 :  +5             | *^
SP Brian Lopp                23 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | +
MR Raimundo Lazo             25 | MR :      76     :  76 | MR :      76     :  76 |  +0 |                 :                 | *^
SP Joshua Harris             25 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
SP James Colligan            26 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                 :                 | *
SP Emilio Trevino            26 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                 :                 | *
MR Kenneth Freeman           28 | MR :      71     :  71 | MR :      71     :  71 |  +0 |                 :                 | *
SP Daniel Hovis              28 | SP :      81     :  81 | SP :      81     :  81 |  +0 |                 :                 | *
SP Louie Albuerne            28 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
MR Edward Loveday            28 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                 :                 | *
SP Bob Collins               28 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
SP Koji Ankuru               28 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | *
SP Vasili Kobalev            28 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                 :                 | *
SP Oscar Ojeda               28 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *^
MR Jose Martinez             29 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                 :                 | **
MR Reinaldo Camino           29 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                 :                 | *
MR Anton Corrado             29 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | **
MR Jose Varela               31 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | *
SP Willie Delgadillo         31 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                 :                 | *
SP Ronald Crary              32 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | *
MR Damien Thomas             32 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                 :                 | *
SP Fennis Olande             32 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
MR Paul Karp                 32 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                 :                 | *
SP Juan Torres               32 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *
MR Bob Drum                  33 | MR :      71     :  71 | MR :      71     :  71 |  +0 |                 :                 | *
MR Roland Robbins            33 | MR :      53     :  53 | MR :      53     :  53 |  +0 |                 :                 | *
MR Kyoutarou Mokichi         34 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                 :                 | *
SP Jim Senior                37 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | *
MR Kenneth Swiger            25 | MR :      66     :  66 | MR :      65     :  65 |  -1 |     -5          :                 | *
MR Johnathan Bottomley       28 | MR :      52     :  52 | MR :      51     :  51 |  -1 |  +5 +5          :     +5          | *
SP Charles Barrett           21 | SP :      51     :  51 | SP :      49     :  49 |  -3 |  +5 +5          :     +5 -5       | ++
SP Loren Hayton              27 | SP :      59     :  59 | SP :      54     :  54 |  -6 |                 :     -5          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Gordon Hoefer             19 | CF :  45      -1 :  44 | CF :  46      -1 :  45 |  +1 |                    :     +5       +5    | ++
LF Ryan Kelly                21 | LF :  58     -15 :  43 | LF :  59     -15 :  44 |  +1 |                    :  +5 +5       +5    | +-
2B Davis Rolling             22 | SS :  37      -3 :  34 | SS :  37      -3 :  34 |  +0 |                    :                    | ++
2B Jay Koga                  22 | SS :  62       3 :  65 | SS :  62       3 :  65 |  +0 |              +5    :              +5    | ++
1B Israel Herreros           22 |  C :  66      -2 :  64 |  C :  66      -2 :  64 |  +0 |           +5 +5    :              +5    | +++++
 C Roger Watlington          22 |  C :  59       6 :  65 |  C :  59       6 :  65 |  +0 |                    :        +5    +5    | +++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Alberto Dasilva           |                  +6                                                                                                         |
Anthony Gilson            |                      +0                                                                                                     |
Amado Escandon            |                      +3                                                                                                     |
German Ramos              |                          +1                                                                                                 |
Raymond Ketter            |                      +0  +1                                                                                                 |
Ramon Iradier             |                              +8                                                                                             |
Carl Holsinger            |                      +7  +6  +3                                                                                             |
Jon Celentano             |                          +3  +1                                                                                             |
Michael Sanchez           |                             +17  +7                                                                                         |
Duane Damian              |                              +1  +0                                                                                         |
Harvey Kinnison           |                          +0  +0  +1                                                                                         |
Antonio Chapa             |                              +3  +1                                                                                         |
Edmundo Abrego            |                              +4  +9 +20                                                                                     |
Melvin Sheaffer           |                                      +8                                                                                     |
Michael Dambrosio         |                              +4  -2  -1                                                                                     |
Mario Rosas               |                                      +6                                                                                     |
Jose Torres               |                                  +2  +0  +1                                                                                 |
Victor Lundin             |                                  +4  +3 +10                                                                                 |
Eric Lerch                |                                     +15  +4                                                                                 |
Walter Marlin             |                                          -2                                                                                 |
Thomas Barker             |                                          +1                                                                                 |
Emilio Viader             |                                      +3  -4                                                                                 |
Bobby Gill                |                                      +2  -4  +0                                                                             |
Willie Morrissette        |                                              +3                                                                             |
Aldo Espino               |                                      +3 +12  +1                                                                             |
Jeff Hocker               |                                              +0                                                                             |
Dwayne Grimes             |                                          +1  +5  +5                                                                         |
Modesto Nissen            |                                          +8  +3  +0                                                                         |
Hugh Riter                |                                          +1  +0  +0                                                                         |
Christian Tignor          |                                  +3  +1  +0  -2  +4                                                                         |
Mike Maroney              |                                                  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
David Ashman              |                                              +0  +0  +0                                                                     |
Osvaldo Arocha            |                                                              +0                                                             |
Bill Journey              |                                                              +1  -8                                                         |
Alex Faria                |                                                              +0  +0                                                         |
Carmen Sumpter            |                                                             +10  +7  +6                                                     |
Robert Woodley            |                                                                      -6                                                     |
Karl Huckstep             |                                                                      +0                                                     |
Amaury Rodriguez          |                                                              -2  +0  -4                                                     |
Richard Diaz              |                                                  +1          -4  +0  +1                                                     |
Gerald Daniels            |                                                              +2  +1  +0                                                     |
Tom Dyke                  |                                                          +1  +0  -2  +0                                                     |
Rene Creasy               |                                                          +1  -4  -1  -3                                                     |
Ralph Biles               |                                                                  -2  +0  -8                                                 |
William Ginsburg          |                                                              +3  -2  -1  -4                                                 |
Leon Hiser                |                                                              -2  -2  -1 -19                                                 |
Douglas Perea             |                                                                      -5  +0                                                 |
Derek Nazario Jr.         |                                                      +3  +3  -2  -3  -1  -1                                                 |
Richard Asaro             |                                                                      -3  +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Doyle Young               |                                                                      +0  -2                                                 |
Bobby Blackmer            |                                                                      +0  -6                                                 |
Patrick Daigre            |                                                          -3  -4  +0  +0 -10                                                 |
Lance Barrenechea         |                                                                          +1                                                 |
Cruz Muñoz                |                                              -4  +2  -2  +2  +0  -4  -4  -1                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Higinio Ortego            |                                                      +0  -2  +0  +0  -1  -1  +0                                             |
Bennett Griego            |                                                                  +5  +0  -2  +0                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -1  -1                                             |
James Hamil               |                                                                  -1  +0  -5  +0                                             |
Robert Boll               |                                                                  +0  +2  -2  -3                                             |
Dennis Younker            |                                                                          +2  +0                                             |
Justin Nordin             |                                                                  +2  +0  +0  -9                                             |
Richard Pulliam           |                                                                      +0  -1  +0                                             |
Nolan Leventhal           |                                                                      +0  -9  +5                                             |
Steffen Berkihiser        |                                                                              -9  -8                                         |
Brian Galanti             |                                                                              -1  +0                                         |
Winford Costas            |                                                      -2          -8  +5  +9 -14  -3                                         |
Jose Lobo                 |                                                                      +0  +0  -9  -4                                         |
Norberto Aponte           |                                                                              -5  -7                                         |
Cristian Martinez         |                                                                          -5  +0  -3                                         |
Carl Zimmerman            |                                                                          -2  +3 -12                                         |
Alexander Bogart          |                                                                              +0  -4                                         |
Edward Abreu              |                                                                              -1  -5 -15                                     |
Marcos Curbelo            |                                                          +1  +4  -4  +0  +0  -4 -10  -2                                     |
Santiago Romero           |                                                                                  -3 -13                                     |
Michael Iles              |                                                                              -4 -12  -7                                     |
Benny Otero               |                                                                                         -35                                 |
Jerry French              |                                                                  +6  +0  -1      +1  -1  +0                                 |
Joe Jones                 |                                                                                          -7                                 |
Joe Floyd                 |                                                                      -2  +0  -4  -1 -14 -18                                 |
Bill Gildea               |                                                                                      -2  -6                                 |
Angel Cortes              |                                                                                         -18                                 |
Victor Plata              |                                                                      -5  -3  -1  +0  +0 -12 -31                             |
Henry Ahumada             |                                                                      -3  +3  +1  +0  +0  +0  -6                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          +0                                                                                                 |
Brian Lopp                |                      -1  +0  -1                                                                                             |
Luis Hernandez            |                      -3  +0  +2  +1                                                                                         |
Raimundo Lazo             |                          +4  +0  -3  +0                                                                                     |
Joshua Harris             |                          +8  +1  -6  -1                                                                                     |
Kenneth Swiger            |                                      +4  -3                                                                                 |
Scott Spafford            |                                  +2  +7  +3                                                                                 |
Loren Hayton              |                                      +0  +1  -1                                                                             |
James Colligan            |                                      -1  +4 -11                                                                             |
Emilio Trevino            |                                      -1  +1  +5                                                                             |
Juan Briceno              |                                         +10  -1                                                                             |
Bob Collins               |                                      +2  +3 +18  +7                                                                         |
Daniel Hovis              |                                      +7 +16  +7  -4                                                                         |
Koji Ankuru               |                                          -6  +2  +2                                                                         |
