  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9554160000000077, 2.562252000000021, 4.1243440000000335, 2.549999999999953, -0.03900000000000007])
act: 39996


runBB: 0.33
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.51
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.97


Batting: 6444/16770 0.278/0.722
Pitching: 11645/12426 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23353633929703158, RandomForest(...)), (0.23752905001812807, Isotonic(...)), (0.21770220440162213, Huber(...)), (0.21831765924771515, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 139.  97. 198.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0781024979298049, RandomForest(...)), (0.044118742714702806, Isotonic(...)), (0.07905937861134811, Huber(...)), (0.0635503685704593, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [64. 60. 50. 34. 47. 10.]Coefficients: [ 0.01429009  0.03423424  0.00432723 -0.00555911]Intercept: 0.01116410230639012Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.017265805090243336, RandomForest(...)), (-0.009752913302197372, Isotonic(...)), (0.030401306381079185, Huber(...)), (0.018922789627041598, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 14. 21.]Coefficients: [0.00357925 0.00849175]Intercept: -0.0023766232411622985Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3748607905462213, RandomForest(...)), (0.37864209733847504, Isotonic(...)), (0.353236558326575, Huber(...)), (0.34435056443765405, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163. 167. 370. 224. 139.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12053133431568168, RandomForest(...)), (0.12203156790122156, Isotonic(...)), (0.13658274865161735, Huber(...)), (0.13194574701350584, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 50.  40.  79. 132.  27.   6.]Coefficients: [ 0.02568124 -0.00065719  0.11626826]Intercept: 0.03277042485179457Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08874676524490765, RandomForest(...)), (0.07805799963123598, Isotonic(...)), (0.10220176532706245, Huber(...)), (0.10150543892977419, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.  10.]Coefficients: [-0.09670416  0.03625195 -0.24708759]Intercept: 0.396766544027989Feature Mask: [ True  True False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05002244346491184, RandomForest(...)), (-0.0059079340539613945, Isotonic(...)), (0.07382262303850924, Huber(...)), (0.06722731931464816, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  4.  2.]Coefficients: [-0.0627988   0.05219795 -0.02353874 -0.01390514 -0.01743898]Intercept: 0.28207567703555075Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.00833360164847581, RandomForest(...)), (-0.03182659923855068, Isotonic(...)), (-0.04809807100532123, Huber(...)), (-0.03604975599953586, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.144 0.136 0.27  0.323 0.127]
-- HomeRuns
Selected: RandomForestScores: [(0.16861836964268695, RandomForest(...)), (0.16220667977765688, Isotonic(...)), (0.10964382025823749, Huber(...)), (0.1171161912371839, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [ 1.  0. 57.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.137 0.125 0.658 0.079]
-- Walks
Selected: LinearScores: [(0.18748570302484333, RandomForest(...)), (0.1987192944777347, Isotonic(...)), (0.21683507855304582, Huber(...)), (0.2183476040857152, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00155676]Intercept: 0.19352772267837343Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.47707379029842495, RandomForest(...)), (0.4920320749641432, Isotonic(...)), (0.4917216565336388, Huber(...)), (0.4925082222778394, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [429.   1.  19.  22.   0.]Coefficients: [ 0.0021175   0.00016788 -0.00014834 -0.00010836  0.00162528]Intercept: 0.023244840463786942Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  50  55  74  75  87  92  98 102 107 110
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  91  91  93  94  96  98 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  4)  80 |  65  68  70  70  73  78  80  81  84  88
             Control |  76 (  5)  81 |  66  68  71  75  76  78  80  83  86  90
            Movement |  76 ( 10)  86 |  72  73  75  74  74  76  79  86  96 103
     Groundball Pct. |  77 (  3)  80 |  69  71  72  75  77  79  80  82  83  85
           Endurance |  70 ( 16)  86 | 

SS Lerch, E        29| .244/.296/.409  91  86 | .280/.343/.471 105 109 | -3688---  16 |  + || 119 || ML      |
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B      
CF| Franco, W       (D)                 |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Hoover, B      
DH| Edelman, M      (D)                 |DH| ( 1) Sanchez, M     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Sanchez, M      (D)                 |1B| ( 1) Davis, D       
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Lerch, E        (D)                 |3B| ( 1) Espino, A      
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B      
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Hoover, B       ( 1) Franco, W      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Sanchez, M      (D)                 |1B| ( 1) Davis, D       
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Lerch, E        (D)                 |3B| ( 1) Espino, A      
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B      
CF| Holsinger, C    (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Hoover, B      
DH| Edelman, M      (D)                 |DH| ( 1) Davis, D       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. SS R Benjiro, Y       SS R Benjiro, Y        C R Dambrosio, M      C R Dambrosio, M    
2. RF R Abrego, E        RF R Abrego, E        LF R Terry, J         LF R Terry, J        
3. 3B S Lerch, E         3B S Lerch, E         2B R Bixby, W         2B R Bixby, W        
4. CF R Edelman, M       DH R Edelman, M       RF R Abrego, E        RF R Abrego, E       
5. 1B S Davis, D         1B S Davis, D         CF R Edelman, M       DH R Edelman, M      
6. LF R Terry, J         LF R Terry, J         1B R Sanchez, M       1B R Sanchez, M      
7. 2B R Bixby, W         2B R Bixby, W         SS R Benjiro, Y       SS R Benjiro, Y      
8.  C R Dambrosio, M      C R Dambrosio, M     3B S Lerch, E         3B S Lerch, E        
9.  P                    CF L Franco, W         P                    CF R Holsinger, C    

--- Bunt for Hit ---
CF Wilfredo Franco           32| CF :  76      16   4     :  96 |    :                         :   0 |   1 |  97 | -3---499 |               |  $1.04M:  $922k |  p701 | Port Adelaide Mag... | *^

--- Stealing @ 66.9 ---
CF Mark Edelman              23| RF : 103       0  20     : 124 | CF : 116       0  25  30   8 : 180 |   6 | 186 | -1---245 |   5   $300k r |   $5.2M: $4.61M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              32| 2B :  97      14  20   2 : 133 |    :                         :   0 |   1 | 134 | -4984--- |       $4.5Mx3 |  $5.72M: $5.07M | p1967 | Port Adelaide Mag... | **
RF Jason Terry               30| RF :  97      -1  14     : 110 |    :                         :   0 |   3 | 113 | -2---444 |       $300k r |  $3.64M: $3.23M |  p620 | Port Adelaide Mag... | *^
2B David Davis               34| 2B :  96       1   6     : 103 |    :                         :   0 |  -2 | 101 | -3514--- |  F    $760k   |  $1.56M: $1.38M |  p892 | Port Adelaide Mag... | **
CF Wilfredo Franco           32| CF :  76      16   4     :  96 |    :                         :   0 |   1 |  97 | -3---499 |               |  $1.04M:  $922k |  p701 | Port Adelaide Mag... | *^

--- Release ---
 C Donald Glisson            37|  C :  68       5 -10     :  63 |    :                         :   0 | -20 |  43 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *

--- Sign ---
3B Henry Young               33| SS :  85       9   6     : 100 |    :                         :   0 |   0 | 100 | -3356--- |               |  $1.56M: $1.38M |  p759 | No Team              | **

 C:  83  97
1B:  90 110
2B:  91 111
3B:  86 113
SS:  87 119
LF:  85 112
CF:  88 105
RF:  83 113
DH:  90 111

SP:  74 121
MR:  67 106
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              55  66  67  73  71  78  82  86  90  84  91 101  96  90  95  93  94  91  98 100  89  95                        
      55  55  63  64  68  70  74  78  82  86  87  89  93  96  97  94  93  94  93  95  97  98  97  92  95  95                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              57  61  68  63  77  73  75  81  79  91  91  91  96  92  94  93  96  94  83  93                                
      57  57  59  64  65  69  71  75  76  78  83  86  91  92  93  94  93  94  94  94  92  88  93  93                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Trinidad Ward             21 | SS :  61       8 :  69 | SS :  74       8 :  82 | +13 |  +5    +5 +5+10    : +10    +5 +5+10    | ++
RF Eichi Kiyotaka            20 | DH :  55       0 :  55 | DH :  65       0 :  65 | +10 |  +5+10 +5          :  +5 +5 +5          | +
 C Roger Watlington          25 | DH :  73       0 :  73 | DH :  83       0 :  83 | +10 | +10    +5   +10    : +10    +5 +5+10    | +++-
 C Anthony Gilson            24 |  C :  78       7 :  85 |  C :  87       7 :  94 |  +9 | +10 +5 +5 +5 +5    : +10 +5 +5 +5 +5    | +++++
3B Emilio Viader             28 | DH :  69       0 :  69 | DH :  77       0 :  77 |  +8 |     -5       +5    :  +5          +5    | *
LF David Kurland             20 | LF :  52       1 :  53 | LF :  58       1 :  59 |  +6 | +10   +15          :  +5 -5+15 +5       | ++
 C William Lisk              20 |  C :  63       3 :  66 |  C :  69       3 :  72 |  +6 |  +5+10      +15    :  +5+10 +5 +5+15    | +++
 C Carlos Valle              18 |  C :  49       7 :  56 |  C :  54       7 :  61 |  +5 |  +5+10    +5+10    :  +5+10      +10    | ++-
3B William Stokley           25 | SS :  61      21 :  82 | SS :  66      21 :  87 |  +5 |     +5+10 +5       :     +5+10 +5       | ++
1B Israel Herreros           25 | 1B :  76       2 :  78 | 1B :  80       2 :  82 |  +4 |  +5   +10 +5 +5    :       +10 +5 +5    | +++++
3B Michael Sanchez           27 | 2B :  89       6 :  95 | 2B :  93       6 :  99 |  +4 |          +10       :  +5      +10       | **
LF Duane Damian              27 | CF :  72       9 :  81 | CF :  76       9 :  85 |  +4 |  +5 -5             :  +5 -5    +5       | *
SS Alberto Dasilva           23 | SS :  58      10 :  68 | SS :  61      10 :  71 |  +3 |  +5                :           +5       | +
1B Kenneth Smith             25 | 1B :  80       1 :  81 | 1B :  83       1 :  84 |  +3 |     +5+15 +5+15    :     +5+20   +15    | +++
2B David Brown               27 | DH :  64       0 :  64 | DH :  67       0 :  67 |  +3 |        +5          :  +5    +5          | *
 C Michael Dambrosio         28 |  C :  89       5 :  94 |  C :  92       5 :  97 |  +3 |  +5      +10       :          +10       | *^
CF Mark Edelman              23 | CF : 101       0 : 101 | CF : 103       0 : 103 |  +2 |           +5       :           +5 +5    | +++++
2B James Roselli             23 | 2B :  56       2 :  58 | 2B :  58       2 :  60 |  +2 | +10 +5 +5   +20    :  +5    +5 +5+20    | ++-
CF Carl Holsinger            26 | CF :  78      10 :  88 | CF :  80      10 :  90 |  +2 |  +5    -5          :  +5    -5          | *
RF Antonio Chapa             26 | LF :  65       4 :  69 | LF :  65       5 :  70 |  +1 |     +5 +5    +5    :        +5          | *
2B Jay Koga                  26 | SS :  61       8 :  69 | SS :  62       8 :  70 |  +1 |     +5       +5    :  +5 +5       +5    | *
3B Modesto Nissen            31 | 3B :  77       5 :  82 | 3B :  78       5 :  83 |  +1 |                    :  +5                | *
CF Wilfredo Franco           32 | CF :  76      16 :  92 | CF :  76      16 :  92 |  +0 |     -5       -5    :     -5       -5    | *^
CF Gordon Hoefer             22 | CF :  69       7 :  76 | CF :  69       7 :  76 |  +0 |              +5    :              +5    | +
SS Youji Benjiro             25 | SS :  95      13 : 108 | SS :  95      13 : 108 |  +0 |     +5    -5 +5    :     +5       +5    | ++-
SS Davis Rolling             25 | 2B :  66       2 :  68 | 2B :  66       2 :  68 |  +0 |  -5      +10 +5    :           +5 +5    | ++
LF Ramon Iradier             26 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |                    :                    | *
LF Edmundo Abrego            28 | RF : 111       2 : 113 | RF : 111       2 : 113 |  +0 |        +5          :                    | **
1B Victor Lundin             29 | 1B :  76       4 :  80 | 1B :  76       4 :  80 |  +0 |  -5                :                    | *
2B Thomas Barker             29 | SS :  65       9 :  74 | SS :  65       9 :  74 |  +0 |        -5    -5    :     +5 -5    -5    | *
3B Eric Lerch                29 | SS : 103      16 : 119 | SS : 103      16 : 119 |  +0 |                    :  -5          -5    | **^
RF Jason Terry               30 | CF :  97       0 :  97 | CF :  97       0 :  97 |  +0 |     +5       -5    :     +5       -5    | *^
 C Amado Escandon            24 | DH :  76       0 :  76 | DH :  75       0 :  75 |  -1 |  -5       -5       :                    | +-
3B Jon Celentano             26 | 1B :  75       3 :  78 | 1B :  74       3 :  77 |  -1 |     -5             :     -5             | *
1B Harvey Kinnison           26 | 1B :  71       3 :  74 | 1B :  70       3 :  73 |  -1 |  -5    -5 +5 -5    :  -5    -5    -5    | *
SS Aldo Espino               30 | SS :  84      15 :  99 | SS :  82      15 :  97 |  -2 |  -5    +5 -5       :        +5 -5 +5    | *
 C Donald Glisson            37 |  C :  71       5 :  76 |  C :  68       5 :  73 |  -3 |  -5    -5    -5    : -10    -5          | *
2B Clarence Saville          36 | 2B :  98       2 : 100 | 2B :  90       1 :  91 |  -8 |  -5-15   -15 -5    :  -5-15   -15       | *
LF Mike Maroney              31 | CF :  91       8 :  99 | CF :  77      11 :  88 | -12 | -15-10 -5-20-15    : -20 -5-10-15-15    | *
RF Karl Huckstep             36 | RF :  87       4 :  91 | RF :  70       4 :  74 | -17 | -15   -35    -5    : -15   -30    -5    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP David Day                 23 | SP :     105     : 105 | SP :     121     : 121 | +16 | +10   +15       : +10   +15       | +++++
MR Daniel Sewell             22 | MR :      58     :  58 | MR :      67     :  67 | +10 | +30 +5 +5       : +30 +5          | +++++
SP Fede Cintron              27 | SP :      62     :  62 | SP :      68     :  68 |  +6 |                 :        +5       | *
SP Alphonso Fernandez        23 | SP :      75     :  75 | SP :      80     :  80 |  +5 | +10             : +10             | +++
SP Koji Ankuru               31 | SP :      76     :  76 | SP :      81     :  81 |  +5 |     +5 +5       :        +5       | *
MR Joseph Rooney             25 | MR :      56     :  56 | MR :      61     :  61 |  +4 |  +5+10 -5       : +10+10          | ++
SP Derrick Moore             33 | SP :      72     :  72 | SP :      76     :  76 |  +4 |        +5       :        +5       | *
SP Oscar Ojeda               31 | SP :      68     :  68 | SP :      72     :  72 |  +4 |  +5 -5 -5    +1 :     -5 -5    +1 | *
MR Celestino Mendoza         26 | MR :      59     :  59 | MR :      62     :  62 |  +3 |        +5       :        +5       | *
SP Brian Lopp                26 | SP :      63     :  63 | SP :      66     :  66 |  +3 |     +5          :     +5          | *
SP Fernando Via              33 | SP :      90     :  90 | SP :      92     :  92 |  +2 |     +5          :        -5       | *
SP Bob Collins               31 | SP :      73     :  73 | SP :      75     :  75 |  +2 |        +5       :        +5       | *
MR John Steck                20 | MR :      56     :  56 | MR :      58     :  58 |  +2 | +10          -1 : +10          -1 | ++-
SP Louie Albuerne            31 | SP :      68     :  68 | SP :      69     :  69 |  +1 |  +5             :                 | *
MR Luis Hernandez            27 | MR :      67     :  67 | MR :      67     :  67 |  +0 |  +5             :                 | *
MR Kenneth Swiger            28 | MR :      69     :  69 | MR :      69     :  69 |  +0 |                 :                 | *
SP Scott Spafford            28 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                 :                 | *^
SP Joshua Harris             28 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :        -5       | *
SP James Colligan            29 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
MR Kenneth Freeman           31 | MR :      65     :  65 | MR :      65     :  65 |  +0 |  +5 -5          :  +5 -5          | *
MR Johnathan Bottomley       32 | MR :      61     :  61 | MR :      61     :  61 |  +0 |     -5          :                 | *
SP Vasili Kobalev            32 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | *
MR Jose Martinez             32 | SP :      63     :  63 | SP :      63     :  63 |  +0 |     -5 +5       :  +5 -5 +5       | **
MR Anton Corrado             32 | MR :      69     :  69 | MR :      69     :  69 |  +0 |                 :                 | *
MR Michael Fouch             34 | SP :      68     :  68 | SP :      67     :  67 |  -1 |                 :  -5             | *
SP Ronald Crary              36 | SP :      64     :  64 | SP :      63     :  63 |  -1 |  -5 -5 -5       :  -5 -5 -5       | *
MR Juan Briceno              29 | MR :      63     :  63 | MR :      61     :  61 |  -2 | -10 +5          :  -5 +5          | *
MR Terrance Pass             35 | MR :      67     :  67 | MR :      66     :  66 |  -2 |        -5       :  -5 -5 -5       | *
SP Charles Romero            34 | MR :      48     :  48 | MR :      45     :  45 |  -3 | -10 -5 -5       : -10   -10       | *
SP Charles Barrett           24 | SP :      63     :  63 | SP :      59     :  59 |  -4 |     +5 -5       :        -5       | ++
SP Emilio Trevino            29 | SP :      65     :  65 | SP :      59     :  59 |  -6 |  -5 -5 -5       :  -5 -5 -5       | *
MR Rafael Alcala             34 | MR :      68     :  68 | MR :      61     :  61 |  -7 |  -5 -5 -5       :  -5    -5       | *
SP Oswaldo Cartagena         35 | SP :      82     :  82 | SP :      74     :  74 |  -8 |  -5             :  -5             | *
SP Loren Hayton              30 | SP :      67     :  67 | SP :      56     :  56 | -11 |     -5-30    -1 :     -5-30    -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Bill Zamorano             24 | DH :  74       0 :  74 | DH :  82       0 :  82 |  +8 |  +5 +5+15 +5+10    : +10 +5+10 +5+10    | ++
RF Billy Hoover              24 | DH :  83       0 :  83 | DH :  89       0 :  89 |  +6 | +15 +5 +5 +5+15    : +10 +5    +5+15    | +++++
2B Ruperto Ortiz             19 | DH :  57       0 :  57 | 2B :  60       2 :  62 |  +5 | +10+10 +5   +15    :  +5+10 +5   +30    | ++
3B Cody Linsley              18 | 3B :  59       3 :  62 | 3B :  63       3 :  66 |  +4 |  +5+10+10    +5    :  +5+10+10    +5    | +++
3B Zachery Tims              22 | 3B :  76       6 :  82 | 3B :  80       6 :  86 |  +4 | +10+10+10   +10    :  +5+10+10 +5+10    | +++
3B Samuel Reyes              18 | 3B :  53       4 :  57 | 3B :  56       4 :  60 |  +3 |    +10 +5          :  +5+10 +5          | ++
1B Nathaniel Frandsen        18 | 1B :  32       5 :  37 | 1B :  34       5 :  39 |  +2 |     +5 +5          :     +5 +5          | +
3B Bernie Cruz               18 | 3B :  54       0 :  54 | 3B :  56       0 :  56 |  +2 |  +5+10 +5   +10    : +10+10 +5   +15    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Johnathan Adams           22 | SP :      66     :  66 | SP :      75     :  75 |  +9 | +15   +15       : +10   +15       | +++
SP Jacobo Vilaseca           21 | SP :      58     :  58 | SP :      64     :  64 |  +6 |    +20 +5       :  +5 +5 +5       | +++-
SP Claude Ramage             20 | SP :      60     :  60 | SP :      62     :  62 |  +2 |        -5       :    +15 -5       | +++++
SP Donnie Woo                22 | SP :      62     :  62 | SP :      63     :  63 |  +1 |        +5       :     -5 +5       | +-

1E | 166 (126-221) | 172 (132-227) 157/190 |   5/  5 || 180 (126-233) | 186 (132-239) 169/204 |  25/ 25
1M | 117 ( 92-129) | 123 ( 98-135) 112/136 |   5/  5 || 129 ( 92-175) | 135 ( 98-181) 123/148 |  25/ 25
1L | 119 ( 71-127) | 125 ( 77-133) 113/137 |   6/  6 || 116 ( 71-131) | 122 ( 77-137) 111/135 |  30/ 30
2E | 104 ( 80-119) | 110 ( 86-125) 100/121 |   8/  8 || 104 ( 80-119) | 110 ( 86-125) 100/121 |  40/ 40
2L |  90 ( 54-124) |  96 ( 60-130)  87/105 |   8/  8 ||  96 ( 54-124) | 102 ( 60-130)  93/112 |  40/ 40

 1 | 126 ( 71-221) | 132 ( 77-227) 120/145 |  16/ 16 || 127 ( 71-233) | 133 ( 77-239) 121/146 |  80/ 80
 2 |  98 ( 54-124) | 104 ( 60-130)  94/114 |  16/ 16 || 100 ( 54-124) | 106 ( 60-130)  96/117 |  80/ 80
 3 |  78 ( 50-125) |  84 ( 56-131)  77/ 93 |  16/ 16 ||  84 ( 50-125) |  90 ( 56-131)  82/ 99 |  80/ 80
 4 |  72 ( 58-103) |  78 ( 64-109)  71/ 86 |  16/ 16 ||  75 ( 47-103) |  81 ( 53-109)  74/ 89 |  80/ 80
 5 |  64 ( 58- 70) |  70 ( 64- 76)  63/ 77 |  16/ 16 ||  67 ( 58- 74) |  73 ( 64- 80)  67/ 81 |  80/ 80
 6 |  54 ( 38- 70) |  60 ( 44- 76)  55/ 66 |  16/ 16 ||  59 ( 38- 70) |  65 ( 44- 76)  59/ 71 |  80/ 80
 7 |  49 ( 34- 78) |  56 ( 40- 84)  51/ 62 |  16/ 16 ||  49 ( 34-120) |  56 ( 40-126)  50/ 61 |  80/ 80
 8 |  32 (  1- 69) |  39 (  7- 75)  36/ 43 |  16/ 16 ||  34 (-65- 87) |  41 (-33- 93)  37/ 45 |  80/ 80

2B Saville, C      36|   5,810,000            
2B Bixby, W        32|   4,500,000   4,500,000
 C Dambrosio, M    28|   3,940,000   3,940,000
 C Zendejas, S     37|   3,510,000            
SP Via, F          33|   3,360,000   3,360,000
SS Lerch, E        29|   3,221,429   3,221,429
RF Abrego, E       28|   1,971,429   1,971,429
MR Alcala, R       34|   1,780,000   1,780,000
RF Huckstep, K     36|     980,000            
 C Glisson, D      37|     760,000            
2B Davis, D        34|     760,000            
MR Pass, T         35|     570,000     570,000
MR Freeman, K      31|     514,286     514,286
SS Espino, A       30|     350,000     350,000
MR Swiger, K       28|     350,000     350,000
SP Cartagena, O    35|     350,000            
SP Spafford, S     28|     300,000     300,000
2B Sanchez, M      27|     300,000     300,000
SP Fouch, M        34|     300,000     300,000
MR Hernandez, L    27|     300,000     300,000
SP Ankuru, K       31|     300,000     300,000
CF Maroney, M      31|     300,000     300,000
CF Holsinger, C    26|     300,000     300,000
CF Edelman, M      23|     300,000     300,000
CF Terry, J        30|     300,000     300,000
SP Ojeda, O        31|     300,000     300,000
SS Benjiro, Y      25|     300,000     300,000
MR Corrado, A      32|     300,000     300,000
SP Fernandez, A    23|     300,000     300,000
SP Day, D          23|     300,000     300,000
 C Gilson, A       24|     300,000     300,000
---------------------------------------------
                     |  37,227,144  25,057,144
              $/Value|     103,408      73,481
          $ Available|  56,375,804  53,545,804
          Max $/Value|     260,008     230,507
---------------------------------------------

--- Extensions ---
2B David Davis               34| 2B :  96       1   6     : 103 |    :                         :   0 |  -2 | 101 | -3514--- |  F    $760k   |  $1.56M: $1.38M |  p892 | Port Adelaide Mag... | **
2B Clarence Saville          36| 2B :  90       1   0     :  91 |    :                         :   0 | -12 |  79 | -3512--- |  F   $5.81M   |        :        | p1492 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         35| SP :      74       0     :  74 |    :                         :   0 |  -6 |  68 |          |  F    $350k   |        :        | p2218 | Port Adelaide Mag... | *
 C Steven Zendejas           37|  C :  72       8  -3     :  77 |    :                         :   0 | -20 |  57 | 92---414 |  F   $3.51M   |        :        | p1136 | Port Adelaide Mag... | *
RF Karl Huckstep             36| RF :  70       4  -9     :  65 |    :                         :   0 | -12 |  53 | -2---627 |  F    $980k   |        :        | p1059 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  68       5 -10     :  63 |    :                         :   0 | -20 |  43 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *

--- Arbitration ---
LF Edmundo Abrego            28| RF : 111       2  31  10 : 154 | RF : 119       2  18  38  14 : 192 |   5 | 197 | -2---526 |      $1.97M a | $10.66M: $9.45M |  p958 | Port Adelaide Mag... | **
3B Eric Lerch                29| SS : 103      16  31  10 : 160 |    :                         :   0 |   4 | 164 | -3688--- |      $3.22M a | $10.92M: $9.68M |  p834 | Port Adelaide Mag... | **^
3B Michael Sanchez           27| 3B :  93       5  13     : 111 | 3B : 101       5   4  22     : 132 |   6 | 138 | -3762--- |       $300k a |  $3.38M:    $3M |  p882 | Port Adelaide Mag... | **
SP Scott Spafford            28| SP :      95      21     : 115 | SP :      93       4  14     : 110 |   5 | 120 |          |       $300k a |  $5.46M: $4.84M |  p643 | Port Adelaide Mag... | *^
SS Aldo Espino               30| SS :  82      15   9     : 106 |    :                         :   0 |   3 | 109 | -3337--- |       $350k a |  $2.34M: $2.07M |  p666 | Port Adelaide Mag... | *
SP Koji Ankuru               31| SP :      81       7     :  89 |    :                         :   0 |   2 |  91 |          |       $300k a |  $1.82M: $1.61M | p2997 | Port Adelaide Mag... | *
MR Kenneth Swiger            28| MR :      69       1     :  71 | MR :      71     -22  -4     :  45 |   5 |  76 |          |       $350k a |   $260k:$230.5k |  p230 | Port Adelaide Mag... | *
MR Luis Hernandez            27| MR :      67       0     :  67 | MR :      82     -19   6     :  69 |   6 |  75 |          |       $300k a |        :        |  p338 | Port Adelaide Mag... | *
SP Oscar Ojeda               31| SP :      72      -2     :  70 |    :                         :   0 |   2 |  72 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *
