bsf: 1.29
act: 31502


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.91


Batting: 7065/16369 0.301/0.699
Pitching: 10939/12397 0.469/0.531

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23018856730722947, RandomForest(...)), (0.22847977368978026, Isotonic(...)), (0.22008609968087625, Huber(...)), (0.219275108226806, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [248. 105. 125.  95. 178.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07911152519703224, RandomForest(...)), (0.057938113608050824, Isotonic(...)), (0.08715025509568149, Huber(...)), (0.07135626375377928, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [71. 71. 46. 36. 49.  7.]Coefficients: [ 0.01823419  0.03915185 -0.00889675]Intercept: 0.012195987624530407Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.029919012685739044, RandomForest(...)), (-0.08618234708337125, Isotonic(...)), (0.014838970256419337, Huber(...)), (-0.03313760185629996, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14. 12. 19. 31.]Coefficients: [ 0.00025666  0.00517502 -0.00173957  0.00171634  0.00054087  0.00791274]Intercept: -0.00333472780797685Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.37267592807759903, RandomForest(...)), (0.37363418175791824, Isotonic(...)), (0.3428831100961897, Huber(...)), (0.33514022366581253, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [169. 150. 409. 254. 126.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13246915618153124, RandomForest(...)), (0.13571737744493148, Isotonic(...)), (0.14018630783829414, Huber(...)), (0.13859964480205203, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  48.  88. 140.  32.   6.]Coefficients: [0.00966487 0.01020936 0.1143487 ]Intercept: 0.03370649402702424Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06377059413902753, RandomForest(...)), (0.05856072457624173, Isotonic(...)), (0.0958536862721362, Huber(...)), (0.09655171413143034, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 41. 40. 18. 93.  8.]Coefficients: [-0.00408226]Intercept: 0.43030595795190335Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11757640733945651, RandomForest(...)), (0.08492068708585165, Isotonic(...)), (0.14185655636579805, Huber(...)), (0.14288824917794243, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [47. 12.  2.  7.  1.]Coefficients: [-0.00089452  0.00045977 -0.00037172 -0.00035519 -0.00191701]Intercept: 0.3279960898210342Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.006836110051565443, RandomForest(...)), (-0.017245686067085392, Isotonic(...)), (-0.014280728425268988, Huber(...)), (-0.009001892387995944, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 2, 'regressor__n_estimators': 53}Feature Scores: [0. 0. 1. 5. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.217 0.021 0.192 0.417 0.153]
-- HomeRuns
Selected: IsotonicScores: [(0.1437970784620739, RandomForest(...)), (0.1248499611933211, Isotonic(...)), (0.09788381649247076, Huber(...)), (0.10347440266822527, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 57.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2669682004484463, RandomForest(...)), (0.2359332982636597, Isotonic(...)), (0.2574940508850732, Huber(...)), (0.2613951626646538, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [  1. 183.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.079 0.921]
-- Ks
Selected: HuberScores: [(0.49232987782094995, RandomForest(...)), (0.49032508809912656, Isotonic(...)), (0.5093645012303044, Huber(...)), (0.5045144715016542, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [437.   1.   8.  23.   2.]Coefficients: [ 0.18152025  0.02503568  0.00414178 -0.00192661  0.01862714]Intercept: 0.02593441011952157Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  9) 101 |  51  54  76  76  88  95 101 103 108 112
                 Gap |  97 (  1)  98 |  94  94  95  96  96  97  98  99  99 100
               Power |  95 (  5) 100 |  89  91  91  93  95  95  98 101 105 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97  99 103 105
           Avoid K's |  97 (  0)  97 |  98  98  98  98  97  97  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  6)  80 |  59  62  65  68  71  74  79  80  83  87
             Control |  69 ( 13)  82 |  62  61  62  72  67  80  75  82  82  98
            Movement |  76 ( 11)  87 |  69  70  72  73  74  77  81  90  99 111
     Groundball Pct. |  77 (  4)  81 |  71  72  74  75  77  79  81  84  85  87
           Endurance |  70 ( 18)  88 | 

CF Woodley, R      34| .279/.398/.513 118 115 | .278/.397/.511 118 115 | -2---888   5 | -+ || 123 || ML   F  |
4. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
5. RF R Abrego, E        DH R Abrego, E        RF R Abrego, E        DH R Abrego, E       
6. SS S Lerch, E         SS S Lerch, E          C R Dambrosio, M      C R Dambrosio, M    
7.  C R Dambrosio, M     RF L Huckstep, K      2B S Lerch, E         RF R Bradley, W      
8. 2B S Vela, S           C R Dambrosio, M     SS R Espino, A        2B S Lerch, E        
9.  P                    2B S Vela, S           P                    SS R Espino, A       

--- Bunt for Hit ---
CF Wilfredo Franco           30| CF :  83       8   3     :  94 |    :                     :   0 |   3 |  97 | -3---499 |       $300k r | $807.2k:$977.7k |  p701 | Port Adelaide Mag... | **

--- Stealing @ 70.6 ---
CF Wilfredo Franco           30| CF :  83       8   3     :  94 |    :                     :   0 |   3 |  97 | -3---499 |       $300k r | $807.2k:$977.7k |  p701 | Port Adelaide Mag... | **

--- Release ---
3B Nolan Leventhal           36| 3B :  52       5 -21     :  35 |    :                     :   0 | -12 |  23 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *

--- Sign ---
LF William Hawkinson         33| 2B :  80       4   6     :  90 |    :                     :   0 |   0 |  90 | -3882511 |               |  $1.61M: $1.96M | p1686 | No Team              | *

 C:  78 103
1B:  74 104
2B:  78 110
3B:  78 113
SS:  89 112
LF:  85 116
CF:  88 123
RF:  83 114
DH:  71 102

SP:  68  83
MR:  64  84

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Roger Watlington          23 |  C :  55       6 :  61 |  C :  69       6 :  75 | +14 | +10+10+10 +5+10    : +10+10 +5 +5+10    | +++
CF Mark Edelman              21 | CF :  72      -7 :  65 | CF :  85      -7 :  78 | +13 | +15+15+10 +5+15    : +15+10+10 +5+15    | +++++
1B Israel Herreros           23 |  C :  61      -1 :  60 |  C :  71      -1 :  70 | +10 |  +5+10             :  +5 +5    +5 +5    | +++++
LF Edmundo Abrego            26 | RF : 101      -8 :  93 | RF : 110      -8 : 102 |  +9 |  +5      +10       : +10      +15 +5    | **
CF Carl Holsinger            24 | CF :  62       2 :  64 | CF :  67       2 :  69 |  +5 |  +5    +5 +5       :  +5 +5 +5 +5       | +++
3B Modesto Nissen            29 | 3B :  77      -3 :  74 | 3B :  77       1 :  78 |  +4 |                    :  -5                | *
CF Ramon Iradier             24 | CF :  71     -10 :  61 | CF :  75     -10 :  65 |  +4 |  +5    -5    -5    :  +5    -5    -5    | +-
 C Anthony Gilson            22 |  C :  67       8 :  75 |  C :  70       8 :  78 |  +3 |  +5+15 +5          :    +15 +5          | +++-
SS Davis Rolling             23 | SS :  60      -3 :  57 | SS :  63      -3 :  60 |  +3 | +15 +5 +5 +5 +5    : +10 +5 +5 +5 +5    | ++
LF Gordon Hoefer             20 | CF :  51      -1 :  50 | CF :  56      -3 :  53 |  +3 |  +5+10    +5+15    :  +5 +5    +5+15    | +
SS Youji Benjiro             23 | SS :  78       9 :  87 | SS :  80       9 :  89 |  +2 |     +5    +5       :     +5    +5       | ++
1B Harvey Kinnison           24 | 1B :  62     -14 :  48 | 1B :  64     -14 :  50 |  +2 |          +10       :           +5       | ++
1B Jon Celentano             24 | 3B :  68      -2 :  66 | 3B :  70      -2 :  68 |  +2 |  +5                :                    | ++++-
LF Mike Maroney              29 | CF :  86       0 :  86 | CF :  88       0 :  88 |  +2 |       +10 +5       :        +5          | **
3B Alberto Dasilva           21 | SS :  54       5 :  59 | SS :  55       5 :  60 |  +1 |        +5    +5    :  +5    +5          | +
 C Amado Escandon            22 |  C :  73       4 :  77 |  C :  74       4 :  78 |  +1 |    +10    +5       :    +10             | +-
SS Thomas Barker             27 | SS :  61       4 :  65 | SS :  62       4 :  66 |  +1 |        +5 +5       :        +5 +5       | *
1B Victor Lundin             27 | SS :  74      -3 :  71 | SS :  75      -3 :  72 |  +1 |     -5    +5 -5    :     -5    +5 -5    | *
SS Aldo Espino               28 | SS :  81      10 :  91 | SS :  82      10 :  92 |  +1 |           +5       :           +5 -5    | *^
2B Jay Koga                  23 | SS :  59       4 :  63 | SS :  59       4 :  63 |  +0 |     +5       +5    :     +5       +5    | +
RF Antonio Chapa             24 | LF :  64      -7 :  57 | LF :  64      -7 :  57 |  +0 |              -5    :                    | +-
LF Duane Damian              25 | CF :  68       1 :  69 | CF :  68       1 :  69 |  +0 |  +5 -5             :     -5             | +++
3B Michael Sanchez           25 | 2B :  81       0 :  81 | 2B :  81       0 :  81 |  +0 |  -5      +10 +5    :        +5 +5 +5    | ++-
 C Michael Dambrosio         26 |  C :  91      12 : 103 |  C :  91      12 : 103 |  +0 |                    :                    | *^
3B Eric Lerch                27 | SS :  99      11 : 110 | SS :  99      11 : 110 |  +0 |              +5    :     +5       +5    | **^
1B Dwayne Grimes             29 | 1B : 112     -17 :  95 | 1B : 112     -17 :  95 |  +0 |           +5       :                    | **^
CF Wilfredo Franco           30 | CF :  83       8 :  91 | CF :  83       8 :  91 |  +0 |                    :                    | **
2B David Ashman              30 | 2B :  66      -7 :  59 | 2B :  66      -7 :  59 |  +0 |                    :                    | *
1B Gerald Daniels            34 | 3B :  79      -1 :  78 | 3B :  79      -1 :  78 |  +0 |     -5             :        -5          | *^
LF Karl Huckstep             34 | RF :  96      -7 :  89 | RF :  96      -7 :  89 |  +0 |     +5             :     +5             | *
RF Kevin Hickerson           34 | RF :  91     -11 :  80 | RF :  91     -11 :  80 |  +0 |       -10          :       -10          | **^
 C Valentine Gorman          38 |  C :  83      12 :  95 |  C :  83      12 :  95 |  +0 |           -5       :              -5    | *
3B Emilio Viader             26 | 3B :  65      -9 :  56 | 3B :  65      -9 :  56 |  +0 |                    :                    | *
CF Jeff Hocker               27 | CF : 123       1 : 124 | CF : 122       1 : 123 |  -1 |  -5                :                    | ***^
3B Hugh Riter                29 | 3B :  64      -3 :  61 | 3B :  63      -3 :  60 |  -1 |     -5       +5    :              +5    | *
2B Serafin Vela              37 | SS :  85       7 :  92 | SS :  84       7 :  91 |  -1 |     -5-10    -5    :  -5 -5 -5    -5    | **
SS Lance Barrenechea         35 | 3B : 114       1 : 115 | 3B : 112       1 : 113 |  -2 |  -5 -5       -5-10 :  -5 -5    -5 -5-10 | **^
SS Carmen Sumpter            34 | SS :  85       6 :  91 | SS :  85       3 :  88 |  -3 |              +5    :              +5    | *
SS Francisco Monagas         37 | CF :  83       4 :  87 | CF :  80       4 :  84 |  -3 |       -10    -5    :  -5   -10    -5    | *
LF Robert Woodley            34 | CF : 123       5 : 128 | CF : 118       5 : 123 |  -5 |  -5-10 -5    -5    :  -5-10 -5    -5    | ***
2B Douglas Perea             35 | 2B :  80       3 :  83 | 2B :  75       3 :  78 |  -5 |     -5 -5 -5 -5    :        -5-10 -5    | *
2B Bill Journey              33 | 2B :  76      -7 :  69 | 2B :  76     -12 :  64 |  -5 |                    :                    | *
3B Nolan Leventhal           36 | 3B :  62       5 :  67 | 3B :  52       5 :  57 | -10 |  -5   -30      -20 :  -5   -30      -20 | *
RF William Robertson         23 |  C :  70       9 :  79 | RF :  29     -12 :  17 | -62 | +10+10+20-85-10    : -15 -5+15-85-20    | +-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Jose Martinez             30 | SP :      67     :  67 | SP :      70     :  70 |  +4 |  +5 +5 +5       :  +5 +5 +5       | **
SP Juan Torres               33 | SP :      59     :  59 | SP :      62     :  62 |  +3 |                 :  +5 -5          | *
SP Daniel Hovis              29 | SP :      80     :  80 | SP :      83     :  83 |  +3 |  +5             :  +5             | *^
MR Luis Hernandez            25 | MR :      62     :  62 | MR :      65     :  65 |  +3 |  +5 +5          :                 | **^
SP Bob Collins               29 | SP :      66     :  66 | SP :      67     :  67 |  +2 |  +5             :  +5             | *
MR Raimundo Lazo             26 | MR :      82     :  82 | MR :      84     :  84 |  +2 |     -5          :     -5          | **
SP Emilio Trevino            27 | SP :      51     :  51 | SP :      52     :  52 |  +1 | +10 +5 -5       :  +5 +5 -5       | *
SP James Colligan            27 | SP :      55     :  55 | SP :      56     :  56 |  +1 |  -5             :     -5          | *
SP Vasili Kobalev            30 | SP :      48     :  48 | SP :      49     :  49 |  +1 |                 :  +5             | *
MR Celestino Mendoza         24 | MR :      54     :  54 | MR :      55     :  55 |  +1 |        +5       :        +5       | ++
MR Kenneth Swiger            26 | MR :      65     :  65 | MR :      66     :  66 |  +1 |        +5       :        +5       | **
SP Charles Barrett           22 | SP :      51     :  51 | SP :      51     :  51 |  +0 |     +5          :                 | ++
SP Fede Cintron              25 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | +
SP Joshua Harris             26 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :  -5             | *
SP Loren Hayton              28 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
SP Oscar Ojeda               29 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
SP Koji Ankuru               29 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
SP Louie Albuerne            29 | SP :      67     :  67 | SP :      67     :  67 |  +0 |  -5 +5 +5       :  -5             | *
MR Anton Corrado             30 | MR :      63     :  63 | MR :      63     :  63 |  +0 |                 :                 | *
SP Charles Romero            32 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
SP Willie Delgadillo         32 | SP :      53     :  53 | SP :      53     :  53 |  +0 |     -5          :                 | *
MR Jose Varela               33 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                 :                 | *
MR Bob Drum                  34 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                 :                 | *
SP Ronald Crary              34 | SP :      69     :  69 | SP :      68     :  68 |  -1 |                 :     +5          | *
MR Kenneth Freeman           29 | MR :      66     :  66 | MR :      64     :  64 |  -2 |  -5             :        -5       | *
SP Brian Lopp                24 | SP :      62     :  62 | SP :      60     :  60 |  -2 |     +5          :     +5          | +
MR Dino Bias                 36 | SP :      74     :  74 | SP :      72     :  72 |  -2 |     -5-10       :     -5 -5       | *
MR Juan Briceno              27 | MR :      61     :  61 | MR :      59     :  59 |  -3 |        -5       :  +5    -5       | *^
SP James Henderson           38 | SP :      46     :  46 | MR :      43     :  43 |  -3 | -10-10-10    -1 : -10 -5-20    -1 | *
MR Scott Spafford            26 | SP :      85     :  85 | SP :      81     :  81 |  -4 |    +15          :    +15          | **^
MR Johnathan Bottomley       29 | MR :      64     :  64 | MR :      60     :  60 |  -4 |        -5       :        -5       | *
MR Edward Loveday            30 | MR :      87     :  87 | MR :      82     :  82 |  -5 |        -5       :        -5       | **

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Trinidad Ward             19 | SS :  55       4 :  59 | SS :  57       4 :  61 |  +2 |    +15 +5   +15    :  +5+15 +5   +15    | +-
RF Eichi Kiyotaka            18 | RF :  50     -10 :  40 | RF :  51     -10 :  41 |  +1 |  +5    +5   +15    :  +5    +5   +10    | +-
 C Carlos Valle              16 |  C :  48      14 :  62 |  C :  48      14 :  62 |  +0 |     +5             :                    | ++-
RF William Robertson         23 | RF :  29     -12 :  17 | RF :  29     -12 :  17 |  +0 |        +5    +5    :              +5    | +-
SS William Stokley           23 | SS :  60      17 :  77 | SS :  60      14 :  74 |  -3 |        +5   +30    :        +5   +20    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Joseph Rooney             23 | MR :      43     :  43 | MR :      46     :  46 |  +3 |  +5 +5+10       :  +5    +5       | ++
SP David Day                 21 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | ++++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Alberto Dasilva           |                  +6  +0                                                                                                     |
Mark Edelman              |                     +15                                                                                                     |
German Ramos              |                          +2                                                                                                 |
Raymond Ketter            |                      +0  +3                                                                                                 |
Anthony Gilson            |                      +0 +12                                                                                                 |
Amado Escandon            |                      +5  +3                                                                                                 |
Ramon Iradier             |                              +9  +6                                                                                         |
Carl Holsinger            |                     +15  +5  +2  +1                                                                                         |
Youji Benjiro             |                                 +12                                                                                         |
Jon Celentano             |                          +2  +0  +9                                                                                         |
Michael Sanchez           |                             +19  +6  +4                                                                                     |
Melvin Sheaffer           |                                      +8                                                                                     |
Mario Rosas               |                                      +7                                                                                     |
Duane Damian              |                              +1  +0 +12                                                                                     |
Harvey Kinnison           |                          +2  +0  +0  +0                                                                                     |
Antonio Chapa             |                              +2  +1  +2                                                                                     |
Edmundo Abrego            |                              +2 +11 +19  +9                                                                                 |
Michael Dambrosio         |                              +4  +0  -3  +4                                                                                 |
Bobby Gill                |                                      +1  -4  +0                                                                             |
Willie Morrissette        |                                              +2                                                                             |
Jose Torres               |                                  +4  +0  +2  +4                                                                             |
Victor Lundin             |                                  +3  +4 +14  +0                                                                             |
Eric Lerch                |                                     +17  +3  +8                                                                             |
Thomas Barker             |                                          +2  +2                                                                             |
Emilio Viader             |                                      +3  -2  -2                                                                             |
Aldo Espino               |                                      +2 +13  +0  +6                                                                         |
Christian Tignor          |                                      +4  +0  +2  +3                                                                         |
Jeff Hocker               |                                              +0  +0                                                                         |
Steven Braley             |                                                  +2                                                                         |
Dwayne Grimes             |                                          +3  +7  +3  +1                                                                     |
Modesto Nissen            |                                          +8  +2  +0  +0                                                                     |
Hugh Riter                |                                          +0  +0  +0  +0                                                                     |
Mike Maroney              |                                                  +0  +4                                                                     |
Wilfredo Franco           |                                                          +0                                                                 |
David Ashman              |                                              +0  +0  +0  +0                                                                 |
Osvaldo Arocha            |                                                              +0                                                             |
Alex Faria                |                                                              +0  +2                                                         |
Richard Diaz              |                                                  +0          -6  +0  +1                                                     |
Bill Journey              |                                                              +0  -6  +0                                                     |
Ralph Biles               |                                                                  -3  +0  -5                                                 |
William Ginsburg          |                                                              +5  -5  -2  -4                                                 |
Leon Hiser                |                                                              -3  -1  +0 -20                                                 |
Carmen Sumpter            |                                                             +10 +10  +5  -7                                                 |
Robert Woodley            |                                                                      -6  +3                                                 |
Karl Huckstep             |                                                                      +2  -5                                                 |
Amaury Rodriguez          |                                                              -4  +0  -2  -4                                                 |
Gerald Daniels            |                                                              +4  +1  +0  +2                                                 |
Tom Dyke                  |                                                          +0  -1  -1  +0  -1                                                 |
Richard Asaro             |                                                                          +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Bobby Blackmer            |                                                                      +1  -5                                                 |
Patrick Daigre            |                                                              -5  +1  -2  -6                                                 |
Rene Creasy               |                                                          +0  -3  -1  -5  +0                                                 |
Cruz Muñoz                |                                                  +2  -2  +3  -1  -4  -5  -2                                                 |
Ignacio Acaron            |                                                                          +2                                                 |
Higinio Ortego            |                                                          -2  +0  +0  -3  +0  -1                                             |
Bennett Griego            |                                                                  +4  +0  -2  -1                                             |
Douglas Perea             |                                                                      -6  -1  +2                                             |
Derek Nazario Jr.         |                                                      +3  +3  -1  -3  -2  -2  -5                                             |
Doyle Young               |                                                                      +0  -1 -10                                             |
Manuel Almaraz            |                                                                          -1  -1                                             |
James Hamil               |                                                                  +0  +0  -5  +0                                             |
Robert Boll               |                                                                  -2  +2  -2  -5                                             |
Lance Barrenechea         |                                                                          +0  +2                                             |
Dennis Younker            |                                                                          +2  -1                                             |
Richard Pulliam           |                                                                      +1  +0  -1                                             |
Steffen Berkihiser        |                                                                                  -6                                         |
Brian Galanti             |                                                                              -1  +0                                         |
Winford Costas            |                                                                 -10  +5  +9 -14  -2                                         |
Jose Lobo                 |                                                                      -1  +1  -7  -8                                         |
Norberto Aponte           |                                                                                  -5                                         |
Cristian Martinez         |                                                                              -1  +0                                         |
Carl Zimmerman            |                                                                              +3 -12                                         |
Justin Nordin             |                                                                  +2  +0  +2 -10  -5                                         |
Alexander Bogart          |                                                                              +0  -3                                         |
Nolan Leventhal           |                                                                      +1 -11  +2 -23                                         |
Edward Abreu              |                                                                              -1  -8 -11                                     |
Marcos Curbelo            |                                                              +6  -6  -1  +0  -4 -11  -3                                     |
Santiago Romero           |                                                                                  -6 -15                                     |
Michael Iles              |                                                                              -4 -13  -9                                     |
Serafin Vela              |                                                                                      -2                                     |
Benny Otero               |                                                                                         -38                                 |
Jerry French              |                                                                  +6  +0  -1      +0  -1  +0                                 |
Joe Jones                 |                                                                                          -9                                 |
Joe Floyd                 |                                                                      -4  -1  -1  -1 -16 -19                                 |
Bill Gildea               |                                                                                      -1  -6                                 |
Angel Cortes              |                                                                                         -17                                 |
Victor Plata              |                                                                          -4  -1  -1  +0 -14 -34                             |
Henry Ahumada             |                                                                          +3  +0  +1  +1  -1  -6                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          +1                                                                                                 |
Charles Barrett           |                              -1                                                                                             |
Brian Lopp                |                      -1  +0  -1  +0                                                                                         |
Celestino Mendoza         |                                  +3                                                                                         |
Luis Hernandez            |                      +0  -3  +2  +1  +6                                                                                     |
Fede Cintron              |                                      +4                                                                                     |
Raimundo Lazo             |                         +11  +3  -8  +3  +0                                                                                 |
Joshua Harris             |                          +2  +0  -4  -9  -1                                                                                 |
Kenneth Swiger            |                                      +6  -3  +0                                                                             |
Scott Spafford            |                                 +12  +7  +1 +17                                                                             |
Loren Hayton              |                                      +1  +1  -2  -1                                                                         |
James Colligan            |                                      +2  +1  -1  +2                                                                         |
Emilio Trevino            |                                      +2  +3  +0  +0                                                                         |
Juan Briceno              |                                         +12  -3  +5                                                                         |
Bob Collins               |                                      +5  -1  +4  +7  -2                                                                     |
Daniel Hovis              |                                     +10 +11  +6  -3  -3                                                                     |
Koji Ankuru               |                                          +0  +5  +2  -2                                                                     |
Oscar Ojeda               |                                          +4  +0  -2  +0                                                                     |
Reinaldo Camino           |                                          -1  +0  +0  +2                                                                     |
