  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9278280000000092, 2.4882660000000247, 4.00525200000004, 2.466999999999972, 0.02099999999999997])
act: 36410


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.49
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.25
woba3B: 1.58
wobaHR: 1.97


Batting: 6725/14784 0.313/0.687
Pitching: 10175/11545 0.468/0.532

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2346193716720435, RandomForest(...)), (0.2337323067325814, Isotonic(...)), (0.22189852059521345, Huber(...)), (0.2202672214952847, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [256. 111. 140. 102. 197.  19.]Feature Mask: [ True False False False  True False]Feature Importances: [0.98 0.02]
-- Doubles
Selected: HuberScores: [(0.0668494917082934, RandomForest(...)), (0.058012680748009214, Isotonic(...)), (0.09454320147821098, Huber(...)), (0.07523258265807713, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 71. 60. 44. 56.  7.]Coefficients: [ 0.02280095  0.03340754  0.0022547  -0.00722774]Intercept: 0.00944446793566584Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05452716620196348, RandomForest(...)), (-0.009392696821085232, Isotonic(...)), (0.047157552092704745, Huber(...)), (0.023534765167149956, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 8, 'regressor__n_estimators': 88}Feature Scores: [19. 33. 14. 13. 22. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.177 0.162 0.157 0.504]
-- HomeRuns
Selected: RandomForestScores: [(0.3809665287141833, RandomForest(...)), (0.37817556141247616, Isotonic(...)), (0.3541743967594546, Huber(...)), (0.3489401024146, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [164. 163. 387. 234. 137.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.13943283269583254, RandomForest(...)), (0.1407897725789824, Isotonic(...)), (0.1447195132984034, Huber(...)), (0.14289546801254407, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 50.  45.  84. 128.  28.   3.]Coefficients: [0.01072394 0.11302865]Intercept: 0.03894561603072798Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06452347028096239, RandomForest(...)), (0.04993720142532695, Isotonic(...)), (0.08786181605749681, Huber(...)), (0.08758781995867375, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [57. 37. 36. 14. 84.  8.]Coefficients: [-0.28550735]Intercept: 0.3812944210611988Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07741842598038488, RandomForest(...)), (0.0482520780739607, Isotonic(...)), (0.10982442507256662, Huber(...)), (0.11114089562049578, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  0.  5.  3.]Coefficients: [-0.00083996  0.00045876 -0.00026211 -0.00046994 -0.00239199]Intercept: 0.3263661173113215Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.011852669806079574, RandomForest(...)), (-0.014748707016519091, Isotonic(...)), (-0.035006508594702, Huber(...)), (-0.026918454298698213, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 4. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15211178752866317, RandomForest(...)), (0.1562889897379844, Isotonic(...)), (0.10777241686823813, Huber(...)), (0.11517266043453311, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 53.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.20084284125644156, RandomForest(...)), (0.21507536093787963, Isotonic(...)), (0.24266978475239034, Huber(...)), (0.24391161463527014, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   1.]Coefficients: [-0.00163365]Intercept: 0.1984617822042956Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4646155719758092, RandomForest(...)), (0.4663852915207866, Isotonic(...)), (0.45759590890588014, Huber(...)), (0.4629337247191975, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [365.   0.  10.  22.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  53  54  76  76  88  94  99 101 105 107
                 Gap |  97 (  1)  98 |  95  95  96  96  97  97  98  99 100 100
               Power |  96 (  4) 100 |  91  91  91  92  94  96  97 100 103 106
                 Eye |  95 (  5) 100 |  81  83  86  88  91  94  97 100 102 106
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  98  99 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  7)  81 |  59  62  65  68  72  75  78  82  86  90
             Control |  74 (  7)  81 |  60  63  66  70  73  76  80  84  88  93
            Movement |  76 (  8)  84 |  72  73  74  75  75  76  80  87  95 103
     Groundball Pct. |  76 (  3)  79 |  68  70  72  74  76  78  80  82  85  87
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .303/.417/.594 128 129 | .277/.394/.569 123 130 | -2---776   8 |  - || 132 || ML   F  |
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Maroney, M      (D)                 |LF| ( 1) Saville, C     
CF| Hocker, J       (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Saville, C     
DH| Edelman, M      (D)                 |DH| ( 1) Saville, C     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. RF R Abrego, E        RF R Abrego, E        LF R Abrego, E        RF R Abrego, E       
3. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
4. LF R Hocker, J        LF R Hocker, J        CF R Hocker, J        CF R Hocker, J       
5. SS S Lerch, E         SS S Lerch, E         RF R Edelman, M       DH R Edelman, M      
6. 2B L Saville, C       2B L Saville, C       2B S Lerch, E         2B S Lerch, E        
7. CF L Franco, W        DH R Edelman, M       SS R Espino, A        SS R Espino, A       
8.  C R Gilson, A        CF L Franco, W         C R Glisson, D        C R Glisson, D      
9.  P                     C R Gilson, A         P                    LF L Maroney, M      

--- Bunt for Hit ---
CF Wilfredo Franco           31| CF :  82      15   9     : 106 |    :                         :   0 |   2 | 108 | -3---499 |       $300k r |  $2.46M: $3.79M |  p701 | Port Adelaide Mag... | **

--- Stealing @ 69.7 ---
CF Mark Edelman              21| CF :  97       0   8     : 105 | CF : 112       0  26  25     : 163 |   6 | 169 | -1---245 |   2           |  $2.19M: $3.37M |  p706 | Port Adelaide Mag... | +++++
LF Mike Maroney              30| CF :  89       8   8     : 105 |    :                         :   0 |   3 | 108 | -2---877 |       $300k r |  $2.19M: $3.37M | p1666 | Port Adelaide Mag... | *^
CF Wilfredo Franco           31| CF :  82      15   9     : 106 |    :                         :   0 |   2 | 108 | -3---499 |       $300k r |  $2.46M: $3.79M |  p701 | Port Adelaide Mag... | **

--- Release ---
RF Andrew Styer              24| RF :  56       3 -34     :  24 | RF :  68       3 -27 -18     :  26 |   6 |  32 | -2---626 |               |        :        | p1469 | Port Adelaide Mag... | ++

--- Sign ---
SS Russel Duhon              30| DH : 103       0  13     : 116 |    :                         :   0 |   3 | 119 | -24----- |               |  $3.55M: $5.48M |  p671 | *CEI* No Team        | **^

 C:  78  94
1B:  90 123
2B:  86 109
3B:  85 113
SS:  93 117
LF:  92 127
CF:  88 132
RF:  93 126
DH:  90 124

SP:  70  91
MR:  65  84
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          48  54  57  64  70  75  81  81  87  81  92  93  98  94  97  95  95  93 101 101  95  97  86                        
  48  48  54  55  58  64  71  76  79  83  83  87  90  94  95  97  96  96  95  97  99 100  99  94  94  86  86                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          42  57  56  64  63  64  66  70  76  78  85  82  89  92  94  91  89  95  91  84  82  83                            
  42  42  55  56  59  62  64  65  67  71  74  79  81  85  87  92  92  91  91  91  91  86  83  82  83  83                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Carl Holsinger            25 | CF :  67       9 :  76 | CF :  79       9 :  88 | +12 |  +5                :  +5       +5       | +++
CF Mark Edelman              21 | DH :  87       0 :  87 | DH :  97       0 :  97 | +10 | +15   +10 +5       : +10   +10 +5       | +++++
LF Ramon Iradier             25 | DH :  74       0 :  74 | DH :  79       0 :  79 |  +5 |  +5    +5 +5       :  +5    +5 +5       | +-
3B Emilio Viader             27 | DH :  64       0 :  64 | DH :  69       0 :  69 |  +5 |          +10       :          +15       | *
LF Duane Damian              26 | CF :  68       8 :  76 | CF :  72       8 :  80 |  +4 |                    :  +5                | *
SS William Stokley           24 | SS :  60      16 :  76 | SS :  61      19 :  80 |  +4 |  +5+10 +5   +10    :    +10 +5   +10    | ++-
 C Roger Watlington          24 | DH :  68       0 :  68 | DH :  71       0 :  71 |  +3 |    +10    +5 +5    :  +5 +5       +5    | +++
3B Jon Celentano             25 | 3B :  71       6 :  77 | 3B :  74       6 :  80 |  +3 |  +5    +5          :  +5    +5          | ++++-
2B Jay Koga                  24 | SS :  58       6 :  64 | SS :  60       6 :  66 |  +2 |        +5 +5 +5    :        +5 +5 +5    | +
2B David Brown               25 | DH :  60       0 :  60 | DH :  62       0 :  62 |  +2 |  +5    +5    +5    :  +5    +5 +5 +5    | ++
LF Gordon Hoefer             21 | CF :  57       6 :  63 | CF :  58       6 :  64 |  +1 |  +5          +5    :     +5             | +
 C Carlos Valle              17 |  C :  47       5 :  52 |  C :  48       5 :  53 |  +1 |        +5          :  +5    +5          | ++-
3B Alberto Dasilva           22 | 3B :  54       8 :  62 | 3B :  55       8 :  63 |  +1 |           +5       :     +5             | +
 C Anthony Gilson            23 |  C :  72       5 :  77 |  C :  73       5 :  78 |  +1 |     +5+10          :     +5+10          | +++++
 C Amado Escandon            23 | DH :  74       0 :  74 | DH :  75       0 :  75 |  +1 |        +5          :        +5 +5       | +-
SS Youji Benjiro             24 | SS :  85      11 :  96 | SS :  86      11 :  97 |  +1 |  +5                : +10                | +++
1B Harvey Kinnison           25 | 1B :  68       3 :  71 | 1B :  69       3 :  72 |  +1 |           +5       :           +5       | ++
3B Eric Lerch                27 | SS : 102      14 : 116 | SS : 103      14 : 117 |  +1 |  +5          +5    :              +5    | ***
CF Jeff Hocker               28 | CF : 123       8 : 131 | CF : 124       8 : 132 |  +1 |  +5 +5             :                    | ***^
1B Israel Herreros           24 | 1B :  72       3 :  75 | 1B :  73       3 :  76 |  +0 |  +5 +5    +5 +5    :     +5             | +++++
RF Eichi Kiyotaka            18 | DH :  51       0 :  51 | DH :  51       0 :  51 |  +0 |     +5             :  +5 +5       -5    | +
3B Trinidad Ward             20 | SS :  55       6 :  61 | SS :  55       6 :  61 |  +0 |  +5 -5       +5    :  +5          +5    | +-
SS Davis Rolling             24 | 2B :  62       1 :  63 | 2B :  62       1 :  63 |  +0 |     +5             :     +5             | ++
3B Michael Sanchez           25 | 2B :  85       6 :  91 | 2B :  85       6 :  91 |  +0 |  -5    +5          :                    | ++-
RF Antonio Chapa             25 | LF :  63       3 :  66 | LF :  63       3 :  66 |  +0 |              +5    :                    | +-
LF Edmundo Abrego            27 | RF : 112       2 : 114 | RF : 112       2 : 114 |  +0 |  +5                :                    | **^
 C Michael Dambrosio         27 |  C :  91       3 :  94 |  C :  91       3 :  94 |  +0 |  -5                :                    | **
1B Victor Lundin             28 | 1B :  76       4 :  80 | 1B :  76       4 :  80 |  +0 |              +5    :              +5    | *
SS Thomas Barker             28 | SS :  60       7 :  67 | SS :  60       7 :  67 |  +0 |                    :                    | *
SS Aldo Espino               29 | SS :  85      13 :  98 | SS :  85      13 :  98 |  +0 |                    :              -5    | **
1B Dwayne Grimes             29 | 1B : 112       0 : 112 | 1B : 112       0 : 112 |  +0 |              +5    :     -5             | ***
3B Hugh Riter                29 | 3B :  62       1 :  63 | 3B :  62       1 :  63 |  +0 |                    :     +5             | *
3B Modesto Nissen            30 | 3B :  77       7 :  84 | 3B :  77       7 :  84 |  +0 |     -5             :                    | *
LF Mike Maroney              30 | CF :  89       8 :  97 | CF :  89       8 :  97 |  +0 |  +5    -5          :                    | *^
2B David Ashman              30 | DH :  66       0 :  66 | DH :  66       0 :  66 |  +0 |                    :                    | *
SS Carmen Sumpter            35 | SS :  87       6 :  93 | SS :  87       6 :  93 |  +0 |              -5    :              -5    | *^
2B Douglas Perea             36 | 2B :  77       9 :  86 | 2B :  76       9 :  85 |  -1 |  -5 -5         -10 :     -5         -10 | *
2B Serafin Vela              38 | SS :  82       9 :  91 | SS :  81       9 :  90 |  -1 |     -5         -10 :     -5         -10 | *
CF Wilfredo Franco           31 | CF :  86      15 : 101 | CF :  82      15 :  97 |  -4 |                    :  -5                | **
SS Lance Barrenechea         36 | 3B : 110       7 : 117 | 3B : 106       7 : 113 |  -4 |  -5 -5 -5 -5 -5    :        -5-10 -5    | **
RF Kevin Hickerson           35 | 1B :  88       0 :  88 | 1B :  83       0 :  83 |  -5 |  -5 -5-10    -5    :     -5 -5    -5    | *
LF Karl Huckstep             35 | RF :  95       3 :  98 | RF :  90       3 :  93 |  -5 |  -5-15 -5          :  -5-15             | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP David Day                 22 | SP :      68     :  68 | SP :      75     :  75 |  +7 | +10+10+15       :  +5 +5+15       | +++++
SP Charles Barrett           23 | SP :      54     :  54 | SP :      59     :  59 |  +5 |  +5    +5       :  +5 +5 +5       | ++
SP Koji Ankuru               30 | SP :      65     :  65 | SP :      69     :  69 |  +4 |        +5       :        +5       | *
MR Joseph Rooney             24 | MR :      46     :  46 | MR :      49     :  49 |  +3 |  +5    +5       :  +5 +5 +5       | ++
SP Scott Spafford            27 | SP :      89     :  89 | SP :      91     :  91 |  +2 |     +5          :     +5          | **
SP Daniel Hovis              30 | SP :      80     :  80 | SP :      81     :  81 |  +2 |                 :  +5             | *
SP Loren Hayton              29 | SP :      60     :  60 | SP :      61     :  61 |  +1 |        +5       :     -5+10       | *
MR Jose Martinez             31 | SP :      68     :  68 | SP :      69     :  69 |  +1 |        -5       :  +5    -5       | **
MR Celestino Mendoza         25 | MR :      53     :  53 | MR :      54     :  54 |  +1 |     +5 -5       :     +5 -5       | +-
MR Luis Hernandez            26 | MR :      64     :  64 | MR :      65     :  65 |  +1 |                 :  +5             | **
SP Brian Lopp                25 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | +
SP Fede Cintron              26 | SP :      66     :  66 | SP :      66     :  66 |  +0 |        -5       :                 | *
SP Joshua Harris             27 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
MR Kenneth Swiger            27 | MR :      67     :  67 | MR :      67     :  67 |  +0 |     -5 -5       :  +5    -5       | *
MR Juan Briceno              28 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :  -5 +5          | *^
SP Emilio Trevino            28 | SP :      58     :  58 | SP :      58     :  58 |  +0 |  +5             :                 | *
SP James Colligan            28 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | *
SP Oscar Ojeda               30 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
SP Louie Albuerne            30 | SP :      66     :  66 | SP :      66     :  66 |  +0 |        -5       :                 | *
MR Kenneth Freeman           30 | MR :      65     :  65 | MR :      65     :  65 |  +0 |                 :                 | *
MR Johnathan Bottomley       30 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | *
SP Bob Collins               30 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
MR Edward Loveday            30 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                 :                 | *
MR Anton Corrado             31 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | **^
SP Samuel Luck               36 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
SP Vasili Kobalev            30 | SP :      52     :  52 | SP :      51     :  51 |  -1 |                 :  -5             | *
SP Ronald Crary              34 | SP :      67     :  67 | SP :      66     :  66 |  -1 |  -5             :                 | *
MR Terrance Pass             33 | MR :      68     :  68 | MR :      67     :  67 |  -2 |  -5 -5-10       :        -5       | *
SP Charles Romero            33 | SP :      55     :  55 | SP :      49     :  49 |  -6 |        -5    -1 :        -5    -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Andrew Styer              24 | RF :  37       3 :  40 | RF :  56       3 :  59 | +19 |     +5 +5   +10    :  +5 +5 +5    +5    | ++
1B Kenneth Smith             24 | 1B :  58       1 :  59 | 1B :  69       1 :  70 | +11 |  +5+10 +5 +5 +5    :  +5+10 +5 +5+10    | +++-
LF David Kurland             19 | LF :  29       1 :  30 | LF :  33       1 :  34 |  +4 |  +5 +5 +5   +30    :     +5 +5   +30    | ++
2B James Roselli             22 | 2B :  30       1 :  31 | 2B :  32       1 :  33 |  +2 |     +5 +5   +10    :        +5 +5 +5    | ++-
 C William Lisk              19 |  C :  63       4 :  67 |  C :  63       4 :  67 |  +0 |  +5+10 +5 +5+10    : +10+10      +10    | +++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Alphonso Fernandez        21 | SP :      56     :  56 | SP :      62     :  62 |  +6 | +10+10          : +10+10          | +++
MR John Steck                19 | MR :      45     :  45 | MR :      49     :  49 |  +4 | +10 +5+10       : +10 +5+10       | +++-
MR Daniel Sewell             21 | MR :      49     :  49 | MR :      54     :  54 |  +4 |  +5 +5+10       :  +5 +5+15       | +++++

1E | 154 (143-190) | 160 (149-196) 146/176 |   5/  5 || 176 (143-221) | 182 (149-227) 165/200 |  25/ 25
1M | 140 (131-210) | 146 (137-216) 133/161 |   5/  5 || 136 (116-210) | 142 (122-216) 129/156 |  25/ 25
1L | 118 (115-129) | 124 (121-135) 113/136 |   6/  6 || 121 (108-139) | 127 (114-145) 115/139 |  30/ 30
2E | 107 ( 96-151) | 113 (102-157) 103/124 |   8/  8 || 105 ( 96-151) | 111 (102-157) 101/123 |  40/ 40
2L | 100 ( 86-104) | 106 ( 92-110)  97/117 |   8/  8 ||  97 ( 86-105) | 103 ( 92-111)  93/113 |  40/ 40

 1 | 138 (115-210) | 144 (121-216) 131/158 |  16/ 16 || 135 (108-221) | 141 (114-227) 129/156 |  80/ 80
 2 | 103 ( 86-151) | 109 ( 92-157)  99/120 |  16/ 16 || 102 ( 86-151) | 108 ( 92-157)  98/119 |  80/ 80
 3 |  95 ( 87-117) | 101 ( 93-123)  91/111 |  16/ 16 ||  87 ( 45-117) |  93 ( 51-123)  84/102 |  80/ 80
 4 |  81 ( 69-130) |  87 ( 75-136)  79/ 96 |  16/ 16 ||  76 ( 34-130) |  82 ( 40-136)  75/ 90 |  80/ 80
 5 |  70 ( 62- 96) |  76 ( 68-102)  69/ 84 |  16/ 16 ||  67 ( 59- 96) |  73 ( 65-102)  66/ 80 |  80/ 80
 6 |  57 ( 37- 93) |  63 ( 43- 99)  57/ 69 |  16/ 16 ||  57 (-65- 93) |  63 (-32- 99)  57/ 69 |  80/ 80
 7 |  49 ( 32- 95) |  55 ( 38-101)  50/ 61 |  16/ 16 ||  48 ( 32-142) |  54 ( 38-148)  49/ 60 |  80/ 80
 8 |  27 (  5- 68) |  33 ( 11- 74)  30/ 36 |  16/ 16 ||  31 (-18- 71) |  37 (-12- 77)  33/ 40 |  80/ 80

CF Hocker, J       28|  15,820,000            
2B Saville, C      35|   5,810,000   5,810,000
SP Via, F          32|   3,360,000   3,360,000
SS Lerch, E        27|   2,907,143   2,910,000
MR Alcala, R       33|   1,780,000   1,780,000
SS Vela, S         38|   1,350,000            
1B Grimes, D       29|   1,271,429            
MR Loveday, E      30|   1,194,286   1,194,286
3B Barrenechea, L  36|   1,190,000            
RF Huckstep, K     35|     980,000     980,000
 C Glisson, D      36|     760,000     760,000
SP Luck, S         36|     748,000     748,000
MR Pass, T         33|     570,000     570,000
MR Freeman, K      30|     514,286     514,286
SP Fouch, M        33|     480,000     480,000
 C Dambrosio, M    27|     442,857            
RF Hickerson, K    35|     350,000     350,000
SP Hovis, D        30|     350,000     350,000
SP Spafford, S     27|     300,000     300,000
2B Sanchez, M      25|     300,000     300,000
SP Crary, R        34|     300,000     300,000
MR Hernandez, L    26|     300,000     300,000
SP Ankuru, K       30|     300,000     300,000
CF Maroney, M      30|     300,000     300,000
CF Franco, W       31|     300,000     300,000
SP Collins, B      30|     300,000     300,000
SS Espino, A       29|     300,000     300,000
SP Ojeda, O        30|     300,000     300,000
MR Martinez, J     31|     300,000     300,000
SS Benjiro, Y      24|     300,000     300,000
MR Corrado, A      31|     300,000     300,000
2B Perea, D        36|     300,000     300,000
MR Swiger, K       27|     300,000     300,000
RF Abrego, E       27|     300,000   2,200,000
SP Day, D          22|     300,000     300,000
SP Cartagena, O    34|     300,000     300,000
 C Gilson, A       23|     300,000     300,000
---------------------------------------------
                     |  45,578,001  27,406,572
              $/Value|     130,971     144,245
          $ Available|  49,513,624  52,685,053
          Max $/Value|     273,251     421,534
---------------------------------------------

--- Extensions ---
CF Jeff Hocker               28| CF : 124       8  43  26 : 201 | CF : 125       8  30  46  23 : 232 |   5 | 237 | -2---776 |  F  $15.82M   | $18.85M:$29.09M | p2259 | Port Adelaide Mag... | ***^
1B Dwayne Grimes             29| 1B : 112       0  23     : 135 |    :                         :   0 |   4 | 139 | -3------ |  F   $1.27M   |  $6.28M:  $9.7M | p1533 | Port Adelaide Mag... | ***
SS Lance Barrenechea         36| 3B : 106       7  28   1 : 143 |    :                         :   0 | -12 | 131 | -3675--- |  F   $1.19M   |  $7.92M:$12.22M |  p700 | Port Adelaide Mag... | **
 C Michael Dambrosio         27|  C :  91       3  16   9 : 119 |  C :  92       3   1  14     : 110 |   6 | 125 | 81------ | IF  $442.9k   |  $6.83M:$10.54M |  p818 | Port Adelaide Mag... | **
2B Serafin Vela              38| SS :  81       9  -2     :  88 |    :                         :   0 | -30 |  58 | -3667--- |  F   $1.35M   |        :        | p1643 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                27| SS : 103      14  24   8 : 149 | SS : 107      14  13  32  10 : 176 |   6 | 182 | -3688--- |      $2.91M a |  $8.74M:$13.49M |  p834 | Port Adelaide Mag... | ***
LF Edmundo Abrego            27| DH : 112       0  22     : 134 | RF : 118       2  22  31   0 : 172 |   6 | 178 | -2---526 |       $300k a |  $6.01M: $9.27M |  p958 | Port Adelaide Mag... | **^
SP Scott Spafford            27| SP :      91      21   1 : 113 | SP :      96       9  19     : 125 |   6 | 131 |          |       $300k a |  $6.01M: $9.27M |  p643 | Port Adelaide Mag... | **
SS Aldo Espino               29| SS :  85      13   5     : 103 |    :                         :   0 |   4 | 107 | -3337--- |       $300k a |  $1.37M: $2.11M |  p666 | Port Adelaide Mag... | **
SP Daniel Hovis              30| SP :      81      11     :  93 |    :                         :   0 |   3 |  96 |          |       $350k a |  $3.01M: $4.64M | p1176 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         34| SP :      82      12     :  93 |    :                         :   0 |  -2 |  91 |          |       $300k a |  $3.28M: $5.06M | p2218 | Port Adelaide Mag... | *
MR Edward Loveday            30| MR :      73       7     :  79 |    :                         :   0 |   3 |  82 |          |      $1.19M a |  $1.91M: $2.95M | p1374 | Port Adelaide Mag... | *
MR Kenneth Swiger            27| MR :      67       1     :  68 | MR :      71     -15  -3     :  53 |   6 |  74 |          |       $300k a | $273.3k:$421.5k |  p230 | Port Adelaide Mag... | *
2B Douglas Perea             36| 2B :  76       9  -1     :  84 |    :                         :   0 | -12 |  72 | -3863--- | I     $300k a |        :        | p1651 | Port Adelaide Mag... | *
RF Kevin Hickerson           35| 1B :  83       0  -6     :  77 |    :                         :   0 |  -6 |  71 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
MR Michael Fouch             33| SP :      70       0     :  70 |    :                         :   0 |   0 |  70 |          |       $480k a |        :        | p1909 | Port Adelaide Mag... | *
MR Kenneth Freeman           30| MR :      65       0     :  65 |    :                         :   0 |   3 |  68 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Terrance Pass             33| MR :      67       1     :  68 |    :                         :   0 |   0 |  68 |          |       $570k a | $273.3k:$421.5k | p1985 | Port Adelaide Mag... | *
SP Ronald Crary              34| SP :      66      -4     :  62 |    :                         :   0 |  -2 |  60 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *

--- Top Targets ---
1B John Christ               34| 1B :  83       1  -6     :  78 |    :                         :   0 |  -2 |  76 | -4241345 |               |        :        | p1830 | No Team              | *
MR Bob Drum                  35| MR :      70       4     :  75 |    :                         :   0 |  -6 |  69 |          |               |  $1.09M: $1.69M | p1483 | No Team              | *
SP Walter Hamann             31| SP :      66      -4     :  63 |    :                         :   0 |   2 |  65 |          |               |        :        |  p166 | No Team              | *
 C Valentine Gorman          39|  C :  83       3   8     :  94 |    :                         :   0 | -42 |  52 | 81------ |               |  $2.19M: $3.37M |  p554 | No Team              | *
SS Marco Vieira              27| SS :  65       2 -26     :  41 | SS :  76       2 -25 -11     :  42 |   6 |  48 | -3225--- |               |        :        |  p162 | No Team              | *

--- Free Agents ---
SS Russel Duhon              30| DH : 103       0  13     : 116 |    :                         :   0 |   3 | 119 | -24----- |               |  $3.55M: $5.48M |  p671 | *CEI* No Team        | **^
1B John Christ               34| 1B :  83       1  -6     :  78 |    :                         :   0 |  -2 |  76 | -4241345 |               |        :        | p1830 | No Team              | *
1B William Flores            29| 3B :  69       7  -9     :  67 |    :                         :   0 |   4 |  71 | -65721-1 |               |        :        |  p542 | No Team              | *
RF Gordon Copp               37| DH :  90       0   0     :  90 |    :                         :   0 | -20 |  70 | -2---225 |               |        :        | p1312 | No Team              | **
MR Bob Drum                  35| MR :      70       4     :  75 |    :                         :   0 |  -6 |  69 |          |               |  $1.09M: $1.69M | p1483 | No Team              | *
SP Walter Hamann             31| SP :      66      -4     :  63 |    :                         :   0 |   2 |  65 |          |               |        :        |  p166 | No Team              | *
MR Alfonso Villalobos        31| MR :      63      -1     :  62 |    :                         :   0 |   2 |  64 |          |               |        :        |  p215 | No Team              | *
1B Sean Baker                29| 1B :  72       2 -16     :  58 |    :                         :   0 |   4 |  62 | -51--1-1 |               |        :        |  p653 | No Team              | *
