  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.984999999999968, -0.035000000000000066])
act: 38551


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5406/16004 0.252/0.748
Pitching: 11190/11125 0.501/0.499

           Hits | 0.131
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.019
          Walks | 0.100
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2385394862121831, RandomForest(...)), (0.2342048025709643, Isotonic(...)), (0.2224986682642185, Huber(...)), (0.22386208704445962, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [271. 131. 147. 100. 204.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07410418085880281, RandomForest(...)), (0.05205733444940749, Isotonic(...)), (0.08623819298910877, Huber(...)), (0.06235890080348383, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [61. 61. 52. 35. 43. 10.]Coefficients: [ 0.01367426  0.02828559  0.00795646 -0.00474845]Intercept: 0.011405247478025115Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015406719197656753, RandomForest(...)), (-0.021388189086682347, Isotonic(...)), (0.033841752340926456, Huber(...)), (-0.0057160243133840645, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 31. 14. 15. 18. 25.]Coefficients: [ 0.00203332  0.00280544 -0.00069366  0.00220704 -0.00181972  0.00803885]Intercept: -0.0026924791090959725Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3640375540031655, RandomForest(...)), (0.36887684850421004, Isotonic(...)), (0.32697225319883266, Huber(...)), (0.32172004776579627, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [186. 189. 429. 246. 161.   7.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13173883295654112, RandomForest(...)), (0.12905546425782954, Isotonic(...)), (0.13992584290117627, Huber(...)), (0.1338999777188283, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  47.  78. 128.  35.   9.]Coefficients: [0.01426941 0.00113566 0.11757543]Intercept: 0.037723858888972006Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08997414954000527, RandomForest(...)), (0.08652971096511552, Isotonic(...)), (0.11507574452280316, Huber(...)), (0.11191565124042147, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 85.  59.  59.  26. 110.  13.]Coefficients: [-0.07093037  0.01739315  0.01701674  0.00925934 -0.26228071 -0.01867172]Intercept: 0.3939324845310802Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.070
        Doubles | 0.029
       HomeRuns | 0.034
          Walks | 0.075
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06866976786460795, RandomForest(...)), (0.0155515734114825, Isotonic(...)), (0.0857490370112615, Huber(...)), (0.08593323470651441, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27.  8.  1.  1.  1.]Coefficients: [-0.0008191   0.00048896 -0.00034423 -0.00034755 -0.00136353]Intercept: 0.3143821750108658Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0028376916763151274, RandomForest(...)), (-0.027343470304930156, Isotonic(...)), (-0.05043158037835993, Huber(...)), (-0.04334373063404495, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [0. 0. 3. 1. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.152 0.178 0.251 0.322 0.097]
-- HomeRuns
Selected: RandomForestScores: [(0.12939604813390668, RandomForest(...)), (0.12815537408654143, Isotonic(...)), (0.09654715378911582, Huber(...)), (0.09862635342871624, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 54, 'selection__k': 3}Feature Scores: [ 3.  0. 58.  0.  0.]Feature Mask: [ True  True  True False False]Feature Importances: [0.114 0.114 0.772]
-- Walks
Selected: LinearScores: [(0.1493157841229693, RandomForest(...)), (0.14116613546635404, Isotonic(...)), (0.16391806556152233, Huber(...)), (0.16573949716027758, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 77.  1.  0.  0.]Coefficients: [-0.00153138]Intercept: 0.19239671962064975Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4038613034939746, RandomForest(...)), (0.40594743287153207, Isotonic(...)), (0.4157295084262557, Huber(...)), (0.414370008627668, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [280.   2.  17.  23.   0.]Coefficients: [ 0.17701956  0.02432699 -0.00579041 -0.00346221  0.00620626]Intercept: 0.041795548032749895Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  56  66  73  75  87  91  97 101 107 111
                 Gap |  96 (  1)  97 |  94  94  95  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  5)  99 |  79  83  86  88  91  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  97  96  96  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  98

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  7)  85 |  64  67  69  72  76  81  85  88  93  98
             Control |  77 (  8)  85 |  65  67  71  75  77  83  85  85  87  91
            Movement |  79 ( 14)  93 |  75  76  78  76  76  79  84  93  98 102
     Groundball Pct. |  82 (  3)  85 |  74  76  77  80  82  84  85  86  89  90
           Endurance |  77 ( 14)  91 | 

RF Abrego, E       29| .326/.440/.531 125 119 | .274/.390/.471 111 112 | -2---526   3 |  + || 116 || ML      |
--- Bunt for Hit ---
CF Wilfredo Franco           33| CF :  77      14   6     :  97 |    :                         :   0 |   0 |  97 | -3---499 |       $300k a |  $1.57M: $1.32M |  p701 | Port Adelaide Mag... | *

--- Stealing @ 66.5 ---
CF Mark Edelman              24| RF : 107       1  20     : 127 | RF : 117       1  23  31   4 : 175 |   6 | 181 | -1---245 |       $300k a |  $5.23M: $4.41M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              33| 2B :  95      13  21   9 : 138 |    :                         :   0 |   0 | 138 | -4984--- |       $4.5Mx2 |  $8.11M: $6.83M | p1967 | Port Adelaide Mag... | **
CF Jason Terry               30| CF :  95      -2   8     : 102 |    :                         :   0 |   3 | 105 | -2---444 |       $300k a |  $2.09M: $1.76M |  p620 | Port Adelaide Mag... | *
CF Wilfredo Franco           33| CF :  77      14   6     :  97 |    :                         :   0 |   0 |  97 | -3---499 |       $300k a |  $1.57M: $1.32M |  p701 | Port Adelaide Mag... | *
2B David Davis               35| 2B :  94       0   8     : 101 |    :                         :   0 |  -6 |  95 | -3514--- |      $2.84Mx3 |  $2.09M: $1.76M |  p892 | Port Adelaide Mag... | **

--- Release ---

--- Sign ---
LF Ralph Trinkle             32| SS :  97       7  13     : 117 |    :                         :   0 |   1 | 118 | -76363-1 |               |   $3.4M: $2.86M |  p242 | No Team              | **

 C:  84  97
1B:  93 112
2B:  86 108
3B:  90 104
SS:  91 108
LF:  85 113
CF:  85 105
RF:  88 116
DH:  91 113

SP:  78 134
MR:  67 117
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          59  57  60  75  73  74  85  85  84  89  92  81 100 101  97  92  96  99  97  92  99  92  89                        
  59  59  58  59  67  70  74  77  81  84  86  88  88  91  95 100  98  95  95  97  97  96  95  96  92  89  89                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      50  63  54  60  65  63  71  74  74  80  82  84  87  96  94  91  93  96  97  89  91  96  84                            
  50  60  56  58  60  63  66  69  73  76  79  82  84  89  93  94  93  93  95  95  93  91  91  92  84  84                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C William Lisk              21 | 1B :  70       2 :  72 | 1B :  82       2 :  84 | +12 |  +5 +5+10    +5    :  +5 +5+10 +5 +5    | ++++
1B Israel Herreros           26 | 1B :  79       2 :  81 | 1B :  91       2 :  93 | +12 | +10   +15+10 +5    : +10   +15+10 +5    | *
2B Trinidad Ward             22 | SS :  74       8 :  82 | SS :  83       8 :  91 |  +9 | +10 +5    +5 +5    :  +5 +5    +5 +5    | ++-
1B Nathaniel Frandsen        19 | 1B :  45       5 :  50 | 1B :  51       5 :  56 |  +6 |  +5+10             :  +5+10             | +-
3B Jon Celentano             27 | 1B :  76       3 :  79 | 1B :  82       3 :  85 |  +6 |              +5    :  +5          +5    | *
3B Bernie Cruz               19 | 3B :  56       0 :  56 | 3B :  60       0 :  60 |  +4 |  +5 +5       +5    :  +5 +5    +5 +5    | ++
 C Carlos Valle              19 |  C :  54       6 :  60 |  C :  58       6 :  64 |  +4 |       +10          :     +5+15 +5       | ++
2B James Roselli             24 | 2B :  59       0 :  59 | 2B :  63       0 :  63 |  +4 |  +5   +10          :  +5 +5+10 +5       | ++-
 C Roger Watlington          26 | DH :  82       0 :  82 | DH :  85       0 :  85 |  +3 |     +5+10          : +10 +5+10          | **^
1B Kenneth Smith             26 | 1B :  86       0 :  86 | 1B :  89       0 :  89 |  +3 |  +5    +5 +5       :  +5       +5       | **
LF David Kurland             21 | LF :  59       1 :  60 | LF :  61       1 :  62 |  +2 |  +5 +5       +5    :  +5          +5    | ++
CF Mark Edelman              24 | RF : 105       1 : 106 | RF : 107       1 : 108 |  +2 |  +5       +5       :           +5 -5    | +++++
LF Ramon Iradier             27 | DH :  81       0 :  81 | DH :  83       0 :  83 |  +2 |     -5    +5       :           +5       | *
CF Carl Holsinger            27 | CF :  80       7 :  87 | CF :  82       7 :  89 |  +2 |  +5                :  +5                | *
2B Thomas Barker             30 | SS :  66       8 :  74 | SS :  68       8 :  76 |  +2 |        +5 +5       :        +5 +5       | *
2B Ruperto Ortiz             20 | 2B :  62       0 :  62 | 2B :  63       0 :  63 |  +1 |  +5   +10          :       +10          | +
LF Gordon Hoefer             23 | CF :  69       4 :  73 | CF :  70       4 :  74 |  +1 |           +5       :           +5 +5    | +
 C Anthony Gilson            25 |  C :  87       5 :  92 |  C :  88       5 :  93 |  +1 | +10    +5    +5    : +10    +5    +5    | +++++
SS Youji Benjiro             26 | SS :  94      13 : 107 | SS :  95      13 : 108 |  +1 |  +5 +5             :     +5             | **^
LF Antonio Chapa             27 | LF :  64       4 :  68 | LF :  65       4 :  69 |  +1 |  -5                :           +5       | *
 C Michael Dambrosio         29 |  C :  92       4 :  96 |  C :  93       4 :  97 |  +1 |  +5          +5    :                    | **
CF Wilfredo Franco           33 | CF :  76      14 :  90 | CF :  77      14 :  91 |  +1 |     -5 -5 +5 +5    :           +5       | *
SS Aldo Espino               31 | SS :  83      17 : 100 | SS :  84      17 : 101 |  +1 |  +5                :                    | *^
3B Samuel Reyes              18 | 3B :  55       4 :  59 | 3B :  55       4 :  59 |  +0 |                    :                    | +-
3B Zachery Tims              23 | 3B :  85       5 :  90 | 3B :  85       5 :  90 |  +0 |  +5                :                    | +++
SS Alberto Dasilva           24 | SS :  62       9 :  71 | SS :  62       9 :  71 |  +0 |                    :     -5             | +
RF Billy Hoover              25 | DH :  90       0 :  90 | DH :  90       0 :  90 |  +0 |  +5 +5             :  +5                | +++++
LF Bill Zamorano             25 | DH :  92       0 :  92 | DH :  92       0 :  92 |  +0 |           +5 -5    :     +5             | +++
2B David Brown               28 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |                    :                    | *
RF Duane Damian              28 | CF :  74       6 :  80 | CF :  74       6 :  80 |  +0 |                    :                    | *^
3B Michael Sanchez           28 | 3B :  93       5 :  98 | 3B :  93       5 :  98 |  +0 |              -5    :              -5    | **
LF Edmundo Abrego            29 | RF : 113       3 : 116 | RF : 113       3 : 116 |  +0 |                    :                    | ***
CF Jason Terry               30 | DH :  95       0 :  95 | DH :  95       0 :  95 |  +0 |  +5          +5    :              +5    | *
LF Mike Maroney              32 | CF :  73       8 :  81 | CF :  73       8 :  81 |  +0 |     +5             :                    | *
2B Warren Bixby              33 | 2B :  95      13 : 108 | 2B :  95      13 : 108 |  +0 |                    :                    | **
SS Davis Rolling             26 | SS :  70       1 :  71 | SS :  69       1 :  70 |  -1 |  -5                :           +5       | *
3B William Stokley           26 | SS :  66      18 :  84 | SS :  65      18 :  83 |  -1 |        +5    +5    :  -5    +5    +5    | *
1B Victor Lundin             30 | 1B :  75       4 :  79 | 1B :  74       4 :  78 |  -1 |       -10          :       -10          | *
2B David Davis               35 | DH :  96       0 :  96 | DH :  94       0 :  94 |  -2 |           -5       :           -5       | **

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Daniel Sewell             23 | MR :      80     :  80 | MR :      90     :  90 | +10 |  -5 +5+20       :  +5 +5+15       | ++++
SP Jacobo Vilaseca           22 | SP :      66     :  66 | SP :      76     :  76 | +10 |     +5 +5       :  +5 +5+10       | +++-
MR John Steck                21 | MR :      59     :  59 | MR :      61     :  61 |  +3 |     +5 +5    +1 :     +5 +5    +1 | +++-
SP Johnathan Adams           23 | SP :      83     :  83 | SP :      86     :  86 |  +2 |  +5 +5       -1 :  +5 +5       -1 | +++-
SP Fernando Via              34 | SP :      92     :  92 | SP :      94     :  94 |  +2 |        -5       :     +5          | *^
CL Luis Hernandez            28 | MR :      76     :  76 | SP :      78     :  78 |  +2 |  +5 +5 -5    +1 :              +1 | **^
MR Juan Briceno              30 | MR :      66     :  66 | MR :      67     :  67 |  +1 |  +5             :     +5          | **
SP Claude Ramage             21 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | +++++
SP David Day                 24 | SP :     134     : 134 | SP :     134     : 134 |  +0 |                 :                 | +++++
SP Charles Barrett           25 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :     +5          | +
MR Celestino Mendoza         27 | MR :      57     :  57 | MR :      57     :  57 |  +0 |                 :                 | *
SP Scott Spafford            29 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                 :                 | *^
SP Louie Albuerne            32 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
SP Koji Ankuru               32 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | *^
MR Bob Collins               32 | SP :      69     :  69 | SP :      69     :  69 |  +0 |        +5       :                 | *
MR Johnathan Bottomley       32 | MR :      61     :  61 | MR :      61     :  61 |  +0 |        -5       :        -5       | *
MR Oscar Ojeda               32 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | *^
MR Jose Martinez             33 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | **
MR Kenneth Swiger            29 | MR :      75     :  75 | MR :      74     :  74 |  -2 |  -5             :  -5    -5       | **
MR Joseph Rooney             26 | MR :      61     :  61 | MR :      60     :  60 |  -2 |                 :  -5             | **
SP Brian Lopp                27 | SP :      66     :  66 | SP :      64     :  64 |  -2 |     -5          :     -5 -5       | *
SP Alphonso Fernandez        23 | SP :      81     :  81 | SP :      78     :  78 |  -3 |  +5 -5          :     -5          | +

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Raymond Vose              20 | DH :  72       0 :  72 | DH :  75       0 :  75 |  +3 |  +5+10 +5+10+15    :    +15 +5 +5+15    | +++++
3B Morris Blassingame        21 | 3B :  56      12 :  68 | 3B :  59      12 :  71 |  +3 | +10+10 +5 +5 +5    :  +5+15 +5 +5+10    | +++-
CF Donald Judkins            17 | CF :  47       6 :  53 | CF :  47       6 :  53 |  +0 |  +5         +30    :             +30    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Anibal Baeza              23 | MR :      43     :  43 | MR :      47     :  47 |  +3 |  +5 +5+15       :  +5+10+20       | +++-
MR Heath Light               19 | MR :      45     :  45 | MR :      48     :  48 |  +3 | +10 +5          : +10 +5 -5       | +++++
MR Robert Fan                23 | MR :      54     :  54 | MR :      57     :  57 |  +3 |     -5 +5       :  +5 -5 +5       | +-
MR Justin Duprey             18 | MR :      49     :  49 | MR :      49     :  49 |  +0 |                 :                 | +++

1E | 191 (186-230) | 197 (192-236) 179/217 |   5/  5 || 188 (134-235) | 194 (140-241) 176/213 |  25/ 25
1M | 150 (115-185) | 156 (121-191) 142/172 |   5/  5 || 133 (-52-185) | 139 (-25-191) 127/153 |  25/ 25
1L | 124 ( 97-152) | 130 (103-158) 118/142 |   6/  6 || 120 ( 97-152) | 126 (103-158) 115/139 |  30/ 30
2E | 115 ( 74-127) | 121 ( 80-133) 110/133 |   8/  8 || 107 ( 74-127) | 113 ( 80-133) 103/124 |  40/ 40
2L | 103 ( 94-111) | 109 (100-117)  99/120 |   8/  8 ||  97 ( 92-111) | 103 ( 98-117)  94/113 |  40/ 40

 1 | 151 ( 97-230) | 157 (103-236) 143/173 |  16/ 16 || 132 (-52-235) | 138 (-25-241) 126/152 |  80/ 80
 2 | 105 ( 74-127) | 111 ( 80-133) 101/122 |  16/ 16 || 102 ( 74-127) | 108 ( 80-133)  98/119 |  80/ 80
 3 |  86 ( 67-118) |  92 ( 73-124)  84/101 |  16/ 16 ||  86 ( 67-118) |  92 ( 73-124)  84/101 |  80/ 80
 4 |  76 ( 63- 81) |  82 ( 69- 87)  74/ 90 |  16/ 16 ||  76 ( 63- 89) |  82 ( 69- 95)  74/ 90 |  80/ 80
 5 |  65 ( 61- 97) |  71 ( 67-103)  65/ 78 |  16/ 16 ||  69 ( 61- 97) |  75 ( 67-103)  68/ 83 |  80/ 80
 6 |  62 ( 53-118) |  68 ( 59-124)  62/ 74 |  16/ 16 ||  62 ( 53-118) |  68 ( 59-124)  62/ 75 |  80/ 80
 7 |  46 ( 35- 58) |  52 ( 41- 64)  48/ 58 |  16/ 16 ||  50 (-57- 62) |  56 (-25- 68)  51/ 61 |  80/ 80
 8 |  38 ( -2- 82) |  45 (  4- 88)  41/ 50 |  16/ 16 ||  37 (-66-143) |  43 (-29-149)  39/ 47 |  80/ 80

2B Bixby, W        33|   4,500,000   4,500,000
 C Dambrosio, M    29|   3,940,000   3,940,000
SP Via, F          34|   3,360,000   3,360,000
2B Davis, D        35|   2,840,000   2,840,000
RF Abrego, E       29|   1,971,429   3,020,000
MR Swiger, K       29|     371,429     550,000
2B Sanchez, M      28|     365,000     520,000
SP Spafford, S     29|     350,000     350,000
SS Espino, A       31|     350,000     350,000
SP Ojeda, O        32|     350,000     350,000
MR Briceno, J      30|     300,000     300,000
MR Sewell, D       23|     300,000     300,000
MR Hernandez, L    28|     300,000   1,170,000
LF Zamorano, B     25|     300,000     300,000
MR Rooney, J       26|     300,000     300,000
SP Lopp, B         27|     300,000     300,000
 C Lisk, W         21|     300,000     300,000
SP Ankuru, K       32|     300,000     440,000
CF Maroney, M      32|     300,000     300,000
CF Holsinger, C    27|     300,000     300,000
CF Edelman, M      24|     300,000     300,000
CF Franco, W       33|     300,000     300,000
CF Terry, J        30|     300,000     300,000
3B Tims, Z         23|     300,000     300,000
SP Collins, B      32|     300,000     300,000
 C Herreros, I     26|     300,000     300,000
MR Martinez, J     33|     300,000     300,000
 C Watlington, R   26|     300,000     300,000
SS Benjiro, Y      26|     300,000     300,000
SP Fernandez, A    23|     300,000     300,000
SP Day, D          24|     300,000     300,000
SS Ward, T         22|     300,000     300,000
SP Adams, J        23|     300,000     300,000
CF Hoover, B       25|     300,000     300,000
 C Gilson, A       25|     300,000     300,000
---------------------------------------------
                     |  25,897,858  28,290,000
              $/Value|      71,541      78,149
          $ Available|  68,840,700  51,448,558
          Max $/Value|     261,708     220,272
---------------------------------------------

--- Extensions ---

--- Arbitration ---
SP David Day                 24| SP :     134      56  40 : 229 | SP :     158      58  76  55 : 346 |   6 | 352 |          |       $300k a | $25.12M:$21.15M |  p714 | Port Adelaide Mag... | +++++
CF Mark Edelman              24| RF : 107       1  20     : 127 | RF : 117       1  23  31   4 : 175 |   6 | 181 | -1---245 |       $300k a |  $5.23M: $4.41M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  88       5   9     : 103 |  C : 110       5   2  31  11 : 159 |   6 | 165 | 82-1---- |       $300k a |  $2.36M: $1.98M | p1084 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 113       0  28  12 : 153 |    :                         :   0 |   4 | 157 | -2---526 |      $1.97M a | $10.47M: $8.81M |  p958 | Port Adelaide Mag... | ***
SS Youji Benjiro             26| SS :  95      13  17   7 : 132 | SS :  96      13   7  21   3 : 139 |   6 | 145 | -3337--- |       $300k a |  $6.28M: $5.29M | p1210 | Port Adelaide Mag... | **^
3B Michael Sanchez           28| 2B :  93       5  12     : 110 | 2B :  96       5   2  15     : 118 |   5 | 123 | -3762--- |       $365k a |  $3.14M: $2.64M |  p882 | Port Adelaide Mag... | **
SS Aldo Espino               31| SS :  84      17  10     : 111 |    :                         :   0 |   2 | 113 | -3338--- |       $350k a |  $2.62M:  $2.2M |  p666 | Port Adelaide Mag... | *^
SP Scott Spafford            29| SP :      92      14     : 106 |    :                         :   0 |   4 | 110 |          |       $350k a |  $3.66M: $3.08M |  p643 | Port Adelaide Mag... | *^
CF Jason Terry               30| CF :  95      -2   8     : 102 |    :                         :   0 |   3 | 105 | -2---444 |       $300k a |  $2.09M: $1.76M |  p620 | Port Adelaide Mag... | *
CF Wilfredo Franco           33| CF :  77      14   6     :  97 |    :                         :   0 |   0 |  97 | -3---499 |       $300k a |  $1.57M: $1.32M |  p701 | Port Adelaide Mag... | *
CL Luis Hernandez            28| MR :      77       8     :  85 | MR :      87     -12   9     :  85 |   5 |  90 |          |       $300k a |  $2.09M: $1.76M |  p338 | Port Adelaide Mag... | **^
SP Koji Ankuru               32| SP :      80       2     :  83 |    :                         :   0 |   1 |  84 |          |       $300k a | $523.4k:$440.5k | p2997 | Port Adelaide Mag... | *^
MR Kenneth Swiger            29| MR :      74       5     :  79 |    :                         :   0 |   4 |  83 |          |     $371.4k a |  $1.31M:  $1.1M |  p230 | Port Adelaide Mag... | **
LF Mike Maroney              32| CF :  73       8  -3     :  78 |    :                         :   0 |   1 |  79 | -2---987 |       $300k a |        :        | p1666 | Port Adelaide Mag... | *
MR Oscar Ojeda               32| SP :      74      -4     :  70 |    :                         :   0 |   1 |  71 |          |       $350k a |        :        | p2227 | Port Adelaide Mag... | *^
MR Jose Martinez             33| MR :      65      -2     :  63 |    :                         :   0 |   0 |  63 |          |       $300k a |        :        |  p304 | Port Adelaide Mag... | **

--- Top Targets ---
3B Cody Linsley              19| 3B :  72       3 -16     :  59 | 3B :  97       3   5  12     : 117 |   6 | 123 | -3251--- |               |        :        | p1544 | No Team              | +++
RF Vincent Weeks             26| CF :  71       6  -8     :  68 | CF : 102       6 -17  23     : 113 |   6 | 119 | -2---377 |               |        :        |  p273 | No Team              | *
RF Dorian Thornton           32| RF : 101       1  15     : 117 |    :                         :   0 |   1 | 118 | -2---425 |               |  $3.93M:  $3.3M | p3027 | No Team              | *^
LF Ralph Trinkle             32| SS :  97       7  13     : 117 |    :                         :   0 |   1 | 118 | -76363-1 |               |   $3.4M: $2.86M |  p242 | No Team              | **
SP Malcolm Pedrosa           34| SP :      88      10     :  97 |    :                         :   0 |  -2 |  95 |          |               |  $2.62M:  $2.2M | p2054 | No Team              | *
MR Cruz Zamudio              27| MR :      74       6     :  80 | MR :      81     -10   4     :  76 |   6 |  86 |          |               |  $1.57M: $1.32M |  p713 | No Team              | **^
 C Howard Furguson           27| DH :  76       0 -15     :  61 | DH :  89       0 -12   1     :  78 |   6 |  84 | 51------ |               |        :        | p1223 | No Team              | *

--- Free Agents ---
3B Cody Linsley              19| 3B :  72       3 -16     :  59 | 3B :  97       3   5  12     : 117 |   6 | 123 | -3251--- |               |        :        | p1544 | No Team              | +++
RF Vincent Weeks             26| CF :  71       6  -8     :  68 | CF : 102       6 -17  23     : 113 |   6 | 119 | -2---377 |               |        :        |  p273 | No Team              | *
RF Dorian Thornton           32| RF : 101       1  15     : 117 |    :                         :   0 |   1 | 118 | -2---425 |               |  $3.93M:  $3.3M | p3027 | No Team              | *^
LF Ralph Trinkle             32| SS :  97       7  13     : 117 |    :                         :   0 |   1 | 118 | -76363-1 |               |   $3.4M: $2.86M |  p242 | No Team              | **
LF Carl Fitzgerald           25| DH :  78       0 -13     :  65 | DH :  99       0  -8  11     : 102 |   6 | 108 | -1---333 |               |        :        |  p378 | No Team              | ++
 C Richard Jeffrey           33| DH :  95       0   4     :  99 |    :                         :   0 |   0 |  99 | 31------ |               |  $1.05M:$881.1k |   p67 | No Team              | **^
LF William Schanz            33| LF :  85       5   5     :  96 |    :                         :   0 |   0 |  96 | -2---838 |               |  $1.31M:  $1.1M |  p178 | No Team              | *^
LF Milo Rigg                 23| RF :  76       2  -9     :  69 | RF :  88       2  -5   4     :  89 |   6 |  95 | -2---536 |               |        :        |  p562 | No Team              | ++
CF Frank Bednarz             30| RF :  87       3   2     :  92 |    :                         :   0 |   3 |  95 | -241-456 |               | $523.4k:$440.5k |  p605 | No Team              | *^
SP Malcolm Pedrosa           34| SP :      88      10     :  97 |    :                         :   0 |  -2 |  95 |          |               |  $2.62M:  $2.2M | p2054 | No Team              | *
3B Victor Bohorquez          28| SS :  65      12 -14     :  64 | SS :  88      12 -26  12     :  87 |   5 |  92 | -77771-4 |               |        :        |  p775 | No Team              | *
3B Justin Henry              32| 2B :  80       8   1     :  89 |    :                         :   0 |   1 |  90 | -88711-1 |               | $261.7k:$220.3k |  p312 | No Team              | **
RF Joseph Kuester            26| RF :  84       0  -4     :  80 | RF :  87       0  -4   0     :  83 |   6 |  89 | -2---314 |               |        :        |  p507 | No Team              | *^
LF Donald Nix                30| CF :  77       8   0     :  85 |    :                         :   0 |   3 |  88 | -2---873 |               |        :        |  p569 | No Team              | *
LF Dale He                   31| LF :  87      -2   0     :  85 |    :                         :   0 |   2 |  87 | -1---432 |               |        :        |  p990 | No Team              | *
1B Michael Murphy            22| 1B :  73       1 -18     :  56 | 1B :  85       1  -4  -3     :  80 |   6 |  86 | -4------ |               |        :        | p1459 | No Team              | ++-
MR Cruz Zamudio              27| MR :      74       6     :  80 | MR :      81     -10   4     :  76 |   6 |  86 |          |               |  $1.57M: $1.32M |  p713 | No Team              | **^
LF Edward Hutton             28| CF :  70      13  -2     :  81 | CF :  71      13 -21  -1     :  62 |   5 |  86 | -3---993 |               |        :        |  p824 | No Team              | *
SP Dennis Schooler           33| SP :      82       4     :  86 |    :                         :   0 |   0 |  86 |          |               |  $1.05M:$881.1k |  p322 | No Team              | **
SP Steven Hartfield          24| SP :      78       0     :  79 | SP :      71       2 -10     :  63 |   6 |  85 |          |               |        :        | p1070 | No Team              | +
 C Howard Furguson           27| DH :  76       0 -15     :  61 | DH :  89       0 -12   1     :  78 |   6 |  84 | 51------ |               |        :        | p1223 | No Team              | *
