  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 1.9699999999999696, -0.02900000000000006])
act: 37548


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.84


Batting: 5196/15319 0.253/0.747
Pitching: 10790/10663 0.503/0.497

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24668342376807043, RandomForest(...)), (0.24499225645272846, Isotonic(...)), (0.22982247087983373, Huber(...)), (0.23298140703956924, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [283. 134. 156. 106. 216.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08991094917015559, RandomForest(...)), (0.06409599997413036, Isotonic(...)), (0.1052479539212741, Huber(...)), (0.07328510995471656, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 71. 63. 40. 55. 12.]Coefficients: [ 0.01302087  0.02686841  0.00909481 -0.00482978]Intercept: 0.012009928919459855Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.009023004530390769, RandomForest(...)), (-0.028898705469649455, Isotonic(...)), (0.032939429202686187, Huber(...)), (0.001881023322620153, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 29. 12. 13. 16. 24.]Coefficients: [ 0.00248817  0.00237776 -0.00057458  0.00237492 -0.00242637  0.00820812]Intercept: -0.0027051467316261558Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.39854460455671187, RandomForest(...)), (0.39425695740746064, Isotonic(...)), (0.34969492762325105, Huber(...)), (0.34309200429262493, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 197. 455. 275. 171.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.13557826195993386, RandomForest(...)), (0.1367074429056823, Isotonic(...)), (0.14932305583483876, Huber(...)), (0.1444651299375926, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  87. 146.  35.   7.]Coefficients: [0.01534548 0.00274059 0.11670684]Intercept: 0.03685195082192139Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08908120303953904, RandomForest(...)), (0.08378568294393947, Isotonic(...)), (0.11178932685054806, Huber(...)), (0.10943276368666122, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 81.  56.  56.  24. 107.  13.]Coefficients: [-0.07580927  0.02613708  0.01071695  0.01082513 -0.25776639 -0.01987657]Intercept: 0.39262142121088045Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.060
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08785503205473925, RandomForest(...)), (-0.008369593631298041, Isotonic(...)), (0.07752567179169578, Huber(...)), (0.08019648711957165, Linear(...))]Best Parameters: {'regressor__max_depth': 13, 'regressor__n_estimators': 3, 'selection__k': 4}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.441 0.286 0.162 0.111]
-- Doubles
Selected: RandomForestScores: [(-0.01257209853225875, RandomForest(...)), (-0.047218858426585276, Isotonic(...)), (-0.0399238956880692, Huber(...)), (-0.031096020996644363, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 24, 'selection__k': 4}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.178 0.193 0.278 0.352]
-- HomeRuns
Selected: RandomForestScores: [(0.15336002596393236, RandomForest(...)), (0.1468560416249652, Isotonic(...)), (0.1119911757277835, Huber(...)), (0.1145780384032035, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 98, 'selection__k': 3}Feature Scores: [ 3.  0. 63.  0.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.103 0.777 0.12 ]
-- Walks
Selected: LinearScores: [(0.18650503844680186, RandomForest(...)), (0.18587558088769998, Isotonic(...)), (0.2102217204254856, Huber(...)), (0.21228519350640554, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   0.]Coefficients: [-0.00152322]Intercept: 0.19173943562813933Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41879515633901265, RandomForest(...)), (0.4253835122096678, Isotonic(...)), (0.43370697550894216, Huber(...)), (0.4317380585742692, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [333.   2.  19.  18.   0.]Coefficients: [ 0.17687043  0.02373209 -0.00394623 -0.00257346  0.00824109]Intercept: 0.039966369520025885Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  73  75  87  91  97 102 108 111
                 Gap |  96 (  1)  97 |  94  94  95  96  96  96  97  98  98  98
               Power |  95 (  3)  98 |  92  92  93  94  95  96  98 100 101 104
                 Eye |  94 (  6) 100 |  80  82  86  89  91  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  97  96  96  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 ( -7)  77 |  87  87  86  85  84  84  84  75  79 107
             Control |  72 ( 11)  83 |  63  67  72  78  72  84  82  88  93 100
            Movement |  83 ( 11)  94 |  84  84  84  82  82  83  84  94  99 105
     Groundball Pct. |  88 ( -5)  83 |  82  82  82  84  88  84  84  80  80  80
           Endurance |  84 (  0)  84 | 

RF Abrego, E       29| .324/.439/.529 125 128 | .275/.391/.469 112 122 | -2---526   3 |  + || 116 || ML      |
1B| Smith, K        (D)                 |1B| ( 1) Benjiro, Y     
2B| Bixby, W        (D)                 |2B| ( 1) Benjiro, Y      ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Benjiro, Y     
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Terry, J        (D)                 |LF| ( 1) Holsinger, C    ( 1) Zamorano, B    
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Holsinger, C    ( 1) Franco, W      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Smith, K        (D)                 |1B| ( 1) Benjiro, Y     
2B| Bixby, W        (D)                 |2B| ( 1) Benjiro, Y      ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Benjiro, Y     
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Terry, J        (D)                 |LF| ( 1) Benjiro, Y      ( 1) Zamorano, B    
CF| Holsinger, C    (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Benjiro, Y     
DH| Edelman, M      (D)                 |DH| ( 1) Benjiro, Y     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. SS R Benjiro, Y       SS R Benjiro, Y        C R Dambrosio, M      C R Dambrosio, M    
2. CF R Edelman, M       RF R Edelman, M       CF R Edelman, M       DH R Edelman, M      
3. 1B S Davis, D         1B S Davis, D         LF R Terry, J         LF R Terry, J        
4. RF R Abrego, E        LF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. LF L Zamorano, B      DH L Zamorano, B      2B R Bixby, W         2B R Bixby, W        
6. 3B R Sanchez, M       3B R Sanchez, M       1B R Smith, K         1B R Smith, K        
7. 2B R Bixby, W         2B R Bixby, W         3B R Sanchez, M       3B R Sanchez, M      
8.  C R Dambrosio, M      C R Dambrosio, M     SS R Espino, A        SS R Espino, A       
9.  P                    CF L Franco, W         P                    CF R Holsinger, C    

--- Bunt for Hit ---
CF Wilfredo Franco           33| CF :  77      14   6     :  97 |    :                         :   0 |   0 |  97 | -3---499 |       $300k a |  $1.33M: $1.14M |  p701 | Port Adelaide Mag... | *

--- Stealing @ 66.5 ---
CF Mark Edelman              23| RF : 107       1  20     : 127 | CF : 117      -1  28  30   5 : 179 |   6 | 185 | -1---245 |       $300k a |  $4.45M:  $3.8M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              33| 2B :  94      14  22   8 : 138 |    :                         :   0 |   0 | 138 | -4984--- |       $4.5Mx2 |  $6.89M: $5.89M | p1967 | Port Adelaide Mag... | **
RF Jason Terry               30| CF :  94      -1   7     : 100 |    :                         :   0 |   3 | 103 | -2---444 |       $300k r |  $1.56M: $1.33M |  p620 | Port Adelaide Mag... | *
2B David Davis               35| 2B :  95       1  11     : 107 |    :                         :   0 |  -6 | 101 | -3514--- |      $2.84Mx3 |  $2.45M: $2.09M |  p892 | Port Adelaide Mag... | **
CF Wilfredo Franco           33| CF :  77      14   6     :  97 |    :                         :   0 |   0 |  97 | -3---499 |       $300k a |  $1.33M: $1.14M |  p701 | Port Adelaide Mag... | *

--- Release ---
2B Ruperto Ortiz             20| 2B :  62       1 -22     :  41 | 2B :  70       1  -7 -14     :  50 |   6 |  56 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | +

--- Sign ---
SP Robert Morel              27| SP :      81       2     :  84 | SP :      70      -1 -12     :  58 |   6 |  90 |          |               | $444.8k:$379.7k |  p749 | No Team              | *

 C:  86 100
1B:  89 112
2B:  86 108
3B:  90 103
SS:  90 109
LF:  86 113
CF:  85 106
RF:  88 116
DH:  90 113

SP:  79 161
MR:  68 140
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          56  57  58  72  72  74  83  80  84  87  91  83 101 101  98  91  97  97  98  90  97  99  89                        
  56  56  56  58  66  69  73  76  79  82  84  87  87  91  94 100  97  95  95  97  95  95  93  96  95  89  89                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      54  64  53  53  63  65  72  74  74  82  80  81  84 101  97 100  98 101 102  94 107  99  84                            
  54  62  56  55  58  62  67  71  74  77  79  81  82  87  92  99  98  99 100 100 102 101 101  92  84  84                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C William Lisk              21 |  C :  70       5 :  75 |  C :  81       5 :  86 | +11 |  +5 +5 +5    +5    :  +5 +5 +5 +5 +5    | ++++
2B Trinidad Ward             22 | SS :  73       9 :  82 | SS :  81       9 :  90 |  +8 | +10 +5    +5       :  +5 +5       +5    | ++-
1B Nathaniel Frandsen        19 | 1B :  45       5 :  50 | 1B :  52       5 :  57 |  +7 |  +5+10             :  +5+10             | +-
3B Jon Celentano             27 | 1B :  76       3 :  79 | 1B :  82       3 :  85 |  +6 |              +5    :  +5          +5    | *
1B Kenneth Smith             25 | 1B :  85       0 :  85 | 1B :  90       0 :  90 |  +5 |  +5    +5 +5       :  +5       +5       | +++
1B Israel Herreros           26 | 1B :  79       2 :  81 | 1B :  84       2 :  86 |  +5 |  +5   +15+10 +5    :  +5   +15+10 +5    | *^
SS Aldo Espino               31 | SS :  83      18 : 101 | SS :  84      21 : 105 |  +4 |  +5                :                    | *^
 C Carlos Valle              19 |  C :  54       9 :  63 |  C :  57       9 :  66 |  +3 |        +5          :     +5+10 +5       | ++
RF Eichi Kiyotaka            20 | DH :  65       0 :  65 | DH :  68       0 :  68 |  +3 |           +5       :          +10       | +
2B James Roselli             24 | 2B :  58       2 :  60 | 2B :  61       2 :  63 |  +3 |  +5    +5          :  +5 +5 +5          | ++-
 C Roger Watlington          26 |  C :  82       1 :  83 |  C :  85       1 :  86 |  +3 |       +10          :  +5   +10          | **^
LF Gordon Hoefer             23 | CF :  69       5 :  74 | CF :  71       5 :  76 |  +2 |     +5    +5       :           +5 +5    | +
CF Mark Edelman              23 | RF : 105       1 : 106 | RF : 107       1 : 108 |  +2 |           +5       :           +5 -5    | +++++
2B Thomas Barker             30 | SS :  66       9 :  75 | SS :  68       9 :  77 |  +2 |        +5 +5       :        +5 +5       | *
3B Bernie Cruz               19 | 1B :  57       0 :  57 | 1B :  58       0 :  58 |  +1 |     +5             :     +5    +5 +5    | ++
2B Ruperto Ortiz             20 | 2B :  61       1 :  62 | 2B :  62       1 :  63 |  +1 |  +5    +5          :        +5          | +
 C Anthony Gilson            25 |  C :  86       8 :  94 |  C :  87       8 :  95 |  +1 |  +5    +5    +5    :  +5    +5    +5    | +++++
CF Carl Holsinger            27 | CF :  80       8 :  88 | CF :  81       8 :  89 |  +1 |  +5                :  +5                | *
RF Antonio Chapa             27 | LF :  64       5 :  69 | LF :  65       5 :  70 |  +1 |  -5                :           +5       | *
CF Ramon Iradier             27 | DH :  81       0 :  81 | DH :  82       0 :  82 |  +1 |     -5    +5       :           +5       | *
CF Wilfredo Franco           33 | CF :  76      14 :  90 | CF :  77      14 :  91 |  +1 |     -5 -5 +5 +5    :           +5       | *
3B Samuel Reyes              18 | 3B :  55       3 :  58 | 3B :  55       3 :  58 |  +0 |                    :                    | +-
3B Cody Linsley              19 | 3B :  72       2 :  74 | 3B :  72       2 :  74 |  +0 |     +5             :     +5             | +++
LF David Kurland             21 | LF :  58       1 :  59 | LF :  58       1 :  59 |  +0 |  +5 +5       +5    :              +5    | ++
3B Zachery Tims              23 | 3B :  85       5 :  90 | 3B :  85       5 :  90 |  +0 |  +5                :                    | +++
SS Alberto Dasilva           24 | SS :  61      10 :  71 | SS :  61      10 :  71 |  +0 |                    :                    | +
LF Bill Zamorano             25 | DH :  92       0 :  92 | DH :  92       0 :  92 |  +0 |           +5 -5    :     +5             | +++
RF Billy Hoover              25 | DH :  90       0 :  90 | DH :  90       0 :  90 |  +0 |     +5             :  +5                | +++++
SS Youji Benjiro             26 | SS :  95      14 : 109 | SS :  95      14 : 109 |  +0 |  +5 +5             :     +5             | **^
2B Jay Koga                  26 | SS :  63       9 :  72 | SS :  63       9 :  72 |  +0 |              +5    :              +5    | *
SS William Stokley           26 | SS :  66      19 :  85 | SS :  66      19 :  85 |  +0 |        +5    +5    :        +5    +5    | *
1B Harvey Kinnison           27 | 1B :  71       3 :  74 | 1B :  71       3 :  74 |  +0 |                    :                    | *
2B David Brown               27 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |                    :                    | *
3B Michael Sanchez           27 | 2B :  93       6 :  99 | 2B :  93       6 :  99 |  +0 |                    :                    | **
RF Duane Damian              28 | CF :  73       7 :  80 | CF :  73       7 :  80 |  +0 |                    :                    | *
 C Michael Dambrosio         29 |  C :  93       7 : 100 |  C :  93       7 : 100 |  +0 |  +5          +5    :                    | **
LF Edmundo Abrego            29 | RF : 113       3 : 116 | RF : 113       3 : 116 |  +0 |                    :                    | **^
3B Emilio Viader             29 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |  +5                :                    | *
RF Jason Terry               30 | DH :  94       0 :  94 | DH :  94       0 :  94 |  +0 |  +5          +5    :              +5    | *
RF Modesto Nissen            32 | 3B :  78       5 :  83 | 3B :  78       5 :  83 |  +0 |                    :                    | *
LF Mike Maroney              32 | CF :  73       9 :  82 | CF :  73       9 :  82 |  +0 |     +5             :                    | *^
2B Warren Bixby              33 | 2B :  94      14 : 108 | 2B :  94      14 : 108 |  +0 |                    :                    | **
SS Davis Rolling             26 | SS :  70       2 :  72 | SS :  69       2 :  71 |  -1 |  -5          -5    :           +5 -5    | *
2B David Davis               35 | 2B :  96       1 :  97 | 2B :  95       1 :  96 |  -1 |           -5       :           -5       | **
 C Amado Escandon            25 | DH :  74       0 :  74 | DH :  72       0 :  72 |  -2 |     -5       -5    :  -5 -5             | +-
1B Victor Lundin             30 | 1B :  75       4 :  79 | 1B :  73       4 :  77 |  -2 |        -5          :        -5          | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Oscar Ojeda               32 | SP :      65     :  65 | SP :      82     :  82 | +17 |                 :  +5             | *
SP Jacobo Vilaseca           22 | SP :      77     :  77 | SP :      82     :  82 |  +5 |        +5       :  +5 +5 +5       | +++-
SP Fernando Via              33 | SP :      83     :  83 | SP :      88     :  88 |  +5 |        -5       :     +5          | *^
MR Rafael Alcala             35 | MR :      61     :  61 | MR :      65     :  65 |  +3 |        -5       :  -5 -5 -5       | *
MR Luis Hernandez            28 | MR :      80     :  80 | SP :      83     :  83 |  +3 |  +5    -5    +1 :              +1 | **^
MR Kenneth Freeman           32 | MR :      58     :  58 | MR :      61     :  61 |  +3 |     +5       -1 :     +5       -1 | *
SP Charles Barrett           25 | SP :      69     :  69 | SP :      71     :  71 |  +2 |                 :     +5          | +-
SP Emilio Trevino            30 | SP :      54     :  54 | SP :      54     :  54 |  +1 |  -5    -5       :  -5    -5       | *
SP Bob Collins               32 | SP :      62     :  62 | SP :      63     :  63 |  +1 |        +5       :                 | *
MR Daniel Sewell             23 | MR :      87     :  87 | MR :      88     :  88 |  +1 |  -5 +5+20       :  +5 +5+15       | ++++
MR John Steck                21 | MR :      58     :  58 | MR :      59     :  59 |  +1 |     +5       +1 :              +1 | +++-
SP Claude Ramage             21 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | +++++
SP David Day                 24 | SP :     161     : 161 | SP :     161     : 161 |  +0 |                 :                 | +++++
MR Celestino Mendoza         27 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *
SP Scott Spafford            29 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                 :                 | *^
MR Juan Briceno              30 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                 :                 | *^
SP James Colligan            30 | SP :      67     :  67 | SP :      67     :  67 |  +0 |        +5       :        +5       | *
SP Koji Ankuru               32 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                 :                 | *^
MR Johnathan Bottomley       32 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | **
SP Louie Albuerne            32 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
SP Vasili Kobalev            32 | SP :      51     :  51 | SP :      51     :  51 |  +0 |     -5          :                 | *
MR Jose Martinez             33 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | **
SP Johnathan Adams           23 | SP :      79     :  79 | SP :      78     :  78 |  -2 |  +5          -1 :  +5          -1 | +++-
SP Loren Hayton              31 | SP :      60     :  60 | SP :      58     :  58 |  -2 |                 :     -5          | *
SP Joshua Harris             29 | SP :      63     :  63 | SP :      61     :  61 |  -2 |  -5    +5       :                 | *
SP Fede Cintron              28 | SP :      63     :  63 | SP :      62     :  62 |  -2 |        -5       :       -10       | *
SP Alphonso Fernandez        23 | SP :      81     :  81 | SP :      79     :  79 |  -2 |     -5 +5       :     -5 +5       | +
SP Brian Lopp                27 | SP :      69     :  69 | SP :      66     :  66 |  -3 |     -5          :     -5          | *
MR Joseph Rooney             26 | MR :      57     :  57 | MR :      54     :  54 |  -3 |        +5       :  -5    +5       | **
MR Anton Corrado             33 | MR :      59     :  59 | MR :      54     :  54 |  -5 |    -10       -1 :    -15       -1 | *
MR Kenneth Swiger            29 | MR :      87     :  87 | MR :      78     :  78 |  -9 |  -5             :  -5             | **

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Raymond Vose              20 | DH :  72       0 :  72 | DH :  75       0 :  75 |  +3 |  +5+10 +5+10+10    :    +10 +5 +5+15    | +++++
3B Morris Blassingame        21 | 2B :  56      13 :  69 | 2B :  58      13 :  71 |  +2 |  +5+10    +5 +5    :  +5+15    +5+10    | +++-
CF Donald Judkins            17 | CF :  46       7 :  53 | CF :  46       7 :  53 |  +0 |  +5         +30    :             +30    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Heath Light               19 | MR :      42     :  42 | MR :      43     :  43 |  +2 | +10 +5          : +10 +5          | +++++
MR Robert Fan                23 | MR :      51     :  51 | MR :      52     :  52 |  +1 |     -5 +5       :  +5    +5       | +-
MR Anibal Baeza              23 | MR :      49     :  49 | MR :      50     :  50 |  +1 |  +5 +5 +5       :  +5 +5+10       | +++-
MR Justin Duprey             18 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                 :                 | +++

1E | 188 ( 81-233) | 194 ( 87-239) 176/213 |   5/  5 || 195 ( 81-236) | 201 ( 87-242) 182/221 |  25/ 25
1M | 183 (156-201) | 189 (162-207) 172/208 |   5/  5 || 156 (134-201) | 162 (140-207) 147/178 |  25/ 25
1L | 152 (133-156) | 158 (139-162) 144/174 |   6/  6 || 135 (-52-156) | 141 (-23-162) 128/155 |  30/ 30
2E | 136 ( 75-165) | 142 ( 81-171) 129/156 |   8/  8 || 123 ( 75-165) | 129 ( 81-171) 117/142 |  40/ 40
2L | 113 (100-118) | 119 (106-124) 108/131 |   8/  8 || 109 ( 99-118) | 115 (105-124) 105/127 |  40/ 40

 1 | 166 ( 81-233) | 172 ( 87-239) 157/190 |  16/ 16 || 152 (-52-236) | 158 (-23-242) 144/174 |  80/ 80
 2 | 116 ( 75-165) | 122 ( 81-171) 111/134 |  16/ 16 || 114 ( 75-165) | 120 ( 81-171) 109/132 |  80/ 80
 3 |  98 ( 86-129) | 104 ( 92-135)  94/114 |  16/ 16 ||  94 ( 16-129) | 100 ( 26-135)  91/110 |  80/ 80
 4 |  81 ( 69- 86) |  87 ( 75- 92)  79/ 96 |  16/ 16 ||  81 ( 69- 94) |  87 ( 75-100)  79/ 96 |  80/ 80
 5 |  69 ( 59- 77) |  75 ( 65- 83)  69/ 83 |  16/ 16 ||  73 ( 59- 84) |  79 ( 65- 90)  72/ 87 |  80/ 80
 6 |  61 ( 50-106) |  67 ( 58-112)  61/ 74 |  16/ 16 ||  63 (-58-106) |  69 (-25-112)  63/ 76 |  80/ 80
 7 |  48 ( 36- 69) |  54 ( 42- 75)  49/ 60 |  16/ 16 ||  50 ( 36- 69) |  56 ( 42- 75)  51/ 61 |  80/ 80
 8 |  38 ( -3- 93) |  46 (  3- 99)  42/ 50 |  16/ 16 ||  34 (-66-126) |  40 (-31-132)  37/ 44 |  80/ 80

2B Bixby, W        33|   4,500,000   4,500,000
 C Dambrosio, M    29|   3,940,000   3,940,000
SP Via, F          33|   3,360,000   3,360,000
2B Davis, D        35|   2,840,000   2,840,000
RF Abrego, E       29|   1,971,429   2,390,000
MR Alcala, R       35|   1,780,000            
MR Freeman, K      32|     514,286     514,286
MR Swiger, K       29|     371,429     670,000
2B Sanchez, M      27|     365,000     550,000
SP Spafford, S     29|     350,000     350,000
SS Espino, A       31|     350,000     350,000
SP Ojeda, O        32|     350,000     350,000
MR Sewell, D       23|     300,000     300,000
MR Hernandez, L    28|     300,000   1,100,000
LF Zamorano, B     25|     300,000     300,000
SP Lopp, B         27|     300,000     300,000
 C Lisk, W         21|     300,000     300,000
SP Ankuru, K       32|     300,000     460,000
CF Maroney, M      32|     300,000     300,000
CF Holsinger, C    27|     300,000     300,000
CF Edelman, M      23|     300,000     300,000
CF Franco, W       33|     300,000     300,000
CF Terry, J        30|     300,000     300,000
3B Tims, Z         23|     300,000     300,000
SP Collins, B      32|     300,000     300,000
 C Herreros, I     26|     300,000     300,000
SS Benjiro, Y      26|     300,000     300,000
MR Corrado, A      33|     300,000     300,000
SP Fernandez, A    23|     300,000     300,000
SP Day, D          24|     300,000     300,000
SP Adams, J        23|     300,000     300,000
CF Hoover, B       25|     300,000     300,000
 C Gilson, A       25|     300,000     300,000
---------------------------------------------
                     |  26,992,144  27,074,286
              $/Value|      63,361      64,462
          $ Available|  67,746,414  52,664,272
          Max $/Value|     222,390     189,853
---------------------------------------------

--- Extensions ---
MR Rafael Alcala             35| MR :      65      -3     :  62 |    :                         :   0 |  -6 |  56 |          |  F   $1.78M   |        :        |  p203 | Port Adelaide Mag... | *

--- Arbitration ---
SP David Day                 24| SP :     161      82  69 : 311 | SP :     198      84 116  94 : 493 |   6 | 499 |          |       $300k a | $33.58M:$28.67M |  p714 | Port Adelaide Mag... | +++++
CF Mark Edelman              23| RF : 107       1  20     : 127 | CF : 117      -1  28  30   5 : 179 |   6 | 185 | -1---245 |       $300k a |  $4.45M:  $3.8M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  87       8   9     : 104 |  C : 110       8   3  33  10 : 164 |   6 | 170 | 82-1---- |       $300k a |     $2M: $1.71M | p1084 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 113       0  28  12 : 153 |    :                         :   0 |   4 | 157 | -2---526 |      $1.97M a |   $8.9M: $7.59M |  p958 | Port Adelaide Mag... | **^
SS Youji Benjiro             26| SS :  95      14  19   4 : 132 | SS :  97      14   8  23   0 : 142 |   6 | 148 | -3337--- |       $300k a |  $5.11M: $4.37M | p1210 | Port Adelaide Mag... | **^
3B Michael Sanchez           27| 2B :  93       6  14     : 113 | 2B :  96       6   6  17     : 125 |   6 | 131 | -3762--- |       $365k a |  $3.11M: $2.66M |  p882 | Port Adelaide Mag... | **
SS Aldo Espino               31| SS :  84      21  15     : 119 |    :                         :   0 |   2 | 121 | -3339--- |       $350k a |  $3.34M: $2.85M |  p666 | Port Adelaide Mag... | *^
SP Scott Spafford            29| SP :      92      13     : 105 |    :                         :   0 |   4 | 109 |          |       $350k a |  $2.89M: $2.47M |  p643 | Port Adelaide Mag... | *^
MR Luis Hernandez            28| MR :      82      12     :  94 | MR :      84      -4   6     :  86 |   5 |  99 |          |       $300k a |  $2.67M: $2.28M |  p338 | Port Adelaide Mag... | **^
CF Wilfredo Franco           33| CF :  77      14   6     :  97 |    :                         :   0 |   0 |  97 | -3---499 |       $300k a |  $1.33M: $1.14M |  p701 | Port Adelaide Mag... | *
SP Koji Ankuru               32| SP :      85       6     :  92 |    :                         :   0 |   1 |  93 |          |       $300k a |  $1.33M: $1.14M | p2997 | Port Adelaide Mag... | *^
MR Kenneth Swiger            29| MR :      78       8     :  86 |    :                         :   0 |   4 |  90 |          |     $371.4k a |  $1.78M: $1.52M |  p230 | Port Adelaide Mag... | **
SP Oscar Ojeda               32| SP :      82       3     :  85 |    :                         :   0 |   1 |  86 |          |       $350k a | $667.2k:$569.6k | p2227 | Port Adelaide Mag... | *
MR Kenneth Freeman           32| MR :      61      -7     :  54 |    :                         :   0 |   1 |  55 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Anton Corrado             33| MR :      54     -13     :  41 |    :                         :   0 |   0 |  41 |          |       $300k a |        :        |  p300 | Port Adelaide Mag... | *

--- Top Targets ---
SP Robert Morel              27| SP :      81       2     :  84 | SP :      70      -1 -12     :  58 |   6 |  90 |          |               | $444.8k:$379.7k |  p749 | No Team              | *
LF Donald Nix                30| CF :  77       8   0     :  85 |    :                         :   0 |   3 |  88 | -2---873 |               |        :        |  p569 | No Team              | *
2B Jo-i Takuma               20| SS :  52       4 -34     :  22 | SS :  87       4 -17   3     :  77 |   6 |  83 | -65251-1 |               |        :        |   p95 | No Team              | ++-
