  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9220200000000098, 2.4726900000000267, 3.9801800000000425, 2.5139999999999714, 0.022999999999999972])
act: 37695


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.12
runHR: 1.50
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.98


Batting: 6904/15423 0.309/0.691
Pitching: 10794/12065 0.472/0.528

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23842247537770275, RandomForest(...)), (0.2366258852914296, Isotonic(...)), (0.2250934412573172, Huber(...)), (0.22420289231234503, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [263. 115. 139.  99. 198.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.078528761115355, RandomForest(...)), (0.06231591715988479, Isotonic(...)), (0.09677960185683292, Huber(...)), (0.07866462356230712, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 75. 61. 44. 58.  8.]Coefficients: [ 0.01856942  0.03685858 -0.00041396 -0.00446037]Intercept: 0.010438163593478978Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05964822025726887, RandomForest(...)), (0.0012888264607609317, Isotonic(...)), (0.05041531455798265, Huber(...)), (0.028347355887029302, Linear(...))]Best Parameters: {'regressor__n_estimators': 47, 'selection__k': 4, 'regressor__max_depth': 8}Feature Scores: [18. 31. 13. 13. 20. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.184 0.156 0.167 0.493]
-- HomeRuns
Selected: IsotonicScores: [(0.36986565877128247, RandomForest(...)), (0.3680245086012994, Isotonic(...)), (0.3473470164771484, Huber(...)), (0.3436266485846582, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [167. 161. 380. 222. 136.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14304266447584005, RandomForest(...)), (0.1427492784956719, Isotonic(...)), (0.14815794200155616, Huber(...)), (0.14540229644635538, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  43.  87. 134.  27.   3.]Coefficients: [0.00886752 0.01007875 0.11378712]Intercept: 0.03404780940585241Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06809917450613219, RandomForest(...)), (0.059576466220810066, Isotonic(...)), (0.09038735576395251, Huber(...)), (0.09092981201357149, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 38. 38. 16. 87.  8.]Coefficients: [-0.00406467]Intercept: 0.42960772519826124Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08450310943675858, RandomForest(...)), (0.06816127442004234, Isotonic(...)), (0.11033970042374008, Huber(...)), (0.11443083032729699, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  5.  0.  2.  1.]Coefficients: [-0.00083917  0.00046287 -0.00027145 -0.00049014 -0.00235812]Intercept: 0.3269415067072Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.01099069860876456, RandomForest(...)), (-0.01742943007491356, Isotonic(...)), (-0.021250723117737236, Huber(...)), (-0.015739894824552625, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 4. 5. 1.]Coefficients: [-0.00040122]Intercept: 0.060401718169281124Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.159190167151523, RandomForest(...)), (0.16126943410110406, Isotonic(...)), (0.1188195831253835, Huber(...)), (0.12271577800559093, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 55.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19008462680386998, RandomForest(...)), (0.1987122239840291, Isotonic(...)), (0.22366735612740093, Huber(...)), (0.22415184369329907, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 138.   0.   0.   0.]Coefficients: [-0.00162685]Intercept: 0.1980979416045493Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4840039261423266, RandomForest(...)), (0.4876801197921306, Isotonic(...)), (0.4770448520945873, Huber(...)), (0.4807685455865058, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [388.   1.  12.  18.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  53  58  75  76  89  95  99 104 108 111
                 Gap |  97 (  2)  99 |  95  95  96  96  97  97  99  99 100 101
               Power |  96 (  5) 101 |  89  90  91  93  95  96  98 102 105 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  97  98  98  98
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98 100 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  7)  82 |  60  63  66  69  72  76  80  84  88  92
             Control |  75 (  7)  82 |  61  64  67  70  74  78  81  85  90  95
            Movement |  77 (  8)  85 |  70  71  73  73  75  77  81  88  97 107
     Groundball Pct. |  76 (  6)  82 |  67  69  72  74  77  79  82  85  88  91
           Endurance |  69 ( 21)  90 | 

SS Lerch, E        28| .246/.297/.419  93 115 | .276/.336/.472 105 107 | -3688---  14 |  + || 116 || ML      |
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Saville, C     
DH| Terry, J        (D)                 |DH| ( 1) Saville, C     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   LF R Terry, J         DH R Terry, J        
2. RF R Abrego, E        RF R Abrego, E        3B R Barrenechea, L   3B R Barrenechea, L  
3. SS S Lerch, E         SS S Lerch, E         1B L Grimes, D        1B L Grimes, D       
4. 1B L Grimes, D        1B L Grimes, D        RF R Abrego, E        RF R Abrego, E       
5. 2B L Saville, C       2B L Saville, C        C R Dambrosio, M      C R Dambrosio, M    
6. CF R Edelman, M       DH R Edelman, M       CF R Edelman, M       CF R Edelman, M      
7. LF L Huckstep, K      LF L Huckstep, K      SS S Lerch, E         SS S Lerch, E        
8.  C R Dambrosio, M      C R Dambrosio, M     2B R Sanchez, M       2B R Sanchez, M      
9.  P                    CF L Franco, W         P                    LF L Maroney, M      

--- Bunt for Hit ---
CF Wilfredo Franco           31| CF :  80      16   8     : 104 |    :                         :   0 |   2 | 106 | -3---499 |       $300k r |  $2.14M: $2.56M |  p701 | Port Adelaide Mag... | **

--- Stealing @ 68.5 ---
CF Mark Edelman              22| RF : 100       0  24     : 124 | RF : 115       0  26  36   4 : 180 |   6 | 186 | -1---245 |   2   $300k r |  $6.43M: $7.69M |  p706 | Port Adelaide Mag... | +++++
RF Jason Terry               28| RF :  98      -3  20     : 115 | RF : 109      -3   5  27     : 139 |   5 | 144 | -1---333 |               |  $5.36M: $6.41M |  p620 | Port Adelaide Mag... | **
LF Mike Maroney              30| LF :  89       7  17     : 114 |    :                         :   0 |   3 | 117 | -2---877 |       $300k r |  $4.55M: $5.45M | p1666 | Port Adelaide Mag... | *^
CF Wilfredo Franco           31| CF :  80      16   8     : 104 |    :                         :   0 |   2 | 106 | -3---499 |       $300k r |  $2.14M: $2.56M |  p701 | Port Adelaide Mag... | **

--- Release ---
3B Hugh Riter                30| 3B :  63       1 -24     :  40 |    :                         :   0 |   3 |  43 | -3252--- |               |        :        | p2243 | Port Adelaide Mag... | *

--- Sign ---
SS Russel Duhon              30| DH : 103       0  15     : 118 |    :                         :   0 |   3 | 121 | -24----- |               |  $4.02M: $4.81M |  p671 | *CEI* No Team        | **^

 C:  74  90
1B:  88 116
2B:  89 110
3B:  88 114
SS:  99 116
LF:  79 112
CF:  88 106
RF:  76 114
DH:  88 115

SP:  71  96
MR:  67  89
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      57  48  60  58  62  66  76  77  81  88  78  90  92  97  91  96  96  94  94 100 102  93  98  85                        
  57  53  59  58  60  62  69  74  78  82  83  86  88  93  93  95  94  95  95  96  99  99  98  93  94  85  85                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          43  57  56  66  67  65  69  69  76  80  84  80  92  91  97  89  91  94 101  82  83  80                            
  43  43  55  56  59  63  66  67  68  72  74  79  82  84  87  94  93  93  91  94  93  88  82  82  80  80                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              22 | CF :  87       0 :  87 | CF : 100       0 : 100 | +13 | +20   +10 +5       : +20   +10 +5       | +++++
CF Carl Holsinger            25 | CF :  67      10 :  77 | CF :  78      10 :  88 | +11 |  +5                :  +5       +5       | +++
3B Jon Celentano             25 | 3B :  70       6 :  76 | 3B :  75       6 :  81 |  +5 |  +5    +5    +5    :  +5    +5    +5    | ++++-
LF Ramon Iradier             25 | DH :  75       0 :  75 | DH :  80       0 :  80 |  +5 |  +5    +5 +5       :  +5    +5 +5       | ++
LF Duane Damian              26 | CF :  67       9 :  76 | CF :  71       9 :  80 |  +4 |                    :  +5                | *
3B Emilio Viader             27 | DH :  64       0 :  64 | DH :  68       0 :  68 |  +4 |          +10       :          +15       | *
SS William Stokley           24 | SS :  60      17 :  77 | SS :  61      19 :  80 |  +4 |  +5+10 +5   +10    :    +10 +5   +10    | ++-
 C Roger Watlington          24 | DH :  69       0 :  69 | DH :  72       0 :  72 |  +3 |    +10    +5 +5    :  +5 +5       +5    | +++
3B Michael Sanchez           26 | 2B :  84       6 :  90 | 2B :  87       6 :  93 |  +3 |     +5 +5          :  +5                | **
 C Anthony Gilson            23 |  C :  74       5 :  79 |  C :  76       5 :  81 |  +2 |  +5 +5+15    +5    :     +5+15    +5    | +++++
SS Youji Benjiro             24 | SS :  86      11 :  97 | SS :  88      11 :  99 |  +2 |  +5 +5       +5    : +10 +5       +5    | +++
2B Jay Koga                  24 | SS :  59       6 :  65 | SS :  61       6 :  67 |  +2 |        +5 +5+10    :        +5 +5+10    | +
1B Harvey Kinnison           25 | 1B :  67       3 :  70 | 1B :  69       3 :  72 |  +2 |        +5 +5       :        +5 +5       | ++
2B David Brown               26 | DH :  61       0 :  61 | DH :  63       0 :  63 |  +2 |  +5    +5    +5    :  +5    +5 +5 +5    | *
 C Carlos Valle              17 |  C :  47       5 :  52 |  C :  48       5 :  53 |  +1 |        +5          :  +5    +5          | ++-
RF Eichi Kiyotaka            18 | DH :  50       0 :  50 | DH :  51       0 :  51 |  +1 |     +5       -5    :  +5 +5       -5    | +
3B Trinidad Ward             20 | SS :  56       6 :  62 | SS :  57       6 :  63 |  +1 |  +5 -5       +5    :  +5         +10    | ++
3B Alberto Dasilva           22 | 3B :  55       8 :  63 | 3B :  56       8 :  64 |  +1 |           +5       :     +5             | +
 C Amado Escandon            23 | DH :  75       0 :  75 | DH :  76       0 :  76 |  +1 |        +5          :        +5 +5       | +-
LF Mike Maroney              30 | CF :  88       8 :  96 | CF :  89       8 :  97 |  +1 |  +5    -5          :                    | *^
2B Serafin Vela              38 | SS :  83       9 :  92 | SS :  84       9 :  93 |  +1 |     -5    +5 +5-10 :     -5    +5   -10 | *
3B Hugh Riter                30 | 3B :  62       1 :  63 | 3B :  63       1 :  64 |  +1 |                    :     +5             | *
1B Israel Herreros           24 | 1B :  72       3 :  75 | 1B :  73       3 :  76 |  +0 |  +5 +5    +5 +5    :     +5             | +++++
LF Gordon Hoefer             21 | CF :  57       7 :  64 | CF :  57       7 :  64 |  +0 |  +5          +5    :     +5             | +
SS Davis Rolling             24 | 2B :  62       1 :  63 | 2B :  62       1 :  63 |  +0 |     +5       +5    :     +5       +5    | ++
RF Antonio Chapa             25 | LF :  63       3 :  66 | LF :  63       3 :  66 |  +0 |              +5    :                    | +-
LF Edmundo Abrego            27 | RF : 112       2 : 114 | RF : 112       2 : 114 |  +0 |  +5                :                    | **^
3B Eric Lerch                28 | SS : 102      14 : 116 | SS : 102      14 : 116 |  +0 |  +5          +5    :              +5    | ***
SS Thomas Barker             28 | SS :  61       7 :  68 | SS :  61       7 :  68 |  +0 |              +5    :              +5    | *
1B Victor Lundin             28 | 1B :  77       4 :  81 | 1B :  77       4 :  81 |  +0 |     +5       +5    :     +5       +5    | *
1B Dwayne Grimes             29 | 1B : 115       1 : 116 | 1B : 115       1 : 116 |  +0 |                    :     -5             | ***
SS Aldo Espino               29 | SS :  85      13 :  98 | SS :  85      13 :  98 |  +0 |                    :        -5 +5 -5    | *^
3B Modesto Nissen            30 | 3B :  77       7 :  84 | 3B :  77       7 :  84 |  +0 |     -5             :                    | *
2B David Ashman              31 | DH :  65       0 :  65 | DH :  65       0 :  65 |  +0 |                    :                    | *
 C Michael Dambrosio         27 |  C :  90       3 :  93 |  C :  87       3 :  90 |  -3 |  -5                :  -5                | *^
CF Wilfredo Franco           31 | CF :  84      16 : 100 | CF :  80      16 :  96 |  -4 |                    :  -5                | **
SS Lance Barrenechea         36 | 3B : 111       7 : 118 | 3B : 107       7 : 114 |  -4 |  -5 -5 -5 -5 -5    :        -5-10 -5    | **
RF Karl Huckstep             35 | RF :  95       3 :  98 | RF :  90       3 :  93 |  -5 |  -5-15 -5          :  -5-15             | *
SS Carmen Sumpter            35 | SS :  87       6 :  93 | SS :  78       6 :  84 |  -9 |  -5-15-10 -5-10    :  -5-10-10 -5-10    | *
2B Douglas Perea             36 | 2B :  76       9 :  85 | 2B :  66       7 :  73 | -12 |  -5 -5 -5    -5-10 :  -5 -5 -5      -10 | *
1B Kevin Hickerson           35 | 1B :  88       0 :  88 | 1B :  75       0 :  75 | -13 |  -5-10-20   -10    :  -5-15-15   -10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP David Day                 22 | SP :      68     :  68 | SP :      81     :  81 | +13 | +10+10+20       :  +5+10+20       | +++++
SP Koji Ankuru               30 | SP :      66     :  66 | SP :      71     :  71 |  +5 |        +5       :        +5       | *
SP Charles Barrett           23 | SP :      55     :  55 | SP :      60     :  60 |  +5 |  +5    +5       :  +5 +5 +5       | ++
MR Joseph Rooney             24 | MR :      46     :  46 | MR :      50     :  50 |  +4 |  +5    +5       :  +5 +5 +5       | ++
MR Luis Hernandez            26 | MR :      64     :  64 | MR :      67     :  67 |  +3 |        +5       :  +5 +5          | *
SP Scott Spafford            27 | SP :      95     :  95 | SP :      96     :  96 |  +2 |     +5          :     +5          | **
SP Daniel Hovis              30 | SP :      80     :  80 | SP :      81     :  81 |  +2 |                 :  +5             | *
SP Emilio Trevino            28 | SP :      56     :  56 | SP :      57     :  57 |  +1 |  +5             :                 | *
SP James Colligan            28 | SP :      59     :  59 | SP :      60     :  60 |  +1 |  +5             :  +5             | *
SP Brian Lopp                25 | SP :      66     :  66 | SP :      66     :  66 |  +1 |                 :        +5       | +
MR Celestino Mendoza         25 | MR :      53     :  53 | MR :      54     :  54 |  +1 |     +5 -5       :     +5 -5       | +-
SP Fede Cintron              26 | SP :      66     :  66 | SP :      66     :  66 |  +0 |        -5       :                 | *
SP Joshua Harris             27 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | *
MR Kenneth Swiger            27 | MR :      68     :  68 | MR :      68     :  68 |  +0 |     -5 -5       :  +5    -5       | *
MR Juan Briceno              28 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :  -5 +5          | *^
SP Loren Hayton              29 | SP :      61     :  61 | SP :      61     :  61 |  +0 |     -5 +5       :     -5+10       | *
SP Oscar Ojeda               30 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
MR Johnathan Bottomley       30 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *
MR Edward Loveday            31 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                 :                 | *
SP Samuel Luck               36 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
MR Anton Corrado             31 | MR :      61     :  61 | MR :      61     :  61 |  -1 |        -5       :                 | **
MR Kenneth Freeman           30 | MR :      64     :  64 | MR :      63     :  63 |  -1 |                 :  -5             | *
SP Louie Albuerne            30 | SP :      65     :  65 | SP :      64     :  64 |  -1 |                 :     -5          | *
SP Vasili Kobalev            31 | SP :      52     :  52 | SP :      51     :  51 |  -1 |                 :  -5             | *
SP Ronald Crary              34 | SP :      67     :  67 | SP :      65     :  65 |  -2 |  -5             :  -5             | *
MR Terrance Pass             33 | MR :      69     :  69 | MR :      67     :  67 |  -3 |  -5 -5-10       :        -5       | *
MR Jose Martinez             31 | SP :      68     :  68 | SP :      65     :  65 |  -3 |     +5-30       :  +5 +5-30       | *
SP Bob Collins               30 | SP :      68     :  68 | SP :      65     :  65 |  -4 |        -5       :        -5       | *
SP Charles Romero            33 | SP :      55     :  55 | SP :      48     :  48 |  -7 |        -5    -1 :        -5    -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Kenneth Smith             24 | 1B :  57       1 :  58 | 1B :  74       1 :  75 | +17 | +10+10 +5 +5 +5    : +10+15 +5 +5+10    | +++-
RF Andrew Styer              24 | RF :  40       3 :  43 | RF :  55       3 :  58 | +15 |  +5+10+10   +10    :  +5+10+10   +10    | ++
2B James Roselli             22 | 2B :  35       1 :  36 | 2B :  37       1 :  38 |  +2 |    +10 +5   +10    :     +5 +5 +5 +5    | ++-
LF David Kurland             19 | LF :  34       1 :  35 | LF :  35       1 :  36 |  +1 |  +5 +5 +5   +30    :    +10 +5   +30    | ++
 C William Lisk              19 |  C :  61       4 :  65 |  C :  62       4 :  66 |  +1 |  +5+10 +5 +5+10    : +10+10      +10    | +++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Alphonso Fernandez        22 | SP :      56     :  56 | SP :      65     :  65 | +10 | +10+10 +5       : +10+10 +5       | +++
MR John Steck                19 | MR :      45     :  45 | MR :      50     :  50 |  +5 | +10 +5+10       : +10 +5+10       | +++-
MR Daniel Sewell             21 | MR :      50     :  50 | MR :      54     :  54 |  +4 |  +5 +5+10       :  +5 +5+15       | +++++

1E | 173 (158-216) | 179 (164-222) 163/197 |   5/  5 || 192 (158-230) | 198 (164-236) 180/218 |  25/ 25
1M | 145 (133-214) | 151 (139-220) 138/166 |   5/  5 || 145 (124-214) | 151 (130-220) 138/166 |  25/ 25
1L | 124 (113-132) | 130 (119-138) 118/143 |   6/  6 || 129 (111-148) | 135 (117-154) 123/149 |  30/ 30
2E | 108 ( 97-114) | 114 (103-120) 104/125 |   8/  8 || 108 ( 97-124) | 114 (103-130) 104/126 |  40/ 40
2L | 102 ( 94-119) | 108 (100-125)  98/118 |   8/  8 || 100 ( 48-119) | 106 ( 54-125)  96/116 |  40/ 40

 1 | 142 (113-216) | 148 (119-222) 134/162 |  16/ 16 || 146 (111-230) | 152 (117-236) 138/167 |  80/ 80
 2 | 106 ( 94-119) | 112 (100-125) 102/123 |  16/ 16 || 104 ( 48-124) | 110 ( 54-130) 100/121 |  80/ 80
 3 |  95 ( 88-150) | 101 ( 94-156)  92/111 |  16/ 16 ||  90 ( 54-150) |  96 ( 60-156)  87/106 |  80/ 80
 4 |  84 ( 75-137) |  90 ( 81-143)  82/ 99 |  16/ 16 ||  79 ( 48-137) |  85 ( 54-143)  77/ 94 |  80/ 80
 5 |  75 ( 46-101) |  81 ( 52-107)  74/ 89 |  16/ 16 ||  70 ( 46-101) |  76 ( 52-107)  69/ 83 |  80/ 80
 6 |  61 ( 34- 95) |  67 ( 40-101)  61/ 74 |  16/ 16 ||  60 ( 34- 95) |  66 ( 40-101)  60/ 73 |  80/ 80
 7 |  54 ( 43- 97) |  60 ( 49-103)  54/ 66 |  16/ 16 ||  51 ( 41- 97) |  57 ( 47-103)  51/ 62 |  80/ 80
 8 |  31 ( 17- 76) |  37 ( 23- 82)  34/ 41 |  16/ 16 ||  33 (-10-155) |  39 ( -4-161)  36/ 43 |  80/ 80

2B Saville, C      35|   5,810,000   5,810,000
SP Via, F          32|   3,360,000   3,360,000
SS Lerch, E        28|   2,907,143   2,907,143
MR Alcala, R       33|   1,780,000   1,780,000
SS Vela, S         38|   1,350,000            
1B Grimes, D       29|   1,271,429            
MR Loveday, E      31|   1,194,286   1,194,286
3B Barrenechea, L  36|   1,190,000            
RF Huckstep, K     35|     980,000     980,000
 C Glisson, D      36|     760,000     760,000
SP Luck, S         36|     748,000     748,000
MR Pass, T         33|     570,000     570,000
MR Freeman, K      30|     514,286     514,286
SP Fouch, M        33|     480,000     480,000
 C Dambrosio, M    27|     442,857            
RF Hickerson, K    35|     350,000     350,000
SP Hovis, D        30|     350,000     350,000
SP Spafford, S     27|     300,000     300,000
2B Sanchez, M      26|     300,000     300,000
SP Crary, R        34|     300,000     300,000
MR Hernandez, L    26|     300,000     300,000
SP Ankuru, K       30|     300,000     300,000
CF Maroney, M      30|     300,000     300,000
CF Edelman, M      22|     300,000     300,000
CF Franco, W       31|     300,000     300,000
SP Collins, B      30|     300,000     300,000
SS Espino, A       29|     300,000     300,000
SP Ojeda, O        30|     300,000     300,000
MR Martinez, J     31|     300,000     300,000
SS Benjiro, Y      24|     300,000     300,000
SP Moore, D        32|     300,000     300,000
MR Corrado, A      31|     300,000     300,000
2B Perea, D        36|     300,000     300,000
MR Swiger, K       27|     300,000     300,000
RF Abrego, E       27|     300,000   2,320,000
SP Day, D          22|     300,000     300,000
SP Cartagena, O    34|     300,000     300,000
 C Gilson, A       23|     300,000     300,000
---------------------------------------------
                     |  30,358,001  28,123,715
              $/Value|      85,515     112,494
          $ Available|  64,733,624  51,967,910
          Max $/Value|     267,863     320,366
---------------------------------------------

--- Extensions ---
1B Dwayne Grimes             29| 1B : 115       1  27   4 : 147 |    :                         :   0 |   4 | 151 | -3------ |  F   $1.27M   |   $8.3M: $9.93M | p1533 | Port Adelaide Mag... | ***
SS Lance Barrenechea         36| 3B : 107       7  26   3 : 144 |    :                         :   0 | -12 | 132 | -3675--- |  F   $1.19M   |  $7.77M: $9.29M |  p700 | Port Adelaide Mag... | **
 C Michael Dambrosio         27|  C :  87       3  16   9 : 115 |  C :  92       3  -1  17   1 : 112 |   6 | 121 | 81------ |  F  $442.9k   |   $6.7M: $8.01M |  p818 | Port Adelaide Mag... | *^
2B Serafin Vela              38| 2B :  84       5   0     :  89 |    :                         :   0 | -30 |  59 | -3667--- |  F   $1.35M   |        :        | p1643 | Port Adelaide Mag... | *

--- Arbitration ---
LF Edmundo Abrego            27| RF : 112       2  38   9 : 161 | RF : 119       2  24  42  15 : 201 |   6 | 207 | -2---526 |       $300k a | $12.59M:$15.06M |  p958 | Port Adelaide Mag... | **^
3B Eric Lerch                28| SS : 102      14  16   6 : 138 | SS : 108      14   9  31  13 : 175 |   5 | 180 | -3688--- |      $2.91M a |  $5.89M: $7.05M |  p834 | Port Adelaide Mag... | ***
SP Scott Spafford            27| SP :      96      25   9 : 130 | SP :     101      15  24   4 : 144 |   6 | 150 |          |       $300k a |  $9.11M:$10.89M |  p643 | Port Adelaide Mag... | **
SS Aldo Espino               29| SS :  85      13  -2     :  96 |    :                         :   0 |   4 | 100 | -3337--- |       $300k a |        :        |  p666 | Port Adelaide Mag... | *^
SP Daniel Hovis              30| SP :      81      10     :  91 |    :                         :   0 |   3 |  94 |          |       $350k a |  $2.68M:  $3.2M | p1176 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         34| SP :      81       9     :  90 |    :                         :   0 |  -2 |  88 |          |       $300k a |  $2.41M: $2.88M | p2218 | Port Adelaide Mag... | *^
MR Edward Loveday            31| MR :      74       6     :  80 |    :                         :   0 |   2 |  82 |          |      $1.19M a |  $1.61M: $1.92M | p1374 | Port Adelaide Mag... | *
MR Kenneth Swiger            27| MR :      68       1     :  70 | MR :      73     -13  -2     :  58 |   6 |  76 |          |       $300k a | $267.9k:$320.4k |  p230 | Port Adelaide Mag... | *
MR Michael Fouch             33| SP :      69      -2     :  67 |    :                         :   0 |   0 |  67 |          |       $480k a |        :        | p1909 | Port Adelaide Mag... | *
MR Terrance Pass             33| MR :      67       0     :  67 |    :                         :   0 |   0 |  67 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
1B Kevin Hickerson           35| RF :  75      -1  -2     :  73 |    :                         :   0 |  -6 |  67 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
MR Kenneth Freeman           30| MR :      63      -3     :  60 |    :                         :   0 |   3 |  63 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
SP Ronald Crary              34| SP :      65      -6     :  59 |    :                         :   0 |  -2 |  57 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
2B Douglas Perea             36| 2B :  66       7 -16     :  57 |    :                         :   0 | -12 |  45 | -3753--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *

--- Top Targets ---
RF Gordon Copp               37| RF :  91       1  16     : 108 |    :                         :   0 | -20 |  88 | -2---225 |               |  $4.29M: $5.13M | p1312 | No Team              | **
1B John Christ               34| RF :  81       1   6     :  88 |    :                         :   0 |  -2 |  86 | -4241345 |               |  $1.61M: $1.92M | p1830 | No Team              | *
SP Walter Hamann             31| SP :      68      -3     :  65 |    :                         :   0 |   2 |  67 |          |               |        :        |  p166 | No Team              | *
MR Bob Drum                  35| MR :      70       3     :  73 |    :                         :   0 |  -6 |  67 |          |               | $803.6k:$961.1k | p1483 | No Team              | *
1B William Flores            29| 3B :  68       7 -13     :  62 |    :                         :   0 |   4 |  66 | -65721-1 |               |        :        |  p542 | No Team              | *
 C Valentine Gorman          39|  C :  83       3  12     :  98 |    :                         :   0 | -42 |  56 | 81------ |               |  $3.21M: $3.84M |  p554 | No Team              | *
SS Marco Vieira              27| DH :  64       0 -24     :  40 | DH :  77       0 -24  -8     :  45 |   6 |  51 | -3225--- |               |        :        |  p162 | No Team              | *

--- Free Agents ---
SS Russel Duhon              30| DH : 103       0  15     : 118 |    :                         :   0 |   3 | 121 | -24----- |               |  $4.02M: $4.81M |  p671 | *CEI* No Team        | **^
RF Gordon Copp               37| RF :  91       1  16     : 108 |    :                         :   0 | -20 |  88 | -2---225 |               |  $4.29M: $5.13M | p1312 | No Team              | **
1B John Christ               34| RF :  81       1   6     :  88 |    :                         :   0 |  -2 |  86 | -4241345 |               |  $1.61M: $1.92M | p1830 | No Team              | *
RF Eddy Smith                33| RF :  73       4   1     :  78 |    :                         :   0 |   0 |  78 | -2---357 |               | $267.9k:$320.4k |  p992 | No Team              | *
SP Walter Hamann             31| SP :      68      -3     :  65 |    :                         :   0 |   2 |  67 |          |               |        :        |  p166 | No Team              | *
MR Bob Drum                  35| MR :      70       3     :  73 |    :                         :   0 |  -6 |  67 |          |               | $803.6k:$961.1k | p1483 | No Team              | *
1B William Flores            29| 3B :  68       7 -13     :  62 |    :                         :   0 |   4 |  66 | -65721-1 |               |        :        |  p542 | No Team              | *
