  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0084140000000004, 2.704383000000001, 4.353126000000001, 1.740999999999997, 0.04499999999999999])
act: 42065


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.22
runHR: 1.35
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.80


Batting: 6444/18345 0.260/0.740
Pitching: 12894/12908 0.500/0.500

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.017
          Walks | 0.098
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2155331897029823, RandomForest(...)), (0.2138431447413491, Isotonic(...)), (0.20599557872725419, Huber(...)), (0.20749117216847277, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [252. 121. 144.  96. 194.  18.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.06104897173435767, RandomForest(...)), (0.040381604468048025, Isotonic(...)), (0.06262973247700597, Huber(...)), (0.04652673958515433, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [49. 50. 43. 24. 36.  5.]Coefficients: [ 0.00586723  0.03388228  0.00432438 -0.00254087]Intercept: 0.014571364324685497Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0022463057513910645, RandomForest(...)), (-0.015023629334736369, Isotonic(...)), (0.033690248150114045, Huber(...)), (-0.001815914835424759, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 30. 13. 14. 22. 21.]Coefficients: [ 0.00151504  0.00390935 -0.00195035  0.00227683 -0.00128125  0.00833064]Intercept: -0.0026450559467508425Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4060234155745017, RandomForest(...)), (0.4071531467670709, Isotonic(...)), (0.3517998776298567, Huber(...)), (0.34356427945146734, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [206. 205. 487. 283. 180.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1269817672175848, RandomForest(...)), (0.12613079463537427, Isotonic(...)), (0.13652621736606316, Huber(...)), (0.13380212176325856, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 62.  47.  83. 132.  36.   9.]Coefficients: [0.01020351 0.00206452 0.11384994]Intercept: 0.04202926610808196Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09998044770929304, RandomForest(...)), (0.08603682057426236, Isotonic(...)), (0.11505027708415239, Huber(...)), (0.11394773839799781, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 86.  61.  58.  25. 117.  10.]Coefficients: [-0.29613025]Intercept: 0.3856060478931391Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.029
       HomeRuns | 0.036
          Walks | 0.059
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07905331524406696, RandomForest(...)), (-0.013313166425654277, Isotonic(...)), (0.09049625206404847, Huber(...)), (0.09171533498973168, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.00084697  0.00046214 -0.00034832 -0.00029348 -0.00120198]Intercept: 0.31344054226477397Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.01101554525635943, RandomForest(...)), (-0.02043383634351063, Isotonic(...)), (-0.026561925648436107, Huber(...)), (-0.018734716078224446, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.139 0.167 0.238 0.342 0.114]
-- HomeRuns
Selected: IsotonicScores: [(0.12442320007228751, RandomForest(...)), (0.13677338559424868, Isotonic(...)), (0.09946659199913192, Huber(...)), (0.10423842705394215, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.16727940402369512, RandomForest(...)), (0.17069638305964588, Isotonic(...)), (0.1880732323773796, Huber(...)), (0.18998235393729915, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 136.   0.   0.   0.]Coefficients: [-0.00154778]Intercept: 0.19399266994235503Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41042186526135555, RandomForest(...)), (0.41602672276195235, Isotonic(...)), (0.4331225741964884, Huber(...)), (0.43287308269961633, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [309.   1.  17.  20.   0.]Coefficients: [ 0.18073196  0.02882049 -0.00311785 -0.00218665  0.01053209]Intercept: 0.03261296115025649Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  49  65  73  75  87  89  97  98 104 106
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  99  99
               Power |  95 (  3)  98 |  91  93  93  94  95  97  98 101 102 105
                 Eye |  94 (  6) 100 |  80  84  86  89  92  95  98 101 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  98

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  9)  89 |  64  67  71  74  78  83  87  92  96 101
             Control |  82 (  6)  88 |  68  71  74  77  81  85  89  91  95 100
            Movement |  79 ( 13)  92 |  71  72  74  75  77  79  84  92  99 106
     Groundball Pct. |  83 (  4)  87 |  76  77  78  81  83  85  87  88  90  92
           Endurance |  78 ( 13)  91 | 

RF Abrego, E       29| .313/.427/.516 122 108 | .276/.391/.476 112 111 | -2---526   3 |  + || 117 || ML      |
CF| Holsinger, C    (D)                 |CF| ( 1) Hoover, B      
RF| Abrego, E       (D)                 |RF| ( 1) Hoover, B      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Herreros, I     (D)                 |1B| ( 1) Benjiro, Y     
2B| Bixby, W        (D)                 |2B| ( 1) Benjiro, Y      ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Benjiro, Y     
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B       ( 1) Zamorano, B    
CF| Holsinger, C    (D)                 |CF| ( 1) Hoover, B      
RF| Abrego, E       (D)                 |RF| ( 1) Hoover, B      
DH| Edelman, M      (D)                 |DH| ( 1) Benjiro, Y      ( 1) Vose, R        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF L Zamorano, B      DH L Zamorano, B       C R Dambrosio, M      C R Dambrosio, M    
2. CF R Edelman, M       CF R Edelman, M       1B R Edelman, M       DH R Edelman, M      
3. 1B L Vose, R          1B L Vose, R          LF R Terry, J         LF R Terry, J        
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. 2B R Bixby, W         2B R Bixby, W         2B R Bixby, W         2B R Bixby, W        
6. SS R Benjiro, Y       SS R Benjiro, Y       3B R Sanchez, M       1B R Herreros, I     
7. 3B R Sanchez, M       3B R Sanchez, M       SS R Espino, A        3B R Sanchez, M      
8.  C R Dambrosio, M     LF R Terry, J         CF R Holsinger, C     SS R Espino, A       
9.  P                     C R Dambrosio, M      P                    CF R Holsinger, C    

--- Bunt for Hit ---

--- Stealing @ 66.5 ---
CF Mark Edelman              24| RF : 106       1  15     : 122 | RF : 114       1  21  25   1 : 162 |   6 | 168 | -1---245 |       $300k a |  $4.35M: $3.71M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              34| 2B :  96      13  22  10 : 142 |    :                         :   0 |  -2 | 140 | -4984--- |       $4.5Mx2 |  $9.57M: $8.17M | p1967 | Port Adelaide Mag... | **
RF Jason Terry               31| LF :  95       0   5     :  99 |    :                         :   0 |   2 | 101 | -2---444 |       $300k a |  $1.45M: $1.24M |  p620 | Port Adelaide Mag... | *
2B David Davis               35| 2B :  91       2   7     : 100 |    :                         :   0 |  -6 |  94 | -3614--- |      $2.84Mx3 |  $2.03M: $1.73M |  p892 | Port Adelaide Mag... | **

--- Release ---
 C Donny Tubbs               35| DH :  60       0 -32     :  28 |    :                         :   0 |  -6 |  22 | 32------ |               |        :        | p3006 | Port Adelaide Mag... | *

--- Sign ---
3B Kim Curley                32| 2B :  91       3   7     : 101 |    :                         :   0 |   1 | 102 | -3651--- |               |  $2.03M: $1.73M | p2229 | No Team              | *^

 C:  90  99
1B:  91 113
2B:  87 109
3B:  91 105
SS:  91 108
LF:  90 115
CF:  94 107
RF:  92 117
DH:  92 114

SP:  78 128
MR:  74 112
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              62  64  74  79  70  83  85  85  87  92  89  98 103  95  97  95  99  95  94  94  93  87                        
      62  62  63  67  74  75  77  80  85  86  88  89  92  97  99  99  95  97  96  97  94  94  93  92  87  87                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          58  57  56  72  68  68  79  76  78  83  86  88 103  96  96  99  98  98  95  95  98  97                            
  58  58  57  57  60  65  69  71  74  77  79  83  86  90  94  99  97  98  98  97  96  95  96  98  97  97                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C William Lisk              21 |  C :  72       4 :  76 |  C :  86       4 :  90 | +14 |  +5 +5+25    +5    :  +5 +5+30 +5 +5    | ++++
1B Israel Herreros           26 | 1B :  80       2 :  82 | 1B :  93       2 :  95 | +13 | +10   +15+10 +5    : +10   +15+15 +5    | **
2B Trinidad Ward             22 | SS :  75       8 :  83 | SS :  83       8 :  91 |  +8 | +10+10    +5 +5    :  +5 +5    +5 +5    | ++-
3B Jon Celentano             27 | 1B :  77       3 :  80 | 1B :  83       3 :  86 |  +6 |        +5    +5    :  +5    +5    +5    | *
2B James Roselli             24 | 2B :  60       1 :  61 | 2B :  65       1 :  66 |  +5 |  +5   +10          :  +5 +5+10 +5 -5    | ++-
LF David Kurland             21 | LF :  60       2 :  62 | LF :  64       2 :  66 |  +4 | +10 +5    +5 +5    :  +5       +5 +5    | ++
LF Gordon Hoefer             23 | CF :  71       6 :  77 | CF :  75       6 :  81 |  +4 |          +10 +5    :        +5+10 +5    | +
LF Bill Zamorano             25 | DH :  92       0 :  92 | DH :  96       0 :  96 |  +4 |          +15 -5    :          +15       | +++
 C Roger Watlington          26 |  C :  83       1 :  84 |  C :  87       1 :  88 |  +4 |  +5 +5+10          : +10 +5+15          | **^
 C Carlos Valle              20 |  C :  55       8 :  63 |  C :  59       8 :  67 |  +4 |       +15 +5 +5-10 :       +15 +5 +5-10 | ++
1B Nathaniel Frandsen        19 | 1B :  49       5 :  54 | 1B :  52       5 :  57 |  +3 |  +5+10             :  +5+10             | +-
CF Mark Edelman              24 | RF : 103       1 : 104 | RF : 106       1 : 107 |  +3 |  +5      +10       :  +5      +10 -5    | +++++
1B Kenneth Smith             26 | 1B :  86       0 :  86 | 1B :  89       0 :  89 |  +3 |        +5+10       :          +10 +5    | **
2B Thomas Barker             30 | SS :  68       8 :  76 | SS :  71       8 :  79 |  +3 |  +5    +5 +5 +5    :        +5 +5 +5    | *
 C Anthony Gilson            25 |  C :  87       8 :  95 |  C :  89       8 :  97 |  +2 | +10    +5   +10    : +10    +5   +10    | +++++
RF Billy Hoover              25 | DH :  90       0 :  90 | DH :  92       0 :  92 |  +2 |  +5 +5 +5          :  +5 +5 +5    -5    | +++++
CF Carl Holsinger            27 | CF :  81       9 :  90 | CF :  83       9 :  92 |  +2 |  +5    -5 +5       :  +5    -5 +5       | *
RF Wilfredo Franco           33 | CF :  77      15 :  92 | CF :  79      15 :  94 |  +2 |  -5-10 -5 +5       :    -10   +10       | *
CF Ramon Iradier             27 | DH :  81       0 :  81 | DH :  82       0 :  82 |  +1 |           +5       :           +5       | *
SS Aldo Espino               31 | SS :  84      17 : 101 | SS :  85      17 : 102 |  +1 |  +5       +5       :                    | *
3B Samuel Reyes              19 | 3B :  52       4 :  56 | 3B :  52       4 :  56 |  +0 |                    :                    | +-
3B Zachery Tims              23 | 3B :  86       5 :  91 | 3B :  86       5 :  91 |  +0 |  +5                :                    | +++
SS Alberto Dasilva           24 | SS :  64       9 :  73 | SS :  64       9 :  73 |  +0 |                    :     -5             | +
3B William Stokley           26 | SS :  67      18 :  85 | SS :  67      18 :  85 |  +0 |        +5    +5    :        +5    +5    | *
SS Youji Benjiro             27 | SS :  95      13 : 108 | SS :  95      13 : 108 |  +0 |  +5 +5             :     +5             | **
RF Duane Damian              28 | CF :  76       7 :  83 | CF :  76       7 :  83 |  +0 |                    :                    | *
3B Michael Sanchez           28 | 2B :  93       6 :  99 | 2B :  93       6 :  99 |  +0 |              -5    :              -5    | **
2B David Brown               28 | DH :  69       0 :  69 | DH :  69       0 :  69 |  +0 |                    :                    | *
LF Edmundo Abrego            29 | RF : 114       3 : 117 | RF : 114       3 : 117 |  +0 |     -5             :                    | **^
 C Michael Dambrosio         29 |  C :  93       6 :  99 |  C :  93       6 :  99 |  +0 |                    :                    | *
RF Jason Terry               31 | RF :  95       0 :  95 | RF :  95       0 :  95 |  +0 |              +5    :              +5    | *
2B Warren Bixby              34 | 2B :  96      13 : 109 | 2B :  96      13 : 109 |  +0 |     +5             :                    | **
2B David Davis               35 | 2B :  96       0 :  96 | 2B :  91       2 :  93 |  -3 |    -15 -5-10 -5    :    -10-10-10 -5    | **

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
CL Daniel Sewell             23 | MR :      78     :  78 | MR :      95     :  95 | +17 |  -5+10+20       :    +10+20       | ++++
MR John Steck                21 | MR :      59     :  59 | MR :      74     :  74 | +16 |    +15+25    +1 :    +15+25    +1 | +++-
SP Jacobo Vilaseca           22 | SP :      67     :  67 | SP :      76     :  76 |  +9 |     +5 +5       :  +5 +5+10       | ++-
SP Johnathan Adams           23 | SP :      82     :  82 | SP :      90     :  90 |  +8 |  +5+10          :  +5+10          | +++-
SP Claude Ramage             21 | SP :      64     :  64 | SP :      66     :  66 |  +2 |  +5             :  +5             | +++++
SP Koji Ankuru               32 | SP :      77     :  77 | SP :      79     :  79 |  +2 |                 :     +5          | *
MR Luis Hernandez            28 | MR :      77     :  77 | SP :      79     :  79 |  +2 |  +5    -5    +1 :              +1 | **
MR Louie Albuerne            32 | SP :      67     :  67 | SP :      68     :  68 |  +1 |                 :  +5             | *
SP David Day                 24 | SP :     128     : 128 | SP :     128     : 128 |  +0 |                 :                 | +++++
MR Celestino Mendoza         27 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | *
MR Juan Briceno              30 | MR :      67     :  67 | MR :      67     :  67 |  +0 |     -5          :                 | *
SP Scott Spafford            30 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                 :                 | **
SP Fernando Via              34 | SP :      93     :  93 | SP :      92     :  92 |  -1 |     -5          :                 | *
MR Joseph Rooney             26 | MR :      63     :  63 | MR :      61     :  61 |  -2 |                 :  -5             | **
MR Brian Lopp                27 | SP :      67     :  67 | SP :      66     :  66 |  -2 |     -5          :     -5 -5       | *
SP Alphonso Fernandez        24 | SP :      80     :  80 | SP :      78     :  78 |  -2 |  +5 -5          :     -5          | +
MR Kenneth Swiger            30 | MR :      75     :  75 | MR :      73     :  73 |  -3 |  -5    -5       :  -5    -5       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Raymond Vose              21 | DH :  73       0 :  73 | 1B :  93       0 :  93 | +20 | +15+30+25+20+30    : +10+30+25+15+30    | +++++
3B Morris Blassingame        21 | 2B :  53      12 :  65 | 2B :  60      12 :  72 |  +7 | +10+15+10 +5+10    :  +5+20+10 +5+15    | +++-
CF Donald Judkins            18 | CF :  46       7 :  53 | CF :  51       7 :  58 |  +5 |  +5         +30    :             +30    | ++-
LF Milo Rigg                 23 | RF :  76       3 :  79 | RF :  77       3 :  80 |  +1 |    +15      +10    :    +15      +15    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Anibal Baeza              23 | MR :      42     :  42 | MR :      50     :  50 |  +8 |  +5+10+20       : +10+15+25       | +++-
MR Heath Light               19 | MR :      45     :  45 | MR :      51     :  51 |  +6 | +20+10 +5       : +20+10 +5       | +++++
MR Justin Duprey             18 | MR :      49     :  49 | MR :      49     :  49 |  +0 |                 :                 | ++

1E | 177 (174-219) | 183 (180-225) 166/201 |   5/  5 || 175 (135-220) | 181 (141-226) 165/200 |  25/ 25
1M | 145 (119-179) | 151 (125-185) 137/166 |   5/  5 || 138 (119-179) | 144 (125-185) 131/159 |  25/ 25
1L | 129 (116-171) | 135 (122-177) 123/149 |   6/  6 || 123 (-58-171) | 129 (-17-177) 117/142 |  30/ 30
2E | 101 ( 65-121) | 107 ( 71-127)  97/118 |   8/  8 || 106 ( 65-121) | 112 ( 71-127) 102/124 |  40/ 40
2L |  98 ( 33-106) | 104 ( 39-112)  94/114 |   8/  8 ||  97 ( 33-106) | 103 ( 39-112)  94/113 |  40/ 40

 1 | 154 (116-219) | 160 (122-225) 145/176 |  16/ 16 || 135 (-58-220) | 141 (-17-226) 128/155 |  80/ 80
 2 |  98 ( 33-121) | 104 ( 39-127)  94/114 |  16/ 16 || 101 ( 33-121) | 107 ( 39-127)  98/118 |  80/ 80
 3 |  85 ( 31-137) |  91 ( 37-143)  83/100 |  16/ 16 ||  85 ( 31-137) |  91 ( 37-143)  83/100 |  80/ 80
 4 |  74 ( 54-122) |  80 ( 60-128)  73/ 88 |  16/ 16 ||  74 ( 54-122) |  80 ( 60-128)  72/ 87 |  80/ 80
 5 |  67 ( 59-130) |  73 ( 65-136)  66/ 80 |  16/ 16 ||  67 ( 59-130) |  73 ( 65-136)  67/ 80 |  80/ 80
 6 |  59 ( 50- 83) |  65 ( 56- 89)  59/ 71 |  16/ 16 ||  59 ( 50- 83) |  65 ( 56- 89)  59/ 72 |  80/ 80
 7 |  43 ( 28- 76) |  49 ( 34- 82)  45/ 54 |  16/ 16 ||  47 (-70-150) |  53 (-22-156)  49/ 59 |  80/ 80
 8 |  38 (-10- 76) |  44 ( -4- 82)  40/ 49 |  16/ 16 ||  33 (-70-115) |  39 (-23-121)  36/ 43 |  80/ 80

2B Bixby, W        34|   4,500,000   4,500,000
 C Dambrosio, M    29|   3,940,000   3,940,000
SP Via, F          34|   3,360,000   3,360,000
SS Davis, D        35|   2,840,000   2,840,000
RF Abrego, E       29|   1,971,429   2,140,000
MR Swiger, K       30|     371,429     371,429
2B Sanchez, M      28|     365,000     440,000
SP Spafford, S     30|     350,000     350,000
SS Espino, A       31|     350,000     440,000
SP Vilaseca, J     22|     300,000     300,000
CF Bednarz, F      31|     300,000     300,000
MR Campillo, P     35|     300,000     300,000
SP Albuerne, L     32|     300,000     300,000
MR Briceno, J      30|     300,000     300,000
MR Sewell, D       23|     300,000     300,000
MR Ortega, S       26|     300,000     300,000
MR Sitz, M         30|     300,000     300,000
1B Smith, K        26|     300,000     300,000
MR Aldrey, A       33|     300,000     300,000
MR Hernandez, L    28|     300,000     640,000
LF Zamorano, B     25|     300,000     300,000
MR Rooney, J       26|     300,000     300,000
CF Fitzgerald, C   25|     300,000     300,000
SP Lopp, B         27|     300,000     300,000
 C Lisk, W         21|     300,000     300,000
MR Steck, J        21|     300,000     300,000
SP Ankuru, K       32|     300,000     300,000
CF Iradier, R      27|     300,000     300,000
MR Gomez, T        37|     300,000            
CF Holsinger, C    27|     300,000     300,000
MR Dennison, B     27|     300,000     300,000
CF Edelman, M      24|     300,000     300,000
CF Franco, W       33|     300,000     360,000
3B Prosser, R      35|     300,000            
3B Celentano, J    27|     300,000     300,000
CF Terry, J        31|     300,000     300,000
3B Tims, Z         23|     300,000     300,000
 C Herreros, I     26|     300,000     300,000
CF Cortina, J      33|     300,000     300,000
 C Watlington, R   26|     300,000     300,000
SS Benjiro, Y      27|     300,000     520,000
CF Damian, D       28|     300,000     300,000
SP Fernandez, A    24|     300,000     300,000
SP Day, D          24|     300,000     300,000
MR Evans, M        31|     300,000     300,000
SS Ward, T         22|     300,000     300,000
1B Vose, R         21|     300,000     300,000
SP Adams, J        23|     300,000     300,000
CF Hoover, B       25|     300,000     300,000
MR Mendoza, C      27|     300,000     300,000
 C Gilson, A       25|     300,000     300,000
SS Cepeda, M       33|     300,000     300,000
---------------------------------------------
                     |  30,947,858  31,301,429
              $/Value|      96,111      97,209
          $ Available|  62,465,700  48,437,129
          Max $/Value|     290,104     247,635
---------------------------------------------

--- Extensions ---
1B Rich Prosser              35| 1B :  83       3  -5     :  82 |    :                         :   0 |  -6 |  76 | -615-212 |  F    $300k   |        :        |  p989 | Port Adelaide Mag... | *^
MR Tomas Gomez               37| MR :      73      -1     :  71 |    :                         :   0 | -20 |  51 |          |  F    $300k   |        :        | p2159 | Port Adelaide Mag... | **^

--- Arbitration ---
SP David Day                 24| SP :     128      50  36 : 214 | SP :     150      51  67  48 : 315 |   6 | 321 |          |       $300k a | $24.95M: $21.3M |  p714 | Port Adelaide Mag... | +++++
CF Mark Edelman              24| RF : 106       1  15     : 122 | RF : 114       1  21  25   1 : 162 |   6 | 168 | -1---245 |       $300k a |  $4.35M: $3.71M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  89       8   6     : 103 |  C : 109       8   3  27  11 : 159 |   6 | 165 | 82-1---- |       $300k a |  $1.74M: $1.49M | p1084 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 114       1  25  14 : 155 |    :                         :   0 |   4 | 159 | -2---526 |      $1.97M a |  $11.6M: $9.91M |  p958 | Port Adelaide Mag... | **^
SS Youji Benjiro             27| SS :  95      13  17   6 : 131 | SS :  91      13   6  14     : 124 |   6 | 137 | -3337--- |       $300k a |  $6.67M:  $5.7M | p1210 | Port Adelaide Mag... | **
3B Michael Sanchez           28| 2B :  93       6  12     : 110 | 2B :  97       6   1  15     : 118 |   5 | 123 | -3762--- |       $365k a |  $3.48M: $2.97M |  p882 | Port Adelaide Mag... | **
CF Carl Holsinger            27| CF :  83       9  -2     :  89 | CF :  97       9  -6  15     : 114 |   6 | 120 | -2---373 |       $300k a |        :        |  p498 | Port Adelaide Mag... | *
SP Scott Spafford            30| SP :      92      14     : 106 |    :                         :   0 |   3 | 109 |          |       $350k a |  $4.06M: $3.47M |  p643 | Port Adelaide Mag... | **
RF Jason Terry               31| LF :  95       0   5     :  99 |    :                         :   0 |   2 | 101 | -2---444 |       $300k a |  $1.45M: $1.24M |  p620 | Port Adelaide Mag... | *
MR Luis Hernandez            28| MR :      78       3     :  81 | SP :      93     -11  10     :  91 |   5 |  96 |          |       $300k a | $870.3k:$742.9k |  p338 | Port Adelaide Mag... | **
SP Koji Ankuru               32| SP :      79       1     :  81 |    :                         :   0 |   1 |  82 |          |       $300k a | $290.1k:$247.6k | p2997 | Port Adelaide Mag... | *
MR Kenneth Swiger            30| MR :      73      -1     :  71 |    :                         :   0 |   3 |  74 |          |     $371.4k a |        :        |  p230 | Port Adelaide Mag... | *
MR Pedro Campillo            35| MR :      76       1     :  78 |    :                         :   0 |  -6 |  72 |          |       $300k a | $290.1k:$247.6k |  p444 | Port Adelaide Mag... | *

--- Top Targets ---
3B Kim Curley                32| 2B :  91       3   7     : 101 |    :                         :   0 |   1 | 102 | -3651--- |               |  $2.03M: $1.73M | p2229 | No Team              | *^
 C Richard Jeffrey           34| DH :  95       0   3     :  98 |    :                         :   0 |  -2 |  96 | 31------ |               | $870.3k:$742.9k |   p67 | No Team              | **
MR Dennis Schooler           33| SP :      83       5     :  88 |    :                         :   0 |   0 |  88 |          |               |  $1.45M: $1.24M |  p322 | No Team              | *
RF Joseph Kuester            26| RF :  84       0  -7     :  77 | RF :  87       0  -4  -3     :  81 |   6 |  87 | -2---314 |               |        :        |  p507 | No Team              | *^
LF Edward Hutton             28| CF :  72      14  -8     :  78 | CF :  72      14 -20  -5     :  61 |   5 |  83 | -3---993 |               |        :        |  p824 | No Team              | *
SS Davis Rolling             26| 2B :  73       1 -13     :  61 | 2B :  87       1 -15   1     :  74 |   6 |  80 | -2524--- |               |        :        | p1347 | No Team              | *
 C Joseph Townsend           28|  C :  76       1 -13     :  65 |  C :  79       1 -16  -9     :  55 |   5 |  70 | 71------ |               |        :        | p1083 | No Team              | *

--- Free Agents ---
3B Kim Curley                32| 2B :  91       3   7     : 101 |    :                         :   0 |   1 | 102 | -3651--- |               |  $2.03M: $1.73M | p2229 | No Team              | *^
 C Richard Jeffrey           34| DH :  95       0   3     :  98 |    :                         :   0 |  -2 |  96 | 31------ |               | $870.3k:$742.9k |   p67 | No Team              | **
MR Dennis Schooler           33| SP :      83       5     :  88 |    :                         :   0 |   0 |  88 |          |               |  $1.45M: $1.24M |  p322 | No Team              | *
RF Joseph Kuester            26| RF :  84       0  -7     :  77 | RF :  87       0  -4  -3     :  81 |   6 |  87 | -2---314 |               |        :        |  p507 | No Team              | *^
MR Daniel Jones              35| SP :      84       6     :  91 |    :                         :   0 |  -6 |  85 |          |               |  $1.74M: $1.49M |  p572 | No Team              | *
1B Shawn Barton              21| 1B :  70       3 -18     :  55 | 1B :  83       3  -5  -4     :  77 |   6 |  83 | -6543--- |               |        :        |  p649 | No Team              | ++-
MR Steven Hartfield          24| SP :      77      -1     :  77 | SP :      74       0  -9     :  66 |   6 |  83 |          |               |        :        | p1070 | No Team              | +
LF Edward Hutton             28| CF :  72      14  -8     :  78 | CF :  72      14 -20  -5     :  61 |   5 |  83 | -3---993 |               |        :        |  p824 | No Team              | *
MR Robert Morel              28| SP :      77      -1     :  77 | SP :      74     -13  -9     :  53 |   5 |  82 |          |               |        :        |  p749 | No Team              | *
MR Christopher Goodner       36| SP :      86       8     :  94 |    :                         :   0 | -12 |  82 |          |               |  $2.32M: $1.98M | p1693 | No Team              | *
SS Davis Rolling             26| 2B :  73       1 -13     :  61 | 2B :  87       1 -15   1     :  74 |   6 |  80 | -2524--- |               |        :        | p1347 | No Team              | *
MR Pedro Gonzalez            31| SP :      78       0     :  78 |    :                         :   0 |   2 |  80 |          |               |        :        |  p383 | No Team              | *
2B Daniel Hemmer             32| SS :  75       9  -7     :  77 |    :                         :   0 |   1 |  78 | -3576--- |               |        :        | p3116 | No Team              | *
1B Columbus Hollen           34| 1B :  85       0  -6     :  80 |    :                         :   0 |  -2 |  78 | -3---1-1 |               |        :        | p2039 | No Team              | *
RF Jacinto Magana            34| LF :  84       1  -5     :  80 |    :                         :   0 |  -2 |  78 | -3251545 |               |        :        |  p603 | No Team              | *
2B Joshua Damian             32| DH :  84       0  -8     :  76 |    :                         :   0 |   1 |  77 | -11----- |               |        :        |  p678 | No Team              | *
1B Junrou Kokan              34| 1B :  83       2  -6     :  79 |    :                         :   0 |  -2 |  77 | -5343--- |               |        :        |   p38 | No Team              | *
 C Jose Munro                31| DH :  83       0  -9     :  74 |    :                         :   0 |   2 |  76 | 42------ |               |        :        |  p800 | No Team              | *
