  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9619500000000071, 2.579775000000019, 4.15255000000003, 2.2869999999999795, 0.028999999999999977])
act: 35502


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.91


Batting: 5639/13669 0.292/0.708
Pitching: 9603/10471 0.478/0.522

           Hits | 0.133
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.105
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22995535468769676, RandomForest(...)), (0.23313678704353022, Isotonic(...)), (0.21259746763486234, Huber(...)), (0.2134126643574719, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [246. 120. 136.  96. 190.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06397442768853585, RandomForest(...)), (0.05136572717683626, Isotonic(...)), (0.08398888404726838, Huber(...)), (0.06280921517299676, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 69. 59. 37. 54.  8.]Coefficients: [ 0.02065124  0.0297934   0.00493907 -0.00731637]Intercept: 0.011118778381961977Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.009295936480550639, RandomForest(...)), (-0.004364383966358669, Isotonic(...)), (0.03560428602264295, Huber(...)), (0.02353849681086584, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11. 21.  8.  9. 13. 20.]Coefficients: [ 0.0045528  -0.00109759  0.00874444]Intercept: -0.002367301353477511Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36139652277248263, RandomForest(...)), (0.36411151673288383, Isotonic(...)), (0.33187227393850155, Huber(...)), (0.3192634700452205, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [146. 155. 350. 217. 125.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11250335246676331, RandomForest(...)), (0.11485015216382832, Isotonic(...)), (0.12603835533336197, Huber(...)), (0.12123156177164418, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 44.  34.  67. 113.  24.   3.]Coefficients: [ 0.01928187 -0.00365405  0.11937714]Intercept: 0.03420055248291467Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07399027531306301, RandomForest(...)), (0.06721723987134524, Isotonic(...)), (0.09500399918460127, Huber(...)), (0.0948699611203232, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 45. 41. 16. 91.  9.]Coefficients: [-0.28287202]Intercept: 0.3793971728906711Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.050
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.062496370444418026, RandomForest(...)), (0.0055452632053803646, Isotonic(...)), (0.07382226603624342, Huber(...)), (0.07166202848592251, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27. 10.  1.  5.  1.]Coefficients: [-0.06381356  0.05346822 -0.02587536 -0.01337296 -0.011715  ]Intercept: 0.27987231155315806Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010142495906262297, RandomForest(...)), (-0.017911902563700677, Isotonic(...)), (-0.029874762173028497, Huber(...)), (-0.018749889405309084, Linear(...))]Best Parameters: {'regressor__n_estimators': 28, 'selection__k': 5, 'regressor__max_depth': 6}Feature Scores: [0. 0. 2. 5. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.154 0.155 0.298 0.292 0.101]
-- HomeRuns
Selected: IsotonicScores: [(0.16038114584416585, RandomForest(...)), (0.15341582447206695, Isotonic(...)), (0.10665977348961626, Huber(...)), (0.11069908061863054, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2.  0. 56.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17951115089673994, RandomForest(...)), (0.19241900245905696, Isotonic(...)), (0.21145055236745666, Huber(...)), (0.21451452535020496, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 143.   0.   0.   0.]Coefficients: [-0.0015493]Intercept: 0.19214787156016555Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4576778468183776, RandomForest(...)), (0.46853559339420897, Isotonic(...)), (0.4570106023994165, Huber(...)), (0.46509549482341556, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [384.   1.  16.  21.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  58  74  75  87  94  98 103 108 111
                 Gap |  97 (  1)  98 |  94  95  95  96  97  97  98  98  99 100
               Power |  96 (  3)  99 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  98  98  98  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  63  66  68  71  75  78  81  84  88  91
             Control |  77 (  5)  82 |  65  67  70  73  76  79  81  84  88  92
            Movement |  76 ( 12)  88 |  70  71  73  74  75  78  82  91  99 109
     Groundball Pct. |  78 (  4)  82 |  70  71  73  76  78  80  82  84  85  87
           Endurance |  73 ( 14)  87 | 

SS Lerch, E        28| .244/.293/.412  91  64 | .277/.337/.468 104 110 | -3688---  16 |  + || 117 || ML      |
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Maroney, M      (D)                 |LF| ( 1) Sanchez, M     
CF| Terry, J        (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Huckstep, K     |RF| ( 1) Sanchez, M     
DH| Dambrosio, M    (D)                 |DH| ( 1) Sanchez, M     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Edelman, M       DH R Edelman, M        C R Dambrosio, M     DH R Dambrosio, M    
2. 2B R Bixby, W         2B R Bixby, W         CF R Terry, J         CF R Terry, J        
3. 3B S Lerch, E         3B S Lerch, E         2B R Bixby, W         2B R Bixby, W        
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. CF R Terry, J         CF R Terry, J         1B R Edelman, M       1B R Edelman, M      
6. SS R Benjiro, Y       SS R Benjiro, Y       SS R Benjiro, Y       SS R Benjiro, Y      
7. LF L Maroney, M       1B L Saville, C       3B S Lerch, E          C R Zendejas, S     
8.  C R Zendejas, S      LF L Maroney, M       LF L Maroney, M       3B S Lerch, E        
9.  P                     C R Zendejas, S       P                    LF L Maroney, M      

--- Bunt for Hit ---

--- Stealing @ 65.9 ---
CF Mark Edelman              22| RF : 104       0  19     : 123 | CF : 117       0  31  30  10 : 188 |   6 | 194 | -1---245 |   4   $300k r |  $4.74M: $4.38M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              32| 2B : 101      14  38   8 : 162 |    :                         :   0 |   1 | 163 | -4984--- |       $4.5Mx3 | $11.73M:$10.83M | p1967 | Port Adelaide Mag... | **
LF Mike Maroney              31| LF :  91       7  15     : 113 |    :                         :   0 |   2 | 115 | -2---877 |       $300k r |  $3.74M: $3.46M | p1666 | Port Adelaide Mag... | **
RF Jason Terry               29| LF :  98      -1  13     : 110 |    :                         :   0 |   4 | 114 | -2---444 |       $300k r |  $3.24M:    $3M |  p620 | Port Adelaide Mag... | **

--- Release ---
 C Donald Glisson            37|  C :  70       3 -17     :  56 |    :                         :   0 | -20 |  36 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *

--- Sign ---
2B David Davis               34| 2B :  96       2  21     : 119 |    :                         :   0 |  -2 | 117 | -2514--- |               |  $5.24M: $4.84M |  p892 | No Team              | **^

 C:  90  96
1B:  87 111
2B:  77 115
3B:  87 110
SS:  85 117
LF:  84 113
CF:  91 106
RF:  85 114
DH:  88 112

SP:  74 107
MR:  67  93
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          55  53  64  63  68  71  78  81  85  87  82  94 101  93  92  95  96  97  91 103  99  94  98                        
  55  55  53  60  61  65  68  73  77  81  84  85  88  93  96  96  93  95  96  95  97  98 100  97  95  98  98                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          55  56  59  61  66  70  72  74  76  81  88  83  87  90  91  94  93  92  95  95  79  76                            
  55  55  56  58  59  63  66  69  72  74  76  81  84  86  86  89  92  93  93  93  94  92  85  78  76  76                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Emilio Viader             28 | DH :  70       0 :  70 | DH :  77       0 :  77 |  +7 |              +5    :  +5          +5    | *
 C Anthony Gilson            24 |  C :  79       5 :  84 |  C :  85       5 :  90 |  +6 | +10    +5 +5 +5    :  +5    +5 +5 +5    | +++++
 C Roger Watlington          25 | DH :  74       0 :  74 | DH :  80       0 :  80 |  +6 |  +5    +5    +5    :  +5    +5 +5 +5    | +++
LF Duane Damian              27 | CF :  71       9 :  80 | CF :  77       9 :  86 |  +6 |  +5                :  +5       +5       | *
 C William Lisk              19 | 1B :  63       2 :  65 | 1B :  67       2 :  69 |  +4 |  +5+10      +10    :    +10 +5 +5 +5    | +++-
LF David Kurland             20 | LF :  51       1 :  52 | LF :  55       1 :  56 |  +4 |  +5   +10          :  +5   +10          | ++
 C Carlos Valle              18 |  C :  49       5 :  54 |  C :  52       5 :  57 |  +3 |  +5         +10    :     +5      +10    | ++-
1B Israel Herreros           25 | 1B :  76       2 :  78 | 1B :  79       2 :  81 |  +3 |       +10    +5    :       +10 +5 +5    | +++++
CF Mark Edelman              22 | CF : 102       0 : 102 | CF : 104       0 : 104 |  +2 |           +5 +5    :           +5 +5    | +++++
1B Kenneth Smith             24 | 1B :  81       1 :  82 | 1B :  83       1 :  84 |  +2 |        +5 +5+10    :       +10   +15    | +++-
3B William Stokley           24 | SS :  61      22 :  83 | SS :  63      22 :  85 |  +2 |        +5 +5       :        +5 +5       | ++
CF Carl Holsinger            26 | CF :  78      10 :  88 | CF :  80      10 :  90 |  +2 |                    :  +5                | *
RF Eichi Kiyotaka            19 | DH :  54       0 :  54 | DH :  55       0 :  55 |  +1 |     +5 +5          :     +5 +5          | +
2B James Roselli             23 | 2B :  55       2 :  57 | 2B :  56       2 :  58 |  +1 |  +5 +5 +5    +5    :        +5    +5    | ++-
RF Antonio Chapa             26 | LF :  64       4 :  68 | LF :  65       4 :  69 |  +1 |        +5    +5    :        +5          | *
3B Trinidad Ward             21 | SS :  61       9 :  70 | SS :  61       9 :  70 |  +0 |                    :                    | ++
CF Gordon Hoefer             22 | CF :  68       7 :  75 | CF :  68       7 :  75 |  +0 |                    :              +5    | +
SS Alberto Dasilva           23 | SS :  58      10 :  68 | SS :  58      10 :  68 |  +0 |                    :                    | +
SS Youji Benjiro             25 | SS :  94      14 : 108 | SS :  94      14 : 108 |  +0 |           -5       :                    | ++-
2B Jay Koga                  25 | SS :  61       9 :  70 | SS :  61       9 :  70 |  +0 |     +5             :     +5             | +
SS Davis Rolling             25 | 2B :  66       2 :  68 | 2B :  66       2 :  68 |  +0 |  -5       +5 +5    :           +5 +5    | ++
3B Michael Sanchez           26 | 2B :  89       7 :  96 | 2B :  89       7 :  96 |  +0 |                    :                    | **
2B David Brown               26 | DH :  64       0 :  64 | DH :  64       0 :  64 |  +0 |                    :                    | *
LF Ramon Iradier             26 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |                    :                    | *
1B Harvey Kinnison           26 | 1B :  71       3 :  74 | 1B :  71       3 :  74 |  +0 |        -5          :        -5          | *
3B Jon Celentano             26 | 1B :  74       3 :  77 | 1B :  74       3 :  77 |  +0 |                    :                    | *
LF Edmundo Abrego            28 | RF : 112       2 : 114 | RF : 112       2 : 114 |  +0 |        +5          :                    | **^
3B Eric Lerch                28 | SS : 101      16 : 117 | SS : 101      16 : 117 |  +0 |                    :                    | ***
1B Victor Lundin             28 | 1B :  76       4 :  80 | 1B :  76       4 :  80 |  +0 |                    :                    | *
 C Michael Dambrosio         28 |  C :  89       3 :  92 |  C :  89       3 :  92 |  +0 |           +5       :                    | *^
RF Jason Terry               29 | CF :  98       1 :  99 | CF :  98       1 :  99 |  +0 |                    :                    | **
2B Thomas Barker             29 | SS :  65       9 :  74 | SS :  65       9 :  74 |  +0 |                    :                    | *
SS Aldo Espino               30 | SS :  83      15 :  98 | SS :  83      15 :  98 |  +0 |  -5                :              +5    | *
3B Modesto Nissen            31 | 3B :  77       5 :  82 | 3B :  77       5 :  82 |  +0 |                    :                    | *
LF Mike Maroney              31 | CF :  91       8 :  99 | CF :  91       8 :  99 |  +0 |        -5          :        -5          | **
CF Wilfredo Franco           32 | CF :  75      16 :  91 | CF :  75      16 :  91 |  +0 |                    :                    | *
RF Karl Huckstep             35 | RF :  87       4 :  91 | RF :  87       4 :  91 |  +0 |                    :                    | *^
 C Donald Glisson            37 |  C :  70       3 :  73 |  C :  70       3 :  73 |  +0 |              +5    :              +5    | *
 C Amado Escandon            24 | DH :  75       0 :  75 | DH :  74       0 :  74 |  -1 |  -5       -5       :                    | +-
2B Clarence Saville          36 | 2B :  99       2 : 101 | 2B :  93       2 :  95 |  -6 |  -5 -5   -10 -5    :  -5 -5   -10       | *^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Daniel Sewell             22 | MR :      58     :  58 | MR :      64     :  64 |  +6 | +15 +5          : +15 +5          | +++++
SP David Day                 23 | SP :     101     : 101 | SP :     107     : 107 |  +6 |        +5       :  +5    +5       | +++++
SP Oscar Ojeda               31 | SP :      70     :  70 | SP :      74     :  74 |  +4 |              +1 :              +1 | *
SP Koji Ankuru               31 | SP :      78     :  78 | SP :      81     :  81 |  +3 |     +5 +5       :        +5       | *
MR Joseph Rooney             25 | MR :      56     :  56 | MR :      59     :  59 |  +3 |  +5 +5          :  +5 +5          | ++
SP Brian Lopp                26 | SP :      66     :  66 | SP :      68     :  68 |  +2 |     +5          :     +5          | *
MR Kenneth Freeman           31 | MR :      64     :  64 | MR :      66     :  66 |  +2 |  +5             :  +5             | *
SP Alphonso Fernandez        22 | SP :      76     :  76 | SP :      77     :  77 |  +1 |  +5             :  +5             | +++
MR Juan Briceno              29 | MR :      66     :  66 | MR :      67     :  67 |  +1 |     +5          :     +5          | **
MR John Steck                20 | MR :      56     :  56 | MR :      57     :  57 |  +1 |  +5             :                 | ++-
MR Anton Corrado             32 | MR :      67     :  67 | MR :      68     :  68 |  +1 |     +5          :                 | **
SP Charles Barrett           24 | SP :      63     :  63 | SP :      63     :  63 |  +0 |     +5          :                 | ++
MR Celestino Mendoza         26 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                 :                 | *
SP Fede Cintron              27 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
MR Luis Hernandez            27 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                 :                 | **
MR Kenneth Swiger            28 | MR :      72     :  72 | MR :      72     :  72 |  +0 |                 :                 | *
SP Joshua Harris             28 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
SP Emilio Trevino            29 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
SP James Colligan            29 | SP :      61     :  61 | SP :      61     :  61 |  +0 |     -5          :                 | *
SP Loren Hayton              30 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
SP Vasili Kobalev            31 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | *
SP Louie Albuerne            31 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
MR Johnathan Bottomley       31 | MR :      63     :  63 | MR :      63     :  63 |  +0 |     -5          :                 | *^
SP Bob Collins               31 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
MR Jose Martinez             32 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *
SP Derrick Moore             33 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | *
MR Terrance Pass             34 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *
MR Michael Fouch             34 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
MR Rafael Alcala             34 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | **
SP Oswaldo Cartagena         35 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | *
SP Ronald Crary              35 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
SP Charles Romero            34 | MR :      50     :  50 | MR :      48     :  48 |  -3 |  -5             :  -5    -5       | *
SP Scott Spafford            28 | SP :      93     :  93 | SP :      90     :  90 |  -3 |     -5          :     -5          | *^
SP Fernando Via              32 | SP :      96     :  96 | SP :      92     :  92 |  -4 |                 :        -5       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Zachery Tims              21 | 3B :  75       5 :  80 | 3B :  82       5 :  87 |  +7 | +10+10+10    +5    :  +5 +5+10 +5       | +++
RF Billy Hoover              24 | DH :  84       0 :  84 | DH :  88       0 :  88 |  +4 |  +5    +5 +5+10    :  +5 +5    +5 +5    | ++++
LF Bill Zamorano             23 | DH :  74       0 :  74 | DH :  77       0 :  77 |  +3 |           +5       :  +5 +5             | ++-
3B Cody Linsley              18 | 3B :  59       2 :  61 | 3B :  61       2 :  63 |  +2 |    +10+10    +5    :  +5+10+10    +5    | +++
2B Ruperto Ortiz             18 | DH :  56       0 :  56 | DH :  58       0 :  58 |  +2 |  +5+10 +5    +5    :     +5 +5    +5    | ++
3B Bernie Cruz               17 | 1B :  54       0 :  54 | 1B :  55       0 :  55 |  +1 |        +5          :  +5    +5          | ++
1B Nathaniel Frandsen        18 | 1B :  35       5 :  40 | 1B :  36       5 :  41 |  +1 |     +5 +5          :     +5 +5          | +
3B Samuel Reyes              17 | 3B :  54       4 :  58 | 3B :  54       4 :  58 |  +0 |     +5             :  +5                | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Jacobo Vilaseca           21 | SP :      62     :  62 | SP :      66     :  66 |  +4 |    +20          :  +5 +5 +5       | +++
SP Claude Ramage             20 | SP :      62     :  62 | SP :      64     :  64 |  +2 |        -5       :    +15 -5       | +++++
SP Johnathan Adams           22 | SP :      71     :  71 | SP :      72     :  72 |  +1 |  +5    +5       :        +5       | +++-
SP Donnie Woo                22 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | +-

1E | 175 (106-227) | 181 (112-233) 164/199 |   5/  5 || 189 (106-242) | 195 (112-248) 178/215 |  25/ 25
1M | 136 (126-142) | 142 (132-148) 129/156 |   5/  5 || 136 (119-179) | 142 (125-185) 129/156 |  25/ 25
1L | 127 (116-136) | 133 (122-142) 121/146 |   6/  6 || 126 (112-139) | 132 (118-145) 120/146 |  30/ 30
2E | 114 ( 97-122) | 120 (103-128) 109/132 |   8/  8 || 111 ( 97-125) | 117 (103-131) 107/129 |  40/ 40
2L | 103 ( 97-108) | 109 (103-114)  99/120 |   8/  8 || 102 ( 97-108) | 108 (103-114)  99/119 |  40/ 40

 1 | 133 (106-227) | 139 (112-233) 127/153 |  16/ 16 || 136 (106-242) | 142 (112-248) 129/156 |  80/ 80
 2 | 107 ( 97-122) | 113 (103-128) 103/125 |  16/ 16 || 106 ( 97-125) | 112 (103-131) 102/124 |  80/ 80
 3 |  88 ( 80- 98) |  94 ( 86-104)  85/103 |  16/ 16 ||  91 ( 80-104) |  97 ( 86-110)  88/107 |  80/ 80
 4 |  78 ( 68- 84) |  84 ( 74- 90)  76/ 92 |  16/ 16 ||  81 ( 68- 94) |  87 ( 74-100)  79/ 96 |  80/ 80
 5 |  69 ( 63- 81) |  75 ( 69- 87)  68/ 82 |  16/ 16 ||  74 ( 49- 84) |  80 ( 55- 90)  73/ 88 |  80/ 80
 6 |  63 ( 49- 77) |  69 ( 55- 83)  63/ 76 |  16/ 16 ||  66 ( 49- 77) |  72 ( 55- 83)  65/ 79 |  80/ 80
 7 |  55 ( 49- 78) |  61 ( 55- 84)  55/ 67 |  16/ 16 ||  55 ( 48-153) |  61 ( 54-159)  55/ 67 |  80/ 80
 8 |  36 (  8- 64) |  42 ( 14- 70)  38/ 46 |  16/ 16 ||  38 (-65- 64) |  44 (-33- 70)  40/ 49 |  80/ 80

2B Saville, C      36|   5,810,000            
2B Bixby, W        32|   4,500,000   4,500,000
 C Dambrosio, M    28|   3,940,000   3,940,000
 C Zendejas, S     37|   3,510,000            
SP Via, F          32|   3,360,000   3,360,000
SS Lerch, E        28|   3,221,429   3,221,429
RF Abrego, E       28|   1,971,429   1,971,429
MR Alcala, R       34|   1,780,000   1,780,000
RF Huckstep, K     35|     980,000            
 C Glisson, D      37|     760,000            
MR Pass, T         34|     570,000     570,000
MR Freeman, K      31|     514,286     514,286
SS Espino, A       30|     350,000     350,000
MR Swiger, K       28|     350,000     350,000
SP Cartagena, O    35|     350,000     350,000
SP Spafford, S     28|     300,000     300,000
2B Sanchez, M      26|     300,000     300,000
SP Fouch, M        34|     300,000     300,000
MR Hernandez, L    27|     300,000     300,000
SP Ankuru, K       31|     300,000     300,000
CF Maroney, M      31|     300,000     300,000
CF Edelman, M      22|     300,000     300,000
CF Terry, J        29|     300,000     300,000
SP Ojeda, O        31|     300,000     300,000
SS Benjiro, Y      25|     300,000     300,000
MR Corrado, A      32|     300,000     300,000
SP Fernandez, A    22|     300,000     300,000
SP Day, D          23|     300,000     300,000
 C Gilson, A       24|     300,000     300,000
---------------------------------------------
                     |  36,167,144  25,107,144
              $/Value|      96,445      73,627
          $ Available|  57,435,804  53,495,804
          Max $/Value|     249,607     230,507
---------------------------------------------

--- Extensions ---
2B Clarence Saville          36| 2B :  93       2  18     : 113 |    :                         :   0 | -12 | 101 | -2513--- |  F   $5.81M   |  $4.49M: $4.15M | p1492 | Port Adelaide Mag... | *^
RF Karl Huckstep             35| RF :  87       4   6     :  97 |    :                         :   0 |  -6 |  91 | -2---627 |  F    $980k   |   $1.5M: $1.38M | p1059 | Port Adelaide Mag... | *^
 C Steven Zendejas           37|  C :  90       6   6   4 : 106 |    :                         :   0 | -20 |  86 | 92---414 |  F   $3.51M   |   $2.5M: $2.31M | p1136 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  70       3 -17     :  56 |    :                         :   0 | -20 |  36 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *

--- Arbitration ---
LF Edmundo Abrego            28| LF : 112       1  29  14 : 156 | RF : 119       2  19  37  15 : 193 |   5 | 198 | -2---526 |      $1.97M a | $10.73M: $9.91M |  p958 | Port Adelaide Mag... | **^
3B Eric Lerch                28| SS : 101      16  32   9 : 159 | SS : 107      16   8  39  15 : 185 |   5 | 190 | -3688--- |      $3.22M a | $10.48M: $9.68M |  p834 | Port Adelaide Mag... | ***
3B Michael Sanchez           26| 2B :  89       7  19     : 114 | 2B : 101       7   4  28     : 140 |   6 | 146 | -3762--- |       $300k a |  $4.74M: $4.38M |  p882 | Port Adelaide Mag... | **
SP Scott Spafford            28| SP :      90      15     : 105 | SP :      96       4  18     : 118 |   5 | 123 |          | I     $300k a |  $3.74M: $3.46M |  p643 | Port Adelaide Mag... | *^
SS Aldo Espino               30| SS :  83      15  13     : 111 |    :                         :   0 |   3 | 114 | -3337--- |       $350k a |  $3.24M:    $3M |  p666 | Port Adelaide Mag... | *
MR Kenneth Swiger            28| MR :      72       4     :  76 | MR :      75     -14   0     :  62 |   5 |  81 |          |       $350k a | $998.4k:  $922k |  p230 | Port Adelaide Mag... | *
SP Oscar Ojeda               31| SP :      74       0     :  73 |    :                         :   0 |   2 |  75 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         35| SP :      77       2     :  79 |    :                         :   0 |  -6 |  73 |          |       $350k a | $499.2k:  $461k | p2218 | Port Adelaide Mag... | *
MR Kenneth Freeman           31| MR :      66      -1     :  65 |    :                         :   0 |   2 |  67 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      67       0     :  67 |    :                         :   0 |  -2 |  65 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
MR Michael Fouch             34| SP :      70      -4     :  66 |    :                         :   0 |  -2 |  64 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *

--- Top Targets ---
2B David Davis               34| 2B :  96       2  21     : 119 |    :                         :   0 |  -2 | 117 | -2514--- |               |  $5.24M: $4.84M |  p892 | No Team              | **^
CF Joey Jasso                35| LF :  95       8  19     : 122 |    :                         :   0 |  -6 | 116 | -2---988 |               |  $4.74M: $4.38M | p2251 | No Team              | **
3B Henry Young               33| SS :  84       9   8     : 101 |    :                         :   0 |   0 | 101 | -3356--- |               |     $2M: $1.84M |  p759 | No Team              | **
SP Calvin Schuck             33| SP :      71      -3     :  68 |    :                         :   0 |   0 |  68 |          |               |        :        |  p933 | No Team              | *
MR Alfonso Villalobos        32| MR :      66      -1     :  65 |    :                         :   0 |   1 |  66 |          |               |        :        |  p215 | No Team              | *

--- Free Agents ---
2B David Davis               34| 2B :  96       2  21     : 119 |    :                         :   0 |  -2 | 117 | -2514--- |               |  $5.24M: $4.84M |  p892 | No Team              | **^
CF Joey Jasso                35| LF :  95       8  19     : 122 |    :                         :   0 |  -6 | 116 | -2---988 |               |  $4.74M: $4.38M | p2251 | No Team              | **
3B Henry Young               33| SS :  84       9   8     : 101 |    :                         :   0 |   0 | 101 | -3356--- |               |     $2M: $1.84M |  p759 | No Team              | **
CF William Bradley           38| LF :  95       6  17     : 118 |    :                         :   0 | -30 |  88 | -2---868 |               |  $4.24M: $3.92M | p1531 | No Team              | *^
RF Mickey Pecora Jr.         34| RF :  85       1   1     :  88 |    :                         :   0 |  -2 |  86 | -1---535 |               | $249.6k:$230.5k | p1779 | No Team              | *
SS Randy Josephs             28| SS :  75       4  -6     :  73 | SS :  81       4 -18   1     :  68 |   5 |  78 | -2225--- |               |        :        |  p739 | No Team              | *
1B William Flores            30| 2B :  69       2  -6     :  65 |    :                         :   0 |   3 |  68 | -65721-1 |               |        :        |  p542 | No Team              | *
SP Calvin Schuck             33| SP :      71      -3     :  68 |    :                         :   0 |   0 |  68 |          |               |        :        |  p933 | No Team              | *
MR Alfonso Villalobos        32| MR :      66      -1     :  65 |    :                         :   0 |   1 |  66 |          |               |        :        |  p215 | No Team              | *
MR Steven Stuckey            35| MR :      68       1     :  70 |    :                         :   0 |  -6 |  64 |          |               | $249.6k:$230.5k | p1365 | No Team              | *
MR William Eberhard          33| MR :      64      -2     :  62 |    :                         :   0 |   0 |  62 |          |               |        :        | p1022 | No Team              | *
MR Roy Malkin                32| MR :      63      -3     :  60 |    :                         :   0 |   1 |  61 |          |               |        :        |  p158 | No Team              | **
