bsf: 1.28
act: 31148


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5499/17780 0.236/0.764
Pitching: 10410/12793 0.449/0.551

           Hits | 0.125
        Doubles | 0.043
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.28038435381452198, RandomForest(...)), (0.27846224757463478, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 321.  116.  145.   96.  184.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.978  0.022]
-- Doubles
Selected: IsotonicScores: [(0.085513667202026647, RandomForest(...)), (0.054288437477479835, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  79.  52.  39.  51.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0085921264514971316, RandomForest(...)), (-0.061032337369483845, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  34.  16.  15.  17.  24.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.39460468696253265, RandomForest(...)), (0.3958296806065526, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.  120.  401.  227.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.14310895760452866, RandomForest(...)), (0.14093012628433588, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  45.   53.   83.  151.   23.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.035  0.965]
-- Ks
Selected: RandomForestScores: [(0.036355082794315506, RandomForest(...)), (0.030465457902123034, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 1, 'selection__k': 2}Feature Scores: [  46.   32.   27.    9.  112.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12832761175120247, RandomForest(...)), (0.11921641493988255, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.713  0.126  0.125  0.035]
-- Doubles
Selected: RandomForestScores: [(0.033377442365979428, RandomForest(...)), (-0.004104395548309177, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'regressor__max_depth': 48, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.225  0.148  0.214  0.253  0.161]
-- HomeRuns
Selected: RandomForestScores: [(0.13829891845610776, RandomForest(...)), (0.097359620107372272, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 2, 'regressor__max_depth': 18}Feature Scores: [  0.   0.  72.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.84  0.16]
-- Walks
Selected: RandomForestScores: [(0.30955701827429744, RandomForest(...)), (0.30359357886475297, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [   1.  195.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: IsotonicScores: [(0.44439417775384221, RandomForest(...)), (0.45006698405806073, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 344.    0.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  55  57  80  80  89  97 103 106 114 115
                 Gap |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99
               Power |  96 (  4) 100 |  89  90  91  94  96  97  99 101 108 110
                 Eye |  91 (  8)  99 |  83  83  83  86  89  91  97  98  99 100
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  7)  78 |  66  66  66  67  69  71  69  77  83  96
             Control |  76 (  5)  81 |  53  53  54  63  64  76  70  81  84  99
            Movement |  69 ( 10)  79 |  64  64  64  61  63  67  68  74  82  87
     Groundball Pct. |  71 (  9)  80 |  72  72  72  72  69  74  76  74  74  74
           Endurance |  69 (  2)  71 | 

CF Woodley, R      32| .293/.417/.588 129 140 | .291/.415/.580 128 128 | -2---889   5 | -+ || 133 || ML      |
LF Mike Maroney              27| LF :  86      -3   4     :  87 |    :                     :   0 |   6 |  93 | -2---877 |       $300k r |  $1.13M:  $1.1M | p1666 | Port Adelaide Mag... | *
1B Gerald Daniels            32| 3B :  81      -1  -6     :  73 |    :                     :   0 |   1 |  74 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *^

--- Release ---
SP Charles Romero            30| MR :      42     -18     :  24 |    :                     :   0 |   3 |  27 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Sign ---
SS Marcos Curbelo            37| 2B :  87      -2   2     :  86 |    :                     :   0 | -20 |  66 | -3655--- |               | $564.6k:$550.6k | p1546 | No Team              | *

 C:  94 102
1B:  80 111
2B:  83 109
3B:  86 113
SS:  92 111
LF:  79 124
CF:  90 133
RF:  81 126
DH:  74 108

SP:  67  79
MR:  62  78

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Edmundo Abrego            24 | RF :  75      -8 :  67 | RF :  89      -8 :  81 | +14 | +20 +5+15+10+15    : +15 +5+10+15+15    | ++++
3B Victor Lundin             25 | SS :  66      -3 :  63 | SS :  79      -3 :  76 | +13 |  +5 -5+10 +5       : +10 -5+10 +5       | ++
CF Ramon Iradier             22 | CF :  58     -11 :  47 | CF :  68     -11 :  57 |  +9 |  +5 +5 +5    +5    :  +5 +5 +5 +5 +5    | +-
1B Dwayne Grimes             27 | 1B : 108     -16 :  92 | 1B : 115     -17 :  98 |  +6 | +10         +10    : +15         +10    | *^
SS Nolan Leventhal           34 | 3B :  84       5 :  89 | 3B :  90       5 :  95 |  +6 |           +5 -5    :           +5 -5    | *
2B Alberto Dasilva           19 | 3B :  58       1 :  59 | SS :  59       5 :  64 |  +5 |  +5+10 +5 +5+15    :  +5+10 +5   +15    | ++
 C Amado Escandon            20 |  C :  70       4 :  74 |  C :  74       4 :  78 |  +4 |  +5    +5   +10    :  +5    +5   +10    | ++
CF Carl Holsinger            22 | CF :  63       3 :  66 | CF :  65       3 :  68 |  +2 |  +5                :  +5       +5       | +++-
2B Michael Sanchez           23 | 2B :  79      -2 :  77 | 2B :  81      -2 :  79 |  +2 |       +15   +10    :       +10   +10    | +++
3B Eric Lerch                25 | SS :  91      11 : 102 | SS :  93      11 : 104 |  +2 |       +15 +5 +5    :  +5   +10    +5    | +++-
RF Antonio Chapa             22 | LF :  63      -7 :  56 | LF :  64      -7 :  57 |  +1 |  +5    +5    +5    :                    | +-
3B Modesto Nissen            27 | 3B :  80      -3 :  77 | 3B :  81      -3 :  78 |  +1 |     -5 +5    -5    :              -5    | *
1B Gerald Daniels            32 | 3B :  80      -1 :  79 | 3B :  81      -1 :  80 |  +1 |  +5    -5    +5    :           +5 +5    | *^
SS Lance Barrenechea         33 | 3B : 110       2 : 112 | 3B : 111       2 : 113 |  +1 |  -5 +5    +5       :           +5       | **^
 C Anthony Gilson            20 |  C :  57       8 :  65 |  C :  57       8 :  65 |  +0 |                    :                    | ++++-
1B Harvey Kinnison           22 | 1B :  65     -14 :  51 | 1B :  65     -14 :  51 |  +0 |              +5    :              +5    | ++
1B Jon Celentano             22 | 3B :  62      -2 :  60 | 3B :  62      -2 :  60 |  +0 |  +5    +5          :        +5          | +++-
LF Duane Damian              23 | CF :  62      -1 :  61 | CF :  62      -1 :  61 |  +0 |              +5    :              +5    | +++
3B Emilio Viader             24 | 3B :  69      -4 :  65 | 3B :  69      -4 :  65 |  +0 |     +5 -5          :        -5 +5       | +
RF Jose Torres               25 | LF :  61     -12 :  49 | LF :  61     -12 :  49 |  +0 |     +5 +5          :     +5 +5 +5       | +
CF Jeff Hocker               25 | CF : 128       1 : 129 | CF : 128       1 : 129 |  +0 |     +5             :                    | ***^
SS Thomas Barker             25 | SS :  61       4 :  65 | SS :  61       4 :  65 |  +0 |  +5    +5    +5    :     +5 +5    +5    | +-
LF Bobby Gill                26 | LF :  70     -13 :  57 | LF :  70     -13 :  57 |  +0 |              -5    :              -5    | *
LF Mike Maroney              27 | CF :  86       1 :  87 | CF :  86       1 :  87 |  +0 |     +5 -5 +5 -5    :     +5 -5    -5    | *
2B David Ashman              28 | 2B :  69      -6 :  63 | 2B :  69      -6 :  63 |  +0 |              +5    :              +5    | *
 C Richard Diaz              31 |  C :  72      -1 :  71 |  C :  72      -1 :  71 |  +0 |                    :                    | *
2B Bill Journey              31 | 2B :  81      -4 :  77 | 2B :  81      -4 :  77 |  +0 |                    :                    | *
 C Rene Creasy               32 |  C :  83      11 :  94 |  C :  83      11 :  94 |  +0 |     -5    +5       :     -5             | **
SS Carmen Sumpter            32 | SS :  93       3 :  96 | SS :  93       3 :  96 |  +0 |                    :                    | **
RF Amaury Rodriguez          32 | SS :  70       4 :  74 | SS :  70       4 :  74 |  +0 |                    :     -5             | *
2B Douglas Perea             33 | 2B :  82       1 :  83 | 2B :  82       1 :  83 |  +0 |        -5          :        -5          | *
1B James Hamil               34 | 3B :  86      -4 :  82 | 3B :  86      -4 :  82 |  +0 |              -5    :     -5       -5    | *
3B Bennett Griego            34 | 3B :  88      -8 :  80 | 3B :  88      -8 :  80 |  +0 |                    :        -5          | *^
CF Richard Pulliam           34 | SS :  66       8 :  74 | SS :  66       8 :  74 |  +0 |        -5          :                    | *
SS Aldo Espino               26 | SS :  75      13 :  88 | SS :  77      10 :  87 |  -1 |        +5          :        +5          | *^
3B Hugh Riter                27 | 3B :  68      -3 :  65 | 3B :  67      -3 :  64 |  -1 |     -5             :     -5             | *
LF Karl Huckstep             32 | RF : 104      -6 :  98 | RF : 103      -6 :  97 |  -1 |           +5       :  -5       +5       | **
LF Tom Dyke                  32 | LF :  85      -8 :  77 | LF :  84      -8 :  76 |  -1 |                    :     -5             | *
SS Derek Nazario Jr.         33 | SS :  79      14 :  93 | SS :  78      14 :  92 |  -1 |        -5 -5       :     +5 -5          | *
 C Michael Dambrosio         24 |  C :  92      12 : 104 |  C :  90      12 : 102 |  -2 |              +5    :  -5          +5    | *^
 C Justin Nordin             34 |  C :  86      10 :  96 |  C :  84      10 :  94 |  -2 |     -5 -5          :        -5          | *
LF Robert Woodley            32 | CF : 129       8 : 137 | CF : 128       5 : 133 |  -3 |  -5          -5    :  -5          -5    | ****
 C Jerry French              37 |  C :  98      -3 :  95 |  C :  94      -3 :  91 |  -4 |                    :  -5                | *^
RF Bill Gildea               37 | CF :  94       1 :  95 | CF :  87       1 :  88 |  -7 |  -5   -10 +5 -5    :  -5   -10    -5    | **^
CF Doyle Young               33 | CF : 120       7 : 127 | CF : 113       6 : 119 |  -7 |  -5 -5       -5    : -10          -5    | ***
SS Leon Hiser                33 | SS :  68       5 :  73 | SS :  47       5 :  52 | -21 | -10          +5    : -10                | *
3B Benny Otero               37 | 3B :  85     -10 :  75 | 3B :  60     -10 :  50 | -25 | -25-15-40 +5       : -25-15-45 +5-10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Bob Collins               27 | SP :      54     :  54 | SP :      59     :  59 |  +5 |  +5+15 -5       :  +5+15 -5       | *
SP Louie Albuerne            27 | SP :      61     :  61 | SP :      63     :  63 |  +3 |                 :  +5             | **
SP Emilio Trevino            25 | SP :      46     :  46 | SP :      48     :  48 |  +2 |     +5 +5       :     +5 +5       | +-
SP Oscar Ojeda               27 | SP :      62     :  62 | SP :      63     :  63 |  +1 |     -5          :     -5          | *
SP Willie Delgadillo         30 | SP :      47     :  47 | SP :      48     :  48 |  +1 |        -5       :     -5 -5       | *
MR Jose Martinez             28 | SP :      51     :  51 | SP :      52     :  52 |  +1 |  -5 +5          :     +5          | **
MR Johnathan Bottomley       28 | MR :      61     :  61 | MR :      61     :  61 |  +1 |     +5          :                 | *
MR Edward Loveday            28 | MR :      62     :  62 | MR :      63     :  63 |  +1 | +15             : +10             | *
MR Luis Hernandez            23 | MR :      54     :  54 | MR :      54     :  54 |  +0 |        +5       :        +5       | +++-
SP James Colligan            25 | SP :      49     :  49 | SP :      49     :  49 |  +0 |     +5          :                 | +
MR Reinaldo Camino           28 | MR :      47     :  47 | MR :      47     :  47 |  +0 |                 :                 | *
MR Jose Varela               31 | MR :      62     :  62 | MR :      62     :  62 |  +0 |  -5    -5       :        -5       | *
MR Roland Robbins            32 | MR :      55     :  55 | MR :      55     :  55 |  +0 |        +5       :                 | *
MR John Ketcham              33 | MR :      52     :  52 | MR :      52     :  52 |  +0 |        +5       :                 | *
MR Kenneth Freeman           27 | MR :      66     :  66 | MR :      65     :  65 |  -1 |  -5             :                 | *
MR Raimundo Lazo             24 | MR :      79     :  79 | MR :      78     :  78 |  -1 |  +5    +5       :        +5       | *
MR Scott Spafford            24 | SP :      54     :  54 | SP :      53     :  53 |  -1 |     +5          :  +5             | +++-
SP Loren Hayton              26 | SP :      68     :  68 | SP :      67     :  67 |  -1 |  -5 -5          :  -5             | *
SP Juan Torres               31 | SP :      72     :  72 | SP :      71     :  71 |  -1 |     -5          :  -5             | *
SP Fennis Olande             31 | SP :      52     :  52 | SP :      51     :  51 |  -1 |  -5 -5          :     -5          | *
SP Koji Ankuru               27 | SP :      63     :  63 | SP :      62     :  62 |  -1 |     -5          :                 | *
SP James Debolt              36 | SP :      70     :  70 | SP :      69     :  69 |  -1 |                 :  -5             | *
MR Bob Drum                  32 | MR :      68     :  68 | MR :      67     :  67 |  -2 |     -5 +5       :                 | *
SP Brian Lopp                22 | SP :      57     :  57 | SP :      55     :  55 |  -2 |                 :        -5       | +
SP Joseph Smithwick          37 | SP :      73     :  73 | SP :      71     :  71 |  -2 |     -5-10       :     -5-15       | *
MR Paul Karp                 31 | MR :      50     :  50 | MR :      48     :  48 |  -3 |     -5 -5       :  -5    -5       | *
MR Robert Clark              35 | MR :      61     :  61 | MR :      59     :  59 |  -3 |  -5-10-15       :  -5 -5-15       | *
SP Vasili Kobalev            28 | SP :      49     :  49 | SP :      46     :  46 |  -3 |  -5    -5       :        -5       | *
MR Damien Thomas             32 | MR :      60     :  60 | MR :      55     :  55 |  -4 |        -5       :        -5       | *
MR Juan Briceno              25 | MR :      62     :  62 | MR :      57     :  57 |  -5 |        -5       :        -5       | ++-
SP Daniel Hovis              27 | SP :      82     :  82 | SP :      77     :  77 |  -6 |  +5    -5       :     -5 -5       | *
SP Joshua Harris             24 | SP :      65     :  65 | SP :      58     :  58 |  -7 |    -10-15       :    -10-20       | *
MR Kenneth Swiger            24 | MR :      68     :  68 | MR :      61     :  61 |  -7 |                 :        -5       | ++
MR Anton Corrado             28 | MR :      64     :  64 | MR :      57     :  57 |  -7 |        -5       :        -5       | *^
SP Charles Romero            30 | SP :      53     :  53 | SP :      45     :  45 |  -8 |     -5 -5       :  +5 -5 -5       | *
MR Kyoutarou Mokichi         34 | MR :      86     :  86 | MR :      77     :  77 |  -9 |  -5             :  -5 -5          | *
SP Jim Senior                37 | SP :      90     :  90 | SP :      79     :  79 | -11 |  -5-10 -5       :  -5-10 -5       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              19 | CF :  59      -7 :  52 | CF :  59      -7 :  52 |  +0 |     +5      +10    :     +5      +10    | +++++
SS Youji Benjiro             21 | SS :  60       9 :  69 | SS :  60       9 :  69 |  +0 |  +5 +5      +15    :  +5 +5      +15    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Fede Cintron              23 | SP :      56     :  56 | SP :      60     :  60 |  +4 |     +5          :  +5    +5       | ++-
MR Celestino Mendoza         22 | MR :      42     :  42 | MR :      43     :  43 |  +2 |  +5 +5          :  +5 +5          | ++
SP Charles Barrett           20 | SP :      55     :  55 | SP :      51     :  51 |  -4 |              -1 :              -1 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Carl Holsinger            |                     +10  +4                                                                                                 |
German Ramos              |                          +3                                                                                                 |
Raymond Ketter            |                      +0  +1                                                                                                 |
Jon Celentano             |                          +3                                                                                                 |
Michael Sanchez           |                             +17                                                                                             |
Duane Damian              |                              +0                                                                                             |
Harvey Kinnison           |                          +0  +0                                                                                             |
Antonio Chapa             |                              +3                                                                                             |
Edmundo Abrego            |                              +2 +10                                                                                         |
Michael Dambrosio         |                              +5  -2                                                                                         |
Melvin Sheaffer           |                                      +8                                                                                     |
Jose Torres               |                                  +2  +1                                                                                     |
Victor Lundin             |                                  +2  +4                                                                                     |
Eric Lerch                |                                     +15                                                                                     |
Mario Rosas               |                                      +6                                                                                     |
Emilio Viader             |                                      +3                                                                                     |
Bobby Gill                |                                      +3  -4                                                                                 |
Aldo Espino               |                                      +2 +11                                                                                 |
Walter Marlin             |                                          -2                                                                                 |
Dwayne Grimes             |                                          +1  +7                                                                             |
Willie Morrissette        |                                              +2                                                                             |
Modesto Nissen            |                                          +9  +1                                                                             |
Hugh Riter                |                                          +0  +1                                                                             |
Christian Tignor          |                              +1  +3  +0  +0  +0  +4                                                                         |
David Ashman              |                                              +0  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
Osvaldo Arocha            |                                                              +0                                                             |
Carmen Sumpter            |                                                             +10  +8                                                         |
Amaury Rodriguez          |                                                              -3  -1                                                         |
Richard Diaz              |                                                  +1          -4  +0                                                         |
Gerald Daniels            |                                                              +2  +1                                                         |
Tom Dyke                  |                                                          +1  +0  -1                                                         |
Bill Journey              |                                                              +1  -6                                                         |
Rene Creasy               |                                                          +0  -3  -1                                                         |
Alex Faria                |                                                              +0  +0                                                         |
Bernard Callan            |                                                                  -6                                                         |
Ikko Basho                |                                                                      +0                                                     |
Leon Hiser                |                                                              -2  -2  +0                                                     |
Douglas Perea             |                                                                      -4                                                     |
Derek Nazario Jr.         |                                                      +3  +3  -1  -3  -1                                                     |
Doyle Young               |                                                                      +0                                                     |
Gregory Wygant            |                                                                      -9                                                     |
Ralph Biles               |                                                                  -2  +1  -7                                                 |
Bennett Griego            |                                                                  +5  +0  -2                                                 |
William Ginsburg          |                                                              +3  -3  -1  -3                                                 |
Richard Asaro             |                                                                  -3  -2  +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Bobby Blackmer            |                                                                      +2  -8                                                 |
James Hamil               |                                                                  +0  +0  -4                                                 |
Patrick Daigre            |                                                      +1  -2  -4  +0  -1  -8                                                 |
Cruz Muñoz                |                                              -3  +1  -1  +2  +0  -4  -2  -1                                                 |
Justin Nordin             |                                                                  +1  -3  +3                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Richard Pulliam           |                                                                      +0  +0                                                 |
Nolan Leventhal           |                                                                      +0  -9                                                 |
Higinio Ortego            |                                                  +3  +0  -1  +0  +0  -2  -1  +0                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -1  -1                                             |
Robert Boll               |                                                                  +0  +2  -3  -3                                             |
Dennis Younker            |                                                                          +2  +0                                             |
Steffen Berkihiser        |                                                                             -11 -10                                         |
Brian Galanti             |                                                                              +0  -1                                         |
Winford Costas            |                                                      -2          -9  +5  +9 -14  -2                                         |
Jose Lobo                 |                                                                      +0  +0 -10  -5                                         |
Norberto Aponte           |                                                                          -5  -5  -6                                         |
Cristian Martinez         |                                                                      -5  -4  +0  -2                                         |
Carl Zimmerman            |                                                                      -5  -2  +3 -13                                         |
Alexander Bogart          |                                                          +0                  +0  -7                                         |
Edward Abreu              |                                                                              +0  -5 -16                                     |
Marcos Curbelo            |                                                      +8  +1  +5  -5  +0  +0  -4 -11  -1                                     |
Santiago Romero           |                                                                                  -3 -14                                     |
Michael Iles              |                                                                              -5 -16  -8                                     |
Bill Gildea               |                                                                                      -2                                     |
Jerry French              |                                                                  +6  +0  +0      -2  +0  +0                                 |
Joe Jones                 |                                                                                          -6                                 |
Joe Floyd                 |                                                                      -2  +0  -5  -1 -14 -17                                 |
Angel Cortes              |                                                                                         -18                                 |
Victor Plata              |                                                                  -2  -5  -3  +0  -1  +0 -12 -34                             |
Henry Ahumada             |                                                                  +4  -3  +2  +1  +1  +0  +0  -5                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Brian Lopp                |                      -1  +0                                                                                                 |
Jason Jude                |                          +1                                                                                                 |
Luis Hernandez            |                      -1  +0  -2                                                                                             |
Raimundo Lazo             |                          +7  -1  -3                                                                                         |
Joshua Harris             |                         +10  +0 -10                                                                                         |
Kenneth Swiger            |                                      +6                                                                                     |
Scott Spafford            |                                  +6  +3                                                                                     |
Loren Hayton              |                                      +0  +1                                                                                 |
James Colligan            |                                      +0  +0                                                                                 |
Emilio Trevino            |                                      +0  +2                                                                                 |
Juan Briceno              |                                         +10                                                                                 |
Bob Collins               |                                      +2  +0  +5                                                                             |
Daniel Hovis              |                                     +11  +7  +6                                                                             |
Koji Ankuru               |                                          -2  +9                                                                             |
Oscar Ojeda               |                                          -1  +0                                                                             |
Kenneth Freeman           |                                      +0  +3  +0                                                                             |
Louie Albuerne            |                                          +0 +13                                                                             |
Edward Loveday            |                                         -11  -4  -3                                                                         |
Samuel Johnson            |                                                  +0                                                                         |
