  GOSU: StaticCoefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: StaticCoefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: StaticCoefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: StaticCoefficients(1.28, [0.726, 1.948, 3.134, 1.694, 0.052])
act: 33739


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.91


Batting: 6057/13045 0.317/0.683
Pitching: 8979/10263 0.467/0.533

           Hits | 0.129
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.244306863877382, RandomForest(...)), (0.24203946461287215, Isotonic(...)), (0.22556930231217276, Huber(...)), (0.2251282958405204, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [244. 105. 130.  91. 182.  16.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07506385489592986, RandomForest(...)), (0.055289005383389024, Isotonic(...)), (0.08310421084832804, Huber(...)), (0.06488525006700263, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 62. 48. 33. 46.  6.]Coefficients: [ 0.01911294  0.03561477 -0.00048921 -0.00645238]Intercept: 0.011589710768003428Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.03937640393217112, RandomForest(...)), (-0.02171299891460443, Isotonic(...)), (0.03995946095353257, Huber(...)), (0.008043830526705245, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 27. 12. 11. 18. 31.]Coefficients: [ 4.75676688e-04  4.94350093e-03 -2.08625331e-03  1.81227970e-03  3.10200533e-05  8.34374436e-03]Intercept: -0.0032224757561964625Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3420596294025173, RandomForest(...)), (0.34068905554500556, Isotonic(...)), (0.31677292191072054, Huber(...)), (0.3106155243021537, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [142. 135. 340. 210. 111.  10.]Feature Mask: [False False  True  True False False]Feature Importances: [0.946 0.054]
-- Walks
Selected: HuberScores: [(0.12432940920327755, RandomForest(...)), (0.12559327775673526, Isotonic(...)), (0.1392049339776812, Huber(...)), (0.13602631377444074, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  36.  72. 114.  21.   3.]Coefficients: [0.01427284 0.11118596]Intercept: 0.03851372500904979Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06592261178947496, RandomForest(...)), (0.04980842478897407, Isotonic(...)), (0.09121509974796083, Huber(...)), (0.09254075113438025, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [55. 34. 35. 15. 82.  8.]Coefficients: [-0.00411174]Intercept: 0.4311461644602007Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.046
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10463515891295531, RandomForest(...)), (0.0776529724233358, Isotonic(...)), (0.15348718275632742, Huber(...)), (0.14892687528665235, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [51. 12.  0.  8.  1.]Coefficients: [-0.06970747  0.04889388 -0.02959086 -0.01598898 -0.01631799]Intercept: 0.29207117009342326Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.02668306448257592, RandomForest(...)), (-0.03488814024573602, Isotonic(...)), (-0.05262290067541701, Huber(...)), (-0.04295576393260873, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 51, 'regressor__max_depth': 3}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.208 0.077 0.264 0.451]
-- HomeRuns
Selected: IsotonicScores: [(0.1788763721793437, RandomForest(...)), (0.16875910780166647, Isotonic(...)), (0.10068782474359361, Huber(...)), (0.1097917112512407, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 47.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.25787643570370133, RandomForest(...)), (0.22322557870157692, Isotonic(...)), (0.25016578740668044, Huber(...)), (0.2536093936652533, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 22, 'regressor__n_estimators': 89}Feature Scores: [  1. 168.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.157 0.843]
-- Ks
Selected: HuberScores: [(0.5310860112465886, RandomForest(...)), (0.5396744538939079, Isotonic(...)), (0.5481932274565281, Huber(...)), (0.5437760613436988, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [457.   1.   9.  24.   1.]Coefficients: [0.1782705  0.02555907 0.00032167 0.00179602 0.01813193]Intercept: 0.026851232293536798Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  52  54  77  77  89  96 100 103 108 111
                 Gap |  98 (  1)  99 |  95  95  96  97  98  98  99 100 101 101
               Power |  97 (  4) 101 |  92  93  93  94  96  97  99 101 103 107
                 Eye |  95 (  6) 101 |  81  84  87  89  92  95  98 101 104 107
           Avoid K's |  99 ( -1)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99 100

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  8)  81 |  67  70  73  76  71  74  81  82  88  88
             Control |  69 ( 12)  81 |  65  63  65  73  68  85  77  79  82  99
            Movement |  78 ( 11)  89 |  71  72  74  76  77  79  84  94 102 113
     Groundball Pct. |  79 (  6)  85 |  71  72  74  78  79  81  85  88  90  92
           Endurance |  71 ( 22)  93 | 

CF Ratcliffe, P    35| .316/.418/.533 123     | .291/.392/.483 115     | -2---868   5 | +  || 122 || ML      |
  AA -> AAA  2B Tony Fort
  AA -> AAA  SP Jerry Beland
  AA -> A    SP John Matheney
  AA -> A    SS Andrew Estrella
  AA -> A    SP Ronny Hodges
  AA -> A    CL Curtis Endres
   A -> AAA  SP Leonardo Piña
   A -> AAA  SP Louis Wakeman
   A -> AAA  3B Jacob Ortiz
   A -> AAA  2B Ovidio Huertas
   A -> AAA  3B Donald Gwaltney
   A -> AA   MR Randy Derosa
   A -> AA    C John Sistrunk
   A -> AA   CF Ariel Morales
   A -> AA   RF Robert Lynch
   A -> AA   SS Guillermo Guzman
   A -> AA   1B Mark Mannings
   A -> AA   SP Mario Olmos
   A -> AA   MR Bruce Pierce
   A -> AA   1B Johnnie Guss
   A -> AA    C Edwin Mendelsohn
  DL -> ML   MR Floyd Jones
  DL -> AAA  1B Valerio Lozano

SP
James Parker
Yamaguci Wackamoto
Joseph Johnson
Sidney Reder
Maximo Serna

LR
Michael McDonagh

MR
Robert Entwistle
Floyd Jones

SU
Raul Jimenez
Douglas Fraizer

CL
Bill Conlan

NONE


BP Ability: 130

--- Slow Hook ---

vs RHP
 C| Sanchez, R      (D) Huff, D         | C| ( 1) Huff, D        
1B| Barcelo, M      (D) Narbaiza, J     |1B| ( 1) Holzer, J      
2B| Martin, K       (D) Narbaiza, J     |2B| ( 1) Mitchell, D    
3B| Leigh, J        (D) Narbaiza, J     |3B| ( 1) Holzer, J      
SS| Zang, T         (D) Narbaiza, J     |SS| ( 1) Narbaiza, J    
LF| Heilman, J      (D) Balderrama, R   |LF| ( 1) Balderrama, R  
CF| Bullins, R      (D) Balderrama, R   |CF| ( 1) Balderrama, R  
RF| Ratcliffe, P    (D)                 |RF| ( 1) Balderrama, R  

vs RHP+DH
 C| Huff, D         (D)                 | C| ( 1) Holzer, J      
1B| Barcelo, M      (D) Narbaiza, J     |1B| ( 1) Holzer, J      
2B| Martin, K       (D) Narbaiza, J     |2B| ( 1) Mitchell, D    
3B| Leigh, J        (D) Narbaiza, J     |3B| ( 1) Holzer, J      
SS| Zang, T         (D) Narbaiza, J     |SS| ( 1) Narbaiza, J    
LF| Heilman, J      (D) Balderrama, R   |LF| ( 1) Balderrama, R  
CF| Bullins, R      (D) Balderrama, R   |CF| ( 1) Balderrama, R  
RF| Ratcliffe, P    (D)                 |RF| ( 1) Balderrama, R  
DH| Sanchez, R      (D)                 |DH| ( 1) Holzer, J      

vs LHP
 C| Sanchez, R      (D) Huff, D         | C| ( 1) Huff, D        
1B| Barcelo, M      (D) Narbaiza, J     |1B| ( 1) Mitchell, D    
2B| Martin, K       (D) Narbaiza, J     |2B| ( 1) Mitchell, D    
3B| Leigh, J        (D) Narbaiza, J     |3B| ( 1) Narbaiza, J    
SS| Zang, T         (D) Narbaiza, J     |SS| ( 1) Narbaiza, J    
LF| Ratcliffe, P    (D)                 |LF| ( 1) Heilman, J     
CF| Bullins, R      (D) Balderrama, R   |CF| ( 1) Heilman, J     
RF| Palmatier, R    (D) Balderrama, R   |RF| ( 1) Heilman, J     

vs LHP+DH
 C| Sanchez, R      (D) Huff, D         | C| ( 1) Huff, D        
1B| Barcelo, M      (D) Narbaiza, J     |1B| ( 1) Mitchell, D    
2B| Martin, K       (D) Narbaiza, J     |2B| ( 1) Mitchell, D    
3B| Leigh, J        (D) Narbaiza, J     |3B| ( 1) Narbaiza, J    
SS| Zang, T         (D) Narbaiza, J     |SS| ( 1) Narbaiza, J    
LF| Heilman, J      (D) Balderrama, R   |LF| ( 1) Balderrama, R  
CF| Bullins, R      (D) Balderrama, R   |CF| ( 1) Balderrama, R  
RF| Ratcliffe, P    (D)                 |RF| ( 1) Balderrama, R  
DH| Palmatier, R    (D)                 |DH| ( 1) Mitchell, D    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Leigh, J         3B R Leigh, J         3B R Leigh, J         3B R Leigh, J        
2. 1B L Barcelo, M       1B L Barcelo, M       1B L Barcelo, M       1B L Barcelo, M      
3.  C R Sanchez, R       DH R Sanchez, R        C R Sanchez, R        C R Sanchez, R      
4. 2B L Martin, K        2B L Martin, K        2B L Martin, K        2B L Martin, K       
5. RF R Ratcliffe, P     RF R Ratcliffe, P     LF R Ratcliffe, P     RF R Ratcliffe, P    
6. LF S Heilman, J       LF S Heilman, J       RF R Palmatier, R     DH R Palmatier, R    
7. CF L Bullins, R       CF L Bullins, R       CF L Bullins, R       CF L Bullins, R      
8. SS L Zang, T          SS L Zang, T          SS L Zang, T          LF S Heilman, J      
9.  P                     C L Huff, D           P                    SS L Zang, T         

--- Bunt for Hit ---
CF John Heilman              24| CF : 108       5  21     : 133 | CF : 116       5  31   2 : 153 |   6 | 159 | -2---766 |       $300k a |  $5.31M: $5.93M |  p545 | Rapid City Outlaws   | **^

--- Stealing @ 72.4 ---
SS Jose Narbaiza             22| SS :  82      12   3     :  97 | SS : 105      12  28   3 : 148 |   6 | 154 | -3677--- |   2           | $758.8k:$846.8k | p1086 | Rapid City Outlaws   | +++++

--- Release ---
MR Jorge Azcarate            27| MR :      48     -25     :  23 |    :                     :   0 |   6 |  29 |          |               |        :        |  p218 | Rapid City Outlaws   | *

--- Sign ---
CF William Bradley           37| CF :  95       4   7     : 105 |    :                     :   0 | -20 |  85 | -2---868 |               |  $1.77M: $1.98M | p1531 | No Team              | **

 C:  89 119
1B:  80 112
2B:  91 120
3B:  93 112
SS:  91 111
LF:  90 119
CF:  92 122
RF:  90 118
DH:  76 110

SP:  88 119
MR:  78 116

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Fabio Saldivar            17 | RF :  53      -7 :  46 | RF :  53      -7 :  46 |  +0 |     +5             :              +5    | +-
LF Craig Pidgeon             18 | LF :  37      -2 :  35 | LF :  37      -2 :  35 |  +0 |              +5    :                    | ++-
 C Wilson Gomez              21 |  C :  60       1 :  61 |  C :  60       1 :  61 |  +0 |                    :                    | +++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Michael Truitt            22 | MR :      51     :  51 | MR :      59     :  59 |  +8 |     +5          :  +5 +5          | ++++-
SP Frankie Hofmann           18 | SP :      61     :  61 | SP :      61     :  61 |  +0 |  -5    +5       :        +5       | ++++
SP Ronald Bullins            18 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | ++
SP Robert McDuffy            18 | SP :      58     :  58 | SP :      58     :  58 |  +0 |  +5 +5 +5       :  +5 +5 +5       | +++
SP Roderick Hogge            21 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | ++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Gordon Hoefer             |                      +7                                                                                                     |
Alberto Dasilva           |                  +5  +1  +1                                                                                                 |
German Ramos              |                          +2                                                                                                 |
Raymond Ketter            |                      +0  +3                                                                                                 |
Mark Edelman              |                     +15 +15                                                                                                 |
Anthony Gilson            |                      +0 +12 +12                                                                                             |
Amado Escandon            |                      +6  +3  +1                                                                                             |
Roger Watlington          |                                 +14                                                                                         |
Davis Rolling             |                                  +4                                                                                         |
William Robertson         |                                 -63                                                                                         |
Israel Herreros           |                                 +10                                                                                         |
Melvin Sheaffer           |                                      +8                                                                                     |
Ramon Iradier             |                              +9  +7  +4                                                                                     |
Carl Holsinger            |                     +15  +5  +1  +2  +6                                                                                     |
Jay Koga                  |                                      +1                                                                                     |
Mario Rosas               |                                      +8                                                                                     |
Youji Benjiro             |                                 +13  +7                                                                                     |
Jon Celentano             |                          +2  +1  +8  +4                                                                                     |
Michael Sanchez           |                             +19  +7  +3  +3                                                                                 |
Duane Damian              |                              +1  +0 +11  -1                                                                                 |
Harvey Kinnison           |                          +3  -1  +0  +1  +6                                                                                 |
Antonio Chapa             |                              +3  +1  +1  +0                                                                                 |
Edmundo Abrego            |                              +1 +13 +20  +9  +9                                                                             |
Bobby Gill                |                                      +1  -4  +0                                                                             |
Michael Dambrosio         |                              +5  -1  +0  +2  -1                                                                             |
Willie Morrissette        |                                              +3                                                                             |
Jose Torres               |                                  +5  +0  +2  +3                                                                             |
Victor Lundin             |                                  +3  +4 +16  +0  +2                                                                         |
Eric Lerch                |                                     +16  +3 +11  +1                                                                         |
Thomas Barker             |                                          +1  +2  +3                                                                         |
Christian Tignor          |                                          +0  +1  +3                                                                         |
Emilio Viader             |                                      +3  -1  -2  +0                                                                         |
Steven Braley             |                                                  +1                                                                         |
Aldo Espino               |                                      +2 +13  +0  +7  +3                                                                     |
Jeff Hocker               |                                              +0  +0  -1                                                                     |
Dwayne Grimes             |                                          +4  +4  +4  +1  +1                                                                 |
Modesto Nissen            |                                          +7  +2  +1  +0  +4                                                                 |
Hugh Riter                |                                          +0  +1  -1  +0  -3                                                                 |
Mike Maroney              |                                                  +0  +5  +2                                                                 |
Osvaldo Arocha            |                                                              +0                                                             |
Wilfredo Franco           |                                                          +0  +0                                                             |
David Ashman              |                                              +0  +0  +0  +0  +0                                                             |
Alex Faria                |                                                              +0  +1                                                         |
Richard Diaz              |                                                  +1          -5  +0  +1                                                     |
Ralph Biles               |                                                                  -3  +0  -4                                                 |
William Ginsburg          |                                                              +2  -2  -3  -5                                                 |
Leon Hiser                |                                                              -3  -1  +0 -20                                                 |
Amaury Rodriguez          |                                                              -4  +0  -1  -4                                                 |
Tom Dyke                  |                                                          +2  -2  -1  +0  -2                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Bobby Blackmer            |                                                                          -4                                                 |
Patrick Daigre            |                                                                  +0  -1  -8                                                 |
Rene Creasy               |                                                          +1  -3  -2  -6  +1                                                 |
Cruz Muñoz                |                                                      -2  +3  +0  -5  -5  -1                                                 |
Ignacio Acaron            |                                                                          +2                                                 |
Higinio Ortego            |                                                              +0  +0  -2  -1  +0                                             |
Bennett Griego            |                                                                  +5  +0  -2  -2                                             |
Carmen Sumpter            |                                                             +10  +9  +5  -4  -4                                             |
Robert Woodley            |                                                                      -7  +4  -8                                             |
Karl Huckstep             |                                                                      +1  -3  +0                                             |
Derek Nazario Jr.         |                                                      +3  +2  -1  -3  -1  -3  -4                                             |
Gerald Daniels            |                                                              +3  +3  +0  +0  -1                                             |
Bill Journey              |                                                              +0  -5  -1      -5                                             |
Kevin Hickerson           |                                                                              -5                                             |
Doyle Young               |                                                                      +0  -1  -4                                             |
Manuel Almaraz            |                                                                          -3  -1                                             |
James Hamil               |                                                                  +0  +0  -5  +0                                             |
Robert Boll               |                                                                  -1  +1  -2  -6                                             |
Dennis Younker            |                                                                          +2  -2                                             |
Richard Pulliam           |                                                                      +0  +0  -1                                             |
Douglas Perea             |                                                                      -6  -1  +2  -4                                         |
Brian Galanti             |                                                                              +0  -1                                         |
Winford Costas            |                                                                 -10  +5  +9 -13  -2                                         |
Jose Lobo                 |                                                                      -1  +1  -4 -10                                         |
Cristian Martinez         |                                                                                  -1                                         |
Lance Barrenechea         |                                                                          +0  +1  -3                                         |
Carl Zimmerman            |                                                                                 -13                                         |
Justin Nordin             |                                                                  +2  -1  +3 -11  -2                                         |
Alexander Bogart          |                                                                              +0  -2                                         |
Edward Abreu              |                                                                              -1  -5 -12                                     |
Marcos Curbelo            |                                                                  -6  -1  +0  -4 -11  -3                                     |
Santiago Romero           |                                                                                  -7 -14                                     |
Michael Iles              |                                                                              -3 -13  -8                                     |
Nolan Leventhal           |                                                                      +1 -10  +1 -22 -10                                     |
Benny Otero               |                                                                                         -37                                 |
Jerry French              |                                                                      +0  -1      +0  -1  -1                                 |
Joe Jones                 |                                                                                          -9                                 |
Serafin Vela              |                                                                                      -3  -1                                 |
Francisco Monagas         |                                                                                          -9                                 |
Joe Floyd                 |                                                                          +0  -2  -1 -18 -19                                 |
Bill Gildea               |                                                                                      -1  -6                                 |
Victor Plata              |                                                                              -1  -1  +0 -15 -32                             |
Valentine Gorman          |                                                                                              -1                             |
Henry Ahumada             |                                                                              +1  +0  +1  -1  -5                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          +1                                                                                                 |
Charles Barrett           |                              -2  +0                                                                                         |
Brian Lopp                |                      -2  +0  -1  -2  -2                                                                                     |
Celestino Mendoza         |                                  +0  +1                                                                                     |
Luis Hernandez            |                      +0  +2  +3  +2  +5  +3                                                                                 |
Fede Cintron              |                                      +4  +2                                                                                 |
Raimundo Lazo             |                         +10  +3  -7  -2  +0  +3                                                                             |
Joshua Harris             |                          +4  +0  -6 -10  -1  +2                                                                             |
Kenneth Swiger            |                                     +13  -4  -5  +3                                                                         |
Scott Spafford            |                                 +12  +6  +2 +19  +5                                                                         |
Reinaldo Camino           |                                          -2  -1  +1  +1                                                                     |
Emiliano Marcano          |                                                  +3  -8                                                                     |
Loren Hayton              |                                      +1  +1  -2  -2  +1                                                                     |
James Colligan            |                                      +2  +3  -2  +3  +1                                                                     |
James Bakker              |                                      +3  +3     -11  +2                                                                     |
Emilio Trevino            |                                      +2  +3  +0  +0  +3                                                                     |
Juan Briceno              |                                         +16  -3  +6  -7                                                                     |
Bob Collins               |                                      +5  -1  +3  +6  -2  +7                                                                 |
Daniel Hovis              |                                      +6  +9  +8  -3  +0  -5                                                                 |
Koji Ankuru               |                                          -2  +4  +2  +1  -1                                                                 |
Oscar Ojeda               |                                          +7  +0  -1  +0  +0                                                                 |
Kenneth Freeman           |                                      +0  +2  +0  +0  +0  -2                                                                 |
Louie Albuerne            |                                          +2  +7  +0  +0  -3                                                                 |
Augusto Andujar           |                                                      +0  +1                                                                 |
Edward Loveday            |                                          -3  +6  -4 +12 +10 -10                                                             |
Jose Martinez             |                                              -3  +2  -2 +13  +1                                                             |
Vasili Kobalev            |                                              +5  -6  -1  -1  +1                                                             |
Johnathan Bottomley       |                                          +6  +1  +6  +0  +3  -4                                                             |
Anton Corrado             |                                              -9  +2  -2  +2  -1                                                             |
Thaddeus Mance            |                                                          +2  +0                                                             |
Stephen Davila            |                                                         -12  +9  -3                                                         |
Brice Filer               |                                                                  +0                                                         |
Freddie Moreno            |                                                      -6  +7 -16  -4                                                         |
Charles Romero            |                                                  -2  +0  -2  -6  +5  +1                                                     |
Damien Thomas             |                                                          +1  +2  -2  -5  -5                                                 |
Jose Varela               |                                                          +0  -9  -1  +3  +0                                                 |
James Barajas             |                                                                      -1  +0                                                 |
John Ketcham              |                                                  +0  +0 -10  +0 -12  -3  +0                                                 |
Fennis Olande             |                                                              -1  -5  -3  -2                                                 |
Willie Delgadillo         |                                                          -1  -1  -1  +0  +1                                                 |
Juan Torres               |                                                          +2  +1  -5  -2  -8                                                 |
Paul Karp                 |                                                          +5  -1  +2  -5  +1                                                 |
Alberto Tabares           |                                                                          -1  -5                                             |
Dowaito Korenaga          |                                                                          +1  -1                                             |
Ronald Crary              |                                                                          +0  -3                                             |
Bob Drum                  |                                                                  +0  -1  +0  +3                                             |
Dennis Manes              |                                                                          -4  +1                                             |
Roland Robbins            |                                                              -1  +0  +1  +0  -2                                             |
Isidoro Amell             |                                                                              +0  -3                                         |
Donald Sanborn            |                                                                                  -9                                         |
Kyoutarou Mokichi         |                                                                              -7  +1                                         |
Robert Clark              |                                                          +2  -1  +2  +0  -5  -1  -3                                         |
Jonathan Gavin            |                                                                          +0  -5  +1                                         |
James Debolt              |                                                                                      -4                                     |
Anthony Morlan            |                                                                          +0 -17 -10 -12                                     |
Dino Bias                 |                                                                                      -2                                     |
Harry Westerberg          |                                                                                  -3  +1                                     |
Christopher Kilian        |                                                                             -16 -10  -9  -3                                 |
James Henderson           |                                                                                              -5                             |
Joseph Smithwick          |                                                                                              -5                             |
Jim Senior                |                                                                                          -6  -8                             |
William Windley           |                                                                                              +5                             |
