bsf: 1.28
act: 30670


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6231/16757 0.271/0.729
Pitching: 10586/12374 0.461/0.539

           Hits | 0.124
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26574858915099103, RandomForest(...)), (0.26559510424026245, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 315.  121.  151.  109.  222.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.979  0.021]
-- Doubles
Selected: IsotonicScores: [(0.082666337510982693, RandomForest(...)), (0.063652859502579193, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 78.  69.  47.  37.  53.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.023780202444892318, RandomForest(...)), (-0.026727777597084373, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  25.  13.  10.  18.  28.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36525938958027454, RandomForest(...)), (0.36859111101208725, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.  146.  419.  255.  120.   12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16877699605975818, RandomForest(...)), (0.17076846664181886, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.   63.  108.  182.   39.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.078478098969799737, RandomForest(...)), (0.046488554166832986, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 5, 'regressor__max_depth': 1}Feature Scores: [ 57.  39.  35.  15.  92.   7.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11440724630544301, RandomForest(...)), (0.068914435870346666, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 40.  14.   0.   8.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.692  0.308]
-- Doubles
Selected: RandomForestScores: [(-0.001545305889421036, RandomForest(...)), (-0.04231621433420759, Isotonic(...))]Best Parameters: {'regressor__max_depth': 5, 'selection__k': 3, 'regressor__n_estimators': 98}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.354  0.409  0.237]
-- HomeRuns
Selected: IsotonicScores: [(0.13672785697490245, RandomForest(...)), (0.11153883630043666, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  67.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.26673880154677559, RandomForest(...)), (0.2709545117545667, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  184.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47757249634005233, RandomForest(...)), (0.47555589145593175, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 403.    1.    5.   25.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 10) 103 |  54  55  79  80  89  98 102 105 108 108
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  98 (  3) 101 |  92  93  94  95  97  98  99 102 108 110
                 Eye |  93 (  5)  98 |  81  81  84  87  90  93  97  98 101 103
           Avoid K's |  98 (  2) 100 |  99  99  99  99  98  99 100 101 101 101
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 100

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  67 ( 11)  78 |  61  61  61  63  65  66  68  74  81  93
             Control |  75 (  2)  77 |  50  65  61  65  66  76  71  79  85  97
            Movement |  67 (  8)  75 |  67  67  67  67  67  68  70  76  80  87
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  69  69  70  71  71  71
           Endurance |  68 (  2)  70 | 

CF Woodley, R      33| .297/.414/.585 128 137 | .290/.408/.578 127 118 | -2---778   2 | -+ || 129 || ML      |
 C Anthony Gilson            21 |  C :  59       7 :  66 |  C :  71       7 :  78 | +12 |  +5    +5 +5 +5    :  +5    +5 +5 +5    | ++++-
CF Mark Edelman              20 | CF :  61      -8 :  53 | CF :  73      -8 :  65 | +12 |  +5 +5 +5 +5       :  +5 +5 +5 +5       | +++++
LF Duane Damian              24 | CF :  62      -2 :  60 | CF :  71       0 :  71 | +11 |     +5 +5 +5 +5    :  +5 +5+10    +5    | +++
1B Jon Celentano             23 | 3B :  63      -3 :  60 | 3B :  72      -3 :  69 |  +9 |     -5    +5+15    :  +5 -5    +5+15    | +++-
SS Youji Benjiro             22 | SS :  71       8 :  79 | SS :  79       8 :  87 |  +8 | +10    +5   +10    : +10    +5   +10    | ++
LF Edmundo Abrego            25 | RF :  94      -9 :  85 | RF : 101      -9 :  92 |  +7 |          +20       :          +20       | ++++
3B Eric Lerch                26 | SS :  93      10 : 103 | SS : 100      10 : 110 |  +7 |  +5 +5+15    -5    : +10   +15    -5    | **^
CF Ramon Iradier             23 | CF :  68     -12 :  56 | CF :  72     -12 :  60 |  +4 |  +5    +5   +10    :  +5    +5   +10    | +-
LF Jose Torres               26 | LF :  58     -13 :  45 | LF :  61     -13 :  48 |  +3 |  +5       +5       :  +5    +5          | *
SS Thomas Barker             26 | SS :  61       3 :  64 | SS :  64       3 :  67 |  +3 |     +5 +5 +5       :  +5    +5 +5       | *
SS Aldo Espino               27 | SS :  78       9 :  87 | SS :  81       9 :  90 |  +3 |  +5   +10          :  +5    +5 +5       | **
 C Amado Escandon            21 |  C :  72       3 :  75 |  C :  74       3 :  77 |  +2 |     +5 +5          :     +5 +5 +5       | +-
RF Antonio Chapa             23 | LF :  64      -8 :  56 | LF :  66      -8 :  58 |  +2 |        +5 +5       :        +5          | +-
LF Karl Huckstep             33 | RF : 102      -8 :  94 | RF : 104      -8 :  96 |  +2 |           +5       :          +10       | *
CF Carl Holsinger            23 | CF :  65       1 :  66 | CF :  66       1 :  67 |  +1 |     +5 +5 +5       :        +5          | +++
LF Robert Woodley            33 | CF : 126       2 : 128 | CF : 127       2 : 129 |  +1 |  +5                :  +5                | ****
1B Harvey Kinnison           23 | 1B :  64     -15 :  49 | 1B :  64     -15 :  49 |  +0 |     -5 +5          :        +5          | ++
3B Alberto Dasilva           20 | SS :  59       4 :  63 | SS :  59       4 :  63 |  +0 |        +5          :     +5 +5          | +
3B Michael Sanchez           24 | 2B :  82      -1 :  81 | 2B :  82      -1 :  81 |  +0 |  +5       +5 +5    :           +5 +5    | +++
CF Jeff Hocker               26 | CF : 126       0 : 126 | CF : 126       0 : 126 |  +0 |     -5             :                    | ***^
1B Dwayne Grimes             28 | 1B : 112     -18 :  94 | 1B : 112     -18 :  94 |  +0 |  +5 +5 +5 -5 +5    :                    | **^
LF Mike Maroney              28 | CF :  85       0 :  85 | CF :  85       0 :  85 |  +0 |                    :        -5          | **
3B Modesto Nissen            28 | 3B :  81      -4 :  77 | 3B :  81      -4 :  77 |  +0 |     +5             :                    | *
2B David Ashman              29 | 2B :  68      -7 :  61 | 2B :  68      -7 :  61 |  +0 |                    :                    | *
CF Wilfredo Franco           29 | CF :  86       7 :  93 | CF :  86       7 :  93 |  +0 |                    :                    | **
2B Bill Journey              32 | 2B :  80      -8 :  72 | 2B :  80      -8 :  72 |  +0 |           -5       :        -5          | *
 C Rene Creasy               33 |  C :  79      10 :  89 |  C :  79      10 :  89 |  +0 |           +5       :              -5    | *
1B Gerald Daniels            33 | 3B :  79      -2 :  77 | 3B :  79      -2 :  77 |  +0 |    -10 +5    -5    :  -5-10       -5    | *
2B Douglas Perea             34 | 2B :  82       0 :  82 | 2B :  82       0 :  82 |  +0 |                    :                    | *
 C Michael Dambrosio         25 |  C :  90      11 : 101 |  C :  89      11 : 100 |  -1 |        -5          :        -5          | *
RF Amaury Rodriguez          33 | SS :  68       3 :  71 | SS :  67       3 :  70 |  -1 |       -15          :       -15          | *
SS Lance Barrenechea         34 | 3B : 113       0 : 113 | 3B : 112       0 : 112 |  -1 |  -5 -5 +5          :  -5    +5          | **^
1B Victor Lundin             26 | SS :  75      -4 :  71 | SS :  74      -4 :  70 |  -1 |        -5    -5    :        -5    -5    | *
3B Hugh Riter                28 | 3B :  67      -4 :  63 | 3B :  65      -4 :  61 |  -2 |           -5 -5    :              -5    | *
RF Tom Dyke                  33 | LF :  85      -9 :  76 | LF :  83      -9 :  74 |  -2 |                    :           -5       | *
SS Carmen Sumpter            33 | SS :  91       8 :  99 | SS :  91       5 :  96 |  -3 |                    :                    | *
CF Doyle Young               34 | CF : 116       5 : 121 | CF : 113       5 : 118 |  -3 |                    :  -5                | **^
 C Justin Nordin             35 |  C :  78       9 :  87 |  C :  75       9 :  84 |  -3 |  -5-15-20          :  -5-10-20          | *
3B Emilio Viader             25 | 3B :  68      -7 :  61 | 3B :  67     -10 :  57 |  -3 |  -5    -5 +5 +5    :        -5    +5    | +
2B Serafin Vela              36 | SS :  89       6 :  95 | SS :  85       6 :  91 |  -4 |       -10   -10    :  -5   -10    -5    | *^
3B Nolan Leventhal           35 | 3B :  87       4 :  91 | 3B :  81       4 :  85 |  -6 |  -5-10-10 -5-10-10 : -10-10-10 -5-10-10 | *
2B Derek Nazario Jr.         34 | SS :  77      13 :  90 | SS :  68      16 :  84 |  -6 |        +5    -5    :  -5    +5    -5    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Scott Spafford            25 | SP :      59     :  59 | SP :      82     :  82 | +23 |  -5+10+15       :    +10+15       | +++-
MR Luis Hernandez            24 | MR :      55     :  55 | MR :      64     :  64 |  +9 |  +5   +15       :       +15       | ++++
SP Willie Delgadillo         31 | SP :      51     :  51 | SP :      57     :  57 |  +6 |                 :     +5          | *
MR Jose Martinez             29 | SP :      56     :  56 | SP :      60     :  60 |  +4 |  +5 +5 +5       :     +5 +5       | **^
MR Johnathan Bottomley       28 | MR :      57     :  57 | MR :      61     :  61 |  +3 | +10+10          :  +5+10          | *
SP Brian Lopp                23 | SP :      60     :  60 | SP :      62     :  62 |  +2 |     +5 -5       :     +5          | +
MR Damien Thomas             33 | MR :      57     :  57 | MR :      59     :  59 |  +2 |     -5          :                 | *
SP Fede Cintron              24 | SP :      64     :  64 | SP :      65     :  65 |  +1 | +10    +5       : +10             | +
MR Celestino Mendoza         23 | MR :      53     :  53 | MR :      54     :  54 |  +1 |  +5 +5 -5       :  +5    -5       | ++
MR Anton Corrado             29 | MR :      61     :  61 | MR :      61     :  61 |  +1 |        +5       :                 | **
MR Juan Briceno              26 | MR :      60     :  60 | MR :      61     :  61 |  +1 |  +5             :  +5             | *^
MR Raimundo Lazo             25 | MR :      82     :  82 | MR :      82     :  82 |  +0 |                 :                 | **
MR Kenneth Swiger            25 | MR :      62     :  62 | MR :      62     :  62 |  +0 |     -5          :                 | *
SP Joshua Harris             25 | SP :      61     :  61 | SP :      61     :  61 |  +0 |  -5             :                 | *
SP James Colligan            26 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | *
SP Emilio Trevino            26 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                 :  +5             | *
MR Kenneth Freeman           28 | MR :      70     :  70 | MR :      70     :  70 |  +0 |                 :                 | *
SP Oscar Ojeda               28 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :  +5             | *
SP Louie Albuerne            28 | SP :      70     :  70 | SP :      70     :  70 |  +0 |        +5       :                 | **
SP Vasili Kobalev            29 | SP :      56     :  56 | SP :      56     :  56 |  +0 |        -5       :  -5    -5       | *
SP Juan Torres               32 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
MR Paul Karp                 32 | MR :      52     :  52 | MR :      52     :  52 |  +0 |  -5 +5          :  -5             | *
MR Jose Varela               32 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | *
SP Ronald Crary              33 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                 :                 | *
MR Bob Drum                  33 | MR :      71     :  71 | MR :      71     :  71 |  +0 |                 :                 | *
MR Kyoutarou Mokichi         35 | MR :      65     :  65 | MR :      65     :  65 |  +0 |  -5             :                 | *
SP Bob Collins               28 | SP :      67     :  67 | SP :      66     :  66 |  -1 |  -5             :  -5             | *
SP Koji Ankuru               28 | SP :      66     :  66 | SP :      65     :  65 |  -1 |     -5          :                 | *
MR Roland Robbins            33 | MR :      56     :  56 | MR :      54     :  54 |  -3 |        -5       :     -5 -5       | *
SP Charles Romero            31 | SP :      62     :  62 | SP :      59     :  59 |  -3 |     -5          :     -5          | *
SP Loren Hayton              27 | SP :      62     :  62 | SP :      59     :  59 |  -3 |     -5          :     -5          | *
SP Fennis Olande             32 | SP :      64     :  64 | SP :      61     :  61 |  -3 |  -5          -1 :              -1 | *
SP Daniel Hovis              28 | SP :      78     :  78 | SP :      74     :  74 |  -4 |     -5          :     -5          | *
SP Jim Senior                38 | SP :      76     :  76 | SP :      72     :  72 |  -4 |  -5 -5 -5       :  -5 -5-10       | *
MR Edward Loveday            29 | MR :      73     :  73 | MR :      68     :  68 |  -4 |        +5       :     +5 +5       | **
SP Charles Barrett           21 | SP :      60     :  60 | SP :      54     :  54 |  -6 |  +5 +5          :     +5 -5       | ++

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Davis Rolling             22 | SS :  37      -4 :  33 | SS :  64      -4 :  60 | +27 |  +5+25 +5 +5+40    : +10+25 +5 +5+40    | ++
LF Gordon Hoefer             19 | CF :  48      -2 :  46 | CF :  52      -2 :  50 |  +4 |     +5 +5    +5    :  +5+10      +15    | +
1B Israel Herreros           22 |  C :  66      -2 :  64 |  C :  67      -2 :  65 |  +1 |           +5+10    :     +5       +5    | +++++
 C Roger Watlington          22 |  C :  59       5 :  64 |  C :  59       5 :  64 |  +0 |                    :        +5    +5    | +++
2B Jay Koga                  22 | SS :  62       3 :  65 | SS :  61       3 :  64 |  -1 |  -5          +5    :  -5          +5    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Alberto Dasilva           |                  +7                                                                                                         |
Anthony Gilson            |                      +0                                                                                                     |
Amado Escandon            |                      +4                                                                                                     |
German Ramos              |                          +1                                                                                                 |
Raymond Ketter            |                      +0  +1                                                                                                 |
Ramon Iradier             |                              +8                                                                                             |
Carl Holsinger            |                      +5  +6  +2                                                                                             |
Jon Celentano             |                          +4  +0                                                                                             |
Michael Sanchez           |                             +17  +7                                                                                         |
Duane Damian              |                              +1  +0                                                                                         |
Harvey Kinnison           |                          +0  +0  +0                                                                                         |
Antonio Chapa             |                              +3  +1                                                                                         |
Edmundo Abrego            |                              +3 +10 +20                                                                                     |
Melvin Sheaffer           |                                      +9                                                                                     |
Michael Dambrosio         |                              +3  -1  -2                                                                                     |
Mario Rosas               |                                      +6                                                                                     |
Jose Torres               |                                  +2  +0  +0                                                                                 |
Victor Lundin             |                                  +3  +3 +12                                                                                 |
Eric Lerch                |                                     +14  +3                                                                                 |
Walter Marlin             |                                          -2                                                                                 |
Thomas Barker             |                                          +1                                                                                 |
Emilio Viader             |                                      +3  -3                                                                                 |
Bobby Gill                |                                      +3  -5  +0                                                                             |
Willie Morrissette        |                                              +4                                                                             |
Aldo Espino               |                                      +4 +12  +0                                                                             |
Jeff Hocker               |                                              +0                                                                             |
Dwayne Grimes             |                                          +3  +5  +4                                                                         |
Modesto Nissen            |                                          +7  +3  +1                                                                         |
Hugh Riter                |                                          +2  +0  +0                                                                         |
Christian Tignor          |                                  +4  +0  +0  +0  +3                                                                         |
Mike Maroney              |                                                  -1                                                                         |
Steven Braley             |                                                  +0                                                                         |
David Ashman              |                                              +0  +0  +0                                                                     |
Osvaldo Arocha            |                                                              +0                                                             |
Bill Journey              |                                                              +0  -6                                                         |
Alex Faria                |                                                              +0  +1                                                         |
Carmen Sumpter            |                                                             +10  +8  +5                                                     |
Robert Woodley            |                                                                      -6                                                     |
Karl Huckstep             |                                                                      -1                                                     |
Amaury Rodriguez          |                                                              -2  +0  -3                                                     |
Richard Diaz              |                                                  +0          -4  +0  +1                                                     |
Gerald Daniels            |                                                              +2  +1  +0                                                     |
Tom Dyke                  |                                                          +0  +0  -1  +0                                                     |
Rene Creasy               |                                                          +1  -3  -1  -5                                                     |
Ralph Biles               |                                                                  -2  +0  -6                                                 |
William Ginsburg          |                                                              +3  -2  -1  -4                                                 |
Leon Hiser                |                                                              -2  -2  -2 -19                                                 |
Douglas Perea             |                                                                      -7  +0                                                 |
Derek Nazario Jr.         |                                                      +3  +3  -2  -3  -2  -1                                                 |
Richard Asaro             |                                                                      -2  +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Doyle Young               |                                                                      +0  -2                                                 |
Bobby Blackmer            |                                                                      -1  -6                                                 |
Patrick Daigre            |                                                          -4  -4  +0  -1  -8                                                 |
Lance Barrenechea         |                                                                          +1                                                 |
Cruz Muñoz                |                                              -3  +1  -1  +3  -1  -3  -5  -1                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Higinio Ortego            |                                                      -1  -1  +0  +0  -1  -1  +0                                             |
Bennett Griego            |                                                                  +5  +0  -2  +0                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -2  -1                                             |
James Hamil               |                                                                  -1  +0  -4  +0                                             |
Robert Boll               |                                                                  -1  +2  -2  -3                                             |
Dennis Younker            |                                                                          +2  +0                                             |
Justin Nordin             |                                                                  +2  +0  +0 -10                                             |
Richard Pulliam           |                                                                      +0  -2  +0                                             |
Nolan Leventhal           |                                                                      +0  -9  +4                                             |
Steffen Berkihiser        |                                                                             -10  -7                                         |
Brian Galanti             |                                                                              -1  +0                                         |
Winford Costas            |                                                      -2          -9  +6  +8 -13  -4                                         |
Jose Lobo                 |                                                                      +0  +0  -8  -4                                         |
Norberto Aponte           |                                                                              -5  -7                                         |
Cristian Martinez         |                                                                          -5  +0  -3                                         |
Carl Zimmerman            |                                                                          -2  +3 -11                                         |
Alexander Bogart          |                                                                              +0  -5                                         |
Edward Abreu              |                                                                              +0  -6 -13                                     |
Marcos Curbelo            |                                                          +1  +6  -6  +0  +0  -4  -9  -2                                     |
Santiago Romero           |                                                                                  -5 -13                                     |
Michael Iles              |                                                                              -4 -12  -8                                     |
Benny Otero               |                                                                                         -36                                 |
Jerry French              |                                                                  +6  +0  -1      +1  -2  +0                                 |
Joe Jones                 |                                                                                          -8                                 |
Joe Floyd                 |                                                                      -2  +0  -4  +0 -14 -19                                 |
Bill Gildea               |                                                                                      -2  -6                                 |
Angel Cortes              |                                                                                         -17                                 |
Victor Plata              |                                                                      -5  -4  +0  +0  +0 -13 -31                             |
Henry Ahumada             |                                                                      -3  +2  +2  -1  +1  -1  -4                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          +1                                                                                                 |
Brian Lopp                |                      -1  +0  -2                                                                                             |
Luis Hernandez            |                      -5  -2  +0  +2                                                                                         |
Raimundo Lazo             |                         +12  +3 -10  +3                                                                                     |
Joshua Harris             |                          +6  +1  -4 -10                                                                                     |
Kenneth Swiger            |                                      +3  -2                                                                                 |
Scott Spafford            |                                  +5  +9  +2                                                                                 |
Loren Hayton              |                                      +0  +1  -1                                                                             |
James Colligan            |                                      -1  +1  -3                                                                             |
Emilio Trevino            |                                      +0  +0  +7                                                                             |
Juan Briceno              |                                          +7  -3                                                                             |
Bob Collins               |                                      +4  +4 +17  -3                                                                         |
Daniel Hovis              |                                      +7 +12  +7  -5                                                                         |
Koji Ankuru               |                                          +0  +3  +0                                                                         |
Oscar Ojeda               |                                          +2  +0  +3                                                                         |
Kenneth Freeman           |                                      +0  +5  +0  +0                                                                         |
Louie Albuerne            |                                          +2  +5  +0                                                                         |
