  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0229999999999637, -0.046000000000000076])
act: 40100


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.41
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.07

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5790/16918 0.255/0.745
Pitching: 11898/11819 0.502/0.498

           Hits | 0.137
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.093
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20665748527912242, RandomForest(...)), (0.2049014542206056, Isotonic(...)), (0.19832662515726265, Huber(...)), (0.20042903674725845, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [239. 114. 134.  89. 178.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07042359969584237, RandomForest(...)), (0.05009371535742183, Isotonic(...)), (0.07681796044839535, Huber(...)), (0.05651695338432883, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [56. 60. 49. 31. 40.  7.]Coefficients: [ 0.00739917  0.03337769  0.00459458 -0.00259562]Intercept: 0.013320476599805373Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.00652754498313516, RandomForest(...)), (-0.010560038475028843, Isotonic(...)), (0.034176054004045185, Huber(...)), (-0.0042461968014920375, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 31. 14. 15. 18. 26.]Coefficients: [ 0.00189981  0.00330454 -0.00116176  0.00220005 -0.00171164  0.00801694]Intercept: -0.002634581226627959Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40200755428413665, RandomForest(...)), (0.40299093920653345, Isotonic(...)), (0.3565295041924978, Huber(...)), (0.34886677062875265, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 214. 483. 285. 185.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14391699217664497, RandomForest(...)), (0.14346776531600736, Isotonic(...)), (0.15251594358549955, Huber(...)), (0.14999292757712282, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 63.  54.  95. 153.  39.  10.]Coefficients: [0.01307181 0.00090608 0.11604129]Intercept: 0.03956818708059784Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09282264487516145, RandomForest(...)), (0.07579323808077824, Isotonic(...)), (0.10914224030772035, Huber(...)), (0.1077377743180733, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 80.  57.  54.  24. 107.  11.]Coefficients: [-0.29574456]Intercept: 0.38609775507724586Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08426865150358472, RandomForest(...)), (-0.0007594420446387732, Isotonic(...)), (0.0854636908896242, Huber(...)), (0.08705034095345454, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.00086067  0.00047039 -0.0003466  -0.00032155 -0.0009183 ]Intercept: 0.31372958185124333Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.025248730872942732, RandomForest(...)), (-0.04035315286960606, Isotonic(...)), (-0.031785268931134945, Huber(...)), (-0.022894265794231556, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 20, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.158 0.17  0.277 0.319 0.076]
-- HomeRuns
Selected: IsotonicScores: [(0.14920017157955365, RandomForest(...)), (0.1431346863494389, Isotonic(...)), (0.10305860086177605, Huber(...)), (0.11090191773089748, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 60.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18406515420173894, RandomForest(...)), (0.17781395345286458, Isotonic(...)), (0.20540153949527815, Huber(...)), (0.20735767645792436, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 146.   0.   0.   0.]Coefficients: [-0.00151215]Intercept: 0.19141046953395108Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41286295248834676, RandomForest(...)), (0.418473508310121, Isotonic(...)), (0.4329950369894003, Huber(...)), (0.4303674726928602, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [323.   2.  18.  18.   0.]Coefficients: [ 0.17974728  0.02410938 -0.00362605 -0.00146622  0.01027684]Intercept: 0.03637558203770988Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  56  67  73  74  86  91  97 101 106 109
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  96  97  98  98
               Power |  95 (  3)  98 |  90  92  92  94  95  96  98 100 102 105
                 Eye |  93 (  6)  99 |  79  83  85  88  91  94  96 100 103 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  95  96  96  96  96  96  97  97

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  8)  88 |  63  67  70  74  78  82  86  92  95 100
             Control |  80 (  6)  86 |  67  70  73  76  80  83  86  89  93  97
            Movement |  79 ( 14)  93 |  71  72  74  75  76  79  84  93  98 106
     Groundball Pct. |  82 (  4)  86 |  76  78  79  81  83  84  86  87  90  91
           Endurance |  79 ( 10)  89 | 

RF Abrego, E       29| .322/.436/.528 124 118 | .275/.390/.477 112 110 | -2---526   3 |  + || 117 || ML      |
9.  P                    CF L Franco, W         P                    CF R Holsinger, C    

--- Bunt for Hit ---
CF Wilfredo Franco           33| CF :  78      15   4     :  97 |    :                         :   0 |   0 |  97 | -3---499 |       $300k e |   $951k:$807.5k |  p701 | Port Adelaide Mag... | *

--- Stealing @ 66.3 ---
CF Mark Edelman              24| RF : 107       1  18     : 126 | RF : 117       1  23  30   4 : 175 |   6 | 181 | -1---245 |       $300k a |  $4.28M: $3.63M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              33| 2B :  96      13  25  10 : 144 |    :                         :   0 |   0 | 144 | -4984--- |       $4.5Mx2 |  $8.56M: $7.27M | p1967 | Port Adelaide Mag... | **
CF Jason Terry               30| LF :  96       0   9     : 105 |    :                         :   0 |   3 | 108 | -2---444 |       $300k a |  $2.14M: $1.82M |  p620 | Port Adelaide Mag... | *
2B David Davis               35| 2B :  94       0  11     : 105 |    :                         :   0 |  -6 |  99 | -3514--- |      $2.84Mx3 |  $2.62M: $2.22M |  p892 | Port Adelaide Mag... | **
CF Wilfredo Franco           33| CF :  78      15   4     :  97 |    :                         :   0 |   0 |  97 | -3---499 |       $300k e |   $951k:$807.5k |  p701 | Port Adelaide Mag... | *

--- Release ---
2B Ruperto Ortiz             20| 2B :  63       0 -20     :  43 | 2B :  58       0  -8 -26     :  24 |   6 |  49 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | +

--- Sign ---
3B Kim Curley                32| 2B :  91       3  10     : 104 |    :                         :   0 |   1 | 105 | -3651--- |               |  $2.38M: $2.02M | p2229 | No Team              | *^

 C:  84  96
1B:  94 113
2B:  83 109
3B:  92 106
SS:  83 108
LF:  86 115
CF:  88 107
RF:  90 117
DH:  92 114

SP:  75 128
MR:  72 112
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          48  60  62  74  74  74  80  83  87  88  89  84 100 102  95  90  95  94  95  92  95  92  87                        
  48  48  59  61  67  71  74  76  80  84  86  88  87  90  95  99  97  94  93  95  94  94  93  93  91  87  87                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      49  62  53  62  64  68  69  79  71  81  83  86  88 101  95  95  93  95  97  90  89  87  88                            
  49  59  56  60  61  66  68  72  73  77  79  84  86  90  94  97  94  94  95  94  92  89  89  88  88  88                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Israel Herreros           26 | 1B :  80       2 :  82 | 1B :  92       2 :  94 | +12 | +10   +15+10 +5    : +10   +15+15 +5    | **
 C William Lisk              21 | 1B :  71       2 :  73 | 1B :  82       2 :  84 | +11 |  +5 +5+15    +5    :  +5 +5+15 +5 +5    | ++++
2B Trinidad Ward             22 | SS :  75       8 :  83 | SS :  83       8 :  91 |  +8 | +10 +5    +5 +5    :  +5 +5    +5 +5    | ++-
1B Nathaniel Frandsen        19 | 1B :  45       5 :  50 | 1B :  52       5 :  57 |  +7 |  +5+10             :  +5+10             | +-
3B Jon Celentano             27 | 1B :  77       3 :  80 | 1B :  83       3 :  86 |  +6 |        +5    +5    :  +5    +5    +5    | *^
3B Bernie Cruz               19 | 3B :  56       1 :  57 | 3B :  61       1 :  62 |  +5 |  +5+10    +5+10    :  +5+10    +5+15    | ++
2B James Roselli             24 | 2B :  59       0 :  59 | 2B :  64       0 :  64 |  +5 |  +5   +10          :  +5 +5+10 +5 -5    | ++-
 C Carlos Valle              19 |  C :  54       6 :  60 |  C :  58       6 :  64 |  +4 |       +10    +5-10 :     +5+15 +5 +5-10 | ++
LF Gordon Hoefer             23 | CF :  69       6 :  75 | CF :  73       6 :  79 |  +4 |          +10 +5    :        +5+10 +5    | +
LF David Kurland             21 | LF :  59       2 :  61 | LF :  62       2 :  64 |  +3 |  +5 +5             :  +5       +5       | ++
 C Roger Watlington          26 | DH :  83       0 :  83 | DH :  86       0 :  86 |  +3 |     +5+10          : +10 +5+15          | **^
1B Kenneth Smith             26 | 1B :  86       0 :  86 | 1B :  89       0 :  89 |  +3 |        +5 +5       :          +10       | **
2B Thomas Barker             30 | SS :  66       8 :  74 | SS :  69       8 :  77 |  +3 |  +5    +5 +5       :        +5 +5       | *
CF Wilfredo Franco           33 | CF :  75      15 :  90 | CF :  78      15 :  93 |  +3 |  -5 -5 -5 +5 +5    :          +10       | *
CF Mark Edelman              24 | RF : 105       1 : 106 | RF : 107       1 : 108 |  +2 |  +5       +5       :  +5       +5 -5    | +++++
 C Anthony Gilson            25 |  C :  87       5 :  92 |  C :  89       5 :  94 |  +2 | +10    +5    +5    : +10    +5    +5    | +++++
CF Carl Holsinger            27 | CF :  82       9 :  91 | CF :  84       9 :  93 |  +2 |  +5                :  +5       +5       | *
3B Zachery Tims              23 | 3B :  85       6 :  91 | 3B :  86       6 :  92 |  +1 |  +5                :  +5                | +++
LF Bill Zamorano             25 | DH :  92       0 :  92 | DH :  93       0 :  93 |  +1 |          +10 -5    :           +5       | +++
SS Davis Rolling             26 | SS :  70       1 :  71 | SS :  71       1 :  72 |  +1 |  -5       +5       :          +10       | *
SS Youji Benjiro             26 | SS :  94      13 : 107 | SS :  95      13 : 108 |  +1 |  +5 +5             :     +5             | **^
CF Ramon Iradier             27 | DH :  81       0 :  81 | DH :  82       0 :  82 |  +1 |           +5       :           +5       | *
CF Jason Terry               30 | RF :  95       0 :  95 | RF :  96       0 :  96 |  +1 |  +5          +5    :              +5    | *
SS Aldo Espino               31 | SS :  84      17 : 101 | SS :  85      17 : 102 |  +1 |  +5                :                    | *^
3B Samuel Reyes              19 | 3B :  55       4 :  59 | 3B :  55       4 :  59 |  +0 |                    :                    | +-
2B Ruperto Ortiz             20 | 2B :  63       0 :  63 | 2B :  63       0 :  63 |  +0 |       +15    +5    :       +15    +5    | +
SS Alberto Dasilva           24 | SS :  62       9 :  71 | SS :  62       9 :  71 |  +0 |                    :     -5             | +
RF Billy Hoover              25 | DH :  90       0 :  90 | DH :  90       0 :  90 |  +0 |  +5 +5             :  +5          -5    | +++++
3B William Stokley           26 | SS :  65      18 :  83 | SS :  65      18 :  83 |  +0 |        +5    +5    :        +5    +5    | *
RF Duane Damian              28 | CF :  75       7 :  82 | CF :  75       7 :  82 |  +0 |                    :                    | *^
2B David Brown               28 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                    :                    | *
3B Michael Sanchez           28 | 3B :  93       6 :  99 | 3B :  93       6 :  99 |  +0 |              -5    :              -5    | **
 C Michael Dambrosio         29 |  C :  92       4 :  96 |  C :  92       4 :  96 |  +0 |              +5    :                    | *^
LF Edmundo Abrego            29 | RF : 114       3 : 117 | RF : 114       3 : 117 |  +0 |     -5             :                    | **^
2B Warren Bixby              33 | 2B :  96      13 : 109 | 2B :  96      13 : 109 |  +0 |                    :                    | **
1B Victor Lundin             30 | 1B :  77       3 :  80 | 1B :  75       3 :  78 |  -2 |       -15          :       -15          | *
2B David Davis               35 | DH :  96       0 :  96 | DH :  94       0 :  94 |  -2 |     -5 -5 -5 -5    :        -5 -5 -5    | **

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
CL Daniel Sewell             23 | MR :      79     :  79 | MR :      97     :  97 | +18 |  -5 +5+20       :  +5+10+15       | ++++
MR John Steck                21 | MR :      61     :  61 | MR :      72     :  72 | +11 |    +10+20    +1 :    +10+20    +1 | +++-
SP Jacobo Vilaseca           22 | SP :      66     :  66 | SP :      75     :  75 |  +9 |     +5 +5       :  +5 +5+10       | +++-
SP Johnathan Adams           23 | SP :      83     :  83 | SP :      87     :  87 |  +4 |  +5 +5          :  +5 +5          | +++-
MR Luis Hernandez            28 | MR :      77     :  77 | SP :      79     :  79 |  +2 |  +5 +5 -5    +1 :              +1 | **
MR Juan Briceno              30 | MR :      68     :  68 | MR :      70     :  70 |  +2 |  +5             :     +5          | **
SP Charles Barrett           25 | SP :      59     :  59 | SP :      60     :  60 |  +1 |                 :     +5          | +
SP Claude Ramage             21 | SP :      64     :  64 | SP :      64     :  64 |  +0 |  +5             :                 | +++++
SP David Day                 24 | SP :     128     : 128 | SP :     128     : 128 |  +0 |                 :                 | +++++
MR Celestino Mendoza         27 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | *
SP Scott Spafford            29 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                 :                 | *^
MR Oscar Ojeda               32 | SP :      72     :  72 | SP :      72     :  72 |  +0 |  -5             :                 | *^
SP Koji Ankuru               32 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | *
SP Louie Albuerne            32 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
MR Jose Martinez             33 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *^
MR Kenneth Swiger            29 | MR :      75     :  75 | MR :      74     :  74 |  -1 |  -5             :  -5    -5       | *
SP Fernando Via              34 | SP :      93     :  93 | SP :      92     :  92 |  -1 |     -5          :                 | *
MR Joseph Rooney             26 | MR :      64     :  64 | MR :      62     :  62 |  -2 |                 :  -5             | **
SP Brian Lopp                27 | SP :      67     :  67 | SP :      66     :  66 |  -2 |     -5          :     -5 -5       | *
MR Johnathan Bottomley       33 | MR :      64     :  64 | MR :      61     :  61 |  -3 |       -10       :  +5   -10       | *
SP Alphonso Fernandez        24 | SP :      81     :  81 | SP :      78     :  78 |  -3 |  +5 -5          :     -5          | +

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Raymond Vose              20 | DH :  72       0 :  72 | 1B :  75       0 :  75 |  +3 |  +5+15 +5+10+25    :    +15 +5 +5+30    | +++++
3B Morris Blassingame        21 | 3B :  57      12 :  69 | 3B :  59      12 :  71 |  +2 | +10+15+10 +5+10    :  +5+15+10 +5+15    | +++-
CF Donald Judkins            17 | CF :  48       7 :  55 | CF :  48       7 :  55 |  +0 |  +5         +30    :             +30    | ++-
LF Milo Rigg                 23 | RF :  77       3 :  80 | RF :  77       3 :  80 |  +0 |    +10      +10    :    +10      +10    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Anibal Baeza              23 | MR :      43     :  43 | MR :      48     :  48 |  +5 |  +5+10+20       :  +5+10+25       | +++-
MR Heath Light               19 | MR :      46     :  46 | MR :      50     :  50 |  +4 | +20 +5 +5       : +15 +5          | +++++
MR Justin Duprey             18 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                 :                 | ++

1E | 186 (183-231) | 192 (189-237) 175/211 |   5/  5 || 186 (144-246) | 192 (150-252) 175/211 |  25/ 25
1M | 150 (121-186) | 156 (127-192) 142/172 |   5/  5 || 142 (-50-186) | 148 (-24-192) 134/163 |  25/ 25
1L | 133 (123-171) | 139 (129-177) 126/153 |   6/  6 || 125 (117-171) | 131 (123-177) 119/144 |  30/ 30
2E | 107 ( 74-127) | 113 ( 80-133) 102/124 |   8/  8 || 110 ( 74-127) | 116 ( 80-133) 105/128 |  40/ 40
2L | 103 ( 42-106) | 109 ( 48-112)  99/120 |   8/  8 || 101 ( 42-110) | 107 ( 48-116)  97/118 |  40/ 40

 1 | 161 (121-231) | 167 (127-237) 152/184 |  16/ 16 || 141 (-50-246) | 147 (-24-252) 134/162 |  80/ 80
 2 | 104 ( 42-127) | 110 ( 48-133) 100/121 |  16/ 16 || 105 ( 42-127) | 111 ( 48-133) 101/122 |  80/ 80
 3 |  87 ( 74-141) |  93 ( 80-147)  85/103 |  16/ 16 ||  90 ( 74-141) |  96 ( 80-147)  87/105 |  80/ 80
 4 |  78 ( 66-125) |  84 ( 72-131)  76/ 92 |  16/ 16 ||  79 ( 66-125) |  85 ( 72-131)  77/ 93 |  80/ 80
 5 |  69 ( 62- 99) |  75 ( 68-105)  68/ 82 |  16/ 16 ||  71 ( 62- 99) |  77 ( 68-105)  70/ 85 |  80/ 80
 6 |  61 ( 56-130) |  67 ( 62-136)  61/ 74 |  16/ 16 ||  64 ( 56-130) |  70 ( 62-136)  64/ 78 |  80/ 80
 7 |  49 ( 39- 87) |  55 ( 45- 93)  50/ 61 |  16/ 16 ||  53 (-55- 87) |  59 (-24- 93)  54/ 65 |  80/ 80
 8 |  40 (  1- 85) |  46 (  7- 91)  42/ 50 |  16/ 16 ||  39 (-65-155) |  45 (-19-161)  41/ 50 |  80/ 80

2B Bixby, W        33|   4,500,000   4,500,000
 C Dambrosio, M    29|   3,940,000   3,940,000
SP Via, F          34|   3,360,000   3,360,000
2B Davis, D        35|   2,840,000   2,840,000
RF Abrego, E       29|   1,971,429   2,660,000
MR Swiger, K       29|     371,429     371,429
2B Sanchez, M      28|     365,000     490,000
SP Spafford, S     29|     350,000     350,000
SS Espino, A       31|     350,000     440,000
SP Ojeda, O        32|     350,000     350,000
CF Bednarz, F      30|     300,000     300,000
MR Briceno, J      30|     300,000     300,000
MR Sewell, D       23|     300,000     300,000
1B Smith, K        26|     300,000     300,000
MR Hernandez, L    28|     300,000     610,000
LF Zamorano, B     25|     300,000     300,000
MR Rooney, J       26|     300,000     300,000
SP Lopp, B         27|     300,000     300,000
 C Lisk, W         21|     300,000     300,000
MR Steck, J        21|     300,000     300,000
SP Ankuru, K       32|     300,000     300,000
CF Iradier, R      27|     300,000     300,000
MR Gomez, T        36|     300,000            
CF Holsinger, C    27|     300,000     300,000
MR Dennison, B     27|     300,000     300,000
CF Edelman, M      24|     300,000     300,000
CF Franco, W       33|     300,000     360,000
CF Terry, J        30|     300,000     300,000
3B Tims, Z         23|     300,000     300,000
 C Herreros, I     26|     300,000     300,000
MR Martinez, J     33|     300,000     300,000
 C Watlington, R   26|     300,000     300,000
SS Benjiro, Y      26|     300,000     300,000
SP Fernandez, A    24|     300,000     300,000
SP Day, D          24|     300,000     300,000
SS Ward, T         22|     300,000     300,000
SP Adams, J        23|     300,000     300,000
CF Hoover, B       25|     300,000     300,000
 C Gilson, A       25|     300,000     300,000
---------------------------------------------
                     |  27,097,858  28,071,429
              $/Value|      68,602      71,066
          $ Available|  66,815,700  51,667,129
          Max $/Value|     237,755     201,869
---------------------------------------------

--- Extensions ---
MR Tomas Gomez               36| MR :      72       0     :  72 |    :                         :   0 | -12 |  60 |          |  F    $300k   |        :        | p2159 | Port Adelaide Mag... | **^

--- Arbitration ---
SP David Day                 24| SP :     128      53  36 : 217 | SP :     151      51  71  49 : 321 |   6 | 327 |          |       $300k a | $21.16M:$17.97M |  p714 | Port Adelaide Mag... | +++++
CF Mark Edelman              24| RF : 107       1  18     : 126 | RF : 117       1  23  30   4 : 175 |   6 | 181 | -1---245 |       $300k a |  $4.28M: $3.63M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  89       5  10     : 104 |  C : 110       5   3  30  12 : 160 |   6 | 166 | 82-1---- |       $300k a |  $2.38M: $2.02M | p1084 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 114       1  29  13 : 157 |    :                         :   0 |   4 | 161 | -2---526 |      $1.97M a |  $9.99M: $8.48M |  p958 | Port Adelaide Mag... | **^
SS Youji Benjiro             26| SS :  95      13  25   6 : 138 | SS :  96      13   7  25   2 : 143 |   6 | 149 | -3337--- |       $300k a |  $7.37M: $6.26M | p1210 | Port Adelaide Mag... | **^
3B Michael Sanchez           28| 2B :  93       5  15     : 113 | 2B :  96       5   3  17     : 121 |   5 | 126 | -3762--- |       $365k a |  $3.57M: $3.03M |  p882 | Port Adelaide Mag... | **
SP Scott Spafford            29| SP :      92      17     : 109 |    :                         :   0 |   4 | 113 |          |       $350k a |  $4.04M: $3.43M |  p643 | Port Adelaide Mag... | *^
CF Jason Terry               30| LF :  96       0   9     : 105 |    :                         :   0 |   3 | 108 | -2---444 |       $300k a |  $2.14M: $1.82M |  p620 | Port Adelaide Mag... | *
MR Luis Hernandez            28| MR :      78       5     :  83 | SP :      91     -11  11     :  90 |   5 |  95 |          |       $300k a |  $1.19M: $1.01M |  p338 | Port Adelaide Mag... | **
MR Kenneth Swiger            29| MR :      74       2     :  77 |    :                         :   0 |   4 |  81 |          |     $371.4k a | $475.5k:$403.7k |  p230 | Port Adelaide Mag... | *
SP Koji Ankuru               32| SP :      77       2     :  80 |    :                         :   0 |   1 |  81 |          |       $300k a | $475.5k:$403.7k | p2997 | Port Adelaide Mag... | *
MR Oscar Ojeda               32| SP :      72      -3     :  69 |    :                         :   0 |   1 |  70 |          |       $350k a |        :        | p2227 | Port Adelaide Mag... | *^
MR Jose Martinez             33| MR :      67      -4     :  62 |    :                         :   0 |   0 |  62 |          |       $300k a |        :        |  p304 | Port Adelaide Mag... | *^

--- Top Targets ---
3B Kim Curley                32| 2B :  91       3  10     : 104 |    :                         :   0 |   1 | 105 | -3651--- |               |  $2.38M: $2.02M | p2229 | No Team              | *^
LF William Schanz            33| LF :  86       7   6     :  99 |    :                         :   0 |   0 |  99 | -2---838 |               |  $1.43M: $1.21M |  p178 | No Team              | *^
MR Steven Hartfield          24| SP :      79       4     :  84 | SP :      74       2  -6     :  71 |   6 |  90 |          |               |   $951k:$807.5k | p1070 | No Team              | +
LF Edward Hutton             28| CF :  70      14  -4     :  80 | CF :  73      14 -20   0     :  67 |   5 |  85 | -3---993 |               |        :        |  p824 | No Team              | *
3B Bobby Fairfield           31| SS :  77       6   0     :  83 |    :                         :   0 |   2 |  85 | -3665--- |               |        :        | p1274 | No Team              | *
 C Howard Furguson           27| DH :  76       0 -16     :  60 | DH :  89       0 -11   0     :  78 |   6 |  84 | 51------ |               |        :        | p1223 | No Team              | *
MR Alan Smith                36| MR :      85      11     :  96 |    :                         :   0 | -12 |  84 |          |               |  $2.62M: $2.22M | p1950 | No Team              | **

--- Free Agents ---
3B Kim Curley                32| 2B :  91       3  10     : 104 |    :                         :   0 |   1 | 105 | -3651--- |               |  $2.38M: $2.02M | p2229 | No Team              | *^
LF William Schanz            33| LF :  86       7   6     :  99 |    :                         :   0 |   0 |  99 | -2---838 |               |  $1.43M: $1.21M |  p178 | No Team              | *^
MR Steven Hartfield          24| SP :      79       4     :  84 | SP :      74       2  -6     :  71 |   6 |  90 |          |               |   $951k:$807.5k | p1070 | No Team              | +
LF Dale He                   31| LF :  88      -1   1     :  88 |    :                         :   0 |   2 |  90 | -1---432 |               | $237.8k:$201.9k |  p990 | No Team              | *
MR Daniel Jones              35| SP :      85      10     :  96 |    :                         :   0 |  -6 |  90 |          |               |  $2.38M: $2.02M |  p572 | No Team              | *
MR Dennis Schooler           33| SP :      82       7     :  89 |    :                         :   0 |   0 |  89 |          |               |  $1.66M: $1.41M |  p322 | No Team              | *
1B Claude Buckler            22| 1B :  61       3 -30     :  34 | 1B :  90       3 -15   4     :  82 |   6 |  88 | -6------ |               |        :        |  p526 | No Team              | +++
MR Christopher Goodner       35| SP :      84       9     :  93 |    :                         :   0 |  -6 |  87 |          |               |  $2.14M: $1.82M | p1693 | No Team              | **
MR Max Horan                 27| SP :      74      -1     :  73 | SP :      86     -12   6     :  80 |   6 |  86 |          |               |        :        |  p665 | No Team              | *
MR Robert Morel              27| SP :      77       2     :  80 | SP :      74      -8  -6     :  60 |   6 |  86 |          |               | $475.5k:$403.7k |  p749 | No Team              | *
1B Morris Chasteen           33| 3B :  88       1  -3     :  86 |    :                         :   0 |   0 |  86 | -5251--- |               |        :        |  p629 | No Team              | *
LF Edward Hutton             28| CF :  70      14  -4     :  80 | CF :  73      14 -20   0     :  67 |   5 |  85 | -3---993 |               |        :        |  p824 | No Team              | *
3B Bobby Fairfield           31| SS :  77       6   0     :  83 |    :                         :   0 |   2 |  85 | -3665--- |               |        :        | p1274 | No Team              | *
MR Pedro Gonzalez            31| SP :      79       4     :  83 |    :                         :   0 |   2 |  85 |          |               |   $951k:$807.5k |  p383 | No Team              | *
SS Marcos Cepeda             33| SS :  79       5   1     :  85 |    :                         :   0 |   0 |  85 | -3245--- |               | $237.8k:$201.9k | p2170 | No Team              | *
 C Howard Furguson           27| DH :  76       0 -16     :  60 | DH :  89       0 -11   0     :  78 |   6 |  84 | 51------ |               |        :        | p1223 | No Team              | *
LF Donald Nix                30| LF :  76       8  -2     :  81 |    :                         :   0 |   3 |  84 | -2---873 |               |        :        |  p569 | No Team              | *
MR Alan Smith                36| MR :      85      11     :  96 |    :                         :   0 | -12 |  84 |          |               |  $2.62M: $2.22M | p1950 | No Team              | **
1B Shawn Barton              21| 2B :  69      -1 -16     :  52 | 1B :  83       3  -5  -4     :  77 |   6 |  83 | -6543--- |               |        :        |  p649 | No Team              | ++-
RF Jacinto Magana            34| LF :  84       1  -1     :  84 |    :                         :   0 |  -2 |  82 | -3251545 |               |        :        |  p603 | No Team              | *
MR Mark Sitz                 30| MR :      74       2     :  77 |    :                         :   0 |   3 |  80 |          |               | $475.5k:$403.7k |  p493 | No Team              | **
2B Daniel Hemmer             32| SS :  72       9  -2     :  79 |    :                         :   0 |   1 |  80 | -3576--- |               |        :        | p3116 | No Team              | *
MR Ryan Lefever              35| SP :      80       6     :  86 |    :                         :   0 |  -6 |  80 |          |               |  $1.43M: $1.21M |  p621 | No Team              | *
3B Quinn Eggert              24| SS :  75       0  -9     :  66 | 1B :  83       3  -9  -4     :  73 |   6 |  79 | -6444--- |               |        :        | p1037 | No Team              | ++
SS Randy Josephs             29| SS :  76       3  -4     :  75 |    :                         :   0 |   4 |  79 | -2225--- |               |        :        |  p739 | No Team              | *
