bsf: 1.29
act: 33007


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.09

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.92


           HITS | 0.039
EXTRA_BASE_HITS | 0.020
      HOME_RUNS | 0.013
          WALKS | 0.033
             KS | 0.057
------
 wOBA| 0.577
     | 0.035

     STRIKEOUTS | 0.032
          WALKS | 0.025
      HOME_RUNS | 0.012
           HITS | 0.037
        DOUBLES | 0.020
-----|
  ERA| 0.463
     | 0.353
ERA: 4.98, FIP: 3.51
2B Felix Vazquez             26| 2B :  77       4 -10 :  71 | 2B :  85       4   3 :  92 |   6 |  98 | -26----- |               |        :        | p1825 | No Team              | *
MR David Eisenhart           31| MR :      84       8 :  92 |    :                 :   0 |   2 |  94 |          |               |   $1.7M: $3.34M | p1839 | No Team              | **
2B Spencer Meeks             23| 2B :  64       4 -23 :  45 | 2B :  83       4   1 :  87 |   6 |  93 | -3661--- |               |        :        |  p201 | No Team              | ++-
2B Constantino Paiva         28| 2B :  84       5  -2 :  88 |    :                 :   0 |   5 |  93 | -3662--- |               |        :        | p1975 | No Team              | **
MR Paul Tincher              21| MR :      74       0 :  74 | MR :      81       3 :  84 |   6 |  90 |          |               |        :        | p2002 | No Team              | ++-
LF Kenneth Simmons           20| LF :  73     -12 -19 :  42 | LF :  94     -12   1 :  83 |   6 |  89 | -2---423 |               |        :        |  p675 | No Team              | ++
MR George Stockstill         34| MR :      83       7 :  91 |    :                 :   0 |  -2 |  89 |          |               |  $1.48M: $2.92M |  p622 | No Team              | *^
MR Dennis Manes              35| MR :      86      10 :  95 |    :                 :   0 |  -6 |  89 |          |               |  $2.12M: $4.17M |  p631 | No Team              | *^
 C Bill Beckett              26|  C :  58      13  -4 :  67 |  C :  67      13   2 :  82 |   6 |  88 | 7------- |               |        :        | p2073 | No Team              | *
 C David Garrido             20|  C :  44      16 -15 :  45 |  C :  64      16   2 :  81 |   6 |  87 | 71------ |               |        :        |   p63 | No Team              | +
3B Bobby Fairfield           22| 3B :  50       2 -41 :  11 | SS :  80       6  -5 :  80 |   6 |  86 | -3165--- |               |        :        | p1274 | No Team              | +-
SS Ralph Biles               30| 2B :  83       4  -4 :  83 |    :                 :   0 |   3 |  86 | -3665444 |               |        :        |  p730 | No Team              | *
1B James Hamil               30| 3B :  84       4  -5 :  82 |    :                 :   0 |   3 |  85 | -62621-1 |               |        :        |  p523 | No Team              | *
 C Stanley Marchan           32|  C :  78       1   5 :  84 |    :                 :   0 |   1 |  85 | 41------ |               |  $1.06M: $2.08M | p1581 | No Team              | *
MR Bill Wetherell            30| MR :      78       3 :  81 |    :                 :   0 |   3 |  84 |          |               | $635.9k: $1.25M |  p945 | No Team              | *^
3B Otis Lagunas              37| SS :  86      16   2 : 104 |    :                 :   0 | -20 |  84 | -3577131 |               | $423.9k:$833.8k | p2018 | No Team              | *
MR Wakehiko Kyushichi        29| MR :      77       2 :  79 |    :                 :   0 |   4 |  83 |          |               | $423.9k:$833.8k | p1700 | No Team              | **^
 C Jeffrey Wigley            26|  C :  72      -1  -4 :  67 |  C :  78      -1  -1 :  76 |   6 |  82 | 41------ |               |        :        | p1411 | No Team              | *
 C David Fountain            21|  C :  61       1 -13 :  49 |  C :  76       1  -1 :  75 |   6 |  81 | 4------- |               |        :        |  p206 | No Team              | +
MR David Tignor              28| SP :      78      -3 :  75 |    :                 :   0 |   5 |  80 |          |               |        :        |  p651 | No Team              | *
SS Leon Hiser                29| 2B :  69      15  -7 :  76 |    :                 :   0 |   4 |  80 | -3926--- |               |        :        | p1687 | No Team              | *
 C Angel Ruvalcaba           30|  C :  74       2   1 :  77 |    :                 :   0 |   3 |  80 | 4------- |               |   $212k:$416.9k | p1865 | No Team              | *
SS Bill Hansley              33| 3B :  71      16  -7 :  80 |    :                 :   0 |   0 |  80 | -3398--- |               |        :        | p1265 | No Team              | *
MR Alberto Delmonte          31| MR :      75       1 :  76 |    :                 :   0 |   2 |  78 |          |               |   $212k:$416.9k | p1611 | No Team              | **^
MR Winfred Abramson          30| MR :      74       0 :  74 |    :                 :   0 |   3 |  77 |          |               |        :        | p1800 | No Team              | *
SP Rex Lage                  30| SP :      77      -3 :  74 |    :                 :   0 |   3 |  77 |          |               |        :        |  p328 | No Team              | *
LF Benny Lorenzo             27| CF :  75       0  -5 :  70 |    :                 :   0 |   6 |  76 | -2---878 |               |        :        |  p106 | No Team              | *
MR Kyle McFerren             27| SP :      75      -5 :  69 |    :                 :   0 |   6 |  75 |          |               |        :        |  p483 | No Team              | *
2B Xavier Gonzalez           31| 2B :  85      -3  -9 :  73 |    :                 :   0 |   2 |  75 | -34-1--- |               |        :        | p1269 | No Team              | *
1B Christian Jeffrey         30| CF :  81      -6  -4 :  71 |    :                 :   0 |   3 |  74 | -531-757 |               |        :        | p1512 | No Team              | *
RF Randal Kumar              30| 2B :  80       0 -11 :  70 |    :                 :   0 |   3 |  73 | -25122-3 |               |        :        |  p394 | No Team              | *
MR Alexis Leal               31| MR :      73      -1 :  71 |    :                 :   0 |   2 |  73 |          |               |        :        | p1672 | No Team              | *
CF Dennis Gowins             32| CF :  84      -8  -4 :  72 |    :                 :   0 |   1 |  73 | -1---245 |               |        :        | p1301 | No Team              | *
MR Erubiel Casella           33| MR :      74      -1 :  73 |    :                 :   0 |   0 |  73 |          |               |        :        |  p834 | No Team              | **^
MR Jose Nieves               32| MR :      73      -1 :  71 |    :                 :   0 |   1 |  72 |          |               |        :        |  p721 | No Team              | **^
2B Glen Diamond              27| 2B :  79      -1 -13 :  65 |    :                 :   0 |   6 |  71 | -25----- |               |        :        |  p231 | No Team              | *
MR Bryant Kim                27| MR :      69      -4 :  65 |    :                 :   0 |   6 |  71 |          |               |        :        | p2192 | No Team              | *
MR Samuel Johnson            32| MR :      72      -2 :  70 |    :                 :   0 |   1 |  71 |          |               |        :        | p1244 | No Team              | *
 C Henry Saladino            36|  C :  84      -5   4 :  83 |    :                 :   0 | -12 |  71 | 3------- |               | $847.8k: $1.67M | p1372 | No Team              | *
MR Rickey Moro               29| MR :      69      -4 :  65 |    :                 :   0 |   4 |  69 |          |               |        :        |  p991 | No Team              | **
LF Francis Callahan          32| LF :  86     -12  -6 :  68 |    :                 :   0 |   1 |  69 | -2-2-423 |               |        :        |  p326 | No Team              | *
LF Timothy Orduna            25| LF :  77     -10 -14 :  53 | LF :  81     -10 -10 :  61 |   6 |  67 | -2---523 |               |        :        |  p501 | No Team              | ++
LF Luis Pierce               25| LF :  69     -11 -22 :  36 | LF :  81     -11 -11 :  60 |   6 |  66 | -2---513 |               |        :        |  p153 | No Team              | +-
CF Abdiel Fermos             28| CF :  79      -9  -9 :  61 |    :                 :   0 |   5 |  66 | -2---242 |               |        :        | p2231 | No Team              | *
MR Ray Logsdon               28| MR :      67      -6 :  61 |    :                 :   0 |   5 |  66 |          |               |        :        |  p447 | No Team              | **

CATCHER
 1 | French, J         98   1  99 | Creasy, R         83  22 105 | French, J         99   1 100
 2 | Creasy, R         77  22  99 | Acaron, I         83  21 104 | Creasy, R         77  22  99
 3 | Acaron, I         77  21  98 | Muñoz, C         100   1 101 | Acaron, I         76  21  97
 4 | Muñoz, C          90   1  91 | French, J         84   1  85 | Muñoz, C          89   1  90
 5 | Diaz, R           72   3  75 | Plata, V         117 -37  80 | Diaz, R           72   3  75
 6 | Tignor, C        107 -37  70 | Diaz, R           77   3  80 | Tignor, C        107 -37  70
 7 | Lobo, J          106 -37  69 | Tignor, C        115 -37  78 | Lobo, J          107 -37  70
 8 | Xi-Bo, J          53  15  68 | Xi-Bo, J          61  15  76 | Xi-Bo, J          52  15  67
 9 | Plata, V         103 -37  66 | Iles, M          111 -37  74 | Braley, S         61   5  66
10 | Braley, S         61   5  66 | Curbelo, M       110 -37  73 | Sims, D           62   3  65

FIRST_BASE
 1 | Lobo, J          106 -15  91 | Plata, V         117 -18  99 | Lobo, J          107 -15  92
 2 | Tignor, C        107 -17  90 | Tignor, C        115 -17  98 | Tignor, C        107 -17  90
 3 | Plata, V         103 -18  85 | Iles, M          111 -17  94 | Plata, V         102 -18  84
 4 | Iles, M          102 -17  85 | Curbelo, M       110 -18  92 | Iles, M          101 -17  84
 5 | French, J         98 -15  83 | Muñoz, C         100 -19  81 | French, J         99 -15  84
 6 | Daigre, P         96 -17  79 | Daigre, P         97 -17  80 | Daigre, P         96 -17  79
 7 | Curbelo, M        96 -18  78 | Jones, J          97 -18  79 | Floyd, J          91 -13  78
 8 | Jones, J          96 -18  78 | Ortego, H         95 -19  76 | Jones, J          96 -18  78
 9 | Floyd, J          90 -13  77 | Galanti, B        91 -17  74 | Curbelo, M        95 -18  77
10 | Abreu, E          91 -16  75 | Lobo, J           88 -15  73 | Almaraz, M        94 -18  76

SECOND_BASE
 1 | Tignor, C        107   6 113 | Tignor, C        115   6 121 | Tignor, C        107   6 113
 2 | Curbelo, M        96   6 102 | Curbelo, M       110   6 116 | Curbelo, M        95   6 101
 3 | Iles, M          102  -3  99 | Iles, M          111  -3 108 | Galanti, B        91   8  99
 4 | Galanti, B        91   8  99 | Galanti, B        91   8  99 | Iles, M          101  -3  98
 5 | Daigre, P         96  -2  94 | Daigre, P         97  -2  95 | Daigre, P         96  -2  94
 6 | Ahumada, H        86   5  91 | Ahumada, H        86   5  91 | Ahumada, H        86   5  91
 7 | Lobo, J          106 -20  86 | Plata, V         117 -27  90 | Lobo, J          107 -20  87
 8 | Nazario Jr., D    75  10  85 | Daniels, G        84   2  86 | Nazario Jr., D    75  10  85
 9 | French, J         98 -18  80 | Nazario Jr., D    75  10  85 | French, J         99 -18  81
10 | Journey, B        78   0  78 | Younker, D        78  -1  77 | Journey, B        78   0  78

THIRD_BASE
 1 | Iles, M          102   4 106 | Iles, M          111   4 115 | Iles, M          101   4 105
 2 | Lobo, J          106  -8  98 | Curbelo, M       110   1 111 | Lobo, J          107  -8  99
 3 | Curbelo, M        96   1  97 | Tignor, C        115 -14 101 | Curbelo, M        95   1  96
 4 | Daigre, P         96  -2  94 | Daigre, P         97  -2  95 | French, J         99  -5  94
 5 | Tignor, C        107 -14  93 | Ahumada, H        86   7  93 | Daigre, P         96  -2  94
 6 | Ahumada, H        86   7  93 | Acaron, I         83   8  91 | Tignor, C        107 -14  93
 7 | French, J         98  -5  93 | Plata, V         117 -28  89 | Ahumada, H        86   7  93
 8 | Galanti, B        91  -3  88 | Daniels, G        84   4  88 | Galanti, B        91  -3  88
 9 | Acaron, I         77   8  85 | Galanti, B        91  -3  88 | Acaron, I         76   8  84
10 | Griego, B         89 -10  79 | Pulliam, R        72   9  81 | Griego, B         89 -10  79

SHORTSTOP
 1 | Iles, M          102  16 118 | Iles, M          111  16 127 | Iles, M          101  16 117
 2 | Tignor, C        107   8 115 | Tignor, C        115   8 123 | Tignor, C        107   8 115
 3 | Galanti, B        91  18 109 | Curbelo, M       110   7 117 | Galanti, B        91  18 109
 4 | Curbelo, M        96   7 103 | Galanti, B        91  18 109 | Curbelo, M        95   7 102
 5 | Ahumada, H        86  14 100 | Ahumada, H        86  14 100 | Ahumada, H        86  14 100
 6 | Nazario Jr., D    75  21  96 | Nazario Jr., D    75  21  96 | Nazario Jr., D    75  21  96
 7 | Sumpter, C        78   8  86 | Pulliam, R        72  14  86 | Sumpter, C        78   8  86
 8 | Daigre, P         96 -11  85 | Daigre, P         97 -11  86 | Daigre, P         96 -11  85
 9 | Pulliam, R        67  14  81 | Plata, V         117 -34  83 | Lobo, J          107 -26  81
10 | Lobo, J          106 -26  80 | Sumpter, C        67   8  75 | Pulliam, R        67  14  81

LEFT_FIELD
 1 | Lobo, J          106 -11  95 | Plata, V         117 -19  98 | Lobo, J          107 -11  96
 2 | Jones, J          96  -5  91 | Jones, J          97  -5  92 | Jones, J          96  -5  91
 3 | Floyd, J          90  -2  88 | Tignor, C        115 -23  92 | Floyd, J          91  -2  89
 4 | Almaraz, M        92  -8  84 | Iles, M          111 -23  88 | Almaraz, M        94  -8  86
 5 | Tignor, C        107 -23  84 | Curbelo, M       110 -24  86 | Tignor, C        107 -23  84
 6 | Plata, V         103 -19  84 | Ortego, H         95 -16  79 | Plata, V         102 -19  83
 7 | Ginsburg, W       89  -9  80 | Muñoz, C         100 -23  77 | Ginsburg, W       90  -9  81
 8 | Abreu, E          91 -11  80 | Lobo, J           88 -11  77 | Abreu, E          91 -11  80
 9 | Iles, M          102 -23  79 | Floyd, J          78  -2  76 | French, J         99 -20  79
10 | French, J         98 -20  78 | Boll, R           83  -8  75 | Iles, M          101 -23  78

CENTER_FIELD
 1 | Floyd, J          90   8  98 | Plata, V         117 -22  95 | Floyd, J          91   8  99
 2 | Lobo, J          106 -12  94 | Jones, J          97  -4  93 | Lobo, J          107 -12  95
 3 | Jones, J          96  -4  92 | Tignor, C        115 -28  87 | Jones, J          96  -4  92
 4 | French, J         98 -12  86 | Floyd, J          78   8  86 | French, J         99 -12  87
 5 | Abreu, E          91  -6  85 | Boll, R           83   2  85 | Abreu, E          91  -6  85
 6 | Plata, V         103 -22  81 | Iles, M          111 -28  83 | Ginsburg, W       90  -9  81
 7 | Ginsburg, W       89  -9  80 | Curbelo, M       110 -29  81 | Almaraz, M        94 -13  81
 8 | Tignor, C        107 -28  79 | Lobo, J           88 -12  76 | Plata, V         102 -22  80
 9 | Almaraz, M        92 -13  79 | Ortego, H         95 -20  75 | Tignor, C        107 -28  79
10 | Boll, R           73   2  75 | Costas, W         75   0  75 | Costas, W         75   0  75

RIGHT_FIELD
 1 | Lobo, J          106 -11  95 | Plata, V         117 -19  98 | Lobo, J          107 -11  96
 2 | Jones, J          96  -6  90 | Tignor, C        115 -23  92 | Jones, J          96  -6  90
 3 | Floyd, J          90  -2  88 | Jones, J          97  -6  91 | Floyd, J          91  -2  89
 4 | Tignor, C        107 -23  84 | Iles, M          111 -23  88 | Tignor, C        107 -23  84
 5 | Plata, V         103 -19  84 | Curbelo, M       110 -23  87 | Almaraz, M        94 -11  83
 6 | Abreu, E          91  -9  82 | Ortego, H         95 -17  78 | Plata, V         102 -19  83
 7 | Almaraz, M        92 -11  81 | Muñoz, C         100 -23  77 | Abreu, E          91  -9  82
 8 | Iles, M          102 -23  79 | Lobo, J           88 -11  77 | French, J         99 -20  79
 9 | Griego, B         89 -10  79 | Boll, R           83  -7  76 | Griego, B         89 -10  79
10 | French, J         98 -20  78 | Floyd, J          78  -2  76 | Iles, M          101 -23  78

DESIGNATED_HITTER
 1 | Tignor, C        107 -20  87 | Plata, V         117 -20  97 | Tignor, C        107 -20  87
 2 | Lobo, J          106 -20  86 | Tignor, C        115 -20  95 | Lobo, J          107 -20  87
 3 | Plata, V         103 -20  83 | Iles, M          111 -20  91 | Plata, V         102 -20  82
 4 | Iles, M          102 -20  82 | Curbelo, M       110 -20  90 | Iles, M          101 -20  81
 5 | French, J         98 -20  78 | Muñoz, C         100 -20  80 | French, J         99 -20  79
 6 | Jones, J          96 -20  76 | Jones, J          97 -20  77 | Jones, J          96 -20  76
 7 | Curbelo, M        96 -20  76 | Daigre, P         97 -20  77 | Daigre, P         96 -20  76
 8 | Daigre, P         96 -20  76 | Ortego, H         95 -20  75 | Curbelo, M        95 -20  75
 9 | Almaraz, M        92 -20  72 | Galanti, B        91 -20  71 | Almaraz, M        94 -20  74
10 | Abreu, E          91 -20  71 | Lobo, J           88 -20  68 | Floyd, J          91 -20  71

--- Trade Values ---
SP Benji Ojeda               34| SP :     154      74 : 228 |    :                 :   0 |  -2 | 226 |          |  F      $9M   | $15.69M:$30.85M |  p389 | Port Adelaide Mag... | ****^
SP Anthony Morlan            34| SP :     129      49 : 178 |    :                 :   0 |  -2 | 176 |          |  F   $6.57M   | $10.39M:$20.43M | p1100 | Port Adelaide Mag... | ***
MR James Bakker              25| MR :     100      22 : 123 | MR :     120      37 : 157 |   6 | 163 |          |     $771.4k a |  $4.66M: $9.17M | p1463 | Port Adelaide Mag... | **^
SP Daniel Hovis              23| SP :      67     -13 :  54 | SP :     116      35 : 151 |   6 | 157 |          |   2           |        :        | p1176 | Port Adelaide Mag... | +++-
MR Raimundo Lazo             20| MR :      69      -4 :  65 | MR :     117      34 : 150 |   6 | 156 |          |   3           |        :        |   p28 | Port Adelaide Mag... | +++++
MR Nicholas Fecteau          35| MR :     119      39 : 158 |    :                 :   0 |  -6 | 152 |          |      $4.28Mx4 |  $8.27M:$16.26M | p1130 | Port Adelaide Mag... | ****
MR Luis Hernandez            19| MR :      63     -10 :  53 | MR :     112      30 : 142 |   6 | 148 |          |   8           |        :        |  p338 | Port Adelaide Mag... | ++++
SP Brian Lopp                18| SP :      64     -16 :  48 | SP :     110      29 : 139 |   6 | 145 |          |   4           |        :        |  p138 | Port Adelaide Mag... | +++
SS Christian Tignor          27| 2B : 107       6  22 : 136 |    :                 :   0 |   6 | 142 | -3726--- |      $1.45M a |  $4.66M: $9.17M |  p505 | Port Adelaide Mag... | **^
RF Raymond Ketter            19| RF :  78      -8  -9 :  61 | RF : 115      -8  27 : 134 |   6 | 140 | -2---326 |   1           |        :        |  p112 | Port Adelaide Mag... | +++++
SP Freddie Moreno            29| SP :     106      25 : 131 |    :                 :   0 |   4 | 135 |          |      $5.67Mx2 |   $5.3M:$10.42M |  p627 | Port Adelaide Mag... | **^
SS Michael Iles              34| SS : 102      16  18 : 136 |    :                 :   0 |  -2 | 134 | -3467--- |      $4.35Mx3 |  $3.82M:  $7.5M |  p731 | Port Adelaide Mag... | **^
