  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9568680000000076, 2.5661460000000207, 4.130612000000033, 2.333999999999977, 0.026999999999999975])
act: 36098


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.46
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.92


Batting: 5718/14133 0.288/0.712
Pitching: 9887/10740 0.479/0.521

           Hits | 0.137
        Doubles | 0.054
        Triples | 0.010
       HomeRuns | 0.024
          Walks | 0.105
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2171899127092114, RandomForest(...)), (0.21946551842949577, Isotonic(...)), (0.2025208872783517, Huber(...)), (0.20123890102953348, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [227. 113. 125.  90. 177.  23.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.058520516866385375, RandomForest(...)), (0.03854104437180842, Isotonic(...)), (0.05996854810489286, Huber(...)), (0.04889957455902231, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40. 39. 30. 20. 30.  4.]Coefficients: [ 0.01760735  0.03480833  0.00061859 -0.00558078]Intercept: 0.012154363332341407Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.021758393762956296, RandomForest(...)), (-0.004676867165395467, Isotonic(...)), (0.036447073348726024, Huber(...)), (0.0248904990194924, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [10. 22.  8.  9. 13. 21.]Coefficients: [0.00405173 0.00850697]Intercept: -0.0026620540190765746Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.30120921802354605, RandomForest(...)), (0.3003529136325462, Isotonic(...)), (0.28230939036955854, Huber(...)), (0.27578631900662953, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [129. 138. 292. 185. 118.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.11189245435638084, RandomForest(...)), (0.11495007449973131, Isotonic(...)), (0.1263049213894366, Huber(...)), (0.12205802921970284, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 44.  36.  68. 113.  24.   3.]Coefficients: [ 0.01861629 -0.00222177  0.11922441]Intercept: 0.03398468736227628Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07583294154537142, RandomForest(...)), (0.0652330020351856, Isotonic(...)), (0.09492828736929604, Huber(...)), (0.09475874301424485, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 45. 40. 16. 92.  9.]Coefficients: [-0.28102801]Intercept: 0.3776465832650694Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05150171134417011, RandomForest(...)), (0.000579348940364266, Isotonic(...)), (0.07383327964528752, Huber(...)), (0.070174733348727, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [28. 11.  1.  5.  2.]Coefficients: [-0.0638961   0.05231824 -0.02526418 -0.01430625 -0.01435205]Intercept: 0.2826540404195429Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.008533748564170593, RandomForest(...)), (-0.01904707519875718, Isotonic(...)), (-0.03871011210840288, Huber(...)), (-0.027005550668471656, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.159 0.155 0.306 0.275 0.105]
-- HomeRuns
Selected: IsotonicScores: [(0.16515172607867468, RandomForest(...)), (0.16066714544555202, Isotonic(...)), (0.10888503787485171, Huber(...)), (0.11387778486584425, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2.  0. 57.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18840328328196912, RandomForest(...)), (0.20112755769323276, Isotonic(...)), (0.22340691160171858, Huber(...)), (0.22712510461401858, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 153.   0.   0.   0.]Coefficients: [-0.0015797]Intercept: 0.19442476053333757Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4708990905610741, RandomForest(...)), (0.4827291144152192, Isotonic(...)), (0.4712631025244319, Huber(...)), (0.47762403261340314, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [413.   1.  18.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  52  59  74  75  87  93  98 102 107 108
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  97  98  99
               Power |  95 (  3)  98 |  92  92  92  93  95  96  98 100 101 105
                 Eye |  93 (  6)  99 |  78  81  85  87  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  97  97  96  96  96  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  6)  82 |  62  65  68  71  74  78  81  84  88  91
             Control |  76 (  6)  82 |  63  65  69  73  76  79  82  85  88  92
            Movement |  76 ( 11)  87 |  70  71  73  74  75  77  82  89  98 107
     Groundball Pct. |  78 (  3)  81 |  69  70  72  75  78  79  81  84  85  87
           Endurance |  72 ( 17)  89 | 

SS Lerch, E        28| .244/.293/.429  93  68 | .277/.337/.470 104 105 | -3688---  16 |  + || 118 || ML      |
 C| Zendejas, S     (D)                 | C| ( 1) Sanchez, M     
1B| Edelman, M      (D) Espino, A       |1B| ( 1) Sanchez, M     
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D) Huckstep, K     |LF| ( 1) Sanchez, M     
CF| Holsinger, C    (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Huckstep, K    
DH| Dambrosio, M    (D)                 |DH| ( 1) Sanchez, M     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Edelman, M       DH R Edelman, M        C R Dambrosio, M     DH R Dambrosio, M    
2. 2B R Bixby, W         2B R Bixby, W         LF R Terry, J         LF R Terry, J        
3. 3B S Lerch, E         3B S Lerch, E         2B R Bixby, W         2B R Bixby, W        
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. CF R Terry, J         CF R Terry, J         1B R Edelman, M       1B R Edelman, M      
6. SS R Benjiro, Y       SS R Benjiro, Y       SS R Benjiro, Y       SS R Benjiro, Y      
7. LF L Huckstep, K      LF L Huckstep, K      3B S Lerch, E         3B S Lerch, E        
8.  C R Zendejas, S      1B R Sanchez, M       CF R Holsinger, C      C R Zendejas, S     
9.  P                     C R Zendejas, S       P                    CF R Holsinger, C    

--- Bunt for Hit ---
CF Wilfredo Franco           32| CF :  76      16   0     :  92 |    :                         :   0 |   1 |  93 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | *

--- Stealing @ 66.4 ---
CF Mark Edelman              22| RF : 101       0  16     : 117 | CF : 114       0  28  27   6 : 175 |   6 | 181 | -1---245 |   4   $300k r |  $3.94M: $3.63M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              32| 2B : 101      14  39   7 : 161 |    :                         :   0 |   1 | 162 | -4984--- |       $4.5Mx3 | $11.33M:$10.45M | p1967 | Port Adelaide Mag... | **
RF Jason Terry               29| LF :  98      -1  13     : 110 |    :                         :   0 |   4 | 114 | -2---444 |       $300k r |   $3.2M: $2.95M |  p620 | Port Adelaide Mag... | *^
CF Wilfredo Franco           32| CF :  76      16   0     :  92 |    :                         :   0 |   1 |  93 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | *

--- Release ---
 C Donald Glisson            37|  C :  69       5 -18     :  57 |    :                         :   0 | -20 |  37 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *

--- Sign ---
2B David Davis               34| 2B :  96       2  22     : 120 |    :                         :   0 |  -2 | 118 | -2514--- |               |  $5.42M:    $5M |  p892 | No Team              | **^

 C:  92  96
1B:  87 111
2B:  76 115
3B:  86 111
SS:  86 118
LF:  83 112
CF:  92 106
RF:  85 114
DH:  88 112

SP:  73 113
MR:  67  99
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          55  53  64  65  69  70  78  81  85  89  82  91 101  94  92  95  96  96  91 103 101  93  96                        
  55  55  53  59  62  66  68  73  77  81  85  86  88  92  95  96  94  94  95  95  97  98 100  97  94  96  96                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          54  57  60  60  68  69  72  69  77  82  85  88  87  91  88  94  93  91  94  96  77  75                            
  54  54  56  59  60  63  66  70  70  73  76  81  85  86  89  89  91  92  93  93  93  91  85  77  75  75                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Emilio Viader             28 | DH :  70       0 :  70 | DH :  78       0 :  78 |  +8 |     -5       +5    :  +5          +5    | *
 C Roger Watlington          25 | DH :  72       0 :  72 | DH :  79       0 :  79 |  +7 |  +5    +5    +5    :  +5    +5 +5 +5    | +++
LF Duane Damian              27 | CF :  70       8 :  78 | CF :  77       8 :  85 |  +7 |  +5                :  +5       +5       | *
 C Anthony Gilson            24 |  C :  79       7 :  86 |  C :  85       7 :  92 |  +6 | +10    +5 +5 +5    :  +5    +5 +5 +5    | +++++
LF David Kurland             20 | LF :  51       1 :  52 | LF :  56       1 :  57 |  +5 |  +5   +15          :  +5   +10 +5       | ++
 C William Lisk              20 |  C :  63       3 :  66 |  C :  67       3 :  70 |  +4 |  +5+10      +10    :    +10 +5 +5 +5    | +++-
1B Israel Herreros           25 | 1B :  76       2 :  78 | 1B :  80       2 :  82 |  +4 |  +5   +10 +5 +5    :       +10 +5 +5    | +++++
CF Carl Holsinger            26 | CF :  78      10 :  88 | CF :  82      10 :  92 |  +4 |  +5                :  +5                | *
 C Carlos Valle              18 |  C :  49       7 :  56 |  C :  52       7 :  59 |  +3 |  +5 +5      +10    :    +10      +10    | ++-
3B William Stokley           25 | SS :  61      22 :  83 | SS :  64      22 :  86 |  +3 |        +5 +5       :        +5 +5       | ++
RF Karl Huckstep             35 | RF :  87       4 :  91 | RF :  90       4 :  94 |  +3 |  +5          -5    :  +5          -5    | *^
RF Antonio Chapa             26 | LF :  64       3 :  67 | LF :  64       5 :  69 |  +1 |        +5    +5    :        +5          | *
RF Eichi Kiyotaka            19 | DH :  53       0 :  53 | DH :  54       0 :  54 |  +1 |     +5 +5          :     +5 +5          | +
CF Mark Edelman              22 | RF : 100       0 : 100 | RF : 101       0 : 101 |  +1 |           +5       :           +5 +5    | +++++
2B James Roselli             23 | 2B :  55       2 :  57 | 2B :  56       2 :  58 |  +1 |  +5 +5 +5    +5    :  +5    +5    +5    | ++-
1B Kenneth Smith             24 | 1B :  81       1 :  82 | 1B :  82       1 :  83 |  +1 |       +10 +5+10    :       +10   +15    | +++-
3B Trinidad Ward             21 | SS :  59       9 :  68 | SS :  59       9 :  68 |  +0 |                    :                    | ++
CF Gordon Hoefer             22 | CF :  68       7 :  75 | CF :  68       7 :  75 |  +0 |  +5          +5    :              +5    | +
SS Alberto Dasilva           23 | SS :  57      10 :  67 | SS :  57      10 :  67 |  +0 |                    :                    | +
SS Youji Benjiro             25 | SS :  94      14 : 108 | SS :  94      14 : 108 |  +0 |           -5       :                    | ++-
2B Jay Koga                  25 | SS :  61       9 :  70 | SS :  61       9 :  70 |  +0 |     +5             :     +5             | +
3B Michael Sanchez           26 | 2B :  89       7 :  96 | 2B :  89       7 :  96 |  +0 |                    :                    | **
LF Ramon Iradier             26 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |                    :                    | *
2B David Brown               26 | DH :  64       0 :  64 | DH :  64       0 :  64 |  +0 |                    :                    | *
1B Harvey Kinnison           26 | 1B :  71       3 :  74 | 1B :  71       3 :  74 |  +0 |                    :                    | *
3B Jon Celentano             26 | 1B :  74       3 :  77 | 1B :  74       3 :  77 |  +0 |                    :                    | *
1B Victor Lundin             28 | 1B :  76       4 :  80 | 1B :  76       4 :  80 |  +0 |                    :                    | *
3B Eric Lerch                28 | SS : 102      16 : 118 | SS : 102      16 : 118 |  +0 |                    :                    | **^
 C Michael Dambrosio         28 |  C :  89       5 :  94 |  C :  89       5 :  94 |  +0 |  +5       +5       :                    | *^
LF Edmundo Abrego            28 | RF : 112       2 : 114 | RF : 112       2 : 114 |  +0 |        +5          :                    | **^
RF Jason Terry               29 | CF :  98       0 :  98 | CF :  98       0 :  98 |  +0 |                    :                    | *^
2B Thomas Barker             29 | SS :  64       9 :  73 | SS :  64       9 :  73 |  +0 |                    :                    | *
3B Modesto Nissen            31 | 3B :  77       5 :  82 | 3B :  77       5 :  82 |  +0 |                    :                    | *
CF Wilfredo Franco           32 | CF :  76      16 :  92 | CF :  76      16 :  92 |  +0 |                    :                    | *
 C Amado Escandon            24 | DH :  75       0 :  75 | DH :  74       0 :  74 |  -1 |  -5       -5       :                    | +-
SS Davis Rolling             25 | 2B :  66       2 :  68 | 2B :  65       2 :  67 |  -1 |  -5       +5 +5    :           +5 +5    | ++
SS Aldo Espino               30 | SS :  84      15 :  99 | SS :  83      15 :  98 |  -1 |  -5 -5       +5    :              +5    | *
 C Donald Glisson            37 |  C :  70       5 :  75 |  C :  69       5 :  74 |  -1 |  -5    -5          :  -5    -5          | *
LF Mike Maroney              31 | CF :  91       8 :  99 | CF :  83      10 :  93 |  -6 | -10 -5 -5-10-10    : -15    -5-10-10    | *^
2B Clarence Saville          36 | 2B :  99       2 : 101 | 2B :  93       2 :  95 |  -6 |  -5-10   -10 -5    :  -5 -5   -10       | *^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP David Day                 23 | SP :     101     : 101 | SP :     113     : 113 | +12 |  +5   +10       :  +5   +10       | +++++
MR Daniel Sewell             22 | MR :      57     :  57 | MR :      63     :  63 |  +6 | +15 +5          : +15 +5          | +++++
MR Celestino Mendoza         26 | MR :      57     :  57 | MR :      61     :  61 |  +4 |        +5       :        +5       | *
SP Oscar Ojeda               31 | SP :      70     :  70 | SP :      74     :  74 |  +4 |              +1 :              +1 | *
MR Joseph Rooney             25 | MR :      54     :  54 | MR :      58     :  58 |  +3 |  +5 +5          :  +5 +5          | ++
SP Koji Ankuru               31 | SP :      76     :  76 | SP :      79     :  79 |  +3 |     +5 +5       :        +5       | *
SP Alphonso Fernandez        22 | SP :      74     :  74 | SP :      76     :  76 |  +2 |  +5             :  +5             | +++
SP Brian Lopp                26 | SP :      66     :  66 | SP :      68     :  68 |  +2 |     +5          :     +5          | *
MR Kenneth Freeman           31 | MR :      63     :  63 | MR :      65     :  65 |  +2 |  +5             :  +5             | *
SP Charles Barrett           24 | SP :      62     :  62 | SP :      63     :  63 |  +1 |     +5          :                 | ++
MR Juan Briceno              29 | MR :      64     :  64 | MR :      65     :  65 |  +1 |  -5 +5          :     +5          | **
MR Anton Corrado             32 | MR :      67     :  67 | MR :      68     :  68 |  +1 |     +5          :                 | *^
MR John Steck                20 | MR :      56     :  56 | MR :      56     :  56 |  +0 |  +5             :                 | ++-
SP Fede Cintron              27 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
MR Luis Hernandez            27 | MR :      72     :  72 | MR :      72     :  72 |  +0 |                 :                 | **
MR Kenneth Swiger            28 | MR :      70     :  70 | MR :      70     :  70 |  +0 |                 :                 | *
SP Joshua Harris             28 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :        -5       | *
SP Emilio Trevino            29 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
SP James Colligan            29 | SP :      61     :  61 | SP :      61     :  61 |  +0 |     -5          :                 | *
SP Loren Hayton              30 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
SP Vasili Kobalev            31 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | *
SP Louie Albuerne            31 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
SP Bob Collins               31 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
MR Jose Martinez             32 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *^
SP Derrick Moore             33 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | *
MR Michael Fouch             34 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
MR Rafael Alcala             34 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *^
MR Terrance Pass             34 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *
SP Ronald Crary              35 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
SP Oswaldo Cartagena         35 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                 :                 | *
MR Johnathan Bottomley       31 | MR :      63     :  63 | MR :      62     :  62 |  -1 |     -5          :                 | **
SP Charles Romero            34 | MR :      49     :  49 | MR :      47     :  47 |  -3 |  -5             :  -5    -5       | *
SP Scott Spafford            28 | SP :      94     :  94 | SP :      91     :  91 |  -3 |     -5          :     -5          | **
SP Fernando Via              32 | SP :      96     :  96 | SP :      91     :  91 |  -5 |                 :        -5       | *^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Zachery Tims              22 | 3B :  75       5 :  80 | 3B :  81       5 :  86 |  +6 |  +5+10+10    +5    :  +5 +5+10 +5       | +++
RF Billy Hoover              24 | DH :  83       0 :  83 | DH :  88       0 :  88 |  +5 | +10    +5 +5+10    :  +5 +5    +5 +5    | ++++
LF Bill Zamorano             24 | DH :  73       0 :  73 | DH :  76       0 :  76 |  +3 |        +5 +5       :  +5 +5             | ++-
3B Samuel Reyes              17 | 3B :  54       4 :  58 | 3B :  55       4 :  59 |  +1 |     +5 +5          :  +5 +5 +5          | ++
2B Ruperto Ortiz             18 | DH :  57       0 :  57 | DH :  58       0 :  58 |  +1 |  +5+10 +5    +5    :     +5 +5   +10    | ++
3B Cody Linsley              18 | 3B :  59       2 :  61 | 3B :  60       2 :  62 |  +1 |    +10+10    +5    :  +5+10+10    +5    | +++
1B Nathaniel Frandsen        18 | 1B :  37       5 :  42 | 1B :  38       5 :  43 |  +1 |     +5 +5          :     +5 +5          | +
3B Bernie Cruz               18 | 1B :  55       0 :  55 | 1B :  55       0 :  55 |  +0 |        +5          :  +5    +5          | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Jacobo Vilaseca           21 | SP :      61     :  61 | SP :      65     :  65 |  +4 |    +20          :  +5 +5 +5       | +++
SP Claude Ramage             20 | SP :      61     :  61 | SP :      63     :  63 |  +2 |        -5       :    +15 -5       | +++++
SP Johnathan Adams           22 | SP :      70     :  70 | SP :      71     :  71 |  +1 |  +5    +5       :        +5       | +++
SP Donnie Woo                22 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | +-

1E | 174 (104-217) | 180 (110-223) 163/198 |   5/  5 || 185 (104-233) | 191 (110-239) 174/210 |  25/ 25
1M | 129 (126-136) | 135 (132-142) 123/149 |   5/  5 || 133 (118-176) | 139 (124-182) 126/153 |  25/ 25
1L | 124 (112-135) | 130 (118-141) 118/143 |   6/  6 || 124 ( 37-136) | 130 ( 43-142) 118/143 |  30/ 30
2E | 112 ( 97-115) | 118 (103-121) 107/130 |   8/  8 || 110 ( 97-123) | 116 (103-129) 105/127 |  40/ 40
2L |  99 ( 63-108) | 105 ( 69-114)  96/116 |   8/  8 || 102 ( 63-108) | 108 ( 69-114)  98/118 |  40/ 40

 1 | 130 (104-217) | 136 (110-223) 124/149 |  16/ 16 || 133 ( 37-233) | 139 ( 43-239) 126/153 |  80/ 80
 2 | 107 ( 63-115) | 113 ( 69-121) 103/124 |  16/ 16 || 106 ( 63-123) | 112 ( 69-129) 102/123 |  80/ 80
 3 |  88 ( 77-120) |  94 ( 83-126)  85/103 |  16/ 16 ||  91 ( 77-120) |  97 ( 83-126)  88/107 |  80/ 80
 4 |  79 ( 71-121) |  85 ( 77-127)  77/ 93 |  16/ 16 ||  81 ( 71-121) |  87 ( 77-127)  79/ 96 |  80/ 80
 5 |  69 ( 56- 82) |  75 ( 62- 88)  69/ 83 |  16/ 16 ||  73 ( 56- 82) |  79 ( 62- 88)  72/ 87 |  80/ 80
 6 |  62 ( 47- 67) |  68 ( 53- 73)  62/ 75 |  16/ 16 ||  65 (-64- 74) |  71 (-30- 80)  65/ 78 |  80/ 80
 7 |  54 ( 45- 75) |  60 ( 51- 81)  55/ 66 |  16/ 16 ||  54 ( 45- 97) |  60 ( 51-103)  55/ 66 |  80/ 80
 8 |  35 (  9- 66) |  41 ( 15- 72)  37/ 45 |  16/ 16 ||  39 (-65- 75) |  45 (-31- 81)  41/ 49 |  80/ 80

2B Saville, C      36|   5,810,000            
2B Bixby, W        32|   4,500,000   4,500,000
 C Dambrosio, M    28|   3,940,000   3,940,000
 C Zendejas, S     37|   3,510,000            
SP Via, F          32|   3,360,000   3,360,000
SS Lerch, E        28|   3,221,429   3,221,429
RF Abrego, E       28|   1,971,429   1,971,429
MR Alcala, R       34|   1,780,000   1,780,000
RF Huckstep, K     35|     980,000            
 C Glisson, D      37|     760,000            
MR Pass, T         34|     570,000     570,000
MR Freeman, K      31|     514,286     514,286
SS Espino, A       30|     350,000     350,000
MR Swiger, K       28|     350,000     350,000
SP Cartagena, O    35|     350,000     350,000
SP Spafford, S     28|     300,000     410,000
2B Sanchez, M      26|     300,000     300,000
SP Fouch, M        34|     300,000     300,000
MR Hernandez, L    27|     300,000     300,000
SP Ankuru, K       31|     300,000     300,000
CF Maroney, M      31|     300,000     300,000
CF Edelman, M      22|     300,000     300,000
CF Terry, J        29|     300,000     300,000
SP Ojeda, O        31|     300,000     300,000
SS Benjiro, Y      25|     300,000     300,000
MR Corrado, A      32|     300,000     300,000
SP Fernandez, A    22|     300,000     300,000
SP Day, D          23|     300,000     300,000
 C Gilson, A       24|     300,000     300,000
---------------------------------------------
                     |  36,167,144  25,217,144
              $/Value|      95,176      72,881
          $ Available|  57,435,804  53,385,804
          Max $/Value|     246,323     227,176
---------------------------------------------

--- Extensions ---
2B Clarence Saville          36| 2B :  93       2  19     : 113 |    :                         :   0 | -12 | 101 | -2513--- |  F   $5.81M   |  $4.68M: $4.32M | p1492 | Port Adelaide Mag... | *^
RF Karl Huckstep             35| RF :  90       4   9     : 103 |    :                         :   0 |  -6 |  97 | -2---627 |  F    $980k   |  $2.22M: $2.04M | p1059 | Port Adelaide Mag... | *^
 C Steven Zendejas           37|  C :  88       8   4   2 : 102 |    :                         :   0 | -20 |  82 | 92---414 |  F   $3.51M   |  $1.48M: $1.36M | p1136 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  69       5 -18     :  57 |    :                         :   0 | -20 |  37 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *

--- Arbitration ---
LF Edmundo Abrego            28| LF : 112       0  29  16 : 157 | RF : 118       2  20  36  15 : 192 |   5 | 197 | -2---526 |      $1.97M a | $11.08M:$10.22M |  p958 | Port Adelaide Mag... | **^
3B Eric Lerch                28| SS : 102      16  32  10 : 161 | SS : 106      16  10  38  13 : 183 |   5 | 188 | -3688--- |      $3.22M a | $10.59M: $9.77M |  p834 | Port Adelaide Mag... | **^
3B Michael Sanchez           26| 2B :  89       7  20     : 115 | 2B : 101       7   3  28     : 139 |   6 | 145 | -3762--- |       $300k a |  $4.93M: $4.54M |  p882 | Port Adelaide Mag... | **
SP Scott Spafford            28| SP :      91      17     : 108 | SP :      96       4  18     : 119 |   5 | 124 |          | I     $300k a |  $4.19M: $3.86M |  p643 | Port Adelaide Mag... | **
SS Aldo Espino               30| SS :  83      15  12     : 110 |    :                         :   0 |   3 | 113 | -3337--- |       $350k a |  $2.96M: $2.73M |  p666 | Port Adelaide Mag... | *
MR Kenneth Swiger            28| MR :      70       3     :  73 | MR :      74     -16   0     :  58 |   5 |  78 |          |       $350k a |   $739k:$681.5k |  p230 | Port Adelaide Mag... | *
SP Oscar Ojeda               31| SP :      74       1     :  74 |    :                         :   0 |   2 |  76 |          |       $300k a | $246.3k:$227.2k | p2227 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         35| SP :      78       4     :  82 |    :                         :   0 |  -6 |  76 |          |       $350k a | $985.3k:$908.7k | p2218 | Port Adelaide Mag... | *
MR Kenneth Freeman           31| MR :      65      -1     :  63 |    :                         :   0 |   2 |  65 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Michael Fouch             34| SP :      70      -3     :  67 |    :                         :   0 |  -2 |  65 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      67       0     :  67 |    :                         :   0 |  -2 |  65 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *

--- Top Targets ---
2B David Davis               34| 2B :  96       2  22     : 120 |    :                         :   0 |  -2 | 118 | -2514--- |               |  $5.42M:    $5M |  p892 | No Team              | **^
CF Joey Jasso                35| LF :  95       8  19     : 122 |    :                         :   0 |  -6 | 116 | -2---988 |               |  $4.68M: $4.32M | p2251 | No Team              | **
3B Henry Young               33| SS :  84       9   7     : 100 |    :                         :   0 |   0 | 100 | -3356--- |               |  $1.72M: $1.59M |  p759 | No Team              | **
SP Calvin Schuck             33| SP :      70      -3     :  67 |    :                         :   0 |   0 |  67 |          |               |        :        |  p933 | No Team              | *
MR Alfonso Villalobos        32| MR :      66      -1     :  65 |    :                         :   0 |   1 |  66 |          |               |        :        |  p215 | No Team              | *
 C Thomas Brown              37| DH :  75       0 -13     :  62 |    :                         :   0 | -20 |  42 | 52------ |               |        :        | p1438 | No Team              | *

--- Free Agents ---
2B David Davis               34| 2B :  96       2  22     : 120 |    :                         :   0 |  -2 | 118 | -2514--- |               |  $5.42M:    $5M |  p892 | No Team              | **^
CF Joey Jasso                35| LF :  95       8  19     : 122 |    :                         :   0 |  -6 | 116 | -2---988 |               |  $4.68M: $4.32M | p2251 | No Team              | **
3B Henry Young               33| SS :  84       9   7     : 100 |    :                         :   0 |   0 | 100 | -3356--- |               |  $1.72M: $1.59M |  p759 | No Team              | **
CF William Bradley           38| LF :  94       6  16     : 116 |    :                         :   0 | -30 |  86 | -2---868 |               |  $3.94M: $3.63M | p1531 | No Team              | *^
RF Mickey Pecora Jr.         34| RF :  85       1   1     :  87 |    :                         :   0 |  -2 |  85 | -1---535 |               | $246.3k:$227.2k | p1779 | No Team              | *
SS Randy Josephs             28| SS :  75       4  -7     :  72 | SS :  81       4 -17   0     :  68 |   5 |  77 | -2225--- |               |        :        |  p739 | No Team              | *
