  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0084140000000004, 2.704383000000001, 4.353126000000001, 1.740999999999997, 0.04499999999999999])
act: 42065


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.22
runHR: 1.35
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.80


Batting: 6444/18343 0.260/0.740
Pitching: 12784/12702 0.502/0.498

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.017
          Walks | 0.098
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21788330117203683, RandomForest(...)), (0.218492455473999, Isotonic(...)), (0.2075697333699722, Huber(...)), (0.21032257270293545, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 147.  98. 197.  19.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06290725883879718, RandomForest(...)), (0.04067250959040151, Isotonic(...)), (0.06216394429455282, Huber(...)), (0.04603613445764243, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 50. 42. 24. 36.  5.]Coefficients: [ 0.00569155  0.03398351  0.00426805 -0.00248897]Intercept: 0.014641202931334026Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0013802302560320296, RandomForest(...)), (-0.014683920189984212, Isotonic(...)), (0.03367695449500167, Huber(...)), (-0.003177368018866996, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 30. 13. 14. 22. 21.]Coefficients: [ 0.00129526  0.00394462 -0.00194016  0.00228229 -0.00112061  0.00832596]Intercept: -0.0026310322935649013Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40365848785131514, RandomForest(...)), (0.4066608804665977, Isotonic(...)), (0.35076748796653184, Huber(...)), (0.3425982502396015, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [205. 204. 485. 281. 179.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12881027242899654, RandomForest(...)), (0.12612172458388338, Isotonic(...)), (0.13614558531503096, Huber(...)), (0.13344786317900906, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  47.  82. 130.  36.   9.]Coefficients: [0.01043139 0.00191446 0.11391921]Intercept: 0.0419430137553615Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.10250387976861397, RandomForest(...)), (0.09305365694769907, Isotonic(...)), (0.11722226073109925, Huber(...)), (0.11661072391340092, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 87.  63.  59.  26. 119.  11.]Coefficients: [-0.29624641]Intercept: 0.3856872097622207Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07552612918979902, RandomForest(...)), (-0.002169056613209134, Isotonic(...)), (0.09347534148839487, Huber(...)), (0.09218132296102761, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  1.  5.  2.]Coefficients: [-0.06921754  0.04092454 -0.02971356 -0.01567366 -0.00517373]Intercept: 0.28933608100350316Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007835460361446778, RandomForest(...)), (-0.042976410875047964, Isotonic(...)), (-0.036338362982216044, Huber(...)), (-0.023978550028098677, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 20, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.149 0.183 0.253 0.301 0.115]
-- HomeRuns
Selected: RandomForestScores: [(0.1423429315117732, RandomForest(...)), (0.13414345159665542, Isotonic(...)), (0.11026132324920516, Huber(...)), (0.1090897403962684, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 4.  0. 63.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.057 0.943]
-- Walks
Selected: LinearScores: [(0.16337118295926797, RandomForest(...)), (0.17816261133690925, Isotonic(...)), (0.1957201797407504, Huber(...)), (0.1990969419685553, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 143.   0.   0.   0.]Coefficients: [-0.00154794]Intercept: 0.19407370812720331Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4307138601412083, RandomForest(...)), (0.436352997371223, Isotonic(...)), (0.4478669101146553, Huber(...)), (0.444275596985837, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [347.   2.  20.  21.   0.]Coefficients: [ 0.18052922  0.02829013 -0.00390536 -0.00203105  0.01005076]Intercept: 0.03381267804985901Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  56  67  72  75  87  91  97 102 106 109
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  97  97  98  99
               Power |  95 (  2)  97 |  91  92  92  93  95  96  97 101 102 105
                 Eye |  93 (  6)  99 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  96 (  0)  96 |  97  97  97  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  8)  90 |  66  69  73  77  79  84  90  92  96 103
             Control |  83 (  7)  90 |  68  71  75  78  82  87  90  93  98 103
            Movement |  79 ( 13)  92 |  70  72  73  74  76  78  81  91  97 104
     Groundball Pct. |  84 (  4)  88 |  76  78  79  82  84  86  89  90  93  95
           Endurance |  82 (  8)  90 | 

RF Abrego, E       29| .316/.430/.519 122 108 | .277/.391/.477 112 111 | -2---526   3 |  + || 117 || ML      |
CF Mark Edelman              24| RF : 107       1  16     : 124 | RF : 116       1  23  28   3 : 171 |   6 | 177 | -1---245 |       $300k a |  $4.34M: $3.71M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              34| 2B :  96      13  22   9 : 140 |    :                         :   0 |  -2 | 138 | -4984--- |       $4.5Mx2 |  $8.69M: $7.42M | p1967 | Port Adelaide Mag... | **
RF Jason Terry               31| LF :  96       0   6     : 101 |    :                         :   0 |   2 | 103 | -2---444 |       $300k a |  $1.63M: $1.39M |  p620 | Port Adelaide Mag... | *
2B David Davis               35| 2B :  91       2   7     : 100 |    :                         :   0 |  -6 |  94 | -3614--- |      $2.84Mx3 |   $1.9M: $1.62M |  p892 | Port Adelaide Mag... | *^

--- Release ---

--- Sign ---
MR Nicholas Sheehan          22| SP :      71      -3     :  69 | SP :      90      -2  10     :  98 |   6 | 104 |          |               |        :        | p1479 | No Team              | ++-

 C:  86  96
1B:  91 113
2B:  87 109
3B:  92 105
SS:  90 107
LF:  90 115
CF:  93 107
RF:  92 117
DH:  92 114

SP:  74 128
MR:  74 112
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              61  61  75  78  70  80  85  84  87  90  88  99 101  98  95  95  99  95  93  92  92  87                        
      61  61  61  66  72  74  76  79  84  86  87  88  91  95  99  99  96  96  97  97  94  93  92  91  87  87                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          57  58  55  71  69  71  79  77  79  83  85  89 101  94  95  97  99  95  93  94  92  97                            
  57  57  58  57  61  66  70  73  76  79  80  82  86  90  93  96  95  97  97  96  94  93  94  93  97  97                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C William Lisk              21 | 1B :  71       2 :  73 | 1B :  84       2 :  86 | +13 |  +5 +5+25    +5    :  +5 +5+30 +5 +5    | ++++
1B Israel Herreros           26 | 1B :  80       1 :  81 | 1B :  92       1 :  93 | +12 | +10   +15+10 +5    : +10   +15+15 +5    | **
2B Trinidad Ward             22 | SS :  75       7 :  82 | SS :  83       7 :  90 |  +8 | +10+10    +5 +5    :  +5 +5    +5 +5    | ++-
1B Nathaniel Frandsen        19 | 1B :  46       5 :  51 | 1B :  52       5 :  57 |  +6 |  +5+10             :  +5+10             | +-
3B Jon Celentano             27 | 1B :  77       3 :  80 | 1B :  83       3 :  86 |  +6 |        +5    +5    :  +5    +5    +5    | *
LF Gordon Hoefer             23 | CF :  69       5 :  74 | CF :  74       5 :  79 |  +5 |          +10 +5    :        +5+10 +5    | +
2B James Roselli             24 | 2B :  59       1 :  60 | 2B :  64       1 :  65 |  +5 |  +5   +10          :  +5 +5+10 +5 -5    | ++-
 C Carlos Valle              20 |  C :  54       6 :  60 |  C :  58       6 :  64 |  +4 |       +15 +5 +5-10 :       +15 +5 +5-10 | ++
LF David Kurland             21 | LF :  59       2 :  61 | LF :  63       2 :  65 |  +4 | +10 +5    +5 +5    :  +5       +5 +5    | ++
LF Bill Zamorano             25 | DH :  92       0 :  92 | DH :  96       0 :  96 |  +4 |          +15 -5    :          +15       | +++
 C Roger Watlington          26 | DH :  83       0 :  83 | DH :  87       0 :  87 |  +4 |  +5 +5+10          : +10 +5+15          | **^
CF Mark Edelman              24 | RF : 104       1 : 105 | RF : 107       1 : 108 |  +3 |  +5      +10       :  +5      +10 -5    | +++++
1B Kenneth Smith             26 | 1B :  86       0 :  86 | 1B :  89       0 :  89 |  +3 |        +5+10       :          +10 +5    | **
2B Thomas Barker             30 | SS :  67       8 :  75 | SS :  70       8 :  78 |  +3 |  +5    +5 +5 +5    :        +5 +5 +5    | *
3B Zachery Tims              23 | 3B :  85       5 :  90 | 3B :  87       5 :  92 |  +2 |  +5                :  +5                | +++
 C Anthony Gilson            25 |  C :  87       5 :  92 |  C :  89       5 :  94 |  +2 | +10    +5   +10    : +10    +5   +10    | +++++
RF Wilfredo Franco           33 | CF :  76      15 :  91 | CF :  78      15 :  93 |  +2 |  -5-10 -5 +5       :    -10   +10       | *
RF Billy Hoover              25 | DH :  91       0 :  91 | DH :  92       0 :  92 |  +1 |  +5 +5 +5          :  +5 +5 +5    -5    | +++++
CF Ramon Iradier             27 | DH :  81       0 :  81 | DH :  82       0 :  82 |  +1 |           +5       :           +5       | *
CF Carl Holsinger            27 | CF :  82       8 :  90 | CF :  83       8 :  91 |  +1 |  +5    -5 +5       :  +5    -5 +5       | *
SS Aldo Espino               31 | SS :  85      16 : 101 | SS :  86      16 : 102 |  +1 |  +5       +5       :                    | *
3B Samuel Reyes              19 | 3B :  55       3 :  58 | 3B :  55       3 :  58 |  +0 |                    :                    | +-
SS Alberto Dasilva           24 | SS :  63       9 :  72 | SS :  63       9 :  72 |  +0 |                    :     -5             | +
3B William Stokley           26 | SS :  66      17 :  83 | SS :  66      17 :  83 |  +0 |        +5    +5    :        +5    +5    | *
SS Youji Benjiro             27 | SS :  95      12 : 107 | SS :  95      12 : 107 |  +0 |  +5 +5             :     +5             | **
3B Michael Sanchez           28 | 2B :  94       5 :  99 | 2B :  94       5 :  99 |  +0 |              -5    :              -5    | **
RF Duane Damian              28 | CF :  75       7 :  82 | CF :  75       7 :  82 |  +0 |              -5    :              -5    | *
2B David Brown               28 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                    :                    | *
LF Edmundo Abrego            29 | RF : 114       3 : 117 | RF : 114       3 : 117 |  +0 |     -5             :                    | **^
 C Michael Dambrosio         29 |  C :  92       4 :  96 |  C :  92       4 :  96 |  +0 |                    :                    | *
RF Jason Terry               31 | RF :  96       0 :  96 | RF :  96       0 :  96 |  +0 |              +5    :              +5    | *
2B Warren Bixby              34 | 2B :  96      13 : 109 | 2B :  96      13 : 109 |  +0 |     +5             :  -5                | **
2B David Davis               35 | 2B :  96       0 :  96 | 2B :  91       2 :  93 |  -3 |    -15 -5-10 -5    :    -10-10-10 -5    | *^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
CL Daniel Sewell             23 | MR :      77     :  77 | MR :      96     :  96 | +19 |  -5+10+20       :  +5+10+15       | ++++
MR John Steck                21 | MR :      59     :  59 | MR :      74     :  74 | +16 |    +15+25    +1 :    +15+25    +1 | +++-
SP Jacobo Vilaseca           22 | SP :      64     :  64 | SP :      73     :  73 |  +9 |     +5 +5       :  +5 +5+10       | ++-
SP Johnathan Adams           23 | SP :      83     :  83 | SP :      90     :  90 |  +7 |  +5+10          :  +5+10          | +++-
SP Koji Ankuru               32 | SP :      76     :  76 | SP :      78     :  78 |  +2 |                 :     +5          | *
MR Joseph Rooney             26 | MR :      63     :  63 | MR :      65     :  65 |  +2 |     +5          :     +5          | **
SP Claude Ramage             21 | SP :      62     :  62 | SP :      63     :  63 |  +1 | +10    +5       :  +5    +5       | +++++
MR Luis Hernandez            28 | MR :      77     :  77 | SP :      78     :  78 |  +1 |  +5    -5    +1 :              +1 | **
SP David Day                 24 | SP :     128     : 128 | SP :     128     : 128 |  +0 |                 :                 | +++++
MR Juan Briceno              30 | MR :      69     :  69 | MR :      69     :  69 |  +0 |     -5          :                 | *
SP Scott Spafford            30 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                 :                 | **
SP Fernando Via              34 | SP :      91     :  91 | SP :      90     :  90 |  -1 |     -5          :                 | *
MR Kenneth Swiger            30 | MR :      74     :  74 | MR :      72     :  72 |  -3 |  -5    -5       :  -5    -5       | *
SP Alphonso Fernandez        24 | SP :      78     :  78 | SP :      74     :  74 |  -4 |  +5 -5          :     -5          | +

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Raymond Vose              21 | DH :  72       0 :  72 | 1B :  94       0 :  94 | +22 | +15+30+25+20+30    : +10+30+25+20+30    | +++++
3B Morris Blassingame        21 | 2B :  56      12 :  68 | 2B :  59      12 :  71 |  +3 | +10+20+10 +5+15    :  +5+20+10 +5+15    | +++-
LF Milo Rigg                 23 | RF :  77       3 :  80 | RF :  78       3 :  81 |  +1 |    +15      +10    :    +15      +15    | ++
CF Donald Judkins            18 | CF :  48       7 :  55 | CF :  47       7 :  54 |  -1 |  +5         +30    :             +30    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Anibal Baeza              23 | MR :      42     :  42 | MR :      49     :  49 |  +7 |  +5+10+20       : +10+15+25       | +++-
MR Heath Light               19 | MR :      44     :  44 | MR :      51     :  51 |  +7 | +20+10 +5       : +20+10 +5       | +++++
MR Justin Duprey             18 | MR :      49     :  49 | MR :      49     :  49 |  +0 |                 :                 | ++

1E | 181 (179-224) | 187 (185-230) 170/206 |   5/  5 || 180 (132-226) | 186 (138-232) 169/205 |  25/ 25
1M | 150 (111-182) | 156 (117-188) 142/172 |   5/  5 || 134 (111-182) | 140 (117-188) 127/154 |  25/ 25
1L | 121 ( 96-158) | 127 (102-164) 115/140 |   6/  6 || 120 ( 96-158) | 126 (102-164) 114/138 |  30/ 30
2E | 107 ( 72-121) | 113 ( 78-127) 103/125 |   8/  8 || 104 ( 72-121) | 110 ( 78-127) 100/121 |  40/ 40
2L |  99 ( 40-108) | 105 ( 46-114)  96/116 |   8/  8 ||  96 ( 40-108) | 102 ( 46-114)  92/112 |  40/ 40

 1 | 154 ( 96-224) | 160 (102-230) 146/176 |  16/ 16 || 132 ( 96-226) | 138 (102-232) 126/152 |  80/ 80
 2 | 102 ( 40-121) | 108 ( 46-127)  98/119 |  16/ 16 || 100 ( 40-121) | 106 ( 46-127)  96/116 |  80/ 80
 3 |  79 ( 33- 97) |  85 ( 39-103)  78/ 94 |  16/ 16 ||  84 ( 33- 97) |  90 ( 39-103)  82/ 99 |  80/ 80
 4 |  75 ( 60-129) |  81 ( 66-135)  73/ 89 |  16/ 16 ||  74 ( 60-129) |  80 ( 66-135)  73/ 88 |  80/ 80
 5 |  69 ( 60-101) |  75 ( 66-107)  68/ 83 |  16/ 16 ||  69 ( 60-101) |  75 ( 66-107)  68/ 82 |  80/ 80
 6 |  60 ( 47-123) |  66 ( 53-129)  60/ 73 |  16/ 16 ||  60 ( 47-123) |  66 ( 53-129)  60/ 73 |  80/ 80
 7 |  46 ( 32- 82) |  52 ( 38- 88)  47/ 57 |  16/ 16 ||  48 (-60- 82) |  54 (-26- 88)  49/ 60 |  80/ 80
 8 |  37 ( -2- 79) |  44 (  4- 85)  40/ 48 |  16/ 16 ||  35 (-65-150) |  41 (-19-156)  37/ 45 |  80/ 80

2B Bixby, W        34|   4,500,000   4,500,000
 C Dambrosio, M    29|   3,940,000   3,940,000
SP Via, F          34|   3,360,000   3,360,000
SS Davis, D        35|   2,840,000   2,840,000
RF Abrego, E       29|   1,971,429   2,140,000
MR Swiger, K       30|     371,429     371,429
2B Sanchez, M      28|     365,000     440,000
SP Spafford, S     30|     350,000     350,000
SS Espino, A       31|     350,000     440,000
SP Vilaseca, J     22|     300,000     300,000
CF Bednarz, F      31|     300,000     300,000
MR Briceno, J      30|     300,000     300,000
MR Sewell, D       23|     300,000     300,000
MR Ortega, S       26|     300,000     300,000
MR Sitz, M         30|     300,000     300,000
1B Smith, K        26|     300,000     300,000
MR Hernandez, L    28|     300,000     640,000
LF Zamorano, B     25|     300,000     300,000
MR Rooney, J       26|     300,000     300,000
CF Fitzgerald, C   25|     300,000     300,000
 C Lisk, W         21|     300,000     300,000
MR Steck, J        21|     300,000     300,000
SP Ankuru, K       32|     300,000     300,000
CF Iradier, R      27|     300,000     300,000
MR Gomez, T        37|     300,000            
CF Holsinger, C    27|     300,000     300,000
MR Dennison, B     27|     300,000     300,000
CF Edelman, M      24|     300,000     300,000
CF Franco, W       33|     300,000     360,000
3B Prosser, R      35|     300,000            
3B Celentano, J    27|     300,000     300,000
CF Terry, J        31|     300,000     300,000
3B Tims, Z         23|     300,000     300,000
 C Herreros, I     26|     300,000     300,000
 C Watlington, R   26|     300,000     300,000
SS Benjiro, Y      27|     300,000     520,000
CF Damian, D       28|     300,000     300,000
SP Fernandez, A    24|     300,000     300,000
SP Day, D          24|     300,000     300,000
SS Ward, T         22|     300,000     300,000
1B Vose, R         21|     300,000     300,000
SP Adams, J        23|     300,000     300,000
CF Hoover, B       25|     300,000     300,000
 C Gilson, A       25|     300,000     300,000
SS Cepeda, M       33|     300,000     300,000
---------------------------------------------
                     |  28,847,858  29,201,429
              $/Value|      83,860      84,887
          $ Available|  64,565,700  50,537,129
          Max $/Value|     271,551     231,798
---------------------------------------------

--- Extensions ---
1B Rich Prosser              35| 1B :  84       3  -4     :  83 |    :                         :   0 |  -6 |  77 | -615-212 |  F    $300k   |        :        |  p989 | Port Adelaide Mag... | *^
MR Tomas Gomez               37| MR :      72      -2     :  70 |    :                         :   0 | -20 |  50 |          |  F    $300k   |        :        | p2159 | Port Adelaide Mag... | **^

--- Arbitration ---
SP David Day                 24| SP :     128      54  35 : 217 | SP :     149      49  68  47 : 313 |   6 | 319 |          |       $300k a | $24.17M:$20.63M |  p714 | Port Adelaide Mag... | +++++
CF Mark Edelman              24| RF : 107       1  16     : 124 | RF : 116       1  23  28   3 : 171 |   6 | 177 | -1---245 |       $300k a |  $4.34M: $3.71M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  89       5   8     : 103 |  C : 111       5   3  30  13 : 162 |   6 | 168 | 82-1---- |       $300k a |  $2.17M: $1.85M | p1084 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 114       1  25  13 : 154 |    :                         :   0 |   4 | 158 | -2---526 |      $1.97M a | $10.59M: $9.04M |  p958 | Port Adelaide Mag... | **^
SS Youji Benjiro             27| SS :  95      12  17   5 : 129 | SS :  92      12   7  15     : 126 |   6 | 135 | -3337--- |       $300k a |  $5.97M:  $5.1M | p1210 | Port Adelaide Mag... | **
3B Michael Sanchez           28| 2B :  94       5  13     : 112 | 2B :  97       5   3  15     : 120 |   5 | 125 | -3762--- |       $365k a |  $3.53M: $3.01M |  p882 | Port Adelaide Mag... | **
CF Carl Holsinger            27| CF :  83       8  -1     :  90 | CF :  97       8  -5  15     : 116 |   6 | 122 | -2---373 |       $300k a |        :        |  p498 | Port Adelaide Mag... | *
SP Scott Spafford            30| SP :      93      19     : 111 |    :                         :   0 |   3 | 114 |          |       $350k a |  $5.16M:  $4.4M |  p643 | Port Adelaide Mag... | **
RF Jason Terry               31| LF :  96       0   6     : 101 |    :                         :   0 |   2 | 103 | -2---444 |       $300k a |  $1.63M: $1.39M |  p620 | Port Adelaide Mag... | *
MR Luis Hernandez            28| SP :      78       4     :  82 | SP :      90     -12  10     :  88 |   5 |  93 |          |       $300k a |  $1.09M:$927.2k |  p338 | Port Adelaide Mag... | **
SP Koji Ankuru               32| SP :      78       4     :  83 |    :                         :   0 |   1 |  84 |          |       $300k a |  $1.09M:$927.2k | p2997 | Port Adelaide Mag... | *
MR Kenneth Swiger            30| MR :      72      -2     :  70 |    :                         :   0 |   3 |  73 |          |     $371.4k a |        :        |  p230 | Port Adelaide Mag... | *

--- Top Targets ---
MR Nicholas Sheehan          22| SP :      71      -3     :  69 | SP :      90      -2  10     :  98 |   6 | 104 |          |               |        :        | p1479 | No Team              | ++-
3B Kim Curley                32| 2B :  91       3   7     : 101 |    :                         :   0 |   1 | 102 | -3651--- |               |   $1.9M: $1.62M | p2229 | No Team              | *^
 C Richard Jeffrey           34| DH :  95       0   3     :  98 |    :                         :   0 |  -2 |  96 | 31------ |               | $814.7k:$695.4k |   p67 | No Team              | **
LF William Schanz            33| LF :  86       7   3     :  95 |    :                         :   0 |   0 |  95 | -2---838 |               | $814.7k:$695.4k |  p178 | No Team              | *^
MR Paul Tincher              31| MR :      84       8     :  92 |    :                         :   0 |   2 |  94 |          |               |  $2.17M: $1.85M | p2002 | No Team              | **
LF Donald Nix                30| LF :  77       8  -5     :  80 |    :                         :   0 |   3 |  83 | -2---873 |               |        :        |  p569 | No Team              | *
SS Davis Rolling             26| 2B :  72       1 -14     :  59 | 2B :  88       1 -15   2     :  76 |   6 |  82 | -2524--- |               |        :        | p1347 | No Team              | *
 C Joseph Townsend           28|  C :  77      -1 -10     :  66 |  C :  79      -1 -14  -9     :  55 |   5 |  71 | 71------ |               |        :        | p1083 | No Team              | *

--- Free Agents ---
MR Nicholas Sheehan          22| SP :      71      -3     :  69 | SP :      90      -2  10     :  98 |   6 | 104 |          |               |        :        | p1479 | No Team              | ++-
3B Kim Curley                32| 2B :  91       3   7     : 101 |    :                         :   0 |   1 | 102 | -3651--- |               |   $1.9M: $1.62M | p2229 | No Team              | *^
 C Richard Jeffrey           34| DH :  95       0   3     :  98 |    :                         :   0 |  -2 |  96 | 31------ |               | $814.7k:$695.4k |   p67 | No Team              | **
LF William Schanz            33| LF :  86       7   3     :  95 |    :                         :   0 |   0 |  95 | -2---838 |               | $814.7k:$695.4k |  p178 | No Team              | *^
MR Paul Tincher              31| MR :      84       8     :  92 |    :                         :   0 |   2 |  94 |          |               |  $2.17M: $1.85M | p2002 | No Team              | **
MR Richard Koss              28| MR :      80       4     :  84 | MR :      83     -10   2     :  75 |   5 |  89 |          |               |  $1.09M:$927.2k |  p331 | No Team              | **
1B Morris Chasteen           33| 1B :  88       2  -1     :  89 |    :                         :   0 |   0 |  89 | -5251--- |               |        :        |  p629 | No Team              | *
MR Daniel Jones              35| SP :      84      10     :  95 |    :                         :   0 |  -6 |  89 |          |               |  $2.72M: $2.32M |  p572 | No Team              | *
RF Joseph Kuester            26| RF :  84       0  -7     :  77 | RF :  87       0  -3  -2     :  82 |   6 |  88 | -2---314 |               |        :        |  p507 | No Team              | *^
MR Steven Hartfield          25| SP :      77       3     :  81 | SP :      73      -2  -7     :  64 |   6 |  87 |          |               | $814.7k:$695.4k | p1070 | No Team              | +
MR Robert Morel              28| SP :      77       3     :  81 | SP :      74     -13  -6     :  56 |   5 |  86 |          |               | $814.7k:$695.4k |  p749 | No Team              | *
MR Ryan Lefever              35| SP :      82       8     :  91 |    :                         :   0 |  -6 |  85 |          |               |  $2.17M: $1.85M |  p621 | No Team              | *
LF Dale He                   32| LF :  87      -1  -4     :  83 |    :                         :   0 |   1 |  84 | -1---432 |               |        :        |  p990 | No Team              | *
MR Dennis Schooler           33| SP :      79       5     :  84 |    :                         :   0 |   0 |  84 |          |               |  $1.36M: $1.16M |  p322 | No Team              | *
MR Christopher Goodner       36| SP :      85      11     :  96 |    :                         :   0 | -12 |  84 |          |               |  $2.99M: $2.55M | p1693 | No Team              | *
1B Shawn Barton              21| 1B :  69       3 -19     :  53 | 1B :  83       3  -5  -3     :  77 |   6 |  83 | -6543--- |               |        :        |  p649 | No Team              | ++-
LF Donald Nix                30| LF :  77       8  -5     :  80 |    :                         :   0 |   3 |  83 | -2---873 |               |        :        |  p569 | No Team              | *
SS Davis Rolling             26| 2B :  72       1 -14     :  59 | 2B :  88       1 -15   2     :  76 |   6 |  82 | -2524--- |               |        :        | p1347 | No Team              | *
MR Pedro Gonzalez            31| SP :      77       3     :  80 |    :                         :   0 |   2 |  82 |          |               | $814.7k:$695.4k |  p383 | No Team              | *
MR Keith Hudson              24| SP :      73      -1     :  73 | SP :      80      -5   0     :  75 |   6 |  81 |          |               |        :        |  p533 | No Team              | +-
 C Michael Bickham           22| DH :  66       0 -26     :  40 | DH :  87       0 -10  -3     :  74 |   6 |  80 | 41------ |               |        :        |  p898 | No Team              | ++
LF Edward Hutton             28| CF :  70      14  -9     :  75 | CF :  73      14 -21  -3     :  63 |   5 |  80 | -3---993 |               |        :        |  p824 | No Team              | *
3B Henry Young               34| SS :  81       5  -5     :  81 |    :                         :   0 |  -2 |  79 | -3355--- |               |        :        |  p759 | No Team              | *
MR Wesley Segovia            24| SP :      73      -1     :  72 | SP :      72      -6  -9     :  58 |   6 |  78 |          |               |        :        | p1164 | No Team              | ++-
MR Abdiel Baltasar           29| SP :      74       0     :  74 |    :                         :   0 |   4 |  78 |          |               |        :        |  p511 | No Team              | *^
RF Jacinto Magana            34| RF :  84       2  -6     :  80 |    :                         :   0 |  -2 |  78 | -3251545 |               |        :        |  p603 | No Team              | *
2B Joshua Damian             32| DH :  84       0  -8     :  76 |    :                         :   0 |   1 |  77 | -11----- |               |        :        |  p678 | No Team              | *
RF Fletcher Waxman           24| DH :  73       0 -19     :  54 | DH :  85       0 -11  -5     :  70 |   6 |  76 | -1---323 |               |        :        | p1445 | No Team              | ++
3B Bobby Fairfield           31| SS :  76       5  -9     :  73 |    :                         :   0 |   2 |  75 | -3665--- |               |        :        | p1274 | No Team              | *
MR Daniel Ellison            32| SP :      74       0     :  74 |    :                         :   0 |   1 |  75 |          |               |        :        |  p550 | No Team              | *
LF Bill Schrantz             24| DH :  73       0 -19     :  54 | DH :  84       0 -11  -6     :  68 |   6 |  74 | -1---3-2 |               |        :        |  p963 | No Team              | +-
MR Jc Losoya                 25| SP :      71      -3     :  68 | SP :      75      -9  -6     :  60 |   6 |  74 |          |               |        :        |   p41 | No Team              | ++
 C Jose Munro                31| DH :  82       0 -10     :  72 |    :                         :   0 |   2 |  74 | 42------ |               |        :        |  p800 | No Team              | *
RF Modesto Nissen            32| 3B :  78       4 -10     :  73 |    :                         :   0 |   1 |  74 | -32621-4 |               |        :        | p1228 | No Team              | *
