  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3009999999999797, 0.03199999999999998])
act: 35848


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.92


Batting: 5713/13931 0.291/0.709
Pitching: 9800/10625 0.480/0.520

           Hits | 0.136
        Doubles | 0.054
        Triples | 0.010
       HomeRuns | 0.024
          Walks | 0.104
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2197998338102496, RandomForest(...)), (0.22145992402799922, Isotonic(...)), (0.20394054374422663, Huber(...)), (0.2034533992724319, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [230. 113. 126.  90. 178.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.05163294038307779, RandomForest(...)), (0.03752506838570491, Isotonic(...)), (0.05942438754913545, Huber(...)), (0.048564562327396844, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40. 38. 29. 20. 29.  4.]Coefficients: [ 0.01836177  0.03313813  0.00202865 -0.00677947]Intercept: 0.012409336243226085Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.025058088423042284, RandomForest(...)), (-0.003555607532602719, Isotonic(...)), (0.03599836413726117, Huber(...)), (0.024347619981318253, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [10. 21.  8.  9. 13. 20.]Coefficients: [ 0.00455603 -0.00122708  0.00869829]Intercept: -0.002301109024172866Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3006285620017428, RandomForest(...)), (0.2998560678153927, Isotonic(...)), (0.28116459479282263, Huber(...)), (0.27463412846041335, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [129. 141. 290. 185. 118.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.959 0.041]
-- Walks
Selected: HuberScores: [(0.11658757685505161, RandomForest(...)), (0.11902766486641121, Isotonic(...)), (0.12959480567996684, Huber(...)), (0.12506986209631665, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 46.  37.  71. 118.  25.   3.]Coefficients: [ 0.01824814 -0.00272149  0.11923194]Intercept: 0.034352457925136914Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0789471896149927, RandomForest(...)), (0.06615885812429882, Isotonic(...)), (0.09503159093407705, Huber(...)), (0.0946327154096261, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 45. 40. 16. 92.  9.]Coefficients: [-0.28381915]Intercept: 0.37930842488103045Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06041075292215362, RandomForest(...)), (-0.0032462429929731216, Isotonic(...)), (0.07685517387193157, Huber(...)), (0.0720139998224139, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27. 11.  1.  4.  2.]Coefficients: [-0.06434099  0.05320469 -0.02585505 -0.01533297 -0.01488598]Intercept: 0.28325468335616083Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.004812808378508619, RandomForest(...)), (-0.01865205717902622, Isotonic(...)), (-0.034756185946538176, Huber(...)), (-0.023498616439074988, Linear(...))]Best Parameters: {'regressor__n_estimators': 41, 'regressor__max_depth': 5, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.165 0.147 0.295 0.285 0.108]
-- HomeRuns
Selected: IsotonicScores: [(0.16339042149021674, RandomForest(...)), (0.1578354082948348, Isotonic(...)), (0.10904642719811301, Huber(...)), (0.11367275615829804, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2.  0. 57.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18857770809059157, RandomForest(...)), (0.19877857209452796, Isotonic(...)), (0.22095270551719035, Huber(...)), (0.22420797786945332, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 153.   0.   0.   0.]Coefficients: [-0.00156979]Intercept: 0.19369198742662808Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4703160097272115, RandomForest(...)), (0.4812925948540136, Isotonic(...)), (0.4678369381520621, Huber(...)), (0.47469705235795817, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [409.   1.  18.  21.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  51  58  74  74  87  93  98 102 107 109
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  97  98  99
               Power |  95 (  2)  97 |  92  93  93  93  95  96  98 100 101 105
                 Eye |  93 (  6)  99 |  78  82  84  87  90  93  96  99 102 106
           Avoid K's |  96 (  0)  96 |  97  97  97  97  96  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  62  65  68  71  74  77  81  84  88  91
             Control |  76 (  7)  83 |  64  67  69  73  76  79  82  85  88  92
            Movement |  76 ( 11)  87 |  70  71  73  74  75  77  82  90  99 107
     Groundball Pct. |  78 (  3)  81 |  69  71  72  75  78  80  81  83  85  88
           Endurance |  71 ( 18)  89 | 

SS Lerch, E        28| .244/.293/.428  93  66 | .276/.336/.467 103 103 | -3688---  16 |  + || 117 || ML      |
vs LHP+DH
 C| Zendejas, S     (D)                 | C| ( 1) Espino, A      
1B| Sanchez, M      (D)                 |1B| ( 1) Espino, A      
2B| Bixby, W        (D)                 |2B| ( 1) Saville, C     
3B| Lerch, E        (D)                 |3B| ( 1) Tims, Z        
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D) Huckstep, K     |LF| ( 1) Huckstep, K    
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Huckstep, K     |RF| ( 1) Huckstep, K    
DH| Dambrosio, M    (D)                 |DH| ( 1) Espino, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R Edelman, M       CF R Edelman, M        C R Dambrosio, M     DH R Dambrosio, M    
2. 2B R Bixby, W         2B R Bixby, W         LF R Terry, J         LF R Terry, J        
3. 3B S Lerch, E         3B S Lerch, E         2B R Bixby, W         2B R Bixby, W        
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. LF R Terry, J         LF R Terry, J         CF R Edelman, M       CF R Edelman, M      
6. 1B L Saville, C       DH L Saville, C       SS R Benjiro, Y       SS R Benjiro, Y      
7. SS R Benjiro, Y       SS R Benjiro, Y       1B R Sanchez, M        C R Zendejas, S     
8.  C R Zendejas, S      1B R Sanchez, M       3B S Lerch, E         1B R Sanchez, M      
9.  P                     C R Zendejas, S       P                    3B S Lerch, E        

--- Bunt for Hit ---

--- Stealing @ 66.6 ---
CF Mark Edelman              22| RF : 102       0  14     : 116 | CF : 115       0  30  28   7 : 180 |   6 | 186 | -1---245 |   4   $300k r |   $3.6M: $3.34M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              32| 2B : 102      14  41   9 : 166 |    :                         :   0 |   1 | 167 | -4984--- |       $4.5Mx3 | $12.86M:$11.95M | p1967 | Port Adelaide Mag... | **
RF Jason Terry               29| DH :  98       0  10     : 108 |    :                         :   0 |   4 | 112 | -2---444 |       $300k r |  $2.57M: $2.39M |  p620 | Port Adelaide Mag... | **

--- Release ---
 C Donald Glisson            37|  C :  68       3 -19     :  52 |    :                         :   0 | -20 |  32 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *

--- Sign ---
2B David Davis               34| 2B :  96       2  23     : 121 |    :                         :   0 |  -2 | 119 | -2514--- |               |  $5.91M:  $5.5M |  p892 | No Team              | **^

 C:  90  95
1B:  87 111
2B:  75 116
3B:  82 111
SS:  85 117
LF:  90 113
CF:  92 106
RF:  88 114
DH:  88 112

SP:  74 114
MR:  67  99
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          55  57  64  64  66  70  77  80  85  87  81  92 101  92  92  95  94  97  91 102  98  94  97                        
  55  55  56  61  62  65  67  72  76  81  84  85  87  92  95  96  93  94  95  94  97  97 100  96  95  97  97                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          46  58  60  60  65  70  72  73  77  81  87  85  89  92  90  94  90  90  94  96  78  75                            
  46  46  55  59  60  62  66  70  72  74  77  81  85  87  88  90  92  92  92  91  92  92  85  78  75  75                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Roger Watlington          25 | DH :  72       0 :  72 | DH :  80       0 :  80 |  +8 |  +5    +5    +5    :  +5    +5 +5 +5    | +++
3B Emilio Viader             28 | DH :  70       0 :  70 | DH :  78       0 :  78 |  +8 |              +5    :  +5          +5    | *
LF Duane Damian              27 | CF :  70       9 :  79 | CF :  77       9 :  86 |  +7 |  +5                :  +5       +5       | *
 C Anthony Gilson            24 |  C :  79       5 :  84 |  C :  85       5 :  90 |  +6 | +10    +5 +5 +5    :  +5    +5 +5 +5    | +++++
LF David Kurland             20 | LF :  51       1 :  52 | LF :  56       1 :  57 |  +5 |  +5   +15          :  +5   +10 +5       | ++
 C William Lisk              20 | 1B :  63       2 :  65 | 1B :  67       2 :  69 |  +4 |  +5+10      +10    :    +10 +5 +5 +5    | +++-
 C Carlos Valle              18 |  C :  49       5 :  54 |  C :  52       5 :  57 |  +3 |  +5 +5      +10    :    +10      +10    | ++-
1B Israel Herreros           25 | 1B :  76       2 :  78 | 1B :  79       2 :  81 |  +3 |       +10    +5    :       +10 +5 +5    | +++++
CF Carl Holsinger            26 | CF :  78      10 :  88 | CF :  81      10 :  91 |  +3 |                    :  +5                | *
3B William Stokley           24 | SS :  61      22 :  83 | SS :  63      22 :  85 |  +2 |        +5 +5       :        +5 +5       | ++
CF Mark Edelman              22 | CF : 101       0 : 101 | CF : 102       0 : 102 |  +1 |           +5 +5    :           +5 +5    | +++++
2B James Roselli             23 | 2B :  55       2 :  57 | 2B :  56       2 :  58 |  +1 |  +5 +5 +5    +5    :  +5    +5    +5    | ++-
1B Kenneth Smith             24 | 1B :  81       1 :  82 | 1B :  82       1 :  83 |  +1 |        +5 +5+10    :       +10   +15    | +++-
RF Antonio Chapa             26 | LF :  64       4 :  68 | LF :  65       4 :  69 |  +1 |        +5    +5    :        +5          | *
RF Eichi Kiyotaka            19 | DH :  54       0 :  54 | DH :  54       0 :  54 |  +0 |     +5 +5          :     +5 +5          | +
3B Trinidad Ward             21 | SS :  60       9 :  69 | SS :  60       9 :  69 |  +0 |                    :                    | ++
CF Gordon Hoefer             22 | CF :  68       7 :  75 | CF :  68       7 :  75 |  +0 |  +5          +5    :              +5    | +
SS Alberto Dasilva           23 | SS :  57      10 :  67 | SS :  57      10 :  67 |  +0 |                    :                    | +
 C Amado Escandon            24 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |  -5       -5       :                    | +-
SS Youji Benjiro             25 | SS :  94      14 : 108 | SS :  94      14 : 108 |  +0 |           -5       :                    | ++-
SS Davis Rolling             25 | 2B :  66       2 :  68 | 2B :  66       2 :  68 |  +0 |  -5       +5 +5    :           +5 +5    | ++
2B Jay Koga                  25 | SS :  61       9 :  70 | SS :  61       9 :  70 |  +0 |     +5             :     +5             | +
3B Michael Sanchez           26 | 2B :  89       7 :  96 | 2B :  89       7 :  96 |  +0 |                    :                    | **
LF Ramon Iradier             26 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |                    :                    | *
2B David Brown               26 | DH :  64       0 :  64 | DH :  64       0 :  64 |  +0 |                    :                    | *
1B Harvey Kinnison           26 | 1B :  71       3 :  74 | 1B :  71       3 :  74 |  +0 |                    :                    | *
3B Jon Celentano             26 | 1B :  74       3 :  77 | 1B :  74       3 :  77 |  +0 |                    :                    | *
LF Edmundo Abrego            28 | RF : 112       2 : 114 | RF : 112       2 : 114 |  +0 |        +5          :                    | **^
1B Victor Lundin             28 | 1B :  76       4 :  80 | 1B :  76       4 :  80 |  +0 |                    :                    | *
3B Eric Lerch                28 | SS : 101      16 : 117 | SS : 101      16 : 117 |  +0 |                    :                    | ***
 C Michael Dambrosio         28 |  C :  89       3 :  92 |  C :  89       3 :  92 |  +0 |           +5       :                    | *^
2B Thomas Barker             29 | SS :  65       9 :  74 | SS :  65       9 :  74 |  +0 |                    :                    | *
RF Jason Terry               29 | CF :  98       1 :  99 | CF :  98       1 :  99 |  +0 |                    :                    | **
3B Modesto Nissen            31 | 3B :  77       5 :  82 | 3B :  77       5 :  82 |  +0 |                    :                    | *
CF Wilfredo Franco           32 | CF :  76      16 :  92 | CF :  76      16 :  92 |  +0 |                    :                    | *
RF Karl Huckstep             35 | RF :  87       4 :  91 | RF :  87       4 :  91 |  +0 |              -5    :              -5    | *^
SS Aldo Espino               30 | SS :  84      15 :  99 | SS :  83      15 :  98 |  -1 |  -5          +5    :              +5    | *
 C Donald Glisson            37 |  C :  70       3 :  73 |  C :  68       3 :  71 |  -2 |  -5    -5          :  -5    -5          | *
2B Clarence Saville          36 | 2B :  99       2 : 101 | 2B :  93       2 :  95 |  -6 |  -5-10   -10 -5    :  -5 -5   -10       | *^
LF Mike Maroney              31 | CF :  91       8 :  99 | CF :  83       8 :  91 |  -8 | -10 -5 -5-10-10    : -15    -5-10-10    | *^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP David Day                 23 | SP :     101     : 101 | SP :     114     : 114 | +13 |  +5   +10       :  +5   +10       | +++++
MR Daniel Sewell             22 | MR :      58     :  58 | MR :      63     :  63 |  +5 | +15 +5          : +15 +5          | +++++
MR Celestino Mendoza         26 | MR :      58     :  58 | MR :      62     :  62 |  +4 |        +5       :        +5       | *
SP Oscar Ojeda               31 | SP :      70     :  70 | SP :      74     :  74 |  +4 |              +1 :              +1 | *
SP Koji Ankuru               31 | SP :      77     :  77 | SP :      80     :  80 |  +3 |     +5 +5       :        +5       | *
MR Joseph Rooney             25 | MR :      55     :  55 | MR :      58     :  58 |  +3 |  +5 +5          :  +5 +5          | ++
SP Alphonso Fernandez        22 | SP :      74     :  74 | SP :      76     :  76 |  +2 |  +5             :  +5             | +++
MR Kenneth Freeman           31 | MR :      64     :  64 | MR :      66     :  66 |  +2 |  +5             :  +5             | *
SP Brian Lopp                26 | SP :      67     :  67 | SP :      68     :  68 |  +1 |     +5          :     +5          | *
MR Juan Briceno              29 | MR :      64     :  64 | MR :      65     :  65 |  +1 |  -5 +5          :     +5          | **
MR John Steck                20 | MR :      56     :  56 | MR :      56     :  56 |  +0 |  +5             :                 | ++-
SP Charles Barrett           24 | SP :      63     :  63 | SP :      63     :  63 |  +0 |     +5          :                 | ++
SP Fede Cintron              27 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
MR Luis Hernandez            27 | MR :      72     :  72 | MR :      72     :  72 |  +0 |                 :                 | **
SP Joshua Harris             28 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
MR Kenneth Swiger            28 | MR :      71     :  71 | MR :      71     :  71 |  +0 |                 :                 | *
SP Emilio Trevino            29 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
SP Loren Hayton              30 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
SP Louie Albuerne            31 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
SP Bob Collins               31 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
SP Vasili Kobalev            31 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | *
MR Jose Martinez             32 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *
MR Anton Corrado             32 | MR :      67     :  67 | MR :      67     :  67 |  +0 |     +5          :                 | *^
SP Derrick Moore             33 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | *
MR Terrance Pass             34 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *
MR Rafael Alcala             34 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *^
MR Michael Fouch             34 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | *
SP Ronald Crary              35 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
SP Oswaldo Cartagena         35 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                 :                 | *
MR Johnathan Bottomley       31 | MR :      63     :  63 | MR :      62     :  62 |  -1 |     -5          :                 | **
SP James Colligan            29 | SP :      62     :  62 | SP :      61     :  61 |  -1 |     -5          :                 | *
SP Charles Romero            34 | MR :      49     :  49 | MR :      48     :  48 |  -2 |  -5             :  -5    -5       | *
SP Scott Spafford            28 | SP :      94     :  94 | SP :      91     :  91 |  -3 |     -5          :     -5          | **
SP Fernando Via              32 | SP :      96     :  96 | SP :      92     :  92 |  -4 |                 :        -5       | *^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Zachery Tims              22 | 3B :  75       5 :  80 | 3B :  81       5 :  86 |  +6 |  +5+10+10    +5    :  +5 +5+10 +5       | +++
RF Billy Hoover              24 | DH :  84       0 :  84 | DH :  88       0 :  88 |  +4 | +10    +5 +5+10    :  +5 +5    +5 +5    | ++++
3B Cody Linsley              18 | 3B :  59       2 :  61 | 3B :  61       2 :  63 |  +2 |    +10+10    +5    :  +5+10+10    +5    | +++
LF Bill Zamorano             24 | DH :  74       0 :  74 | DH :  76       0 :  76 |  +2 |           +5       :  +5 +5             | ++-
3B Samuel Reyes              17 | 3B :  54       4 :  58 | 3B :  55       4 :  59 |  +1 |     +5             :  +5                | ++
2B Ruperto Ortiz             18 | DH :  57       0 :  57 | DH :  58       0 :  58 |  +1 |  +5+10 +5    +5    :     +5 +5    +5    | ++
1B Nathaniel Frandsen        18 | 1B :  37       5 :  42 | 1B :  37       5 :  42 |  +0 |     +5 +5          :     +5 +5          | +
3B Bernie Cruz               18 | 1B :  55       0 :  55 | 1B :  55       0 :  55 |  +0 |        +5          :  +5    +5          | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Jacobo Vilaseca           21 | SP :      62     :  62 | SP :      66     :  66 |  +4 |    +20          :  +5 +5 +5       | +++
SP Claude Ramage             20 | SP :      61     :  61 | SP :      64     :  64 |  +3 |        -5       :    +15 -5       | +++++
SP Johnathan Adams           22 | SP :      71     :  71 | SP :      72     :  72 |  +1 |  +5    +5       :        +5       | +++
SP Donnie Woo                22 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | +-

1E | 172 (105-221) | 178 (111-227) 162/196 |   5/  5 || 187 (105-238) | 193 (111-244) 175/212 |  25/ 25
1M | 131 (128-140) | 137 (134-146) 124/150 |   5/  5 || 135 (118-176) | 141 (124-182) 128/155 |  25/ 25
1L | 124 (113-134) | 130 (119-140) 118/143 |   6/  6 || 125 (110-137) | 131 (116-143) 119/144 |  30/ 30
2E | 111 ( 96-135) | 117 (102-141) 106/129 |   8/  8 || 110 ( 96-135) | 116 (102-141) 105/127 |  40/ 40
2L |  98 ( 63-105) | 104 ( 69-111)  95/115 |   8/  8 || 101 ( 63-109) | 107 ( 69-115)  97/118 |  40/ 40

 1 | 130 (105-221) | 136 (111-227) 124/150 |  16/ 16 || 133 (105-238) | 139 (111-244) 126/153 |  80/ 80
 2 | 105 ( 63-135) | 111 ( 69-141) 101/122 |  16/ 16 || 105 ( 63-135) | 111 ( 69-141) 101/123 |  80/ 80
 3 |  89 ( 78-121) |  95 ( 84-127)  86/104 |  16/ 16 ||  92 ( 78-121) |  98 ( 84-127)  89/108 |  80/ 80
 4 |  78 ( 67-122) |  84 ( 73-128)  76/ 93 |  16/ 16 ||  81 ( 67-122) |  87 ( 73-128)  79/ 96 |  80/ 80
 5 |  69 ( 66- 81) |  75 ( 72- 87)  68/ 83 |  16/ 16 ||  73 ( 48- 83) |  79 ( 54- 89)  71/ 86 |  80/ 80
 6 |  61 ( 49- 75) |  67 ( 55- 81)  61/ 74 |  16/ 16 ||  65 ( 49- 75) |  71 ( 55- 81)  64/ 78 |  80/ 80
 7 |  53 ( 45- 76) |  59 ( 51- 82)  54/ 65 |  16/ 16 ||  54 ( 45- 95) |  60 ( 51-101)  54/ 66 |  80/ 80
 8 |  36 (  6- 64) |  42 ( 12- 70)  38/ 46 |  16/ 16 ||  39 (-65-146) |  45 (-32-152)  41/ 49 |  80/ 80

2B Saville, C      36|   5,810,000            
2B Bixby, W        32|   4,500,000   4,500,000
 C Dambrosio, M    28|   3,940,000   3,940,000
 C Zendejas, S     37|   3,510,000            
SP Via, F          32|   3,360,000   3,360,000
SS Lerch, E        28|   3,221,429   3,221,429
RF Abrego, E       28|   1,971,429   1,971,429
MR Alcala, R       34|   1,780,000   1,780,000
RF Huckstep, K     35|     980,000            
 C Glisson, D      37|     760,000            
MR Pass, T         34|     570,000     570,000
MR Freeman, K      31|     514,286     514,286
SS Espino, A       30|     350,000     350,000
MR Swiger, K       28|     350,000     350,000
SP Cartagena, O    35|     350,000     350,000
SP Spafford, S     28|     300,000     410,000
2B Sanchez, M      26|     300,000     300,000
SP Fouch, M        34|     300,000     300,000
MR Hernandez, L    27|     300,000     300,000
SP Ankuru, K       31|     300,000     300,000
CF Maroney, M      31|     300,000     300,000
CF Edelman, M      22|     300,000     300,000
CF Terry, J        29|     300,000     300,000
SP Ojeda, O        31|     300,000     300,000
SS Benjiro, Y      25|     300,000     300,000
MR Corrado, A      32|     300,000     300,000
SP Fernandez, A    22|     300,000     300,000
SP Day, D          23|     300,000     300,000
 C Gilson, A       24|     300,000     300,000
---------------------------------------------
                     |  36,167,144  25,217,144
              $/Value|      99,360      76,647
          $ Available|  57,435,804  53,385,804
          Max $/Value|     257,150     238,914
---------------------------------------------

--- Extensions ---
2B Clarence Saville          36| 2B :  93       2  20     : 114 |    :                         :   0 | -12 | 102 | -2513--- |  F   $5.81M   |  $5.14M: $4.78M | p1492 | Port Adelaide Mag... | *^
RF Karl Huckstep             35| RF :  87       4   3     :  94 |    :                         :   0 |  -6 |  88 | -2---627 |  F    $980k   | $771.5k:$716.7k | p1059 | Port Adelaide Mag... | *^
 C Steven Zendejas           37|  C :  89       6   5   3 : 103 |    :                         :   0 | -20 |  83 | 92---414 |  F   $3.51M   |  $2.06M: $1.91M | p1136 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  68       3 -19     :  52 |    :                         :   0 | -20 |  32 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *

--- Arbitration ---
LF Edmundo Abrego            28| RF : 112       2  26  12 : 153 | RF : 118       2  20  35  14 : 189 |   5 | 194 | -2---526 |      $1.97M a |  $9.77M: $9.08M |  p958 | Port Adelaide Mag... | **^
3B Eric Lerch                28| SS : 101      16  32   9 : 159 | SS : 106      16   9  38  13 : 182 |   5 | 187 | -3688--- |      $3.22M a |  $10.8M:$10.03M |  p834 | Port Adelaide Mag... | ***
3B Michael Sanchez           26| 2B :  89       7  21     : 116 | 2B : 100       7   4  27     : 138 |   6 | 144 | -3762--- |       $300k a |   $5.4M: $5.02M |  p882 | Port Adelaide Mag... | **
SP Scott Spafford            28| SP :      91      16     : 107 | SP :      97       4  18     : 120 |   5 | 125 |          | I     $300k a |  $4.11M: $3.82M |  p643 | Port Adelaide Mag... | **
SS Aldo Espino               30| SS :  83      15  13     : 111 |    :                         :   0 |   3 | 114 | -3337--- |       $350k a |  $3.34M: $3.11M |  p666 | Port Adelaide Mag... | *
MR Kenneth Swiger            28| MR :      71       4     :  75 | MR :      74     -16  -1     :  58 |   5 |  80 |          |       $350k a |  $1.03M:$955.7k |  p230 | Port Adelaide Mag... | *
SP Oscar Ojeda               31| SP :      74       0     :  73 |    :                         :   0 |   2 |  75 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         35| SP :      78       3     :  81 |    :                         :   0 |  -6 |  75 |          |       $350k a | $771.5k:$716.7k | p2218 | Port Adelaide Mag... | *
MR Kenneth Freeman           31| MR :      66      -1     :  65 |    :                         :   0 |   2 |  67 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Michael Fouch             34| SP :      71      -3     :  68 |    :                         :   0 |  -2 |  66 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      67       0     :  67 |    :                         :   0 |  -2 |  65 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *

--- Top Targets ---
2B David Davis               34| 2B :  96       2  23     : 121 |    :                         :   0 |  -2 | 119 | -2514--- |               |  $5.91M:  $5.5M |  p892 | No Team              | **^
CF Joey Jasso                35| CF :  95      11  14     : 119 |    :                         :   0 |  -6 | 113 | -2---988 |               |   $3.6M: $3.34M | p2251 | No Team              | **
3B Henry Young               33| SS :  84       9   8     : 101 |    :                         :   0 |   0 | 101 | -3356--- |               |  $2.06M: $1.91M |  p759 | No Team              | **
MR Alfonso Villalobos        32| MR :      66      -1     :  65 |    :                         :   0 |   1 |  66 |          |               |        :        |  p215 | No Team              | *
SP Calvin Schuck             33| SP :      70      -4     :  66 |    :                         :   0 |   0 |  66 |          |               |        :        |  p933 | No Team              | *
 C Thomas Brown              37| DH :  75       0 -13     :  62 |    :                         :   0 | -20 |  42 | 52------ |               |        :        | p1438 | No Team              | *

--- Free Agents ---
2B David Davis               34| 2B :  96       2  23     : 121 |    :                         :   0 |  -2 | 119 | -2514--- |               |  $5.91M:  $5.5M |  p892 | No Team              | **^
CF Joey Jasso                35| CF :  95      11  14     : 119 |    :                         :   0 |  -6 | 113 | -2---988 |               |   $3.6M: $3.34M | p2251 | No Team              | **
3B Henry Young               33| SS :  84       9   8     : 101 |    :                         :   0 |   0 | 101 | -3356--- |               |  $2.06M: $1.91M |  p759 | No Team              | **
CF William Bradley           38| RF :  95       6  13     : 114 |    :                         :   0 | -30 |  84 | -2---868 |               |  $3.34M: $3.11M | p1531 | No Team              | *^
RF Mickey Pecora Jr.         34| RF :  85       1  -2     :  84 |    :                         :   0 |  -2 |  82 | -1---535 |               |        :        | p1779 | No Team              | *
SS Randy Josephs             28| SS :  75       4  -6     :  73 | SS :  81       4 -17   1     :  69 |   5 |  78 | -2225--- |               |        :        |  p739 | No Team              | *
1B William Flores            30| 3B :  70       7  -4     :  73 |    :                         :   0 |   3 |  76 | -65721-1 |               |        :        |  p542 | No Team              | *
MR Alfonso Villalobos        32| MR :      66      -1     :  65 |    :                         :   0 |   1 |  66 |          |               |        :        |  p215 | No Team              | *
SP Calvin Schuck             33| SP :      70      -4     :  66 |    :                         :   0 |   0 |  66 |          |               |        :        |  p933 | No Team              | *
MR William Eberhard          33| MR :      64      -2     :  62 |    :                         :   0 |   0 |  62 |          |               |        :        | p1022 | No Team              | *
