  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9220200000000098, 2.4726900000000267, 3.9801800000000425, 2.5249999999999693, 0.016999999999999967])
act: 35836


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.12
runHR: 1.50
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.98


Batting: 6548/14437 0.312/0.688
Pitching: 9869/11310 0.466/0.534

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23783238898381845, RandomForest(...)), (0.23359816014067317, Isotonic(...)), (0.22119539585174766, Huber(...)), (0.22005331750738724, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [255. 112. 137. 100. 196.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0755430335253338, RandomForest(...)), (0.058126680521361086, Isotonic(...)), (0.0923234310719157, Huber(...)), (0.07220425770065357, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [76. 71. 59. 42. 56.  7.]Coefficients: [ 0.02054317  0.03391341  0.00208761 -0.00619319]Intercept: 0.009965133163285183Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.04866736640189695, RandomForest(...)), (-0.014397058755902692, Isotonic(...)), (0.045835666542598706, Huber(...)), (0.020406662096807898, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 11, 'selection__k': 4}Feature Scores: [19. 32. 14. 13. 21. 33.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.17  0.146 0.163 0.52 ]
-- HomeRuns
Selected: IsotonicScores: [(0.36660898374889067, RandomForest(...)), (0.36622303786300475, Isotonic(...)), (0.3468099335401309, Huber(...)), (0.3419225637482266, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 166. 379. 226. 137.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12807064199534132, RandomForest(...)), (0.12934452237783975, Isotonic(...)), (0.13461249655543492, Huber(...)), (0.1332458518711406, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  38.  72. 112.  23.   2.]Coefficients: [0.01130659 0.11212567]Intercept: 0.03915016269869348Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06696610518270844, RandomForest(...)), (0.046222946213224314, Isotonic(...)), (0.08706435763499558, Huber(...)), (0.08627399179304855, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [57. 35. 35. 14. 82.  6.]Coefficients: [-0.28692878]Intercept: 0.3825222281864763Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06117725836836944, RandomForest(...)), (0.04345178399594555, Isotonic(...)), (0.10941860278796849, Huber(...)), (0.10795799992779091, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36.  9.  0.  5.  3.]Coefficients: [-0.06857984  0.0478157  -0.02808963 -0.01726727 -0.01675004]Intercept: 0.29266436746936Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.01022895053371283, RandomForest(...)), (-0.017525930991153887, Isotonic(...)), (-0.03786462742535964, Huber(...)), (-0.02692630353401822, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.15043363399105306, RandomForest(...)), (0.1502262315831626, Isotonic(...)), (0.10245313951280084, Huber(...)), (0.11136366794075366, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 52.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19952635298007607, RandomForest(...)), (0.2144725441120469, Isotonic(...)), (0.24365854322377067, Huber(...)), (0.24476543181118562, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 149.   0.   0.   1.]Coefficients: [-0.0016398]Intercept: 0.19900295110567512Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.46619116231837426, RandomForest(...)), (0.4630045114837571, Isotonic(...)), (0.45891864864818444, Huber(...)), (0.4637210650428976, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [364.   0.   9.  21.   1.]Coefficients: [ 2.14204737e-03  1.59048616e-04 -8.73299211e-05 -2.84225585e-05  2.55660165e-03]Intercept: 0.009070818163662536Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 (  7) 101 |  51  54  77  77  89  96 100 103 108 111
                 Gap |  98 (  1)  99 |  95  96  96  97  97  98  99 100 100 101
               Power |  96 (  5) 101 |  88  90  91  93  94  96  98 102 104 108
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 103 106
           Avoid K's |  98 (  0)  98 |  99  98  98  98  98  98  98  98  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 101

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  60  63  66  69  72  75  79  82  86  91
             Control |  74 (  7)  81 |  61  64  67  70  73  77  80  84  88  93
            Movement |  76 (  9)  85 |  68  69  71  73  74  76  81  88  99 108
     Groundball Pct. |  76 (  4)  80 |  69  71  73  75  76  78  80  82  84  87
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .299/.413/.583 127 104 | .273/.391/.563 122 132 | -2---776   8 |  - || 131 || ML   F  |
   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. RF R Abrego, E        DH R Abrego, E        RF R Abrego, E        RF R Abrego, E       
3. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
4. LF R Hocker, J        LF R Hocker, J        CF R Hocker, J        CF R Hocker, J       
5. SS S Lerch, E         SS S Lerch, E         2B L Saville, C       DH L Saville, C      
6. 2B L Saville, C       2B L Saville, C       SS S Lerch, E         2B S Lerch, E        
7. CF L Franco, W        RF L Huckstep, K       C R Glisson, D       SS R Espino, A       
8.  C R Glisson, D       CF L Franco, W        LF L Maroney, M        C R Glisson, D      
9.  P                     C R Glisson, D        P                    LF L Maroney, M      

--- Bunt for Hit ---
CF Wilfredo Franco           31| CF :  85      15  11     : 111 |    :                         :   0 |   2 | 113 | -3---499 |       $300k r |     $3M: $4.28M |  p701 | Port Adelaide Mag... | **

--- Stealing @ 69.8 ---
CF Wilfredo Franco           31| CF :  85      15  11     : 111 |    :                         :   0 |   2 | 113 | -3---499 |       $300k r |     $3M: $4.28M |  p701 | Port Adelaide Mag... | **
LF Mike Maroney              30| LF :  88       7  11     : 106 |    :                         :   0 |   3 | 109 | -2---877 |       $300k r |     $3M: $4.28M | p1666 | Port Adelaide Mag... | **

--- Release ---
2B David Ashman              30| 2B :  66      -1 -22     :  43 |    :                         :   0 |   3 |  46 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *

--- Sign ---
RF Gordon Copp               37| RF :  92       1   3     :  96 |    :                         :   0 | -20 |  76 | -2---225 |               | $817.4k: $1.17M | p1312 | No Team              | **

 C:  81  92
1B:  89 122
2B:  87 110
3B:  86 114
SS:  93 115
LF:  84 126
CF:  90 131
RF:  89 125
DH:  90 123

SP:  73  97
MR:  66  90
Hitting
 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45
    57 40 52 53 57 60 69 69 74 77 72 79 84 82 82 85 84 87 88 95 92 91 95 86                  
 57 42 49 51 54 57 63 67 70 73 74 76 79 82 83 83 84 85 86 90 93 94 92 92 92 86               

Pitching
 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45
       49 53 54 58 59 60 63 68 66 71 72 72 75 74 76 75 76 84 79 75 78 68                     
    49 53 53 55 57 59 61 64 66 68 69 71 73 74 75 75 76 78 79 81 77 74 73 68                  


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Carl Holsinger            25 | CF :  67       9 :  76 | CF :  77       9 :  86 | +10 |  +5                :  +5       +5       | +++
3B Jon Celentano             25 | 3B :  69       6 :  75 | 3B :  76       6 :  82 |  +7 |  +5    +5          :  +5    +5          | ++++-
LF Duane Damian              26 | CF :  66       8 :  74 | CF :  72       8 :  80 |  +6 |                    :  +5                | *
LF Ramon Iradier             25 | DH :  76       0 :  76 | DH :  80       0 :  80 |  +4 |  +5    +5 +5       :  +5    +5 +5       | +-
3B Emilio Viader             27 | DH :  65       0 :  65 | DH :  69       0 :  69 |  +4 |          +10       :          +15       | *
SS William Stokley           24 | SS :  61      16 :  77 | SS :  62      19 :  81 |  +4 |  +5+10 +5   +10    :    +10 +5   +10    | ++-
CF Mark Edelman              21 | DH :  87       0 :  87 | DH :  90       0 :  90 |  +3 | +10    +5 +5       :  +5    +5 +5       | +++++
 C Roger Watlington          24 | DH :  70       0 :  70 | DH :  73       0 :  73 |  +3 |    +10    +5 +5    :  +5 +5       +5    | +++
2B David Brown               25 | DH :  61       0 :  61 | DH :  64       0 :  64 |  +3 |  +5    +5    +5    :  +5    +5 +5 +5    | ++
2B Jay Koga                  24 | SS :  59       6 :  65 | SS :  61       6 :  67 |  +2 |        +5 +5 +5    :        +5 +5 +5    | +
 C Carlos Valle              17 |  C :  48       5 :  53 |  C :  49       5 :  54 |  +1 |        +5          :  +5    +5          | ++-
 C Anthony Gilson            23 |  C :  75       5 :  80 |  C :  76       5 :  81 |  +1 |     +5+10          :     +5+10          | +++++
 C Amado Escandon            23 | DH :  76       0 :  76 | DH :  77       0 :  77 |  +1 |        +5          :        +5 +5       | +-
SS Youji Benjiro             24 | SS :  86      11 :  97 | SS :  87      11 :  98 |  +1 |  +5                : +10                | +++
SS Davis Rolling             24 | 2B :  62       1 :  63 | 2B :  63       1 :  64 |  +1 |     +5       +5    :     +5       +5    | ++
1B Harvey Kinnison           25 | 1B :  68       3 :  71 | 1B :  69       3 :  72 |  +1 |           +5       :           +5       | ++
CF Jeff Hocker               28 | CF : 122       8 : 130 | CF : 123       8 : 131 |  +1 |  +5 +5             :                    | ***
SS Carmen Sumpter            35 | SS :  86       6 :  92 | SS :  87       6 :  93 |  +1 |              -5    :              -5    | *^
LF Gordon Hoefer             21 | CF :  57       6 :  63 | CF :  58       6 :  64 |  +1 |  +5          +5    :     +5             | +
RF Eichi Kiyotaka            18 | DH :  51       0 :  51 | DH :  51       0 :  51 |  +0 |     +5             :  +5 +5             | +
3B Trinidad Ward             20 | SS :  57       6 :  63 | SS :  57       6 :  63 |  +0 |  +5 -5       +5    :              +5    | +-
3B Alberto Dasilva           22 | 3B :  56       8 :  64 | 3B :  56       8 :  64 |  +0 |           +5       :     +5             | +
RF Antonio Chapa             25 | LF :  64       3 :  67 | LF :  64       3 :  67 |  +0 |                    :                    | +-
3B Michael Sanchez           25 | 2B :  84       6 :  90 | 2B :  84       6 :  90 |  +0 |  -5    +5    -5    :              -5    | ++-
1B Victor Lundin             27 | 1B :  78       4 :  82 | 1B :  78       4 :  82 |  +0 |              +5    :              +5    | *
3B Eric Lerch                27 | SS : 101      14 : 115 | SS : 101      14 : 115 |  +0 |  +5          +5    :              +5    | ***
LF Edmundo Abrego            27 | RF : 111       2 : 113 | RF : 111       2 : 113 |  +0 |  +5                :              +5    | **^
SS Thomas Barker             28 | SS :  61       7 :  68 | SS :  61       7 :  68 |  +0 |                    :                    | *
1B Dwayne Grimes             29 | 1B : 113       0 : 113 | 1B : 113       0 : 113 |  +0 |                    :     -5             | **^
SS Aldo Espino               29 | SS :  86      13 :  99 | SS :  86      13 :  99 |  +0 |                    :              -5    | **
3B Hugh Riter                29 | 3B :  63       1 :  64 | 3B :  63       1 :  64 |  +0 |                    :     +5             | *
2B David Ashman              30 | DH :  66       0 :  66 | DH :  66       0 :  66 |  +0 |                    :                    | *
3B Modesto Nissen            30 | 3B :  77       7 :  84 | 3B :  77       7 :  84 |  +0 |     -5             :                    | *
LF Mike Maroney              30 | CF :  88       8 :  96 | CF :  88       8 :  96 |  +0 |  +5    -5          :                    | **
CF Wilfredo Franco           31 | CF :  85      15 : 100 | CF :  85      15 : 100 |  +0 |                    :                    | **
1B Israel Herreros           24 | 1B :  72       3 :  75 | 1B :  72       3 :  75 |  -1 |     +5    +5 +5    :     +5             | +++++
 C Michael Dambrosio         27 |  C :  90       3 :  93 |  C :  89       3 :  92 |  -1 |  -5                :                    | **
2B Serafin Vela              38 | SS :  83       9 :  92 | SS :  82       9 :  91 |  -1 |     -5         -10 :     -5         -10 | *
2B Douglas Perea             35 | 2B :  76       9 :  85 | 2B :  74       9 :  83 |  -2 |  -5 -5         -10 :     -5         -10 | *
RF Kevin Hickerson           35 | 1B :  88       0 :  88 | 1B :  86       0 :  86 |  -2 |  -5 -5 -5          :     -5             | *
LF Karl Huckstep             35 | RF :  95       3 :  98 | RF :  91       3 :  94 |  -4 |  -5-10 -5          :  -5-10             | *
SS Lance Barrenechea         36 | 3B : 111       7 : 118 | 3B : 107       7 : 114 |  -4 |  -5 -5 -5 -5 -5    :        -5-10 -5    | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP David Day                 22 | SP :      68     :  68 | SP :      73     :  73 |  +5 |  +5 +5+10       :     +5+15       | +++++
SP Koji Ankuru               30 | SP :      67     :  67 | SP :      71     :  71 |  +4 |        +5       :        +5       | *
MR Joseph Rooney             24 | MR :      48     :  48 | MR :      51     :  51 |  +3 |        +5       :  +5 +5 +5       | ++
SP Bob Collins               30 | SP :      70     :  70 | SP :      73     :  73 |  +3 |        +5       :        +5       | *
SP Charles Barrett           23 | SP :      55     :  55 | SP :      57     :  57 |  +2 |  +5    +5       :  +5 +5          | ++
SP Scott Spafford            27 | SP :      95     :  95 | SP :      97     :  97 |  +2 |     +5          :     +5          | **
SP Loren Hayton              29 | SP :      61     :  61 | SP :      62     :  62 |  +1 |        +5       :        +5       | *
SP Daniel Hovis              30 | SP :      82     :  82 | SP :      83     :  83 |  +1 |                 :  +5             | *
MR Jose Martinez             31 | SP :      69     :  69 | SP :      70     :  70 |  +1 |        -5       :  +5    -5       | **
MR Luis Hernandez            26 | MR :      66     :  66 | MR :      67     :  67 |  +1 |                 :  +5             | **
MR Juan Briceno              28 | MR :      61     :  61 | MR :      62     :  62 |  +1 |                 :     +5          | **
MR Celestino Mendoza         25 | MR :      54     :  54 | MR :      54     :  54 |  +1 |     +5 -5       :     +5 -5       | +-
SP Brian Lopp                25 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | +
SP Fede Cintron              26 | SP :      67     :  67 | SP :      67     :  67 |  +0 |        -5       :                 | *
MR Kenneth Swiger            27 | MR :      67     :  67 | MR :      67     :  67 |  +0 |     -5 -5       :  +5             | *
SP Joshua Harris             27 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
SP James Colligan            28 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | *
SP Emilio Trevino            28 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
MR Edward Loveday            30 | MR :      75     :  75 | MR :      75     :  75 |  +0 |                 :                 | *^
SP Louie Albuerne            30 | SP :      67     :  67 | SP :      67     :  67 |  +0 |        -5       :                 | *
MR Johnathan Bottomley       30 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *
MR Kenneth Freeman           30 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                 :                 | *
SP Oscar Ojeda               30 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
MR Anton Corrado             31 | MR :      65     :  65 | MR :      65     :  65 |  +0 |                 :                 | **^
SP Ronald Crary              34 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
SP Samuel Luck               36 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
SP Vasili Kobalev            30 | SP :      53     :  53 | SP :      52     :  52 |  -1 |                 :  -5             | *
MR Terrance Pass             33 | MR :      67     :  67 | MR :      66     :  66 |  -2 |  -5 -5-10       :        -5       | *
SP Charles Romero            33 | SP :      57     :  57 | SP :      54     :  54 |  -3 |        -5       :        -5       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Andrew Styer              24 | RF :  41       3 :  44 | RF :  56       3 :  59 | +15 |     +5 +5   +10    :  +5 +5 +5    +5    | ++
1B Kenneth Smith             23 | 1B :  57       1 :  58 | 1B :  69       1 :  70 | +12 |  +5+10 +5 +5 +5    :  +5+10 +5 +5+10    | +++-
LF David Kurland             19 | LF :  32       1 :  33 | LF :  35       1 :  36 |  +3 |  +5 +5 +5   +30    :     +5 +5   +30    | ++
 C William Lisk              19 |  C :  62       4 :  66 |  C :  63       4 :  67 |  +1 |  +5+10 +5 +5+10    : +10+10      +10    | +++-
2B James Roselli             22 | 2B :  35       1 :  36 | 2B :  36       1 :  37 |  +1 |        +5    +5    :        +5 +5       | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR John Steck                19 | MR :      45     :  45 | MR :      50     :  50 |  +5 | +10 +5+10       : +10 +5+10       | +++-
SP Alphonso Fernandez        21 | SP :      58     :  58 | SP :      62     :  62 |  +5 |  +5+10          : +10+10          | +++
MR Daniel Sewell             21 | MR :      50     :  50 | MR :      54     :  54 |  +4 |  +5 +5+10       :  +5 +5+15       | +++++

1E | 166 (159-206) | 172 (165-212) 156/189 |   5/  5 || 191 (157-240) | 197 (163-246) 179/216 |  25/ 25
1M | 145 (135-211) | 151 (141-217) 137/166 |   5/  5 || 145 (123-211) | 151 (129-217) 137/166 |  25/ 25
1L | 126 (120-135) | 132 (126-141) 120/146 |   6/  6 || 130 (114-146) | 136 (120-152) 124/150 |  30/ 30
2E | 114 (105-155) | 120 (111-161) 109/132 |   8/  8 || 113 (105-155) | 119 (111-161) 108/131 |  40/ 40
2L | 108 ( 97-115) | 114 (103-121) 104/126 |   8/  8 || 104 ( 97-115) | 110 (103-121) 100/122 |  40/ 40

 1 | 143 (120-211) | 149 (126-217) 136/164 |  16/ 16 || 142 (114-240) | 148 (120-246) 135/163 |  80/ 80
 2 | 111 ( 97-155) | 117 (103-161) 106/129 |  16/ 16 || 110 ( 97-155) | 116 (103-161) 105/127 |  80/ 80
 3 | 100 ( 92-113) | 106 ( 98-119)  96/117 |  16/ 16 ||  96 ( 55-113) | 102 ( 61-119)  92/112 |  80/ 80
 4 |  91 ( 83-138) |  97 ( 89-144)  88/106 |  16/ 16 ||  85 ( 54-138) |  91 ( 60-144)  83/100 |  80/ 80
 5 |  79 ( 70-102) |  85 ( 76-108)  77/ 94 |  16/ 16 ||  75 (-65-102) |  81 (-32-108)  74/ 90 |  80/ 80
 6 |  66 ( 49- 75) |  72 ( 55- 81)  65/ 79 |  16/ 16 ||  66 ( 49- 75) |  72 ( 55- 81)  66/ 79 |  80/ 80
 7 |  60 ( 50-104) |  66 ( 56-110)  60/ 72 |  16/ 16 ||  57 ( 50-109) |  63 ( 56-115)  57/ 69 |  80/ 80
 8 |  35 ( 22- 80) |  41 ( 28- 86)  37/ 45 |  16/ 16 ||  38 ( -3-159) |  44 (  3-165)  40/ 49 |  80/ 80

CF Hocker, J       28|  15,820,000            
2B Saville, C      35|   5,810,000   5,810,000
SP Via, F          31|   3,360,000   3,360,000
SS Lerch, E        27|   2,907,143   3,020,000
MR Alcala, R       33|   1,780,000   1,780,000
SS Vela, S         38|   1,350,000            
1B Grimes, D       29|   1,271,429            
MR Loveday, E      30|   1,194,286   1,194,286
3B Barrenechea, L  36|   1,190,000            
RF Huckstep, K     35|     980,000     980,000
 C Glisson, D      36|     760,000     760,000
SP Luck, S         36|     748,000     748,000
MR Pass, T         33|     570,000     570,000
MR Freeman, K      30|     514,286     514,286
SP Fouch, M        33|     480,000     480,000
 C Dambrosio, M    27|     442,857            
RF Hickerson, K    35|     350,000     350,000
SP Hovis, D        30|     350,000     350,000
SP Spafford, S     27|     300,000     300,000
2B Sanchez, M      25|     300,000     300,000
SP Crary, R        34|     300,000     300,000
MR Hernandez, L    26|     300,000     300,000
SP Ankuru, K       30|     300,000     300,000
CF Maroney, M      30|     300,000     300,000
CF Franco, W       31|     300,000     300,000
SP Collins, B      30|     300,000     300,000
SS Espino, A       29|     300,000     300,000
SP Ojeda, O        30|     300,000     300,000
MR Martinez, J     31|     300,000     300,000
SS Benjiro, Y      24|     300,000     300,000
MR Corrado, A      31|     300,000     300,000
2B Perea, D        35|     300,000     300,000
MR Swiger, K       27|     300,000     300,000
RF Abrego, E       27|     300,000   2,320,000
SP Day, D          22|     300,000     300,000
SP Cartagena, O    34|     300,000     300,000
 C Gilson, A       23|     300,000     300,000
---------------------------------------------
                     |  45,578,001  27,636,572
              $/Value|     130,595     134,158
          $ Available|  49,513,624  52,455,053
          Max $/Value|     272,468     388,794
---------------------------------------------

--- Extensions ---
CF Jeff Hocker               28| CF : 123       8  41  26 : 197 |    :                         :   0 |   5 | 202 | -2---776 |  F  $15.82M   | $18.26M:$26.05M | p2259 | Port Adelaide Mag... | ***
1B Dwayne Grimes             29| 1B : 113       0  25     : 138 |    :                         :   0 |   4 | 142 | -3------ |  F   $1.27M   |  $6.81M: $9.72M | p1533 | Port Adelaide Mag... | **^
SS Lance Barrenechea         36| 3B : 107       7  28   4 : 147 |    :                         :   0 | -12 | 135 | -3675--- |  F   $1.19M   |  $8.72M:$12.44M |  p700 | Port Adelaide Mag... | **^
 C Michael Dambrosio         27|  C :  89       3  11   6 : 109 |    :                         :   0 |   6 | 115 | 81------ | IF  $442.9k   |  $4.63M: $6.61M |  p818 | Port Adelaide Mag... | **
2B Serafin Vela              38| SS :  82       9  -1     :  90 |    :                         :   0 | -30 |  60 | -3667--- |  F   $1.35M   |        :        | p1643 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                27| SS : 101      14  22   5 : 142 |    :                         :   0 |   6 | 148 | -3688--- |      $2.91M a |  $7.36M: $10.5M |  p834 | Port Adelaide Mag... | ***
LF Edmundo Abrego            27| LF : 111       0  27     : 138 |    :                         :   0 |   6 | 144 | -2---526 |       $300k a |  $7.36M: $10.5M |  p958 | Port Adelaide Mag... | **^
SP Scott Spafford            27| SP :      97      24   5 : 127 |    :                         :   0 |   6 | 133 |          |       $300k a |   $7.9M:$11.28M |  p643 | Port Adelaide Mag... | **
SS Aldo Espino               29| SS :  86      13   6     : 105 |    :                         :   0 |   4 | 109 | -3337--- |       $300k a |  $1.63M: $2.33M |  p666 | Port Adelaide Mag... | **
SP Daniel Hovis              30| SP :      83      10     :  94 |    :                         :   0 |   3 |  97 |          |       $350k a |  $2.72M: $3.89M | p1176 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         34| SP :      82       9     :  90 |    :                         :   0 |  -2 |  88 |          |       $300k a |  $2.45M:  $3.5M | p2218 | Port Adelaide Mag... | *
MR Edward Loveday            30| MR :      75       8     :  83 |    :                         :   0 |   3 |  86 |          |      $1.19M a |  $2.18M: $3.11M | p1374 | Port Adelaide Mag... | *^
RF Kevin Hickerson           35| 1B :  86       0  -2     :  84 |    :                         :   0 |  -6 |  78 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
MR Kenneth Swiger            27| MR :      67       1     :  69 |    :                         :   0 |   6 |  75 |          |       $300k a | $272.5k:$388.8k |  p230 | Port Adelaide Mag... | *
2B Douglas Perea             35| 2B :  74       9  -4     :  79 |    :                         :   0 |  -6 |  73 | -3863--- | I     $300k a |        :        | p1651 | Port Adelaide Mag... | *
MR Michael Fouch             33| SP :      70      -3     :  67 |    :                         :   0 |   0 |  67 |          |       $480k a |        :        | p1909 | Port Adelaide Mag... | *
MR Terrance Pass             33| MR :      66       0     :  66 |    :                         :   0 |   0 |  66 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
MR Kenneth Freeman           30| MR :      62      -3     :  59 |    :                         :   0 |   3 |  62 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
SP Ronald Crary              34| SP :      67      -6     :  61 |    :                         :   0 |  -2 |  59 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *

--- Top Targets ---
RF Gordon Copp               37| RF :  92       1   3     :  96 |    :                         :   0 | -20 |  76 | -2---225 |               | $817.4k: $1.17M | p1312 | No Team              | **
1B John Christ               34| 1B :  81       1  -7     :  75 |    :                         :   0 |  -2 |  73 | -4241345 |               |        :        | p1830 | No Team              | *
1B William Flores            29| 3B :  69       7 -10     :  66 |    :                         :   0 |   4 |  70 | -65721-1 |               |        :        |  p542 | No Team              | *
MR Bob Drum                  35| MR :      68       2     :  71 |    :                         :   0 |  -6 |  65 |          |               | $544.9k:$777.6k | p1483 | No Team              | *
SP Calvin Schuck             32| SP :      66      -7     :  59 |    :                         :   0 |   1 |  60 |          |               |        :        |  p933 | No Team              | *
2B Jacobo Caceres            21| SS :  54      11 -28     :  38 | SS :  61      11  -9 -16     :  47 |   6 |  53 | -3627--- |               |        :        |   p25 | No Team              | +
 C Valentine Gorman          39|  C :  83       3   5     :  91 |    :                         :   0 | -42 |  49 | 81------ |               |  $1.36M: $1.94M |  p554 | No Team              | *

--- Free Agents ---
RF Gordon Copp               37| RF :  92       1   3     :  96 |    :                         :   0 | -20 |  76 | -2---225 |               | $817.4k: $1.17M | p1312 | No Team              | **
 C Jonathan Millington       21| DH :  59       0 -31     :  28 | DH :  79       0  -4  -8     :  67 |   6 |  73 | 31------ |               |        :        | p1151 | No Team              | +
1B John Christ               34| 1B :  81       1  -7     :  75 |    :                         :   0 |  -2 |  73 | -4241345 |               |        :        | p1830 | No Team              | *
1B William Flores            29| 3B :  69       7 -10     :  66 |    :                         :   0 |   4 |  70 | -65721-1 |               |        :        |  p542 | No Team              | *
1B Sean Baker                29| 1B :  73       2 -14     :  61 |    :                         :   0 |   4 |  65 | -51--1-1 |               |        :        |  p653 | No Team              | *
MR Bob Drum                  35| MR :      68       2     :  71 |    :                         :   0 |  -6 |  65 |          |               | $544.9k:$777.6k | p1483 | No Team              | *
RF Eddy Smith                33| RF :  73       4 -13     :  64 |    :                         :   0 |   0 |  64 | -2---357 |               |        :        |  p992 | No Team              | *
MR Alfonso Villalobos        31| MR :      63      -2     :  61 |    :                         :   0 |   2 |  63 |          |               |        :        |  p215 | No Team              | *
MR William Eberhard          32| MR :      62      -3     :  59 |    :                         :   0 |   1 |  60 |          |               |        :        | p1022 | No Team              | *
SP Calvin Schuck             32| SP :      66      -7     :  59 |    :                         :   0 |   1 |  60 |          |               |        :        |  p933 | No Team              | *
SP Michael Daughtrey         23| SP :      54     -19     :  34 | SP :      70     -11  -8     :  52 |   6 |  58 |          |               |        :        | p1252 | No Team              | ++
MR Rey Martinez              31| MR :      61      -4     :  56 |    :                         :   0 |   2 |  58 |          |               |        :        | p2261 | No Team              | *
1B Juan Gonzales             30| 1B :  71       0 -18     :  52 |    :                         :   0 |   3 |  55 | -2-----1 |               |        :        | p1203 | No Team              | *
