bsf: 1.27
act: 26797


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4288/15051 0.222/0.778
Pitching: 8354/10818 0.436/0.564

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.023
          Walks | 0.107
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25547781305796113, RandomForest(...)), (0.25361105306913745, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 270.   98.  128.   82.  149.    9.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.974  0.026]
-- Doubles
Selected: RandomForestScores: [(0.092945803173091313, RandomForest(...)), (0.079855215138885674, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 101.   86.   58.   40.   52.    6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.136  0.864]
-- Triples
Selected: RandomForestScores: [(-0.013982466703078641, RandomForest(...)), (-0.050426901681510573, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 56, 'regressor__max_depth': 11}Feature Scores: [ 13.  13.   4.   4.   8.  20.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.209  0.2    0.169  0.422]
-- HomeRuns
Selected: RandomForestScores: [(0.38093326899329688, RandomForest(...)), (0.3787060891519678, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 122.  106.  368.  218.   84.    6.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.985  0.015]
-- Walks
Selected: IsotonicScores: [(0.13863169732449518, RandomForest(...)), (0.13879577716488692, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  40.   46.   71.  137.   24.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.041625019567709032, RandomForest(...)), (0.0082425116492164108, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 38.  24.  19.   5.  93.  13.]Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.035
       HomeRuns | 0.036
          Walks | 0.066
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.096721197440008774, RandomForest(...)), (0.099838846445151661, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.   8.   0.   9.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.025432852321423782, RandomForest(...)), (-0.024777214722081647, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1296371700827943, RandomForest(...)), (0.073689532509141939, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  56.   2.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29278317958135064, RandomForest(...)), (0.29022559424117395, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   0.  178.    2.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.976  0.024]
-- Ks
Selected: IsotonicScores: [(0.4182912207011249, RandomForest(...)), (0.42089755161316306, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 311.    1.    2.   19.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 15) 105 |  57  58  78  80  89  96 103 106 112 111
                 Gap |  95 (  3)  98 |  94  94  94  94  95  97  98  98  99  99
               Power |  97 (  2)  99 |  92  93  93  93  97  97  99 101 107 108
                 Eye |  91 (  6)  97 |  69  80  82  86  89  91  96  97  99 102
           Avoid K's |  96 (  3)  99 |  97  97  97  97  97  97 100 100 100 100
       Running Speed |  97 (  1)  98 |  96  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  8)  88 |  65  65  65  75  80  80  81  88  94 114
             Control |  75 ( 13)  88 |  49  49  52  63  63  75  76  83  89 103
            Movement |  75 ( 12)  87 |  73  73  73  73  75  75  78  85  91  97
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Woodley, R      32| .290/.410/.593 128  98 | .289/.408/.594 128  99 | -3---899   8 | -+ || 136 || ML      |
1B:  84 113
2B:  85 113
3B:  90 117
SS:  93 116
LF:  85 126
CF:  88 136
RF:  82 126
DH:  79 111

SP:  64  86
MR:  62  77

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Victor Lundin             24 | SS :  64      -2 :  62 | SS :  73      -2 :  71 |  +9 |        +5 +5       :  +5    +5 +5       | ++
2B Alberto Dasilva           19 | 3B :  56       1 :  57 | SS :  57       5 :  62 |  +5 |     +5 +5 +5+10    :    +10 +5   +10    | ++
CF Carl Holsinger            22 | CF :  61       3 :  64 | CF :  65       3 :  68 |  +4 |  +5 +5             :  +5       +5       | +++-
3B Michael Sanchez           22 | 2B :  65      -1 :  64 | 2B :  68      -1 :  67 |  +3 |       +15    +5    :       +10    +5    | ++-
 C Amado Escandon            20 |  C :  66       5 :  71 |  C :  67       5 :  72 |  +1 |                    :  +5          +5    | +++
RF Edmundo Abrego            24 | RF :  73      -8 :  65 | RF :  74      -8 :  66 |  +1 |  +5          +5    :  +5 +5      +10    | ++++
LF Jose Torres               25 | LF :  57     -12 :  45 | LF :  58     -12 :  46 |  +1 |     +5 +5          :     +5             | +
LF Mike Maroney              27 | CF :  86       1 :  87 | CF :  87       1 :  88 |  +1 |     +5             :     +5             | *
SS Lance Barrenechea         33 | 3B : 114       2 : 116 | 3B : 115       2 : 117 |  +1 |           +5       :           +5       | ***
 C Anthony Gilson            20 |  C :  57       8 :  65 |  C :  57       8 :  65 |  +0 |                    :                    | ++++-
1B Harvey Kinnison           22 | 1B :  64     -14 :  50 | 1B :  64     -14 :  50 |  +0 |                    :                    | ++
RF Antonio Chapa             22 | LF :  59      -6 :  53 | LF :  59      -6 :  53 |  +0 |                    :                    | +-
1B Jon Celentano             22 | 3B :  62      -1 :  61 | 3B :  62      -1 :  61 |  +0 |                    :                    | +++-
LF Duane Damian              22 | CF :  59      -1 :  58 | CF :  59      -1 :  58 |  +0 |              +5    :              +5    | +++
3B Eric Lerch                24 | SS :  91      12 : 103 | SS :  91      12 : 103 |  +0 |                    :              +5    | +++-
3B Emilio Viader             24 | 3B :  69      -4 :  65 | 3B :  69      -4 :  65 |  +0 |                    :           +5       | +
SS Thomas Barker             25 | SS :  62       5 :  67 | SS :  62       5 :  67 |  +0 |  +5    +5          :        +5          | +-
CF Jeff Hocker               25 | CF : 130       1 : 131 | CF : 130       1 : 131 |  +0 |                    :                    | ***^
3B Hugh Riter                26 | 3B :  69      -2 :  67 | 3B :  69      -2 :  67 |  +0 |                    :                    | *
LF Bobby Gill                26 | LF :  70     -13 :  57 | LF :  70     -13 :  57 |  +0 |              -5    :              -5    | *
SS Aldo Espino               26 | SS :  75      13 :  88 | SS :  75      13 :  88 |  +0 |                    :                    | *^
3B Modesto Nissen            27 | 3B :  80      -3 :  77 | 3B :  80      -3 :  77 |  +0 |        +5          :                    | *
2B David Ashman              27 | 2B :  71      -6 :  65 | 2B :  71      -6 :  65 |  +0 |                    :                    | *
 C Richard Diaz              31 |  C :  73      -1 :  72 |  C :  73      -1 :  72 |  +0 |                    :                    | *
LF Karl Huckstep             31 | RF : 105      -6 :  99 | RF : 105      -6 :  99 |  +0 |                    :                    | **
RF Amaury Rodriguez          31 | SS :  72       5 :  77 | SS :  72       5 :  77 |  +0 |                    :                    | *
 C Rene Creasy               31 |  C :  82      12 :  94 |  C :  82      12 :  94 |  +0 |                    :                    | **
2B Bill Journey              31 | 2B :  77      -4 :  73 | 2B :  77      -4 :  73 |  +0 |                    :                    | *
LF Robert Woodley            32 | CF : 128       8 : 136 | CF : 128       8 : 136 |  +0 |                    :              -5    | ****
SS Carmen Sumpter            32 | SS :  94       4 :  98 | SS :  94       4 :  98 |  +0 |                    :                    | **
LF Tom Dyke                  32 | LF :  82      -8 :  74 | LF :  82      -8 :  74 |  +0 |                    :                    | *
CF Doyle Young               32 | CF : 122       7 : 129 | CF : 122       7 : 129 |  +0 |                    :                    | ***
1B Gerald Daniels            32 | 3B :  75      -1 :  74 | 3B :  75      -1 :  74 |  +0 |  +5          +5    :              +5    | *
2B Douglas Perea             32 | 2B :  82       2 :  84 | 2B :  82       2 :  84 |  +0 |                    :                    | *
SS Leon Hiser                33 | SS :  69       6 :  75 | SS :  69       6 :  75 |  +0 |                    :                    | *
SS Derek Nazario Jr.         33 | SS :  79      14 :  93 | SS :  79      14 :  93 |  +0 |                    :                    | *
 C Justin Nordin             34 |  C :  89      11 : 100 |  C :  89      11 : 100 |  +0 |     -5             :                    | *
SS Nolan Leventhal           34 | 3B :  84       5 :  89 | 3B :  84       5 :  89 |  +0 |                    :                    | *
CF Richard Pulliam           34 | SS :  67       8 :  75 | SS :  67       8 :  75 |  +0 |                    :                    | *
 C Jerry French              37 |  C :  98      -2 :  96 |  C :  98      -2 :  96 |  +0 |                    :                    | *^
RF Bill Gildea               37 | CF :  94       2 :  96 | CF :  94       2 :  96 |  +0 |                    :                    | **^
CF Ramon Iradier             22 | CF :  57     -10 :  47 | CF :  57     -11 :  46 |  -1 |              +5    :           +5 +5    | +-
1B Dwayne Grimes             26 | 1B : 108     -16 :  92 | 1B : 108     -17 :  91 |  -1 |                    :                    | *^
 C Michael Dambrosio         24 |  C :  92      12 : 104 |  C :  91      12 : 103 |  -1 |              +5    :              +5    | *^
RF Bennett Griego            33 | 3B :  87      -7 :  80 | 3B :  86      -7 :  79 |  -1 |                    :        -5          | *^
1B James Hamil               33 | 3B :  87      -3 :  84 | 3B :  86      -3 :  83 |  -1 |              -5    :              -5    | *
3B Benny Otero               36 | 3B :  84      -9 :  75 | 3B :  72      -9 :  63 | -12 |  -5 -5-10    +5    :  -5   -15          | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP James Colligan            25 | SP :      51     :  51 | SP :      52     :  52 |  +1 |     +5          :                 | +
MR Jose Martinez             28 | SP :      53     :  53 | SP :      54     :  54 |  +1 |  -5 +5          :     +5          | **
MR Luis Hernandez            23 | MR :      54     :  54 | MR :      55     :  55 |  +1 |        +5       :        +5       | +++-
SP Brian Lopp                22 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | +
MR Kenneth Swiger            24 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | ++
SP Joshua Harris             24 | SP :      66     :  66 | SP :      66     :  66 |  +0 |  -5             :                 | *
MR Scott Spafford            24 | SP :      53     :  53 | SP :      53     :  53 |  +0 |     +5          :  +5             | +++-
MR Raimundo Lazo             24 | MR :      77     :  77 | MR :      77     :  77 |  +0 |  +5             :                 | **
MR Juan Briceno              25 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | ++-
SP Emilio Trevino            25 | SP :      44     :  44 | SP :      44     :  44 |  +0 |     +5          :     +5          | +-
SP Loren Hayton              26 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
MR Kenneth Freeman           27 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                 :                 | *
SP Oscar Ojeda               27 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *
MR Johnathan Bottomley       27 | MR :      51     :  51 | MR :      51     :  51 |  +0 |                 :                 | *
SP Louie Albuerne            27 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | **
SP Bob Collins               27 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                 :                 | *
SP Vasili Kobalev            27 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                 :                 | *
SP Koji Ankuru               27 | SP :      50     :  50 | SP :      50     :  50 |  +0 |                 :                 | *
MR Edward Loveday            27 | MR :      67     :  67 | MR :      67     :  67 |  +0 |  +5             :                 | *
MR Anton Corrado             28 | MR :      57     :  57 | MR :      57     :  57 |  +0 |                 :                 | **^
MR Reinaldo Camino           28 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                 :                 | *
SP Willie Delgadillo         30 | SP :      45     :  45 | SP :      45     :  45 |  +0 |        -5       :     -5 -5       | *
MR Jose Varela               30 | MR :      58     :  58 | MR :      58     :  58 |  +0 |        -5       :  +5    -5       | *
SP Fennis Olande             31 | SP :      44     :  44 | SP :      44     :  44 |  +0 |                 :                 | *
MR Damien Thomas             31 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                 :                 | *
MR Paul Karp                 31 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                 :                 | *
MR Roland Robbins            32 | MR :      63     :  63 | MR :      63     :  63 |  +0 |                 :                 | *
MR John Ketcham              33 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :                 | *
SP James Debolt              36 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                 :                 | *
SP Jim Senior                36 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                 :                 | *
SP Joseph Smithwick          37 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                 :                 | *^
SP Charles Romero            30 | SP :      51     :  51 | SP :      50     :  50 |  -1 |     -5          :                 | *
SP Juan Torres               31 | SP :      59     :  59 | SP :      58     :  58 |  -1 |     -5          :                 | *
MR Robert Clark              35 | MR :      69     :  69 | MR :      67     :  67 |  -3 |  -5 -5-10       :  -5   -10       | *
SP Daniel Hovis              27 | SP :      86     :  86 | SP :      82     :  82 |  -4 |                 :     -5          | **
MR Kyoutarou Mokichi         33 | MR :      74     :  74 | MR :      70     :  70 |  -4 |                 :     -5          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              18 | CF :  56      -7 :  49 | CF :  56      -7 :  49 |  +0 |     +5             :              +5    | +++++
SS Youji Benjiro             21 | SS :  60       9 :  69 | SS :  60       9 :  69 |  +0 |  +5         +15    :             +15    | ++
1B William Poe               23 | 1B :  55     -17 :  38 | 1B :  31     -17 :  14 | -24 | -20   +10 -5-20    : -15   +10    -5    | +

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Celestino Mendoza         22 | MR :      33     :  33 | MR :      38     :  38 |  +5 |  +5             :  +5 +5          | ++
SP Fede Cintron              23 | SP :      47     :  47 | SP :      49     :  49 |  +2 |     +5          :        +5       | ++-
MR Russell Duda              18 | SP :      32     :  32 | SP :      32     :  32 |  +0 |     +5          :     +5 -5       | +-
SP Charles Barrett           20 | SP :      42     :  42 | SP :      40     :  40 |  -2 |              -1 :              -1 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Carl Holsinger            |                      +7  +8                                                                                                 |
German Ramos              |                          +2                                                                                                 |
Raymond Ketter            |                      +1  +0                                                                                                 |
Jon Celentano             |                          +5                                                                                                 |
Michael Sanchez           |                             +16                                                                                             |
Duane Damian              |                              +0                                                                                             |
Harvey Kinnison           |                          +0  +0                                                                                             |
Antonio Chapa             |                              +0                                                                                             |
Edmundo Abrego            |                              +4 +10                                                                                         |
Michael Dambrosio         |                              +4  -1                                                                                         |
Melvin Sheaffer           |                                      +9                                                                                     |
Jose Torres               |                                  +2  +0                                                                                     |
Victor Lundin             |                                  +5  +3                                                                                     |
Eric Lerch                |                                     +17                                                                                     |
Mario Rosas               |                                      +7                                                                                     |
Emilio Viader             |                                      +4                                                                                     |
Bobby Gill                |                                      +4  -4                                                                                 |
Aldo Espino               |                                      +5 +13                                                                                 |
Walter Marlin             |                                          -2                                                                                 |
Dwayne Grimes             |                                          +1  +7                                                                             |
Willie Morrissette        |                                              +5                                                                             |
Modesto Nissen            |                                          +7  +2                                                                             |
Hugh Riter                |                                          +0  +1                                                                             |
Christian Tignor          |                              +2  +3  +0  +0  +0  +3                                                                         |
David Ashman              |                                              +0  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
Osvaldo Arocha            |                                                              +0                                                             |
Carmen Sumpter            |                                                              +9  +9                                                         |
Amaury Rodriguez          |                                                              -4  +1                                                         |
Richard Diaz              |                                                  +0          -3  +0                                                         |
Gerald Daniels            |                                                              +2  +1                                                         |
Tom Dyke                  |                                                          -1  +2  -4                                                         |
Bill Journey              |                                                              +0 -10                                                         |
Rene Creasy               |                                                          +0  -3  -1                                                         |
Alex Faria                |                                                              +0  +0                                                         |
Bernard Callan            |                                                                  -7                                                         |
Ikko Basho                |                                                                      +1                                                     |
Leon Hiser                |                                                              -2  -3  +0                                                     |
Douglas Perea             |                                                                      -5                                                     |
Derek Nazario Jr.         |                                                      +3  +2  +0  -3  -2                                                     |
Doyle Young               |                                                                      +0                                                     |
Gregory Wygant            |                                                                     -10                                                     |
Ralph Biles               |                                                                  -3  +0  -8                                                 |
Bennett Griego            |                                                                  +5  +0  -1                                                 |
William Ginsburg          |                                                              +4  -4  +0  -4                                                 |
Richard Asaro             |                                                                  +0  -2  +0                                                 |
Milan Williams            |                                                                      -1  +1                                                 |
Bobby Blackmer            |                                                                      +2  -6                                                 |
James Hamil               |                                                                  +0  +0  -4                                                 |
Patrick Daigre            |                                                      +1  -2  -5  +0  -1  -9                                                 |
Cruz Muñoz                |                                              -4  +1  -1  +2  +0  -3  -4  -2                                                 |
Justin Nordin             |                                                                  +2  +0  +2                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Richard Pulliam           |                                                                      +1  +0                                                 |
Nolan Leventhal           |                                                                      +1 -10                                                 |
Higinio Ortego            |                                                  +0  +1  -1  +0  +0  -1  -2  +0                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -1  -1                                             |
Robert Boll               |                                                                  +0  +3  -3  -2                                             |
Dennis Younker            |                                                                          +2  +0                                             |
Steffen Berkihiser        |                                                                             -12  -6                                         |
Brian Galanti             |                                                                              -1  +0                                         |
Winford Costas            |                                                      -2         -10  +5  +9 -15  -2                                         |
Jose Lobo                 |                                                                      +0  +0 -11  -5                                         |
Norberto Aponte           |                                                                          -6  -5  -7                                         |
Cristian Martinez         |                                                                      -5  -5  +1  -3                                         |
Carl Zimmerman            |                                                                      -2  -2  +3 -15                                         |
Alexander Bogart          |                                                          +1                  +0  -4                                         |
Edward Abreu              |                                                                              -1  -8 -16                                     |
Marcos Curbelo            |                                                      +8  +1  +2  -3  +0  +0  -4 -11  -2                                     |
Santiago Romero           |                                                                                  -2 -14                                     |
Michael Iles              |                                                                              -5 -14  -8                                     |
Bill Gildea               |                                                                                      -2                                     |
Jerry French              |                                                                  +6  +0  +0      +2  -2  +0                                 |
Joe Jones                 |                                                                                          -6                                 |
Joe Floyd                 |                                                                      -2  +0  -6  -2 -14 -16                                 |
Angel Cortes              |                                                                                         -18                                 |
Victor Plata              |                                                                  -3  -6  -1  +0  -2  +0 -12 -32                             |
Henry Ahumada             |                                                                  +5  -4  +3  +0  +2  +1  -1  -8                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Brian Lopp                |                      -2  +0                                                                                                 |
Jason Jude                |                          +1                                                                                                 |
Luis Hernandez            |                      -4  +2  -2                                                                                             |
Raimundo Lazo             |                         +10  +3  -8                                                                                         |
Joshua Harris             |                          +1  +0  -3                                                                                         |
Kenneth Swiger            |                                      +4                                                                                     |
Scott Spafford            |                                 +11  +4                                                                                     |
Loren Hayton              |                                      +0  +1                                                                                 |
James Colligan            |                                      +4  +2                                                                                 |
Emilio Trevino            |                                      +0  +7                                                                                 |
Juan Briceno              |                                         +15                                                                                 |
Bob Collins               |                                      +4  +0  +4                                                                             |
Daniel Hovis              |                                      +7 +10 +11                                                                             |
Koji Ankuru               |                                          -5  +2                                                                             |
Oscar Ojeda               |                                          +0  +0                                                                             |
Kenneth Freeman           |                                      +0  +5  +0                                                                             |
Louie Albuerne            |                                          +0  +6                                                                             |
Edward Loveday            |                                          -3  +0  -1                                                                         |
Samuel Johnson            |                                                  +0                                                                         |
