bsf: 1.28
act: 26801


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5090/14378 0.261/0.739
Pitching: 9128/10224 0.472/0.528

           Hits | 0.127
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.097
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2616691116294258, RandomForest(...)), (0.26028909903351177, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 288.  104.  136.  104.  197.   15.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.089484540587850561, RandomForest(...)), (0.068798631114467823, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 76.  69.  45.  35.  59.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.016403294567624866, RandomForest(...)), (-0.025448291701028653, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 54, 'regressor__max_depth': 6}Feature Scores: [ 16.  25.  14.  11.  17.  30.]Feature Mask: [False  True False False  True  True]Feature Importances: [ 0.24  0.23  0.53]
-- HomeRuns
Selected: IsotonicScores: [(0.35350328620093885, RandomForest(...)), (0.35378879855918238, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 144.  134.  381.  237.  110.   10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1760591401103366, RandomForest(...)), (0.17562075446029971, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 3, 'regressor__max_depth': 40}Feature Scores: [  58.   67.  108.  181.   39.    3.]Feature Mask: [False  True  True  True False False]Feature Importances: [ 0.06  0.12  0.82]
-- Ks
Selected: RandomForestScores: [(0.067643079271513695, RandomForest(...)), (0.044706125727381529, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 57.  33.  29.  12.  85.   6.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.079
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1033270985450216, RandomForest(...)), (0.079015916840724912, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 35.  11.   0.   9.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.013326663073632358, RandomForest(...)), (-0.07732706163543461, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 3, 'regressor__max_depth': 16}Feature Scores: [ 0.  0.  1.  6.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.347  0.325  0.328]
-- HomeRuns
Selected: RandomForestScores: [(0.14236903896856037, RandomForest(...)), (0.11588460269794836, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.   0.  65.   0.   0.]Feature Mask: [ True False  True False False]Feature Importances: [ 0.06  0.94]
-- Walks
Selected: IsotonicScores: [(0.23742029180948729, RandomForest(...)), (0.2406547208197195, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  157.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46412757715687275, RandomForest(...)), (0.4578759188328001, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 359.    0.    7.   28.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 12) 107 |  58  60  83  84  93 101 106 108 112 113
                 Gap | 103 ( -2) 101 | 102 102 102 102 102 102 102 101 102 102
               Power |  97 (  5) 102 |  85  87  87  92  93  97 102 100 107 108
                 Eye |  88 (  8)  96 |  83  83  83  84  88  91  98  96 101 105
           Avoid K's | 101 (  2) 103 | 101 101 101 101 101 101 103 104 105 105
       Running Speed | 101 (  1) 102 | 101 101 101 101 101 102 102 102 102 103

Pitching Features
             Average |  -    67   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  68 (  9)  77 |  60  60  60  65  67  68  67  78  82  97
             Control |  66 ( 10)  76 |  36  47  51  57  59  66  68  76  81  93
            Movement |  67 (  8)  75 |  67  67  67  67  67  67  67  75  81  92
     Groundball Pct. |  68 (  1)  69 |  68  68  68  68  68  68  69  72  72  72
           Endurance |  67 (  0)  67 | 

CF Woodley, R      33| .288/.405/.581 127 208 | .286/.402/.577 126 122 | -2---778   2 | -+ || 128 || ML      |
--- Stealing @ 72.1 ---
1B Gerald Daniels            33| 3B :  88      -2   0     :  87 |    :                     :   0 |   0 |  87 | -75621-1 |               |        :        | p2089 | Port Adelaide Mag... | *

--- Release ---
LF Ryan Kelly                21| 1B :  58     -18 -31     :   8 | LF :  67     -15 -27     :  26 |   6 |  32 | -2---312 |               |        :        | p1300 | Port Adelaide Mag... | +

--- Sign ---
MR Dino Bias                 35| SP :      74      12     :  86 |    :                     :   0 |  -6 |  80 |          |               |  $2.85M: $3.18M | p1766 | No Team              | *

 C:  96 111
1B:  71 110
2B:  87 109
3B:  86 113
SS:  94 112
LF:  79 121
CF:  92 128
RF:  81 122
DH:  68 108

SP:  62  82
MR:  60  83

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Jon Celentano             23 | 3B :  60      -2 :  58 | 3B :  71      -2 :  69 | +11 |     -5    +5+15    :  +5 -5    +5+15    | +++-
LF Duane Damian              23 | CF :  66      -2 :  64 | CF :  74      -2 :  72 |  +8 |     +5 +5 +5 +5    :  +5 +5+10    +5    | +++
1B Gerald Daniels            33 | 3B :  83      -2 :  81 | 3B :  88      -2 :  86 |  +5 |  +5                :  +5                | *
 C Anthony Gilson            21 |  C :  56       7 :  63 |  C :  60       7 :  67 |  +4 |        +5 +5 +5    :        +5 +5 +5    | ++++-
SS Youji Benjiro             22 | SS :  73       8 :  81 | SS :  76       8 :  84 |  +3 |  +5          +5    :  +5          +5    | ++
3B Eric Lerch                25 | SS :  93      11 : 104 | SS :  96      11 : 107 |  +3 |  +5    +5    -5    :  +5   +10    -5    | **
SS Aldo Espino               27 | SS :  76      10 :  86 | SS :  78      10 :  88 |  +2 |  +5   +10          :  +5    +5          | **
SS Derek Nazario Jr.         34 | SS :  79      13 :  92 | SS :  78      16 :  94 |  +2 |        +5          :        +5          | *
 C Amado Escandon            21 |  C :  77       4 :  81 |  C :  78       4 :  82 |  +1 |        +5          :        +5 +5       | ++
1B Harvey Kinnison           23 | 1B :  65     -15 :  50 | 1B :  66     -15 :  51 |  +1 |     -5             :                    | ++
RF Antonio Chapa             23 | LF :  67      -7 :  60 | LF :  68      -7 :  61 |  +1 |     +5 +5 +5       :     +5 +5          | +-
SS Thomas Barker             26 | SS :  58       4 :  62 | SS :  59       4 :  63 |  +1 |                    :  +5                | *
RF Jose Torres               26 | LF :  65     -13 :  52 | LF :  66     -13 :  53 |  +1 |  +5       +5       :  +5                | *
LF Bobby Gill                27 | LF :  70     -14 :  56 | LF :  71     -14 :  57 |  +1 |                    :           +5       | *
 C Justin Nordin             35 |  C :  69      10 :  79 |  C :  70      10 :  80 |  +1 |    -10             :     -5             | *
CF Mark Edelman              19 | CF :  61      -7 :  54 | CF :  61      -7 :  54 |  +0 |                    :     +5             | +++++
3B Alberto Dasilva           20 | SS :  59       5 :  64 | SS :  59       5 :  64 |  +0 |                    :                    | +
2B Michael Sanchez           23 | 2B :  83       0 :  83 | 2B :  83       0 :  83 |  +0 |              +5    :              +5    | +++-
CF Ramon Iradier             23 | CF :  65     -12 :  53 | CF :  65     -12 :  53 |  +0 |        +5    +5    :        +5    +5    | +-
CF Carl Holsinger            23 | CF :  69       2 :  71 | CF :  69       2 :  71 |  +0 |        +5 +5       :        +5          | +++-
 C Michael Dambrosio         25 |  C :  91      11 : 102 |  C :  91      11 : 102 |  +0 |                    :                    | *^
LF Edmundo Abrego            25 | RF :  94      -9 :  85 | RF :  94      -9 :  85 |  +0 |                    :           +5       | ++++
3B Emilio Viader             25 | 3B :  69      -7 :  62 | 3B :  69      -7 :  62 |  +0 |           +5 +5    :              +5    | +
CF Jeff Hocker               26 | CF : 128       0 : 128 | CF : 128       0 : 128 |  +0 |                    :                    | ***^
3B Hugh Riter                27 | 3B :  65      -3 :  62 | 3B :  65      -3 :  62 |  +0 |           -5       :                    | *
1B Dwayne Grimes             27 | 1B : 113     -18 :  95 | 1B : 113     -18 :  95 |  +0 |                    :                    | *^
LF Mike Maroney              28 | CF :  82       0 :  82 | CF :  82       0 :  82 |  +0 |                    :        -5          | *
3B Modesto Nissen            28 | 3B :  79      -4 :  75 | 3B :  79      -4 :  75 |  +0 |                    :                    | *
2B David Ashman              28 | 2B :  64      -7 :  57 | 2B :  64      -7 :  57 |  +0 |                    :                    | *
CF Wilfredo Franco           29 | CF :  84       8 :  92 | CF :  84       8 :  92 |  +0 |                    :                    | **
2B Bill Journey              32 | 2B :  79      -7 :  72 | 2B :  79      -7 :  72 |  +0 |                    :                    | *
 C Rene Creasy               32 |  C :  74      11 :  85 |  C :  74      11 :  85 |  +0 |                    :              -5    | *
RF Amaury Rodriguez          32 | SS :  68       4 :  72 | SS :  68       4 :  72 |  +0 |                    :                    | *
SS Carmen Sumpter            33 | SS :  91       8 :  99 | SS :  91       8 :  99 |  +0 |                    :                    | **
LF Robert Woodley            33 | CF : 126       2 : 128 | CF : 126       2 : 128 |  +0 |                    :                    | ****
RF Tom Dyke                  33 | LF :  81      -8 :  73 | LF :  81      -8 :  73 |  +0 |                    :                    | *
2B Douglas Perea             33 | 2B :  83       1 :  84 | 2B :  83       1 :  84 |  +0 |                    :                    | *
SS Nolan Leventhal           35 | 3B :  89       4 :  93 | 3B :  89       4 :  93 |  +0 |              -5    :              -5    | *
2B Serafin Vela              36 | SS :  88       6 :  94 | SS :  88       6 :  94 |  +0 |              -5    :                    | **
3B Victor Lundin             25 | SS :  76      -3 :  73 | SS :  76      -3 :  73 |  +0 |              -5    :              -5    | +-
LF Karl Huckstep             32 | RF : 104      -7 :  97 | RF : 103      -7 :  96 |  -1 |           +5       :           +5       | *^
SS Lance Barrenechea         34 | 3B : 113       1 : 114 | 3B : 112       1 : 113 |  -1 |  -5                :  -5                | **^
 C Richard Diaz              32 |  C :  74      -2 :  72 |  C :  74      -5 :  69 |  -3 |                    :                    | *
CF Doyle Young               33 | CF : 117       6 : 123 | CF : 113       6 : 119 |  -4 |                    :  -5                | ***

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Fede Cintron              24 | SP :      50     :  50 | SP :      56     :  56 |  +7 |  +5             :  +5             | +
SP Willie Delgadillo         31 | SP :      41     :  41 | SP :      46     :  46 |  +5 |                 :     +5          | *
MR Luis Hernandez            24 | MR :      57     :  57 | MR :      61     :  61 |  +3 |       +10       :       +10       | +++-
SP Charles Barrett           21 | SP :      42     :  42 | SP :      44     :  44 |  +2 |  +5 +5          :     +5 -5       | ++
MR Johnathan Bottomley       28 | MR :      51     :  51 | MR :      53     :  53 |  +2 |  +5 +5 -5       :     +5 -5       | *
MR Celestino Mendoza         23 | MR :      48     :  48 | MR :      49     :  49 |  +2 |  +5 +5          :  +5             | ++
SP Charles Romero            31 | SP :      49     :  49 | SP :      50     :  50 |  +1 |                 :  -5    +5       | *
MR Juan Briceno              26 | MR :      59     :  59 | MR :      60     :  60 |  +1 |                 :  +5             | **
SP Brian Lopp                23 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | +
MR Scott Spafford            25 | SP :      44     :  44 | SP :      44     :  44 |  +0 |        +5       :        +5       | +++-
SP Joshua Harris             25 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
MR Kenneth Swiger            25 | MR :      60     :  60 | MR :      60     :  60 |  +0 |     -5          :                 | *
MR Raimundo Lazo             25 | MR :      83     :  83 | MR :      83     :  83 |  +0 |                 :                 | *^
SP James Colligan            26 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                 :                 | *
SP Emilio Trevino            26 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                 :                 | *
SP Louie Albuerne            28 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | *
MR Kenneth Freeman           28 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *
SP Bob Collins               28 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
MR Edward Loveday            28 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *
SP Koji Ankuru               28 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
SP Daniel Hovis              28 | SP :      82     :  82 | SP :      82     :  82 |  +0 |                 :                 | *
SP Oscar Ojeda               28 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | **
MR Reinaldo Camino           29 | MR :      37     :  37 | MR :      37     :  37 |  +0 |                 :                 | *
MR Anton Corrado             29 | MR :      53     :  53 | MR :      53     :  53 |  +0 |                 :                 | **
MR Jose Martinez             29 | SP :      52     :  52 | SP :      52     :  52 |  +0 |  +5             :                 | **
MR Jose Varela               31 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                 :                 | *
SP Ronald Crary              32 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | *
MR Paul Karp                 32 | MR :      47     :  47 | MR :      47     :  47 |  +0 |                 :                 | *
MR Damien Thomas             32 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                 :                 | *
SP Juan Torres               32 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | *
MR Roland Robbins            33 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | *
MR Bob Drum                  33 | MR :      70     :  70 | MR :      70     :  70 |  +0 |                 :                 | *
MR Kyoutarou Mokichi         34 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | *
SP Jim Senior                37 | SP :      74     :  74 | SP :      73     :  73 |  -1 |        -5       :        -5       | *
SP Fennis Olande             32 | SP :      44     :  44 | SP :      42     :  42 |  -2 |              -1 :              -1 | *
SP Loren Hayton              27 | SP :      57     :  57 | SP :      54     :  54 |  -4 |                 :     -5          | *
SP Vasili Kobalev            28 | SP :      46     :  46 | SP :      42     :  42 |  -4 |                 :  -5             | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Davis Rolling             22 | SS :  38      -3 :  35 | SS :  51      -3 :  48 | +13 |     +5      +30    :  +5 +5      +30    | ++
 C Roger Watlington          22 |  C :  59       6 :  65 |  C :  64       6 :  70 |  +5 |                    :        +5    +5    | +++
LF Ryan Kelly                21 | LF :  58     -15 :  43 | LF :  58     -15 :  43 |  +0 |     +5             :  +5 +5       +5    | +
1B Israel Herreros           22 |  C :  73      -2 :  71 |  C :  73      -2 :  71 |  +0 |           +5 +5    :              +5    | +++++
2B Jay Koga                  22 | SS :  62       3 :  65 | SS :  62       3 :  65 |  +0 |              +5    :              +5    | ++
CF Gordon Hoefer             19 | CF :  47      -1 :  46 | CF :  45      -1 :  44 |  -2 |                    :     +5       +5    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Alberto Dasilva           |                  +7                                                                                                         |
Anthony Gilson            |                      +0                                                                                                     |
Amado Escandon            |                      +3                                                                                                     |
German Ramos              |                          +7                                                                                                 |
Raymond Ketter            |                      +0  +1                                                                                                 |
Ramon Iradier             |                              +8                                                                                             |
Carl Holsinger            |                     +14  +6  +0                                                                                             |
Jon Celentano             |                          +4  -2                                                                                             |
Michael Sanchez           |                             +18  +3                                                                                         |
Duane Damian              |                              +0  +0                                                                                         |
Harvey Kinnison           |                          -2  -1  +2                                                                                         |
Antonio Chapa             |                              +9  +0                                                                                         |
Edmundo Abrego            |                              +2  +9 +18                                                                                     |
Melvin Sheaffer           |                                      +9                                                                                     |
Michael Dambrosio         |                              +3  -1  +1                                                                                     |
Mario Rosas               |                                      +4                                                                                     |
Jose Torres               |                                  +0  +4  +2                                                                                 |
Victor Lundin             |                                  +2  +4  +8                                                                                 |
Eric Lerch                |                                     +11  +6                                                                                 |
Walter Marlin             |                                          -1                                                                                 |
Thomas Barker             |                                          +2                                                                                 |
Emilio Viader             |                                      +1  -2                                                                                 |
Bobby Gill                |                                      +2  -4  +0                                                                             |
Willie Morrissette        |                                              +3                                                                             |
Aldo Espino               |                                      +2  +9  -2                                                                             |
Jeff Hocker               |                                              +0                                                                             |
Dwayne Grimes             |                                          +3  +9  +4                                                                         |
Modesto Nissen            |                                          +6  +3  +0                                                                         |
Hugh Riter                |                                          +2  +2  -2                                                                         |
Christian Tignor          |                                  +6  +0  +0  -2  +4                                                                         |
Mike Maroney              |                                                  -3                                                                         |
Steven Braley             |                                                  +0                                                                         |
David Ashman              |                                              +0  +0  +0                                                                     |
Osvaldo Arocha            |                                                              +1                                                             |
Bill Journey              |                                                              +2  -6                                                         |
Alex Faria                |                                                              +0  -2                                                         |
Carmen Sumpter            |                                                              +8 +10  +6                                                     |
Robert Woodley            |                                                                      -6                                                     |
Karl Huckstep             |                                                                      -4                                                     |
Amaury Rodriguez          |                                                              -3  -3  -3                                                     |
Richard Diaz              |                                                  +1          +0  +0  +0                                                     |
Gerald Daniels            |                                                              +2  +1  -1                                                     |
Tom Dyke                  |                                                          +2  +3  -5  +0                                                     |
Rene Creasy               |                                                          +0  -3  -1  -9                                                     |
Ralph Biles               |                                                                  -2  +0 -10                                                 |
William Ginsburg          |                                                              +3  -1  +0  -4                                                 |
Leon Hiser                |                                                              -3  +1  -1 -20                                                 |
Douglas Perea             |                                                                      -2  -1                                                 |
Derek Nazario Jr.         |                                                      +3  +4  -2  -3  -3  +0                                                 |
Richard Asaro             |                                                                      -2  +0                                                 |
Milan Williams            |                                                                      -1  +1                                                 |
Doyle Young               |                                                                      +0  -2                                                 |
Bobby Blackmer            |                                                                      +2  -9                                                 |
Patrick Daigre            |                                                          -2  -7  +1  -1  -7                                                 |
Lance Barrenechea         |                                                                          +1                                                 |
Cruz Muñoz                |                                              -5  +2  -4  +3  +0  -5  -3  -1                                                 |
Ignacio Acaron            |                                                                          +2                                                 |
Higinio Ortego            |                                                      -1  -1  +0  +0  -1  -1  -1                                             |
Bennett Griego            |                                                                  +5  +0  -1  +1                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -1  -1                                             |
James Hamil               |                                                                  +0  +0  -3  -1                                             |
Robert Boll               |                                                                  +0  +1  -1  -1                                             |
Dennis Younker            |                                                                          +2  -3                                             |
Justin Nordin             |                                                                  +3  -6  +5 -14                                             |
Richard Pulliam           |                                                                      +1  -1  -6                                             |
Nolan Leventhal           |                                                                      -5  -4  +2                                             |
Steffen Berkihiser        |                                                                             -10 -11                                         |
Brian Galanti             |                                                                              -2  +0                                         |
Winford Costas            |                                                      -1          -6  +5  +8 -16  -3                                         |
Jose Lobo                 |                                                                      +0  +0  -3  -9                                         |
Norberto Aponte           |                                                                              -5  -7                                         |
Cristian Martinez         |                                                                          -6  +2  -2                                         |
Carl Zimmerman            |                                                                          -2  +3  -9                                         |
Alexander Bogart          |                                                                              +0 -10                                         |
Edward Abreu              |                                                                              +1  -6  -9                                     |
Marcos Curbelo            |                                                          +3  +6  -6  +3  +0  -5 -14  -3                                     |
Santiago Romero           |                                                                                  -1 -20                                     |
Michael Iles              |                                                                              -3 -14  -8                                     |
Benny Otero               |                                                                                         -36                                 |
Jerry French              |                                                                  +7  +0  +0      -5  +3  -1                                 |
Joe Jones                 |                                                                                          -7                                 |
Joe Floyd                 |                                                                      -2  +1  -4  +1 -14 -17                                 |
Bill Gildea               |                                                                                      -2  -9                                 |
Angel Cortes              |                                                                                         -16                                 |
Victor Plata              |                                                                      -7  -3  +0  -1  -1 -11 -35                             |
Henry Ahumada             |                                                                      -5  +3  +1  +0  +1  -1  -6                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          +1                                                                                                 |
Brian Lopp                |                      -1  +0  +0                                                                                             |
Luis Hernandez            |                      -5  +3  -1  +0                                                                                         |
Raimundo Lazo             |                          +9  +3  -6  +0                                                                                     |
Joshua Harris             |                          +0  +0  -2  -9                                                                                     |
Kenneth Swiger            |                                      +6  -2                                                                                 |
Scott Spafford            |                                  +5  +7  +3                                                                                 |
Loren Hayton              |                                      +0  +1  -1                                                                             |
James Colligan            |                                      +0  +1  +0                                                                             |
Emilio Trevino            |                                      +0  +4  +6                                                                             |
Juan Briceno              |                                         +16  -3                                                                             |
