bsf: 1.27
act: 26589


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 5072/14227 0.263/0.737
Pitching: 9084/10149 0.472/0.528

           Hits | 0.135
        Doubles | 0.043
        Triples | 0.036
       HomeRuns | 0.023
          Walks | 0.096
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23903511239124528, RandomForest(...)), (0.23604921548968408, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 243.  103.  116.   82.  175.   15.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.089872643572869212, RandomForest(...)), (0.067532589756574835, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 79.  76.  47.  37.  57.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.040754591564143627, RandomForest(...)), (-0.037262127478293681, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  3.  4.  0.  2.  4.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.26411023028046793, RandomForest(...)), (0.26525936974231396, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 125.  114.  311.  197.   88.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.16264877506125655, RandomForest(...)), (0.16159819992721561, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 9, 'selection__k': 3, 'regressor__max_depth': 14}Feature Scores: [  54.   64.   97.  166.   36.    5.]Feature Mask: [False  True  True  True False False]Feature Importances: [ 0.062  0.107  0.832]
-- Ks
Selected: RandomForestScores: [(0.071226754974181919, RandomForest(...)), (0.043699495053072766, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 5, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [ 55.  35.  33.  16.  84.   7.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.081
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.062
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.082541481275314285, RandomForest(...)), (0.060982708003826658, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 72, 'selection__k': 2}Feature Scores: [ 31.   9.   0.   3.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.652  0.348]
-- Doubles
Selected: RandomForestScores: [(-0.017269348941501932, RandomForest(...)), (-0.076696030381202318, Isotonic(...))]Best Parameters: {'regressor__max_depth': 5, 'selection__k': 5, 'regressor__n_estimators': 41}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.17   0.15   0.251  0.287  0.142]
-- HomeRuns
Selected: IsotonicScores: [(0.13250693985420162, RandomForest(...)), (0.12259853214459264, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  63.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.29830265227099312, RandomForest(...)), (0.31035353885284522, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   4.  195.    0.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.4398750184384328, RandomForest(...)), (0.43147205124541071, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 4, 'selection__k': 2}Feature Scores: [ 314.    0.    1.   12.    3.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.9  0.1]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 ( 11) 107 |  59  61  83  84  93 101 106 108 113 113
                 Gap | 105 ( -3) 102 | 103 103 103 102 104 103 102 102 103 102
               Power |  94 (  9) 103 |  87  89  88  92  93  95 103 102 110 112
                 Eye |  90 (  8)  98 |  84  84  84  85  88  93  98  98 102 105
           Avoid K's | 102 (  2) 104 | 102 102 102 102 102 102 104 105 105 105
       Running Speed | 102 (  1) 103 | 101 102 102 102 102 103 103 103 103 104

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  59 ( 18)  77 |  61  61  61  61  62  61  58  74  80  87
             Control |  72 (  8)  80 |  42  50  54  60  67  72  70  80  88 100
            Movement |  67 (  8)  75 |  63  63  63  64  66  67  69  75  80  87
     Groundball Pct. |  68 (  1)  69 |  68  68  68  68  68  68  69  70  70  70
           Endurance |  67 (  1)  68 | 

CF Woodley, R      33| .289/.415/.578 128 117 | .287/.414/.577 128 139 | -2---778   2 | -+ || 130 || ML      |
1B:  71 110
2B:  84 114
3B:  88 118
SS:  92 117
LF:  81 122
CF:  94 130
RF:  83 124
DH:  66 108

SP:  66  82
MR:  60  83

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Jon Celentano             23 | 3B :  62      -2 :  60 | 3B :  71      -2 :  69 |  +9 |           +5 +5    :  +5       +5 +5    | +++-
RF Antonio Chapa             23 | LF :  68      -7 :  61 | LF :  75      -7 :  68 |  +7 |     +5 +5 +5       :  +5 +5 +5          | +-
LF Duane Damian              23 | CF :  66      -2 :  64 | CF :  72      -2 :  70 |  +6 |     +5 +5 +5 +5    :  +5 +5+10    +5    | +++
SS Lance Barrenechea         34 | 3B : 111       1 : 112 | 3B : 117       1 : 118 |  +6 |                    :           +5       | **^
SS Aldo Espino               27 | SS :  75      10 :  85 | SS :  79      10 :  89 |  +4 |       +10          :  +5    +5          | **
CF Ramon Iradier             23 | CF :  70     -12 :  58 | CF :  72     -12 :  60 |  +2 |  +5    +5    +5    :  +5    +5    +5    | +-
LF Edmundo Abrego            25 | RF :  94      -8 :  86 | RF :  96      -8 :  88 |  +2 |                    :           +5       | ++++
3B Eric Lerch                25 | SS :  92      11 : 103 | SS :  94      11 : 105 |  +2 |  +5    +5          :  +5    +5          | **
CF Mark Edelman              19 | CF :  61      -7 :  54 | CF :  62      -7 :  55 |  +1 |                    :     +5             | +++++
CF Carl Holsinger            23 | CF :  68       2 :  70 | CF :  69       2 :  71 |  +1 |        +5 +5       :        +5          | +++-
RF Jose Torres               25 | LF :  64     -12 :  52 | LF :  65     -12 :  53 |  +1 |  +5                :  +5                | +
SS Thomas Barker             26 | SS :  61       4 :  65 | SS :  62       4 :  66 |  +1 |     +5    +5       :  +5       +5       | *
SS Derek Nazario Jr.         34 | SS :  78      13 :  91 | SS :  79      13 :  92 |  +1 |  +5                :                    | *
3B Alberto Dasilva           20 | SS :  61       5 :  66 | SS :  61       5 :  66 |  +0 |                    :                    | ++
 C Anthony Gilson            21 |  C :  60       7 :  67 |  C :  60       7 :  67 |  +0 |        +5 +5 +5    :        +5 +5 +5    | ++++
 C Amado Escandon            21 |  C :  77       4 :  81 |  C :  77       4 :  81 |  +0 |                    :           +5       | ++
SS Youji Benjiro             22 | SS :  73       8 :  81 | SS :  73       8 :  81 |  +0 |                    :                    | ++
2B Michael Sanchez           23 | 2B :  84       0 :  84 | 2B :  84       0 :  84 |  +0 |                    :                    | +++-
1B Harvey Kinnison           23 | 1B :  66     -15 :  51 | 1B :  66     -15 :  51 |  +0 |     -5             :                    | ++
3B Emilio Viader             25 | 3B :  70      -7 :  63 | 3B :  70      -7 :  63 |  +0 |           +5       :                    | +
3B Victor Lundin             25 | SS :  77      -3 :  74 | SS :  77      -3 :  74 |  +0 |              -5    :              -5    | +-
CF Jeff Hocker               26 | CF : 128       0 : 128 | CF : 128       0 : 128 |  +0 |                    :                    | ***^
3B Hugh Riter                27 | 3B :  65      -3 :  62 | 3B :  65      -3 :  62 |  +0 |                    :                    | *
LF Bobby Gill                27 | LF :  70     -14 :  56 | LF :  70     -14 :  56 |  +0 |                    :                    | *
1B Dwayne Grimes             27 | 1B : 114     -18 :  96 | 1B : 114     -18 :  96 |  +0 |                    :                    | *^
RF Mike Maroney              28 | CF :  84       0 :  84 | CF :  84       0 :  84 |  +0 |                    :                    | *^
2B David Ashman              28 | 2B :  65      -7 :  58 | 2B :  65      -7 :  58 |  +0 |                    :                    | *
CF Wilfredo Franco           29 | CF :  86       8 :  94 | CF :  86       8 :  94 |  +0 |                    :                    | *^
2B Bill Journey              32 | 2B :  79      -7 :  72 | 2B :  79      -7 :  72 |  +0 |                    :                    | *
RF Amaury Rodriguez          32 | SS :  69       4 :  73 | SS :  69       4 :  73 |  +0 |                    :                    | *
 C Rene Creasy               32 |  C :  78      11 :  89 |  C :  78      11 :  89 |  +0 |                    :                    | *
LF Karl Huckstep             32 | RF : 106      -7 :  99 | RF : 106      -7 :  99 |  +0 |                    :                    | *^
CF Doyle Young               33 | CF : 117       6 : 123 | CF : 117       6 : 123 |  +0 |                    :                    | ***
SS Carmen Sumpter            33 | SS :  90       8 :  98 | SS :  90       8 :  98 |  +0 |                    :                    | **
1B Gerald Daniels            33 | 3B :  84      -2 :  82 | 3B :  84      -2 :  82 |  +0 |                    :                    | *
LF Tom Dyke                  33 | LF :  82      -8 :  74 | LF :  82      -8 :  74 |  +0 |                    :                    | *
2B Douglas Perea             33 | 2B :  82       1 :  83 | 2B :  82       1 :  83 |  +0 |                    :                    | *
LF Robert Woodley            33 | CF : 128       2 : 130 | CF : 128       2 : 130 |  +0 |                    :                    | ****
 C Justin Nordin             35 |  C :  71      10 :  81 |  C :  71      10 :  81 |  +0 |     -5             :                    | *
SS Nolan Leventhal           35 | 3B :  84       4 :  88 | 3B :  84       4 :  88 |  +0 |                -10 :                -10 | *
2B Serafin Vela              36 | SS :  88       7 :  95 | SS :  88       7 :  95 |  +0 |                    :                    | **
3B Modesto Nissen            28 | 3B :  79      -4 :  75 | 3B :  79      -4 :  75 |  +0 |                    :                    | *
 C Michael Dambrosio         25 |  C :  91      12 : 103 |  C :  90      12 : 102 |  -1 |                    :              -5    | *^
 C Richard Diaz              32 |  C :  75      -2 :  73 |  C :  74      -2 :  72 |  -1 |     -5             :     -5             | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Luis Hernandez            24 | MR :      54     :  54 | MR :      58     :  58 |  +4 |       +10       :       +10       | +++-
SP Fede Cintron              24 | SP :      64     :  64 | SP :      66     :  66 |  +2 |  +5             :  +5             | +
MR Celestino Mendoza         23 | MR :      44     :  44 | MR :      46     :  46 |  +2 |     +5          :                 | ++
MR Juan Briceno              26 | MR :      55     :  55 | MR :      57     :  57 |  +2 |                 :  +5             | *^
MR Johnathan Bottomley       28 | MR :      54     :  54 | MR :      54     :  54 |  +1 |  +5 +5          :     +5          | *
SP Brian Lopp                23 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | +
MR Kenneth Swiger            25 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                 :                 | *
MR Scott Spafford            25 | SP :      46     :  46 | SP :      46     :  46 |  +0 |        +5       :        +5       | +++-
SP Joshua Harris             25 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
MR Raimundo Lazo             25 | MR :      83     :  83 | MR :      83     :  83 |  +0 |                 :                 | **
SP James Colligan            26 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                 :                 | *
SP Emilio Trevino            26 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                 :                 | *
SP Loren Hayton              27 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | *
SP Vasili Kobalev            28 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                 :                 | *
SP Louie Albuerne            28 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | *
SP Bob Collins               28 | SP :      60     :  60 | SP :      60     :  60 |  +0 |  -5             :                 | *
MR Edward Loveday            28 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *
SP Oscar Ojeda               28 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | **
SP Daniel Hovis              28 | SP :      82     :  82 | SP :      82     :  82 |  +0 |                 :                 | *
MR Jose Martinez             29 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | **
MR Anton Corrado             29 | MR :      51     :  51 | MR :      51     :  51 |  +0 |                 :        -5       | **
SP Charles Romero            31 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                 :                 | *
MR Jose Varela               31 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | *
SP Willie Delgadillo         31 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                 :                 | *
MR Paul Karp                 32 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :                 | *
SP Juan Torres               32 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
MR Damien Thomas             32 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                 :                 | *
SP Ronald Crary              32 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                 :                 | *
MR Bob Drum                  33 | MR :      70     :  70 | MR :      70     :  70 |  +0 |                 :                 | *
MR Roland Robbins            33 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                 :                 | *
MR Kyoutarou Mokichi         34 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | *
SP Jim Senior                37 | SP :      75     :  75 | SP :      75     :  75 |  +0 |                 :                 | *
MR Kenneth Freeman           28 | MR :      67     :  67 | MR :      67     :  67 |  -1 |  +5             :                 | *
MR Reinaldo Camino           29 | MR :      41     :  41 | MR :      40     :  40 |  -1 |        -5       :        -5       | *
SP Koji Ankuru               28 | SP :      61     :  61 | SP :      59     :  59 |  -2 |     -5          :                 | *
SP Charles Barrett           21 | SP :      49     :  49 | SP :      43     :  43 |  -6 |  +5 +5          :     +5 -5       | ++
SP Fennis Olande             32 | SP :      51     :  51 | SP :      42     :  42 |  -9 |  -5 -5          :     -5          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Davis Rolling             22 | SS :  37      -3 :  34 | SS :  52      -3 :  49 | +15 |                    :  +5                | ++-
 C Roger Watlington          22 |  C :  61       6 :  67 |  C :  64       6 :  70 |  +3 |                    :        +5    +5    | +++
LF Ryan Kelly                21 | LF :  59     -14 :  45 | LF :  61     -14 :  47 |  +2 |     +5 +5 +5       :  +5+10 +5    +5    | +-
CF Gordon Hoefer             19 | CF :  49      -1 :  48 | CF :  49      -1 :  48 |  +0 |        +5          :     +5       +5    | ++
2B Jay Koga                  22 | SS :  63       3 :  66 | SS :  63       3 :  66 |  +0 |              +5    :              +5    | ++
1B Israel Herreros           22 |  C :  71      -2 :  69 |  C :  71      -2 :  69 |  +0 |           +5 +5    :              +5    | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Alberto Dasilva           |                  +8                                                                                                         |
Anthony Gilson            |                      +0                                                                                                     |
Amado Escandon            |                      +4                                                                                                     |
German Ramos              |                          +5                                                                                                 |
Raymond Ketter            |                      +0  -1                                                                                                 |
Ramon Iradier             |                              +7                                                                                             |
Carl Holsinger            |                     +12  +5  +1                                                                                             |
Jon Celentano             |                          +2  +0                                                                                             |
Michael Sanchez           |                             +17  +4                                                                                         |
Duane Damian              |                              +0  +0                                                                                         |
Harvey Kinnison           |                          -2  +2  +0                                                                                         |
Antonio Chapa             |                              +5  +1                                                                                         |
Edmundo Abrego            |                              +0 +10 +18                                                                                     |
Melvin Sheaffer           |                                      +8                                                                                     |
Michael Dambrosio         |                              +3  -1  +1                                                                                     |
Mario Rosas               |                                      +4                                                                                     |
Jose Torres               |                                  +2  +3  +1                                                                                 |
Victor Lundin             |                                  -1  +4 +11                                                                                 |
Eric Lerch                |                                      +9  +5                                                                                 |
Walter Marlin             |                                          -1                                                                                 |
Thomas Barker             |                                          +2                                                                                 |
Emilio Viader             |                                      -1  -1                                                                                 |
Bobby Gill                |                                      +1  -4  +0                                                                             |
Willie Morrissette        |                                              +2                                                                             |
Aldo Espino               |                                      +2 +10  -4                                                                             |
Jeff Hocker               |                                              +0                                                                             |
Dwayne Grimes             |                                          +2  +7  +5                                                                         |
Modesto Nissen            |                                          +6  +3  +0                                                                         |
Hugh Riter                |                                          +1  +0  +0                                                                         |
Christian Tignor          |                                  +5  +0  +0  +0  +4                                                                         |
Mike Maroney              |                                                  -1                                                                         |
Steven Braley             |                                                  +0                                                                         |
David Ashman              |                                              +0  +0  +0                                                                     |
Osvaldo Arocha            |                                                              -1                                                             |
Bill Journey              |                                                              +1  -7                                                         |
Alex Faria                |                                                              +1  -4                                                         |
Carmen Sumpter            |                                                             +10  +7  +6                                                     |
Robert Woodley            |                                                                      -6                                                     |
Karl Huckstep             |                                                                      -2                                                     |
Amaury Rodriguez          |                                                              -3  -2  +0                                                     |
Richard Diaz              |                                                  +2          +2  +0  -1                                                     |
Gerald Daniels            |                                                              +2  +1  +0                                                     |
Tom Dyke                  |                                                          -2  +3  -4  -1                                                     |
Rene Creasy               |                                                          +0  -3  +0  -6                                                     |
Ralph Biles               |                                                                  -4  +1  -9                                                 |
William Ginsburg          |                                                              +3  +0  +0  -3                                                 |
Leon Hiser                |                                                              -2  -2  -1 -18                                                 |
Douglas Perea             |                                                                      -5  -1                                                 |
Derek Nazario Jr.         |                                                      +3  +3  -2  -3  -2  -1                                                 |
Richard Asaro             |                                                                      -2  +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Doyle Young               |                                                                      +0  -1                                                 |
Bobby Blackmer            |                                                                      -2  -8                                                 |
Patrick Daigre            |                                                          -1  -5  +0  +1  -8                                                 |
Lance Barrenechea         |                                                                          +0                                                 |
Cruz Muñoz                |                                              -5  +3  -5  +4  -1  -6  +0  -2                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Higinio Ortego            |                                                      +1  -2  +0  +0  -1  -2  +0                                             |
Bennett Griego            |                                                                  +5  +0  -2  +1                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -1  -1                                             |
James Hamil               |                                                                  -1  +0  -3  +1                                             |
Robert Boll               |                                                                  +0  +0  +0  -2                                             |
Dennis Younker            |                                                                          +2  -2                                             |
Justin Nordin             |                                                                  +2  -4  +6 -14                                             |
Richard Pulliam           |                                                                      +0  -1  -3                                             |
Nolan Leventhal           |                                                                      -5  -4  -4                                             |
Steffen Berkihiser        |                                                                             -10  -7                                         |
Brian Galanti             |                                                                              +0  -1                                         |
Winford Costas            |                                                      -1          -7  +6  +8 -17  -3                                         |
Jose Lobo                 |                                                                      +2  -2  -1 -10                                         |
Norberto Aponte           |                                                                              -5  -6                                         |
Cristian Martinez         |                                                                          -7  +3  -2                                         |
Carl Zimmerman            |                                                                          -1  +2 -10                                         |
Alexander Bogart          |                                                                              +0  -5                                         |
Edward Abreu              |                                                                              +1  -7 -10                                     |
Marcos Curbelo            |                                                          +1  +6  -5  +3  +0  -7 -11  -5                                     |
Santiago Romero           |                                                                                  -3 -15                                     |
Michael Iles              |                                                                              -3 -14  -7                                     |
Benny Otero               |                                                                                         -38                                 |
Jerry French              |                                                                  +9  +0  -1      -4  +2  -1                                 |
Joe Jones                 |                                                                                          -5                                 |
Joe Floyd                 |                                                                      -2  +1  -4  +2 -15 -19                                 |
Bill Gildea               |                                                                                      -4 -10                                 |
Angel Cortes              |                                                                                         -19                                 |
Victor Plata              |                                                                      -5  -3  +0  -2  -1 -13 -33                             |
Henry Ahumada             |                                                                      -4  +3  +1  -1  +1  +0  -5                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          +1                                                                                                 |
Brian Lopp                |                      +1  +0  +0                                                                                             |
Luis Hernandez            |                      -3  +1  +0  +1                                                                                         |
Raimundo Lazo             |                          +8  +2  -5  +4                                                                                     |
Joshua Harris             |                          +8  +0  -4  -5                                                                                     |
Kenneth Swiger            |                                      +6  -3                                                                                 |
Scott Spafford            |                                  +5  +4  +1                                                                                 |
Loren Hayton              |                                      +0  +3  -3                                                                             |
James Colligan            |                                      -1 +11 -11                                                                             |
Emilio Trevino            |                                      -1  +2  +3                                                                             |
Juan Briceno              |                                         +11  -3                                                                             |
Bob Collins               |                                      +3  +1 +10  +8                                                                         |
Daniel Hovis              |                                      +7 +16  +9  -5                                                                         |
Koji Ankuru               |                                          -8  +4  +2                                                                         |
