bsf: 1.28
act: 32219


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6746/17862 0.274/0.726
Pitching: 11220/13207 0.459/0.541

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2567745222800477, RandomForest(...)), (0.2549090957138588, Isotonic(...)), (0.24112381796488266, Huber(...)), (0.24194419452638935, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [302. 118. 150. 106. 216.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.983 0.017]
-- Doubles
Selected: HuberScores: [(0.08393630490107455, RandomForest(...)), (0.06239041535822443, Isotonic(...)), (0.10179242477025474, Huber(...)), (0.07739307170562874, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [79. 71. 47. 37. 54.  6.]Coefficients: [ 0.02322282  0.03542044 -0.00778139]Intercept: 0.010558484740445252Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.02608629117848545, RandomForest(...)), (-0.030976182903783567, Isotonic(...)), (0.0167965077219433, Huber(...)), (-0.02055496035447727, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 13.  9. 20. 28.]Coefficients: [ 0.0005202   0.00580906 -0.00173945  0.00141268  0.00026481  0.00743402]Intercept: -0.003320978080032371Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35792768145111825, RandomForest(...)), (0.3606315964944517, Isotonic(...)), (0.33096533307851816, Huber(...)), (0.32527722551158506, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [156. 142. 415. 252. 119.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14080341542856056, RandomForest(...)), (0.14184699912446452, Isotonic(...)), (0.14596577155523505, Huber(...)), (0.14513353011232055, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  52.  88. 153.  31.   2.]Coefficients: [-0.01535571  0.0187296   0.10881014]Intercept: 0.04565618723648131Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.06664628463310707, RandomForest(...)), (0.04840615387464394, Isotonic(...)), (0.09626362091806502, Huber(...)), (0.09561207788073371, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 39. 36. 16. 94.  7.]Coefficients: [-0.27981932]Intercept: 0.3787858618293549Feature Mask: [False False False False  True False]

           Hits | 0.076
        Doubles | 0.032
       HomeRuns | 0.038
          Walks | 0.059
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.10788553349004577, RandomForest(...)), (0.07497305418486122, Isotonic(...)), (0.11796923584841013, Huber(...)), (0.12276235058710945, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40. 12.  1.  4.  0.]Coefficients: [-0.00090518  0.00053057 -0.00034939 -0.00041137 -0.0020066 ]Intercept: 0.32465250854953004Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.015087630083779743, RandomForest(...)), (-0.029062136942842764, Isotonic(...)), (-0.049713616085240865, Huber(...)), (-0.045366521778808476, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 51, 'regressor__max_depth': 3}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.158 0.368 0.332 0.142]
-- HomeRuns
Selected: IsotonicScores: [(0.1424885296627915, RandomForest(...)), (0.10916526756176907, Isotonic(...)), (0.09585013749132583, Huber(...)), (0.09377396861456222, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  3.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.268129528407592, RandomForest(...)), (0.28567036783082955, Isotonic(...)), (0.24785631432585375, Huber(...)), (0.2561501060423079, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 179.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4384286141093337, RandomForest(...)), (0.4470424311033865, Isotonic(...)), (0.4537058371735994, Huber(...)), (0.45567369643581657, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [358.   1.   4.  21.   1.]Coefficients: [0.00217062]Intercept: 0.024009479871936273Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  56  77  78  88  96 100 102 107 107
                 Gap |  97 (  1)  98 |  96  96  96  97  97  97  97  98  98  98
               Power |  95 (  4)  99 |  88  90  90  92  94  96  98 101 106 107
                 Eye |  94 (  6) 100 |  80  83  85  88  91  94  96  99 102 105
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  99  99  99  99
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  98  98  98

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  8)  80 |  55  58  61  65  68  72  76  80  83  89
             Control |  76 (  5)  81 |  47  55  69  69  69  77  77  82  86  95
            Movement |  73 ( 12)  85 |  65  67  68  70  70  74  77  88  95 106
     Groundball Pct. |  74 (  5)  79 |  67  69  71  73  74  76  79  82  84  86
           Endurance |  67 ( 18)  85 | 

CF Woodley, R      33| .292/.408/.573 126 133 | .283/.400/.563 124 121 | -2---888   4 | -+ || 128 || ML      |
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Espino, A       (D)                 |SS| ( 1) Monagas, F     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Gorman, V      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
5. 1B L Grimes, D        1B L Grimes, D        1B R Abrego, E        1B L Grimes, D       
6. 2B S Lerch, E         DH L Huckstep, K       C R Dambrosio, M     DH R Abrego, E       
7.  C R Dambrosio, M     2B S Lerch, E         2B S Lerch, E         2B S Lerch, E        
8. SS L Sumpter, C        C R Dambrosio, M     SS R Espino, A         C R Dambrosio, M    
9.  P                    SS L Sumpter, C        P                    SS R Espino, A       

--- Bunt for Hit ---
CF Doyle Young               34| CF : 117       5  33     : 156 |    :                     :   0 |  -2 | 154 | -2---898 |  F  $34.97M   |  $7.87M:  $8.4M | p1253 | Port Adelaide Mag... | ***
CF Wilfredo Franco           29| CF :  86       7   4     :  98 |    :                     :   0 |   4 | 102 | -3---499 |       $300k r | $953.5k: $1.02M |  p701 | Port Adelaide Mag... | **

--- Stealing @ 72.1 ---
CF Wilfredo Franco           29| CF :  86       7   4     :  98 |    :                     :   0 |   4 | 102 | -3---499 |       $300k r | $953.5k: $1.02M |  p701 | Port Adelaide Mag... | **

--- Release ---
3B Hugh Riter                28| 3B :  64      -4 -28     :  33 |    :                     :   0 |   5 |  38 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *

--- Sign ---
MR Michael Fouch             31| SP :      70       2     :  72 |    :                     :   0 |   2 |  74 |          |               | $476.8k:$508.9k | p1909 | No Team              | *

 C:  87 101
1B:  76 106
2B:  82 110
3B:  88 114
SS:  87 112
LF:  80 119
CF:  89 128
RF:  82 119
DH:  72 103

SP:  68  87
MR:  63  85

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Anthony Gilson            21 |  C :  57       7 :  64 |  C :  69       7 :  76 | +12 |  +5    +5 +5 +5    :  +5    +5 +5 +5    | ++++-
CF Duane Damian              24 | CF :  61      -2 :  59 | CF :  70       0 :  70 | +11 |     +5    +5 +5    :  +5 +5 +5    +5    | ++-
SS Youji Benjiro             23 | SS :  68       8 :  76 | SS :  78       8 :  86 | +10 | +10    +5 +5+10    : +10    +5 +5+10    | ++
CF Mark Edelman              20 | CF :  60      -8 :  52 | CF :  70      -8 :  62 | +10 |  +5 +5 +5 +5       :  +5+10 +5 +5       | +++++
1B Jon Celentano             23 | 3B :  61      -3 :  58 | 3B :  70      -3 :  67 |  +9 |     -5    +5+15    :  +5 -5    +5+15    | +++-
LF Edmundo Abrego            25 | RF :  94      -9 :  85 | RF : 101      -9 :  92 |  +7 |          +25       :          +25       | ++++
3B Eric Lerch                26 | SS :  94      10 : 104 | SS : 100      10 : 110 |  +6 |  +5 +5+15    -5    : +10   +15    -5    | **^
CF Ramon Iradier             23 | CF :  67     -12 :  55 | CF :  71     -11 :  60 |  +5 |  +5    +5   +10    :  +5    +5   +10    | +-
 C Amado Escandon            21 |  C :  71       3 :  74 |  C :  75       3 :  78 |  +4 |     +5 +5          :     +5 +5 +5 +5    | +-
LF Jose Torres               26 | LF :  58     -13 :  45 | LF :  62     -13 :  49 |  +4 |  +5       +5       :  +5    +5 +5       | *
SS Aldo Espino               27 | SS :  77       9 :  86 | SS :  81       9 :  90 |  +4 |  +5   +10          :  +5    +5 +5 +5    | **
LF Robert Woodley            33 | CF : 123       2 : 125 | CF : 124       4 : 128 |  +3 |  +5                :  +5                | ****
3B Michael Sanchez           24 | 2B :  80      -1 :  79 | 2B :  83      -1 :  82 |  +3 |  +5       +5 +5    :          +10 +5    | +++
SS Thomas Barker             26 | SS :  59       3 :  62 | SS :  62       3 :  65 |  +3 |     +5 +5 +5       :  +5    +5 +5       | *
RF Antonio Chapa             23 | LF :  64      -8 :  56 | LF :  66      -8 :  58 |  +2 |        +5 +5 +5    :        +5          | +-
1B Harvey Kinnison           24 | 1B :  63     -15 :  48 | 1B :  64     -15 :  49 |  +1 |     -5 +5          :        +5          | ++
CF Carl Holsinger            23 | CF :  63       2 :  65 | CF :  64       2 :  66 |  +1 |     +5 +5 +5       :        +5          | +++
CF Wilfredo Franco           29 | CF :  85       7 :  92 | CF :  86       7 :  93 |  +1 |     -5             :        +5          | **
 C Rene Creasy               33 |  C :  76      10 :  86 |  C :  77      10 :  87 |  +1 |           +5       :              -5    | *
3B Alberto Dasilva           20 | SS :  56       4 :  60 | SS :  56       4 :  60 |  +0 |        +5    -5    :     +5 +5          | +
 C Michael Dambrosio         25 |  C :  90      11 : 101 |  C :  90      11 : 101 |  +0 |        -5          :  +5    -5          | *
CF Jeff Hocker               26 | CF : 124       0 : 124 | CF : 124       0 : 124 |  +0 |                    :                    | ***^
LF Mike Maroney              28 | CF :  83       0 :  83 | CF :  83       0 :  83 |  +0 |       -10          :  +5   -10          | *^
2B David Ashman              29 | 2B :  67      -7 :  60 | 2B :  67      -7 :  60 |  +0 |                    :                    | *
2B Douglas Perea             34 | 2B :  82       0 :  82 | 2B :  82       0 :  82 |  +0 |                    :                    | *
SS Lance Barrenechea         34 | 3B : 113       1 : 114 | 3B : 113       1 : 114 |  +0 |  -5 -5 +5          :  -5    +5 +5       | **^
3B Modesto Nissen            28 | 3B :  80      -4 :  76 | 3B :  80      -4 :  76 |  +0 |     +5             :                    | *
2B Bill Journey              32 | 2B :  80      -7 :  73 | 2B :  79      -7 :  72 |  -1 |           -5       :        -5          | *
RF Amaury Rodriguez          33 | SS :  66       3 :  69 | SS :  65       3 :  68 |  -1 |       -15          :       -15          | *
RF Tom Dyke                  33 | LF :  83      -9 :  74 | LF :  82      -9 :  73 |  -1 |                    :           -5       | *
1B Gerald Daniels            33 | 3B :  80      -2 :  78 | 3B :  79      -2 :  77 |  -1 |    -10 +5    -5    :  -5-10       -5    | *
1B Dwayne Grimes             28 | 1B : 112     -18 :  94 | 1B : 110     -17 :  93 |  -1 |     +5 +5 -5       :  -5                | **^
1B Victor Lundin             26 | SS :  75      -4 :  71 | SS :  74      -4 :  70 |  -1 |        -5    -5    :        -5    -5    | *
3B Hugh Riter                28 | 3B :  66      -4 :  62 | 3B :  64      -4 :  60 |  -2 |           -5 -5    :              -5    | *
LF Karl Huckstep             33 | RF : 101      -7 :  94 | RF :  99      -7 :  92 |  -2 |  -5    -5+10       :  -5   -10+10 -5    | *^
3B Nolan Leventhal           35 | 3B :  86       4 :  90 | 3B :  84       4 :  88 |  -2 | -10-10-10   -10-10 : -10-10-10   -10-10 | *
3B Emilio Viader             25 | 3B :  67      -7 :  60 | 3B :  67      -9 :  58 |  -2 |        -5 +5 +5    :        -5    +5    | +
SS Carmen Sumpter            33 | SS :  90       8 :  98 | SS :  90       5 :  95 |  -3 |                    :                    | *^
CF Doyle Young               34 | CF : 120       5 : 125 | CF : 117       5 : 122 |  -3 |                    :  -5 -5             | ***
2B Serafin Vela              36 | SS :  88       6 :  94 | SS :  85       6 :  91 |  -3 |     -5-10   -10    :  -5 -5-10    -5    | *^
 C Justin Nordin             35 |  C :  79       9 :  88 |  C :  75       9 :  84 |  -4 |  -5-20-20          :  -5-20-20          | *
2B Derek Nazario Jr.         34 | SS :  76      13 :  89 | SS :  69      16 :  85 |  -4 |       +10    -5    :  -5 -5+10    -5    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Scott Spafford            26 | SP :      52     :  52 | SP :      87     :  87 | +35 |  -5+15+15       :    +15+15       | ***
MR Luis Hernandez            24 | MR :      54     :  54 | MR :      63     :  63 |  +9 |  +5   +15       :  +5   +10       | ++++
MR Jose Martinez             29 | SP :      55     :  55 | SP :      63     :  63 |  +8 |  +5+10 +5       :    +10 +5       | **^
MR Edward Loveday            29 | MR :      77     :  77 | MR :      83     :  83 |  +6 |       +10       :     +5+10       | **^
SP Fede Cintron              24 | SP :      57     :  57 | SP :      63     :  63 |  +6 | +15    +5       : +15             | +
MR Johnathan Bottomley       29 | MR :      55     :  55 | MR :      61     :  61 |  +5 | +10+10          :  +5+10          | *
SP Emilio Trevino            26 | SP :      39     :  39 | SP :      41     :  41 |  +2 |     +5          :  +5 +5          | *
MR Kenneth Swiger            25 | MR :      63     :  63 | MR :      65     :  65 |  +2 |  +5 -5 -5       :  +5             | *^
MR Juan Briceno              26 | MR :      56     :  56 | MR :      58     :  58 |  +2 |  +5             :  +5             | *^
SP Charles Barrett           21 | SP :      51     :  51 | SP :      51     :  51 |  +1 |  +5 +5          :     +5 -5       | ++
MR Anton Corrado             29 | MR :      66     :  66 | MR :      67     :  67 |  +1 |        +5       :                 | **
MR Celestino Mendoza         23 | MR :      50     :  50 | MR :      51     :  51 |  +1 |  +5 +5 -5       :  +5 +5 -5       | ++
SP Brian Lopp                23 | SP :      60     :  60 | SP :      60     :  60 |  +0 |     +5 -5       :     +5 -5       | +
SP Joshua Harris             25 | SP :      56     :  56 | SP :      56     :  56 |  +0 |  -5             :                 | *
MR Raimundo Lazo             25 | MR :      85     :  85 | MR :      85     :  85 |  +0 |                 :                 | **^
SP James Colligan            27 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | *
MR Kenneth Freeman           28 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *
SP Koji Ankuru               28 | SP :      65     :  65 | SP :      65     :  65 |  +0 |  -5 -5 +5       :  -5    +5       | *
SP Oscar Ojeda               28 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *^
SP Louie Albuerne            28 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *^
SP Willie Delgadillo         32 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                 :                 | *
SP Juan Torres               32 | SP :      62     :  62 | SP :      62     :  62 |  +0 |        -5       :        -5       | *
MR Jose Varela               32 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | *
MR Damien Thomas             33 | MR :      58     :  58 | MR :      58     :  58 |  +0 |     -5          :                 | *
SP Ronald Crary              33 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
MR Bob Drum                  33 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *
MR Kyoutarou Mokichi         35 | MR :      63     :  63 | MR :      62     :  62 |  -1 |  -5             :                 | *
SP Loren Hayton              27 | SP :      58     :  58 | SP :      57     :  57 |  -1 |     -5          :     -5          | *
SP Vasili Kobalev            29 | SP :      53     :  53 | SP :      52     :  52 |  -1 |                 :  -5             | *
MR Paul Karp                 32 | MR :      50     :  50 | MR :      48     :  48 |  -2 |  -5 +5 -5       :  -5    -5       | *
SP Bob Collins               28 | SP :      65     :  65 | SP :      63     :  63 |  -2 |  -5             :  -5             | *
MR Roland Robbins            34 | MR :      53     :  53 | MR :      50     :  50 |  -3 |        -5       :     -5 -5       | *
SP Daniel Hovis              28 | SP :      80     :  80 | SP :      77     :  77 |  -3 |     -5          :     -5          | *
SP Jim Senior                38 | SP :      77     :  77 | SP :      74     :  74 |  -3 |  -5 -5 -5       :  -5 -5-10       | *
SP Charles Romero            31 | SP :      54     :  54 | SP :      45     :  45 |  -9 |     -5          :     -5          | *
SP Fennis Olande             33 | SP :      52     :  52 | SP :      39     :  39 | -12 |  -5 -5       -1 :     -5       -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Davis Rolling             22 | SS :  36      -4 :  32 | SS :  61      -4 :  57 | +25 |  +5+25 +5 +5+40    : +10+25 +5 +5+40    | ++
LF Gordon Hoefer             19 | CF :  44      -2 :  42 | CF :  52      -2 :  50 |  +8 |     +5 +5   +10    :  +5+10      +20    | +
1B Israel Herreros           22 |  C :  64      -2 :  62 |  C :  64      -2 :  62 |  +0 |           +5+10    :     +5       +5    | +++++
 C Roger Watlington          22 |  C :  58       6 :  64 |  C :  58       6 :  64 |  +0 |                    :        +5    +5    | +++
2B Jay Koga                  23 | SS :  62       3 :  65 | SS :  61       3 :  64 |  -1 |  -5          +5    :              +5    | +-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Alberto Dasilva           |                  +7                                                                                                         |
Anthony Gilson            |                      +0                                                                                                     |
Amado Escandon            |                      +4                                                                                                     |
German Ramos              |                          +3                                                                                                 |
Raymond Ketter            |                      +0  +2                                                                                                 |
Ramon Iradier             |                              +9                                                                                             |
Carl Holsinger            |                      +7  +5  +2                                                                                             |
Jon Celentano             |                          +2  +0                                                                                             |
Michael Sanchez           |                             +19  +8                                                                                         |
Duane Damian              |                              +1  +0                                                                                         |
Harvey Kinnison           |                          +1  +0  +0                                                                                         |
Antonio Chapa             |                              +4  +1                                                                                         |
Edmundo Abrego            |                              +4 +10 +19                                                                                     |
Melvin Sheaffer           |                                      +8                                                                                     |
Michael Dambrosio         |                              +4  -1  +0                                                                                     |
Mario Rosas               |                                      +6                                                                                     |
Jose Torres               |                                  +2  +0  +2                                                                                 |
Victor Lundin             |                                  +3  +4 +13                                                                                 |
Eric Lerch                |                                     +16  +5                                                                                 |
Walter Marlin             |                                          +0                                                                                 |
Thomas Barker             |                                          +1                                                                                 |
Emilio Viader             |                                      +4  -3                                                                                 |
Bobby Gill                |                                      +1  -4  +0                                                                             |
Willie Morrissette        |                                              +3                                                                             |
Aldo Espino               |                                      +2 +12  +1                                                                             |
Jeff Hocker               |                                              +0                                                                             |
Dwayne Grimes             |                                          +4  +5  +4                                                                         |
Modesto Nissen            |                                          +7  +3  +1                                                                         |
Hugh Riter                |                                          +2  +0  +0                                                                         |
Christian Tignor          |                                  +4  +1  +0  +0  +4                                                                         |
Mike Maroney              |                                                  -1                                                                         |
Steven Braley             |                                                  +2                                                                         |
David Ashman              |                                              +0  +0  +0                                                                     |
Osvaldo Arocha            |                                                              +0                                                             |
Bill Journey              |                                                              +0  -6                                                         |
Alex Faria                |                                                              +0  +2                                                         |
Carmen Sumpter            |                                                             +12  +7  +5                                                     |
Robert Woodley            |                                                                      -7                                                     |
Karl Huckstep             |                                                                      +0                                                     |
Amaury Rodriguez          |                                                              -4  +1  -4                                                     |
Richard Diaz              |                                                  +0          -5  +0  +1                                                     |
Gerald Daniels            |                                                              +3  +2  +1                                                     |
Tom Dyke                  |                                                          +1  -1  -1  +0                                                     |
Rene Creasy               |                                                          +0  -3  -1  -6                                                     |
Ralph Biles               |                                                                  -2  +0  -7                                                 |
William Ginsburg          |                                                              +3  -3  -2  -4                                                 |
Leon Hiser                |                                                              -3  -2  -1 -18                                                 |
Douglas Perea             |                                                                      -6  +0                                                 |
Derek Nazario Jr.         |                                                      +3  +3  -1  -3  -2  -1                                                 |
Richard Asaro             |                                                                      -2  +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Doyle Young               |                                                                      +0  -2                                                 |
Bobby Blackmer            |                                                                      +0  -4                                                 |
Patrick Daigre            |                                                          -2  -4  +1  -1  -9                                                 |
Lance Barrenechea         |                                                                          +1                                                 |
Cruz Muñoz                |                                              -5  +2  -2  +3  +0  -4  -6  -2                                                 |
Ignacio Acaron            |                                                                          +2                                                 |
Higinio Ortego            |                                                      +0  -2  +0  +0  -2  -1  +0                                             |
Bennett Griego            |                                                                  +5  +0  -2  +0                                             |
Chris Sackel              |                                                                              +4                                             |
Manuel Almaraz            |                                                                          -2  -1                                             |
James Hamil               |                                                                  -1  +0  -4  -1                                             |
Robert Boll               |                                                                  -1  +2  -2  -5                                             |
Dennis Younker            |                                                                          +2  +0                                             |
Justin Nordin             |                                                                  +1  +0  +3 -10                                             |
Richard Pulliam           |                                                                      +0  -1  -1                                             |
Nolan Leventhal           |                                                                      +0  -9  +0                                             |
Steffen Berkihiser        |                                                                              -9  -6                                         |
Brian Galanti             |                                                                              -2  +0                                         |
Winford Costas            |                                                      -3          -8  +5  +8 -13  -3                                         |
Jose Lobo                 |                                                                      -1  +0  -5  -7                                         |
Norberto Aponte           |                                                                              -6  -5                                         |
Cristian Martinez         |                                                                          -6  +1  -2                                         |
Carl Zimmerman            |                                                                          -3  +3 -13                                         |
Alexander Bogart          |                                                                              +0  -3                                         |
Edward Abreu              |                                                                              -1  -5 -13                                     |
Marcos Curbelo            |                                                          +1  +5  -5  +0  +0  -4 -11  -2                                     |
Santiago Romero           |                                                                                  -5 -15                                     |
Michael Iles              |                                                                              -4 -12  -8                                     |
Benny Otero               |                                                                                         -36                                 |
Jerry French              |                                                                  +6  +0  +0      -1  -1  +0                                 |
Joe Jones                 |                                                                                          -8                                 |
Joe Floyd                 |                                                                      -3  -1  -2  +0 -16 -19                                 |
Bill Gildea               |                                                                                      -3  -6                                 |
Angel Cortes              |                                                                                         -18                                 |
Victor Plata              |                                                                      -5  -4  +0  -1  +0 -13 -31                             |
Henry Ahumada             |                                                                      -3  +3  +0  +1  +1  -1  -6                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          +1                                                                                                 |
Brian Lopp                |                      +0  +0  -1                                                                                             |
Luis Hernandez            |                      -3  +0  +2  +2                                                                                         |
Raimundo Lazo             |                         +12  +3  -8  +3                                                                                     |
Joshua Harris             |                          +1  +1  -4 -10                                                                                     |
Kenneth Swiger            |                                      +3  -3                                                                                 |
Scott Spafford            |                                  +8  +6  +2                                                                                 |
Loren Hayton              |                                      +1  +1  -2                                                                             |
James Colligan            |                                      -2  +5  +1                                                                             |
Emilio Trevino            |                                      +1  +2  +2                                                                             |
Juan Briceno              |                                         +13  -3                                                                             |
Bob Collins               |                                      +4  +0  +7 +14                                                                         |
