bsf: 1.29
act: 33486


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7683/17679 0.303/0.697
Pitching: 11858/13401 0.469/0.531

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24067712162828106, RandomForest(...)), (0.23866280676111898, Isotonic(...)), (0.22975592638558937, Huber(...)), (0.22902698723879025, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [267. 110. 139. 103. 194.  16.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08375706489603252, RandomForest(...)), (0.067643601171075, Isotonic(...)), (0.09166447841655685, Huber(...)), (0.0716768800338804, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 75. 56. 42. 54.  6.]Coefficients: [ 0.01938768  0.04003144 -0.00128114 -0.00707067]Intercept: 0.01147565785424344Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.018391575862443443, RandomForest(...)), (-0.06928882163992629, Isotonic(...)), (0.018780955299546525, Huber(...)), (-0.028853766203268443, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 28. 13. 12. 20. 32.]Coefficients: [ 0.00051982  0.00521333 -0.00204909  0.00174255  0.00016261  0.00822079]Intercept: -0.0032978919719665505Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3522727143410682, RandomForest(...)), (0.3544208903273233, Isotonic(...)), (0.32815746507373644, Huber(...)), (0.3214870659624987, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [166. 145. 408. 247. 128.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11221535812751844, RandomForest(...)), (0.11431258371666993, Isotonic(...)), (0.12058240089199142, Huber(...)), (0.11896325661802132, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 40.  38.  71. 117.  23.   3.]Coefficients: [0.01292427 0.1126533 ]Intercept: 0.03821969290185982Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06269500921182454, RandomForest(...)), (0.05821042318887656, Isotonic(...)), (0.09409783146690139, Huber(...)), (0.09401468477426518, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 41. 40. 19. 92.  8.]Coefficients: [-0.28836044]Intercept: 0.38397806775195753Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1178136095947272, RandomForest(...)), (0.08193407027666004, Isotonic(...)), (0.14073748925544197, Huber(...)), (0.1391163396044711, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [46. 13.  2.  7.  1.]Coefficients: [-0.07066386  0.04513809 -0.0270145  -0.01376286 -0.01697938]Intercept: 0.29186325570978155Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.007980325094330332, RandomForest(...)), (-0.025000893872120306, Isotonic(...)), (-0.03611173212021468, Huber(...)), (-0.024275987064325506, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.354 0.646]
-- HomeRuns
Selected: IsotonicScores: [(0.1532640558459423, RandomForest(...)), (0.14606764542895898, Isotonic(...)), (0.1021903359139495, Huber(...)), (0.10369665922647842, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2642629918476586, RandomForest(...)), (0.2336842609182959, Isotonic(...)), (0.2576501305128524, Huber(...)), (0.25936970017680894, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 54, 'regressor__max_depth': 4}Feature Scores: [  1. 186.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.08 0.92]
-- Ks
Selected: HuberScores: [(0.4936376236812665, RandomForest(...)), (0.4976915308908458, Isotonic(...)), (0.5152961498774967, Huber(...)), (0.5093734268391942, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [443.   1.   9.  24.   1.]Coefficients: [0.1795106  0.02528334 0.00114607 0.0013524  0.02101211]Intercept: 0.026035014475600075Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  9) 101 |  51  54  77  77  88  97  99 103 108 112
                 Gap |  98 (  1)  99 |  95  95  96  97  97  98  99 100 100 101
               Power |  96 (  5) 101 |  90  91  92  94  96  97  99 102 106 108
                 Eye |  95 (  6) 101 |  80  84  87  89  92  95  98 101 104 106
           Avoid K's |  98 (  0)  98 |  99  99  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  5)  80 |  63  66  69  73  73  75  78  81  85  88
             Control |  70 ( 11)  81 |  64  62  63  70  68  79  76  81  83  98
            Movement |  75 ( 12)  87 |  68  70  71  73  74  76  81  90  99 110
     Groundball Pct. |  76 (  4)  80 |  69  70  72  75  77  78  81  84  86  88
           Endurance |  69 ( 20)  89 | 

CF Hocker, J       27| .280/.398/.563 123 119 | .277/.396/.559 122 106 | -2---776   0 |  - || 122 || ML      |
DH| Abrego, E       (D)                 |DH| ( 1) Huckstep, K    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. CF R Woodley, R       DH R Abrego, E        RF R Abrego, E        DH R Abrego, E       
3. SS S Lerch, E         CF R Woodley, R       CF R Woodley, R       CF R Woodley, R      
4. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
5. RF R Abrego, E        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
6. 1B L Grimes, D        SS S Lerch, E          C R Dambrosio, M      C R Dambrosio, M    
7.  C R Dambrosio, M     RF L Huckstep, K      2B S Lerch, E         RF R Bradley, W      
8. 2B S Vela, S           C R Dambrosio, M     SS R Espino, A        2B S Lerch, E        
9.  P                    2B S Vela, S           P                    SS R Espino, A       

--- Bunt for Hit ---
CF Wilfredo Franco           30| CF :  84       8   0     :  92 |    :                     :   0 |   3 |  95 | -3---499 |       $300k r |        :        |  p701 | Port Adelaide Mag... | **

--- Stealing @ 70.7 ---
CF Wilfredo Franco           30| CF :  84       8   0     :  92 |    :                     :   0 |   3 |  95 | -3---499 |       $300k r |        :        |  p701 | Port Adelaide Mag... | **
LF Mike Maroney              29| LF :  88      -3   0     :  85 |    :                     :   0 |   4 |  89 | -2---877 |       $300k r |        :        | p1666 | Port Adelaide Mag... | **
1B Gerald Daniels            34| 3B :  79      -2  -1     :  76 |    :                     :   0 |  -2 |  74 | -75621-1 |               |        :        | p2089 | Port Adelaide Mag... | *^

--- Release ---
RF William Robertson         23| RF :  30     -12 -65     : -47 | RF :  53     -12 -40     :   1 |   6 |   7 | -2---314 |               |        :        |  p202 | Port Adelaide Mag... | +

--- Sign ---
LF William Hawkinson         33| 2B :  81       4   5     :  90 |    :                     :   0 |   0 |  90 | -3882511 |               |  $1.54M: $1.81M | p1686 | No Team              | *

 C:  87 101
1B:  75 104
2B:  80 108
3B:  79 112
SS:  90 113
LF:  85 115
CF:  92 122
RF:  83 114
DH:  72 102

SP:  70  84
MR:  66  83

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              21 | CF :  72      -8 :  64 | CF :  86      -8 :  78 | +14 | +15+15+15 +5+15    : +15+10+15 +5+15    | +++++
 C Roger Watlington          23 |  C :  55       6 :  61 |  C :  69       6 :  75 | +14 | +10+10+10 +5+10    : +10+10 +5 +5+10    | +++
 C Anthony Gilson            22 |  C :  67       7 :  74 |  C :  74      13 :  87 | +13 |  +5+20 +5    +5    :  +5+20 +5    +5    | +++-
1B Israel Herreros           23 |  C :  61      -2 :  59 |  C :  71      -2 :  69 | +10 |  +5+10             :  +5 +5    +5 +5    | +++++
LF Edmundo Abrego            26 | RF : 103      -8 :  95 | RF : 112      -8 : 104 |  +9 |  +5      +15       : +10    +5+15       | **^
LF Gordon Hoefer             20 | CF :  51      -1 :  50 | CF :  58      -1 :  57 |  +7 | +10+10    +5+15    : +10 +5   +10+20    | +
CF Carl Holsinger            24 | CF :  62       2 :  64 | CF :  67       2 :  69 |  +5 |  +5    +5 +5       :  +5 +5 +5 +5       | +++
LF Ramon Iradier             24 | CF :  72     -10 :  62 | CF :  77     -10 :  67 |  +5 |  +5    +5          :  +5    +5          | ++
SS Youji Benjiro             24 | SS :  79       8 :  87 | SS :  83       8 :  91 |  +4 |  +5 +5 +5 +5       :  +5 +5 +5 +5       | +++
3B Modesto Nissen            29 | 3B :  78      -4 :  74 | 3B :  77       1 :  78 |  +3 |                    :  -5                | *
1B Harvey Kinnison           25 | 1B :  62     -14 :  48 | 1B :  65     -14 :  51 |  +3 |          +10       :          +10       | ++
3B Michael Sanchez           25 | 2B :  82       0 :  82 | 2B :  85       0 :  85 |  +3 |     +5   +10 +5    :        +5+10 +5    | ++-
3B Eric Lerch                27 | SS :  99      11 : 110 | SS : 102      11 : 113 |  +3 |              +5    :     +5 +5    +5    | **^
SS Aldo Espino               28 | SS :  81      10 :  91 | SS :  84      10 :  94 |  +3 |           +5       :        +5 +5 -5    | *^
SS Davis Rolling             23 | SS :  61      -3 :  58 | SS :  63      -3 :  60 |  +2 | +15 +5 +5 +5       : +15 +5 +5 +5       | ++
1B Jon Celentano             24 | 3B :  68      -2 :  66 | 3B :  70      -2 :  68 |  +2 |  +5                :                    | ++++-
LF Mike Maroney              29 | CF :  86       0 :  86 | CF :  88       0 :  88 |  +2 |       +10 +5       :        +5          | **
3B Alberto Dasilva           21 | SS :  55       5 :  60 | SS :  56       5 :  61 |  +1 |     +5 +5    +5    :  +5    +5 +5       | +
 C Amado Escandon            22 |  C :  73       4 :  77 |  C :  74       4 :  78 |  +1 |    +10    +5       :    +10             | +-
2B Jay Koga                  24 | SS :  59       3 :  62 | SS :  60       3 :  63 |  +1 |    +10       +5    :    +10       +5    | +
1B Victor Lundin             27 | SS :  74      -3 :  71 | SS :  75      -3 :  72 |  +1 |     -5    +5 -5    :     -5    +5 -5    | *
SS Thomas Barker             27 | SS :  61       4 :  65 | SS :  62       4 :  66 |  +1 |     -5    +5       :           +5       | *
1B Dwayne Grimes             29 | 1B : 111     -17 :  94 | 1B : 112     -17 :  95 |  +1 |           +5       :                    | **^
LF Karl Huckstep             34 | RF :  97      -7 :  90 | RF :  98      -7 :  91 |  +1 |     +5             :  +5 +5             | *
RF Antonio Chapa             25 | LF :  64      -7 :  57 | LF :  64      -7 :  57 |  +0 |              -5    :                    | +-
CF Wilfredo Franco           30 | CF :  84       8 :  92 | CF :  84       8 :  92 |  +0 |                    :                    | **
1B Gerald Daniels            34 | 3B :  79      -2 :  77 | 3B :  79      -2 :  77 |  +0 |     -5             :        -5          | *^
3B Emilio Viader             26 | 3B :  65      -9 :  56 | 3B :  65      -9 :  56 |  +0 |                    :                    | *
2B David Ashman              30 | 2B :  66      -7 :  59 | 2B :  66      -7 :  59 |  +0 |     -5             :                    | *
LF Duane Damian              25 | CF :  69       1 :  70 | CF :  68       1 :  69 |  -1 |  +5 -5             :     -5             | +++
 C Michael Dambrosio         26 |  C :  90      12 : 102 |  C :  89      12 : 101 |  -1 |                    :  -5          -5    | *^
CF Jeff Hocker               27 | CF : 123       0 : 123 | CF : 122       0 : 122 |  -1 |  -5 -5             :                    | ***
3B Hugh Riter                29 | 3B :  64      -3 :  61 | 3B :  63      -3 :  60 |  -1 |     -5       +5    :     -5       +5    | *
2B Serafin Vela              37 | SS :  84       7 :  91 | SS :  83       7 :  90 |  -1 |     -5-10    -5    :  -5 -5 -5    -5    | *^
 C Valentine Gorman          38 |  C :  84      12 :  96 |  C :  83      12 :  95 |  -1 |     +5 -5 -5       :     +5 -5    -5    | *
RF Kevin Hickerson           34 | RF :  94     -11 :  83 | RF :  92     -11 :  81 |  -2 |       -10          :       -10          | *^
SS Lance Barrenechea         35 | 3B : 113       1 : 114 | 3B : 111       1 : 112 |  -2 |  -5          -5-10 :  -5 -5    -5 -5-10 | **^
SS Carmen Sumpter            34 | SS :  87       6 :  93 | SS :  87       3 :  90 |  -3 |              +5    :              +5    | *
2B Douglas Perea             35 | 2B :  81       3 :  84 | 2B :  77       3 :  80 |  -4 |        -5 -5 -5    :        -5 -5       | *
2B Bill Journey              33 | 2B :  76      -7 :  69 | 2B :  76     -12 :  64 |  -5 |                    :                    | *
LF Robert Woodley            34 | CF : 123       5 : 128 | CF : 116       5 : 121 |  -7 | -10-10-10    -5    : -10-10-15   -10    | ***
SS Francisco Monagas         37 | CF :  85       4 :  89 | CF :  76       4 :  80 |  -9 |  -5 -5-10    -5    : -10 -5-10    -5    | *
3B Nolan Leventhal           36 | 3B :  62       4 :  66 | 3B :  52       4 :  56 | -10 |  -5   -30      -20 :  -5   -30      -20 | *
RF William Robertson         23 |  C :  70       9 :  79 | RF :  30     -12 :  18 | -61 | +10+15+20-85 -5    : -15   +15-85-15    | +

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Bob Collins               29 | SP :      66     :  66 | SP :      72     :  72 |  +6 |  +5    +5       :  +5    +5       | *
MR Jose Martinez             30 | SP :      66     :  66 | SP :      68     :  68 |  +3 |  +5 +5 +5       :  +5 +5 +5       | **^
MR Luis Hernandez            25 | MR :      67     :  67 | MR :      68     :  68 |  +2 |  +5 +5          :                 | **
SP Vasili Kobalev            30 | SP :      49     :  49 | SP :      50     :  50 |  +1 |                 :  +5             | *
SP Charles Romero            32 | SP :      55     :  55 | SP :      56     :  56 |  +1 |                 :     -5          | *
MR Kenneth Swiger            26 | MR :      65     :  65 | MR :      66     :  66 |  +1 |        +5       :  -5    +5       | *
MR Raimundo Lazo             26 | MR :      82     :  82 | MR :      83     :  83 |  +1 |     -5          :     -5          | **^
SP Charles Barrett           23 | SP :      51     :  51 | SP :      51     :  51 |  +0 |     +5          :                 | ++
SP Brian Lopp                24 | SP :      62     :  62 | SP :      62     :  62 |  +0 |     +5          :     +5 +5       | +
MR Celestino Mendoza         24 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | ++
SP Fede Cintron              25 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | +
SP Emilio Trevino            27 | SP :      52     :  52 | SP :      52     :  52 |  +0 | +10 +5-10       :  +5 +5-10       | *
MR Scott Spafford            27 | SP :      84     :  84 | SP :      84     :  84 |  +0 |    +20          :    +20          | **^
SP James Colligan            28 | SP :      56     :  56 | SP :      56     :  56 |  +0 |  -5             :     -5          | *
SP Loren Hayton              28 | SP :      57     :  57 | SP :      57     :  57 |  +0 |        +5       :                 | *
SP Louie Albuerne            29 | SP :      67     :  67 | SP :      67     :  67 |  +0 |  -5 +5 +5       :  -5             | *
SP Oscar Ojeda               29 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
SP Daniel Hovis              29 | SP :      84     :  84 | SP :      84     :  84 |  +0 |  +5             :  +5             | *
MR Jose Varela               33 | MR :      57     :  57 | MR :      57     :  57 |  +0 |                 :                 | *
SP Willie Delgadillo         33 | SP :      54     :  54 | SP :      54     :  54 |  +0 |     -5          :                 | *
MR Bob Drum                  34 | MR :      65     :  65 | MR :      65     :  65 |  +0 |  -5 +5          :  -5             | *
SP Koji Ankuru               29 | SP :      67     :  67 | SP :      66     :  66 |  -1 |     +5          :                 | *
MR Kenneth Freeman           29 | MR :      67     :  67 | MR :      65     :  65 |  -2 |  -5             :        -5       | *
MR Anton Corrado             30 | MR :      64     :  64 | MR :      62     :  62 |  -2 |                 :  -5             | *
SP Joshua Harris             26 | SP :      58     :  58 | SP :      56     :  56 |  -2 |  -5    -5       :  -5             | *
SP Ronald Crary              34 | SP :      70     :  70 | SP :      68     :  68 |  -2 |        -5       :     +5 -5       | *
MR Dino Bias                 36 | SP :      76     :  76 | SP :      73     :  73 |  -3 |  -5 -5-10       :     -5 -5       | *
SP Juan Torres               33 | SP :      60     :  60 | SP :      57     :  57 |  -3 |     -5       -1 :  +5 -5       -1 | *
SP James Henderson           38 | SP :      48     :  48 | MR :      44     :  44 |  -4 | -10-10-10    -1 : -10 -5-20    -1 | *
MR Juan Briceno              27 | MR :      66     :  66 | MR :      61     :  61 |  -4 |        -5       :  +5    -5       | *^
MR Johnathan Bottomley       30 | MR :      66     :  66 | MR :      61     :  61 |  -5 |        -5       :        -5       | *
MR Edward Loveday            30 | MR :      87     :  87 | MR :      78     :  78 | -10 |       -15       :       -10       | **

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Trinidad Ward             19 | SS :  55       4 :  59 | SS :  58       4 :  62 |  +3 |  +5+15 +5   +20    : +10+20 +5   +20    | +-
RF William Robertson         23 | RF :  29     -12 :  17 | RF :  30     -12 :  18 |  +1 |     +5 +5   +10    :     +5      +10    | +
 C Carlos Valle              17 |  C :  49      14 :  63 |  C :  49      14 :  63 |  +0 |     +5             :                    | ++-
RF Eichi Kiyotaka            18 | RF :  50     -11 :  39 | RF :  51     -12 :  39 |  -1 |  +5 +5 +5   +15    :  +5    +5   +15    | +
SS William Stokley           23 | SS :  61      16 :  77 | SS :  61      14 :  75 |  -3 |        +5   +30    :  +5    +5   +20    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Joseph Rooney             23 | MR :      43     :  43 | MR :      46     :  46 |  +3 |  +5 +5+10       :  +5    +5       | ++
SP David Day                 21 | SP :      68     :  68 | SP :      70     :  70 |  +2 |        +5       :  +5    +5       | ++++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Alberto Dasilva           |                  +6  +1                                                                                                     |
Mark Edelman              |                     +15                                                                                                     |
German Ramos              |                          +2                                                                                                 |
Raymond Ketter            |                      +0  +3                                                                                                 |
Anthony Gilson            |                      +0 +12                                                                                                 |
Amado Escandon            |                      +5  +3                                                                                                 |
Ramon Iradier             |                              +9  +7                                                                                         |
Carl Holsinger            |                     +16  +4  +2  +1                                                                                         |
Youji Benjiro             |                                 +13                                                                                         |
Jon Celentano             |                          +2  +1  +8                                                                                         |
Michael Sanchez           |                             +21  +6  +3                                                                                     |
Melvin Sheaffer           |                                      +8                                                                                     |
Mario Rosas               |                                      +8                                                                                     |
Duane Damian              |                              +1  +0 +12                                                                                     |
Harvey Kinnison           |                          +1  +0  +0  +0                                                                                     |
Antonio Chapa             |                              +3  +0  +2                                                                                     |
Edmundo Abrego            |                              +2 +12 +20  +9                                                                                 |
Michael Dambrosio         |                              +4  -1  +0  +1                                                                                 |
Bobby Gill                |                                      +1  -3  +0                                                                             |
Willie Morrissette        |                                              +3                                                                             |
Jose Torres               |                                  +5  +0  +2  +3                                                                             |
Victor Lundin             |                                  +3  +4 +15  -1                                                                             |
Eric Lerch                |                                     +16  +4  +8                                                                             |
Thomas Barker             |                                          +1  +2                                                                             |
Emilio Viader             |                                      +2  -2  -2                                                                             |
Aldo Espino               |                                      +3 +13  +0  +5                                                                         |
Christian Tignor          |                                      +4  +0  +1  +3                                                                         |
Jeff Hocker               |                                              +0  +0                                                                         |
Steven Braley             |                                                  +1                                                                         |
Dwayne Grimes             |                                          +3  +5  +4  +0                                                                     |
Modesto Nissen            |                                          +7  +2  +1  +0                                                                     |
Hugh Riter                |                                          +0  +0  +0  +0                                                                     |
Mike Maroney              |                                                  +0  +3                                                                     |
Wilfredo Franco           |                                                          +0                                                                 |
David Ashman              |                                              +0  +0  +0  +0                                                                 |
Osvaldo Arocha            |                                                              +0                                                             |
Alex Faria                |                                                              +0  +0                                                         |
Richard Diaz              |                                                  +1          -5  +0  +1                                                     |
Bill Journey              |                                                              +0  -6  -1                                                     |
Ralph Biles               |                                                                  -3  +0  -6                                                 |
William Ginsburg          |                                                              +2  -2  -2  -5                                                 |
Leon Hiser                |                                                              -3  -2  +0 -20                                                 |
Carmen Sumpter            |                                                             +11  +7  +6  -4                                                 |
Robert Woodley            |                                                                      -7  +4                                                 |
Karl Huckstep             |                                                                      +0  -2                                                 |
Amaury Rodriguez          |                                                              -4  +0  -2  -3                                                 |
Gerald Daniels            |                                                              +4  +2  +0  +0                                                 |
Tom Dyke                  |                                                          +0  -1  -1  +0  -1                                                 |
Richard Asaro             |                                                                          +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Bobby Blackmer            |                                                                      +1  -4                                                 |
Patrick Daigre            |                                                              -2  +0  +0  -9                                                 |
Rene Creasy               |                                                          +0  -3  -1  -6  +0                                                 |
Cruz Muñoz                |                                                  +2  -2  +3  -1  -4  -5  -2                                                 |
Ignacio Acaron            |                                                                          +2                                                 |
Higinio Ortego            |                                                          -2  +0  +0  -2  -1  +0                                             |
Bennett Griego            |                                                                  +5  +0  -2  -1                                             |
Douglas Perea             |                                                                      -6  +0  +2                                             |
Derek Nazario Jr.         |                                                      +3  +3  -1  -3  -1  -3  -4                                             |
Doyle Young               |                                                                      +0  -1  -5                                             |
Manuel Almaraz            |                                                                          -2  -1                                             |
James Hamil               |                                                                  +0  +0  -5  +0                                             |
Robert Boll               |                                                                  -2  +2  -2  -6                                             |
Lance Barrenechea         |                                                                          +0  +1                                             |
Dennis Younker            |                                                                          +2  -1                                             |
Richard Pulliam           |                                                                      +0  +0  -1                                             |
Steffen Berkihiser        |                                                                                  -7                                         |
Brian Galanti             |                                                                              -2  +0                                         |
Winford Costas            |                                                                 -10  +5 +10 -14  -2                                         |
Jose Lobo                 |                                                                      -1  +0  -4  -8                                         |
Norberto Aponte           |                                                                                  -6                                         |
Cristian Martinez         |                                                                              -1  +0                                         |
Carl Zimmerman            |                                                                              +3 -12                                         |
Justin Nordin             |                                                                  +2  +0  +2 -10  -5                                         |
Alexander Bogart          |                                                                              +0  -3                                         |
Nolan Leventhal           |                                                                      +1 -10  +1 -23                                         |
Edward Abreu              |                                                                              -2  -4 -13                                     |
Marcos Curbelo            |                                                              +6  -6  +0  -1  -4 -11  -3                                     |
Santiago Romero           |                                                                                  -6 -15                                     |
Michael Iles              |                                                                              -4 -12  -9                                     |
Serafin Vela              |                                                                                      -3                                     |
Benny Otero               |                                                                                         -38                                 |
Jerry French              |                                                                  +6  +0  +0      -1  -1  +0                                 |
Joe Jones                 |                                                                                          -9                                 |
Joe Floyd                 |                                                                      -2  -1  -1  -1 -18 -19                                 |
Bill Gildea               |                                                                                      -1  -7                                 |
Angel Cortes              |                                                                                         -19                                 |
Victor Plata              |                                                                          -5  -1  -1  +0 -14 -33                             |
Henry Ahumada             |                                                                          +3  +1  +0  +1  -1  -6                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          +2                                                                                                 |
Charles Barrett           |                              -1                                                                                             |
Brian Lopp                |                      +0  +0  -1  +1                                                                                         |
Celestino Mendoza         |                                  +1                                                                                         |
Luis Hernandez            |                      -1  +0  +2  +3  +6                                                                                     |
Fede Cintron              |                                      +4                                                                                     |
Raimundo Lazo             |                         +13  +3  -8  +2  +0                                                                                 |
Joshua Harris             |                          +2  +0  -4 -10  +0                                                                                 |
Kenneth Swiger            |                                      +7  -4  -1                                                                             |
Scott Spafford            |                                 +12  +6  +2 +15                                                                             |
