  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.067999999999958, -0.06100000000000009])
act: 36153


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 4970/14412 0.256/0.744
Pitching: 10231/10007 0.506/0.494

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.019
          Walks | 0.097
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2403616220030094, RandomForest(...)), (0.2391627841455857, Isotonic(...)), (0.22232035992395227, Huber(...)), (0.2256996236038731, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [273. 123. 148.  98. 206.  25.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.824 0.106 0.07 ]
-- Doubles
Selected: HuberScores: [(0.07537884204665384, RandomForest(...)), (0.0517648082002542, Isotonic(...)), (0.08351969844111162, Huber(...)), (0.06216172028461742, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [61. 57. 51. 35. 43. 13.]Coefficients: [ 0.01306431  0.03011895  0.00674537 -0.00525978]Intercept: 0.011948855518885896Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.003435480582930639, RandomForest(...)), (-0.0037319730308011945, Isotonic(...)), (0.03650531010343516, Huber(...)), (0.013069234225918288, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 33. 14. 16. 19. 26.]Coefficients: [ 0.00236438  0.00196437  0.00010103  0.00200191 -0.00248312  0.00813561]Intercept: -0.0026183220283258974Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.36295785022955457, RandomForest(...)), (0.3596022637120051, Isotonic(...)), (0.3151005252395349, Huber(...)), (0.3086609845024388, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [178. 174. 398. 247. 151.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.13695706867440557, RandomForest(...)), (0.13659274838411808, Isotonic(...)), (0.14907632240181556, Huber(...)), (0.14506530454204025, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 59.  53.  89. 144.  38.   8.]Coefficients: [ 0.02042267 -0.00031671  0.11800106]Intercept: 0.035462006904363505Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08662813316292277, RandomForest(...)), (0.08691738984510855, Isotonic(...)), (0.1087967341285319, Huber(...)), (0.10729845769019881, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 79.  54.  55.  22. 105.  12.]Coefficients: [-0.08416394  0.0328261   0.00936903  0.01020116 -0.2525763  -0.02083833]Intercept: 0.39195330522058497Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.09635265330692577, RandomForest(...)), (-0.013479853188769986, Isotonic(...)), (0.08364806923545194, Huber(...)), (0.08428214222871122, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [31.  9.  1.  5.  3.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.4   0.312 0.16  0.128]
-- Doubles
Selected: RandomForestScores: [(0.017373666332928656, RandomForest(...)), (-0.04391485052010561, Isotonic(...)), (-0.053031619035980526, Huber(...)), (-0.04170360131305636, Linear(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 9, 'selection__k': 4}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.148 0.334 0.377 0.141]
-- HomeRuns
Selected: RandomForestScores: [(0.14747806417139106, RandomForest(...)), (0.1372791265316312, Isotonic(...)), (0.10165650641976043, Huber(...)), (0.10406077765400235, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 61.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.157 0.675 0.107 0.062]
-- Walks
Selected: LinearScores: [(0.19483024126064521, RandomForest(...)), (0.19374737252392468, Isotonic(...)), (0.21706341002293972, Huber(...)), (0.2173849868234268, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 144.   0.   0.   0.]Coefficients: [-0.00152005]Intercept: 0.19100178127727802Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.422709479310943, RandomForest(...)), (0.42920981894172017, Isotonic(...)), (0.43721158932661003, Huber(...)), (0.43597059180129477, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [326.   2.  18.  20.   0.]Coefficients: [ 0.17701238  0.0204415  -0.00319319 -0.00231265  0.01127116]Intercept: 0.04005210373951156Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 14) 103 |  47  63  73  75  86  89  98 103 102 106
                 Gap |  97 (  1)  98 |  95  95  96  96  97  98  98  99  99 100
               Power | 101 (  0) 101 |  98  98  99 100 101  95 100 103  97 107
                 Eye |  95 (  5) 100 |  81  84  87  89  92  95  98 101 104 107
           Avoid K's |  97 (  2)  99 |  97  97  97  97  97  98  99 101 101 101
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( -2)  73 |  76  76  75  75  70  78  74  73  84  95
             Control |  76 ( -4)  72 |  66  70  75  79  75  86  79  79  87  93
            Movement |  75 ( 14)  89 |  78  78  78  78  77  75  78  89  97  99
     Groundball Pct. |  74 (  8)  82 |  70  70  70  72  74  78  82  82  82  82
           Endurance |  78 (  4)  82 | 

SS Benjiro, Y      26| .318/.382/.390 105 131 | .318/.382/.390 105 109 | -3337---  14 |  + || 119 || ML      |
1B| Dambrosio, M    (D) Espino, A       |1B| ( 1) Edelman, M      ( 1) Davis, D       
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Tims, Z         (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Iradier, R      (D)                 |LF| ( 1) Terry, J       
CF| Holsinger, C    (D)                 |CF| ( 1) Edelman, M     
RF| Abrego, E       (D)                 |RF| ( 1) Edelman, M     

vs LHP+DH
 C| Gilson, A       (D)                 | C| ( 1) Watlington, R  
1B| Edelman, M      (D) Espino, A       |1B| ( 1) Terry, J        ( 1) Davis, D       
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Tims, Z         (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Iradier, R      (D)                 |LF| ( 1) Terry, J       
CF| Holsinger, C    (D)                 |CF| ( 1) Terry, J       
RF| Abrego, E       (D)                 |RF| ( 1) Terry, J       
DH| Dambrosio, M    (D)                 |DH| ( 1) Terry, J       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. SS R Benjiro, Y       SS R Benjiro, Y       SS R Benjiro, Y       SS R Benjiro, Y      
2. CF R Edelman, M       CF R Edelman, M       1B R Dambrosio, M     DH R Dambrosio, M    
3. 3B R Sanchez, M       3B R Sanchez, M       2B R Bixby, W         2B R Bixby, W        
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5.  C R Gilson, A         C R Gilson, A         C R Gilson, A         C R Gilson, A       
6. 1B L Watlington, R    DH L Watlington, R    LF R Iradier, R       1B R Edelman, M      
7. LF R Terry, J         LF R Terry, J         3B R Tims, Z          LF R Iradier, R      
8. 2B R Bixby, W         1B S Davis, D         CF R Holsinger, C     3B R Tims, Z         
9.  P                    2B R Bixby, W          P                    CF R Holsinger, C    

--- Bunt for Hit ---

--- Stealing @ 65.1 ---
CF Mark Edelman              23| RF : 104       1  11     : 116 | CF : 117      -1  25  27   7 : 175 |   6 | 181 | -1---245 |   4   $300k r |  $2.04M: $1.82M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              33| 2B :  93      14  18   1 : 126 |    :                         :   0 |   0 | 126 | -4984--- |       $4.5Mx2 |  $3.72M:  $3.3M | p1967 | Port Adelaide Mag... | **
RF Jason Terry               30| CF :  98      -1   6     : 103 |    :                         :   0 |   3 | 106 | -2---444 |       $300k r |  $1.11M:$990.5k |  p620 | Port Adelaide Mag... | *^
2B David Davis               35| 2B :  95       1   8     : 104 |    :                         :   0 |  -6 |  98 | -3514--- |      $2.84Mx3 |  $1.49M: $1.32M |  p892 | Port Adelaide Mag... | **

--- Release ---
2B David Brown               27| 2B :  68      -1 -21     :  46 | 2B :  79      -1 -21  -9     :  48 |   6 |  54 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *

--- Sign ---
SP Robert Morel              27| SP :      81      11     :  93 | SP :      70       0  -8     :  62 |   6 |  99 |          |               |  $2.04M: $1.82M |  p749 | No Team              | *

 C:  78 108
1B:  95 110
2B:  89 107
3B:  87 104
SS:  93 119
LF:  91 111
CF:  92 104
RF:  94 114
DH:  96 111

SP:  70 146
MR:  64 127
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          64  54  60  75  72  74  83  81  86  90  90  89 100 100  98  95  96  99  96  96 103  95  94                        
  64  64  58  59  68  71  74  76  79  84  86  88  89  92  96  99  98  96  96  97  98  99 100 101  95  94  94                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      53  64  57  56  66  68  75  73  76  77  81  82  82 103  90  96  93 102  98  87 100  95  85                            
  53  62  59  58  60  65  70  72  75  75  78  80  82  87  89  96  93  97  98  96  94  93  96  91  85  85                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Roger Watlington          26 |  C :  81       1 :  82 |  C :  94       1 :  95 | +13 |       +10 +5       :  +5   +10 +5       | **^
 C Anthony Gilson            25 |  C :  89       8 :  97 |  C : 100       8 : 108 | +11 |  +5    +5    +5    :  +5    +5    +5    | +++++
2B Trinidad Ward             22 | SS :  76       9 :  85 | SS :  84       9 :  93 |  +8 |  +5 +5    +5       :  +5 +5             | ++-
1B Israel Herreros           26 | 1B :  82       2 :  84 | 1B :  90       2 :  92 |  +8 |  +5   +15+10 +5    :  +5   +15+10 +5    | **
3B Jon Celentano             27 | 1B :  76       3 :  79 | 1B :  83       3 :  86 |  +7 |                    :  +5                | *
1B Nathaniel Frandsen        19 | 1B :  46       5 :  51 | 1B :  51       5 :  56 |  +5 |  +5+10             :  +5+10             | +-
RF Jason Terry               30 | DH :  93       0 :  93 | DH :  98       0 :  98 |  +5 |              +5    :              +5    | *^
LF Gordon Hoefer             23 | CF :  72       6 :  78 | CF :  76       6 :  82 |  +4 |           +5       :           +5 +5    | +
SS Youji Benjiro             26 | SS : 101      14 : 115 | SS : 105      14 : 119 |  +4 |  +5                :  +5                | **
RF Eichi Kiyotaka            20 | DH :  65       0 :  65 | DH :  68       0 :  68 |  +3 |           +5       :          +10       | +
 C William Lisk              21 |  C :  70       5 :  75 |  C :  73       5 :  78 |  +3 |  +5 +5       +5    :     +5 +5 +5 +5    | ++++
2B James Roselli             24 | 2B :  59       2 :  61 | 2B :  61       2 :  63 |  +2 |  +5    +5          :  +5 +5 +5          | ++-
LF Bill Zamorano             25 | DH :  89       0 :  89 | DH :  91       0 :  91 |  +2 |              -5    :     +5             | +++
1B Kenneth Smith             25 | 1B :  88       0 :  88 | 1B :  90       0 :  90 |  +2 |        +5          :           +5       | +++
CF Ramon Iradier             27 | DH :  83       0 :  83 | DH :  85       0 :  85 |  +2 |           +5       :           +5       | *
 C Carlos Valle              19 |  C :  54       9 :  63 |  C :  56       9 :  65 |  +2 |              +5    :        +5 +5 +5    | ++
2B Ruperto Ortiz             19 | 2B :  63       1 :  64 | 2B :  64       1 :  65 |  +1 |  +5    +5          :        +5          | +
3B Bernie Cruz               19 | 1B :  56       0 :  56 | 1B :  57       0 :  57 |  +1 |                    :           +5 +5    | ++
3B Cody Linsley              19 | 3B :  71       2 :  73 | 3B :  72       2 :  74 |  +1 |     +5             :     +5             | +++
CF Carl Holsinger            27 | CF :  80       9 :  89 | CF :  81       9 :  90 |  +1 |  +5                :  +5                | *
RF Antonio Chapa             27 | LF :  63       5 :  68 | LF :  64       5 :  69 |  +1 |  -5                :           +5       | *
 C Michael Dambrosio         29 |  C :  95       7 : 102 |  C :  96       7 : 103 |  +1 |  +5                :                    | *
SS Aldo Espino               31 | SS :  83      18 : 101 | SS :  84      18 : 102 |  +1 |  +5                :                    | *^
3B Samuel Reyes              18 | 3B :  52       3 :  55 | 3B :  52       3 :  55 |  +0 |                    :                    | ++
LF David Kurland             21 | LF :  59       1 :  60 | LF :  59       1 :  60 |  +0 |              +5    :              +5    | ++
3B Zachery Tims              22 | 3B :  90       5 :  95 | 3B :  90       5 :  95 |  +0 |  +5 +5             :                    | +++
CF Mark Edelman              23 | RF : 104       1 : 105 | RF : 104       1 : 105 |  +0 |                    :                    | +++++
SS Alberto Dasilva           24 | SS :  62      10 :  72 | SS :  62      10 :  72 |  +0 |                    :                    | +
 C Amado Escandon            25 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                    :                    | +-
RF Billy Hoover              25 | DH :  96       0 :  96 | DH :  96       0 :  96 |  +0 |     +5             :  +5                | +++++
SS William Stokley           25 | SS :  66      19 :  85 | SS :  66      19 :  85 |  +0 |                    :                    | ++
2B Jay Koga                  26 | SS :  63       9 :  72 | SS :  63       9 :  72 |  +0 |  -5                :                    | *
1B Harvey Kinnison           27 | 1B :  72       3 :  75 | 1B :  72       3 :  75 |  +0 |                    :                    | *
2B David Brown               27 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                    :                    | *
3B Michael Sanchez           27 | 2B :  99       6 : 105 | 2B :  99       6 : 105 |  +0 |                    :                    | **
RF Duane Damian              28 | CF :  79       8 :  87 | CF :  79       8 :  87 |  +0 |                    :                    | *
1B Victor Lundin             29 | 1B :  72       4 :  76 | 1B :  72       4 :  76 |  +0 |                    :                    | *
3B Emilio Viader             29 | DH :  81       0 :  81 | DH :  81       0 :  81 |  +0 |  +5                :                    | *
LF Edmundo Abrego            29 | RF : 111       3 : 114 | RF : 111       3 : 114 |  +0 |                    :                    | **^
2B Thomas Barker             30 | SS :  68       9 :  77 | SS :  68       9 :  77 |  +0 |           +5 +5    :           +5 +5    | *
RF Modesto Nissen            32 | 3B :  78       5 :  83 | 3B :  78       5 :  83 |  +0 |                    :                    | *
LF Mike Maroney              32 | CF :  74      10 :  84 | CF :  74      10 :  84 |  +0 |                    :                    | *
CF Wilfredo Franco           33 | CF :  77      15 :  92 | CF :  77      15 :  92 |  +0 |        -5    +5    :                    | *
2B Warren Bixby              33 | 2B :  93      14 : 107 | 2B :  93      14 : 107 |  +0 |                    :                    | **
SS Davis Rolling             26 | SS :  71       2 :  73 | SS :  70       2 :  72 |  -1 |  -5                :           +5       | *
2B David Davis               35 | 2B :  98       1 :  99 | 2B :  95       1 :  96 |  -3 |           -5 -5    :           -5 -5    | **

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Jacobo Vilaseca           22 | SP :      73     :  73 | SP :      79     :  79 |  +6 |                 :     +5 +5       | +++-
MR Kenneth Freeman           32 | MR :      59     :  59 | MR :      62     :  62 |  +3 |     +5       -1 :     +5       -1 | *
SP Charles Barrett           25 | SP :      64     :  64 | SP :      66     :  66 |  +2 |                 :     +5          | +-
SP Alphonso Fernandez        23 | SP :      87     :  87 | SP :      88     :  88 |  +1 |     -5 +5       :     -5 +5       | +
SP Emilio Trevino            30 | SP :      64     :  64 | SP :      65     :  65 |  +1 |  -5    -5       :  -5    -5       | *
MR Rafael Alcala             35 | MR :      58     :  58 | MR :      59     :  59 |  +1 |        -5       :  -5 -5 -5       | *
SP Claude Ramage             21 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | +++++
SP David Day                 24 | SP :     146     : 146 | SP :     146     : 146 |  +0 |                 :                 | +++++
MR Joseph Rooney             26 | MR :      57     :  57 | MR :      57     :  57 |  +0 |        +5       :  -5    +5       | **
MR Celestino Mendoza         27 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                 :                 | *
MR Luis Hernandez            28 | MR :      83     :  83 | MR :      83     :  83 |  +0 |  +5    -5       :                 | *
SP Scott Spafford            29 | SP :      96     :  96 | SP :      96     :  96 |  +0 |                 :                 | *^
MR Juan Briceno              30 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                 :                 | *^
SP James Colligan            30 | SP :      70     :  70 | SP :      70     :  70 |  +0 |        +5       :                 | *
SP Loren Hayton              31 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *
MR Johnathan Bottomley       32 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                 :                 | *^
SP Louie Albuerne            32 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
SP Koji Ankuru               32 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                 :                 | **
SP Bob Collins               32 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
SP Oscar Ojeda               32 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
SP Vasili Kobalev            32 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
MR Jose Martinez             33 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | **
SP Johnathan Adams           23 | SP :      82     :  82 | SP :      82     :  82 |  -1 |  +5          -1 :  +5          -1 | +++-
SP Joshua Harris             29 | SP :      66     :  66 | SP :      65     :  65 |  -1 |  -5    +5       :                 | *
SP Fernando Via              33 | SP :      88     :  88 | SP :      87     :  87 |  -1 |        -5       :     +5          | *^
MR John Steck                21 | MR :      59     :  59 | MR :      57     :  57 |  -2 |  +5          +1 :              +1 | +++-
SP Brian Lopp                27 | SP :      63     :  63 | SP :      61     :  61 |  -2 |     -5          :     -5          | *
SP Fede Cintron              28 | SP :      69     :  69 | SP :      67     :  67 |  -2 |                 :        -5       | *
MR Daniel Sewell             23 | MR :      88     :  88 | MR :      86     :  86 |  -3 |        +5       :  +5    +5       | +++++
MR Kenneth Swiger            29 | MR :      80     :  80 | MR :      76     :  76 |  -4 |  -5             :  -5             | *
MR Anton Corrado             33 | MR :      66     :  66 | MR :      61     :  61 |  -4 |    -10       -1 :    -10       -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Morris Blassingame        20 | 2B :  53      13 :  66 | 2B :  59      13 :  72 |  +6 |  +5+10    +5 +5    :  +5+15    +5+10    | +++-
CF Donald Judkins            17 | CF :  45       7 :  52 | CF :  46       7 :  53 |  +1 |  +5                :                    | ++-
1B Raymond Vose              20 | DH :  74       0 :  74 | DH :  75       0 :  75 |  +1 |  +5 +5 +5+10+10    :     +5 +5 +5+15    | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Heath Light               19 | MR :      44     :  44 | MR :      46     :  46 |  +2 |  +5 +5          :     +5          | +++++
MR Robert Fan                22 | MR :      56     :  56 | MR :      57     :  57 |  +1 |                 :        +5       | ++-
MR Justin Duprey             17 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                 :                 | +++
MR Anibal Baeza              22 | MR :      50     :  50 | MR :      50     :  50 |  +0 |        +5       :  +5 +5+10       | +++-

1E | 177 (173-204) | 183 (179-210) 166/201 |   5/  5 || 177 (148-289) | 183 (154-295) 166/201 |  25/ 25
1M | 164 (161-170) | 170 (167-176) 154/187 |   5/  5 || 149 (129-170) | 155 (135-176) 141/170 |  25/ 25
1L | 149 (105-181) | 155 (111-187) 141/170 |   6/  6 || 131 (105-181) | 137 (111-187) 124/150 |  30/ 30
2E | 121 (103-126) | 127 (109-132) 115/139 |   8/  8 || 116 (103-126) | 122 (109-132) 111/134 |  40/ 40
2L | 109 ( 84-114) | 115 ( 90-120) 104/126 |   8/  8 || 104 ( 84-114) | 110 ( 90-120) 100/121 |  40/ 40

 1 | 166 (105-204) | 172 (111-210) 156/189 |  16/ 16 || 149 (105-289) | 155 (111-295) 141/171 |  80/ 80
 2 | 113 ( 84-126) | 119 ( 90-132) 108/131 |  16/ 16 || 108 ( 84-126) | 114 ( 90-132) 104/126 |  80/ 80
 3 |  97 ( 84-118) | 103 ( 90-124)  93/113 |  16/ 16 ||  94 ( 17-118) | 100 ( 38-124)  91/110 |  80/ 80
 4 |  79 ( 63- 88) |  85 ( 69- 94)  77/ 94 |  16/ 16 ||  81 ( 63- 93) |  87 ( 69- 99)  79/ 96 |  80/ 80
 5 |  69 ( 55- 75) |  75 ( 64- 81)  68/ 83 |  16/ 16 ||  71 ( 55- 84) |  77 ( 64- 90)  70/ 85 |  80/ 80
 6 |  64 ( 56- 70) |  70 ( 62- 76)  63/ 77 |  16/ 16 ||  62 (-65- 73) |  68 (-30- 79)  62/ 75 |  80/ 80
 7 |  51 ( 40- 67) |  58 ( 46- 77)  53/ 64 |  16/ 16 ||  49 (-65- 67) |  56 (-36- 77)  51/ 62 |  80/ 80
 8 |  34 (-14- 42) |  42 ( -8- 51)  38/ 46 |  16/ 16 ||  32 (-65-122) |  39 (-30-128)  36/ 43 |  80/ 80

2B Bixby, W        33|   4,500,000   4,500,000
 C Dambrosio, M    29|   3,940,000   3,940,000
SP Via, F          33|   3,360,000   3,360,000
2B Davis, D        35|   2,840,000   2,840,000
RF Abrego, E       29|   1,971,429   2,390,000
MR Alcala, R       35|   1,780,000            
MR Freeman, K      32|     514,286     514,286
MR Swiger, K       29|     371,429     520,000
2B Sanchez, M      27|     365,000     490,000
SP Spafford, S     29|     350,000     360,000
SS Espino, A       31|     350,000     350,000
SP Ojeda, O        32|     350,000     350,000
MR Sewell, D       23|     300,000     300,000
MR Hernandez, L    28|     300,000     300,000
LF Zamorano, B     25|     300,000     300,000
SP Lopp, B         27|     300,000     300,000
 C Lisk, W         21|     300,000     300,000
SP Ankuru, K       32|     300,000     300,000
CF Maroney, M      32|     300,000     300,000
CF Holsinger, C    27|     300,000     300,000
CF Edelman, M      23|     300,000     300,000
CF Franco, W       33|     300,000     300,000
CF Terry, J        30|     300,000     300,000
3B Tims, Z         22|     300,000     300,000
SP Collins, B      32|     300,000     300,000
 C Herreros, I     26|     300,000     300,000
SS Benjiro, Y      26|     300,000     300,000
MR Corrado, A      33|     300,000     300,000
SP Fernandez, A    23|     300,000     300,000
SP Day, D          24|     300,000     300,000
SP Adams, J        23|     300,000     300,000
RF Hoover, B       25|     300,000     300,000
 C Gilson, A       25|     300,000     300,000
---------------------------------------------
                     |  26,992,144  25,914,286
              $/Value|      52,925      53,652
          $ Available|  67,746,414  53,824,272
          Max $/Value|     185,761     165,090
---------------------------------------------

--- Extensions ---
MR Rafael Alcala             35| MR :      59      -4     :  54 |    :                         :   0 |  -6 |  48 |          |  F   $1.78M   |        :        |  p203 | Port Adelaide Mag... | *

--- Arbitration ---
SP David Day                 24| SP :     146      76  49 : 271 | SP :     176      71  97  70 : 414 |   6 | 420 |          |       $300k a | $23.22M:$20.64M |  p714 | Port Adelaide Mag... | +++++
SS Youji Benjiro             26| SS : 105      14  26  17 : 161 | SS : 101      14  17  25   6 : 163 |   6 | 169 | -3337--- |       $300k a |  $7.99M:  $7.1M | p1210 | Port Adelaide Mag... | **
LF Edmundo Abrego            29| LF : 111       0  20  13 : 145 |    :                         :   0 |   4 | 149 | -2---526 |      $1.97M a |  $6.13M: $5.45M |  p958 | Port Adelaide Mag... | **^
3B Michael Sanchez           27| 3B :  99       5  17   2 : 122 | 2B :  95       6  10  14     : 125 |   6 | 131 | -3762--- |       $365k a |  $3.53M: $3.14M |  p882 | Port Adelaide Mag... | **
SP Scott Spafford            29| SP :      96      26     : 123 |    :                         :   0 |   4 | 127 |          |       $350k a |  $4.83M: $4.29M |  p643 | Port Adelaide Mag... | *^
SP Koji Ankuru               32| SP :      94      24     : 118 |    :                         :   0 |   1 | 119 |          |       $300k a |  $4.46M: $3.96M | p2997 | Port Adelaide Mag... | **
SS Aldo Espino               31| SS :  84      18   9     : 111 |    :                         :   0 |   2 | 113 | -3338--- |       $350k a |  $1.67M: $1.49M |  p666 | Port Adelaide Mag... | *^
MR Luis Hernandez            28| MR :      83      16     : 100 | MR :      88      -4  11     :  96 |   5 | 105 |          |       $300k a |  $2.97M: $2.64M |  p338 | Port Adelaide Mag... | *
CF Wilfredo Franco           33| CF :  77      15   0     :  92 |    :                         :   0 |   0 |  92 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
MR Kenneth Swiger            29| MR :      76      10     :  87 |    :                         :   0 |   4 |  91 |          |     $371.4k a |  $1.86M: $1.65M |  p230 | Port Adelaide Mag... | *
SP Oscar Ojeda               32| SP :      70       0     :  70 |    :                         :   0 |   1 |  71 |          |       $350k a |        :        | p2227 | Port Adelaide Mag... | *
MR Kenneth Freeman           32| MR :      62      -1     :  61 |    :                         :   0 |   1 |  62 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Anton Corrado             33| MR :      61      -2     :  59 |    :                         :   0 |   0 |  59 |          |       $300k a |        :        |  p300 | Port Adelaide Mag... | *

--- Top Targets ---
SP Robert Morel              27| SP :      81      11     :  93 | SP :      70       0  -8     :  62 |   6 |  99 |          |               |  $2.04M: $1.82M |  p749 | No Team              | *
RF Jacinto Magana            33| 3B :  88       0   1     :  89 |    :                         :   0 |   0 |  89 | -3251545 |               | $185.8k:$165.1k |  p603 | No Team              | *
2B Daniel Hemmer             32| 3B :  78       7  -2     :  83 |    :                         :   0 |   1 |  84 | -3576--- |               |        :        | p3116 | No Team              | *
LF Donald Nix                30| CF :  77       9  -6     :  80 |    :                         :   0 |   3 |  83 | -2---873 |               |        :        |  p569 | No Team              | *
2B Osvaldo Cuestas           34| 3B :  84       0  -4     :  80 |    :                         :   0 |  -2 |  78 | -34521-3 |               |        :        |  p344 | No Team              | *
 C Francisco Hernandez       32| 3B :  66      -3 -24     :  39 |    :                         :   0 |   1 |  40 | 3214---- |               |        :        | p1942 | No Team              | *

--- Free Agents ---
SP Robert Morel              27| SP :      81      11     :  93 | SP :      70       0  -8     :  62 |   6 |  99 |          |               |  $2.04M: $1.82M |  p749 | No Team              | *
RF Jacinto Magana            33| 3B :  88       0   1     :  89 |    :                         :   0 |   0 |  89 | -3251545 |               | $185.8k:$165.1k |  p603 | No Team              | *
SP Gerald McEntee            28| SP :      75       5     :  81 | SP :      73     -11  -5     :  57 |   5 |  86 |          |               | $928.8k:$825.5k | p1162 | No Team              | *
2B Daniel Hemmer             32| 3B :  78       7  -2     :  83 |    :                         :   0 |   1 |  84 | -3576--- |               |        :        | p3116 | No Team              | *
LF Donald Nix                30| CF :  77       9  -6     :  80 |    :                         :   0 |   3 |  83 | -2---873 |               |        :        |  p569 | No Team              | *
