bsf: 1.29
act: 27801


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6007/14194 0.297/0.703
Pitching: 9339/10715 0.466/0.534

           Hits | 0.136
        Doubles | 0.047
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20908299817540224, RandomForest(...)), (0.21068250161826496, Isotonic(...)), (0.1993267374786721, Huber(...)), (0.20010915458598996, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [218.  94. 114.  83. 154.  14.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0717904762209397, RandomForest(...)), (0.04976046270552026, Isotonic(...)), (0.07918911436146814, Huber(...)), (0.060029891418999136, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [59. 60. 41. 25. 39.  3.]Coefficients: [ 0.0190922   0.03901012 -0.00094471 -0.00790266]Intercept: 0.01189990645848723Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06149768168548316, RandomForest(...)), (-0.12132708218272721, Isotonic(...)), (0.0006588159897565893, Huber(...)), (-0.06012084448501571, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 20. 13. 12. 19. 29.]Coefficients: [ 7.91822205e-04  5.76755445e-03 -2.11456907e-03  1.73061823e-03 -8.53964009e-05  7.52252882e-03]Intercept: -0.0032672336459390176Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3411226194137311, RandomForest(...)), (0.34155035717772164, Isotonic(...)), (0.3022970701813117, Huber(...)), (0.29490957350836733, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [155. 134. 370. 244. 115.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12633379804337752, RandomForest(...)), (0.12656951651082182, Isotonic(...)), (0.13339025620710462, Huber(...)), (0.13172588500834884, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 48.  50.  89. 131.  32.   5.]Coefficients: [0.01109632 0.10899214]Intercept: 0.04233786144254237Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06527210257362226, RandomForest(...)), (0.05843810871510957, Isotonic(...)), (0.09624960028040215, Huber(...)), (0.09680818495012693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 40. 38. 16. 93.  9.]Coefficients: [-0.00403229]Intercept: 0.4281932239487515Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13933286923914157, RandomForest(...)), (0.07487571743973205, Isotonic(...)), (0.13042246798690008, Huber(...)), (0.13578529192430208, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 86, 'regressor__max_depth': 44}Feature Scores: [39. 15.  4.  4.  1.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.43  0.246 0.221 0.102]
-- Doubles
Selected: RandomForestScores: [(-0.013118727499181375, RandomForest(...)), (-0.04064068003836674, Isotonic(...)), (-0.043788491022709396, Huber(...)), (-0.038032611113267244, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 4, 'regressor__n_estimators': 54}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True False False  True False]Feature Importances: [0.408 0.592]
-- HomeRuns
Selected: IsotonicScores: [(0.138237532064312, RandomForest(...)), (0.12436761365226852, Isotonic(...)), (0.11130567955351933, Huber(...)), (0.11679577632743676, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 63.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2829535293650471, RandomForest(...)), (0.24535992117270444, Isotonic(...)), (0.2682937777329953, Huber(...)), (0.27333681385807346, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1. 183.   0.   1.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.038 0.962]
-- Ks
Selected: HuberScores: [(0.49389054127531956, RandomForest(...)), (0.48847203671910816, Isotonic(...)), (0.5057419457930921, Huber(...)), (0.49833558552203194, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [418.   1.   7.  20.   1.]Coefficients: [ 1.76041480e-01  2.95492535e-02 -3.32675974e-05  3.47297646e-03  1.38108125e-02]Intercept: 0.028309480337669682Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 10) 102 |  53  55  77  78  88  96 101 103 107 111
                 Gap |  96 (  2)  98 |  93  94  94  95  96  97  98  98  99 100
               Power |  95 (  4)  99 |  89  90  91  93  94  96  97 100 106 107
                 Eye |  94 (  6) 100 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    65   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 (  4)  70 |  66  66  65  66  68  66  65  70  85  93
             Control |  78 ( -9)  69 |  48  48  49  56  57  78  65  69  81  93
            Movement |  61 ( 10)  71 |  63  63  63  62  60  61  65  72  80  90
     Groundball Pct. |  65 (  3)  68 |  66  66  66  67  65  67  69  69  69  69
           Endurance |  64 (  1)  65 | 

CF Woodley, R      34| .294/.409/.573 126  94 | .279/.396/.557 122  85 | -2---888   5 | -+ || 128 || ML   F  |
   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
3. SS S Lerch, E         SS S Lerch, E         1B L Grimes, D        1B L Grimes, D       
4. CF R Woodley, R       CF R Woodley, R       CF R Woodley, R       CF R Woodley, R      
5. 1B L Grimes, D        1B L Grimes, D        RF R Abrego, E        DH R Abrego, E       
6. RF R Bradley, W       DH R Abrego, E         C R Dambrosio, M     RF R Bradley, W      
7.  C R Dambrosio, M     RF R Bradley, W       SS S Lerch, E          C R Dambrosio, M    
8. 2B S Vela, S           C R Dambrosio, M     2B R Perea, D         SS S Lerch, E        
9.  P                    2B S Vela, S           P                    2B R Perea, D        

--- Bunt for Hit ---
CF Wilfredo Franco           30| CF :  84       8   4     :  96 |    :                     :   0 |   3 |  99 | -3---499 |       $300k r | $895.5k: $1.04M |  p701 | Port Adelaide Mag... | **

--- Stealing @ 70.7 ---
CF Wilfredo Franco           30| CF :  84       8   4     :  96 |    :                     :   0 |   3 |  99 | -3---499 |       $300k r | $895.5k: $1.04M |  p701 | Port Adelaide Mag... | **

--- Release ---
LF Jose Torres               27| LF :  59     -12 -36     :  10 |    :                     :   0 |   6 |  16 | -1---4-3 |               |        :        |  p210 | Port Adelaide Mag... | *

--- Sign ---
 C Siro Castro               32|  C :  78       5   4     :  87 |    :                     :   0 |   1 |  88 | 61------ |               | $895.5k: $1.04M |  p637 | No Team              | *^

 C:  79 103
1B:  77 106
2B:  82 111
3B:  81 114
SS:  92 113
LF:  83 118
CF:  88 128
RF:  83 119
DH:  74 103

SP:  66 103
MR:  64  95

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Roger Watlington          23 |  C :  57       6 :  63 |  C :  66       6 :  72 |  +9 |  +5+10+10 +5+10    :  +5 +5 +5 +5+10    | +++
CF Mark Edelman              20 | CF :  73      -7 :  66 | CF :  78      -7 :  71 |  +5 |  +5+10 +5    +5    :  +5+10 +5    +5    | +++++
CF Ramon Iradier             24 | CF :  72     -10 :  62 | CF :  77     -10 :  67 |  +5 |  +5                :  +5                | +-
3B Modesto Nissen            29 | 3B :  78      -3 :  75 | 3B :  78       1 :  79 |  +4 |                    :                    | *
CF Carl Holsinger            24 | CF :  63       2 :  65 | CF :  66       2 :  68 |  +3 |        +5          :        +5 +5       | +++
1B Jon Celentano             24 | 3B :  69      -2 :  67 | 3B :  71      -2 :  69 |  +2 |  +5                :                    | ++++-
LF Gordon Hoefer             20 | CF :  53      -1 :  52 | CF :  54      -1 :  53 |  +1 |     +5    +5 +5    :  +5       +5+10    | +
 C Amado Escandon            22 |  C :  74       4 :  78 |  C :  75       4 :  79 |  +1 |     +5             :     +5             | +-
2B Jay Koga                  23 | SS :  60       4 :  64 | SS :  61       4 :  65 |  +1 |     +5       +5    :     +5       +5    | +-
1B Israel Herreros           23 |  C :  62      -1 :  61 |  C :  63      -1 :  62 |  +1 |  +5 +5             :     +5       +5    | +++++
SS Davis Rolling             23 | SS :  62      -3 :  59 | SS :  63      -3 :  60 |  +1 |  +5 +5             :  +5 +5             | ++
1B Harvey Kinnison           24 | 1B :  64     -14 :  50 | 1B :  65     -14 :  51 |  +1 |           +5       :           +5       | ++
1B Victor Lundin             26 | SS :  75      -3 :  72 | SS :  76      -3 :  73 |  +1 |     -5    +5       :     -5    +5       | *
3B Alberto Dasilva           21 | SS :  56       5 :  61 | SS :  56       5 :  61 |  +0 |                    :                    | +
 C Anthony Gilson            22 |  C :  68       8 :  76 |  C :  68       8 :  76 |  +0 |     +5             :     +5             | +++-
SS Youji Benjiro             23 | SS :  79       9 :  88 | SS :  79       9 :  88 |  +0 |     +5             :     +5             | ++
RF Antonio Chapa             24 | LF :  65      -7 :  58 | LF :  65      -7 :  58 |  +0 |                    :                    | +-
3B Michael Sanchez           24 | 2B :  82       0 :  82 | 2B :  82       0 :  82 |  +0 |  -5       +5 +5    :        +5 +5 +5    | +++
CF Duane Damian              25 | CF :  69       1 :  70 | CF :  69       1 :  70 |  +0 |  +5 -5             :     -5             | ++-
3B Emilio Viader             26 | 3B :  66      -9 :  57 | 3B :  66      -9 :  57 |  +0 |                    :                    | *
LF Edmundo Abrego            26 | RF : 101      -8 :  93 | RF : 101      -8 :  93 |  +0 |                    :                    | *^
 C Michael Dambrosio         26 |  C :  91      12 : 103 |  C :  91      12 : 103 |  +0 |                    :                    | *
3B Eric Lerch                26 | SS :  98      11 : 109 | SS :  98      11 : 109 |  +0 |                    :                    | **^
CF Jeff Hocker               27 | CF : 123       1 : 124 | CF : 123       1 : 124 |  +0 |                    :                    | ***^
SS Thomas Barker             27 | SS :  62       4 :  66 | SS :  62       4 :  66 |  +0 |                    :                    | *
3B Hugh Riter                28 | 3B :  65      -3 :  62 | 3B :  65      -3 :  62 |  +0 |                    :                    | *
1B Dwayne Grimes             28 | 1B : 111     -16 :  95 | 1B : 111     -16 :  95 |  +0 |                    :                    | **^
SS Aldo Espino               28 | SS :  82      10 :  92 | SS :  82      10 :  92 |  +0 |           +5       :              -5    | *^
2B David Ashman              29 | 2B :  68      -7 :  61 | 2B :  68      -7 :  61 |  +0 |                    :                    | *
CF Wilfredo Franco           30 | CF :  84       8 :  92 | CF :  84       8 :  92 |  +0 |                    :                    | **
LF Karl Huckstep             33 | RF :  97      -7 :  90 | RF :  97      -7 :  90 |  +0 |                    :                    | *
1B Gerald Daniels            34 | 3B :  80      -1 :  79 | 3B :  80      -1 :  79 |  +0 |                    :                    | *
SS Carmen Sumpter            34 | SS :  86       6 :  92 | SS :  86       6 :  92 |  +0 |                    :                    | *
LF Robert Woodley            34 | CF : 123       5 : 128 | CF : 123       5 : 128 |  +0 |                    :                    | ****
RF Kevin Hickerson           34 | RF :  94     -11 :  83 | RF :  94     -11 :  83 |  +0 |        -5          :                    | *^
2B Douglas Perea             34 | 2B :  81       3 :  84 | 2B :  81       3 :  84 |  +0 |                    :                    | *
SS Lance Barrenechea         35 | 3B : 113       1 : 114 | 3B : 113       1 : 114 |  +0 |                -10 :                -10 | **^
 C Valentine Gorman          37 |  C :  84      12 :  96 |  C :  84      12 :  96 |  +0 |                    :              -5    | *
2B Serafin Vela              37 | SS :  86       7 :  93 | SS :  86       7 :  93 |  +0 |              -5    :                    | **
SS Francisco Monagas         37 | CF :  84       4 :  88 | CF :  84       4 :  88 |  +0 |              -5    :                    | *
2B Bill Journey              33 | 2B :  77      -7 :  70 | 2B :  79      -9 :  70 |  +0 |  +5                :                    | *
LF Jose Torres               27 | LF :  60     -12 :  48 | LF :  59     -12 :  47 |  -1 |                    :        -5          | *
LF Mike Maroney              29 | CF :  87       1 :  88 | CF :  86       1 :  87 |  -1 |     -5             :  -5 -5             | **
3B Nolan Leventhal           36 | 3B :  63       5 :  68 | 3B :  57       5 :  62 |  -6 |       -10      -10 :  -5   -10      -10 | *
RF William Robertson         23 |  C :  71       9 :  80 | RF :  31     -12 :  19 | -61 | +10+10+20-85-15    : -15 -5+15-85-25    | +-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Scott Spafford            26 | SP :     100     : 100 | SP :     103     : 103 |  +3 |     +5          :     +5          | **^
MR Kenneth Swiger            26 | MR :      75     :  75 | MR :      77     :  77 |  +2 |        +5       :                 | **
SP Vasili Kobalev            29 | SP :      49     :  49 | SP :      50     :  50 |  +1 |                 :  +5             | *
MR Juan Briceno              27 | MR :      67     :  67 | MR :      67     :  67 |  +1 |                 :  +5             | **
SP Charles Barrett           22 | SP :      47     :  47 | SP :      47     :  47 |  +0 |     +5          :                 | ++
MR Luis Hernandez            25 | MR :      64     :  64 | MR :      64     :  64 |  +0 |     +5          :                 | **
SP Fede Cintron              25 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | +
SP Joshua Harris             26 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | *
SP James Colligan            27 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | *
SP Emilio Trevino            27 | SP :      50     :  50 | SP :      50     :  50 |  +0 |  +5             :                 | *
SP Loren Hayton              28 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | *
SP Koji Ankuru               29 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | *
SP Bob Collins               29 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
MR Kenneth Freeman           29 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                 :        -5       | *
MR Edward Loveday            29 | MR :      92     :  92 | MR :      92     :  92 |  +0 |                 :                 | **^
MR Johnathan Bottomley       29 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *
SP Oscar Ojeda               29 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
SP Daniel Hovis              29 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                 :                 | *^
MR Anton Corrado             30 | MR :      72     :  72 | MR :      72     :  72 |  +0 |                 :                 | *^
MR Jose Varela               32 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *
SP Charles Romero            32 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                 :                 | *
SP Ronald Crary              33 | SP :      82     :  82 | SP :      82     :  82 |  +0 |                 :                 | *
SP Juan Torres               33 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | *
MR Bob Drum                  34 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *
MR Dino Bias                 36 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
SP Willie Delgadillo         32 | SP :      50     :  50 | SP :      49     :  49 |  -1 |     -5          :                 | *
MR Celestino Mendoza         24 | MR :      55     :  55 | MR :      54     :  54 |  -2 |        +5       :        +5       | ++
SP James Henderson           37 | SP :      56     :  56 | SP :      54     :  54 |  -2 |     -5 -5       :        -5       | *
SP Louie Albuerne            29 | SP :      65     :  65 | SP :      62     :  62 |  -4 |  -5 +5          :  -5             | *
MR Jose Martinez             30 | SP :      70     :  70 | SP :      64     :  64 |  -6 |     +5 +5       :  +5 +5 +5       | ***
SP Brian Lopp                24 | SP :      64     :  64 | SP :      57     :  57 |  -7 |     +5          :     +5          | +
MR Raimundo Lazo             26 | MR :      83     :  83 | MR :      74     :  74 |  -9 |     -5          :     -5          | **^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Eichi Kiyotaka            17 | RF :  52     -10 :  42 | RF :  53     -10 :  43 |  +1 |  +5    +5    +5    :        +5    +5    | +-
SS Trinidad Ward             19 | SS :  57       4 :  61 | SS :  58       4 :  62 |  +1 |     +5       +5    :  +5+10       +5    | ++
 C Carlos Valle              16 |  C :  50      14 :  64 |  C :  50      14 :  64 |  +0 |                    :                    | ++-
SS William Stokley           22 | SS :  62      17 :  79 | SS :  62      17 :  79 |  +0 |                    :                    | ++-
RF William Robertson         23 | RF :  31     -12 :  19 | RF :  31     -12 :  19 |  +0 |        +5          :                    | +-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP David Day                 21 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | +++++
MR Joseph Rooney             23 | MR :      48     :  48 | MR :      48     :  48 |  +0 |     +5+10       :  +5    +5       | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Alberto Dasilva           |                  +7  +0                                                                                                     |
Mark Edelman              |                     +15                                                                                                     |
German Ramos              |                          +2                                                                                                 |
Raymond Ketter            |                      +1  +2                                                                                                 |
Anthony Gilson            |                      +0 +11                                                                                                 |
Amado Escandon            |                      +5  +3                                                                                                 |
Ramon Iradier             |                              +9  +6                                                                                         |
Carl Holsinger            |                     +16  +5  +1  +1                                                                                         |
Youji Benjiro             |                                 +12                                                                                         |
Jon Celentano             |                          +2  +1  +8                                                                                         |
Michael Sanchez           |                             +19  +6  +3                                                                                     |
Melvin Sheaffer           |                                      +8                                                                                     |
Mario Rosas               |                                      +7                                                                                     |
Duane Damian              |                              +1  +0 +11                                                                                     |
Harvey Kinnison           |                          +2  -1  +0  +1                                                                                     |
Antonio Chapa             |                              +3  +1  +1                                                                                     |
Edmundo Abrego            |                              +2 +10 +19  +8                                                                                 |
Michael Dambrosio         |                              +4  -1  -2  +4                                                                                 |
Bobby Gill                |                                      +1  -4  +0                                                                             |
Willie Morrissette        |                                              +2                                                                             |
Jose Torres               |                                  +4  +0  +2  +3                                                                             |
Victor Lundin             |                                  +2  +4 +15  -1                                                                             |
Eric Lerch                |                                     +16  +4  +6                                                                             |
Thomas Barker             |                                          +2  +1                                                                             |
Emilio Viader             |                                      +2  -2  -2                                                                             |
Aldo Espino               |                                      +2 +12  +0  +6                                                                         |
Christian Tignor          |                                      +3  +0  +2  +3                                                                         |
Jeff Hocker               |                                              +0  +0                                                                         |
Steven Braley             |                                                  +1                                                                         |
Dwayne Grimes             |                                          +2  +7  +2  +1                                                                     |
Modesto Nissen            |                                          +7  +2  +0  +0                                                                     |
Hugh Riter                |                                          +0  +1  -1  +0                                                                     |
Mike Maroney              |                                                  +0  +4                                                                     |
Wilfredo Franco           |                                                          +0                                                                 |
David Ashman              |                                              +0  +0  +0  +0                                                                 |
Osvaldo Arocha            |                                                              +0                                                             |
Alex Faria                |                                                              +0  +0                                                         |
Richard Diaz              |                                                  +1          -5  +0  +1                                                     |
Bill Journey              |                                                              +0  -6  +0                                                     |
Ralph Biles               |                                                                  -3  +0  -5                                                 |
William Ginsburg          |                                                              +4  -4  -1  -4                                                 |
Leon Hiser                |                                                              -3  -2  +0 -20                                                 |
Carmen Sumpter            |                                                             +10  +9  +5  -6                                                 |
Robert Woodley            |                                                                      -6  +3                                                 |
Karl Huckstep             |                                                                      +0  -3                                                 |
Amaury Rodriguez          |                                                              -4  +0  -1  -4                                                 |
Gerald Daniels            |                                                              +3  +1  +0  +2                                                 |
Tom Dyke                  |                                                          +0  -1  -1  +0  -1                                                 |
Richard Asaro             |                                                                          +0                                                 |
Milan Williams            |                                                                      -1  +1                                                 |
Bobby Blackmer            |                                                                      +1  -4                                                 |
Patrick Daigre            |                                                              -5  +1  -1  -6                                                 |
Rene Creasy               |                                                          +0  -3  -1  -6  +1                                                 |
Cruz Muñoz                |                                                  +2  -2  +3  +0  -4  -5  -2                                                 |
Ignacio Acaron            |                                                                          +2                                                 |
Higinio Ortego            |                                                          -2  +0  +0  -2  -1  +0                                             |
Bennett Griego            |                                                                  +5  +0  -3  -1                                             |
Douglas Perea             |                                                                      -5  -1  +2                                             |
Derek Nazario Jr.         |                                                      +3  +2  +0  -3  -2  -2  -4                                             |
Doyle Young               |                                                                      +0  -2  -7                                             |
Manuel Almaraz            |                                                                          -2  -1                                             |
James Hamil               |                                                                  -1  +0  -5  +0                                             |
Robert Boll               |                                                                  -1  +1  -2  -5                                             |
Lance Barrenechea         |                                                                          +1  +1                                             |
Dennis Younker            |                                                                          +2  -1                                             |
Richard Pulliam           |                                                                      +0  +0  -1                                             |
Steffen Berkihiser        |                                                                                  -4                                         |
Brian Galanti             |                                                                              -1  -1                                         |
Winford Costas            |                                                                  -9  +5  +9 -13  -2                                         |
Jose Lobo                 |                                                                      -1  +0  -6  -7                                         |
Norberto Aponte           |                                                                                  -5                                         |
Cristian Martinez         |                                                                              -1  +0                                         |
Carl Zimmerman            |                                                                              +2 -10                                         |
Justin Nordin             |                                                                  +1  +0  +2  -9  -5                                         |
Alexander Bogart          |                                                                              +0  -2                                         |
Nolan Leventhal           |                                                                      +1 -10  +2 -23                                         |
Edward Abreu              |                                                                              -2  -6 -11                                     |
Marcos Curbelo            |                                                              +6  -6  -1  +0  -4 -11  -2                                     |
Santiago Romero           |                                                                                  -6 -14                                     |
Michael Iles              |                                                                              -4 -13  -8                                     |
Serafin Vela              |                                                                                      -2                                     |
Benny Otero               |                                                                                         -37                                 |
Jerry French              |                                                                  +6  +0  -1      -1  +0  -1                                 |
Joe Jones                 |                                                                                          -9                                 |
Joe Floyd                 |                                                                      -4  -1  -1  -1 -16 -19                                 |
Bill Gildea               |                                                                                      -1  -5                                 |
Angel Cortes              |                                                                                         -19                                 |
Victor Plata              |                                                                          -5  -1  -1  +0 -12 -35                             |
Henry Ahumada             |                                                                          +3  +0  +1  +1  -1  -6                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          -2                                                                                                 |
Charles Barrett           |                              -2                                                                                             |
Brian Lopp                |                      -2  +0  -2  +7                                                                                         |
Celestino Mendoza         |                                  +3                                                                                         |
Luis Hernandez            |                      -1  -1  +2  +5  +7                                                                                     |
Fede Cintron              |                                      +4                                                                                     |
Raimundo Lazo             |                         +10  +7 -10  +5  +0                                                                                 |
Joshua Harris             |                         +13  +0 -10 -14  +0                                                                                 |
Kenneth Swiger            |                                      +7  -8 +15                                                                             |
Scott Spafford            |                                  +4  +7  +0 +41                                                                             |
Loren Hayton              |                                      -1  +0  +0  -4                                                                         |
James Colligan            |                                      +0  +1  -3  +3                                                                         |
Emilio Trevino            |                                      +0  +2  +1  -1                                                                         |
Juan Briceno              |                                         +11  -3  +4                                                                         |
Bob Collins               |                                      +1  +0 +10  +5  -2                                                                     |
Daniel Hovis              |                                     +10 +14 +11  -8  +3                                                                     |
