  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0018800000000003, 2.6868600000000007, 4.3249200000000005, 1.6959999999999997, 0.052])
act: 2318


runBB: 0.37
run1B: 0.54
run2B: 0.83
run3B: 1.12
runHR: 1.29
rnBIP: -0.06

runs-: 0.29
runs+: 0.63
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.73


Batting: 792/2128 0.271/0.729
Pitching: 1299/1598 0.448/0.552

           Hits | 0.126
        Doubles | 0.025
        Triples | 0.006
       HomeRuns | 0.006
          Walks | 0.033
             Ks | 0.272
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.434326009842819, RandomForest(...)), (0.2587191386180814, Isotonic(...)), (0.4704079342154806, Huber(...)), (0.47365423286061, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43. 33. 23. 31. 39.  2.]Coefficients: [0.00189167 0.00117605 0.00010814 0.00078131]Intercept: 0.001641777043777548Feature Mask: [ True  True False  True  True False]
-- Doubles
Selected: HuberScores: [(0.35232031560261684, RandomForest(...)), (0.4055587326371386, Isotonic(...)), (0.43299264171546814, Huber(...)), (0.3893050810261374, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [61. 40. 18. 27. 55.  8.]Coefficients: [-0.00365265  0.03388687  0.04364373]Intercept: -0.006038610615010004Feature Mask: [ True  True False False  True False]
-- Triples
Selected: RandomForestScores: [(0.329358773617281, RandomForest(...)), (0.17954597450074217, Isotonic(...)), (-0.23392728604276816, Huber(...)), (-0.5855981854221671, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [12. 29. 21. 11. 12. 15.]Feature Mask: [False  True  True False False  True]Feature Importances: [0.161 0.293 0.546]
-- HomeRuns
Selected: RandomForestScores: [(0.44169896258223923, RandomForest(...)), (0.17497376164663722, Isotonic(...)), (0.20568881739725453, Huber(...)), (0.3017220272377287, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'regressor__max_depth': 48, 'selection__k': 2}Feature Scores: [33. 18. 93. 44. 35.  1.]Feature Mask: [False False  True  True False False]Feature Importances: [0.606 0.394]
-- Walks
Selected: LinearScores: [(0.26481030321607546, RandomForest(...)), (0.09755339163193405, Isotonic(...)), (0.3146896915336506, Huber(...)), (0.36046130760185696, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [53. 31. 44. 60. 33. 10.]Coefficients: [ 0.00033571  0.00031171  0.00101648 -0.00050944]Intercept: 0.0055757561788217225Feature Mask: [ True False  True  True  True False]
-- Ks
Selected: HuberScores: [(0.17547244723061275, RandomForest(...)), (0.09337250317737016, Isotonic(...)), (0.19794779681567085, Huber(...)), (0.18631879189203124, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21. 21. 13. 13. 21.  1.]Coefficients: [-0.01948949  0.03947378 -0.00966146 -0.42564779]Intercept: 0.513298710523907Feature Mask: [ True  True False  True  True False]

           Hits | 0.098
        Doubles | 0.074
       HomeRuns | 0.031
          Walks | 0.034
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02812011398862117, RandomForest(...)), (-0.12672140904467963, Isotonic(...)), (0.1317700868069983, Huber(...)), (0.04478429918424757, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [19.  3. 17.  2.  2.]Coefficients: [-0.12954591  0.14208562]Intercept: 0.2320665026923904Feature Mask: [ True False  True False False]
-- Doubles
Selected: HuberScores: [(-0.04991756112103415, RandomForest(...)), (-0.018364202068023767, Isotonic(...)), (0.08132631583385885, Huber(...)), (-0.09396321977393533, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 2. 7. 1. 1.]Coefficients: [0.08491326]Intercept: -0.003315716334014443Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(-0.141410293424461, RandomForest(...)), (-0.08884261012920014, Isotonic(...)), (-0.30295369029873775, Huber(...)), (-0.10344836527617159, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 3. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(-0.1058961150611361, RandomForest(...)), (-0.06698325149195757, Isotonic(...)), (-0.7558712890141351, Huber(...)), (-0.44907218371155855, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 7. 2. 1. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2928976819301766, RandomForest(...)), (0.29127427210238704, Isotonic(...)), (0.34640747847867787, Huber(...)), (0.36392494770393724, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [31.  1. 12.  1.  1.]Coefficients: [0.00255272]Intercept: 0.01720568067855674Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 ( 12) 109 |  67  74  79  86  92  98 104 110 116 123
                 Gap |  98 ( 10) 108 |  79  83  87  91  95 100 105 110 113 117
               Power |  96 (  1)  97 |  90  91  91  92  95 102  97 101 103 102
                 Eye | 101 ( 11) 112 |  91  93  96  98 101 101 106 112 115 117
           Avoid K's | 101 (  3) 104 |  93  95  96  98 100 102 103 105 107 109
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 102 102 103 103

Pitching Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 ( 19) 101 |  46  51  56  62  68  75  84  92 103 115
             Control |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
            Movement | 116 (-41)  75 | 970 628 436 224 171 136 105  86  70  59
     Groundball Pct. |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
           Endurance |  92 (  0)  92 | 

SS Hipple, S       35| .311/.397/.592 128 144 | .313/.400/.540 125 122 | -3225---  11 | -  || 137 || ML     *+   |
2B Jonathan Sipes            32| DH :  92       0   0     :  92 |    :                         :   0 |   1 |  93 | -23----- |  F *+     $550k   |        :        |  p408 | Houston Astros       | *
SP Charles Manuel            37| SP :      85      -2     :  83 |    :                         :   0 | -20 |  63 |          |    *     $8.27Mx2 |        :        |  p155 | Houston Astros       | **^

--- Waivers ---
SP Monte Gillen              33| SP :     113      26     : 139 |    :                         :   0 |   0 | 139 |          | I  *+   $13.06Mx5 |  $8.78M:$11.14M |  p343 | Houston Astros       | **^
MR Michael Lamas             36| MR :     109      22     : 131 |    :                         :   0 | -12 | 119 |          |    *     $4.46Mx2 |  $7.43M: $9.42M |   p82 | Houston Astros       | ***^
2B Jonathan Sipes            32| DH :  92       0   0     :  92 |    :                         :   0 |   1 |  93 | -23----- |  F *+     $550k   |        :        |  p408 | Houston Astros       | *

--- T=O ---
SP Jose Bolivar              17| SP :     130      43  16 : 189 | SP :     321      12 234 202 : 768 |   6 | 774 |          |   8*      $550k r | $19.91M:$25.27M |  p622 | Houston Astros       | ++

--- SP to MR ---
SP Eric Trautman             31| SP :     108      21     : 129 |    :                         :   0 |   2 | 131 |          |  F    ~           |  $7.09M: $8.99M |  p353 | Houston Astros       | *^
MR Walton Myler              29| SP :      87       0     :  87 |    :                         :   0 |   4 |  91 |          |  F  +             |        :        |  p510 | Houston Astros       | *
MR Yasunaga Keita            35| MR :      75      -7     :  68 |    :                         :   0 |  -6 |  62 |          |     + ~  $2.56Mx2 |        :        |  p405 | Houston Astros       | ***
SP Patrick Nye               32| SP :      72     -15     :  58 |    :                         :   0 |   1 |  59 |          | IF                |        :        |  p547 | Houston Astros       | *

--- Release ---

--- Sign ---
SP Julian Najera             35| SP :     134      47   4 : 184 |    :                         :   0 |  -6 | 178 |          |    *           | $16.88M:$21.42M |  p251 | No Team              | **^

 C:  72 133
1B:  91 128
2B:  85 119
3B:  84 124
SS:  92 137
LF:  95 117
CF:  89 113
RF:  92 116
DH:  92 129

SP:  87 130
MR:  84 126
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          40  52  60  52  56  64  92  82  95 100 100  97  96 100 104  98  98  94 102  96  99  94 101                        
  40  40  51  54  54  56  57  71  81  89  92  98  99  98  98 100 100 100  98  98  97  98  96  97  97 101 101                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
     170 125 111 107 105  93 102 105  95 106  99 100  97 107  95 102  97  98  96 119 127  90  98  93                        
 170 132 119 113 109 102 100 100 101 103 102 102  99 102 101 102  99 100  97 105 113 117 111  94  96  93  93                



SP Gillen, M       33|  13,060,000  13,060,000
SP Allen, R        36|  12,060,000            
SS Hipple, S       35|  11,800,000  11,800,000
SP Raymond, J      32|  11,790,000  11,790,000
 C Urrutia, R      33|   9,980,000   9,980,000
SP Dossantos, O    38|   8,970,000            
SP Manuel, C       37|   8,270,000   8,270,000
RF Tetreault, A    35|   5,770,000   5,770,000
MR Luna, M         35|   5,580,000            
MR Johnston, M     33|   5,580,000   5,580,000
1B Burford, J      33|   5,510,000   5,510,000
SP Mateo, S        34|   5,380,000            
MR Planas, S       31|   4,650,000   4,650,000
MR Horne, K        31|   4,650,000            
MR Lamas, M        36|   4,460,000   4,460,000
MR Balcom, W       32|   4,460,000   4,460,000
RF Contreras, J    34|   3,670,000   3,670,000
RF Telles, T       35|   3,670,000   3,670,000
RF Campbell, T     33|   3,670,000   3,670,000
MR Santoyo, J      32|   3,350,000   3,350,000
RF Lopez, O        32|   3,280,000   3,280,000
2B Klein, F        29|   3,060,000   3,060,000
RF Dane, B         30|   2,740,000            
LF Torres, J       29|   2,740,000   2,740,000
MR Keita, Y        35|   2,560,000   2,560,000
CF Clemente, J     32|   2,500,000            
SP Milsap, W       35|   1,470,000   1,470,000
SP Dennis, B       26|   1,330,000   1,330,000
SP Spengler, M     28|   1,310,000   1,310,000
2B Sipes, J        32|     550,000            
3B Hellwig, D      25|     550,000     550,000
SP Ramirez, T      17|     550,000     550,000
SS Kim, K          23|     550,000     550,000
SP Bolivar, J      17|     550,000     550,000
RF Glessner, K     25|     550,000     550,000
 C Slater, T       27|     550,000            
SP Colon, H        24|     507,143     507,143
RF Fusco, R        28|     440,000     440,000
---------------------------------------------
                     | 162,117,143 119,137,143
              $/Value|     312,967     294,165
          $ Available|  12,711,714  54,325,857
          Max $/Value|     337,507     428,303
---------------------------------------------

--- Extensions ---
MR Manuel Luna               35| MR :     126      37   9 : 172 |    :                         :   0 |  -6 | 166 |          |  F *     $5.58M   | $15.53M: $19.7M |  p450 | Houston Astros       | ****
MR Kenneth Horne             31| MR :     110      22     : 132 |    :                         :   0 |   2 | 134 |          |  F *+ ~  $4.65M   |  $7.43M: $9.42M |  p476 | Houston Astros       | ***^
SP Eric Trautman             31| SP :     108      21     : 129 |    :                         :   0 |   2 | 131 |          |  F    ~           |  $7.09M: $8.99M |  p353 | Houston Astros       | *^
CF Jesus Clemente            32| CF :  92       7  10     : 109 |    :                         :   0 |   1 | 110 | -2---254 |  F *  ~   $2.5M   |  $3.38M: $4.28M |  p439 | Houston Astros       | **^
SP Jeffrey Draeger           28| SP :      90       3     :  93 | SP :      84     -11  -3     :  70 |   5 |  98 |          |  F                |  $1.01M: $1.28M |   p16 | Houston Astros       | *
RF Byron Dane                30| DH :  93       0   1     :  94 |    :                         :   0 |   3 |  97 | -2---324 |  F *  ~  $2.74M   | $337.5k:$428.3k |  p376 | Houston Astros       | **^
2B Jonathan Sipes            32| DH :  92       0   0     :  92 |    :                         :   0 |   1 |  93 | -23----- |  F *+     $550k   |        :        |  p408 | Houston Astros       | *
MR Walton Myler              29| SP :      87       0     :  87 |    :                         :   0 |   4 |  91 |          |  F  +             |        :        |  p510 | Houston Astros       | *
CF Sean Duque                31| CF :  68      19  -2     :  85 |    :                         :   0 |   2 |  87 | -2---897 |  F                |        :        |  p489 | Houston Astros       | *
1B Carlos Salerno            30| 1B :  83       4  -4     :  83 |    :                         :   0 |   3 |  86 | -611-212 |  F  + ~           |        :        |  p378 | Houston Astros       | *
 C Travis Slater             27|  C :  76      -4   0     :  72 |  C :  82      -4 -23  -2     :  53 |   6 |  78 | 4------- |  F *  ~   $550k   |        :        |  p162 | Houston Astros       | *
SP Ralph Allen               36| SP :      85      -2     :  83 |    :                         :   0 | -12 |  71 |          |  F *  ~ $12.06M   |        :        |   p61 | Houston Astros       | ***
LF Paul Turberville          23| RF :  56       3 -33     :  27 | RF :  82       3 -25  -4     :  56 |   6 |  62 | -2-1-627 |  F   #            |        :        |  p668 | Houston Astros       | +-
SP Patrick Nye               32| SP :      72     -15     :  58 |    :                         :   0 |   1 |  59 |          | IF                |        :        |  p547 | Houston Astros       | *
SP Oswaldo Dossantos         38| SP :      84      -3     :  81 |    :                         :   0 | -30 |  51 |          |  F *  ~  $8.97M   |        :        |   p31 | Houston Astros       | ***
SP Simon Mateo               34| SP :      65     -22     :  43 |    :                         :   0 |  -2 |  41 |          |  F *+ ~  $5.38M   |        :        |  p280 | Houston Astros       | **^

--- Arbitration ---
SS Kenneth Kim               23| SS :  87      15  10     : 112 | SS :  99      15   6  24     : 144 |   6 | 150 | -3527--- |    *+     $550k a |  $3.38M: $4.28M |  p228 | Houston Astros       | +++
3B Dominick Hellwig          25| 3B :  89       7  12     : 108 | 3B :  91       7  -3  12     : 108 |   6 | 114 | -3551--- |    *      $550k a |  $4.05M: $5.14M |  p445 | Houston Astros       | *
RF Keith Glessner            25| RF :  83       6  -3     :  86 | RF :  88       6  -9   4     :  89 |   6 |  95 | -2---338 |    *+     $550k a |        :        |  p511 | Houston Astros       | *

--- Top Targets ---
SP Julian Najera             35| SP :     134      47   4 : 184 |    :                         :   0 |  -6 | 178 |          |    *           | $16.88M:$21.42M |  p251 | No Team              | **^
LF Ernest Haynes             27| LF :  93       5   3     : 101 | LF :  96       5  -6  10     : 105 |   6 | 111 | -2---727 |    *           |  $1.01M: $1.28M |  p321 | No Team              | *
3B Ben Pulido                23| 3B :  79       8   3     :  90 | 3B :  64       8  -2 -14     :  56 |   6 |  96 | -3362--- |    *           |  $1.01M: $1.28M |  p485 | No Team              | +
2B Mike Gadson               30| 2B :  91      -3   3     :  91 |    :                         :   0 |   3 |  94 | -24----- |    *           |  $1.01M: $1.28M |  p156 | No Team              | *
 C David Breit               33|  C :  68       3  -1     :  71 |    :                         :   0 |   0 |  71 | 61------ |    *           |        :        |  p137 | No Team              | *

--- Free Agents ---
SP Julian Najera             35| SP :     134      47   4 : 184 |    :                         :   0 |  -6 | 178 |          |    *           | $16.88M:$21.42M |  p251 | No Team              | **^
MR Florentino Quiroz         31| MR :      99      13     : 111 |    :                         :   0 |   2 | 113 |          |    *           |  $4.39M: $5.57M |   p70 | No Team              | **^
LF Ernest Haynes             27| LF :  93       5   3     : 101 | LF :  96       5  -6  10     : 105 |   6 | 111 | -2---727 |    *           |  $1.01M: $1.28M |  p321 | No Team              | *
SP Chad Ziebarth             30| SP :      94       7     : 101 |    :                         :   0 |   3 | 104 |          |    *           |  $2.36M:    $3M |   p47 | No Team              | *
SP Shinsui Toshikasu         29| SP :      91       4     :  95 |    :                         :   0 |   4 |  99 |          |    *           |  $1.35M: $1.71M |  p292 | No Team              | *
SP Thomas Rood               33| SP :      93       5     :  98 |    :                         :   0 |   0 |  98 |          |    *           |  $1.69M: $2.14M |  p374 | No Team              | **
3B Ben Pulido                23| 3B :  79       8   3     :  90 | 3B :  64       8  -2 -14     :  56 |   6 |  96 | -3362--- |    *           |  $1.01M: $1.28M |  p485 | No Team              | +
2B Mike Gadson               30| 2B :  91      -3   3     :  91 |    :                         :   0 |   3 |  94 | -24----- |    *           |  $1.01M: $1.28M |  p156 | No Team              | *
MR Jose Calvo                32| SP :      90       3     :  93 |    :                         :   0 |   1 |  94 |          |    *           |  $1.01M: $1.28M |  p212 | No Team              | *
CF Earl Lucas                36| CF :  84      14   8     : 106 |    :                         :   0 | -12 |  94 | -2---372 |    *           |   $2.7M: $3.43M |  p354 | No Team              | *
2B Hayden Senecal            32| 2B :  80       8   3     :  91 |    :                         :   0 |   1 |  92 | -3821--- |    *           |  $1.01M: $1.28M |  p215 | No Team              | *
LF Adam Bainbridge           28| LF :  85       5  -6     :  84 | LF :  77       5 -13 -10     :  59 |   5 |  89 | -2---723 |    *           |        :        |  p325 | No Team              | *
MR Scott Farnham             34| MR :      86       1     :  87 |    :                         :   0 |  -2 |  85 |          |    *           | $337.5k:$428.3k |   p13 | No Team              | **^
CF Devin Holman              21| CF :  42      17 -30     :  29 | CF :  73      17 -15   2     :  77 |   6 |  83 | -3---383 |                |        :        |  p699 | No Team              | +-
MR Rodney Shinrikiyaru       26| MR :      80      -4     :  76 | MR :      83     -23  -2     :  58 |   6 |  82 |          |    *           |        :        |   p74 | No Team              | *
MR Ricky Mazzarella          33| MR :      83      -1     :  82 |    :                         :   0 |   0 |  82 |          |    *           |        :        |  p517 | No Team              | **^
MR Brandon Whetstone         31| MR :      81      -2     :  79 |    :                         :   0 |   2 |  81 |          |    *           |        :        |  p414 | No Team              | *
RF Julius Scheidt            31| DH :  84       0  -8     :  76 |    :                         :   0 |   2 |  78 | -2---214 |    *           |        :        |  p273 | No Team              | *
RF Greg Aaron                33| DH :  85       0  -7     :  78 |    :                         :   0 |   0 |  78 | -1---214 |    *           |        :        |   p55 | No Team              | *
RF Hilario Rius              33| DH :  85       0  -7     :  78 |    :                         :   0 |   0 |  78 | -2---313 |    *           |        :        |   p86 | No Team              | *
 C David Breit               33|  C :  68       3  -1     :  71 |    :                         :   0 |   0 |  71 | 61------ |    *           |        :        |  p137 | No Team              | *
2B Tony Weakley              32| 2B :  78      -1  -8     :  69 |    :                         :   0 |   1 |  70 | -251---- |    *           |        :        |  p208 | No Team              | *
SP Fabian Jimenez            33| SP :      79      -9     :  70 |    :                         :   0 |   0 |  70 |          |    *           |        :        |  p340 | No Team              | **^
1B Marvin Sutton             36| 1B :  85       2  -5     :  82 |    :                         :   0 | -12 |  70 | -4------ |    *           |        :        |  p165 | No Team              | *
SP Michael Tindell           36| SP :      84      -4     :  80 |    :                         :   0 | -12 |  68 |          |    *           |        :        |  p335 | No Team              | **^
 C Richard Harmon            29|  C :  77      -9  -4     :  63 |    :                         :   0 |   4 |  67 | 31------ |    *           |        :        |  p124 | No Team              | *
MR Thomas Bowling            33| MR :      74      -9     :  65 |    :                         :   0 |   0 |  65 |          |    *           |        :        |  p452 | No Team              | **^
 C Jeffrey Reinoso           27|  C :  67      -4  -9     :  55 |  C :  64      -4 -32 -19     :   9 |   6 |  61 | 51------ |    *           |        :        |  p328 | No Team              | *
MR Julio Raposa              20| MR :      67     -15     :  52 | MR :      61     -36 -21     :   5 |   6 |  58 |          |    *           |        :        |  p725 | No Team              | +++-
RF Andreas Altamirano        31| DH :  74       0 -18     :  56 |    :                         :   0 |   2 |  58 | -2---213 |    *           |        :        |  p304 | No Team              | *
LF Christopher Begaye        21| DH :  41       0 -51     : -10 | DH :  77       0 -16 -13     :  48 |   6 |  54 | -1---2-2 |                |        :        |  p654 | No Team              | +
SP Mark Rivard               37| SP :      80      -7     :  73 |    :                         :   0 | -20 |  53 |          |    *           |        :        |   p62 | No Team              | **^
3B Willie Allen              30| 3B :  60       6 -18     :  48 |    :                         :   0 |   3 |  51 | -3252--- |    *           |        :        |  p562 | No Team              | *
LF Britt Schmidt             31| CF :  70      -1 -20     :  48 |    :                         :   0 |   2 |  50 | -2---524 |    *           |        :        |  p293 | No Team              | *
SP Victor Fordham            35| SP :      71     -16     :  55 |    :                         :   0 |  -6 |  49 |          |    *           |        :        |  p188 | No Team              | **^
MR Albert Roberts            36| MR :      72     -10     :  61 |    :                         :   0 | -12 |  49 |          |    *           |        :        |   p29 | No Team              | **^
RF Noel Darnell              30| LF :  66       4 -25     :  45 |    :                         :   0 |   3 |  48 | -2---626 |    *           |        :        |  p231 | No Team              | *
2B Eric Lambrecht            31| 2B :  65       0 -20     :  45 |    :                         :   0 |   2 |  47 | -251---- |    *           |        :        |  p350 | No Team              | *
MR Max Rocha                 33| MR :      64     -17     :  47 |    :                         :   0 |   0 |  47 |          |    *           |        :        |  p295 | No Team              | **^
MR Joseph Jackson            35| MR :      67     -15     :  52 |    :                         :   0 |  -6 |  46 |          |    *           |        :        |  p316 | No Team              | ***
MR Kenton Hill               30| MR :      61     -20     :  40 |    :                         :   0 |   3 |  43 |          |    *           |        :        |   p44 | No Team              | **^
1B Richard Suazo             38| 1B :  81       1  -9     :  73 |    :                         :   0 | -30 |  43 | -4-----1 |    *           |        :        |  p432 | No Team              | *
MR Cordell Baston            30| MR :      60     -21     :  39 |    :                         :   0 |   3 |  42 |          |    *           |        :        |   p15 | No Team              | *^
SP Adrian Cude               37| SP :      75     -12     :  62 |    :                         :   0 | -20 |  42 |          |    *           |        :        |    p7 | No Team              | *
2B Joseph Williams           21| DH :  37       0 -55     : -18 | DH :  70       0 -20 -20     :  30 |   6 |  36 | -241---- |                |        :        |  p618 | No Team              | +
MR Julio Arocha              37| MR :      69     -13     :  56 |    :                         :   0 | -20 |  36 |          |    *           |        :        |  p529 | No Team              | **^
SP James Taylor              37| SP :      67     -20     :  48 |    :                         :   0 | -20 |  28 |          |    *           |        :        |  p291 | No Team              | **^
2B Wilton Pedrosa            19| 2B :  36      -3 -52     : -19 | 1B :  64       0 -18 -26     :  20 |   6 |  26 | -2411--- |                |        :        |  p661 | No Team              | +
RF Kenneth Loken             21| DH :  27       0 -65     : -38 | DH :  70       0 -30 -20     :  20 |   6 |  26 | -2---225 |                |        :        |  p744 | No Team              | +
RF Jose Quintana             35| DH :  62       0 -30     :  32 |    :                         :   0 |  -6 |  26 | -2---313 |    *           |        :        |  p389 | No Team              | *

CATCHER
 1 | Urrutia, R       129   4 133 | Urrutia, R       144   4 148 | Urrutia, R       126   4 130
 2 | Hipple, S        126 -32  94 | Hipple, S        128 -32  96 | Hipple, S        125 -32  93
 3 | Tetreault, A     114 -32  82 | Klein, F         113 -32  81 | Tetreault, A     116 -32  84
 4 | Campbell, T      107 -32  75 | Contreras, J     112 -32  80 | Telles, T        111 -32  79
 5 | Telles, T        106 -32  74 | Slater, T         83  -4  79 | Campbell, T      110 -32  78
 6 | Slater, T         76  -4  72 | Dane, B          111 -32  79 | Slater, T         75  -4  71
 7 | Burford, J       102 -32  70 | Clemente, J      108 -32  76 | Burford, J       102 -32  70
 8 | Contreras, J      95 -32  63 | Broyles, J       106 -32  74 | Mito, H           96 -32  64
 9 | Klein, F          94 -32  62 | Glessner, K      105 -32  73 | Torres, J         93 -32  61
10 | Dane, B           93 -32  61 | Tetreault, A     104 -32  72 | Sipes, J          93 -32  61

FIRST_BASE
 1 | Urrutia, R       129  -1 128 | Urrutia, R       144  -1 143 | Hipple, S        125   0 125
 2 | Hipple, S        126   0 126 | Hipple, S        128   0 128 | Urrutia, R       126  -1 125
 3 | Tetreault, A     114   0 114 | Klein, F         113   0 113 | Tetreault, A     116   0 116
 4 | Campbell, T      107   0 107 | Contreras, J     112  -1 111 | Telles, T        111   0 111
 5 | Telles, T        106   0 106 | Dane, B          111   0 111 | Campbell, T      110   0 110
 6 | Burford, J       102   2 104 | Clemente, J      108  -1 107 | Burford, J       102   2 104
 7 | Contreras, J      95  -1  94 | Broyles, J       106   0 106 | Mito, H           96  -1  95
 8 | Klein, F          94   0  94 | Glessner, K      105   0 105 | Torres, J         93   0  93
 9 | Dane, B           93   0  93 | Hellwig, D       104   0 104 | Sipes, J          93  -1  92
10 | Sipes, J          92  -1  91 | Burford, J       102   2 104 | Contreras, J      92  -1  91

SECOND_BASE
 1 | Hipple, S        126  -7 119 | Urrutia, R       144 -19 125 | Hipple, S        125  -7 118
 2 | Urrutia, R       129 -19 110 | Hipple, S        128  -7 121 | Urrutia, R       126 -19 107
 3 | Tetreault, A     114 -18  96 | Klein, F         113  -1 112 | Tetreault, A     116 -18  98
 4 | Klein, F          94  -1  93 | Hellwig, D       104  -1 103 | Campbell, T      110 -18  92
 5 | Campbell, T      107 -18  89 | Davis, D          89  10  99 | Telles, T        111 -19  92
 6 | Kim, K            87   1  88 | Kim, K            98   1  99 | Klein, F          91  -1  90
 7 | Hellwig, D        89  -1  88 | Dane, B          111 -19  92 | Sipes, J          93  -7  86
 8 | Telles, T        106 -19  87 | Contreras, J     112 -20  92 | Kim, K            85   1  86
 9 | Sipes, J          92  -7  85 | Clemente, J      108 -20  88 | Hellwig, D        87  -1  86
10 | Davis, D          72  10  82 | Glessner, K      105 -18  87 | Burford, J       102 -20  82

THIRD_BASE
 1 | Hipple, S        126  -2 124 | Urrutia, R       144 -12 132 | Hipple, S        125  -2 123
 2 | Urrutia, R       129 -12 117 | Hipple, S        128  -2 126 | Urrutia, R       126 -12 114
 3 | Tetreault, A     114 -11 103 | Hellwig, D       104   7 111 | Tetreault, A     116 -11 105
 4 | Hellwig, D        89   7  96 | Klein, F         113  -4 109 | Campbell, T      110 -11  99
 5 | Campbell, T      107 -11  96 | Dane, B          111 -12  99 | Telles, T        111 -12  99
 6 | Telles, T        106 -12  94 | Contreras, J     112 -13  99 | Hellwig, D        87   7  94
 7 | Klein, F          94  -4  90 | Kim, K            98  -2  96 | Burford, J       102 -14  88
 8 | Burford, J       102 -14  88 | Clemente, J      108 -13  95 | Klein, F          91  -4  87
 9 | Kim, K            87  -2  85 | Glessner, K      105 -11  94 | Sipes, J          93  -8  85
10 | Sipes, J          92  -8  84 | Tetreault, A     104 -11  93 | Mito, H           96 -12  84

SHORTSTOP
 1 | Hipple, S        126  11 137 | Hipple, S        128  11 139 | Hipple, S        125  11 136
 2 | Urrutia, R       129 -18 111 | Urrutia, R       144 -18 126 | Urrutia, R       126 -18 108
 3 | Kim, K            87  15 102 | Kim, K            98  15 113 | Kim, K            85  15 100
 4 | Tetreault, A     114 -17  97 | Davis, D          89  20 109 | Tetreault, A     116 -17  99
 5 | Davis, D          72  20  92 | Klein, F         113  -8 105 | Campbell, T      110 -17  93
 6 | Campbell, T      107 -17  90 | Hellwig, D       104  -5  99 | Telles, T        111 -18  93
 7 | Telles, T        106 -18  88 | Dane, B          111 -18  93 | Davis, D          69  20  89
 8 | Klein, F          94  -8  86 | Contreras, J     112 -20  92 | Klein, F          91  -8  83
 9 | Hellwig, D        89  -5  84 | Glessner, K      105 -17  88 | Hellwig, D        87  -5  82
10 | Davis, Z          76   6  82 | Clemente, J      108 -20  88 | Davis, Z          75   6  81

LEFT_FIELD
 1 | Urrutia, R       129 -12 117 | Urrutia, R       144 -12 132 | Telles, T        111   3 114
 2 | Hipple, S        126 -12 114 | Hipple, S        128 -12 116 | Urrutia, R       126 -12 114
 3 | Tetreault, A     114  -3 111 | Broyles, J       106   5 111 | Hipple, S        125 -12 113
 4 | Telles, T        106   3 109 | Contreras, J     112  -4 108 | Tetreault, A     116  -3 113
 5 | Campbell, T      107  -3 104 | Dane, B          111  -3 108 | Campbell, T      110  -3 107
 6 | Torres, J         91   4  95 | Clemente, J      108  -4 104 | Torres, J         93   4  97
 7 | Burford, J       102 -10  92 | Borrero, P        98   5 103 | Burford, J       102 -10  92
 8 | Broyles, J        86   5  91 | Glessner, K      105  -3 102 | Mito, H           96  -5  91
 9 | Contreras, J      95  -4  91 | Klein, F         113 -12 101 | Lopez, O          85   5  90
10 | Lopez, O          85   5  90 | Tetreault, A     104  -3 101 | Contreras, J      92  -4  88

CENTER_FIELD
